GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/maritime_grp4_d_0.mps>
============

original problem has 452161 variables (172800 bin, 0 int, 0 impl, 279361 cont) and 613927 constraints
presolving:
(round 1, fast)       299874 del vars, 452954 del conss, 1486 add conss, 565264 chg bounds, 160 chg sides, 111 chg coeffs, 0 upgd conss, 3820 impls, 7313 clqs
(round 142, exhaustive) 433403 del vars, 607802 del conss, 21476 add conss, 567922 chg bounds, 36002 chg sides, 1170 chg coeffs, 37412 upgd conss, 418141 impls, 358382 clqs
(round 143, medium)     433409 del vars, 608508 del conss, 21476 add conss, 567922 chg bounds, 37396 chg sides, 1170 chg coeffs, 37412 upgd conss, 418141 impls, 358382 clqs
(round 144, exhaustive) 433440 del vars, 608514 del conss, 21476 add conss, 567922 chg bounds, 37396 chg sides, 1171 chg coeffs, 37412 upgd conss, 420966 impls, 362499 clqs
(round 145, fast)       433466 del vars, 608565 del conss, 22195 add conss, 567926 chg bounds, 37396 chg sides, 1171 chg coeffs, 37412 upgd conss, 420966 impls, 362512 clqs
(round 146, exhaustive) 433472 del vars, 608571 del conss, 22195 add conss, 567926 chg bounds, 37396 chg sides, 1171 chg coeffs, 38144 upgd conss, 420966 impls, 362512 clqs
(round 147, medium)     433478 del vars, 609296 del conss, 22195 add conss, 567926 chg bounds, 38828 chg sides, 1171 chg coeffs, 38144 upgd conss, 420966 impls, 362501 clqs
(round 148, exhaustive) 433520 del vars, 609302 del conss, 22195 add conss, 567926 chg bounds, 38828 chg sides, 1171 chg coeffs, 38144 upgd conss, 422312 impls, 364214 clqs
(round 149, fast)       433545 del vars, 609363 del conss, 22935 add conss, 567926 chg bounds, 38828 chg sides, 1171 chg coeffs, 38144 upgd conss, 422312 impls, 364223 clqs
(round 150, exhaustive) 433551 del vars, 609369 del conss, 22935 add conss, 567926 chg bounds, 38828 chg sides, 1171 chg coeffs, 38901 upgd conss, 422312 impls, 364205 clqs
(round 151, medium)     433557 del vars, 610115 del conss, 22935 add conss, 567926 chg bounds, 40302 chg sides, 1171 chg coeffs, 38901 upgd conss, 422312 impls, 364185 clqs
(round 152, exhaustive) 433588 del vars, 610121 del conss, 22935 add conss, 567926 chg bounds, 40302 chg sides, 1171 chg coeffs, 38901 upgd conss, 422989 impls, 365087 clqs
(round 153, fast)       433613 del vars, 610171 del conss, 23678 add conss, 567930 chg bounds, 40302 chg sides, 1171 chg coeffs, 38901 upgd conss, 422989 impls, 365087 clqs
(round 154, exhaustive) 433619 del vars, 610177 del conss, 23678 add conss, 567930 chg bounds, 40302 chg sides, 1171 chg coeffs, 39658 upgd conss, 422989 impls, 365075 clqs
(round 155, medium)     433625 del vars, 610926 del conss, 23678 add conss, 567930 chg bounds, 41782 chg sides, 1171 chg coeffs, 39658 upgd conss, 422989 impls, 365061 clqs
(round 156, exhaustive) 433656 del vars, 610932 del conss, 23678 add conss, 567930 chg bounds, 41782 chg sides, 1171 chg coeffs, 39658 upgd conss, 424774 impls, 366613 clqs
(round 157, fast)       433677 del vars, 610976 del conss, 24407 add conss, 567933 chg bounds, 41782 chg sides, 1171 chg coeffs, 39658 upgd conss, 424781 impls, 366609 clqs
(round 158, exhaustive) 433683 del vars, 610982 del conss, 24407 add conss, 567933 chg bounds, 41782 chg sides, 1174 chg coeffs, 40396 upgd conss, 424781 impls, 366601 clqs
(round 159, fast)       433699 del vars, 610993 del conss, 24407 add conss, 567933 chg bounds, 41782 chg sides, 1174 chg coeffs, 40396 upgd conss, 424781 impls, 366591 clqs
(round 160, medium)     433700 del vars, 611719 del conss, 24407 add conss, 567933 chg bounds, 43226 chg sides, 1174 chg coeffs, 40396 upgd conss, 424781 impls, 366593 clqs
(round 161, exhaustive) 433731 del vars, 611719 del conss, 24407 add conss, 567933 chg bounds, 43226 chg sides, 1175 chg coeffs, 40396 upgd conss, 426116 impls, 368331 clqs
(round 162, fast)       433747 del vars, 611765 del conss, 25158 add conss, 567933 chg bounds, 43226 chg sides, 1175 chg coeffs, 40396 upgd conss, 426116 impls, 368345 clqs
(round 163, exhaustive) 433747 del vars, 611765 del conss, 25158 add conss, 567933 chg bounds, 43226 chg sides, 1175 chg coeffs, 41161 upgd conss, 426116 impls, 368345 clqs
(round 164, medium)     433747 del vars, 612516 del conss, 25158 add conss, 567933 chg bounds, 44722 chg sides, 1175 chg coeffs, 41161 upgd conss, 426116 impls, 368345 clqs
(round 165, exhaustive) 433780 del vars, 612516 del conss, 25158 add conss, 567933 chg bounds, 44722 chg sides, 1175 chg coeffs, 41161 upgd conss, 428153 impls, 370953 clqs
(round 166, fast)       433798 del vars, 612567 del conss, 25961 add conss, 567933 chg bounds, 44722 chg sides, 1175 chg coeffs, 41161 upgd conss, 428153 impls, 370968 clqs
(round 167, exhaustive) 433798 del vars, 612567 del conss, 25961 add conss, 567933 chg bounds, 44722 chg sides, 1175 chg coeffs, 41979 upgd conss, 428153 impls, 370968 clqs
(round 168, medium)     433798 del vars, 613370 del conss, 25961 add conss, 567933 chg bounds, 46322 chg sides, 1175 chg coeffs, 41979 upgd conss, 428153 impls, 370968 clqs
(round 169, exhaustive) 433826 del vars, 613370 del conss, 25961 add conss, 567933 chg bounds, 46322 chg sides, 1175 chg coeffs, 41979 upgd conss, 429947 impls, 373269 clqs
(round 170, fast)       433841 del vars, 613413 del conss, 26753 add conss, 567933 chg bounds, 46322 chg sides, 1175 chg coeffs, 41979 upgd conss, 429947 impls, 373282 clqs
(round 171, exhaustive) 433841 del vars, 613413 del conss, 26753 add conss, 567933 chg bounds, 46322 chg sides, 1177 chg coeffs, 42784 upgd conss, 429947 impls, 373282 clqs
(round 172, medium)     433841 del vars, 614205 del conss, 26753 add conss, 567933 chg bounds, 47900 chg sides, 1177 chg coeffs, 42784 upgd conss, 429947 impls, 373375 clqs
(round 173, exhaustive) 433866 del vars, 614205 del conss, 26753 add conss, 567933 chg bounds, 47900 chg sides, 1178 chg coeffs, 42784 upgd conss, 431735 impls, 374824 clqs
(round 174, fast)       433883 del vars, 614246 del conss, 27490 add conss, 567938 chg bounds, 47900 chg sides, 1178 chg coeffs, 42784 upgd conss, 431742 impls, 374837 clqs
(round 175, exhaustive) 433883 del vars, 614246 del conss, 27490 add conss, 567938 chg bounds, 47900 chg sides, 1181 chg coeffs, 43532 upgd conss, 431742 impls, 374932 clqs
(round 176, medium)     433883 del vars, 614979 del conss, 27490 add conss, 567938 chg bounds, 49360 chg sides, 1181 chg coeffs, 43532 upgd conss, 431742 impls, 374935 clqs
(round 177, exhaustive) 433914 del vars, 614979 del conss, 27490 add conss, 567938 chg bounds, 49360 chg sides, 1182 chg coeffs, 43532 upgd conss, 434424 impls, 378938 clqs
(round 178, fast)       433931 del vars, 615027 del conss, 28287 add conss, 567938 chg bounds, 49360 chg sides, 1182 chg coeffs, 43532 upgd conss, 434424 impls, 378952 clqs
(round 179, exhaustive) 433931 del vars, 615027 del conss, 28287 add conss, 567938 chg bounds, 49360 chg sides, 1182 chg coeffs, 44343 upgd conss, 434424 impls, 378952 clqs
(round 180, medium)     433931 del vars, 615824 del conss, 28287 add conss, 567938 chg bounds, 50948 chg sides, 1182 chg coeffs, 44343 upgd conss, 434424 impls, 378952 clqs
(round 181, exhaustive) 433957 del vars, 615824 del conss, 28287 add conss, 567938 chg bounds, 50948 chg sides, 1182 chg coeffs, 44343 upgd conss, 435894 impls, 381100 clqs
(round 182, fast)       433971 del vars, 615864 del conss, 29054 add conss, 567938 chg bounds, 50948 chg sides, 1182 chg coeffs, 44343 upgd conss, 435894 impls, 381112 clqs
(round 183, exhaustive) 433971 del vars, 615864 del conss, 29054 add conss, 567938 chg bounds, 50948 chg sides, 1182 chg coeffs, 45122 upgd conss, 435894 impls, 381112 clqs
(round 184, medium)     433971 del vars, 616631 del conss, 29054 add conss, 567938 chg bounds, 52476 chg sides, 1182 chg coeffs, 45122 upgd conss, 435894 impls, 381112 clqs
(round 185, exhaustive) 433996 del vars, 616631 del conss, 29054 add conss, 567938 chg bounds, 52476 chg sides, 1182 chg coeffs, 45122 upgd conss, 437454 impls, 383237 clqs
(round 186, fast)       434017 del vars, 616677 del conss, 29713 add conss, 567943 chg bounds, 52476 chg sides, 1182 chg coeffs, 45122 upgd conss, 437454 impls, 383251 clqs
(round 187, exhaustive) 434017 del vars, 616677 del conss, 29713 add conss, 567943 chg bounds, 52476 chg sides, 1182 chg coeffs, 45795 upgd conss, 437454 impls, 383251 clqs
(round 188, medium)     434017 del vars, 617336 del conss, 29713 add conss, 567943 chg bounds, 53788 chg sides, 1182 chg coeffs, 45795 upgd conss, 437454 impls, 383251 clqs
(round 189, exhaustive) 434042 del vars, 617336 del conss, 29713 add conss, 567943 chg bounds, 53788 chg sides, 1182 chg coeffs, 45795 upgd conss, 437464 impls, 383178 clqs
(round 190, fast)       434046 del vars, 617365 del conss, 30103 add conss, 567943 chg bounds, 53788 chg sides, 1182 chg coeffs, 45795 upgd conss, 437488 impls, 383188 clqs
(round 191, exhaustive) 434046 del vars, 617365 del conss, 30103 add conss, 567943 chg bounds, 53788 chg sides, 1187 chg coeffs, 46188 upgd conss, 437488 impls, 383188 clqs
(round 192, medium)     434046 del vars, 617745 del conss, 30103 add conss, 567943 chg bounds, 54544 chg sides, 1187 chg coeffs, 46188 upgd conss, 437488 impls, 383193 clqs
(round 193, exhaustive) 434073 del vars, 617745 del conss, 30103 add conss, 567943 chg bounds, 54544 chg sides, 1188 chg coeffs, 46188 upgd conss, 442765 impls, 389863 clqs
(round 194, fast)       434088 del vars, 617785 del conss, 30901 add conss, 567943 chg bounds, 54544 chg sides, 1188 chg coeffs, 46188 upgd conss, 442797 impls, 389860 clqs
(round 195, exhaustive) 434088 del vars, 617785 del conss, 30901 add conss, 567943 chg bounds, 54544 chg sides, 1196 chg coeffs, 46996 upgd conss, 442797 impls, 389860 clqs
(round 196, medium)     434088 del vars, 618581 del conss, 30901 add conss, 567943 chg bounds, 56130 chg sides, 1196 chg coeffs, 46996 upgd conss, 442797 impls, 390132 clqs
(round 197, exhaustive) 434142 del vars, 618581 del conss, 30901 add conss, 567943 chg bounds, 56130 chg sides, 1197 chg coeffs, 46996 upgd conss, 444276 impls, 392106 clqs
(round 198, fast)       434167 del vars, 618660 del conss, 31742 add conss, 567943 chg bounds, 56130 chg sides, 1197 chg coeffs, 46996 upgd conss, 444276 impls, 392132 clqs
(round 199, exhaustive) 434167 del vars, 618660 del conss, 31742 add conss, 567943 chg bounds, 56130 chg sides, 1200 chg coeffs, 47860 upgd conss, 444276 impls, 392132 clqs
(round 200, medium)     434167 del vars, 619498 del conss, 31742 add conss, 567943 chg bounds, 57800 chg sides, 1200 chg coeffs, 47860 upgd conss, 444276 impls, 392135 clqs
(round 201, exhaustive) 434231 del vars, 619498 del conss, 31742 add conss, 567943 chg bounds, 57800 chg sides, 1200 chg coeffs, 47860 upgd conss, 447403 impls, 396392 clqs
(round 202, fast)       434249 del vars, 619580 del conss, 32435 add conss, 567943 chg bounds, 57800 chg sides, 1200 chg coeffs, 47860 upgd conss, 447403 impls, 396421 clqs
(round 203, exhaustive) 434249 del vars, 619580 del conss, 32435 add conss, 567943 chg bounds, 57800 chg sides, 1215 chg coeffs, 48566 upgd conss, 447403 impls, 396421 clqs
(round 204, medium)     434249 del vars, 620257 del conss, 32435 add conss, 567943 chg bounds, 59148 chg sides, 1215 chg coeffs, 48566 upgd conss, 447403 impls, 396436 clqs
(round 205, exhaustive) 434335 del vars, 620257 del conss, 32435 add conss, 567943 chg bounds, 59148 chg sides, 1215 chg coeffs, 48566 upgd conss, 447449 impls, 396040 clqs
(round 206, fast)       434340 del vars, 620349 del conss, 33080 add conss, 567943 chg bounds, 59148 chg sides, 1215 chg coeffs, 48566 upgd conss, 447449 impls, 396083 clqs
(round 207, exhaustive) 434340 del vars, 620349 del conss, 33080 add conss, 567943 chg bounds, 59148 chg sides, 1254 chg coeffs, 49215 upgd conss, 447449 impls, 396083 clqs
(round 208, medium)     434340 del vars, 620955 del conss, 33080 add conss, 567943 chg bounds, 60354 chg sides, 1254 chg coeffs, 49215 upgd conss, 447449 impls, 396122 clqs
   (48.1s) probing: 4000/12312 (32.5%) - 1393 fixings, 18 aggregations, 854502 implications, 371 bound changes
(round 209, exhaustive) 434371 del vars, 620955 del conss, 33080 add conss, 567943 chg bounds, 60354 chg sides, 1254 chg coeffs, 49215 upgd conss, 448054 impls, 396482 clqs
(round 210, fast)       434382 del vars, 620986 del conss, 33827 add conss, 567943 chg bounds, 60354 chg sides, 1254 chg coeffs, 49215 upgd conss, 448121 impls, 396477 clqs
(round 211, exhaustive) 434382 del vars, 620986 del conss, 33827 add conss, 567943 chg bounds, 60354 chg sides, 1267 chg coeffs, 49967 upgd conss, 448121 impls, 396478 clqs
(round 212, medium)     434382 del vars, 621720 del conss, 33827 add conss, 567943 chg bounds, 61816 chg sides, 1267 chg coeffs, 49967 upgd conss, 448121 impls, 396491 clqs
(round 213, exhaustive) 434427 del vars, 621722 del conss, 33827 add conss, 567943 chg bounds, 61816 chg sides, 1267 chg coeffs, 49967 upgd conss, 448143 impls, 396177 clqs
(round 214, fast)       434476 del vars, 621787 del conss, 34471 add conss, 567953 chg bounds, 61816 chg sides, 1267 chg coeffs, 49967 upgd conss, 448157 impls, 396097 clqs
(round 215, exhaustive) 434484 del vars, 621797 del conss, 34477 add conss, 567953 chg bounds, 61816 chg sides, 1291 chg coeffs, 50624 upgd conss, 448157 impls, 396104 clqs
(round 216, medium)     434484 del vars, 622424 del conss, 34477 add conss, 567953 chg bounds, 63064 chg sides, 1291 chg coeffs, 50624 upgd conss, 448157 impls, 396128 clqs
(round 217, exhaustive) 434511 del vars, 622426 del conss, 34477 add conss, 567953 chg bounds, 63064 chg sides, 1291 chg coeffs, 50624 upgd conss, 448697 impls, 396791 clqs
(round 218, fast)       434521 del vars, 622464 del conss, 35115 add conss, 567953 chg bounds, 63064 chg sides, 1291 chg coeffs, 50624 upgd conss, 448697 impls, 396804 clqs
(round 219, exhaustive) 434521 del vars, 622464 del conss, 35115 add conss, 567953 chg bounds, 63064 chg sides, 1296 chg coeffs, 51270 upgd conss, 448697 impls, 396804 clqs
(round 220, medium)     434521 del vars, 623097 del conss, 35115 add conss, 567953 chg bounds, 64324 chg sides, 1296 chg coeffs, 51270 upgd conss, 448697 impls, 396809 clqs
(round 221, exhaustive) 434555 del vars, 623098 del conss, 35115 add conss, 567953 chg bounds, 64324 chg sides, 1296 chg coeffs, 51270 upgd conss, 449756 impls, 398075 clqs
(round 222, fast)       434564 del vars, 623142 del conss, 35722 add conss, 567953 chg bounds, 64324 chg sides, 1296 chg coeffs, 51270 upgd conss, 449756 impls, 398090 clqs
(round 223, exhaustive) 434564 del vars, 623142 del conss, 35722 add conss, 567953 chg bounds, 64324 chg sides, 1306 chg coeffs, 51882 upgd conss, 449756 impls, 398090 clqs
(round 224, medium)     434564 del vars, 623739 del conss, 35722 add conss, 567953 chg bounds, 65512 chg sides, 1306 chg coeffs, 51882 upgd conss, 449756 impls, 398100 clqs
(round 225, exhaustive) 434622 del vars, 623739 del conss, 35722 add conss, 567953 chg bounds, 65512 chg sides, 1306 chg coeffs, 51882 upgd conss, 451169 impls, 399673 clqs
(round 226, fast)       434638 del vars, 623855 del conss, 36407 add conss, 567953 chg bounds, 65512 chg sides, 1306 chg coeffs, 51882 upgd conss, 451169 impls, 399697 clqs
(round 227, exhaustive) 434638 del vars, 623855 del conss, 36407 add conss, 567953 chg bounds, 65512 chg sides, 1320 chg coeffs, 52578 upgd conss, 451169 impls, 399697 clqs
(round 228, medium)     434638 del vars, 624527 del conss, 36407 add conss, 567953 chg bounds, 66850 chg sides, 1320 chg coeffs, 52578 upgd conss, 451169 impls, 399711 clqs
(round 229, exhaustive) 434693 del vars, 624527 del conss, 36407 add conss, 567953 chg bounds, 66850 chg sides, 1320 chg coeffs, 52578 upgd conss, 451859 impls, 399887 clqs
(round 230, fast)       434699 del vars, 624623 del conss, 36988 add conss, 567953 chg bounds, 66850 chg sides, 1320 chg coeffs, 52578 upgd conss, 451859 impls, 399910 clqs
(round 231, exhaustive) 434699 del vars, 624623 del conss, 36988 add conss, 567953 chg bounds, 66850 chg sides, 1342 chg coeffs, 53162 upgd conss, 451859 impls, 399910 clqs
(round 232, medium)     434699 del vars, 625184 del conss, 36988 add conss, 567953 chg bounds, 67966 chg sides, 1342 chg coeffs, 53162 upgd conss, 451859 impls, 399932 clqs
(round 233, exhaustive) 434825 del vars, 625184 del conss, 36988 add conss, 567953 chg bounds, 67966 chg sides, 1342 chg coeffs, 53162 upgd conss, 451869 impls, 398931 clqs
(round 234, fast)       434830 del vars, 625362 del conss, 37547 add conss, 567953 chg bounds, 67966 chg sides, 1342 chg coeffs, 53162 upgd conss, 451907 impls, 398979 clqs
(round 235, exhaustive) 434830 del vars, 625362 del conss, 37547 add conss, 567953 chg bounds, 67966 chg sides, 1382 chg coeffs, 53722 upgd conss, 451907 impls, 398979 clqs
(round 236, medium)     434830 del vars, 625862 del conss, 37547 add conss, 567953 chg bounds, 68962 chg sides, 1382 chg coeffs, 53722 upgd conss, 451907 impls, 399019 clqs
(round 237, exhaustive) 434855 del vars, 625862 del conss, 37547 add conss, 567953 chg bounds, 68962 chg sides, 1382 chg coeffs, 53722 upgd conss, 518986 impls, 488407 clqs
(round 238, fast)       434865 del vars, 625932 del conss, 38413 add conss, 567953 chg bounds, 68962 chg sides, 1385 chg coeffs, 53722 upgd conss, 519006 impls, 488283 clqs
(round 239, exhaustive) 434865 del vars, 625934 del conss, 38413 add conss, 567953 chg bounds, 68962 chg sides, 1422 chg coeffs, 54592 upgd conss, 519006 impls, 488284 clqs
(round 240, medium)     434865 del vars, 626791 del conss, 38413 add conss, 567953 chg bounds, 70670 chg sides, 1422 chg coeffs, 54592 upgd conss, 519006 impls, 488430 clqs
   (57.3s) probing: 5000/12312 (40.6%) - 1782 fixings, 18 aggregations, 1207784 implications, 371 bound changes
(round 241, exhaustive) 434890 del vars, 626791 del conss, 38413 add conss, 567953 chg bounds, 70670 chg sides, 1427 chg coeffs, 54592 upgd conss, 719591 impls, 733398 clqs
(round 242, fast)       434917 del vars, 626869 del conss, 39270 add conss, 567954 chg bounds, 70670 chg sides, 1440 chg coeffs, 54592 upgd conss, 719673 impls, 731636 clqs
(round 243, exhaustive) 434917 del vars, 626879 del conss, 39270 add conss, 567954 chg bounds, 70670 chg sides, 1444 chg coeffs, 55462 upgd conss, 719673 impls, 731794 clqs
(round 244, medium)     434917 del vars, 627736 del conss, 39270 add conss, 567954 chg bounds, 72378 chg sides, 1444 chg coeffs, 55462 upgd conss, 719673 impls, 731885 clqs
   (64.2s) probing: 6000/12312 (48.7%) - 1805 fixings, 18 aggregations, 1634064 implications, 371 bound changes
(round 245, exhaustive) 434942 del vars, 627739 del conss, 39270 add conss, 567954 chg bounds, 72378 chg sides, 1447 chg coeffs, 55462 upgd conss, 904504 impls, 939290 clqs
(round 246, fast)       434968 del vars, 627816 del conss, 40128 add conss, 567955 chg bounds, 72378 chg sides, 1459 chg coeffs, 55462 upgd conss, 904644 impls, 937000 clqs
(round 247, exhaustive) 434968 del vars, 627827 del conss, 40128 add conss, 567955 chg bounds, 72378 chg sides, 1464 chg coeffs, 56333 upgd conss, 904644 impls, 937032 clqs
(round 248, medium)     434968 del vars, 628685 del conss, 40128 add conss, 567955 chg bounds, 74087 chg sides, 1464 chg coeffs, 56333 upgd conss, 904644 impls, 937106 clqs
(round 249, exhaustive) 434997 del vars, 628685 del conss, 40128 add conss, 567955 chg bounds, 74087 chg sides, 1466 chg coeffs, 56333 upgd conss, 904771 impls, 935340 clqs
(round 250, fast)       435000 del vars, 628732 del conss, 40411 add conss, 567955 chg bounds, 74087 chg sides, 1467 chg coeffs, 56333 upgd conss, 904773 impls, 935182 clqs
(round 251, exhaustive) 435000 del vars, 628732 del conss, 40411 add conss, 567955 chg bounds, 74087 chg sides, 1485 chg coeffs, 56618 upgd conss, 904773 impls, 935223 clqs
(round 252, medium)     435000 del vars, 629002 del conss, 40411 add conss, 567955 chg bounds, 74623 chg sides, 1485 chg coeffs, 56618 upgd conss, 904773 impls, 935239 clqs
   (71.5s) probing: 7000/12312 (56.9%) - 1849 fixings, 18 aggregations, 2013965 implications, 371 bound changes
   (73.9s) probing: 7444/12312 (60.5%) - 1849 fixings, 18 aggregations, 2128911 implications, 371 bound changes
   (73.9s) probing aborted: 1000/1000 successive useless probings
presolving (253 rounds: 253 fast, 186 medium, 125 exhaustive):
 435002 deleted vars, 629003 deleted constraints, 40411 added constraints, 567955 tightened bounds, 0 added holes, 74623 changed sides, 1488 changed coefficients
 992497 implications, 1100145 cliques
presolved problem has 17315 variables (10276 bin, 0 int, 1479 impl, 5560 cont) and 25327 constraints
   7051 constraints of type <varbound>
   2333 constraints of type <knapsack>
   6623 constraints of type <setppc>
   9082 constraints of type <linear>
    238 constraints of type <logicor>
Presolving Time: 73.94
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 149  different constraint classes 
 Consclassifier "constypes" yields a classification with 6 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 12 different constraint classes 
 Varclassifier "vartypes" yields a classification with 3 different variable classes
 Varclassifier "varobjvals" yields a classification with 54 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Added reduced version of consclassifier constypes according to miplib with 9  different constraint classes 
 the current consclass distribution includes 149 classes but only 18 are allowed for calcCandidatesNBlocks()
 the current varclass distribution includes 54 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 4 different constraint classes   
 the current consclass distribution includes 149 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 6 different classes   
 the current consclass distribution includes 12 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes according to miplib-red-to-9" consists of 9 different classes   
 dec_consclass found 574 new seeeds 
dec_densemasterconss found 1 new seeed 
 the current varclass distribution includes 54 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 572 of 580	 and took a total time of 	74.5128
Detector densemasterconss          	 worked on 	 0 of 580	 and took a total time of 	0.006878
Detector hrgpartition              	 worked on 	 0 of 580	 and took a total time of 	3e-06
Detector varclass                  	 worked on 	 7 of 580	 and took a total time of 	0.898145
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   196s|     1 |     0 |      0 |      0 |     - |1475M|   0 |   0 |  25k|   0 |   0 |  0 | 3.463700e+03 |      --      |   --   |    Inf 
Chosen structure has 1 blocks, 2 master-only (static) variables, and 6622 linking constraints.
This decomposition has a maxwhite score of 0.000125.
Warning: Discretization with continuous variables is only an experimental feature.
Matrix has 1 blocks, using 1 pricing problem.

     
  2553s|     1 |     0 |      0 |      0 |     - |1664M|   0 |   2 |  25k|6624 |   0 |  0 | 3.463700e+03 |      --      |   0.00%|    Inf 
  2557s|     1 |     2 |      0 |      0 |     - |1667M|   0 |   2 |  25k|6624 |   0 |  0 | 3.463700e+03 |      --      |   0.00%|    Inf 

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3620.93
Solving Nodes      : 2
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +3.46370000000001e+03
Gap                : infinite

primal solution:
================

no solution available

Statistics
==========

Master Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3393.48
  solving          :    3393.48
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : master_Convert
  Variables        : 2 (2 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 6623 initial, 6623 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_master_Convert
  Variables        : 2 (2 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 6623 initial, 6624 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  roundbound       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  masterbranch     :          0+         2          0          2          0          0          0          0          0          0          1          0          0          0          0
  integralorig     :          0          0          0          0          0          0          1          0          0          0          0          0          0          0          2
  integral         :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  linear           :       6623       6623          0          7          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  masterbranch     :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integralorig     :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :          4          0          0          0
