GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/rayonier200.mps>
============

original problem has 20560 variables (10280 bin, 0 int, 0 impl, 10280 cont) and 224313 constraints
presolving:
(round 1, exhaustive) 61 del vars, 12 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210583 clqs
(round 146, exhaustive) 3929 del vars, 6826 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 528 chg coeffs, 220828 upgd conss, 179790 impls, 261812 clqs
(round 147, exhaustive) 3954 del vars, 6851 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 533 chg coeffs, 220828 upgd conss, 181080 impls, 262382 clqs
(round 148, exhaustive) 3979 del vars, 6876 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 535 chg coeffs, 220828 upgd conss, 182447 impls, 263032 clqs
(round 149, exhaustive) 4004 del vars, 6901 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 542 chg coeffs, 220828 upgd conss, 183677 impls, 263660 clqs
(round 150, exhaustive) 4029 del vars, 6926 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 545 chg coeffs, 220828 upgd conss, 184951 impls, 264286 clqs
(round 151, exhaustive) 4054 del vars, 6951 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 547 chg coeffs, 220828 upgd conss, 186186 impls, 265012 clqs
(round 152, exhaustive) 4079 del vars, 6976 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 553 chg coeffs, 220828 upgd conss, 187493 impls, 265698 clqs
(round 153, exhaustive) 4104 del vars, 7001 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 560 chg coeffs, 220828 upgd conss, 188628 impls, 266405 clqs
(round 154, exhaustive) 4129 del vars, 7026 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 566 chg coeffs, 220828 upgd conss, 189936 impls, 267069 clqs
(round 155, exhaustive) 4154 del vars, 7051 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 573 chg coeffs, 220828 upgd conss, 191230 impls, 267768 clqs
(round 156, exhaustive) 4179 del vars, 7076 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 581 chg coeffs, 220828 upgd conss, 192362 impls, 268374 clqs
(round 157, exhaustive) 4204 del vars, 7101 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 585 chg coeffs, 220828 upgd conss, 193751 impls, 268926 clqs
(round 158, exhaustive) 4229 del vars, 7126 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 588 chg coeffs, 220828 upgd conss, 194984 impls, 269569 clqs
(round 159, exhaustive) 4254 del vars, 7151 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 590 chg coeffs, 220828 upgd conss, 196207 impls, 270270 clqs
(round 160, exhaustive) 4279 del vars, 7176 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 594 chg coeffs, 220828 upgd conss, 197533 impls, 270869 clqs
(round 161, exhaustive) 4304 del vars, 7201 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 594 chg coeffs, 220828 upgd conss, 199025 impls, 271409 clqs
(round 162, exhaustive) 4329 del vars, 7226 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 594 chg coeffs, 220829 upgd conss, 200414 impls, 271676 clqs
(round 163, exhaustive) 4354 del vars, 7252 del conss, 0 add conss, 183 chg bounds, 27 chg sides, 594 chg coeffs, 220837 upgd conss, 201506 impls, 272506 clqs
(round 164, exhaustive) 4379 del vars, 7285 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 599 chg coeffs, 220837 upgd conss, 202443 impls, 273446 clqs
   (184.6s) probing: 4000/10219 (39.1%) - 0 fixings, 3999 aggregations, 193220 implications, 0 bound changes
(round 165, exhaustive) 4404 del vars, 7310 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 603 chg coeffs, 220837 upgd conss, 203492 impls, 274378 clqs
(round 166, exhaustive) 4429 del vars, 7335 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 609 chg coeffs, 220837 upgd conss, 204565 impls, 275260 clqs
(round 167, exhaustive) 4454 del vars, 7360 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 614 chg coeffs, 220837 upgd conss, 206291 impls, 275563 clqs
(round 168, exhaustive) 4479 del vars, 7385 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 614 chg coeffs, 220837 upgd conss, 207767 impls, 275943 clqs
(round 169, exhaustive) 4504 del vars, 7410 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 614 chg coeffs, 220837 upgd conss, 209366 impls, 276417 clqs
(round 170, exhaustive) 4529 del vars, 7435 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 614 chg coeffs, 220837 upgd conss, 210949 impls, 276758 clqs
(round 171, exhaustive) 4554 del vars, 7460 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 614 chg coeffs, 220837 upgd conss, 212579 impls, 277089 clqs
(round 172, exhaustive) 4579 del vars, 7485 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 614 chg coeffs, 220837 upgd conss, 214151 impls, 277564 clqs
(round 173, exhaustive) 4604 del vars, 7510 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 614 chg coeffs, 220837 upgd conss, 215692 impls, 277911 clqs
(round 174, exhaustive) 4629 del vars, 7535 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 614 chg coeffs, 220837 upgd conss, 217257 impls, 278304 clqs
(round 175, exhaustive) 4654 del vars, 7560 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 614 chg coeffs, 220837 upgd conss, 218931 impls, 278692 clqs
(round 176, exhaustive) 4679 del vars, 7585 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 614 chg coeffs, 220837 upgd conss, 220482 impls, 279111 clqs
(round 177, exhaustive) 4704 del vars, 7610 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 614 chg coeffs, 220837 upgd conss, 222004 impls, 279557 clqs
(round 178, exhaustive) 4729 del vars, 7635 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 614 chg coeffs, 220837 upgd conss, 223541 impls, 279957 clqs
(round 179, exhaustive) 4754 del vars, 7660 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 616 chg coeffs, 220837 upgd conss, 225107 impls, 280351 clqs
(round 180, exhaustive) 4779 del vars, 7685 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 616 chg coeffs, 220837 upgd conss, 226643 impls, 280725 clqs
(round 181, exhaustive) 4804 del vars, 7710 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 617 chg coeffs, 220837 upgd conss, 228276 impls, 281151 clqs
(round 182, exhaustive) 4829 del vars, 7735 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 620 chg coeffs, 220837 upgd conss, 229655 impls, 281619 clqs
(round 183, exhaustive) 4854 del vars, 7760 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 623 chg coeffs, 220837 upgd conss, 231209 impls, 282260 clqs
(round 184, exhaustive) 4879 del vars, 7785 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 633 chg coeffs, 220837 upgd conss, 232602 impls, 282986 clqs
(round 185, exhaustive) 4904 del vars, 7810 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 645 chg coeffs, 220837 upgd conss, 233964 impls, 283800 clqs
(round 186, exhaustive) 4929 del vars, 7835 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 658 chg coeffs, 220837 upgd conss, 235400 impls, 284556 clqs
(round 187, exhaustive) 4954 del vars, 7860 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 670 chg coeffs, 220837 upgd conss, 236785 impls, 285243 clqs
(round 188, exhaustive) 4979 del vars, 7885 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 680 chg coeffs, 220837 upgd conss, 238119 impls, 286038 clqs
(round 189, exhaustive) 5004 del vars, 7910 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 690 chg coeffs, 220837 upgd conss, 239429 impls, 286807 clqs
(round 190, exhaustive) 5029 del vars, 7935 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 703 chg coeffs, 220838 upgd conss, 240663 impls, 287597 clqs
(round 191, exhaustive) 5054 del vars, 7961 del conss, 0 add conss, 183 chg bounds, 36 chg sides, 712 chg coeffs, 220840 upgd conss, 242051 impls, 288386 clqs
(round 192, exhaustive) 5079 del vars, 7988 del conss, 0 add conss, 183 chg bounds, 38 chg sides, 725 chg coeffs, 220840 upgd conss, 243319 impls, 289066 clqs
(round 193, exhaustive) 5104 del vars, 8013 del conss, 0 add conss, 183 chg bounds, 38 chg sides, 734 chg coeffs, 220842 upgd conss, 244437 impls, 289663 clqs
(round 194, exhaustive) 5129 del vars, 8040 del conss, 0 add conss, 183 chg bounds, 40 chg sides, 734 chg coeffs, 220842 upgd conss, 245847 impls, 290193 clqs
(round 195, exhaustive) 5154 del vars, 8065 del conss, 0 add conss, 183 chg bounds, 40 chg sides, 734 chg coeffs, 220842 upgd conss, 247089 impls, 290724 clqs
(round 196, exhaustive) 5179 del vars, 8090 del conss, 0 add conss, 183 chg bounds, 40 chg sides, 734 chg coeffs, 220842 upgd conss, 248561 impls, 291246 clqs
(round 197, exhaustive) 5204 del vars, 8115 del conss, 0 add conss, 183 chg bounds, 40 chg sides, 734 chg coeffs, 220842 upgd conss, 249839 impls, 291771 clqs
(round 198, exhaustive) 5229 del vars, 8140 del conss, 0 add conss, 183 chg bounds, 40 chg sides, 734 chg coeffs, 220842 upgd conss, 251089 impls, 292492 clqs
(round 199, exhaustive) 5254 del vars, 8165 del conss, 0 add conss, 183 chg bounds, 40 chg sides, 741 chg coeffs, 220842 upgd conss, 252332 impls, 293336 clqs
(round 200, exhaustive) 5279 del vars, 8190 del conss, 0 add conss, 183 chg bounds, 40 chg sides, 750 chg coeffs, 220842 upgd conss, 253751 impls, 294063 clqs
(round 201, exhaustive) 5304 del vars, 8215 del conss, 0 add conss, 183 chg bounds, 40 chg sides, 757 chg coeffs, 220842 upgd conss, 254981 impls, 294880 clqs
(round 202, exhaustive) 5329 del vars, 8240 del conss, 0 add conss, 183 chg bounds, 40 chg sides, 766 chg coeffs, 220842 upgd conss, 256172 impls, 295653 clqs
(round 203, exhaustive) 5354 del vars, 8265 del conss, 0 add conss, 183 chg bounds, 40 chg sides, 772 chg coeffs, 220842 upgd conss, 257604 impls, 296186 clqs
(round 204, exhaustive) 5379 del vars, 8290 del conss, 0 add conss, 183 chg bounds, 40 chg sides, 774 chg coeffs, 220842 upgd conss, 259254 impls, 296672 clqs
   (230.8s) probing: 5000/10219 (48.9%) - 0 fixings, 4999 aggregations, 250596 implications, 0 bound changes
(round 205, exhaustive) 5404 del vars, 8315 del conss, 0 add conss, 183 chg bounds, 40 chg sides, 774 chg coeffs, 220842 upgd conss, 260866 impls, 297124 clqs
(round 206, exhaustive) 5429 del vars, 8340 del conss, 0 add conss, 183 chg bounds, 40 chg sides, 774 chg coeffs, 220842 upgd conss, 262497 impls, 297582 clqs
(round 207, exhaustive) 5454 del vars, 8365 del conss, 0 add conss, 183 chg bounds, 40 chg sides, 774 chg coeffs, 220842 upgd conss, 264047 impls, 297925 clqs
(round 208, exhaustive) 5479 del vars, 8390 del conss, 0 add conss, 183 chg bounds, 40 chg sides, 774 chg coeffs, 220843 upgd conss, 265711 impls, 298310 clqs
(round 209, exhaustive) 5504 del vars, 8416 del conss, 0 add conss, 183 chg bounds, 41 chg sides, 774 chg coeffs, 220844 upgd conss, 267197 impls, 298734 clqs
(round 210, exhaustive) 5529 del vars, 8442 del conss, 0 add conss, 183 chg bounds, 42 chg sides, 774 chg coeffs, 220844 upgd conss, 268632 impls, 299274 clqs
(round 211, exhaustive) 5554 del vars, 8467 del conss, 0 add conss, 183 chg bounds, 42 chg sides, 774 chg coeffs, 220844 upgd conss, 270145 impls, 299683 clqs
(round 212, exhaustive) 5579 del vars, 8492 del conss, 0 add conss, 183 chg bounds, 42 chg sides, 774 chg coeffs, 220847 upgd conss, 271644 impls, 300089 clqs
(round 213, exhaustive) 5604 del vars, 8520 del conss, 0 add conss, 183 chg bounds, 45 chg sides, 774 chg coeffs, 220848 upgd conss, 273186 impls, 300474 clqs
(round 214, exhaustive) 5629 del vars, 8546 del conss, 0 add conss, 183 chg bounds, 46 chg sides, 774 chg coeffs, 220849 upgd conss, 274635 impls, 300812 clqs
(round 215, exhaustive) 5654 del vars, 8572 del conss, 0 add conss, 183 chg bounds, 47 chg sides, 774 chg coeffs, 220851 upgd conss, 276189 impls, 301207 clqs
(round 216, exhaustive) 5679 del vars, 8599 del conss, 0 add conss, 183 chg bounds, 49 chg sides, 774 chg coeffs, 220853 upgd conss, 277674 impls, 301735 clqs
(round 217, exhaustive) 5704 del vars, 8626 del conss, 0 add conss, 183 chg bounds, 51 chg sides, 776 chg coeffs, 220855 upgd conss, 279071 impls, 302389 clqs
(round 218, exhaustive) 5729 del vars, 8653 del conss, 0 add conss, 183 chg bounds, 53 chg sides, 780 chg coeffs, 220855 upgd conss, 280608 impls, 303033 clqs
(round 219, exhaustive) 5754 del vars, 8678 del conss, 0 add conss, 183 chg bounds, 53 chg sides, 787 chg coeffs, 220855 upgd conss, 282227 impls, 303588 clqs
(round 220, exhaustive) 5779 del vars, 8703 del conss, 0 add conss, 183 chg bounds, 53 chg sides, 789 chg coeffs, 220855 upgd conss, 283519 impls, 304297 clqs
(round 221, exhaustive) 5804 del vars, 8728 del conss, 0 add conss, 183 chg bounds, 53 chg sides, 795 chg coeffs, 220856 upgd conss, 284921 impls, 304973 clqs
(round 222, exhaustive) 5829 del vars, 8754 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 800 chg coeffs, 220856 upgd conss, 286242 impls, 305822 clqs
(round 223, exhaustive) 5854 del vars, 8779 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 809 chg coeffs, 220856 upgd conss, 287659 impls, 306615 clqs
(round 224, exhaustive) 5879 del vars, 8804 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 817 chg coeffs, 220856 upgd conss, 288973 impls, 307449 clqs
(round 225, exhaustive) 5904 del vars, 8829 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 829 chg coeffs, 220856 upgd conss, 290374 impls, 308315 clqs
(round 226, exhaustive) 5929 del vars, 8854 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 840 chg coeffs, 220856 upgd conss, 291663 impls, 309174 clqs
(round 227, exhaustive) 5954 del vars, 8879 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 852 chg coeffs, 220856 upgd conss, 292935 impls, 309955 clqs
(round 228, exhaustive) 5979 del vars, 8904 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 859 chg coeffs, 220856 upgd conss, 294355 impls, 310629 clqs
(round 229, exhaustive) 6004 del vars, 8929 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 866 chg coeffs, 220856 upgd conss, 295957 impls, 311276 clqs
(round 230, exhaustive) 6029 del vars, 8954 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 866 chg coeffs, 220856 upgd conss, 297499 impls, 311961 clqs
(round 231, exhaustive) 6054 del vars, 8979 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 868 chg coeffs, 220856 upgd conss, 298914 impls, 312699 clqs
(round 232, exhaustive) 6079 del vars, 9004 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 875 chg coeffs, 220856 upgd conss, 300164 impls, 313510 clqs
(round 233, exhaustive) 6104 del vars, 9029 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 885 chg coeffs, 220856 upgd conss, 301499 impls, 314311 clqs
(round 234, exhaustive) 6129 del vars, 9054 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 894 chg coeffs, 220856 upgd conss, 302813 impls, 315219 clqs
(round 235, exhaustive) 6154 del vars, 9079 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 902 chg coeffs, 220856 upgd conss, 304216 impls, 316017 clqs
(round 236, exhaustive) 6179 del vars, 9104 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 906 chg coeffs, 220856 upgd conss, 305427 impls, 316928 clqs
(round 237, exhaustive) 6204 del vars, 9129 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 914 chg coeffs, 220856 upgd conss, 307091 impls, 317358 clqs
(round 238, exhaustive) 6229 del vars, 9154 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 914 chg coeffs, 220856 upgd conss, 308683 impls, 317828 clqs
(round 239, exhaustive) 6254 del vars, 9179 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 914 chg coeffs, 220856 upgd conss, 310421 impls, 318329 clqs
(round 240, exhaustive) 6279 del vars, 9204 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 914 chg coeffs, 220856 upgd conss, 312053 impls, 318922 clqs
(round 241, exhaustive) 6304 del vars, 9229 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 914 chg coeffs, 220856 upgd conss, 313492 impls, 319545 clqs
(round 242, exhaustive) 6329 del vars, 9254 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 914 chg coeffs, 220856 upgd conss, 314916 impls, 320093 clqs
(round 243, exhaustive) 6354 del vars, 9279 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 914 chg coeffs, 220856 upgd conss, 316291 impls, 320792 clqs
(round 244, exhaustive) 6379 del vars, 9304 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 914 chg coeffs, 220856 upgd conss, 317744 impls, 321434 clqs
   (277.3s) probing: 6000/10219 (58.7%) - 0 fixings, 5999 aggregations, 308942 implications, 0 bound changes
(round 245, exhaustive) 6404 del vars, 9329 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 914 chg coeffs, 220856 upgd conss, 319238 impls, 322012 clqs
(round 246, exhaustive) 6429 del vars, 9354 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 914 chg coeffs, 220856 upgd conss, 320608 impls, 322755 clqs
(round 247, exhaustive) 6454 del vars, 9379 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 914 chg coeffs, 220856 upgd conss, 321960 impls, 323396 clqs
(round 248, exhaustive) 6479 del vars, 9404 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 914 chg coeffs, 220856 upgd conss, 323481 impls, 324061 clqs
(round 249, exhaustive) 6504 del vars, 9429 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 915 chg coeffs, 220856 upgd conss, 325113 impls, 324732 clqs
(round 250, exhaustive) 6529 del vars, 9454 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 925 chg coeffs, 220856 upgd conss, 326659 impls, 325361 clqs
(round 251, exhaustive) 6554 del vars, 9479 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 931 chg coeffs, 220856 upgd conss, 328247 impls, 325921 clqs
(round 252, exhaustive) 6579 del vars, 9504 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 938 chg coeffs, 220856 upgd conss, 329849 impls, 326570 clqs
(round 253, exhaustive) 6604 del vars, 9529 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 946 chg coeffs, 220856 upgd conss, 331463 impls, 327254 clqs
(round 254, exhaustive) 6629 del vars, 9554 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 958 chg coeffs, 220856 upgd conss, 333079 impls, 327876 clqs
(round 255, exhaustive) 6654 del vars, 9579 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 965 chg coeffs, 220856 upgd conss, 334541 impls, 328647 clqs
(round 256, exhaustive) 6679 del vars, 9604 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 977 chg coeffs, 220856 upgd conss, 335980 impls, 329387 clqs
(round 257, exhaustive) 6704 del vars, 9629 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 986 chg coeffs, 220856 upgd conss, 337190 impls, 330176 clqs
(round 258, exhaustive) 6729 del vars, 9654 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 990 chg coeffs, 220856 upgd conss, 338299 impls, 330932 clqs
(round 259, exhaustive) 6754 del vars, 9679 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 990 chg coeffs, 220859 upgd conss, 339487 impls, 331676 clqs
(round 260, exhaustive) 6779 del vars, 9707 del conss, 0 add conss, 183 chg bounds, 57 chg sides, 990 chg coeffs, 220863 upgd conss, 340653 impls, 332374 clqs
(round 261, exhaustive) 6804 del vars, 9736 del conss, 0 add conss, 183 chg bounds, 61 chg sides, 990 chg coeffs, 220866 upgd conss, 341565 impls, 333161 clqs
(round 262, exhaustive) 6829 del vars, 9764 del conss, 0 add conss, 183 chg bounds, 64 chg sides, 990 chg coeffs, 220866 upgd conss, 342819 impls, 333897 clqs
(round 263, exhaustive) 6854 del vars, 9789 del conss, 0 add conss, 183 chg bounds, 64 chg sides, 993 chg coeffs, 220866 upgd conss, 344349 impls, 334635 clqs
(round 264, exhaustive) 6879 del vars, 9814 del conss, 0 add conss, 183 chg bounds, 64 chg sides, 997 chg coeffs, 220866 upgd conss, 345654 impls, 335354 clqs
(round 265, exhaustive) 6904 del vars, 9839 del conss, 0 add conss, 183 chg bounds, 64 chg sides, 1003 chg coeffs, 220866 upgd conss, 347252 impls, 336064 clqs
(round 266, exhaustive) 6929 del vars, 9864 del conss, 0 add conss, 183 chg bounds, 64 chg sides, 1007 chg coeffs, 220866 upgd conss, 348667 impls, 336784 clqs
(round 267, exhaustive) 6954 del vars, 9889 del conss, 0 add conss, 183 chg bounds, 64 chg sides, 1014 chg coeffs, 220866 upgd conss, 349873 impls, 337565 clqs
(round 268, exhaustive) 6979 del vars, 9914 del conss, 0 add conss, 183 chg bounds, 64 chg sides, 1019 chg coeffs, 220866 upgd conss, 351215 impls, 338362 clqs
(round 269, exhaustive) 7004 del vars, 9939 del conss, 0 add conss, 183 chg bounds, 64 chg sides, 1022 chg coeffs, 220866 upgd conss, 352520 impls, 339178 clqs
(round 270, exhaustive) 7029 del vars, 9964 del conss, 0 add conss, 183 chg bounds, 64 chg sides, 1027 chg coeffs, 220866 upgd conss, 353769 impls, 340033 clqs
(round 271, exhaustive) 7054 del vars, 9989 del conss, 0 add conss, 183 chg bounds, 64 chg sides, 1033 chg coeffs, 220866 upgd conss, 355082 impls, 340829 clqs
(round 272, exhaustive) 7079 del vars, 10014 del conss, 0 add conss, 183 chg bounds, 64 chg sides, 1037 chg coeffs, 220866 upgd conss, 356404 impls, 341684 clqs
(round 273, exhaustive) 7104 del vars, 10039 del conss, 0 add conss, 183 chg bounds, 64 chg sides, 1046 chg coeffs, 220866 upgd conss, 358122 impls, 342035 clqs
(round 274, exhaustive) 7129 del vars, 10064 del conss, 0 add conss, 183 chg bounds, 64 chg sides, 1046 chg coeffs, 220866 upgd conss, 359907 impls, 342330 clqs
(round 275, exhaustive) 7154 del vars, 10089 del conss, 0 add conss, 183 chg bounds, 64 chg sides, 1046 chg coeffs, 220866 upgd conss, 361451 impls, 342831 clqs
(round 276, exhaustive) 7179 del vars, 10114 del conss, 0 add conss, 183 chg bounds, 64 chg sides, 1048 chg coeffs, 220866 upgd conss, 362743 impls, 343595 clqs
(round 277, exhaustive) 7204 del vars, 10139 del conss, 0 add conss, 183 chg bounds, 64 chg sides, 1053 chg coeffs, 220866 upgd conss, 364154 impls, 344336 clqs
(round 278, exhaustive) 7229 del vars, 10164 del conss, 0 add conss, 183 chg bounds, 64 chg sides, 1058 chg coeffs, 220868 upgd conss, 365645 impls, 344968 clqs
(round 279, exhaustive) 7254 del vars, 10191 del conss, 0 add conss, 183 chg bounds, 66 chg sides, 1064 chg coeffs, 220869 upgd conss, 366980 impls, 345608 clqs
(round 280, exhaustive) 7279 del vars, 10217 del conss, 0 add conss, 183 chg bounds, 67 chg sides, 1070 chg coeffs, 220871 upgd conss, 368479 impls, 346329 clqs
(round 281, exhaustive) 7304 del vars, 10244 del conss, 0 add conss, 183 chg bounds, 69 chg sides, 1075 chg coeffs, 220872 upgd conss, 369767 impls, 347155 clqs
(round 282, exhaustive) 7329 del vars, 10270 del conss, 0 add conss, 183 chg bounds, 70 chg sides, 1086 chg coeffs, 220872 upgd conss, 370939 impls, 348053 clqs
(round 283, exhaustive) 7354 del vars, 10295 del conss, 0 add conss, 183 chg bounds, 70 chg sides, 1096 chg coeffs, 220874 upgd conss, 372283 impls, 348834 clqs
(round 284, exhaustive) 7379 del vars, 10322 del conss, 0 add conss, 183 chg bounds, 72 chg sides, 1104 chg coeffs, 220875 upgd conss, 373647 impls, 349600 clqs
   (323.9s) probing: 7000/10219 (68.5%) - 0 fixings, 6999 aggregations, 364691 implications, 0 bound changes
(round 285, exhaustive) 7404 del vars, 10348 del conss, 0 add conss, 183 chg bounds, 73 chg sides, 1112 chg coeffs, 220876 upgd conss, 374999 impls, 350337 clqs
(round 286, exhaustive) 7429 del vars, 10374 del conss, 0 add conss, 183 chg bounds, 74 chg sides, 1120 chg coeffs, 220877 upgd conss, 376254 impls, 351073 clqs
(round 287, exhaustive) 7454 del vars, 10400 del conss, 0 add conss, 183 chg bounds, 75 chg sides, 1124 chg coeffs, 220879 upgd conss, 377611 impls, 351750 clqs
(round 288, exhaustive) 7479 del vars, 10427 del conss, 0 add conss, 183 chg bounds, 77 chg sides, 1126 chg coeffs, 220880 upgd conss, 378869 impls, 352407 clqs
(round 289, exhaustive) 7504 del vars, 10453 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1126 chg coeffs, 220880 upgd conss, 380296 impls, 353046 clqs
(round 290, exhaustive) 7529 del vars, 10478 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1126 chg coeffs, 220880 upgd conss, 381578 impls, 353802 clqs
(round 291, exhaustive) 7554 del vars, 10503 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1129 chg coeffs, 220880 upgd conss, 383028 impls, 354605 clqs
(round 292, exhaustive) 7579 del vars, 10528 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1140 chg coeffs, 220880 upgd conss, 384332 impls, 355471 clqs
(round 293, exhaustive) 7604 del vars, 10553 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1154 chg coeffs, 220880 upgd conss, 385626 impls, 356313 clqs
(round 294, exhaustive) 7629 del vars, 10578 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1167 chg coeffs, 220880 upgd conss, 386996 impls, 357031 clqs
(round 295, exhaustive) 7654 del vars, 10603 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1174 chg coeffs, 220880 upgd conss, 388320 impls, 357828 clqs
(round 296, exhaustive) 7679 del vars, 10628 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1186 chg coeffs, 220880 upgd conss, 389541 impls, 358790 clqs
