GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/rayonier40.mps>
============

original problem has 4112 variables (2056 bin, 0 int, 0 impl, 2056 cont) and 15429 constraints
presolving:
(round 1, exhaustive) 61 del vars, 12 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12235 clqs
(round 150, fast)       1962 del vars, 2843 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 599 chg coeffs, 14253 upgd conss, 63325 impls, 44231 clqs
(round 151, exhaustive) 1987 del vars, 2843 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 599 chg coeffs, 14253 upgd conss, 63901 impls, 45256 clqs
(round 152, fast)       1987 del vars, 2868 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 616 chg coeffs, 14253 upgd conss, 63901 impls, 45271 clqs
(round 153, exhaustive) 2012 del vars, 2868 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 616 chg coeffs, 14253 upgd conss, 64423 impls, 46315 clqs
(round 154, fast)       2012 del vars, 2893 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 629 chg coeffs, 14253 upgd conss, 64423 impls, 46331 clqs
(round 155, exhaustive) 2037 del vars, 2893 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 629 chg coeffs, 14253 upgd conss, 64903 impls, 47448 clqs
(round 156, fast)       2037 del vars, 2918 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 644 chg coeffs, 14253 upgd conss, 64903 impls, 47461 clqs
(round 157, exhaustive) 2062 del vars, 2918 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 644 chg coeffs, 14253 upgd conss, 65307 impls, 48540 clqs
(round 158, fast)       2062 del vars, 2943 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 653 chg coeffs, 14253 upgd conss, 65307 impls, 48555 clqs
(round 159, exhaustive) 2087 del vars, 2943 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 653 chg coeffs, 14253 upgd conss, 65689 impls, 49730 clqs
(round 160, fast)       2087 del vars, 2968 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 670 chg coeffs, 14253 upgd conss, 65689 impls, 49745 clqs
(round 161, exhaustive) 2112 del vars, 2968 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 670 chg coeffs, 14253 upgd conss, 66010 impls, 50900 clqs
(round 162, fast)       2112 del vars, 2993 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 684 chg coeffs, 14253 upgd conss, 66010 impls, 50916 clqs
(round 163, exhaustive) 2137 del vars, 2993 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 684 chg coeffs, 14253 upgd conss, 66248 impls, 51943 clqs
(round 164, fast)       2137 del vars, 3018 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 694 chg coeffs, 14253 upgd conss, 66248 impls, 51957 clqs
(round 165, exhaustive) 2162 del vars, 3018 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 694 chg coeffs, 14256 upgd conss, 66351 impls, 52838 clqs
(round 166, fast)       2162 del vars, 3043 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 913 chg coeffs, 14256 upgd conss, 66351 impls, 52847 clqs
(round 167, exhaustive) 2187 del vars, 3043 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 913 chg coeffs, 14256 upgd conss, 66500 impls, 53947 clqs
(round 168, fast)       2187 del vars, 3068 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 913 chg coeffs, 14256 upgd conss, 66500 impls, 53959 clqs
(round 169, exhaustive) 2212 del vars, 3068 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 913 chg coeffs, 14262 upgd conss, 66708 impls, 55323 clqs
(round 170, fast)       2212 del vars, 3099 del conss, 0 add conss, 183 chg bounds, 25 chg sides, 913 chg coeffs, 14262 upgd conss, 66708 impls, 55337 clqs
(round 171, exhaustive) 2237 del vars, 3099 del conss, 0 add conss, 183 chg bounds, 25 chg sides, 913 chg coeffs, 14262 upgd conss, 66848 impls, 56752 clqs
(round 172, fast)       2237 del vars, 3124 del conss, 0 add conss, 183 chg bounds, 25 chg sides, 913 chg coeffs, 14262 upgd conss, 66848 impls, 56765 clqs
(round 173, exhaustive) 2262 del vars, 3124 del conss, 0 add conss, 183 chg bounds, 25 chg sides, 913 chg coeffs, 14262 upgd conss, 66925 impls, 58217 clqs
(round 174, fast)       2262 del vars, 3149 del conss, 0 add conss, 183 chg bounds, 25 chg sides, 913 chg coeffs, 14262 upgd conss, 66925 impls, 58229 clqs
   (5.4s) probing cycle finished: starting next cycle
   (5.4s) probing: 51/1830 (2.8%) - 0 fixings, 1995 aggregations, 64942 implications, 0 bound changes
   (5.4s) probing aborted: 50/50 successive totally useless probings
(round 175, exhaustive) 2282 del vars, 3149 del conss, 0 add conss, 183 chg bounds, 25 chg sides, 913 chg coeffs, 14264 upgd conss, 66939 impls, 59062 clqs
(round 176, fast)       2282 del vars, 3170 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 913 chg coeffs, 14264 upgd conss, 66939 impls, 59062 clqs
(round 177, exhaustive) 2282 del vars, 3170 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 913 chg coeffs, 14280 upgd conss, 66939 impls, 59062 clqs
(round 178, fast)       2282 del vars, 3183 del conss, 0 add conss, 183 chg bounds, 40 chg sides, 1315 chg coeffs, 14280 upgd conss, 66939 impls, 59062 clqs
   (5.5s) probing: 56/1830 (3.1%) - 0 fixings, 1995 aggregations, 64942 implications, 0 bound changes
   (5.5s) probing aborted: 50/50 successive totally useless probings
presolving (179 rounds: 179 fast, 97 medium, 97 exhaustive):
 2282 deleted vars, 3183 deleted constraints, 0 added constraints, 183 tightened bounds, 0 added holes, 40 changed sides, 1315 changed coefficients
 66939 implications, 59062 cliques
presolved problem has 1830 variables (1830 bin, 0 int, 0 impl, 0 cont) and 12246 constraints
      9 constraints of type <knapsack>
  12235 constraints of type <setppc>
      2 constraints of type <logicor>
transformed objective value is always integral (scale: 0.01)
Presolving Time: 5.49
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 11  different constraint classes 
 Consclassifier "constypes" yields a classification with 4 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 5 different constraint classes 
 Varclassifier "vartypes" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" yields a classification with 1625 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Added reduced version of consclassifier nonzeros with 9  different constraint classes 
 the current varclass distribution includes 1625 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 4 different constraint classes   
 the current consclass distribution includes 11 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 4 different classes   
  the current constraint classifier "constypes according to miplib" consists of 5 different classes   
  the current constraint classifier "nonzeros-red-to-9" consists of 9 different classes   
 dec_consclass found 557 new seeeds 
dec_densemasterconss found 1 new seeed 
 the current varclass distribution includes 1625 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 534 of 538	 and took a total time of 	15.4208
Detector densemasterconss          	 worked on 	 1 of 538	 and took a total time of 	0.001499
Detector hrgpartition              	 worked on 	 0 of 538	 and took a total time of 	3e-06
Detector varclass                  	 worked on 	 2 of 538	 and took a total time of 	0.00715
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
V  5.6s|     1 |     0 |      0 |      0 |     - |  44M|   0 |   0 |  12k|   0 |   0 |  0 | 4.540364e+08 | 1.289444e+07 |   --   |3421.18%
   5.8s|     1 |     0 |      0 |      0 |     - |  44M|   0 |   0 |  12k|   0 |   0 |  0 | 1.940766e+07 | 1.289444e+07 |   --   |  50.51%
s  5.9s|     1 |     0 |      0 |      0 |     - |  44M|   0 |   0 |  12k|   0 |   0 |  0 | 1.940766e+07 | 1.803561e+07 |   --   |   7.61%
Chosen structure has 39 blocks, 34 master-only (static) variables, and 45 linking constraints.
This decomposition has a maxwhite score of 0.966748.
Master problem is a set covering problem.
Matrix has 39 blocks, using 39 pricing problems.

     
   6.2s|     1 |     0 |      0 |      0 |     - |  64M|   0 |  73 |  12k|  85 |   0 |  0 | 1.940766e+07 | 1.803561e+07 |   0.00%|   7.61%
   6.2s|     1 |     0 |      0 |      0 |     - |  64M|   0 | 112 |  12k|  85 |   0 |  0 | 1.940766e+07 | 1.803561e+07 |   0.00%|   7.61%
** 6.2s|     1 |     0 |    115 |    115 |     - |  64M|   0 | 151 |  12k|  85 |   0 |  0 | 1.940766e+07 | 1.835844e+07 |   0.00%|   5.72%
   6.2s|     1 |     0 |    115 |    115 |     - |  64M|   0 | 151 |  12k|  85 |   0 |  0 | 1.940766e+07 | 1.835844e+07 |   0.00%|   5.72%
Starting reduced cost pricing...
   6.3s|     1 |     0 |    323 |    323 |     - |  65M|   0 | 194 |  12k|  85 |   0 |  0 | 1.940766e+07 | 1.835844e+07 |  43.06%|   5.72%
(node 1) unresolved numerical troubles in LP 4 -- using pseudo solution instead (loop 1)
   6.3s|     1 |     0 |    323 |    323 |     - |  65M|   0 | 194 |  12k|  85 |   0 |  0 | 1.940766e+07 | 1.835844e+07 |  43.06%|   5.72%
F  6.3s|     1 |     0 |    323 |    323 |     - |  66M|   0 | 233 |  12k|  85 |   0 |  0 | 1.940766e+07 | 1.845707e+07 |  43.06%|   5.15%
   6.4s|     1 |     0 |    323 |    323 |     - |  66M|   0 | 233 |  12k|  85 |   0 |  0 | 1.940766e+07 | 1.845707e+07 |  43.06%|   5.15%
   6.4s|     1 |     0 |    323 |    323 |     - |  66M|   0 | 272 |  12k|  85 |   0 |  0 | 1.940766e+07 | 1.845707e+07 |  43.06%|   5.15%
   6.4s|     1 |     2 |    323 |    323 |     - |  66M|   0 | 272 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.845707e+07 |  43.06%|   5.15%
  35.8s|   100 |    69 |  18839 |  18132 | 179.9 |  73M|  21 | 719 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.845707e+07 |   --   |   5.15%
  66.3s|   200 |   169 |  27282 |  25074 | 124.4 |  75M|  21 | 892 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.845707e+07 |   --   |   5.15%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
*C67.0s|   201 |   156 |  27290 |  25075 | 123.8 |  75M|  21 | 931 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.882330e+07 |   --   |   3.10%
  93.6s|   300 |   195 |  41520 |  37962 | 125.9 |  77M|  21 |1473 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.882330e+07 |   --   |   3.10%
   113s|   400 |   205 |  53918 |  49812 | 124.0 |  78M|  51 |1534 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.882330e+07 |   --   |   3.10%
C  113s|   401 |   197 |  54052 |  49946 | 124.1 |  78M|  51 |1565 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.889324e+07 |   --   |   2.72%
   131s|   500 |   232 |  64224 |  59640 | 118.9 |  78M|  81 |1587 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.889324e+07 |   --   |   2.72%
   154s|   600 |   262 |  70970 |  65725 | 109.2 |  79M|  81 |1694 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.889324e+07 |   --   |   2.72%
N  154s|   602 |   259 |  71176 |  65929 | 109.2 |  80M|  81 |1773 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.890785e+07 |   --   |   2.64%
   174s|   700 |   284 |  78876 |  73233 | 104.3 |  80M|  81 |1791 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.890785e+07 |   --   |   2.64%
   195s|   800 |   286 |  89716 |  83597 | 104.2 |  80M|  85 |1786 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.890785e+07 |   --   |   2.64%
N  196s|   802 |   284 |  89927 |  83796 | 104.2 |  80M|  86 |1824 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.891337e+07 |   --   |   2.61%
   214s|   900 |   286 | 100038 |  93621 | 103.8 |  81M| 136 |1824 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.891337e+07 |   --   |   2.61%
   232s|  1000 |   292 | 109875 | 103209 | 103.0 |  81M| 189 |1832 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.891337e+07 |   --   |   2.61%
   251s|  1100 |   303 | 116550 | 109682 |  99.5 |  82M| 234 |1906 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.891337e+07 |   --   |   2.61%
*N 254s|  1116 |   308 | 116623 | 109740 |  98.1 |  82M| 234 |1947 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.891420e+07 |   --   |   2.61%
   271s|  1200 |   324 | 123652 | 116377 |  96.8 |  82M| 234 |1981 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.891420e+07 |   --   |   2.61%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   294s|  1300 |   354 | 126405 | 118567 |  91.0 |  83M| 234 |2018 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.891420e+07 |   --   |   2.61%
N  308s|  1366 |   363 | 128611 | 120388 |  88.0 |  84M| 234 |2075 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.891587e+07 |   --   |   2.60%
   314s|  1400 |   377 | 129546 | 121154 |  86.4 |  84M| 234 |2078 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.891587e+07 |   --   |   2.60%
   334s|  1500 |   392 | 133015 | 124191 |  82.6 |  84M| 234 |2091 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.891587e+07 |   --   |   2.60%
   352s|  1600 |   402 | 144111 | 134704 |  84.0 |  84M| 234 |2096 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.891587e+07 |   --   |   2.60%
   372s|  1700 |   421 | 147997 | 137945 |  81.0 |  85M| 234 |2154 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.891587e+07 |   --   |   2.60%
   391s|  1800 |   437 | 153296 | 142912 |  79.3 |  86M| 234 |2159 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.891587e+07 |   --   |   2.60%
   410s|  1900 |   453 | 158012 | 147032 |  77.3 |  86M| 234 |2167 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.891587e+07 |   --   |   2.60%
   430s|  2000 |   467 | 161029 | 149540 |  74.6 |  86M| 234 |2182 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.891587e+07 |   --   |   2.60%
   451s|  2100 |   495 | 163739 | 151640 |  72.1 |  87M| 234 |2234 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.891587e+07 |   --   |   2.60%
   470s|  2200 |   515 | 166435 | 153825 |  69.8 |  88M| 234 |2242 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.891587e+07 |   --   |   2.60%
   489s|  2300 |   527 | 172604 | 159592 |  69.3 |  88M| 234 |2253 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.891587e+07 |   --   |   2.60%
   509s|  2400 |   553 | 175614 | 162122 |  67.4 |  88M| 234 |2264 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.891587e+07 |   --   |   2.60%
   529s|  2500 |   573 | 178530 | 164410 |  65.7 |  89M| 234 |2275 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.891587e+07 |   --   |   2.60%
   546s|  2600 |   573 | 187518 | 173004 |  66.4 |  89M| 234 |2317 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.891587e+07 |   --   |   2.60%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   566s|  2700 |   595 | 191373 | 176405 |  65.2 |  90M| 234 |2369 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.891587e+07 |   --   |   2.60%
   586s|  2800 |   623 | 193457 | 178159 |  63.5 |  90M| 234 |2378 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.891587e+07 |   --   |   2.60%
   607s|  2900 |   645 | 196399 | 180652 |  62.2 |  91M| 234 |2398 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.891587e+07 |   --   |   2.60%
   626s|  3000 |   661 | 199223 | 182997 |  60.9 |  91M| 234 |2408 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.891587e+07 |   --   |   2.60%
   646s|  3100 |   681 | 201665 | 184976 |  59.6 |  92M| 234 |2422 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.891587e+07 |   --   |   2.60%
   665s|  3200 |   713 | 204563 | 187461 |  58.5 |  93M| 234 |2433 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.891587e+07 |   --   |   2.60%
   684s|  3300 |   729 | 206767 | 189260 |  57.3 |  93M| 234 |2437 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.891587e+07 |   --   |   2.60%
   705s|  3400 |   745 | 211775 | 193638 |  56.9 |  94M| 234 |2455 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.891587e+07 |   --   |   2.60%
   723s|  3500 |   765 | 215616 | 197159 |  56.3 |  94M| 234 |2465 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.891587e+07 |   --   |   2.60%
   743s|  3600 |   787 | 218497 | 199403 |  55.3 |  95M| 234 |2518 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.891587e+07 |   --   |   2.60%
   764s|  3700 |   795 | 223175 | 203591 |  55.0 |  95M| 234 |2538 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.891587e+07 |   --   |   2.60%
   788s|  3800 |   801 | 231868 | 212009 |  55.7 |  95M| 234 |2536 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.891587e+07 |   --   |   2.60%
   807s|  3900 |   807 | 237788 | 217701 |  55.8 |  96M| 234 |2577 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.891587e+07 |   --   |   2.60%
*C 826s|  3999 |   784 | 245985 | 225496 |  56.3 |  96M| 234 |2615 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.892235e+07 |   --   |   2.56%
   826s|  4000 |   785 | 246128 | 225639 |  56.3 |  96M| 234 |2614 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.892235e+07 |   --   |   2.56%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   843s|  4100 |   795 | 253818 | 232969 |  56.8 |  96M| 234 |2617 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.892235e+07 |   --   |   2.56%
   862s|  4200 |   809 | 258987 | 237597 |  56.5 |  97M| 234 |2627 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.892235e+07 |   --   |   2.56%
*C 873s|  4251 |   738 | 261981 | 240273 |  56.5 |  96M| 234 |2673 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.893929e+07 |   --   |   2.47%
   884s|  4300 |   751 | 263881 | 241747 |  56.2 |  96M| 234 |2687 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.893929e+07 |   --   |   2.47%
   904s|  4400 |   763 | 266411 | 243777 |  55.3 |  97M| 234 |2706 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.893929e+07 |   --   |   2.47%
   923s|  4500 |   767 | 272615 | 249797 |  55.5 |  97M| 234 |2707 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.893929e+07 |   --   |   2.47%
   942s|  4600 |   771 | 278024 | 254999 |  55.4 |  97M| 260 |2720 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.893929e+07 |   --   |   2.47%
   962s|  4700 |   801 | 281261 | 257813 |  54.8 |  98M| 260 |2721 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.893929e+07 |   --   |   2.47%
   982s|  4800 |   829 | 284165 | 260191 |  54.2 |  98M| 260 |2729 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.893929e+07 |   --   |   2.47%
  1001s|  4900 |   834 | 287710 | 263186 |  53.7 |  99M| 260 |2741 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.893929e+07 |   --   |   2.47%
  1020s|  5000 |   852 | 290749 | 265459 |  53.0 |  99M| 260 |2750 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.893929e+07 |   --   |   2.47%
  1038s|  5100 |   852 | 295997 | 270491 |  53.0 | 100M| 260 |2805 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.893929e+07 |   --   |   2.47%
  1057s|  5200 |   852 | 302891 | 277267 |  53.3 | 100M| 260 |2792 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.893929e+07 |   --   |   2.47%
  1076s|  5300 |   862 | 308755 | 282442 |  53.2 | 100M| 260 |2804 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.893929e+07 |   --   |   2.47%
  1096s|  5400 |   874 | 311443 | 284461 |  52.6 | 101M| 260 |2819 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.893929e+07 |   --   |   2.47%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1115s|  5500 |   886 | 316124 | 288438 |  52.4 | 101M| 260 |2829 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.893929e+07 |   --   |   2.47%
  1133s|  5600 |   900 | 321852 | 293834 |  52.4 | 101M| 260 |2839 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.893929e+07 |   --   |   2.47%
  1153s|  5700 |   924 | 324714 | 295999 |  51.9 | 102M| 260 |2852 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.893929e+07 |   --   |   2.47%
  1173s|  5800 |   938 | 326887 | 297699 |  51.3 | 102M| 260 |2865 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.893929e+07 |   --   |   2.47%
  1192s|  5900 |   952 | 330002 | 300306 |  50.9 | 103M| 260 |2876 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.893929e+07 |   --   |   2.47%
  1211s|  6000 |   962 | 333358 | 303072 |  50.5 | 103M| 260 |2884 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.893929e+07 |   --   |   2.47%
  1230s|  6100 |   972 | 337735 | 306902 |  50.3 | 104M| 260 |2936 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.893929e+07 |   --   |   2.47%
  1250s|  6200 |   986 | 341573 | 310100 |  50.0 | 104M| 260 |2947 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.893929e+07 |   --   |   2.47%
  1270s|  6300 |  1004 | 343668 | 311808 |  49.4 | 105M| 260 |2960 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.893929e+07 |   --   |   2.47%
  1291s|  6400 |  1016 | 346080 | 313541 |  48.9 | 105M| 260 |2975 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.893929e+07 |   --   |   2.47%
*C1299s|  6446 |  1014 | 349465 | 316750 |  49.1 | 105M| 260 |3017 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.893941e+07 |   --   |   2.47%
  1308s|  6500 |  1016 | 355671 | 322853 |  49.6 | 106M| 260 |3018 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.893941e+07 |   --   |   2.47%
  1328s|  6600 |  1030 | 358875 | 325534 |  49.3 | 106M| 260 |3032 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.893941e+07 |   --   |   2.47%
C 1336s|  6646 |  1011 | 359816 | 326263 |  49.1 | 106M| 260 |3071 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  1347s|  6700 |  1015 | 363228 | 329616 |  49.2 | 106M| 260 |3076 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1367s|  6800 |  1019 | 369973 | 336180 |  49.4 | 106M| 260 |3075 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  1386s|  6900 |  1031 | 373559 | 339098 |  49.1 | 107M| 260 |3082 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  1406s|  7000 |  1033 | 379617 | 345031 |  49.3 | 107M| 260 |3088 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  1425s|  7100 |  1037 | 385451 | 350774 |  49.4 | 107M| 302 |3085 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  1442s|  7200 |  1043 | 390058 | 355299 |  49.3 | 107M| 347 |3084 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  1459s|  7300 |  1045 | 400313 | 365329 |  50.0 | 108M| 347 |3084 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  1475s|  7400 |  1051 | 411104 | 375993 |  50.8 | 108M| 347 |3084 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  1494s|  7500 |  1061 | 415359 | 379881 |  50.6 | 108M| 347 |3087 |  11k|  85 |   0 |  1 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  1513s|  7600 |  1083 | 417579 | 381476 |  50.2 | 109M| 347 |3094 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  1532s|  7700 |  1095 | 420148 | 383574 |  49.8 | 109M| 347 |3100 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
  1550s|  7800 |  1103 | 425154 | 388386 |  49.8 | 109M| 347 |3101 |  11k|  85 |   0 |  0 | 1.940766e+07 | 1.894540e+07 |   --   |   2.44%
