GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/maritime_grp5_d_0.mps>
============

original problem has 92261 variables (36960 bin, 0 int, 0 impl, 55301 cont) and 126621 constraints
presolving:
(round 1, fast)       58283 del vars, 89047 del conss, 619 add conss, 111610 chg bounds, 139 chg sides, 100 chg coeffs, 0 upgd conss, 1464 impls, 2142 clqs
   (10.7s) probing: 3000/4541 (66.1%) - 1235 fixings, 6 aggregations, 189529 implications, 26 bound changes
(round 147, exhaustive) 86476 del vars, 119273 del conss, 1048 add conss, 112461 chg bounds, 150 chg sides, 927 chg coeffs, 7440 upgd conss, 143344 impls, 85430 clqs
(round 148, fast)       86490 del vars, 119461 del conss, 1060 add conss, 112462 chg bounds, 150 chg sides, 931 chg coeffs, 7440 upgd conss, 143363 impls, 84742 clqs
(round 149, exhaustive) 86491 del vars, 119465 del conss, 1061 add conss, 112464 chg bounds, 150 chg sides, 1027 chg coeffs, 7458 upgd conss, 143363 impls, 84742 clqs
(round 150, exhaustive) 86516 del vars, 119467 del conss, 1061 add conss, 112464 chg bounds, 150 chg sides, 1049 chg coeffs, 7458 upgd conss, 147228 impls, 86904 clqs
(round 151, fast)       86526 del vars, 119511 del conss, 1097 add conss, 112464 chg bounds, 150 chg sides, 1049 chg coeffs, 7458 upgd conss, 147228 impls, 85821 clqs
(round 152, exhaustive) 86526 del vars, 119527 del conss, 1097 add conss, 112464 chg bounds, 150 chg sides, 1080 chg coeffs, 7458 upgd conss, 147228 impls, 85836 clqs
(round 153, exhaustive) 86526 del vars, 119527 del conss, 1097 add conss, 112464 chg bounds, 150 chg sides, 1102 chg coeffs, 7500 upgd conss, 147228 impls, 85839 clqs
(round 154, exhaustive) 86526 del vars, 119554 del conss, 1097 add conss, 112464 chg bounds, 150 chg sides, 1123 chg coeffs, 7500 upgd conss, 147228 impls, 85848 clqs
(round 155, exhaustive) 86551 del vars, 119554 del conss, 1097 add conss, 112464 chg bounds, 150 chg sides, 1145 chg coeffs, 7500 upgd conss, 150493 impls, 87364 clqs
(round 156, fast)       86561 del vars, 119600 del conss, 1135 add conss, 112464 chg bounds, 150 chg sides, 1145 chg coeffs, 7500 upgd conss, 150494 impls, 86361 clqs
(round 157, exhaustive) 86561 del vars, 119600 del conss, 1136 add conss, 112464 chg bounds, 151 chg sides, 1188 chg coeffs, 7542 upgd conss, 150494 impls, 86385 clqs
(round 158, exhaustive) 86586 del vars, 119602 del conss, 1136 add conss, 112464 chg bounds, 151 chg sides, 1208 chg coeffs, 7542 upgd conss, 151629 impls, 85976 clqs
(round 159, fast)       86592 del vars, 119655 del conss, 1169 add conss, 112464 chg bounds, 151 chg sides, 1208 chg coeffs, 7542 upgd conss, 151629 impls, 85442 clqs
(round 160, medium)     86592 del vars, 119655 del conss, 1180 add conss, 112464 chg bounds, 162 chg sides, 1302 chg coeffs, 7542 upgd conss, 151629 impls, 85453 clqs
(round 161, exhaustive) 86592 del vars, 119657 del conss, 1181 add conss, 112464 chg bounds, 162 chg sides, 1313 chg coeffs, 7588 upgd conss, 151629 impls, 85453 clqs
(round 162, exhaustive) 86617 del vars, 119659 del conss, 1181 add conss, 112464 chg bounds, 162 chg sides, 1323 chg coeffs, 7588 upgd conss, 151629 impls, 84155 clqs
(round 163, fast)       86623 del vars, 119701 del conss, 1211 add conss, 112464 chg bounds, 162 chg sides, 1323 chg coeffs, 7588 upgd conss, 151629 impls, 83626 clqs
(round 164, exhaustive) 86623 del vars, 119701 del conss, 1211 add conss, 112464 chg bounds, 162 chg sides, 1338 chg coeffs, 7633 upgd conss, 151629 impls, 83635 clqs
(round 165, exhaustive) 86623 del vars, 119775 del conss, 1211 add conss, 112464 chg bounds, 162 chg sides, 1345 chg coeffs, 7633 upgd conss, 151629 impls, 83639 clqs
(round 166, exhaustive) 86648 del vars, 119775 del conss, 1211 add conss, 112464 chg bounds, 162 chg sides, 1353 chg coeffs, 7633 upgd conss, 151629 impls, 82278 clqs
(round 167, fast)       86656 del vars, 119818 del conss, 1241 add conss, 112464 chg bounds, 162 chg sides, 1353 chg coeffs, 7633 upgd conss, 151629 impls, 81778 clqs
(round 168, exhaustive) 86656 del vars, 119818 del conss, 1241 add conss, 112464 chg bounds, 162 chg sides, 1364 chg coeffs, 7676 upgd conss, 151629 impls, 81782 clqs
(round 169, exhaustive) 86681 del vars, 119819 del conss, 1241 add conss, 112464 chg bounds, 162 chg sides, 1371 chg coeffs, 7676 upgd conss, 151629 impls, 80304 clqs
(round 170, fast)       86688 del vars, 119907 del conss, 1271 add conss, 112464 chg bounds, 162 chg sides, 1371 chg coeffs, 7676 upgd conss, 151629 impls, 80092 clqs
(round 171, exhaustive) 86688 del vars, 119911 del conss, 1271 add conss, 112464 chg bounds, 162 chg sides, 1381 chg coeffs, 7719 upgd conss, 151629 impls, 80095 clqs
(round 172, exhaustive) 86688 del vars, 119952 del conss, 1271 add conss, 112464 chg bounds, 162 chg sides, 1384 chg coeffs, 7719 upgd conss, 151629 impls, 80103 clqs
(round 173, exhaustive) 86713 del vars, 119952 del conss, 1271 add conss, 112464 chg bounds, 162 chg sides, 1389 chg coeffs, 7719 upgd conss, 151629 impls, 78602 clqs
(round 174, fast)       86717 del vars, 120002 del conss, 1299 add conss, 112464 chg bounds, 162 chg sides, 1389 chg coeffs, 7719 upgd conss, 151629 impls, 78642 clqs
(round 175, exhaustive) 86717 del vars, 120002 del conss, 1299 add conss, 112464 chg bounds, 162 chg sides, 1402 chg coeffs, 7766 upgd conss, 151629 impls, 78650 clqs
(round 176, exhaustive) 86742 del vars, 120003 del conss, 1299 add conss, 112464 chg bounds, 162 chg sides, 1411 chg coeffs, 7766 upgd conss, 151629 impls, 77091 clqs
(round 177, fast)       86744 del vars, 120041 del conss, 1329 add conss, 112464 chg bounds, 162 chg sides, 1411 chg coeffs, 7766 upgd conss, 151629 impls, 77130 clqs
(round 178, exhaustive) 86744 del vars, 120041 del conss, 1329 add conss, 112464 chg bounds, 162 chg sides, 1428 chg coeffs, 7814 upgd conss, 151629 impls, 77139 clqs
(round 179, exhaustive) 86769 del vars, 120041 del conss, 1329 add conss, 112464 chg bounds, 162 chg sides, 1434 chg coeffs, 7814 upgd conss, 151629 impls, 75459 clqs
(round 180, fast)       86772 del vars, 120080 del conss, 1360 add conss, 112464 chg bounds, 162 chg sides, 1434 chg coeffs, 7814 upgd conss, 151629 impls, 75502 clqs
(round 181, exhaustive) 86772 del vars, 120080 del conss, 1360 add conss, 112464 chg bounds, 162 chg sides, 1453 chg coeffs, 7861 upgd conss, 151629 impls, 75511 clqs
(round 182, exhaustive) 86797 del vars, 120082 del conss, 1361 add conss, 112464 chg bounds, 162 chg sides, 1459 chg coeffs, 7861 upgd conss, 151629 impls, 73696 clqs
(round 183, fast)       86801 del vars, 120121 del conss, 1391 add conss, 112464 chg bounds, 162 chg sides, 1459 chg coeffs, 7861 upgd conss, 151629 impls, 73735 clqs
(round 184, exhaustive) 86801 del vars, 120122 del conss, 1391 add conss, 112464 chg bounds, 162 chg sides, 1470 chg coeffs, 7907 upgd conss, 151629 impls, 73740 clqs
(round 185, exhaustive) 86826 del vars, 120123 del conss, 1391 add conss, 112464 chg bounds, 162 chg sides, 1471 chg coeffs, 7907 upgd conss, 151629 impls, 71783 clqs
(round 186, fast)       86834 del vars, 120167 del conss, 1422 add conss, 112464 chg bounds, 162 chg sides, 1471 chg coeffs, 7907 upgd conss, 151629 impls, 71808 clqs
(round 187, exhaustive) 86834 del vars, 120275 del conss, 1422 add conss, 112464 chg bounds, 162 chg sides, 1479 chg coeffs, 7907 upgd conss, 151629 impls, 71809 clqs
(round 188, exhaustive) 86834 del vars, 120275 del conss, 1422 add conss, 112464 chg bounds, 162 chg sides, 1480 chg coeffs, 7949 upgd conss, 151629 impls, 71810 clqs
(round 189, exhaustive) 86834 del vars, 120300 del conss, 1422 add conss, 112464 chg bounds, 162 chg sides, 1481 chg coeffs, 7949 upgd conss, 151629 impls, 71811 clqs
(round 190, exhaustive) 86859 del vars, 120300 del conss, 1422 add conss, 112464 chg bounds, 162 chg sides, 1482 chg coeffs, 7949 upgd conss, 151629 impls, 69657 clqs
(round 191, fast)       86867 del vars, 120425 del conss, 1449 add conss, 112464 chg bounds, 162 chg sides, 1482 chg coeffs, 7949 upgd conss, 151629 impls, 69686 clqs
(round 192, exhaustive) 86867 del vars, 120425 del conss, 1449 add conss, 112464 chg bounds, 162 chg sides, 1482 chg coeffs, 7989 upgd conss, 151629 impls, 69686 clqs
(round 193, exhaustive) 86892 del vars, 120425 del conss, 1449 add conss, 112464 chg bounds, 162 chg sides, 1482 chg coeffs, 7989 upgd conss, 151629 impls, 67365 clqs
(round 194, fast)       86900 del vars, 120529 del conss, 1476 add conss, 112464 chg bounds, 162 chg sides, 1482 chg coeffs, 7989 upgd conss, 151629 impls, 67397 clqs
(round 195, exhaustive) 86900 del vars, 120529 del conss, 1476 add conss, 112464 chg bounds, 162 chg sides, 1482 chg coeffs, 8030 upgd conss, 151629 impls, 67397 clqs
(round 196, exhaustive) 86900 del vars, 120576 del conss, 1476 add conss, 112464 chg bounds, 162 chg sides, 1482 chg coeffs, 8030 upgd conss, 151629 impls, 67397 clqs
(round 197, exhaustive) 86925 del vars, 120576 del conss, 1476 add conss, 112464 chg bounds, 162 chg sides, 1482 chg coeffs, 8030 upgd conss, 151629 impls, 64781 clqs
(round 198, fast)       86936 del vars, 120689 del conss, 1500 add conss, 112464 chg bounds, 162 chg sides, 1482 chg coeffs, 8030 upgd conss, 151629 impls, 64801 clqs
(round 199, exhaustive) 86936 del vars, 120689 del conss, 1500 add conss, 112464 chg bounds, 162 chg sides, 1485 chg coeffs, 8068 upgd conss, 151629 impls, 64801 clqs
(round 200, exhaustive) 86936 del vars, 120715 del conss, 1501 add conss, 112464 chg bounds, 162 chg sides, 1485 chg coeffs, 8068 upgd conss, 151629 impls, 64801 clqs
   (13.3s) probing: 4000/4541 (88.1%) - 1599 fixings, 6 aggregations, 259901 implications, 26 bound changes
   (13.3s) probing cycle finished: starting next cycle
(round 201, exhaustive) 87299 del vars, 120715 del conss, 1501 add conss, 112537 chg bounds, 162 chg sides, 1485 chg coeffs, 8068 upgd conss, 151630 impls, 59285 clqs
(round 202, fast)       87559 del vars, 121546 del conss, 1508 add conss, 112551 chg bounds, 162 chg sides, 1605 chg coeffs, 8068 upgd conss, 151769 impls, 59211 clqs
(round 203, fast)       87710 del vars, 121549 del conss, 1508 add conss, 112552 chg bounds, 162 chg sides, 1607 chg coeffs, 8068 upgd conss, 151769 impls, 58756 clqs
(round 204, fast)       87977 del vars, 121876 del conss, 1508 add conss, 112626 chg bounds, 162 chg sides, 1657 chg coeffs, 8068 upgd conss, 151771 impls, 58754 clqs
(round 205, exhaustive) 87978 del vars, 121876 del conss, 1508 add conss, 112630 chg bounds, 162 chg sides, 1670 chg coeffs, 8078 upgd conss, 151771 impls, 58754 clqs
(round 206, exhaustive) 87978 del vars, 121883 del conss, 1508 add conss, 112631 chg bounds, 162 chg sides, 1674 chg coeffs, 8078 upgd conss, 151772 impls, 58755 clqs
(round 207, exhaustive) 88138 del vars, 121883 del conss, 1508 add conss, 112715 chg bounds, 162 chg sides, 1678 chg coeffs, 8078 upgd conss, 153258 impls, 58246 clqs
(round 208, fast)       88292 del vars, 122253 del conss, 1509 add conss, 112727 chg bounds, 162 chg sides, 1736 chg coeffs, 8078 upgd conss, 153557 impls, 58222 clqs
(round 209, fast)       88342 del vars, 122336 del conss, 1509 add conss, 112729 chg bounds, 162 chg sides, 1737 chg coeffs, 8078 upgd conss, 153586 impls, 58162 clqs
(round 210, fast)       88439 del vars, 122454 del conss, 1511 add conss, 112763 chg bounds, 162 chg sides, 1752 chg coeffs, 8078 upgd conss, 153732 impls, 58162 clqs
(round 211, fast)       88440 del vars, 122474 del conss, 1511 add conss, 112764 chg bounds, 162 chg sides, 1752 chg coeffs, 8078 upgd conss, 153732 impls, 58162 clqs
(round 212, exhaustive) 88440 del vars, 122476 del conss, 1512 add conss, 112764 chg bounds, 162 chg sides, 1760 chg coeffs, 8081 upgd conss, 153732 impls, 58169 clqs
(round 213, exhaustive) 88658 del vars, 122477 del conss, 1512 add conss, 112871 chg bounds, 162 chg sides, 1767 chg coeffs, 8081 upgd conss, 155923 impls, 56893 clqs
(round 214, fast)       88792 del vars, 122934 del conss, 1523 add conss, 112879 chg bounds, 163 chg sides, 1848 chg coeffs, 8081 upgd conss, 155924 impls, 56520 clqs
(round 215, exhaustive) 88793 del vars, 122940 del conss, 1523 add conss, 112879 chg bounds, 164 chg sides, 1860 chg coeffs, 8081 upgd conss, 155924 impls, 56528 clqs
(round 216, exhaustive) 88793 del vars, 122940 del conss, 1523 add conss, 112879 chg bounds, 164 chg sides, 1870 chg coeffs, 8094 upgd conss, 155924 impls, 56535 clqs
(round 217, fast)       88793 del vars, 122943 del conss, 1523 add conss, 112879 chg bounds, 167 chg sides, 1870 chg coeffs, 8094 upgd conss, 155925 impls, 56535 clqs
(round 218, exhaustive) 88909 del vars, 122945 del conss, 1523 add conss, 112962 chg bounds, 167 chg sides, 1881 chg coeffs, 8094 upgd conss, 159768 impls, 57815 clqs
(round 219, fast)       88987 del vars, 123179 del conss, 1526 add conss, 112962 chg bounds, 167 chg sides, 1963 chg coeffs, 8094 upgd conss, 159770 impls, 57809 clqs
(round 220, fast)       88988 del vars, 123214 del conss, 1526 add conss, 112962 chg bounds, 167 chg sides, 1963 chg coeffs, 8094 upgd conss, 159770 impls, 57809 clqs
(round 221, medium)     88991 del vars, 123214 del conss, 1526 add conss, 112962 chg bounds, 169 chg sides, 1964 chg coeffs, 8094 upgd conss, 159770 impls, 57079 clqs
(round 222, fast)       88992 del vars, 123219 del conss, 1527 add conss, 112962 chg bounds, 169 chg sides, 1964 chg coeffs, 8094 upgd conss, 159770 impls, 57081 clqs
(round 223, exhaustive) 88992 del vars, 123219 del conss, 1527 add conss, 112962 chg bounds, 169 chg sides, 1973 chg coeffs, 8100 upgd conss, 159770 impls, 57081 clqs
(round 224, exhaustive) 88992 del vars, 123223 del conss, 1527 add conss, 112962 chg bounds, 169 chg sides, 1984 chg coeffs, 8100 upgd conss, 159770 impls, 57087 clqs
(round 225, exhaustive) 89164 del vars, 123223 del conss, 1527 add conss, 112994 chg bounds, 169 chg sides, 1993 chg coeffs, 8100 upgd conss, 159994 impls, 56750 clqs
(round 226, fast)       89284 del vars, 123576 del conss, 1528 add conss, 113030 chg bounds, 169 chg sides, 2058 chg coeffs, 8100 upgd conss, 159997 impls, 56744 clqs
(round 227, exhaustive) 89286 del vars, 123577 del conss, 1528 add conss, 113031 chg bounds, 171 chg sides, 2067 chg coeffs, 8107 upgd conss, 159997 impls, 56749 clqs
(round 228, exhaustive) 89431 del vars, 123578 del conss, 1528 add conss, 113235 chg bounds, 171 chg sides, 2076 chg coeffs, 8107 upgd conss, 224880 impls, 74430 clqs
(round 229, fast)       89829 del vars, 124075 del conss, 1531 add conss, 113400 chg bounds, 173 chg sides, 2342 chg coeffs, 8107 upgd conss, 224885 impls, 74376 clqs
(round 230, fast)       89904 del vars, 124160 del conss, 1531 add conss, 113401 chg bounds, 173 chg sides, 2343 chg coeffs, 8107 upgd conss, 224885 impls, 74305 clqs
(round 231, fast)       90057 del vars, 124329 del conss, 1532 add conss, 113444 chg bounds, 175 chg sides, 2368 chg coeffs, 8107 upgd conss, 225271 impls, 71142 clqs
(round 232, fast)       90071 del vars, 124353 del conss, 1535 add conss, 113450 chg bounds, 175 chg sides, 2368 chg coeffs, 8107 upgd conss, 225503 impls, 71068 clqs
(round 233, exhaustive) 90072 del vars, 124355 del conss, 1535 add conss, 113453 chg bounds, 175 chg sides, 2386 chg coeffs, 8122 upgd conss, 225503 impls, 71073 clqs
(round 234, exhaustive) 90072 del vars, 124360 del conss, 1535 add conss, 113454 chg bounds, 175 chg sides, 2395 chg coeffs, 8122 upgd conss, 225507 impls, 71081 clqs
(round 235, exhaustive) 90132 del vars, 124360 del conss, 1535 add conss, 113473 chg bounds, 175 chg sides, 2403 chg coeffs, 8122 upgd conss, 226797 impls, 71200 clqs
(round 236, fast)       90283 del vars, 124567 del conss, 1536 add conss, 113542 chg bounds, 176 chg sides, 2439 chg coeffs, 8122 upgd conss, 227090 impls, 70989 clqs
(round 237, fast)       90300 del vars, 124605 del conss, 1536 add conss, 113547 chg bounds, 176 chg sides, 2440 chg coeffs, 8122 upgd conss, 227091 impls, 70975 clqs
(round 238, fast)       90340 del vars, 124643 del conss, 1536 add conss, 113560 chg bounds, 176 chg sides, 2445 chg coeffs, 8122 upgd conss, 227111 impls, 69419 clqs
(round 239, fast)       90356 del vars, 124675 del conss, 1539 add conss, 113568 chg bounds, 176 chg sides, 2446 chg coeffs, 8122 upgd conss, 227143 impls, 68647 clqs
(round 240, fast)       90359 del vars, 124685 del conss, 1541 add conss, 113568 chg bounds, 176 chg sides, 2446 chg coeffs, 8122 upgd conss, 227143 impls, 68648 clqs
(round 241, fast)       90359 del vars, 124687 del conss, 1542 add conss, 113568 chg bounds, 176 chg sides, 2446 chg coeffs, 8122 upgd conss, 227143 impls, 68648 clqs
(round 242, exhaustive) 90359 del vars, 124688 del conss, 1542 add conss, 113568 chg bounds, 176 chg sides, 2464 chg coeffs, 8131 upgd conss, 227143 impls, 68653 clqs
(round 243, exhaustive) 90359 del vars, 124692 del conss, 1542 add conss, 113568 chg bounds, 176 chg sides, 2475 chg coeffs, 8131 upgd conss, 227147 impls, 68661 clqs
(round 244, exhaustive) 90384 del vars, 124692 del conss, 1542 add conss, 113593 chg bounds, 176 chg sides, 2485 chg coeffs, 8131 upgd conss, 271910 impls, 87742 clqs
(round 245, fast)       90414 del vars, 124763 del conss, 1556 add conss, 113606 chg bounds, 177 chg sides, 2499 chg coeffs, 8131 upgd conss, 271930 impls, 85577 clqs
(round 246, fast)       90422 del vars, 124783 del conss, 1558 add conss, 113612 chg bounds, 177 chg sides, 2499 chg coeffs, 8131 upgd conss, 271931 impls, 85327 clqs
(round 247, fast)       90427 del vars, 124792 del conss, 1560 add conss, 113614 chg bounds, 177 chg sides, 2499 chg coeffs, 8131 upgd conss, 272116 impls, 85256 clqs
(round 248, exhaustive) 90427 del vars, 124799 del conss, 1560 add conss, 113614 chg bounds, 177 chg sides, 2517 chg coeffs, 8131 upgd conss, 272116 impls, 85260 clqs
(round 249, exhaustive) 90427 del vars, 124800 del conss, 1560 add conss, 113614 chg bounds, 179 chg sides, 2528 chg coeffs, 8131 upgd conss, 272116 impls, 85265 clqs
(round 250, exhaustive) 90427 del vars, 124800 del conss, 1560 add conss, 113614 chg bounds, 179 chg sides, 2546 chg coeffs, 8141 upgd conss, 272116 impls, 85268 clqs
(round 251, fast)       90427 del vars, 124806 del conss, 1560 add conss, 113614 chg bounds, 185 chg sides, 2546 chg coeffs, 8141 upgd conss, 272116 impls, 85268 clqs
(round 252, exhaustive) 90430 del vars, 124808 del conss, 1560 add conss, 113614 chg bounds, 185 chg sides, 2563 chg coeffs, 8141 upgd conss, 272116 impls, 83996 clqs
(round 253, fast)       90434 del vars, 124814 del conss, 1562 add conss, 113615 chg bounds, 185 chg sides, 2563 chg coeffs, 8141 upgd conss, 272116 impls, 83766 clqs
(round 254, exhaustive) 90434 del vars, 124814 del conss, 1562 add conss, 113615 chg bounds, 185 chg sides, 2582 chg coeffs, 8144 upgd conss, 272116 impls, 83768 clqs
   (17.2s) probing: 1000/2670 (37.5%) - 2699 fixings, 9 aggregations, 551357 implications, 656 bound changes
   (19.6s) probing: 2000/2670 (74.9%) - 2710 fixings, 10 aggregations, 694059 implications, 656 bound changes
   (19.6s) probing cycle finished: starting next cycle
(round 255, exhaustive) 90467 del vars, 124816 del conss, 1562 add conss, 113624 chg bounds, 185 chg sides, 2598 chg coeffs, 8144 upgd conss, 368754 impls, 104983 clqs
(round 256, fast)       90485 del vars, 124870 del conss, 1570 add conss, 113625 chg bounds, 186 chg sides, 2606 chg coeffs, 8144 upgd conss, 369077 impls, 104004 clqs
(round 257, fast)       90485 del vars, 124877 del conss, 1572 add conss, 113626 chg bounds, 186 chg sides, 2606 chg coeffs, 8144 upgd conss, 369077 impls, 104004 clqs
(round 258, medium)     90485 del vars, 124878 del conss, 1574 add conss, 113626 chg bounds, 188 chg sides, 2610 chg coeffs, 8144 upgd conss, 369077 impls, 104010 clqs
(round 259, exhaustive) 90485 del vars, 124884 del conss, 1574 add conss, 113626 chg bounds, 188 chg sides, 2650 chg coeffs, 8144 upgd conss, 369077 impls, 104010 clqs
(round 260, exhaustive) 90485 del vars, 124885 del conss, 1574 add conss, 113626 chg bounds, 188 chg sides, 2669 chg coeffs, 8159 upgd conss, 369077 impls, 104013 clqs
(round 261, exhaustive) 90485 del vars, 124892 del conss, 1574 add conss, 113627 chg bounds, 188 chg sides, 2685 chg coeffs, 8159 upgd conss, 369078 impls, 104017 clqs
(round 262, exhaustive) 90485 del vars, 124892 del conss, 1574 add conss, 113629 chg bounds, 191 chg sides, 2702 chg coeffs, 8159 upgd conss, 369078 impls, 104019 clqs
(round 263, exhaustive) 90487 del vars, 124892 del conss, 1574 add conss, 113629 chg bounds, 191 chg sides, 2718 chg coeffs, 8159 upgd conss, 369078 impls, 104021 clqs
(round 264, exhaustive) 90515 del vars, 124892 del conss, 1574 add conss, 113640 chg bounds, 191 chg sides, 2732 chg coeffs, 8159 upgd conss, 376017 impls, 103829 clqs
(round 265, fast)       90545 del vars, 124961 del conss, 1582 add conss, 113645 chg bounds, 192 chg sides, 2740 chg coeffs, 8159 upgd conss, 376069 impls, 103352 clqs
(round 266, fast)       90547 del vars, 124971 del conss, 1583 add conss, 113646 chg bounds, 192 chg sides, 2740 chg coeffs, 8159 upgd conss, 376069 impls, 103352 clqs
(round 267, exhaustive) 90547 del vars, 124974 del conss, 1583 add conss, 113646 chg bounds, 192 chg sides, 2761 chg coeffs, 8159 upgd conss, 376069 impls, 103362 clqs
(round 268, exhaustive) 90547 del vars, 124974 del conss, 1583 add conss, 113646 chg bounds, 192 chg sides, 2776 chg coeffs, 8168 upgd conss, 376069 impls, 103379 clqs
(round 269, fast)       90547 del vars, 124976 del conss, 1583 add conss, 113646 chg bounds, 194 chg sides, 2776 chg coeffs, 8168 upgd conss, 376069 impls, 103379 clqs
(round 270, medium)     90547 del vars, 124979 del conss, 1583 add conss, 113646 chg bounds, 194 chg sides, 2776 chg coeffs, 8168 upgd conss, 376069 impls, 103387 clqs
(round 271, exhaustive) 90578 del vars, 124979 del conss, 1583 add conss, 113669 chg bounds, 194 chg sides, 2786 chg coeffs, 8168 upgd conss, 387537 impls, 100970 clqs
(round 272, fast)       90596 del vars, 125031 del conss, 1591 add conss, 113669 chg bounds, 194 chg sides, 2799 chg coeffs, 8168 upgd conss, 387566 impls, 99879 clqs
(round 273, fast)       90598 del vars, 125042 del conss, 1594 add conss, 113670 chg bounds, 194 chg sides, 2799 chg coeffs, 8168 upgd conss, 387566 impls, 99880 clqs
(round 274, medium)     90598 del vars, 125043 del conss, 1596 add conss, 113670 chg bounds, 196 chg sides, 2803 chg coeffs, 8168 upgd conss, 387566 impls, 99890 clqs
(round 275, exhaustive) 90598 del vars, 125051 del conss, 1596 add conss, 113670 chg bounds, 196 chg sides, 2817 chg coeffs, 8168 upgd conss, 387566 impls, 99890 clqs
(round 276, exhaustive) 90598 del vars, 125051 del conss, 1596 add conss, 113670 chg bounds, 196 chg sides, 2827 chg coeffs, 8178 upgd conss, 387566 impls, 99897 clqs
(round 277, fast)       90598 del vars, 125054 del conss, 1596 add conss, 113670 chg bounds, 199 chg sides, 2827 chg coeffs, 8178 upgd conss, 387566 impls, 99897 clqs
(round 278, medium)     90598 del vars, 125057 del conss, 1596 add conss, 113670 chg bounds, 199 chg sides, 2827 chg coeffs, 8178 upgd conss, 387566 impls, 99900 clqs
   (23.5s) probing: 1000/1223 (81.8%) - 2777 fixings, 28 aggregations, 782394 implications, 774 bound changes
   (24.1s) probing cycle finished: starting next cycle
(round 279, exhaustive) 90623 del vars, 125057 del conss, 1596 add conss, 113761 chg bounds, 201 chg sides, 2836 chg coeffs, 8178 upgd conss, 416640 impls, 103234 clqs
(round 280, fast)       90632 del vars, 125100 del conss, 1608 add conss, 113761 chg bounds, 201 chg sides, 2918 chg coeffs, 8178 upgd conss, 416781 impls, 103001 clqs
(round 281, fast)       90633 del vars, 125103 del conss, 1610 add conss, 113761 chg bounds, 201 chg sides, 2918 chg coeffs, 8178 upgd conss, 416781 impls, 103001 clqs
(round 282, fast)       90633 del vars, 125105 del conss, 1612 add conss, 113761 chg bounds, 201 chg sides, 2918 chg coeffs, 8178 upgd conss, 416781 impls, 103001 clqs
(round 283, exhaustive) 90633 del vars, 125107 del conss, 1612 add conss, 113761 chg bounds, 201 chg sides, 2931 chg coeffs, 8191 upgd conss, 416781 impls, 103009 clqs
(round 284, fast)       90633 del vars, 125113 del conss, 1612 add conss, 113761 chg bounds, 207 chg sides, 2931 chg coeffs, 8191 upgd conss, 416781 impls, 103009 clqs
(round 285, medium)     90633 del vars, 125116 del conss, 1614 add conss, 113761 chg bounds, 207 chg sides, 2931 chg coeffs, 8191 upgd conss, 416781 impls, 103019 clqs
(round 286, exhaustive) 90633 del vars, 125119 del conss, 1614 add conss, 113761 chg bounds, 207 chg sides, 2938 chg coeffs, 8191 upgd conss, 416781 impls, 103019 clqs
(round 287, exhaustive) 90635 del vars, 125119 del conss, 1614 add conss, 113761 chg bounds, 208 chg sides, 2944 chg coeffs, 8192 upgd conss, 416781 impls, 103023 clqs
   (27.0s) probing: 1000/1143 (87.5%) - 2782 fixings, 34 aggregations, 809444 implications, 804 bound changes
   (27.4s) probing cycle finished: starting next cycle
(round 288, exhaustive) 90638 del vars, 125119 del conss, 1614 add conss, 113786 chg bounds, 208 chg sides, 2950 chg coeffs, 8192 upgd conss, 424991 impls, 103979 clqs
(round 289, fast)       90641 del vars, 125125 del conss, 1617 add conss, 113786 chg bounds, 208 chg sides, 2967 chg coeffs, 8192 upgd conss, 424991 impls, 103979 clqs
(round 290, fast)       90641 del vars, 125127 del conss, 1619 add conss, 113786 chg bounds, 208 chg sides, 2967 chg coeffs, 8192 upgd conss, 424991 impls, 103979 clqs
(round 291, exhaustive) 90641 del vars, 125128 del conss, 1619 add conss, 113786 chg bounds, 208 chg sides, 2973 chg coeffs, 8196 upgd conss, 424991 impls, 103983 clqs
(round 292, medium)     90641 del vars, 125131 del conss, 1621 add conss, 113786 chg bounds, 208 chg sides, 2973 chg coeffs, 8196 upgd conss, 424991 impls, 103989 clqs
   (29.2s) probing: 652/1134 (57.5%) - 2782 fixings, 34 aggregations, 813555 implications, 808 bound changes
