GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/ns1769397.mps>
============

original problem has 3772 variables (3772 bin, 0 int, 0 impl, 0 cont) and 5527 constraints
presolving:
(round 1, fast)       166 del vars, 10 del conss, 0 add conss, 146 chg bounds, 3362 chg sides, 3362 chg coeffs, 0 upgd conss, 0 impls, 2977 clqs
(round 148, exhaustive) 1948 del vars, 6158 del conss, 5979 add conss, 375 chg bounds, 5185 chg sides, 19956 chg coeffs, 5031 upgd conss, 0 impls, 200634 clqs
(round 149, exhaustive) 1973 del vars, 6161 del conss, 5979 add conss, 375 chg bounds, 5185 chg sides, 20035 chg coeffs, 5031 upgd conss, 0 impls, 223229 clqs
(round 150, fast)       1973 del vars, 6194 del conss, 5979 add conss, 375 chg bounds, 5185 chg sides, 20035 chg coeffs, 5031 upgd conss, 0 impls, 223229 clqs
(round 151, medium)     1973 del vars, 6217 del conss, 6003 add conss, 375 chg bounds, 5235 chg sides, 20326 chg coeffs, 5031 upgd conss, 0 impls, 223230 clqs
(round 152, fast)       1973 del vars, 6231 del conss, 6003 add conss, 375 chg bounds, 5235 chg sides, 20326 chg coeffs, 5031 upgd conss, 0 impls, 223230 clqs
(round 153, exhaustive) 1973 del vars, 6231 del conss, 6003 add conss, 375 chg bounds, 5235 chg sides, 20426 chg coeffs, 5031 upgd conss, 0 impls, 223230 clqs
(round 154, medium)     1973 del vars, 6248 del conss, 6021 add conss, 375 chg bounds, 5253 chg sides, 20469 chg coeffs, 5031 upgd conss, 0 impls, 223231 clqs
(round 155, exhaustive) 1973 del vars, 6248 del conss, 6021 add conss, 375 chg bounds, 5253 chg sides, 20569 chg coeffs, 5031 upgd conss, 0 impls, 223231 clqs
(round 156, exhaustive) 1973 del vars, 6248 del conss, 6021 add conss, 375 chg bounds, 5253 chg sides, 20669 chg coeffs, 5031 upgd conss, 0 impls, 223231 clqs
(round 157, exhaustive) 1973 del vars, 6248 del conss, 6021 add conss, 375 chg bounds, 5253 chg sides, 20769 chg coeffs, 5031 upgd conss, 0 impls, 223231 clqs
(round 158, exhaustive) 1973 del vars, 6248 del conss, 6021 add conss, 375 chg bounds, 5253 chg sides, 20867 chg coeffs, 5031 upgd conss, 0 impls, 223231 clqs
(round 159, exhaustive) 1973 del vars, 6248 del conss, 6021 add conss, 375 chg bounds, 5253 chg sides, 20962 chg coeffs, 5031 upgd conss, 0 impls, 223231 clqs
(round 160, exhaustive) 1998 del vars, 6248 del conss, 6021 add conss, 375 chg bounds, 5253 chg sides, 21027 chg coeffs, 5031 upgd conss, 0 impls, 238919 clqs
(round 161, fast)       1998 del vars, 6293 del conss, 6021 add conss, 375 chg bounds, 5253 chg sides, 21027 chg coeffs, 5031 upgd conss, 0 impls, 238919 clqs
(round 162, medium)     1998 del vars, 6303 del conss, 6031 add conss, 375 chg bounds, 5263 chg sides, 21107 chg coeffs, 5031 upgd conss, 0 impls, 238919 clqs
(round 163, fast)       1998 del vars, 6313 del conss, 6031 add conss, 375 chg bounds, 5263 chg sides, 21107 chg coeffs, 5031 upgd conss, 0 impls, 238919 clqs
(round 164, exhaustive) 1998 del vars, 6313 del conss, 6031 add conss, 375 chg bounds, 5263 chg sides, 21217 chg coeffs, 5031 upgd conss, 0 impls, 238919 clqs
(round 165, medium)     1998 del vars, 6333 del conss, 6051 add conss, 375 chg bounds, 5283 chg sides, 21313 chg coeffs, 5031 upgd conss, 0 impls, 238919 clqs
(round 166, exhaustive) 1998 del vars, 6333 del conss, 6051 add conss, 375 chg bounds, 5283 chg sides, 21400 chg coeffs, 5031 upgd conss, 0 impls, 238919 clqs
   (15.7s) probing: 2000/3165 (63.2%) - 1075 fixings, 0 aggregations, 325487 implications, 0 bound changes
(round 167, exhaustive) 2023 del vars, 6333 del conss, 6051 add conss, 375 chg bounds, 5283 chg sides, 21477 chg coeffs, 5031 upgd conss, 0 impls, 256786 clqs
(round 168, fast)       2023 del vars, 6387 del conss, 6051 add conss, 375 chg bounds, 5283 chg sides, 21477 chg coeffs, 5031 upgd conss, 0 impls, 256786 clqs
(round 169, medium)     2023 del vars, 6394 del conss, 6058 add conss, 375 chg bounds, 5290 chg sides, 21533 chg coeffs, 5031 upgd conss, 0 impls, 256789 clqs
(round 170, fast)       2023 del vars, 6401 del conss, 6058 add conss, 375 chg bounds, 5290 chg sides, 21533 chg coeffs, 5031 upgd conss, 0 impls, 256789 clqs
(round 171, exhaustive) 2023 del vars, 6401 del conss, 6058 add conss, 375 chg bounds, 5290 chg sides, 21618 chg coeffs, 5031 upgd conss, 0 impls, 256789 clqs
(round 172, medium)     2023 del vars, 6431 del conss, 6088 add conss, 375 chg bounds, 5320 chg sides, 21734 chg coeffs, 5031 upgd conss, 0 impls, 256791 clqs
(round 173, exhaustive) 2023 del vars, 6431 del conss, 6088 add conss, 375 chg bounds, 5320 chg sides, 21814 chg coeffs, 5031 upgd conss, 0 impls, 256791 clqs
(round 174, exhaustive) 2048 del vars, 6435 del conss, 6088 add conss, 375 chg bounds, 5320 chg sides, 21888 chg coeffs, 5031 upgd conss, 0 impls, 285380 clqs
(round 175, fast)       2048 del vars, 6509 del conss, 6088 add conss, 375 chg bounds, 5320 chg sides, 21888 chg coeffs, 5031 upgd conss, 0 impls, 285380 clqs
(round 176, medium)     2048 del vars, 6515 del conss, 6099 add conss, 375 chg bounds, 5331 chg sides, 21983 chg coeffs, 5031 upgd conss, 0 impls, 285392 clqs
(round 177, exhaustive) 2048 del vars, 6518 del conss, 6099 add conss, 375 chg bounds, 5331 chg sides, 22138 chg coeffs, 5031 upgd conss, 0 impls, 285392 clqs
(round 178, medium)     2048 del vars, 6580 del conss, 6163 add conss, 375 chg bounds, 5395 chg sides, 22521 chg coeffs, 5031 upgd conss, 0 impls, 285399 clqs
(round 179, exhaustive) 2048 del vars, 6580 del conss, 6163 add conss, 375 chg bounds, 5395 chg sides, 22670 chg coeffs, 5031 upgd conss, 0 impls, 285399 clqs
(round 180, exhaustive) 2048 del vars, 6580 del conss, 6163 add conss, 375 chg bounds, 5395 chg sides, 22776 chg coeffs, 5031 upgd conss, 0 impls, 285399 clqs
(round 181, exhaustive) 2048 del vars, 6580 del conss, 6163 add conss, 375 chg bounds, 5395 chg sides, 22874 chg coeffs, 5031 upgd conss, 0 impls, 285399 clqs
(round 182, exhaustive) 2048 del vars, 6580 del conss, 6163 add conss, 375 chg bounds, 5395 chg sides, 22970 chg coeffs, 5031 upgd conss, 0 impls, 285399 clqs
(round 183, exhaustive) 2048 del vars, 6580 del conss, 6163 add conss, 375 chg bounds, 5395 chg sides, 23066 chg coeffs, 5031 upgd conss, 0 impls, 285399 clqs
(round 184, exhaustive) 2048 del vars, 6580 del conss, 6163 add conss, 375 chg bounds, 5395 chg sides, 23162 chg coeffs, 5031 upgd conss, 0 impls, 285399 clqs
(round 185, exhaustive) 2048 del vars, 6580 del conss, 6163 add conss, 375 chg bounds, 5395 chg sides, 23252 chg coeffs, 5031 upgd conss, 0 impls, 285399 clqs
(round 186, exhaustive) 2048 del vars, 6580 del conss, 6163 add conss, 375 chg bounds, 5395 chg sides, 23338 chg coeffs, 5031 upgd conss, 0 impls, 285399 clqs
(round 187, exhaustive) 2048 del vars, 6580 del conss, 6163 add conss, 375 chg bounds, 5395 chg sides, 23420 chg coeffs, 5031 upgd conss, 0 impls, 285399 clqs
(round 188, exhaustive) 2073 del vars, 6582 del conss, 6163 add conss, 375 chg bounds, 5395 chg sides, 23488 chg coeffs, 5031 upgd conss, 0 impls, 296001 clqs
(round 189, fast)       2073 del vars, 6633 del conss, 6163 add conss, 375 chg bounds, 5395 chg sides, 23488 chg coeffs, 5031 upgd conss, 0 impls, 296001 clqs
(round 190, medium)     2073 del vars, 6639 del conss, 6170 add conss, 375 chg bounds, 5402 chg sides, 23532 chg coeffs, 5031 upgd conss, 0 impls, 296001 clqs
(round 191, exhaustive) 2073 del vars, 6641 del conss, 6170 add conss, 375 chg bounds, 5402 chg sides, 23684 chg coeffs, 5031 upgd conss, 0 impls, 296001 clqs
(round 192, medium)     2073 del vars, 6679 del conss, 6208 add conss, 375 chg bounds, 5440 chg sides, 23893 chg coeffs, 5031 upgd conss, 0 impls, 296001 clqs
(round 193, exhaustive) 2073 del vars, 6679 del conss, 6208 add conss, 375 chg bounds, 5440 chg sides, 24010 chg coeffs, 5031 upgd conss, 0 impls, 296001 clqs
(round 194, exhaustive) 2073 del vars, 6679 del conss, 6208 add conss, 375 chg bounds, 5440 chg sides, 24126 chg coeffs, 5031 upgd conss, 0 impls, 296001 clqs
(round 195, exhaustive) 2073 del vars, 6679 del conss, 6208 add conss, 375 chg bounds, 5440 chg sides, 24207 chg coeffs, 5031 upgd conss, 0 impls, 296001 clqs
(round 196, exhaustive) 2081 del vars, 6686 del conss, 6208 add conss, 375 chg bounds, 5440 chg sides, 24262 chg coeffs, 5031 upgd conss, 0 impls, 293508 clqs
(round 197, fast)       2081 del vars, 6715 del conss, 6208 add conss, 375 chg bounds, 5440 chg sides, 24262 chg coeffs, 5031 upgd conss, 0 impls, 293508 clqs
(round 198, exhaustive) 2081 del vars, 6715 del conss, 6208 add conss, 375 chg bounds, 5440 chg sides, 24364 chg coeffs, 5031 upgd conss, 0 impls, 293508 clqs
(round 199, exhaustive) 2081 del vars, 6715 del conss, 6208 add conss, 375 chg bounds, 5440 chg sides, 24466 chg coeffs, 5031 upgd conss, 0 impls, 293508 clqs
(round 200, exhaustive) 2106 del vars, 6716 del conss, 6208 add conss, 375 chg bounds, 5440 chg sides, 24535 chg coeffs, 5031 upgd conss, 0 impls, 294136 clqs
(round 201, fast)       2106 del vars, 6761 del conss, 6208 add conss, 375 chg bounds, 5440 chg sides, 24535 chg coeffs, 5031 upgd conss, 0 impls, 294136 clqs
(round 202, medium)     2106 del vars, 6771 del conss, 6223 add conss, 375 chg bounds, 5461 chg sides, 24650 chg coeffs, 5031 upgd conss, 0 impls, 294144 clqs
(round 203, fast)       2106 del vars, 6776 del conss, 6223 add conss, 375 chg bounds, 5461 chg sides, 24650 chg coeffs, 5031 upgd conss, 0 impls, 294144 clqs
(round 204, exhaustive) 2106 del vars, 6776 del conss, 6223 add conss, 375 chg bounds, 5461 chg sides, 24753 chg coeffs, 5031 upgd conss, 0 impls, 294144 clqs
(round 205, medium)     2106 del vars, 6792 del conss, 6239 add conss, 375 chg bounds, 5477 chg sides, 24834 chg coeffs, 5031 upgd conss, 0 impls, 294145 clqs
(round 206, exhaustive) 2131 del vars, 6792 del conss, 6239 add conss, 375 chg bounds, 5477 chg sides, 24897 chg coeffs, 5031 upgd conss, 0 impls, 289606 clqs
(round 207, fast)       2131 del vars, 6841 del conss, 6239 add conss, 375 chg bounds, 5477 chg sides, 24897 chg coeffs, 5031 upgd conss, 0 impls, 289606 clqs
(round 208, medium)     2131 del vars, 6857 del conss, 6260 add conss, 375 chg bounds, 5503 chg sides, 25077 chg coeffs, 5031 upgd conss, 0 impls, 289613 clqs
(round 209, fast)       2131 del vars, 6863 del conss, 6260 add conss, 375 chg bounds, 5503 chg sides, 25077 chg coeffs, 5031 upgd conss, 0 impls, 289613 clqs
(round 210, exhaustive) 2131 del vars, 6868 del conss, 6260 add conss, 375 chg bounds, 5503 chg sides, 25146 chg coeffs, 5031 upgd conss, 0 impls, 289613 clqs
(round 211, exhaustive) 2156 del vars, 6868 del conss, 6260 add conss, 375 chg bounds, 5503 chg sides, 25201 chg coeffs, 5031 upgd conss, 0 impls, 283073 clqs
(round 212, fast)       2156 del vars, 6942 del conss, 6260 add conss, 375 chg bounds, 5503 chg sides, 25201 chg coeffs, 5031 upgd conss, 0 impls, 283073 clqs
(round 213, medium)     2156 del vars, 6944 del conss, 6263 add conss, 375 chg bounds, 5507 chg sides, 25235 chg coeffs, 5031 upgd conss, 0 impls, 283079 clqs
(round 214, exhaustive) 2181 del vars, 6947 del conss, 6263 add conss, 375 chg bounds, 5507 chg sides, 25279 chg coeffs, 5031 upgd conss, 0 impls, 278461 clqs
(round 215, fast)       2181 del vars, 7022 del conss, 6263 add conss, 375 chg bounds, 5507 chg sides, 25279 chg coeffs, 5031 upgd conss, 0 impls, 278461 clqs
(round 216, exhaustive) 2206 del vars, 7025 del conss, 6263 add conss, 375 chg bounds, 5507 chg sides, 25316 chg coeffs, 5031 upgd conss, 0 impls, 272757 clqs
(round 217, fast)       2206 del vars, 7101 del conss, 6263 add conss, 375 chg bounds, 5507 chg sides, 25316 chg coeffs, 5031 upgd conss, 0 impls, 272757 clqs
(round 218, exhaustive) 2231 del vars, 7101 del conss, 6263 add conss, 375 chg bounds, 5507 chg sides, 25353 chg coeffs, 5031 upgd conss, 0 impls, 264152 clqs
(round 219, fast)       2231 del vars, 7185 del conss, 6263 add conss, 375 chg bounds, 5507 chg sides, 25353 chg coeffs, 5031 upgd conss, 0 impls, 264152 clqs
(round 220, exhaustive) 2231 del vars, 7185 del conss, 6263 add conss, 375 chg bounds, 5507 chg sides, 25449 chg coeffs, 5031 upgd conss, 0 impls, 264157 clqs
(round 221, medium)     2231 del vars, 7188 del conss, 6267 add conss, 375 chg bounds, 5511 chg sides, 25514 chg coeffs, 5031 upgd conss, 0 impls, 264192 clqs
(round 222, exhaustive) 2231 del vars, 7188 del conss, 6267 add conss, 375 chg bounds, 5511 chg sides, 25592 chg coeffs, 5031 upgd conss, 0 impls, 264192 clqs
(round 223, exhaustive) 2231 del vars, 7188 del conss, 6267 add conss, 375 chg bounds, 5511 chg sides, 25666 chg coeffs, 5031 upgd conss, 0 impls, 264192 clqs
(round 224, exhaustive) 2231 del vars, 7188 del conss, 6267 add conss, 375 chg bounds, 5511 chg sides, 25737 chg coeffs, 5031 upgd conss, 0 impls, 264192 clqs
(round 225, exhaustive) 2231 del vars, 7188 del conss, 6267 add conss, 375 chg bounds, 5511 chg sides, 25807 chg coeffs, 5031 upgd conss, 0 impls, 264192 clqs
(round 226, exhaustive) 2231 del vars, 7188 del conss, 6267 add conss, 375 chg bounds, 5511 chg sides, 25876 chg coeffs, 5031 upgd conss, 0 impls, 264192 clqs
(round 227, exhaustive) 2231 del vars, 7188 del conss, 6267 add conss, 375 chg bounds, 5511 chg sides, 25943 chg coeffs, 5031 upgd conss, 0 impls, 264192 clqs
(round 228, exhaustive) 2231 del vars, 7188 del conss, 6267 add conss, 375 chg bounds, 5511 chg sides, 26008 chg coeffs, 5031 upgd conss, 0 impls, 264192 clqs
(round 229, exhaustive) 2231 del vars, 7188 del conss, 6267 add conss, 375 chg bounds, 5511 chg sides, 26073 chg coeffs, 5031 upgd conss, 0 impls, 264192 clqs
(round 230, exhaustive) 2231 del vars, 7188 del conss, 6267 add conss, 375 chg bounds, 5511 chg sides, 26137 chg coeffs, 5031 upgd conss, 0 impls, 264192 clqs
(round 231, exhaustive) 2231 del vars, 7188 del conss, 6267 add conss, 375 chg bounds, 5511 chg sides, 26201 chg coeffs, 5031 upgd conss, 0 impls, 264192 clqs
(round 232, exhaustive) 2231 del vars, 7188 del conss, 6267 add conss, 375 chg bounds, 5511 chg sides, 26265 chg coeffs, 5031 upgd conss, 0 impls, 264192 clqs
(round 233, exhaustive) 2256 del vars, 7188 del conss, 6267 add conss, 375 chg bounds, 5511 chg sides, 26279 chg coeffs, 5031 upgd conss, 0 impls, 256538 clqs
(round 234, fast)       2256 del vars, 7264 del conss, 6267 add conss, 375 chg bounds, 5511 chg sides, 26279 chg coeffs, 5031 upgd conss, 0 impls, 256538 clqs
(round 235, exhaustive) 2257 del vars, 7267 del conss, 6267 add conss, 375 chg bounds, 5511 chg sides, 26357 chg coeffs, 5031 upgd conss, 0 impls, 256523 clqs
(round 236, medium)     2257 del vars, 7276 del conss, 6277 add conss, 375 chg bounds, 5521 chg sides, 26482 chg coeffs, 5031 upgd conss, 0 impls, 256551 clqs
(round 237, exhaustive) 2257 del vars, 7276 del conss, 6277 add conss, 375 chg bounds, 5521 chg sides, 26548 chg coeffs, 5031 upgd conss, 0 impls, 256551 clqs
(round 238, exhaustive) 2257 del vars, 7276 del conss, 6277 add conss, 375 chg bounds, 5521 chg sides, 26613 chg coeffs, 5031 upgd conss, 0 impls, 256551 clqs
(round 239, exhaustive) 2282 del vars, 7279 del conss, 6277 add conss, 375 chg bounds, 5521 chg sides, 26641 chg coeffs, 5031 upgd conss, 0 impls, 247675 clqs
(round 240, fast)       2282 del vars, 7367 del conss, 6277 add conss, 375 chg bounds, 5521 chg sides, 26641 chg coeffs, 5031 upgd conss, 0 impls, 247675 clqs
(round 241, exhaustive) 2282 del vars, 7367 del conss, 6277 add conss, 375 chg bounds, 5521 chg sides, 26810 chg coeffs, 5031 upgd conss, 0 impls, 247677 clqs
(round 242, fast)       2282 del vars, 7369 del conss, 6279 add conss, 375 chg bounds, 5521 chg sides, 26810 chg coeffs, 5031 upgd conss, 0 impls, 247679 clqs
(round 243, medium)     2282 del vars, 7406 del conss, 6317 add conss, 375 chg bounds, 5559 chg sides, 28466 chg coeffs, 5031 upgd conss, 0 impls, 247711 clqs
(round 244, exhaustive) 2282 del vars, 7406 del conss, 6317 add conss, 375 chg bounds, 5559 chg sides, 28561 chg coeffs, 5031 upgd conss, 0 impls, 247711 clqs
(round 245, exhaustive) 2282 del vars, 7406 del conss, 6317 add conss, 375 chg bounds, 5559 chg sides, 28637 chg coeffs, 5031 upgd conss, 0 impls, 247713 clqs
(round 246, exhaustive) 2282 del vars, 7406 del conss, 6317 add conss, 375 chg bounds, 5559 chg sides, 28701 chg coeffs, 5031 upgd conss, 0 impls, 247713 clqs
(round 247, exhaustive) 2282 del vars, 7406 del conss, 6317 add conss, 375 chg bounds, 5559 chg sides, 28760 chg coeffs, 5031 upgd conss, 0 impls, 247713 clqs
(round 248, exhaustive) 2282 del vars, 7406 del conss, 6317 add conss, 375 chg bounds, 5559 chg sides, 28818 chg coeffs, 5031 upgd conss, 0 impls, 247713 clqs
(round 249, exhaustive) 2282 del vars, 7406 del conss, 6317 add conss, 375 chg bounds, 5559 chg sides, 28876 chg coeffs, 5031 upgd conss, 0 impls, 247713 clqs
(round 250, exhaustive) 2282 del vars, 7406 del conss, 6317 add conss, 375 chg bounds, 5559 chg sides, 28934 chg coeffs, 5031 upgd conss, 0 impls, 247713 clqs
(round 251, exhaustive) 2282 del vars, 7406 del conss, 6317 add conss, 375 chg bounds, 5559 chg sides, 28992 chg coeffs, 5031 upgd conss, 0 impls, 247713 clqs
   (25.3s) probing: 3000/3165 (94.8%) - 1355 fixings, 0 aggregations, 405310 implications, 0 bound changes
   (25.3s) probing cycle finished: starting next cycle
(round 252, exhaustive) 2311 del vars, 7409 del conss, 6317 add conss, 375 chg bounds, 5559 chg sides, 29047 chg coeffs, 5031 upgd conss, 0 impls, 245150 clqs
(round 253, fast)       2315 del vars, 7512 del conss, 6317 add conss, 375 chg bounds, 5559 chg sides, 29047 chg coeffs, 5031 upgd conss, 0 impls, 245150 clqs
(round 254, exhaustive) 2315 del vars, 7512 del conss, 6317 add conss, 375 chg bounds, 5559 chg sides, 29285 chg coeffs, 5031 upgd conss, 0 impls, 245150 clqs
(round 255, exhaustive) 2315 del vars, 7512 del conss, 6317 add conss, 375 chg bounds, 5559 chg sides, 29473 chg coeffs, 5031 upgd conss, 0 impls, 245156 clqs
(round 256, exhaustive) 2315 del vars, 7512 del conss, 6317 add conss, 375 chg bounds, 5559 chg sides, 29581 chg coeffs, 5031 upgd conss, 0 impls, 245179 clqs
(round 257, exhaustive) 2315 del vars, 7512 del conss, 6317 add conss, 375 chg bounds, 5559 chg sides, 29672 chg coeffs, 5031 upgd conss, 0 impls, 245186 clqs
(round 258, exhaustive) 2315 del vars, 7537 del conss, 6317 add conss, 375 chg bounds, 5559 chg sides, 29688 chg coeffs, 5031 upgd conss, 0 impls, 245188 clqs
(round 259, exhaustive) 2340 del vars, 7537 del conss, 6317 add conss, 375 chg bounds, 5559 chg sides, 29702 chg coeffs, 5031 upgd conss, 0 impls, 245285 clqs
(round 260, fast)       2340 del vars, 7622 del conss, 6317 add conss, 375 chg bounds, 5559 chg sides, 29702 chg coeffs, 5031 upgd conss, 0 impls, 245285 clqs
(round 261, medium)     2340 del vars, 7637 del conss, 6332 add conss, 375 chg bounds, 5574 chg sides, 29804 chg coeffs, 5031 upgd conss, 0 impls, 245286 clqs
(round 262, fast)       2340 del vars, 7649 del conss, 6332 add conss, 375 chg bounds, 5574 chg sides, 29804 chg coeffs, 5031 upgd conss, 0 impls, 245286 clqs
(round 263, exhaustive) 2340 del vars, 7664 del conss, 6332 add conss, 375 chg bounds, 5574 chg sides, 29853 chg coeffs, 5031 upgd conss, 0 impls, 245286 clqs
   (28.0s) probing: 1000/1625 (61.5%) - 1407 fixings, 0 aggregations, 423482 implications, 0 bound changes
(round 264, exhaustive) 2365 del vars, 7665 del conss, 6332 add conss, 375 chg bounds, 5574 chg sides, 29870 chg coeffs, 5031 upgd conss, 0 impls, 245181 clqs
(round 265, fast)       2365 del vars, 7716 del conss, 6332 add conss, 375 chg bounds, 5574 chg sides, 29880 chg coeffs, 5031 upgd conss, 0 impls, 245184 clqs
(round 266, medium)     2365 del vars, 7758 del conss, 6376 add conss, 375 chg bounds, 5618 chg sides, 30589 chg coeffs, 5031 upgd conss, 0 impls, 245195 clqs
(round 267, fast)       2365 del vars, 7767 del conss, 6376 add conss, 375 chg bounds, 5618 chg sides, 30589 chg coeffs, 5031 upgd conss, 0 impls, 245195 clqs
(round 268, exhaustive) 2365 del vars, 7767 del conss, 6376 add conss, 375 chg bounds, 5618 chg sides, 30681 chg coeffs, 5031 upgd conss, 0 impls, 245195 clqs
(round 269, exhaustive) 2365 del vars, 7790 del conss, 6376 add conss, 375 chg bounds, 5618 chg sides, 30696 chg coeffs, 5031 upgd conss, 0 impls, 245195 clqs
(round 270, exhaustive) 2390 del vars, 7792 del conss, 6376 add conss, 375 chg bounds, 5618 chg sides, 30699 chg coeffs, 5031 upgd conss, 0 impls, 241150 clqs
(round 271, fast)       2390 del vars, 7864 del conss, 6376 add conss, 375 chg bounds, 5618 chg sides, 30699 chg coeffs, 5031 upgd conss, 0 impls, 241150 clqs
(round 272, exhaustive) 2390 del vars, 7870 del conss, 6377 add conss, 375 chg bounds, 5619 chg sides, 30726 chg coeffs, 5031 upgd conss, 0 impls, 241150 clqs
(round 273, exhaustive) 2390 del vars, 7928 del conss, 6377 add conss, 375 chg bounds, 5619 chg sides, 30732 chg coeffs, 5031 upgd conss, 0 impls, 241152 clqs
(round 274, exhaustive) 2415 del vars, 7928 del conss, 6377 add conss, 375 chg bounds, 5619 chg sides, 30733 chg coeffs, 5031 upgd conss, 0 impls, 231044 clqs
(round 275, fast)       2415 del vars, 7996 del conss, 6377 add conss, 375 chg bounds, 5619 chg sides, 30733 chg coeffs, 5031 upgd conss, 0 impls, 231044 clqs
(round 276, medium)     2415 del vars, 7999 del conss, 6380 add conss, 375 chg bounds, 5622 chg sides, 30766 chg coeffs, 5031 upgd conss, 0 impls, 231047 clqs
(round 277, exhaustive) 2415 del vars, 8015 del conss, 6380 add conss, 375 chg bounds, 5622 chg sides, 30784 chg coeffs, 5031 upgd conss, 0 impls, 231047 clqs
(round 278, exhaustive) 2440 del vars, 8015 del conss, 6380 add conss, 375 chg bounds, 5622 chg sides, 30788 chg coeffs, 5031 upgd conss, 0 impls, 221287 clqs
(round 279, fast)       2440 del vars, 8085 del conss, 6380 add conss, 375 chg bounds, 5622 chg sides, 30788 chg coeffs, 5031 upgd conss, 0 impls, 221287 clqs
(round 280, medium)     2440 del vars, 8092 del conss, 6389 add conss, 375 chg bounds, 5631 chg sides, 30843 chg coeffs, 5031 upgd conss, 0 impls, 221288 clqs
(round 281, exhaustive) 2465 del vars, 8094 del conss, 6389 add conss, 375 chg bounds, 5631 chg sides, 30852 chg coeffs, 5031 upgd conss, 0 impls, 212424 clqs
(round 282, fast)       2465 del vars, 8158 del conss, 6389 add conss, 375 chg bounds, 5631 chg sides, 30852 chg coeffs, 5031 upgd conss, 0 impls, 212424 clqs
(round 283, medium)     2465 del vars, 8164 del conss, 6396 add conss, 375 chg bounds, 5638 chg sides, 30905 chg coeffs, 5031 upgd conss, 0 impls, 212426 clqs
(round 284, exhaustive) 2465 del vars, 8166 del conss, 6396 add conss, 375 chg bounds, 5638 chg sides, 30969 chg coeffs, 5031 upgd conss, 0 impls, 212426 clqs
(round 285, exhaustive) 2465 del vars, 8166 del conss, 6396 add conss, 375 chg bounds, 5638 chg sides, 31014 chg coeffs, 5031 upgd conss, 0 impls, 212469 clqs
(round 286, exhaustive) 2490 del vars, 8166 del conss, 6396 add conss, 375 chg bounds, 5638 chg sides, 31030 chg coeffs, 5031 upgd conss, 0 impls, 203432 clqs
(round 287, fast)       2490 del vars, 8236 del conss, 6396 add conss, 375 chg bounds, 5638 chg sides, 31030 chg coeffs, 5031 upgd conss, 0 impls, 203432 clqs
(round 288, medium)     2490 del vars, 8242 del conss, 6403 add conss, 375 chg bounds, 5645 chg sides, 31092 chg coeffs, 5031 upgd conss, 0 impls, 203437 clqs
(round 289, fast)       2490 del vars, 8246 del conss, 6403 add conss, 375 chg bounds, 5645 chg sides, 31092 chg coeffs, 5031 upgd conss, 0 impls, 203437 clqs
(round 290, exhaustive) 2490 del vars, 8251 del conss, 6403 add conss, 375 chg bounds, 5645 chg sides, 31126 chg coeffs, 5031 upgd conss, 0 impls, 203437 clqs
(round 291, exhaustive) 2515 del vars, 8252 del conss, 6403 add conss, 375 chg bounds, 5645 chg sides, 31128 chg coeffs, 5031 upgd conss, 0 impls, 192561 clqs
(round 292, fast)       2515 del vars, 8329 del conss, 6403 add conss, 375 chg bounds, 5645 chg sides, 31128 chg coeffs, 5031 upgd conss, 0 impls, 192561 clqs
(round 293, exhaustive) 2515 del vars, 8333 del conss, 6403 add conss, 375 chg bounds, 5645 chg sides, 31134 chg coeffs, 5031 upgd conss, 0 impls, 192562 clqs
(round 294, exhaustive) 2515 del vars, 8338 del conss, 6403 add conss, 375 chg bounds, 5645 chg sides, 31134 chg coeffs, 5031 upgd conss, 0 impls, 192565 clqs
(round 295, exhaustive) 2540 del vars, 8338 del conss, 6403 add conss, 375 chg bounds, 5645 chg sides, 31134 chg coeffs, 5031 upgd conss, 0 impls, 181914 clqs
(round 296, fast)       2540 del vars, 8413 del conss, 6403 add conss, 375 chg bounds, 5645 chg sides, 31134 chg coeffs, 5031 upgd conss, 0 impls, 181914 clqs
(round 297, exhaustive) 2540 del vars, 8413 del conss, 6403 add conss, 375 chg bounds, 5645 chg sides, 31177 chg coeffs, 5031 upgd conss, 0 impls, 181914 clqs
   (32.3s) probing cycle finished: starting next cycle
