GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/mzzv11.mps>
============

original problem has 10240 variables (9989 bin, 251 int, 0 impl, 0 cont) and 9499 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       4 del vars, 4 del conss, 42 add conss, 0 chg bounds, 0 chg sides, 40 chg coeffs, 0 upgd conss, 8 impls, 7028 clqs
(round 149, exhaustive) 1178 del vars, 1157 del conss, 752 add conss, 63 chg bounds, 3633 chg sides, 6844 chg coeffs, 7195 upgd conss, 8259 impls, 421325 clqs
(round 150, exhaustive) 1178 del vars, 1157 del conss, 752 add conss, 63 chg bounds, 3633 chg sides, 6844 chg coeffs, 7210 upgd conss, 8259 impls, 421325 clqs
(round 151, exhaustive) 1178 del vars, 1161 del conss, 752 add conss, 63 chg bounds, 3637 chg sides, 6844 chg coeffs, 7210 upgd conss, 8261 impls, 421326 clqs
(round 152, exhaustive) 1215 del vars, 1161 del conss, 752 add conss, 63 chg bounds, 3637 chg sides, 6844 chg coeffs, 7210 upgd conss, 8297 impls, 421642 clqs
(round 153, fast)       1215 del vars, 1198 del conss, 777 add conss, 63 chg bounds, 3638 chg sides, 6844 chg coeffs, 7210 upgd conss, 8297 impls, 421645 clqs
(round 154, fast)       1215 del vars, 1198 del conss, 777 add conss, 63 chg bounds, 3764 chg sides, 7085 chg coeffs, 7210 upgd conss, 8297 impls, 421645 clqs
(round 155, exhaustive) 1215 del vars, 1220 del conss, 777 add conss, 63 chg bounds, 3764 chg sides, 7085 chg coeffs, 7210 upgd conss, 8297 impls, 421645 clqs
   (8.3s) probing: 3000/9782 (30.7%) - 887 fixings, 24 aggregations, 440057 implications, 18 bound changes
(round 156, exhaustive) 1264 del vars, 1220 del conss, 777 add conss, 64 chg bounds, 3764 chg sides, 7085 chg coeffs, 7214 upgd conss, 9878 impls, 481581 clqs
(round 157, fast)       1266 del vars, 1250 del conss, 823 add conss, 64 chg bounds, 3764 chg sides, 7085 chg coeffs, 7214 upgd conss, 9894 impls, 481392 clqs
(round 158, fast)       1266 del vars, 1250 del conss, 823 add conss, 64 chg bounds, 3968 chg sides, 7462 chg coeffs, 7214 upgd conss, 9894 impls, 481392 clqs
(round 159, exhaustive) 1266 del vars, 1295 del conss, 823 add conss, 65 chg bounds, 3968 chg sides, 7462 chg coeffs, 7214 upgd conss, 9894 impls, 481392 clqs
(round 160, exhaustive) 1291 del vars, 1295 del conss, 823 add conss, 65 chg bounds, 3968 chg sides, 7462 chg coeffs, 7220 upgd conss, 11029 impls, 540963 clqs
(round 161, fast)       1296 del vars, 1303 del conss, 869 add conss, 66 chg bounds, 3968 chg sides, 7462 chg coeffs, 7220 upgd conss, 11040 impls, 540456 clqs
(round 162, fast)       1296 del vars, 1303 del conss, 869 add conss, 66 chg bounds, 4172 chg sides, 7839 chg coeffs, 7220 upgd conss, 11040 impls, 540456 clqs
(round 163, exhaustive) 1296 del vars, 1349 del conss, 869 add conss, 66 chg bounds, 4172 chg sides, 7839 chg coeffs, 7220 upgd conss, 11040 impls, 540456 clqs
(round 164, exhaustive) 1296 del vars, 1349 del conss, 869 add conss, 66 chg bounds, 4172 chg sides, 7839 chg coeffs, 7231 upgd conss, 11040 impls, 540456 clqs
(round 165, exhaustive) 1323 del vars, 1350 del conss, 869 add conss, 66 chg bounds, 4173 chg sides, 7839 chg coeffs, 7231 upgd conss, 11186 impls, 544257 clqs
(round 166, fast)       1325 del vars, 1362 del conss, 911 add conss, 66 chg bounds, 4173 chg sides, 7839 chg coeffs, 7231 upgd conss, 11188 impls, 544142 clqs
(round 167, fast)       1325 del vars, 1362 del conss, 911 add conss, 66 chg bounds, 4369 chg sides, 8200 chg coeffs, 7231 upgd conss, 11188 impls, 544142 clqs
(round 168, exhaustive) 1325 del vars, 1403 del conss, 911 add conss, 66 chg bounds, 4369 chg sides, 8200 chg coeffs, 7231 upgd conss, 11188 impls, 544142 clqs
(round 169, exhaustive) 1325 del vars, 1407 del conss, 911 add conss, 66 chg bounds, 4369 chg sides, 8200 chg coeffs, 7237 upgd conss, 11188 impls, 544142 clqs
   (10.4s) probing: 4000/9782 (40.9%) - 990 fixings, 26 aggregations, 593250 implications, 19 bound changes
(round 170, exhaustive) 1350 del vars, 1407 del conss, 911 add conss, 67 chg bounds, 4369 chg sides, 8200 chg coeffs, 7237 upgd conss, 12266 impls, 602048 clqs
(round 171, fast)       1354 del vars, 1411 del conss, 957 add conss, 67 chg bounds, 4371 chg sides, 8200 chg coeffs, 7237 upgd conss, 12274 impls, 601595 clqs
(round 172, fast)       1354 del vars, 1411 del conss, 957 add conss, 67 chg bounds, 4572 chg sides, 8576 chg coeffs, 7237 upgd conss, 12274 impls, 601595 clqs
(round 173, exhaustive) 1354 del vars, 1457 del conss, 957 add conss, 67 chg bounds, 4572 chg sides, 8576 chg coeffs, 7237 upgd conss, 12274 impls, 601595 clqs
(round 174, exhaustive) 1354 del vars, 1457 del conss, 957 add conss, 67 chg bounds, 4572 chg sides, 8576 chg coeffs, 7247 upgd conss, 12274 impls, 601595 clqs
(round 175, exhaustive) 1396 del vars, 1457 del conss, 957 add conss, 67 chg bounds, 4572 chg sides, 8576 chg coeffs, 7247 upgd conss, 12285 impls, 592921 clqs
(round 176, fast)       1404 del vars, 1478 del conss, 973 add conss, 70 chg bounds, 4572 chg sides, 8576 chg coeffs, 7247 upgd conss, 12285 impls, 592021 clqs
(round 177, fast)       1406 del vars, 1479 del conss, 973 add conss, 70 chg bounds, 4636 chg sides, 8683 chg coeffs, 7247 upgd conss, 12285 impls, 592021 clqs
(round 178, exhaustive) 1406 del vars, 1494 del conss, 973 add conss, 71 chg bounds, 4636 chg sides, 8683 chg coeffs, 7247 upgd conss, 12285 impls, 592021 clqs
(round 179, exhaustive) 1448 del vars, 1494 del conss, 973 add conss, 71 chg bounds, 4636 chg sides, 8683 chg coeffs, 7251 upgd conss, 12287 impls, 585956 clqs
(round 180, fast)       1448 del vars, 1506 del conss, 987 add conss, 71 chg bounds, 4636 chg sides, 8683 chg coeffs, 7251 upgd conss, 12287 impls, 585959 clqs
(round 181, fast)       1448 del vars, 1506 del conss, 987 add conss, 71 chg bounds, 4697 chg sides, 8820 chg coeffs, 7251 upgd conss, 12287 impls, 585959 clqs
(round 182, exhaustive) 1448 del vars, 1520 del conss, 987 add conss, 71 chg bounds, 4697 chg sides, 8820 chg coeffs, 7251 upgd conss, 12287 impls, 585959 clqs
(round 183, exhaustive) 1473 del vars, 1520 del conss, 987 add conss, 71 chg bounds, 4697 chg sides, 8820 chg coeffs, 7254 upgd conss, 12828 impls, 607877 clqs
(round 184, fast)       1478 del vars, 1525 del conss, 1034 add conss, 71 chg bounds, 4697 chg sides, 8820 chg coeffs, 7254 upgd conss, 12834 impls, 607266 clqs
(round 185, fast)       1478 del vars, 1525 del conss, 1034 add conss, 71 chg bounds, 4900 chg sides, 9198 chg coeffs, 7254 upgd conss, 12834 impls, 607266 clqs
(round 186, exhaustive) 1479 del vars, 1573 del conss, 1034 add conss, 71 chg bounds, 4900 chg sides, 9198 chg coeffs, 7254 upgd conss, 12834 impls, 607060 clqs
(round 187, exhaustive) 1479 del vars, 1580 del conss, 1034 add conss, 71 chg bounds, 4900 chg sides, 9198 chg coeffs, 7262 upgd conss, 12834 impls, 607060 clqs
(round 188, exhaustive) 1555 del vars, 1580 del conss, 1034 add conss, 71 chg bounds, 4900 chg sides, 9198 chg coeffs, 7262 upgd conss, 12874 impls, 599863 clqs
(round 189, fast)       1556 del vars, 1611 del conss, 1053 add conss, 71 chg bounds, 4900 chg sides, 9198 chg coeffs, 7262 upgd conss, 12874 impls, 599696 clqs
(round 190, fast)       1556 del vars, 1611 del conss, 1053 add conss, 71 chg bounds, 4986 chg sides, 9398 chg coeffs, 7262 upgd conss, 12874 impls, 599696 clqs
(round 191, exhaustive) 1556 del vars, 1630 del conss, 1053 add conss, 71 chg bounds, 4986 chg sides, 9398 chg coeffs, 7262 upgd conss, 12874 impls, 599696 clqs
(round 192, exhaustive) 1556 del vars, 1633 del conss, 1053 add conss, 71 chg bounds, 4986 chg sides, 9398 chg coeffs, 7267 upgd conss, 12874 impls, 599696 clqs
(round 193, exhaustive) 1581 del vars, 1633 del conss, 1053 add conss, 71 chg bounds, 4986 chg sides, 9398 chg coeffs, 7267 upgd conss, 13057 impls, 608011 clqs
(round 194, fast)       1585 del vars, 1644 del conss, 1094 add conss, 71 chg bounds, 4986 chg sides, 9398 chg coeffs, 7267 upgd conss, 13066 impls, 607785 clqs
(round 195, fast)       1585 del vars, 1644 del conss, 1094 add conss, 71 chg bounds, 5164 chg sides, 9736 chg coeffs, 7267 upgd conss, 13066 impls, 607785 clqs
(round 196, exhaustive) 1585 del vars, 1685 del conss, 1094 add conss, 71 chg bounds, 5164 chg sides, 9736 chg coeffs, 7267 upgd conss, 13066 impls, 607785 clqs
(round 197, exhaustive) 1585 del vars, 1690 del conss, 1094 add conss, 71 chg bounds, 5164 chg sides, 9736 chg coeffs, 7270 upgd conss, 13066 impls, 607785 clqs
(round 198, exhaustive) 1610 del vars, 1690 del conss, 1094 add conss, 71 chg bounds, 5164 chg sides, 9736 chg coeffs, 7270 upgd conss, 13546 impls, 646058 clqs
(round 199, fast)       1616 del vars, 1698 del conss, 1133 add conss, 71 chg bounds, 5164 chg sides, 9736 chg coeffs, 7270 upgd conss, 13567 impls, 645619 clqs
(round 200, fast)       1616 del vars, 1698 del conss, 1133 add conss, 71 chg bounds, 5337 chg sides, 10064 chg coeffs, 7270 upgd conss, 13567 impls, 645619 clqs
(round 201, exhaustive) 1616 del vars, 1737 del conss, 1133 add conss, 71 chg bounds, 5337 chg sides, 10064 chg coeffs, 7270 upgd conss, 13567 impls, 645619 clqs
(round 202, exhaustive) 1623 del vars, 1737 del conss, 1133 add conss, 71 chg bounds, 5337 chg sides, 10064 chg coeffs, 7274 upgd conss, 13567 impls, 644231 clqs
(round 203, exhaustive) 1627 del vars, 1742 del conss, 1134 add conss, 71 chg bounds, 5338 chg sides, 10065 chg coeffs, 7276 upgd conss, 13567 impls, 644157 clqs
(round 204, exhaustive) 1664 del vars, 1742 del conss, 1134 add conss, 71 chg bounds, 5338 chg sides, 10065 chg coeffs, 7276 upgd conss, 13577 impls, 642159 clqs
(round 205, fast)       1678 del vars, 1763 del conss, 1145 add conss, 71 chg bounds, 5338 chg sides, 10065 chg coeffs, 7276 upgd conss, 13577 impls, 641976 clqs
(round 206, fast)       1678 del vars, 1763 del conss, 1145 add conss, 71 chg bounds, 5380 chg sides, 10189 chg coeffs, 7276 upgd conss, 13577 impls, 641976 clqs
(round 207, exhaustive) 1678 del vars, 1774 del conss, 1145 add conss, 71 chg bounds, 5380 chg sides, 10189 chg coeffs, 7276 upgd conss, 13577 impls, 641976 clqs
(round 208, exhaustive) 1703 del vars, 1775 del conss, 1145 add conss, 71 chg bounds, 5380 chg sides, 10189 chg coeffs, 7282 upgd conss, 13878 impls, 662489 clqs
(round 209, fast)       1709 del vars, 1782 del conss, 1191 add conss, 71 chg bounds, 5380 chg sides, 10189 chg coeffs, 7282 upgd conss, 13894 impls, 661643 clqs
(round 210, fast)       1709 del vars, 1782 del conss, 1191 add conss, 71 chg bounds, 5581 chg sides, 10560 chg coeffs, 7282 upgd conss, 13894 impls, 661643 clqs
(round 211, exhaustive) 1709 del vars, 1828 del conss, 1191 add conss, 71 chg bounds, 5581 chg sides, 10560 chg coeffs, 7282 upgd conss, 13894 impls, 661643 clqs
(round 212, exhaustive) 1709 del vars, 1831 del conss, 1191 add conss, 71 chg bounds, 5581 chg sides, 10560 chg coeffs, 7287 upgd conss, 13894 impls, 661643 clqs
(round 213, exhaustive) 1734 del vars, 1831 del conss, 1191 add conss, 71 chg bounds, 5581 chg sides, 10560 chg coeffs, 7287 upgd conss, 14032 impls, 667146 clqs
(round 214, fast)       1735 del vars, 1842 del conss, 1232 add conss, 71 chg bounds, 5581 chg sides, 10560 chg coeffs, 7287 upgd conss, 14041 impls, 667023 clqs
(round 215, fast)       1735 del vars, 1842 del conss, 1232 add conss, 71 chg bounds, 5770 chg sides, 10900 chg coeffs, 7287 upgd conss, 14041 impls, 667023 clqs
(round 216, exhaustive) 1735 del vars, 1883 del conss, 1232 add conss, 71 chg bounds, 5770 chg sides, 10900 chg coeffs, 7287 upgd conss, 14041 impls, 667023 clqs
(round 217, exhaustive) 1760 del vars, 1885 del conss, 1232 add conss, 71 chg bounds, 5770 chg sides, 10900 chg coeffs, 7289 upgd conss, 14603 impls, 701527 clqs
(round 218, fast)       1772 del vars, 1900 del conss, 1277 add conss, 71 chg bounds, 5770 chg sides, 10900 chg coeffs, 7289 upgd conss, 14619 impls, 699866 clqs
(round 219, fast)       1772 del vars, 1900 del conss, 1277 add conss, 71 chg bounds, 5973 chg sides, 11266 chg coeffs, 7289 upgd conss, 14619 impls, 699866 clqs
(round 220, exhaustive) 1772 del vars, 1946 del conss, 1277 add conss, 71 chg bounds, 5974 chg sides, 11266 chg coeffs, 7289 upgd conss, 14619 impls, 699866 clqs
(round 221, exhaustive) 1801 del vars, 1946 del conss, 1277 add conss, 71 chg bounds, 5974 chg sides, 11266 chg coeffs, 7296 upgd conss, 14622 impls, 694497 clqs
(round 222, fast)       1802 del vars, 1959 del conss, 1291 add conss, 71 chg bounds, 5974 chg sides, 11266 chg coeffs, 7296 upgd conss, 14622 impls, 694392 clqs
(round 223, fast)       1802 del vars, 1959 del conss, 1291 add conss, 71 chg bounds, 6041 chg sides, 11418 chg coeffs, 7296 upgd conss, 14622 impls, 694392 clqs
(round 224, exhaustive) 1802 del vars, 1973 del conss, 1291 add conss, 71 chg bounds, 6041 chg sides, 11418 chg coeffs, 7296 upgd conss, 14622 impls, 694392 clqs
   (13.9s) probing: 5000/9782 (51.1%) - 1379 fixings, 28 aggregations, 818854 implications, 20 bound changes
(round 225, exhaustive) 1827 del vars, 1973 del conss, 1291 add conss, 71 chg bounds, 6041 chg sides, 11418 chg coeffs, 7299 upgd conss, 15258 impls, 747567 clqs
(round 226, fast)       1830 del vars, 1979 del conss, 1337 add conss, 71 chg bounds, 6041 chg sides, 11418 chg coeffs, 7299 upgd conss, 15270 impls, 747286 clqs
(round 227, fast)       1830 del vars, 1979 del conss, 1337 add conss, 71 chg bounds, 6243 chg sides, 11784 chg coeffs, 7299 upgd conss, 15270 impls, 747286 clqs
(round 228, exhaustive) 1830 del vars, 2024 del conss, 1337 add conss, 71 chg bounds, 6243 chg sides, 11784 chg coeffs, 7299 upgd conss, 15270 impls, 747286 clqs
(round 229, exhaustive) 1830 del vars, 2024 del conss, 1337 add conss, 71 chg bounds, 6243 chg sides, 11784 chg coeffs, 7309 upgd conss, 15270 impls, 747286 clqs
(round 230, exhaustive) 1867 del vars, 2025 del conss, 1337 add conss, 71 chg bounds, 6244 chg sides, 11784 chg coeffs, 7309 upgd conss, 15291 impls, 744721 clqs
(round 231, fast)       1869 del vars, 2043 del conss, 1366 add conss, 71 chg bounds, 6244 chg sides, 11784 chg coeffs, 7309 upgd conss, 15304 impls, 744473 clqs
(round 232, fast)       1869 del vars, 2043 del conss, 1366 add conss, 71 chg bounds, 6392 chg sides, 12042 chg coeffs, 7309 upgd conss, 15304 impls, 744473 clqs
(round 233, exhaustive) 1869 del vars, 2072 del conss, 1366 add conss, 71 chg bounds, 6392 chg sides, 12042 chg coeffs, 7309 upgd conss, 15304 impls, 744473 clqs
(round 234, exhaustive) 1894 del vars, 2072 del conss, 1366 add conss, 71 chg bounds, 6392 chg sides, 12042 chg coeffs, 7315 upgd conss, 15691 impls, 776552 clqs
(round 235, fast)       1904 del vars, 2084 del conss, 1410 add conss, 71 chg bounds, 6392 chg sides, 12042 chg coeffs, 7315 upgd conss, 15692 impls, 775056 clqs
(round 236, fast)       1904 del vars, 2084 del conss, 1410 add conss, 71 chg bounds, 6588 chg sides, 12403 chg coeffs, 7315 upgd conss, 15692 impls, 775056 clqs
(round 237, exhaustive) 1905 del vars, 2128 del conss, 1410 add conss, 71 chg bounds, 6588 chg sides, 12403 chg coeffs, 7315 upgd conss, 15692 impls, 774985 clqs
(round 238, exhaustive) 1932 del vars, 2131 del conss, 1410 add conss, 71 chg bounds, 6588 chg sides, 12403 chg coeffs, 7317 upgd conss, 15749 impls, 768576 clqs
(round 239, fast)       1933 del vars, 2142 del conss, 1436 add conss, 71 chg bounds, 6588 chg sides, 12403 chg coeffs, 7317 upgd conss, 15749 impls, 768317 clqs
(round 240, fast)       1933 del vars, 2142 del conss, 1436 add conss, 71 chg bounds, 6728 chg sides, 12646 chg coeffs, 7317 upgd conss, 15749 impls, 768317 clqs
(round 241, exhaustive) 1933 del vars, 2168 del conss, 1436 add conss, 71 chg bounds, 6728 chg sides, 12646 chg coeffs, 7317 upgd conss, 15749 impls, 768317 clqs
(round 242, exhaustive) 1958 del vars, 2168 del conss, 1436 add conss, 71 chg bounds, 6728 chg sides, 12646 chg coeffs, 7319 upgd conss, 16017 impls, 789041 clqs
(round 243, fast)       1965 del vars, 2179 del conss, 1474 add conss, 71 chg bounds, 6728 chg sides, 12646 chg coeffs, 7319 upgd conss, 16017 impls, 788295 clqs
(round 244, fast)       1965 del vars, 2179 del conss, 1474 add conss, 71 chg bounds, 6916 chg sides, 12979 chg coeffs, 7319 upgd conss, 16017 impls, 788295 clqs
(round 245, exhaustive) 1965 del vars, 2217 del conss, 1474 add conss, 71 chg bounds, 6916 chg sides, 12979 chg coeffs, 7319 upgd conss, 16017 impls, 788295 clqs
(round 246, exhaustive) 1990 del vars, 2217 del conss, 1474 add conss, 71 chg bounds, 6916 chg sides, 12979 chg coeffs, 7323 upgd conss, 16331 impls, 811278 clqs
(round 247, fast)       1995 del vars, 2223 del conss, 1514 add conss, 71 chg bounds, 6916 chg sides, 12979 chg coeffs, 7323 upgd conss, 16352 impls, 810607 clqs
(round 248, fast)       1995 del vars, 2223 del conss, 1514 add conss, 71 chg bounds, 7103 chg sides, 13307 chg coeffs, 7323 upgd conss, 16352 impls, 810607 clqs
(round 249, exhaustive) 1995 del vars, 2263 del conss, 1514 add conss, 71 chg bounds, 7103 chg sides, 13307 chg coeffs, 7323 upgd conss, 16352 impls, 810607 clqs
(round 250, exhaustive) 2020 del vars, 2263 del conss, 1514 add conss, 71 chg bounds, 7103 chg sides, 13307 chg coeffs, 7324 upgd conss, 16404 impls, 809232 clqs
(round 251, fast)       2020 del vars, 2274 del conss, 1543 add conss, 71 chg bounds, 7103 chg sides, 13307 chg coeffs, 7324 upgd conss, 16404 impls, 809233 clqs
(round 252, fast)       2020 del vars, 2274 del conss, 1543 add conss, 71 chg bounds, 7259 chg sides, 13578 chg coeffs, 7324 upgd conss, 16404 impls, 809233 clqs
(round 253, exhaustive) 2020 del vars, 2303 del conss, 1543 add conss, 71 chg bounds, 7259 chg sides, 13578 chg coeffs, 7324 upgd conss, 16404 impls, 809233 clqs
(round 254, exhaustive) 2049 del vars, 2303 del conss, 1543 add conss, 71 chg bounds, 7259 chg sides, 13578 chg coeffs, 7325 upgd conss, 16751 impls, 830623 clqs
(round 255, fast)       2060 del vars, 2315 del conss, 1587 add conss, 71 chg bounds, 7259 chg sides, 13578 chg coeffs, 7325 upgd conss, 16758 impls, 829866 clqs
(round 256, fast)       2060 del vars, 2315 del conss, 1587 add conss, 71 chg bounds, 7462 chg sides, 13942 chg coeffs, 7325 upgd conss, 16758 impls, 829866 clqs
(round 257, exhaustive) 2060 del vars, 2359 del conss, 1587 add conss, 71 chg bounds, 7462 chg sides, 13942 chg coeffs, 7325 upgd conss, 16758 impls, 829866 clqs
(round 258, exhaustive) 2085 del vars, 2360 del conss, 1587 add conss, 71 chg bounds, 7462 chg sides, 13942 chg coeffs, 7330 upgd conss, 16797 impls, 826971 clqs
(round 259, fast)       2088 del vars, 2372 del conss, 1622 add conss, 71 chg bounds, 7462 chg sides, 13942 chg coeffs, 7330 upgd conss, 16797 impls, 826602 clqs
(round 260, fast)       2088 del vars, 2372 del conss, 1622 add conss, 71 chg bounds, 7622 chg sides, 14241 chg coeffs, 7330 upgd conss, 16797 impls, 826602 clqs
(round 261, exhaustive) 2088 del vars, 2407 del conss, 1622 add conss, 71 chg bounds, 7622 chg sides, 14241 chg coeffs, 7330 upgd conss, 16797 impls, 826602 clqs
(round 262, exhaustive) 2113 del vars, 2408 del conss, 1622 add conss, 71 chg bounds, 7623 chg sides, 14241 chg coeffs, 7333 upgd conss, 17212 impls, 849408 clqs
(round 263, fast)       2120 del vars, 2417 del conss, 1665 add conss, 71 chg bounds, 7623 chg sides, 14241 chg coeffs, 7333 upgd conss, 17221 impls, 847854 clqs
(round 264, fast)       2120 del vars, 2417 del conss, 1665 add conss, 71 chg bounds, 7820 chg sides, 14595 chg coeffs, 7333 upgd conss, 17221 impls, 847854 clqs
(round 265, exhaustive) 2120 del vars, 2459 del conss, 1665 add conss, 71 chg bounds, 7820 chg sides, 14595 chg coeffs, 7333 upgd conss, 17221 impls, 847854 clqs
(round 266, exhaustive) 2145 del vars, 2459 del conss, 1665 add conss, 71 chg bounds, 7820 chg sides, 14595 chg coeffs, 7334 upgd conss, 17366 impls, 849166 clqs
(round 267, fast)       2146 del vars, 2466 del conss, 1703 add conss, 71 chg bounds, 7820 chg sides, 14595 chg coeffs, 7334 upgd conss, 17393 impls, 848949 clqs
(round 268, fast)       2146 del vars, 2466 del conss, 1703 add conss, 71 chg bounds, 8002 chg sides, 14926 chg coeffs, 7334 upgd conss, 17393 impls, 848949 clqs
(round 269, exhaustive) 2146 del vars, 2504 del conss, 1703 add conss, 71 chg bounds, 8002 chg sides, 14926 chg coeffs, 7334 upgd conss, 17393 impls, 848949 clqs
(round 270, exhaustive) 2171 del vars, 2506 del conss, 1703 add conss, 71 chg bounds, 8003 chg sides, 14926 chg coeffs, 7337 upgd conss, 17571 impls, 857439 clqs
(round 271, fast)       2176 del vars, 2512 del conss, 1748 add conss, 71 chg bounds, 8003 chg sides, 14926 chg coeffs, 7337 upgd conss, 17580 impls, 856556 clqs
(round 272, fast)       2176 del vars, 2512 del conss, 1748 add conss, 71 chg bounds, 8200 chg sides, 15288 chg coeffs, 7337 upgd conss, 17580 impls, 856556 clqs
(round 273, exhaustive) 2176 del vars, 2557 del conss, 1748 add conss, 71 chg bounds, 8200 chg sides, 15288 chg coeffs, 7337 upgd conss, 17580 impls, 856556 clqs
(round 274, exhaustive) 2201 del vars, 2557 del conss, 1748 add conss, 71 chg bounds, 8200 chg sides, 15288 chg coeffs, 7341 upgd conss, 17645 impls, 854835 clqs
(round 275, fast)       2203 del vars, 2579 del conss, 1777 add conss, 71 chg bounds, 8200 chg sides, 15288 chg coeffs, 7341 upgd conss, 17645 impls, 854568 clqs
(round 276, fast)       2203 del vars, 2579 del conss, 1777 add conss, 71 chg bounds, 8363 chg sides, 15568 chg coeffs, 7341 upgd conss, 17645 impls, 854568 clqs
(round 277, exhaustive) 2203 del vars, 2608 del conss, 1777 add conss, 71 chg bounds, 8363 chg sides, 15568 chg coeffs, 7341 upgd conss, 17645 impls, 854568 clqs
(round 278, exhaustive) 2228 del vars, 2608 del conss, 1777 add conss, 71 chg bounds, 8363 chg sides, 15568 chg coeffs, 7343 upgd conss, 17763 impls, 857989 clqs
(round 279, fast)       2231 del vars, 2612 del conss, 1811 add conss, 71 chg bounds, 8363 chg sides, 15568 chg coeffs, 7343 upgd conss, 17784 impls, 857574 clqs
(round 280, fast)       2231 del vars, 2612 del conss, 1811 add conss, 71 chg bounds, 8531 chg sides, 15871 chg coeffs, 7343 upgd conss, 17784 impls, 857574 clqs
(round 281, exhaustive) 2231 del vars, 2646 del conss, 1811 add conss, 71 chg bounds, 8531 chg sides, 15871 chg coeffs, 7343 upgd conss, 17784 impls, 857574 clqs
(round 282, exhaustive) 2256 del vars, 2646 del conss, 1811 add conss, 71 chg bounds, 8531 chg sides, 15871 chg coeffs, 7347 upgd conss, 17854 impls, 855638 clqs
(round 283, fast)       2258 del vars, 2649 del conss, 1848 add conss, 71 chg bounds, 8531 chg sides, 15871 chg coeffs, 7347 upgd conss, 17857 impls, 855395 clqs
(round 284, fast)       2258 del vars, 2649 del conss, 1848 add conss, 71 chg bounds, 8703 chg sides, 16184 chg coeffs, 7347 upgd conss, 17857 impls, 855395 clqs
(round 285, exhaustive) 2258 del vars, 2686 del conss, 1848 add conss, 71 chg bounds, 8703 chg sides, 16184 chg coeffs, 7347 upgd conss, 17857 impls, 855395 clqs
(round 286, exhaustive) 2293 del vars, 2686 del conss, 1848 add conss, 71 chg bounds, 8703 chg sides, 16184 chg coeffs, 7348 upgd conss, 17858 impls, 847598 clqs
(round 287, fast)       2296 del vars, 2716 del conss, 1862 add conss, 71 chg bounds, 8703 chg sides, 16184 chg coeffs, 7348 upgd conss, 17861 impls, 846755 clqs
(round 288, fast)       2296 del vars, 2716 del conss, 1862 add conss, 71 chg bounds, 8794 chg sides, 16351 chg coeffs, 7348 upgd conss, 17861 impls, 846755 clqs
(round 289, exhaustive) 2296 del vars, 2730 del conss, 1862 add conss, 71 chg bounds, 8794 chg sides, 16351 chg coeffs, 7348 upgd conss, 17861 impls, 846755 clqs
(round 290, exhaustive) 2321 del vars, 2730 del conss, 1862 add conss, 71 chg bounds, 8794 chg sides, 16351 chg coeffs, 7350 upgd conss, 17977 impls, 849158 clqs
(round 291, fast)       2322 del vars, 2734 del conss, 1903 add conss, 71 chg bounds, 8794 chg sides, 16351 chg coeffs, 7350 upgd conss, 17977 impls, 849065 clqs
(round 292, fast)       2322 del vars, 2734 del conss, 1903 add conss, 71 chg bounds, 8981 chg sides, 16683 chg coeffs, 7350 upgd conss, 17977 impls, 849065 clqs
(round 293, exhaustive) 2322 del vars, 2775 del conss, 1903 add conss, 71 chg bounds, 8981 chg sides, 16683 chg coeffs, 7350 upgd conss, 17977 impls, 849065 clqs
(round 294, exhaustive) 2347 del vars, 2775 del conss, 1903 add conss, 71 chg bounds, 8981 chg sides, 16683 chg coeffs, 7352 upgd conss, 18317 impls, 868162 clqs
(round 295, fast)       2355 del vars, 2787 del conss, 1944 add conss, 71 chg bounds, 8981 chg sides, 16683 chg coeffs, 7352 upgd conss, 18317 impls, 865745 clqs
(round 296, fast)       2355 del vars, 2787 del conss, 1944 add conss, 71 chg bounds, 9171 chg sides, 17026 chg coeffs, 7352 upgd conss, 18317 impls, 865745 clqs
(round 297, exhaustive) 2355 del vars, 2828 del conss, 1944 add conss, 71 chg bounds, 9171 chg sides, 17027 chg coeffs, 7352 upgd conss, 18317 impls, 865745 clqs
