GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/mzzv42z.mps>
============

original problem has 11717 variables (11482 bin, 235 int, 0 impl, 0 cont) and 10460 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 19 add conss, 0 chg bounds, 0 chg sides, 38 chg coeffs, 0 upgd conss, 115 impls, 7966 clqs
(round 148, exhaustive) 1388 del vars, 869 del conss, 366 add conss, 46 chg bounds, 1968 chg sides, 2622 chg coeffs, 8181 upgd conss, 10583 impls, 488215 clqs
(round 149, exhaustive) 1388 del vars, 869 del conss, 366 add conss, 46 chg bounds, 1969 chg sides, 2622 chg coeffs, 8195 upgd conss, 10583 impls, 488215 clqs
(round 150, medium)     1399 del vars, 880 del conss, 366 add conss, 46 chg bounds, 1969 chg sides, 2622 chg coeffs, 8195 upgd conss, 10583 impls, 487732 clqs
(round 151, exhaustive) 1402 del vars, 886 del conss, 369 add conss, 46 chg bounds, 1969 chg sides, 2622 chg coeffs, 8195 upgd conss, 10583 impls, 487643 clqs
(round 152, exhaustive) 1404 del vars, 889 del conss, 370 add conss, 46 chg bounds, 1969 chg sides, 2622 chg coeffs, 8199 upgd conss, 10583 impls, 487572 clqs
(round 153, exhaustive) 1450 del vars, 890 del conss, 370 add conss, 46 chg bounds, 1970 chg sides, 2622 chg coeffs, 8199 upgd conss, 10591 impls, 483577 clqs
(round 154, fast)       1451 del vars, 898 del conss, 382 add conss, 46 chg bounds, 1971 chg sides, 2622 chg coeffs, 8199 upgd conss, 10592 impls, 483550 clqs
(round 155, fast)       1451 del vars, 898 del conss, 382 add conss, 46 chg bounds, 2024 chg sides, 2682 chg coeffs, 8199 upgd conss, 10592 impls, 483550 clqs
(round 156, exhaustive) 1451 del vars, 908 del conss, 382 add conss, 46 chg bounds, 2024 chg sides, 2682 chg coeffs, 8199 upgd conss, 10592 impls, 483550 clqs
(round 157, exhaustive) 1476 del vars, 908 del conss, 382 add conss, 46 chg bounds, 2025 chg sides, 2682 chg coeffs, 8204 upgd conss, 10989 impls, 516569 clqs
(round 158, fast)       1488 del vars, 925 del conss, 400 add conss, 46 chg bounds, 2025 chg sides, 2696 chg coeffs, 8204 upgd conss, 10993 impls, 515985 clqs
(round 159, fast)       1488 del vars, 925 del conss, 400 add conss, 46 chg bounds, 2127 chg sides, 2839 chg coeffs, 8204 upgd conss, 10993 impls, 515985 clqs
(round 160, exhaustive) 1494 del vars, 933 del conss, 402 add conss, 46 chg bounds, 2127 chg sides, 2839 chg coeffs, 8204 upgd conss, 10993 impls, 515652 clqs
(round 161, exhaustive) 1496 del vars, 952 del conss, 402 add conss, 46 chg bounds, 2127 chg sides, 2839 chg coeffs, 8204 upgd conss, 10993 impls, 515369 clqs
(round 162, exhaustive) 1496 del vars, 955 del conss, 402 add conss, 46 chg bounds, 2131 chg sides, 2839 chg coeffs, 8206 upgd conss, 10993 impls, 515369 clqs
(round 163, exhaustive) 1496 del vars, 980 del conss, 402 add conss, 46 chg bounds, 2131 chg sides, 2839 chg coeffs, 8206 upgd conss, 10993 impls, 515370 clqs
(round 164, exhaustive) 1526 del vars, 981 del conss, 402 add conss, 46 chg bounds, 2132 chg sides, 2839 chg coeffs, 8206 upgd conss, 11008 impls, 513771 clqs
(round 165, fast)       1527 del vars, 988 del conss, 405 add conss, 46 chg bounds, 2132 chg sides, 2839 chg coeffs, 8206 upgd conss, 11009 impls, 513740 clqs
(round 166, fast)       1527 del vars, 988 del conss, 405 add conss, 46 chg bounds, 2142 chg sides, 2853 chg coeffs, 8206 upgd conss, 11009 impls, 513740 clqs
(round 167, exhaustive) 1552 del vars, 991 del conss, 405 add conss, 46 chg bounds, 2142 chg sides, 2853 chg coeffs, 8209 upgd conss, 11210 impls, 534129 clqs
(round 168, fast)       1566 del vars, 1006 del conss, 412 add conss, 46 chg bounds, 2142 chg sides, 2853 chg coeffs, 8209 upgd conss, 11277 impls, 533299 clqs
(round 169, fast)       1566 del vars, 1006 del conss, 412 add conss, 46 chg bounds, 2184 chg sides, 2927 chg coeffs, 8209 upgd conss, 11277 impls, 533299 clqs
(round 170, exhaustive) 1569 del vars, 1016 del conss, 413 add conss, 46 chg bounds, 2184 chg sides, 2927 chg coeffs, 8209 upgd conss, 11277 impls, 533046 clqs
(round 171, exhaustive) 1571 del vars, 1018 del conss, 413 add conss, 46 chg bounds, 2184 chg sides, 2927 chg coeffs, 8220 upgd conss, 11277 impls, 532733 clqs
(round 172, exhaustive) 1578 del vars, 1027 del conss, 415 add conss, 46 chg bounds, 2184 chg sides, 2927 chg coeffs, 8220 upgd conss, 11277 impls, 532195 clqs
(round 173, exhaustive) 1609 del vars, 1029 del conss, 415 add conss, 48 chg bounds, 2184 chg sides, 2927 chg coeffs, 8222 upgd conss, 11477 impls, 549160 clqs
(round 174, fast)       1624 del vars, 1046 del conss, 426 add conss, 48 chg bounds, 2184 chg sides, 2927 chg coeffs, 8222 upgd conss, 11532 impls, 548043 clqs
(round 175, fast)       1624 del vars, 1046 del conss, 426 add conss, 48 chg bounds, 2241 chg sides, 3019 chg coeffs, 8222 upgd conss, 11532 impls, 548043 clqs
(round 176, exhaustive) 1626 del vars, 1060 del conss, 427 add conss, 48 chg bounds, 2241 chg sides, 3019 chg coeffs, 8222 upgd conss, 11532 impls, 547883 clqs
(round 177, exhaustive) 1626 del vars, 1060 del conss, 427 add conss, 48 chg bounds, 2241 chg sides, 3019 chg coeffs, 8232 upgd conss, 11532 impls, 547883 clqs
(round 178, exhaustive) 1633 del vars, 1070 del conss, 430 add conss, 48 chg bounds, 2241 chg sides, 3019 chg coeffs, 8232 upgd conss, 11532 impls, 547477 clqs
(round 179, exhaustive) 1667 del vars, 1071 del conss, 430 add conss, 50 chg bounds, 2241 chg sides, 3019 chg coeffs, 8234 upgd conss, 11534 impls, 544398 clqs
(round 180, fast)       1669 del vars, 1083 del conss, 432 add conss, 50 chg bounds, 2241 chg sides, 3019 chg coeffs, 8234 upgd conss, 11543 impls, 544318 clqs
(round 181, fast)       1669 del vars, 1083 del conss, 432 add conss, 50 chg bounds, 2250 chg sides, 3032 chg coeffs, 8234 upgd conss, 11543 impls, 544318 clqs
(round 182, exhaustive) 1695 del vars, 1086 del conss, 432 add conss, 50 chg bounds, 2250 chg sides, 3032 chg coeffs, 8238 upgd conss, 11878 impls, 573505 clqs
(round 183, fast)       1713 del vars, 1104 del conss, 450 add conss, 51 chg bounds, 2250 chg sides, 3032 chg coeffs, 8238 upgd conss, 11936 impls, 572277 clqs
(round 184, fast)       1714 del vars, 1105 del conss, 450 add conss, 51 chg bounds, 2349 chg sides, 3172 chg coeffs, 8238 upgd conss, 11936 impls, 572159 clqs
(round 185, exhaustive) 1718 del vars, 1125 del conss, 450 add conss, 51 chg bounds, 2349 chg sides, 3172 chg coeffs, 8238 upgd conss, 11936 impls, 571899 clqs
(round 186, exhaustive) 1745 del vars, 1129 del conss, 450 add conss, 51 chg bounds, 2351 chg sides, 3172 chg coeffs, 8239 upgd conss, 12104 impls, 582721 clqs
(round 187, fast)       1749 del vars, 1144 del conss, 468 add conss, 51 chg bounds, 2351 chg sides, 3172 chg coeffs, 8239 upgd conss, 12104 impls, 582145 clqs
(round 188, fast)       1749 del vars, 1144 del conss, 468 add conss, 51 chg bounds, 2437 chg sides, 3299 chg coeffs, 8239 upgd conss, 12104 impls, 582145 clqs
(round 189, exhaustive) 1750 del vars, 1160 del conss, 469 add conss, 51 chg bounds, 2437 chg sides, 3299 chg coeffs, 8239 upgd conss, 12104 impls, 582066 clqs
(round 190, exhaustive) 1750 del vars, 1161 del conss, 469 add conss, 51 chg bounds, 2438 chg sides, 3299 chg coeffs, 8246 upgd conss, 12104 impls, 582066 clqs
(round 191, exhaustive) 1755 del vars, 1169 del conss, 472 add conss, 51 chg bounds, 2438 chg sides, 3299 chg coeffs, 8246 upgd conss, 12104 impls, 581224 clqs
(round 192, exhaustive) 1756 del vars, 1172 del conss, 472 add conss, 51 chg bounds, 2440 chg sides, 3299 chg coeffs, 8249 upgd conss, 12104 impls, 581052 clqs
   (14.5s) probing: 6000/11329 (53.0%) - 1156 fixings, 48 aggregations, 637423 implications, 1 bound changes
(round 193, exhaustive) 1788 del vars, 1176 del conss, 472 add conss, 51 chg bounds, 2442 chg sides, 3299 chg coeffs, 8249 upgd conss, 12330 impls, 596814 clqs
(round 194, fast)       1799 del vars, 1193 del conss, 491 add conss, 51 chg bounds, 2442 chg sides, 3313 chg coeffs, 8249 upgd conss, 12330 impls, 595590 clqs
(round 195, fast)       1799 del vars, 1193 del conss, 491 add conss, 51 chg bounds, 2547 chg sides, 3459 chg coeffs, 8249 upgd conss, 12330 impls, 595590 clqs
(round 196, exhaustive) 1799 del vars, 1210 del conss, 491 add conss, 51 chg bounds, 2547 chg sides, 3459 chg coeffs, 8249 upgd conss, 12330 impls, 595590 clqs
(round 197, exhaustive) 1799 del vars, 1210 del conss, 491 add conss, 51 chg bounds, 2547 chg sides, 3459 chg coeffs, 8257 upgd conss, 12330 impls, 595590 clqs
(round 198, medium)     1807 del vars, 1218 del conss, 491 add conss, 51 chg bounds, 2547 chg sides, 3459 chg coeffs, 8257 upgd conss, 12330 impls, 594566 clqs
(round 199, exhaustive) 1808 del vars, 1223 del conss, 493 add conss, 51 chg bounds, 2550 chg sides, 3459 chg coeffs, 8257 upgd conss, 12330 impls, 594463 clqs
(round 200, exhaustive) 1835 del vars, 1224 del conss, 493 add conss, 51 chg bounds, 2550 chg sides, 3459 chg coeffs, 8259 upgd conss, 12347 impls, 591580 clqs
(round 201, fast)       1835 del vars, 1234 del conss, 505 add conss, 51 chg bounds, 2550 chg sides, 3459 chg coeffs, 8259 upgd conss, 12347 impls, 591582 clqs
(round 202, fast)       1835 del vars, 1234 del conss, 505 add conss, 51 chg bounds, 2600 chg sides, 3522 chg coeffs, 8259 upgd conss, 12347 impls, 591582 clqs
(round 203, exhaustive) 1836 del vars, 1245 del conss, 505 add conss, 51 chg bounds, 2600 chg sides, 3522 chg coeffs, 8259 upgd conss, 12347 impls, 591358 clqs
(round 204, exhaustive) 1861 del vars, 1245 del conss, 505 add conss, 51 chg bounds, 2600 chg sides, 3522 chg coeffs, 8261 upgd conss, 12773 impls, 641709 clqs
(round 205, fast)       1870 del vars, 1262 del conss, 525 add conss, 51 chg bounds, 2600 chg sides, 3536 chg coeffs, 8261 upgd conss, 12777 impls, 640120 clqs
(round 206, fast)       1870 del vars, 1262 del conss, 525 add conss, 51 chg bounds, 2710 chg sides, 3687 chg coeffs, 8261 upgd conss, 12777 impls, 640120 clqs
(round 207, exhaustive) 1873 del vars, 1285 del conss, 526 add conss, 51 chg bounds, 2710 chg sides, 3687 chg coeffs, 8261 upgd conss, 12777 impls, 639474 clqs
(round 208, exhaustive) 1874 del vars, 1289 del conss, 526 add conss, 51 chg bounds, 2714 chg sides, 3687 chg coeffs, 8261 upgd conss, 12777 impls, 639288 clqs
(round 209, exhaustive) 1874 del vars, 1289 del conss, 526 add conss, 51 chg bounds, 2714 chg sides, 3687 chg coeffs, 8270 upgd conss, 12777 impls, 639288 clqs
(round 210, medium)     1883 del vars, 1298 del conss, 526 add conss, 51 chg bounds, 2714 chg sides, 3687 chg coeffs, 8270 upgd conss, 12777 impls, 638165 clqs
(round 211, exhaustive) 1885 del vars, 1302 del conss, 528 add conss, 51 chg bounds, 2714 chg sides, 3687 chg coeffs, 8272 upgd conss, 12777 impls, 637642 clqs
(round 212, exhaustive) 1893 del vars, 1305 del conss, 529 add conss, 51 chg bounds, 2714 chg sides, 3687 chg coeffs, 8273 upgd conss, 12782 impls, 636911 clqs
(round 213, fast)       1904 del vars, 1314 del conss, 529 add conss, 51 chg bounds, 2714 chg sides, 3687 chg coeffs, 8273 upgd conss, 12783 impls, 636692 clqs
(round 214, exhaustive) 1929 del vars, 1314 del conss, 529 add conss, 51 chg bounds, 2714 chg sides, 3687 chg coeffs, 8275 upgd conss, 12910 impls, 644603 clqs
(round 215, fast)       1933 del vars, 1327 del conss, 548 add conss, 51 chg bounds, 2714 chg sides, 3701 chg coeffs, 8275 upgd conss, 12911 impls, 644259 clqs
(round 216, fast)       1933 del vars, 1327 del conss, 548 add conss, 51 chg bounds, 2819 chg sides, 3847 chg coeffs, 8275 upgd conss, 12911 impls, 644259 clqs
(round 217, exhaustive) 1933 del vars, 1344 del conss, 548 add conss, 51 chg bounds, 2819 chg sides, 3847 chg coeffs, 8275 upgd conss, 12911 impls, 644259 clqs
(round 218, exhaustive) 1958 del vars, 1344 del conss, 548 add conss, 51 chg bounds, 2819 chg sides, 3847 chg coeffs, 8279 upgd conss, 13184 impls, 669688 clqs
(round 219, fast)       1972 del vars, 1358 del conss, 567 add conss, 51 chg bounds, 2819 chg sides, 3847 chg coeffs, 8279 upgd conss, 13196 impls, 668249 clqs
(round 220, fast)       1972 del vars, 1358 del conss, 567 add conss, 51 chg bounds, 2924 chg sides, 3993 chg coeffs, 8279 upgd conss, 13196 impls, 668249 clqs
(round 221, exhaustive) 1975 del vars, 1364 del conss, 570 add conss, 51 chg bounds, 2924 chg sides, 3993 chg coeffs, 8279 upgd conss, 13196 impls, 667928 clqs
(round 222, exhaustive) 1975 del vars, 1383 del conss, 570 add conss, 51 chg bounds, 2924 chg sides, 3993 chg coeffs, 8279 upgd conss, 13196 impls, 667931 clqs
(round 223, exhaustive) 1975 del vars, 1387 del conss, 570 add conss, 51 chg bounds, 2926 chg sides, 3993 chg coeffs, 8285 upgd conss, 13196 impls, 667931 clqs
(round 224, exhaustive) 1979 del vars, 1392 del conss, 571 add conss, 51 chg bounds, 2927 chg sides, 3993 chg coeffs, 8286 upgd conss, 13196 impls, 667312 clqs
(round 225, exhaustive) 2008 del vars, 1393 del conss, 571 add conss, 51 chg bounds, 2927 chg sides, 3993 chg coeffs, 8286 upgd conss, 13204 impls, 663818 clqs
(round 226, fast)       2008 del vars, 1407 del conss, 576 add conss, 51 chg bounds, 2927 chg sides, 4007 chg coeffs, 8286 upgd conss, 13204 impls, 663820 clqs
(round 227, fast)       2008 del vars, 1407 del conss, 576 add conss, 51 chg bounds, 2957 chg sides, 4047 chg coeffs, 8286 upgd conss, 13204 impls, 663820 clqs
(round 228, exhaustive) 2033 del vars, 1412 del conss, 576 add conss, 51 chg bounds, 2957 chg sides, 4047 chg coeffs, 8288 upgd conss, 13499 impls, 694462 clqs
(round 229, fast)       2047 del vars, 1431 del conss, 596 add conss, 51 chg bounds, 2957 chg sides, 4047 chg coeffs, 8288 upgd conss, 13502 impls, 692915 clqs
(round 230, fast)       2047 del vars, 1431 del conss, 596 add conss, 51 chg bounds, 3059 chg sides, 4190 chg coeffs, 8288 upgd conss, 13502 impls, 692915 clqs
(round 231, exhaustive) 2049 del vars, 1453 del conss, 598 add conss, 51 chg bounds, 3059 chg sides, 4190 chg coeffs, 8288 upgd conss, 13502 impls, 692684 clqs
(round 232, exhaustive) 2077 del vars, 1453 del conss, 598 add conss, 51 chg bounds, 3060 chg sides, 4190 chg coeffs, 8291 upgd conss, 13620 impls, 697556 clqs
(round 233, fast)       2082 del vars, 1470 del conss, 618 add conss, 51 chg bounds, 3060 chg sides, 4204 chg coeffs, 8291 upgd conss, 13620 impls, 696557 clqs
(round 234, fast)       2082 del vars, 1470 del conss, 618 add conss, 51 chg bounds, 3160 chg sides, 4345 chg coeffs, 8291 upgd conss, 13620 impls, 696557 clqs
(round 235, exhaustive) 2084 del vars, 1491 del conss, 618 add conss, 51 chg bounds, 3160 chg sides, 4345 chg coeffs, 8291 upgd conss, 13620 impls, 695989 clqs
(round 236, exhaustive) 2085 del vars, 1495 del conss, 618 add conss, 51 chg bounds, 3164 chg sides, 4345 chg coeffs, 8291 upgd conss, 13620 impls, 695679 clqs
(round 237, exhaustive) 2110 del vars, 1495 del conss, 618 add conss, 51 chg bounds, 3164 chg sides, 4345 chg coeffs, 8295 upgd conss, 13711 impls, 705132 clqs
(round 238, fast)       2116 del vars, 1503 del conss, 635 add conss, 51 chg bounds, 3164 chg sides, 4345 chg coeffs, 8295 upgd conss, 13714 impls, 704575 clqs
(round 239, fast)       2116 del vars, 1503 del conss, 635 add conss, 51 chg bounds, 3241 chg sides, 4457 chg coeffs, 8295 upgd conss, 13714 impls, 704575 clqs
(round 240, exhaustive) 2117 del vars, 1517 del conss, 635 add conss, 51 chg bounds, 3241 chg sides, 4457 chg coeffs, 8295 upgd conss, 13714 impls, 704394 clqs
(round 241, exhaustive) 2142 del vars, 1517 del conss, 635 add conss, 51 chg bounds, 3241 chg sides, 4457 chg coeffs, 8296 upgd conss, 13784 impls, 707839 clqs
(round 242, fast)       2146 del vars, 1525 del conss, 654 add conss, 51 chg bounds, 3241 chg sides, 4471 chg coeffs, 8296 upgd conss, 13784 impls, 707285 clqs
(round 243, fast)       2146 del vars, 1525 del conss, 654 add conss, 51 chg bounds, 3345 chg sides, 4610 chg coeffs, 8296 upgd conss, 13784 impls, 707285 clqs
(round 244, exhaustive) 2146 del vars, 1544 del conss, 654 add conss, 51 chg bounds, 3345 chg sides, 4610 chg coeffs, 8296 upgd conss, 13784 impls, 707285 clqs
(round 245, exhaustive) 2171 del vars, 1545 del conss, 654 add conss, 51 chg bounds, 3347 chg sides, 4610 chg coeffs, 8300 upgd conss, 13842 impls, 712228 clqs
(round 246, fast)       2178 del vars, 1557 del conss, 667 add conss, 51 chg bounds, 3347 chg sides, 4610 chg coeffs, 8300 upgd conss, 13845 impls, 711346 clqs
(round 247, fast)       2178 del vars, 1557 del conss, 667 add conss, 51 chg bounds, 3405 chg sides, 4703 chg coeffs, 8300 upgd conss, 13845 impls, 711346 clqs
(round 248, exhaustive) 2181 del vars, 1574 del conss, 668 add conss, 51 chg bounds, 3405 chg sides, 4703 chg coeffs, 8300 upgd conss, 13845 impls, 711108 clqs
(round 249, exhaustive) 2182 del vars, 1577 del conss, 668 add conss, 51 chg bounds, 3407 chg sides, 4703 chg coeffs, 8305 upgd conss, 13845 impls, 711097 clqs
(round 250, exhaustive) 2209 del vars, 1580 del conss, 669 add conss, 51 chg bounds, 3407 chg sides, 4703 chg coeffs, 8306 upgd conss, 13976 impls, 721145 clqs
(round 251, fast)       2215 del vars, 1593 del conss, 688 add conss, 51 chg bounds, 3407 chg sides, 4703 chg coeffs, 8306 upgd conss, 13978 impls, 720265 clqs
(round 252, fast)       2215 del vars, 1593 del conss, 688 add conss, 51 chg bounds, 3502 chg sides, 4833 chg coeffs, 8306 upgd conss, 13978 impls, 720265 clqs
(round 253, exhaustive) 2218 del vars, 1614 del conss, 689 add conss, 51 chg bounds, 3502 chg sides, 4833 chg coeffs, 8306 upgd conss, 13978 impls, 720012 clqs
(round 254, exhaustive) 2243 del vars, 1614 del conss, 689 add conss, 51 chg bounds, 3502 chg sides, 4833 chg coeffs, 8311 upgd conss, 14080 impls, 725791 clqs
(round 255, fast)       2254 del vars, 1627 del conss, 700 add conss, 51 chg bounds, 3502 chg sides, 4833 chg coeffs, 8311 upgd conss, 14080 impls, 724079 clqs
(round 256, fast)       2254 del vars, 1627 del conss, 700 add conss, 51 chg bounds, 3553 chg sides, 4916 chg coeffs, 8311 upgd conss, 14080 impls, 724079 clqs
(round 257, exhaustive) 2257 del vars, 1641 del conss, 701 add conss, 51 chg bounds, 3553 chg sides, 4916 chg coeffs, 8311 upgd conss, 14080 impls, 722418 clqs
(round 258, exhaustive) 2283 del vars, 1643 del conss, 701 add conss, 51 chg bounds, 3554 chg sides, 4916 chg coeffs, 8313 upgd conss, 14108 impls, 719851 clqs
(round 259, fast)       2289 del vars, 1656 del conss, 720 add conss, 51 chg bounds, 3554 chg sides, 4916 chg coeffs, 8313 upgd conss, 14110 impls, 718434 clqs
(round 260, fast)       2289 del vars, 1656 del conss, 720 add conss, 51 chg bounds, 3640 chg sides, 5043 chg coeffs, 8313 upgd conss, 14110 impls, 718434 clqs
(round 261, exhaustive) 2291 del vars, 1677 del conss, 721 add conss, 51 chg bounds, 3640 chg sides, 5043 chg coeffs, 8313 upgd conss, 14110 impls, 718131 clqs
   (18.4s) probing: 7000/11329 (61.8%) - 1523 fixings, 49 aggregations, 850277 implications, 1 bound changes
(round 262, exhaustive) 2316 del vars, 1677 del conss, 721 add conss, 51 chg bounds, 3640 chg sides, 5043 chg coeffs, 8316 upgd conss, 14159 impls, 718099 clqs
(round 263, fast)       2333 del vars, 1696 del conss, 735 add conss, 51 chg bounds, 3640 chg sides, 5043 chg coeffs, 8316 upgd conss, 14163 impls, 715440 clqs
(round 264, fast)       2333 del vars, 1696 del conss, 735 add conss, 51 chg bounds, 3705 chg sides, 5140 chg coeffs, 8316 upgd conss, 14163 impls, 715440 clqs
(round 265, exhaustive) 2335 del vars, 1714 del conss, 735 add conss, 51 chg bounds, 3706 chg sides, 5140 chg coeffs, 8316 upgd conss, 14163 impls, 715267 clqs
(round 266, exhaustive) 2361 del vars, 1715 del conss, 735 add conss, 51 chg bounds, 3706 chg sides, 5140 chg coeffs, 8317 upgd conss, 14260 impls, 721613 clqs
(round 267, fast)       2380 del vars, 1741 del conss, 754 add conss, 51 chg bounds, 3706 chg sides, 5140 chg coeffs, 8317 upgd conss, 14260 impls, 718129 clqs
(round 268, fast)       2380 del vars, 1741 del conss, 754 add conss, 51 chg bounds, 3801 chg sides, 5270 chg coeffs, 8317 upgd conss, 14260 impls, 718129 clqs
(round 269, exhaustive) 2381 del vars, 1760 del conss, 754 add conss, 51 chg bounds, 3801 chg sides, 5270 chg coeffs, 8317 upgd conss, 14260 impls, 717998 clqs
(round 270, exhaustive) 2382 del vars, 1782 del conss, 754 add conss, 51 chg bounds, 3801 chg sides, 5270 chg coeffs, 8317 upgd conss, 14260 impls, 717833 clqs
(round 271, exhaustive) 2414 del vars, 1784 del conss, 754 add conss, 51 chg bounds, 3801 chg sides, 5270 chg coeffs, 8317 upgd conss, 14269 impls, 713813 clqs
(round 272, fast)       2428 del vars, 1810 del conss, 763 add conss, 55 chg bounds, 3801 chg sides, 5270 chg coeffs, 8317 upgd conss, 14269 impls, 712011 clqs
(round 273, fast)       2433 del vars, 1813 del conss, 763 add conss, 55 chg bounds, 3846 chg sides, 5322 chg coeffs, 8317 upgd conss, 14269 impls, 712011 clqs
(round 274, exhaustive) 2433 del vars, 1823 del conss, 763 add conss, 55 chg bounds, 3847 chg sides, 5322 chg coeffs, 8317 upgd conss, 14269 impls, 712011 clqs
(round 275, exhaustive) 2467 del vars, 1826 del conss, 763 add conss, 55 chg bounds, 3847 chg sides, 5322 chg coeffs, 8320 upgd conss, 14299 impls, 707250 clqs
(round 276, fast)       2478 del vars, 1878 del conss, 769 add conss, 55 chg bounds, 3847 chg sides, 5322 chg coeffs, 8320 upgd conss, 14299 impls, 705266 clqs
(round 277, fast)       2478 del vars, 1878 del conss, 769 add conss, 55 chg bounds, 3874 chg sides, 5353 chg coeffs, 8320 upgd conss, 14299 impls, 705266 clqs
(round 278, exhaustive) 2480 del vars, 1886 del conss, 769 add conss, 55 chg bounds, 3874 chg sides, 5353 chg coeffs, 8320 upgd conss, 14299 impls, 705243 clqs
(round 279, exhaustive) 2505 del vars, 1886 del conss, 769 add conss, 55 chg bounds, 3874 chg sides, 5353 chg coeffs, 8322 upgd conss, 14434 impls, 716894 clqs
(round 280, fast)       2518 del vars, 1910 del conss, 788 add conss, 55 chg bounds, 3874 chg sides, 5353 chg coeffs, 8322 upgd conss, 14444 impls, 714546 clqs
(round 281, fast)       2518 del vars, 1910 del conss, 788 add conss, 55 chg bounds, 3963 chg sides, 5477 chg coeffs, 8322 upgd conss, 14444 impls, 714546 clqs
(round 282, exhaustive) 2519 del vars, 1929 del conss, 788 add conss, 55 chg bounds, 3963 chg sides, 5477 chg coeffs, 8322 upgd conss, 14444 impls, 714413 clqs
(round 283, exhaustive) 2520 del vars, 1932 del conss, 788 add conss, 55 chg bounds, 3963 chg sides, 5477 chg coeffs, 8327 upgd conss, 14444 impls, 714184 clqs
(round 284, exhaustive) 2549 del vars, 1936 del conss, 789 add conss, 55 chg bounds, 3963 chg sides, 5477 chg coeffs, 8328 upgd conss, 14447 impls, 708253 clqs
(round 285, fast)       2550 del vars, 1954 del conss, 793 add conss, 55 chg bounds, 3963 chg sides, 5477 chg coeffs, 8328 upgd conss, 14447 impls, 708033 clqs
(round 286, fast)       2550 del vars, 1954 del conss, 793 add conss, 55 chg bounds, 3980 chg sides, 5498 chg coeffs, 8328 upgd conss, 14447 impls, 708033 clqs
(round 287, exhaustive) 2551 del vars, 1959 del conss, 793 add conss, 55 chg bounds, 3980 chg sides, 5498 chg coeffs, 8332 upgd conss, 14447 impls, 707803 clqs
(round 288, exhaustive) 2556 del vars, 1966 del conss, 794 add conss, 55 chg bounds, 3981 chg sides, 5498 chg coeffs, 8332 upgd conss, 14447 impls, 706895 clqs
(round 289, exhaustive) 2584 del vars, 1971 del conss, 794 add conss, 55 chg bounds, 3982 chg sides, 5498 chg coeffs, 8333 upgd conss, 14512 impls, 703483 clqs
(round 290, fast)       2733 del vars, 1986 del conss, 805 add conss, 59 chg bounds, 3982 chg sides, 5498 chg coeffs, 8333 upgd conss, 14512 impls, 670051 clqs
(round 291, fast)       2877 del vars, 2115 del conss, 805 add conss, 59 chg bounds, 4032 chg sides, 5580 chg coeffs, 8333 upgd conss, 14512 impls, 670052 clqs
(round 292, exhaustive) 2877 del vars, 2130 del conss, 805 add conss, 59 chg bounds, 4032 chg sides, 5580 chg coeffs, 8333 upgd conss, 14512 impls, 670052 clqs
(round 293, exhaustive) 2902 del vars, 2130 del conss, 805 add conss, 59 chg bounds, 4032 chg sides, 5580 chg coeffs, 8334 upgd conss, 14575 impls, 668714 clqs
(round 294, fast)       2916 del vars, 2160 del conss, 816 add conss, 59 chg bounds, 4032 chg sides, 5580 chg coeffs, 8334 upgd conss, 14577 impls, 665895 clqs
(round 295, fast)       2916 del vars, 2160 del conss, 816 add conss, 59 chg bounds, 4080 chg sides, 5660 chg coeffs, 8334 upgd conss, 14577 impls, 665895 clqs
(round 296, exhaustive) 2917 del vars, 2172 del conss, 816 add conss, 59 chg bounds, 4080 chg sides, 5660 chg coeffs, 8334 upgd conss, 14577 impls, 665673 clqs
(round 297, exhaustive) 2943 del vars, 2173 del conss, 816 add conss, 59 chg bounds, 4080 chg sides, 5660 chg coeffs, 8336 upgd conss, 14580 impls, 660532 clqs
(round 298, fast)       2946 del vars, 2200 del conss, 819 add conss, 59 chg bounds, 4080 chg sides, 5660 chg coeffs, 8336 upgd conss, 14582 impls, 660009 clqs
