GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/pg5_34.mps>
============

original problem has 2600 variables (100 bin, 0 int, 0 impl, 2500 cont) and 225 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
   (0.0s) probing cycle finished: starting next cycle
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2500 implications, 0 cliques
presolved problem has 2600 variables (100 bin, 0 int, 0 impl, 2500 cont) and 225 constraints
    225 constraints of type <linear>
Presolving Time: 0.03
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 2  different constraint classes 
 Consclassifier "constypes" yields a classification with 1 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 1 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "constypes" consclassifier
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 80 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 1 different variable classes
 the current varclass distribution includes 80 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 2 different constraint classes   
  the current constraint classifier "nonzeros" consists of 2 different classes   
  the current constraint classifier "constypes" consists of 1 different classes   
 dec_consclass found 4 new seeeds 
dec_densemasterconss found 1 new seeed 
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.xLhJhn 100 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.972129, time metis spend 0.794221, remainingtime: 3599.177908
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.xLhJhn 25 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.972129, time metis spend 0.518882, remainingtime: 3599.453247
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.xLhJhn 200 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.972129, time metis spend 1.001949, remainingtime: 3598.970180
Detecting Arrowhead structure: 100 25 200 done, 2 seeeds found.
 the current varclass distribution includes 80 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 2 of 8	 and took a total time of 	0.006059
Detector densemasterconss          	 worked on 	 1 of 8	 and took a total time of 	0.000237
Detector hrgpartition              	 worked on 	 2 of 8	 and took a total time of 	2.43226
Detector varclass                  	 worked on 	 2 of 8	 and took a total time of 	0.008067
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============

transformed 1/1 original solutions to the transformed problem space

A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
l3104                                               1 	(obj:-4)
l3106                                               1 	(obj:-15)
l3107                                               1 	(obj:-8)
l3109                                               1 	(obj:-15)
l3110                                               1 	(obj:-11)
l3112                                               1 	(obj:-7)
l3113                                               1 	(obj:-13)
l3114                                               1 	(obj:-2)
l3115                                               1 	(obj:-15)
l3116                                               1 	(obj:-9)
l3118                                               1 	(obj:-3)
l3120                                               1 	(obj:-12)
l3121                                               1 	(obj:-9)
l3123                                               1 	(obj:-15)
l3124                                               1 	(obj:-8)
l4100                                               1 	(obj:-9)
l4101                               0.933333333333334 	(obj:-11)
l4102                                               1 	(obj:-9)
l4103                                               1 	(obj:-9)
l4104                               0.347727272727272 	(obj:-12)
l4105                                               1 	(obj:-15)
l4106                                               1 	(obj:-14)
l4107                                               1 	(obj:-10)
l4109                                0.63404255319149 	(obj:-11)
l4110                                               1 	(obj:-15)
l4112                                               1 	(obj:-8)
l4113                                               1 	(obj:-10)
l4115                                               1 	(obj:-14)
l4117                                               1 	(obj:-7)
l4118                                               1 	(obj:-8)
l4121                                               1 	(obj:-15)
l4123                                               1 	(obj:-14)
l4124                                               1 	(obj:-10)
l7100                                               1 	(obj:-11)
l7102                                               1 	(obj:-11)
l7103                                               1 	(obj:-15)
l7104                                               1 	(obj:-13)
l7108                                               1 	(obj:-9)
l7111                                               1 	(obj:-11)
l7112                                               1 	(obj:-12)
l7113                                               1 	(obj:-4)
l7114                                               1 	(obj:-3)
l7115                                               1 	(obj:-14)
l7116                                               1 	(obj:-3)
l7117                                               1 	(obj:-9)
l7118                                               1 	(obj:-8)
l7119                                               1 	(obj:-10)
l7120                                               1 	(obj:-11)
l7121                               0.626666666666666 	(obj:-7)
l7122                                               1 	(obj:-8)
l7123                                               1 	(obj:-14)
l7124                                               1 	(obj:-5)
l8103                                               1 	(obj:-1)
l8104                                               1 	(obj:-8)
l8105                               0.695833333333334 	(obj:-9)
l8106                                               1 	(obj:-15)
l8107                                               1 	(obj:-14)
l8108                                               1 	(obj:-11)
l8110                                               1 	(obj:-4)
l8111                                               1 	(obj:-14)
l8112                                               1 	(obj:-3)
l8113                                               1 	(obj:-12)
l8114                                               1 	(obj:-7)
l8115                                               1 	(obj:-13)
l8116                               0.856818181818182 	(obj:-14)
l8117                                               1 	(obj:-11)
l8118                                               1 	(obj:-2)
l8119                                               1 	(obj:-2)
l8120                                               1 	(obj:-14)
l8121                                               1 	(obj:-4)
l8123                               0.827777777777777 	(obj:-5)
l8124                                               1 	(obj:-8)
l9101                                               1 	(obj:-10)
l9102                                               1 	(obj:-13)
l9105                                               1 	(obj:-7)
l9106                                               1 	(obj:-13)
l9107                                               1 	(obj:-8)
l9108                               0.726582278481012 	(obj:-9)
l9109                                               1 	(obj:-7)
l9110                                               1 	(obj:-13)
l9111                                               1 	(obj:-12)
l9112                                               1 	(obj:-8)
l9113                                               1 	(obj:-8)
l9116                                               1 	(obj:-9)
l9119                                               1 	(obj:-14)
l9120                                               1 	(obj:-11)
l9121                                               1 	(obj:-4)
l9122                                               1 	(obj:-9)
l9123                                               1 	(obj:-10)
l9124                                               1 	(obj:-14)
l10100                                              1 	(obj:-15)
l10101                                              1 	(obj:-9)
l10103                                              1 	(obj:-13)
l10104                                              1 	(obj:-12)
l10105                                              1 	(obj:-8)
l10106                                              1 	(obj:-8)
l10107                                              1 	(obj:-5)
l10109                                              1 	(obj:-6)
l10110                                              1 	(obj:-7)
l10112                                              1 	(obj:-5)
l10113                                              1 	(obj:-5)
l10114                                              1 	(obj:-12)
l10115                                              1 	(obj:-8)
l10118                              0.326436781609195 	(obj:-9)
l10119                                              1 	(obj:-15)
l10122                              0.707692307692308 	(obj:-7)
l10124                                              1 	(obj:-3)
l11101                                              1 	(obj:-6)
l11102                                              1 	(obj:-13)
l11103                                              1 	(obj:-13)
l11104                                              1 	(obj:-15)
l11105                                              1 	(obj:-2)
l11107                                              1 	(obj:-11)
l11108                                              1 	(obj:-11)
l11109                                              1 	(obj:-11)
l11110                                              1 	(obj:-14)
l11112                                              1 	(obj:-8)
l11113                                              1 	(obj:-9)
l11114                                              1 	(obj:-6)
l11115                                              1 	(obj:-14)
l11117                                              1 	(obj:-9)
l11119                             0.0705882352941136 	(obj:-2)
l11120                              0.185454545454546 	(obj:-7)
l11121                                              1 	(obj:-14)
l11123                                              1 	(obj:-13)
l11124                                              1 	(obj:-13)
l12100                                              1 	(obj:-15)
l12101                                              1 	(obj:-6)
l12102                                              1 	(obj:-5)
l12104                                              1 	(obj:-9)
l12106                                              1 	(obj:-13)
l12107                                              1 	(obj:-13)
l12108                                              1 	(obj:-5)
l12109                                              1 	(obj:-12)
l12110                                              1 	(obj:-15)
l12111                                              1 	(obj:-10)
l12112                                              1 	(obj:-6)
l12115                                              1 	(obj:-3)
l12117                                              1 	(obj:-14)
l12118                              0.896551724137931 	(obj:-5)
l12121                                              1 	(obj:-15)
l12122                                              1 	(obj:-5)
l12123                                              1 	(obj:-7)
l12124                                              1 	(obj:-9)
l14100                                              1 	(obj:-4)
l14101                                              1 	(obj:-13)
l14103                                              1 	(obj:-3)
l14104                                              1 	(obj:-9)
l14105                                              1 	(obj:-14)
l14107                                              1 	(obj:-9)
l14108                              0.773684210526317 	(obj:-7)
l14109                                              1 	(obj:-7)
l14110                               0.54065934065934 	(obj:-7)
l14111                                              1 	(obj:-11)
l14112                                              1 	(obj:-6)
l14113                                              1 	(obj:-13)
l14114                                              1 	(obj:-6)
l14116                                              1 	(obj:-13)
l14117                                              1 	(obj:-1)
l14118                                              1 	(obj:-10)
l14119                                              1 	(obj:-14)
l14123                                              1 	(obj:-15)
l14124                                              1 	(obj:-8)
l17100                                              1 	(obj:-13)
l17101                                              1 	(obj:-6)
l17102                                              1 	(obj:-14)
l17104                                              1 	(obj:-9)
l17105                              0.400000000000001 	(obj:-7)
l17106                                              1 	(obj:-8)
l17107                                              1 	(obj:-5)
l17108                                              1 	(obj:-11)
l17109                                              1 	(obj:-13)
l17111                                              1 	(obj:-14)
l17112                                              1 	(obj:-3)
l17113                                              1 	(obj:-15)
l17114                                              1 	(obj:-5)
l17115                                              1 	(obj:-5)
l17117                                              1 	(obj:-2)
l17118                                              1 	(obj:-5)
l17119                                              1 	(obj:-3)
l17122                                              1 	(obj:-15)
l17123                                              1 	(obj:-3)
l19100                                              1 	(obj:-9)
l19101                                              1 	(obj:-10)
l19102                                              1 	(obj:-12)
l19104                                              1 	(obj:-8)
l19105                                              1 	(obj:-6)
l19106                                              1 	(obj:-14)
l19107                                       0.859375 	(obj:-6)
l19108                                              1 	(obj:-12)
l19109                                              1 	(obj:-11)
l19110                                              1 	(obj:-10)
l19112                                              1 	(obj:-15)
l19115                                              1 	(obj:-7)
l19116                                              1 	(obj:-15)
l19117                                              1 	(obj:-11)
l19119                                              1 	(obj:-14)
l19121                                              1 	(obj:-15)
l19122                                              1 	(obj:-10)
l19123                                              1 	(obj:-15)
l19124                                              1 	(obj:-6)
l20100                                              1 	(obj:-5)
l20101                                              1 	(obj:-11)
l20103                                              1 	(obj:-9)
l20104                                              1 	(obj:-15)
l20106                                              1 	(obj:-6)
l20107                                              1 	(obj:-12)
l20109                                              1 	(obj:-5)
l20110                                              1 	(obj:-13)
l20111                              0.270212765957447 	(obj:-14)
l20112                                              1 	(obj:-11)
l20113                                              1 	(obj:-7)
l20115                              0.816129032258065 	(obj:-6)
l20117                                              1 	(obj:-15)
l20119                                              1 	(obj:-11)
l20120                                              1 	(obj:-11)
l20121                                              1 	(obj:-5)
l20122                                              1 	(obj:-12)
l20124                                              1 	(obj:-1)
l21100                                              1 	(obj:-7)
l21101                                              1 	(obj:-10)
l21102                                              1 	(obj:-11)
l21103                                              1 	(obj:-10)
l21105                                              1 	(obj:-13)
l21106                                              1 	(obj:-7)
l21107                                              1 	(obj:-11)
l21108                                              1 	(obj:-9)
l21109                                              1 	(obj:-3)
l21111                               0.69247311827957 	(obj:-12)
l21113                                              1 	(obj:-7)
l21115                                              1 	(obj:-4)
l21117                                              1 	(obj:-8)
l21118                                              1 	(obj:-8)
l21120                                              1 	(obj:-8)
l21121                                              1 	(obj:-4)
l21122                                              1 	(obj:-13)
l21123                                              1 	(obj:-3)
l21124                                              1 	(obj:-12)
l22100                                              1 	(obj:-14)
l22101                                              1 	(obj:-5)
l22103                              0.726315789473684 	(obj:-12)
l22105                                              1 	(obj:-5)
l22106                                              1 	(obj:-11)
l22108                                              1 	(obj:-14)
l22109                                              1 	(obj:-10)
l22110                                              1 	(obj:-15)
l22111                                              1 	(obj:-15)
l22112                                              1 	(obj:-12)
l22113                                              1 	(obj:-5)
l22115                                              1 	(obj:-8)
l22117                                              1 	(obj:-13)
l22118                                              1 	(obj:-9)
l22120                                              1 	(obj:-15)
l22121                                              1 	(obj:-15)
l22122                                              1 	(obj:-13)
l22123                                              1 	(obj:-12)
l22124                                              1 	(obj:-12)
l26100                                              1 	(obj:-3)
l26101                                              1 	(obj:-6)
l26102                                              1 	(obj:-8)
l26105                                              1 	(obj:-12)
l26106                              0.916666666666667 	(obj:-6)
l26108                                              1 	(obj:-7)
l26109                                              1 	(obj:-12)
l26111                                              1 	(obj:-9)
l26112                                              1 	(obj:-4)
l26113                                              1 	(obj:-15)
l26115                                              1 	(obj:-15)
l26116                                              1 	(obj:-10)
l26117                                              1 	(obj:-6)
l26119                                              1 	(obj:-2)
l26120                              0.385882352941176 	(obj:-11)
l26121                                              1 	(obj:-13)
l26122                                              1 	(obj:-14)
l26123                                              1 	(obj:-14)
l26124                                              1 	(obj:-9)
l28100                                              1 	(obj:-13)
l28101                                              1 	(obj:-6)
l28104                                              1 	(obj:-5)
l28105                                              1 	(obj:-11)
l28106                                              1 	(obj:-9)
l28109                                              1 	(obj:-11)
l28110                                              1 	(obj:-5)
l28111                                              1 	(obj:-3)
l28112                             0.0724999999999994 	(obj:-7)
l28113                                              1 	(obj:-13)
l28114                                              1 	(obj:-15)
l28115                                              1 	(obj:-14)
l28116                                              1 	(obj:-11)
l28117                                              1 	(obj:-9)
l28118                                              1 	(obj:-11)
l28119                              0.650505050505051 	(obj:-11)
l28121                                              1 	(obj:-15)
l28124                                              1 	(obj:-1)
l30100                                              1 	(obj:-1)
l30101                                              1 	(obj:-13)
l30102                                              1 	(obj:-3)
l30103                                              1 	(obj:-10)
l30104                                              1 	(obj:-10)
l30107                                              1 	(obj:-6)
l30108                                              1 	(obj:-11)
l30109                              0.755263157894737 	(obj:-5)
l30110                                              1 	(obj:-14)
l30111                                              1 	(obj:-10)
l30114                                              1 	(obj:-15)
l30117                                              1 	(obj:-9)
l30118                                              1 	(obj:-14)
l30119                                              1 	(obj:-8)
l30122                                              1 	(obj:-9)
l30123                                              1 	(obj:-15)
l30124                                              1 	(obj:-8)
l31100                                              1 	(obj:-3)
l31102                                              1 	(obj:-3)
l31103                                              1 	(obj:-15)
l31104                                              1 	(obj:-11)
l31106                                              1 	(obj:-9)
l31107                                              1 	(obj:-7)
l31108                                              1 	(obj:-4)
l31109                                              1 	(obj:-9)
l31110                                              1 	(obj:-10)
l31112                                              1 	(obj:-12)
l31113                             0.0739130434782604 	(obj:-12)
l31114                                              1 	(obj:-14)
l31115                                              1 	(obj:-15)
l31116                                              1 	(obj:-9)
l31117                                              1 	(obj:-2)
l31118                                              1 	(obj:-7)
l31119                                              1 	(obj:-6)
l31120                                              1 	(obj:-13)
l31121                                              1 	(obj:-9)
l31124                                              1 	(obj:-15)
l33100                                              1 	(obj:-15)
l33102                                              1 	(obj:-14)
l33104                                              1 	(obj:-13)
l33105                                              1 	(obj:-3)
l33106                              0.775903614457831 	(obj:-11)
l33107                                              1 	(obj:-14)
l33108                                              1 	(obj:-15)
l33110                                              1 	(obj:-11)
l33111                                              1 	(obj:-10)
l33113                                              1 	(obj:-13)
l33114                                              1 	(obj:-14)
l33115                                              1 	(obj:-9)
l33116                                              1 	(obj:-14)
l33119                                              1 	(obj:-4)
l33120                                              1 	(obj:-15)
l33122                                              1 	(obj:-14)
l33123                              0.701176470588236 	(obj:-15)
l33124                                              1 	(obj:-13)
l34100                                              1 	(obj:-15)
l34101                                              1 	(obj:-8)
l34103                                              1 	(obj:-13)
l34104                                       0.228125 	(obj:-5)
l34106                                              1 	(obj:-13)
l34107                                              1 	(obj:-14)
l34108                                              1 	(obj:-13)
l34109                                              1 	(obj:-15)
l34110                             0.0373626373626372 	(obj:-6)
l34112                                              1 	(obj:-7)
l34114                                              1 	(obj:-13)
l34115                                              1 	(obj:-12)
l34117                                              1 	(obj:-12)
l34118                                              1 	(obj:-12)
l34120                                              1 	(obj:-13)
l34122                                              1 	(obj:-12)
l34124                                              1 	(obj:-7)
l35100                                              1 	(obj:-13)
l35101                                              1 	(obj:-14)
l35103                                              1 	(obj:-12)
l35105                                              1 	(obj:-3)
l35106                                              1 	(obj:-3)
l35107                                              1 	(obj:-8)
l35108                                              1 	(obj:-14)
l35110                                              1 	(obj:-11)
l35111                                              1 	(obj:-15)
l35112                                              1 	(obj:-12)
l35113                                              1 	(obj:-11)
l35114                                              1 	(obj:-15)
l35115                                              1 	(obj:-4)
l35117                                              1 	(obj:-9)
l35118                              0.161702127659575 	(obj:-7)
l35119                                              1 	(obj:-9)
l35121                                              1 	(obj:-7)
l35122                                              1 	(obj:-14)
l35123                                         0.3375 	(obj:-10)
l40100                                              1 	(obj:-12)
l40101                                              1 	(obj:-5)
l40102                                              1 	(obj:-8)
l40103                                              1 	(obj:-12)
l40104                                              1 	(obj:-7)
l40105                                              1 	(obj:-11)
l40106                                              1 	(obj:-14)
l40107                                              1 	(obj:-11)
l40108                                              1 	(obj:-11)
l40110                              0.659701492537314 	(obj:-7)
l40112                                              1 	(obj:-8)
l40114                                              1 	(obj:-14)
l40115                                              1 	(obj:-12)
l40117                                              1 	(obj:-10)
l40118                                              1 	(obj:-3)
l40119                                              1 	(obj:-13)
l40120                                              1 	(obj:-11)
l40124                                              1 	(obj:-3)
l42100                              0.820779220779221 	(obj:-1)
l42101                                              1 	(obj:-2)
l42103                                              1 	(obj:-9)
l42105                                              1 	(obj:-5)
l42106                                              1 	(obj:-6)
l42107                                              1 	(obj:-15)
l42109                                              1 	(obj:-9)
l42110                                              1 	(obj:-2)
l42112                                              1 	(obj:-4)
l42113                                              1 	(obj:-13)
l42116                                              1 	(obj:-5)
l42117                                              1 	(obj:-2)
l42118                                              1 	(obj:-13)
l42119                                              1 	(obj:-11)
l42120                                              1 	(obj:-10)
l42122                                              1 	(obj:-7)
l42123                                              1 	(obj:-12)
l42124                                              1 	(obj:-15)
l47100                              0.179220779220779 	(obj:-1)
l47101                                              1 	(obj:-9)
l47102                                              1 	(obj:-12)
l47104                                              1 	(obj:-3)
l47105                                              1 	(obj:-5)
l47107                                              1 	(obj:-11)
l47109                                              1 	(obj:-7)
l47110                                              1 	(obj:-3)
l47111                                              1 	(obj:-11)
l47112                                              1 	(obj:-7)
l47114                                              1 	(obj:-8)
l47115                                              1 	(obj:-3)
l47116                                              1 	(obj:-10)
l47117                                              1 	(obj:-10)
l47118                                              1 	(obj:-11)
l47119                                              1 	(obj:-9)
l47121                                              1 	(obj:-7)
l47123                                              1 	(obj:-12)
l47124                                              1 	(obj:-11)
l48100                                              1 	(obj:-5)
l48101                                              1 	(obj:-14)
l48102                                              1 	(obj:-10)
l48104                              0.413186813186815 	(obj:-13)
l48106                                              1 	(obj:-5)
l48107                                              1 	(obj:-6)
l48109                                              1 	(obj:-1)
l48110                                              1 	(obj:-15)
l48111                                              1 	(obj:-15)
l48112                                              1 	(obj:-15)
l48113                                              1 	(obj:-6)
l48114                                              1 	(obj:-15)
l48115                                              1 	(obj:-10)
l48117                                              1 	(obj:-11)
l48118                                              1 	(obj:-14)
l48119                                              1 	(obj:-10)
l48120                                              1 	(obj:-1)
l48121                                              1 	(obj:-7)
l48123                                              1 	(obj:-5)
l48124                                              1 	(obj:-2)
l53100                                              1 	(obj:-11)
l53101                                              1 	(obj:-7)
l53104                                              1 	(obj:-5)
l53105                                              1 	(obj:-15)
l53106                                              1 	(obj:-9)
l53107                                              1 	(obj:-6)
l53108                              0.204878048780487 	(obj:-7)
l53109                                              1 	(obj:-11)
l53110                                              1 	(obj:-8)
l53113                                              1 	(obj:-12)
l53116                                              1 	(obj:-15)
l53117                                              1 	(obj:-6)
l53120                                              1 	(obj:-8)
l53121                                              1 	(obj:-9)
l53122                                              1 	(obj:-10)
l53123                                              1 	(obj:-12)
l53124                                              1 	(obj:-11)
l54100                                              1 	(obj:-5)
l54102                                              1 	(obj:-4)
l54104                                              1 	(obj:-6)
l54105                                              1 	(obj:-6)
l54106                                              1 	(obj:-8)
l54109                                              1 	(obj:-2)
l54110                                              1 	(obj:-6)
l54111                              0.602150537634409 	(obj:-11)
l54112                                              1 	(obj:-12)
l54114                                              1 	(obj:-10)
l54115                                              1 	(obj:-7)
l54116                                              1 	(obj:-10)
l54117                                              1 	(obj:-14)
l54119                                              1 	(obj:-11)
l54120                                              1 	(obj:-12)
l54121                                              1 	(obj:-13)
l54122                                              1 	(obj:-12)
l54123                                              1 	(obj:-10)
l54124                                              1 	(obj:-12)
l55100                                              1 	(obj:-8)
l55101                                              1 	(obj:-13)
l55102                                              1 	(obj:-7)
l55103                                              1 	(obj:-2)
l55105                                              1 	(obj:-6)
l55106                                              1 	(obj:-3)
l55109                                              1 	(obj:-12)
l55110                                              1 	(obj:-5)
l55111                                              1 	(obj:-5)
l55112                                              1 	(obj:-15)
l55113                                              1 	(obj:-13)
l55114                                              1 	(obj:-6)
l55116                              0.854347826086957 	(obj:-14)
l55117                                              1 	(obj:-12)
l55119                                              1 	(obj:-7)
l55120                                              1 	(obj:-7)
l55121                                              1 	(obj:-9)
l55122                                              1 	(obj:-12)
l56100                                              1 	(obj:-7)
l56101                                              1 	(obj:-11)
l56102                                              1 	(obj:-4)
l56103                                              1 	(obj:-5)
l56105                                              1 	(obj:-6)
l56106                                              1 	(obj:-9)
l56110                                              1 	(obj:-14)
l56111                                              1 	(obj:-15)
l56112                                              1 	(obj:-10)
l56114                                              1 	(obj:-8)
l56115                                              1 	(obj:-8)
l56116                                              1 	(obj:-10)
l56117                                              1 	(obj:-11)
l56118                                              1 	(obj:-6)
l56119                              0.584090909090909 	(obj:-10)
l56120                                              1 	(obj:-14)
l56121                                              1 	(obj:-4)
l56122                                              1 	(obj:-15)
l56124                              0.338028169014085 	(obj:-4)
l58100                                              1 	(obj:-12)
l58101                                              1 	(obj:-3)
l58105                              0.228070175438594 	(obj:-5)
l58106                                              1 	(obj:-14)
l58107                                              1 	(obj:-14)
l58108                                              1 	(obj:-3)
l58109                                              1 	(obj:-8)
l58110                              0.439583333333334 	(obj:-7)
l58113                                              1 	(obj:-15)
l58114                                              1 	(obj:-13)
l58115                              0.483636363636364 	(obj:-5)
l58116                                              1 	(obj:-8)
l58117                                              1 	(obj:-8)
l58118                                              1 	(obj:-9)
l58120                                              1 	(obj:-14)
l58121                                              1 	(obj:-14)
l58122                                              1 	(obj:-7)
l58123                                              1 	(obj:-5)
l58124                                              1 	(obj:-6)
l62100                              0.353333333333334 	(obj:-3)
l62101                                              1 	(obj:-15)
l62102                                              1 	(obj:-9)
l62103                                              1 	(obj:-12)
l62104                                              1 	(obj:-6)
l62105                                              1 	(obj:-9)
l62106                                              1 	(obj:-10)
l62107                                              1 	(obj:-11)
l62108                                              1 	(obj:-11)
l62109                                              1 	(obj:-13)
l62110                                              1 	(obj:-13)
l62111                                              1 	(obj:-3)
l62112                                              1 	(obj:-12)
l62113                                              1 	(obj:-5)
l62115                                              1 	(obj:-15)
l62117                                              1 	(obj:-10)
l62118                                              1 	(obj:-4)
l62124                                              1 	(obj:-2)
l63100                                              1 	(obj:-4)
l63101                                              1 	(obj:-7)
l63102                             0.0693877551020403 	(obj:-7)
l63103                                              1 	(obj:-12)
l63104                                              1 	(obj:-9)
l63105                                              1 	(obj:-14)
l63106                                              1 	(obj:-6)
l63107                                              1 	(obj:-13)
l63108                                              1 	(obj:-13)
l63109                                              1 	(obj:-4)
l63110                                              1 	(obj:-4)
l63111                                              1 	(obj:-7)
l63112                              0.217204301075269 	(obj:-5)
l63115                                              1 	(obj:-7)
l63116                                              1 	(obj:-9)
l63117                                              1 	(obj:-13)
l63119                                              1 	(obj:-12)
l63121                                              1 	(obj:-12)
l63124                                              1 	(obj:-11)
l64100                                              1 	(obj:-2)
l64102                                              1 	(obj:-9)
l64103                                              1 	(obj:-11)
l64104                                              1 	(obj:-14)
l64105                                              1 	(obj:-10)
l64107                                              1 	(obj:-15)
l64108                                              1 	(obj:-8)
l64110                                              1 	(obj:-12)
l64111                                              1 	(obj:-11)
l64112                                              1 	(obj:-13)
l64113                              0.116216216216217 	(obj:-12)
l64115                                              1 	(obj:-13)
l64117                                              1 	(obj:-14)
l64119                                              1 	(obj:-10)
l64120                                              1 	(obj:-11)
l64121                                              1 	(obj:-8)
l64122                                              1 	(obj:-7)
l64123                                              1 	(obj:-11)
l64124                                              1 	(obj:-7)
l65100                                              1 	(obj:-13)
l65101                                              1 	(obj:-11)
l65103                                              1 	(obj:-9)
l65104                                              1 	(obj:-11)
l65106                                              1 	(obj:-5)
l65107                                              1 	(obj:-9)
l65109                                              1 	(obj:-13)
l65110                                              1 	(obj:-5)
l65111                              0.402666666666667 	(obj:-9)
l65112                                              1 	(obj:-11)
l65113                                              1 	(obj:-15)
l65114                                              1 	(obj:-2)
l65115                                              1 	(obj:-7)
l65116                                              1 	(obj:-13)
l65117                                              1 	(obj:-12)
l65120                                              1 	(obj:-12)
l65121                                              1 	(obj:-5)
l65122                                              1 	(obj:-6)
l65123                                              1 	(obj:-2)
l65124                                              1 	(obj:-8)
l66100                              0.462068965517241 	(obj:-4)
l66101                                              1 	(obj:-9)
l66103                                              1 	(obj:-7)
l66104                                              1 	(obj:-7)
l66105                                              1 	(obj:-14)
l66106                                              1 	(obj:-10)
l66107                                              1 	(obj:-12)
l66109                                              1 	(obj:-13)
l66111                                              1 	(obj:-14)
l66112                                              1 	(obj:-12)
l66113                                              1 	(obj:-9)
l66114                              0.925531914893617 	(obj:-15)
l66115                                              1 	(obj:-13)
l66116                              0.269565217391306 	(obj:-4)
l66118                                              1 	(obj:-11)
l66119                                              1 	(obj:-2)
l66120                                              1 	(obj:-14)
l66121                              0.808450704225352 	(obj:-9)
l66123                                              1 	(obj:-13)
l68100                                              1 	(obj:-5)
l68101                                              1 	(obj:-9)
l68103                                              1 	(obj:-15)
l68104                                              1 	(obj:-13)
l68106                                              1 	(obj:-12)
l68107                                              1 	(obj:-14)
l68108                                              1 	(obj:-5)
l68109                                              1 	(obj:-11)
l68113                                              1 	(obj:-3)
l68114                                              1 	(obj:-3)
l68115                                              1 	(obj:-12)
l68116                                              1 	(obj:-15)
l68118                                              1 	(obj:-10)
l68119                                              1 	(obj:-15)
l68120                                              1 	(obj:-15)
l68121                              0.357446808510639 	(obj:-14)
l68122                                              1 	(obj:-13)
l68123                                              1 	(obj:-4)
l68124                                              1 	(obj:-12)
l69100                                              1 	(obj:-12)
l69101                                              1 	(obj:-5)
l69102                              0.805714285714285 	(obj:-9)
l69103                                              1 	(obj:-13)
l69104                                              1 	(obj:-14)
l69108                                              1 	(obj:-14)
l69109                                              1 	(obj:-13)
l69110                                              1 	(obj:-8)
l69112                                              1 	(obj:-15)
l69116                                              1 	(obj:-12)
l69117                                              1 	(obj:-8)
l69118                                              1 	(obj:-15)
