GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/maritime_grp4_d_1.mps>
============

original problem has 452161 variables (172800 bin, 0 int, 0 impl, 279361 cont) and 613927 constraints
presolving:
(round 1, fast)       299874 del vars, 452954 del conss, 1486 add conss, 565260 chg bounds, 160 chg sides, 111 chg coeffs, 0 upgd conss, 3820 impls, 7313 clqs
(round 142, fast)       433457 del vars, 608609 del conss, 22264 add conss, 567911 chg bounds, 37600 chg sides, 1176 chg coeffs, 37453 upgd conss, 453183 impls, 416367 clqs
(round 143, exhaustive) 433463 del vars, 608615 del conss, 22264 add conss, 567911 chg bounds, 37600 chg sides, 1176 chg coeffs, 38207 upgd conss, 453183 impls, 416367 clqs
(round 144, medium)     433469 del vars, 609363 del conss, 22264 add conss, 567911 chg bounds, 39080 chg sides, 1176 chg coeffs, 38207 upgd conss, 453183 impls, 416367 clqs
(round 145, exhaustive) 433500 del vars, 609369 del conss, 22264 add conss, 567911 chg bounds, 39080 chg sides, 1176 chg coeffs, 38207 upgd conss, 453843 impls, 416467 clqs
(round 146, fast)       433546 del vars, 609438 del conss, 22941 add conss, 567931 chg bounds, 39080 chg sides, 1176 chg coeffs, 38207 upgd conss, 453843 impls, 416483 clqs
(round 147, exhaustive) 433552 del vars, 609445 del conss, 22942 add conss, 567931 chg bounds, 39080 chg sides, 1179 chg coeffs, 38903 upgd conss, 453843 impls, 416479 clqs
(round 148, medium)     433558 del vars, 610126 del conss, 22942 add conss, 567931 chg bounds, 40426 chg sides, 1179 chg coeffs, 38903 upgd conss, 453843 impls, 416465 clqs
(round 149, exhaustive) 433591 del vars, 610132 del conss, 22942 add conss, 567931 chg bounds, 40426 chg sides, 1179 chg coeffs, 38903 upgd conss, 454658 impls, 417522 clqs
(round 150, fast)       433611 del vars, 610179 del conss, 23599 add conss, 567931 chg bounds, 40426 chg sides, 1179 chg coeffs, 38903 upgd conss, 454658 impls, 417522 clqs
(round 151, exhaustive) 433617 del vars, 610185 del conss, 23599 add conss, 567931 chg bounds, 40426 chg sides, 1179 chg coeffs, 39573 upgd conss, 454658 impls, 417506 clqs
(round 152, medium)     433623 del vars, 610848 del conss, 23599 add conss, 567931 chg bounds, 41736 chg sides, 1179 chg coeffs, 39573 upgd conss, 454658 impls, 417493 clqs
(round 153, exhaustive) 433673 del vars, 610854 del conss, 23599 add conss, 567931 chg bounds, 41736 chg sides, 1179 chg coeffs, 39573 upgd conss, 456461 impls, 419897 clqs
(round 154, fast)       433700 del vars, 610925 del conss, 24391 add conss, 567931 chg bounds, 41736 chg sides, 1179 chg coeffs, 39573 upgd conss, 456461 impls, 419905 clqs
(round 155, exhaustive) 433706 del vars, 610931 del conss, 24391 add conss, 567931 chg bounds, 41736 chg sides, 1181 chg coeffs, 40384 upgd conss, 456461 impls, 419894 clqs
(round 156, medium)     433712 del vars, 611727 del conss, 24391 add conss, 567931 chg bounds, 43312 chg sides, 1181 chg coeffs, 40384 upgd conss, 456461 impls, 419883 clqs
(round 157, exhaustive) 433743 del vars, 611733 del conss, 24391 add conss, 567931 chg bounds, 43312 chg sides, 1181 chg coeffs, 40384 upgd conss, 457668 impls, 420804 clqs
(round 158, fast)       433760 del vars, 611773 del conss, 25056 add conss, 567933 chg bounds, 43312 chg sides, 1181 chg coeffs, 40384 upgd conss, 457716 impls, 420801 clqs
(round 159, medium)     433778 del vars, 611785 del conss, 25056 add conss, 567933 chg bounds, 43312 chg sides, 1181 chg coeffs, 40384 upgd conss, 457716 impls, 420790 clqs
(round 160, exhaustive) 433778 del vars, 611785 del conss, 25056 add conss, 567933 chg bounds, 43312 chg sides, 1184 chg coeffs, 41056 upgd conss, 457716 impls, 420790 clqs
(round 161, medium)     433778 del vars, 612444 del conss, 25056 add conss, 567933 chg bounds, 44626 chg sides, 1184 chg coeffs, 41056 upgd conss, 457716 impls, 420793 clqs
(round 162, exhaustive) 433806 del vars, 612444 del conss, 25056 add conss, 567933 chg bounds, 44626 chg sides, 1185 chg coeffs, 41056 upgd conss, 459470 impls, 423415 clqs
(round 163, fast)       433819 del vars, 612485 del conss, 25738 add conss, 567933 chg bounds, 44626 chg sides, 1185 chg coeffs, 41056 upgd conss, 459470 impls, 423428 clqs
(round 164, exhaustive) 433819 del vars, 612485 del conss, 25738 add conss, 567933 chg bounds, 44626 chg sides, 1187 chg coeffs, 41749 upgd conss, 459470 impls, 423428 clqs
(round 165, medium)     433819 del vars, 613165 del conss, 25738 add conss, 567933 chg bounds, 45982 chg sides, 1187 chg coeffs, 41749 upgd conss, 459470 impls, 423430 clqs
(round 166, exhaustive) 433844 del vars, 613165 del conss, 25738 add conss, 567933 chg bounds, 45982 chg sides, 1187 chg coeffs, 41749 upgd conss, 460094 impls, 424183 clqs
(round 167, fast)       433863 del vars, 613209 del conss, 26557 add conss, 567937 chg bounds, 45982 chg sides, 1187 chg coeffs, 41749 upgd conss, 460094 impls, 424197 clqs
(round 168, exhaustive) 433863 del vars, 613209 del conss, 26557 add conss, 567937 chg bounds, 45982 chg sides, 1187 chg coeffs, 42582 upgd conss, 460094 impls, 424197 clqs
(round 169, medium)     433863 del vars, 614028 del conss, 26557 add conss, 567937 chg bounds, 47616 chg sides, 1187 chg coeffs, 42582 upgd conss, 460094 impls, 424197 clqs
(round 170, exhaustive) 433891 del vars, 614029 del conss, 26557 add conss, 567937 chg bounds, 47616 chg sides, 1187 chg coeffs, 42582 upgd conss, 460801 impls, 425255 clqs
(round 171, fast)       433905 del vars, 614070 del conss, 27375 add conss, 567937 chg bounds, 47616 chg sides, 1187 chg coeffs, 42582 upgd conss, 460801 impls, 425269 clqs
(round 172, exhaustive) 433905 del vars, 614070 del conss, 27375 add conss, 567937 chg bounds, 47616 chg sides, 1187 chg coeffs, 43414 upgd conss, 460801 impls, 425269 clqs
(round 173, medium)     433906 del vars, 614889 del conss, 27375 add conss, 567937 chg bounds, 49248 chg sides, 1187 chg coeffs, 43414 upgd conss, 460801 impls, 425267 clqs
(round 174, exhaustive) 433932 del vars, 614889 del conss, 27375 add conss, 567937 chg bounds, 49248 chg sides, 1187 chg coeffs, 43414 upgd conss, 462104 impls, 426926 clqs
(round 175, fast)       433946 del vars, 614929 del conss, 28153 add conss, 567937 chg bounds, 49248 chg sides, 1187 chg coeffs, 43414 upgd conss, 462104 impls, 426938 clqs
(round 176, exhaustive) 433946 del vars, 614929 del conss, 28153 add conss, 567937 chg bounds, 49248 chg sides, 1187 chg coeffs, 44204 upgd conss, 462104 impls, 426938 clqs
(round 177, medium)     433946 del vars, 615707 del conss, 28153 add conss, 567937 chg bounds, 50800 chg sides, 1187 chg coeffs, 44204 upgd conss, 462104 impls, 426938 clqs
(round 178, exhaustive) 433971 del vars, 615709 del conss, 28153 add conss, 567937 chg bounds, 50800 chg sides, 1187 chg coeffs, 44204 upgd conss, 462824 impls, 427133 clqs
(round 179, fast)       433996 del vars, 615760 del conss, 28974 add conss, 567948 chg bounds, 50800 chg sides, 1187 chg coeffs, 44204 upgd conss, 462824 impls, 427151 clqs
(round 180, exhaustive) 433996 del vars, 615760 del conss, 28974 add conss, 567948 chg bounds, 50800 chg sides, 1191 chg coeffs, 45038 upgd conss, 462824 impls, 427151 clqs
(round 181, medium)     433996 del vars, 616576 del conss, 28974 add conss, 567948 chg bounds, 52428 chg sides, 1191 chg coeffs, 45038 upgd conss, 462824 impls, 427155 clqs
(round 182, exhaustive) 434023 del vars, 616576 del conss, 28974 add conss, 567948 chg bounds, 52428 chg sides, 1191 chg coeffs, 45038 upgd conss, 463720 impls, 428399 clqs
(round 183, fast)       434037 del vars, 616617 del conss, 29789 add conss, 567948 chg bounds, 52428 chg sides, 1191 chg coeffs, 45038 upgd conss, 463720 impls, 428412 clqs
(round 184, exhaustive) 434037 del vars, 616617 del conss, 29789 add conss, 567948 chg bounds, 52428 chg sides, 1191 chg coeffs, 45866 upgd conss, 463720 impls, 428412 clqs
(round 185, medium)     434037 del vars, 617432 del conss, 29789 add conss, 567948 chg bounds, 54054 chg sides, 1191 chg coeffs, 45866 upgd conss, 463720 impls, 428412 clqs
(round 186, exhaustive) 434062 del vars, 617432 del conss, 29789 add conss, 567948 chg bounds, 54054 chg sides, 1191 chg coeffs, 45866 upgd conss, 464616 impls, 429629 clqs
(round 187, fast)       434084 del vars, 617479 del conss, 30597 add conss, 567954 chg bounds, 54054 chg sides, 1191 chg coeffs, 45866 upgd conss, 464616 impls, 429644 clqs
(round 188, exhaustive) 434084 del vars, 617479 del conss, 30597 add conss, 567954 chg bounds, 54054 chg sides, 1191 chg coeffs, 46689 upgd conss, 464616 impls, 429644 clqs
(round 189, medium)     434084 del vars, 618287 del conss, 30597 add conss, 567954 chg bounds, 55666 chg sides, 1191 chg coeffs, 46689 upgd conss, 464616 impls, 429644 clqs
(round 190, exhaustive) 434116 del vars, 618287 del conss, 30597 add conss, 567954 chg bounds, 55666 chg sides, 1191 chg coeffs, 46689 upgd conss, 465866 impls, 431164 clqs
(round 191, fast)       434123 del vars, 618326 del conss, 31115 add conss, 567954 chg bounds, 55666 chg sides, 1191 chg coeffs, 46689 upgd conss, 465866 impls, 431179 clqs
(round 192, exhaustive) 434123 del vars, 618326 del conss, 31115 add conss, 567954 chg bounds, 55666 chg sides, 1201 chg coeffs, 47212 upgd conss, 465866 impls, 431179 clqs
(round 193, medium)     434123 del vars, 618834 del conss, 31115 add conss, 567954 chg bounds, 56678 chg sides, 1201 chg coeffs, 47212 upgd conss, 465866 impls, 431189 clqs
(round 194, exhaustive) 434161 del vars, 618834 del conss, 31115 add conss, 567954 chg bounds, 56678 chg sides, 1201 chg coeffs, 47212 upgd conss, 465972 impls, 431115 clqs
(round 195, fast)       434165 del vars, 618874 del conss, 31581 add conss, 567954 chg bounds, 56678 chg sides, 1201 chg coeffs, 47212 upgd conss, 465979 impls, 431131 clqs
(round 196, exhaustive) 434165 del vars, 618874 del conss, 31581 add conss, 567954 chg bounds, 56678 chg sides, 1217 chg coeffs, 47681 upgd conss, 465979 impls, 431131 clqs
(round 197, medium)     434165 del vars, 619324 del conss, 31581 add conss, 567954 chg bounds, 57576 chg sides, 1217 chg coeffs, 47681 upgd conss, 465979 impls, 431147 clqs
(round 198, exhaustive) 434190 del vars, 619324 del conss, 31581 add conss, 567954 chg bounds, 57576 chg sides, 1217 chg coeffs, 47681 upgd conss, 466414 impls, 431175 clqs
(round 199, fast)       434196 del vars, 619351 del conss, 31941 add conss, 567955 chg bounds, 57576 chg sides, 1217 chg coeffs, 47681 upgd conss, 466468 impls, 431175 clqs
(round 200, exhaustive) 434196 del vars, 619351 del conss, 31941 add conss, 567955 chg bounds, 57576 chg sides, 1227 chg coeffs, 48045 upgd conss, 466468 impls, 431175 clqs
(round 201, medium)     434196 del vars, 619701 del conss, 31941 add conss, 567955 chg bounds, 58274 chg sides, 1227 chg coeffs, 48045 upgd conss, 466468 impls, 431185 clqs
   (47.8s) probing: 4000/12312 (32.5%) - 1243 fixings, 20 aggregations, 909401 implications, 362 bound changes
(round 202, exhaustive) 434225 del vars, 619701 del conss, 31941 add conss, 567955 chg bounds, 58274 chg sides, 1227 chg coeffs, 48045 upgd conss, 467259 impls, 432312 clqs
(round 203, fast)       434239 del vars, 619745 del conss, 32736 add conss, 567955 chg bounds, 58274 chg sides, 1227 chg coeffs, 48045 upgd conss, 467259 impls, 432326 clqs
(round 204, exhaustive) 434239 del vars, 619745 del conss, 32736 add conss, 567955 chg bounds, 58274 chg sides, 1229 chg coeffs, 48852 upgd conss, 467259 impls, 432326 clqs
(round 205, medium)     434239 del vars, 620538 del conss, 32736 add conss, 567955 chg bounds, 59856 chg sides, 1229 chg coeffs, 48852 upgd conss, 467259 impls, 432328 clqs
(round 206, exhaustive) 434270 del vars, 620538 del conss, 32736 add conss, 567955 chg bounds, 59856 chg sides, 1229 chg coeffs, 48852 upgd conss, 468205 impls, 433789 clqs
(round 207, fast)       434301 del vars, 620596 del conss, 33551 add conss, 567963 chg bounds, 59856 chg sides, 1229 chg coeffs, 48852 upgd conss, 468205 impls, 433808 clqs
(round 208, exhaustive) 434301 del vars, 620596 del conss, 33551 add conss, 567963 chg bounds, 59856 chg sides, 1234 chg coeffs, 49681 upgd conss, 468205 impls, 433808 clqs
(round 209, medium)     434301 del vars, 621406 del conss, 33551 add conss, 567963 chg bounds, 61472 chg sides, 1234 chg coeffs, 49681 upgd conss, 468205 impls, 433813 clqs
(round 210, exhaustive) 434340 del vars, 621406 del conss, 33551 add conss, 567963 chg bounds, 61472 chg sides, 1234 chg coeffs, 49681 upgd conss, 469076 impls, 434786 clqs
(round 211, fast)       434347 del vars, 621452 del conss, 34232 add conss, 567963 chg bounds, 61472 chg sides, 1234 chg coeffs, 49681 upgd conss, 469076 impls, 434804 clqs
(round 212, exhaustive) 434347 del vars, 621452 del conss, 34232 add conss, 567963 chg bounds, 61472 chg sides, 1249 chg coeffs, 50367 upgd conss, 469076 impls, 434804 clqs
(round 213, medium)     434347 del vars, 622120 del conss, 34232 add conss, 567963 chg bounds, 62804 chg sides, 1249 chg coeffs, 50367 upgd conss, 469076 impls, 434910 clqs
(round 214, exhaustive) 434388 del vars, 622120 del conss, 34232 add conss, 567963 chg bounds, 62804 chg sides, 1249 chg coeffs, 50367 upgd conss, 469721 impls, 435523 clqs
(round 215, fast)       434396 del vars, 622169 del conss, 35017 add conss, 567963 chg bounds, 62804 chg sides, 1249 chg coeffs, 50367 upgd conss, 469721 impls, 435543 clqs
(round 216, exhaustive) 434396 del vars, 622169 del conss, 35017 add conss, 567963 chg bounds, 62804 chg sides, 1262 chg coeffs, 51159 upgd conss, 469721 impls, 435543 clqs
(round 217, medium)     434396 del vars, 622941 del conss, 35017 add conss, 567963 chg bounds, 64344 chg sides, 1262 chg coeffs, 51159 upgd conss, 469721 impls, 435556 clqs
(round 218, exhaustive) 434452 del vars, 622941 del conss, 35017 add conss, 567963 chg bounds, 64344 chg sides, 1262 chg coeffs, 51159 upgd conss, 471510 impls, 437729 clqs
(round 219, fast)       434462 del vars, 623027 del conss, 35493 add conss, 567963 chg bounds, 64344 chg sides, 1262 chg coeffs, 51159 upgd conss, 471510 impls, 437752 clqs
(round 220, exhaustive) 434462 del vars, 623027 del conss, 35493 add conss, 567963 chg bounds, 64344 chg sides, 1281 chg coeffs, 51640 upgd conss, 471510 impls, 437752 clqs
(round 221, medium)     434462 del vars, 623485 del conss, 35493 add conss, 567963 chg bounds, 65256 chg sides, 1281 chg coeffs, 51640 upgd conss, 471510 impls, 437771 clqs
(round 222, exhaustive) 434492 del vars, 623487 del conss, 35493 add conss, 567963 chg bounds, 65256 chg sides, 1281 chg coeffs, 51640 upgd conss, 471658 impls, 437612 clqs
(round 223, fast)       434496 del vars, 623549 del conss, 36163 add conss, 567963 chg bounds, 65256 chg sides, 1281 chg coeffs, 51640 upgd conss, 471658 impls, 437625 clqs
(round 224, exhaustive) 434496 del vars, 623549 del conss, 36163 add conss, 567963 chg bounds, 65256 chg sides, 1294 chg coeffs, 52312 upgd conss, 471658 impls, 437625 clqs
(round 225, medium)     434496 del vars, 624208 del conss, 36163 add conss, 567963 chg bounds, 66570 chg sides, 1294 chg coeffs, 52312 upgd conss, 471658 impls, 437637 clqs
(round 226, exhaustive) 434550 del vars, 624208 del conss, 36163 add conss, 567963 chg bounds, 66570 chg sides, 1294 chg coeffs, 52312 upgd conss, 471740 impls, 437231 clqs
(round 227, fast)       434552 del vars, 624262 del conss, 36230 add conss, 567963 chg bounds, 66570 chg sides, 1294 chg coeffs, 52312 upgd conss, 471774 impls, 437243 clqs
(round 228, exhaustive) 434552 del vars, 624262 del conss, 36230 add conss, 567963 chg bounds, 66570 chg sides, 1318 chg coeffs, 52381 upgd conss, 471774 impls, 437244 clqs
(round 229, medium)     434552 del vars, 624303 del conss, 36230 add conss, 567963 chg bounds, 66652 chg sides, 1318 chg coeffs, 52381 upgd conss, 471774 impls, 437268 clqs
(round 230, exhaustive) 434646 del vars, 624303 del conss, 36230 add conss, 567963 chg bounds, 66652 chg sides, 1318 chg coeffs, 52381 upgd conss, 471805 impls, 436149 clqs
(round 231, fast)       434654 del vars, 624422 del conss, 36898 add conss, 567963 chg bounds, 66652 chg sides, 1318 chg coeffs, 52381 upgd conss, 471893 impls, 436148 clqs
(round 232, exhaustive) 434654 del vars, 624422 del conss, 36898 add conss, 567963 chg bounds, 66652 chg sides, 1365 chg coeffs, 53051 upgd conss, 471893 impls, 436149 clqs
(round 233, medium)     434654 del vars, 625046 del conss, 36898 add conss, 567963 chg bounds, 67896 chg sides, 1365 chg coeffs, 53051 upgd conss, 471893 impls, 436196 clqs
(round 234, exhaustive) 434712 del vars, 625048 del conss, 36898 add conss, 567963 chg bounds, 67896 chg sides, 1365 chg coeffs, 53051 upgd conss, 472104 impls, 435781 clqs
(round 235, fast)       434721 del vars, 625219 del conss, 37738 add conss, 567963 chg bounds, 67896 chg sides, 1365 chg coeffs, 53051 upgd conss, 472104 impls, 435806 clqs
(round 236, exhaustive) 434721 del vars, 625219 del conss, 37738 add conss, 567963 chg bounds, 67896 chg sides, 1389 chg coeffs, 53894 upgd conss, 472104 impls, 435806 clqs
(round 237, medium)     434721 del vars, 626037 del conss, 37738 add conss, 567963 chg bounds, 69528 chg sides, 1389 chg coeffs, 53894 upgd conss, 472104 impls, 435830 clqs
   (57.2s) probing: 5000/12312 (40.6%) - 1657 fixings, 20 aggregations, 1275272 implications, 362 bound changes
   (57.8s) probing: 5091/12312 (41.3%) - 1657 fixings, 20 aggregations, 1312341 implications, 362 bound changes
   (57.8s) probing aborted: 1000/1000 successive useless probings
presolving (238 rounds: 238 fast, 176 medium, 118 exhaustive):
 434721 deleted vars, 626039 deleted constraints, 37738 added constraints, 567963 tightened bounds, 0 added holes, 69528 changed sides, 1389 changed coefficients
 635976 implications, 657820 cliques
presolved problem has 17568 variables (10479 bin, 0 int, 1484 impl, 5605 cont) and 25616 constraints
   7145 constraints of type <varbound>
   2392 constraints of type <knapsack>
   6659 constraints of type <setppc>
   9208 constraints of type <linear>
    212 constraints of type <logicor>
Presolving Time: 57.79
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 147  different constraint classes 
 Consclassifier "constypes" yields a classification with 6 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 10 different constraint classes 
 Varclassifier "vartypes" yields a classification with 3 different variable classes
 Varclassifier "varobjvals" yields a classification with 50 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Added reduced version of consclassifier constypes according to miplib with 9  different constraint classes 
 the current consclass distribution includes 147 classes but only 18 are allowed for calcCandidatesNBlocks()
 the current varclass distribution includes 50 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 4 different constraint classes   
 the current consclass distribution includes 147 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 6 different classes   
 the current consclass distribution includes 10 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes according to miplib-red-to-9" consists of 9 different classes   
 dec_consclass found 574 new seeeds 
dec_densemasterconss found 1 new seeed 
 the current varclass distribution includes 50 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 558 of 566	 and took a total time of 	76.3372
Detector densemasterconss          	 worked on 	 0 of 566	 and took a total time of 	0.006936
Detector hrgpartition              	 worked on 	 0 of 566	 and took a total time of 	3e-06
Detector varclass                  	 worked on 	 7 of 566	 and took a total time of 	0.919511
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   302s|     1 |     0 |      0 |      0 |     - |1401M|   0 |   0 |  25k|   0 |   0 |  0 | 3.492600e+03 |      --      |   --   |    Inf 
Chosen structure has 85 blocks, 574 master-only (static) variables, and 8639 linking constraints.
This decomposition has a maxwhite score of 0.560011.
Warning: Discretization with continuous variables is only an experimental feature.
Matrix has 85 blocks, using 85 pricing problems.

     
   366s|     1 |     0 |     63 |      1 |     - |1611M|   0 | 580 |  25k|8725 |   0 |  0 | 3.492600e+03 |      --      |   0.00%|    Inf 
   398s|     1 |     0 |  29646 |   2556 |     - |1642M|   0 | 974 |  25k|8725 |   0 |  0 | 3.492600e+03 |      --      |   0.00%|    Inf 
   448s|     1 |     0 |  55593 |   4828 |     - |1676M|   0 |1276 |  25k|8725 |   0 |  0 | 3.492600e+03 |      --      |   0.00%|    Inf 
   537s|     1 |     0 |  63579 |  11282 |     - |1706M|   0 |1553 |  25k|8725 |   0 |  0 | 3.492600e+03 |      --      |   0.00%|    Inf 
   643s|     1 |     0 |  75794 |  21383 |     - |1726M|   0 |1798 |  25k|8725 |   0 |  0 | 3.492600e+03 |      --      |   0.00%|    Inf 
   774s|     1 |     0 | 122839 |  36613 |     - |1766M|   0 |2351 |  25k|8725 |   0 |  0 | 3.492600e+03 |      --      |   0.00%|    Inf 
   974s|     1 |     0 | 184822 |  71808 |     - |1813M|   0 |2895 |  25k|8725 |   0 |  0 | 3.492600e+03 |      --      |   0.00%|    Inf 
  1615s|     1 |     0 | 375244 | 224758 |     - |1852M|   0 |3498 |  25k|8725 |   0 |  0 | 3.492600e+03 |      --      |   0.00%|    Inf 
  2847s|     1 |     0 | 578451 | 397536 |     - |1882M|   0 |4017 |  25k|8725 |   0 |  0 | 3.492600e+03 |      --      |   0.00%|    Inf 
  3665s|     1 |     0 | 714342 | 517589 |     - |1898M|   0 |4244 |  25k|8725 |   0 |  0 | 3.492600e+03 |      --      |   0.00%|    Inf 
(node 1) LP solver hit time limit in LP 931 -- using pseudo solution instead

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3299.20
Solving Nodes      : 1
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +2.90860000000000e+03
Gap                : infinite

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3664.70
Solving Nodes      : 1
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +3.49260000000000e+03
Gap                : infinite

primal solution:
================

no solution available

Statistics
==========

Master Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3299.20
  solving          :    3299.20
  presolving       :       0.04 (included in solving)
  reading          :       0.00
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : master_Convert
  Variables        : 574 (83 binary, 0 integer, 45 implicit integer, 446 continuous)
  Constraints      : 8724 initial, 8724 maximal
  Objective        : minimize, 83 non-zeros (abs.min = 5, abs.max = 11)
Presolved Problem  :
  Problem name     : t_master_Convert
  Variables        : 4244 (83 binary, 0 integer, 45 implicit integer, 4116 continuous)
  Constraints      : 8724 initial, 8725 maximal
  Objective        : minimize, 2366 non-zeros (abs.min = 5, abs.max = 83253)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  roundbound       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.04       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  masterbranch     :          0+         1          0          0          0          0          0          0          0          0          0          0          0          0          0
  integralorig     :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  linear           :       8724       8724          0        101          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  masterbranch     :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integralorig     :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.02       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :          1          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.04       0.00       0.04       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
