GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/neos823206.mps>
============

original problem has 1830 variables (1720 bin, 0 int, 0 impl, 110 cont) and 709 constraints
presolving:
(round 1, fast)       25 del vars, 18 del conss, 85 add conss, 102 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 485 clqs
(round 150, exhaustive) 523 del vars, 2862 del conss, 3746 add conss, 344 chg bounds, 2227 chg sides, 1687 chg coeffs, 600 upgd conss, 130326 impls, 256045 clqs
   (8.6s) probing cycle finished: starting next cycle
   (8.7s) probing: 135/1270 (10.6%) - 356 fixings, 1 aggregations, 564081 implications, 159 bound changes
   (8.7s) probing aborted: 50/50 successive totally useless probings
presolving (151 rounds: 151 fast, 66 medium, 61 exhaustive):
 523 deleted vars, 2863 deleted constraints, 3746 added constraints, 344 tightened bounds, 0 added holes, 2227 changed sides, 1688 changed coefficients
 130327 implications, 256095 cliques
presolved problem has 1344 variables (1270 bin, 0 int, 52 impl, 22 cont) and 1592 constraints
     82 constraints of type <varbound>
   1288 constraints of type <setppc>
    222 constraints of type <linear>
Presolving Time: 8.68
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 39  different constraint classes 
 Consclassifier "constypes" yields a classification with 4 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 5 different constraint classes 
 Varclassifier "vartypes" yields a classification with 3 different variable classes
 Varclassifier "varobjvals" yields a classification with 31 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 the current consclass distribution includes 39 classes but only 18 are allowed for calcCandidatesNBlocks()
 the current varclass distribution includes 31 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
 the current consclass distribution includes 39 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 4 different classes   
  the current constraint classifier "constypes according to miplib" consists of 5 different classes   
 dec_consclass found 46 new seeeds 
dec_densemasterconss found 1 new seeed 
Calling metis with: zsh -c "ulimit -t 3591;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.SiuoSt 2 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3591.321934, time metis spend 0.315067, remainingtime: 3591.006867
Calling metis with: zsh -c "ulimit -t 3591;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.SiuoSt 22 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3591.321934, time metis spend 0.929602, remainingtime: 3590.392332
Calling metis with: zsh -c "ulimit -t 3591;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.SiuoSt 371 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3591.321934, time metis spend 1.502495, remainingtime: 3589.819439
Detecting Arrowhead structure: 2 22 371 done, 4 seeeds found.
 the current varclass distribution includes 31 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 38 of 51	 and took a total time of 	0.042711
Detector densemasterconss          	 worked on 	 1 of 51	 and took a total time of 	0.000332
Detector hrgpartition              	 worked on 	 4 of 51	 and took a total time of 	2.89107
Detector varclass                  	 worked on 	 7 of 51	 and took a total time of 	0.007576
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
V  8.8s|     1 |     0 |      0 |      0 |     - |  46M|   0 |   0 |1592 |   0 |   0 |  0 | 0.000000e+00 | 1.982862e+02 |   --   |    Inf 
b  8.8s|     1 |     0 |      0 |      0 |     - |  46M|   0 |   0 |1592 |   0 |   0 |  0 | 0.000000e+00 | 1.307271e+02 |   --   |    Inf 
   9.3s|     1 |     0 |      0 |      0 |     - |  46M|   0 |   0 |1606 |   0 |   0 |  0 | 2.978498e+01 | 1.307271e+02 |   --   | 338.90%
Chosen structure has 4 blocks and 371 linking constraints.
This decomposition has a maxwhite score of 0.441093.
Warning: Discretization with continuous variables is only an experimental feature.
Master problem is a set partitioning problem.
Matrix has 4 blocks, using 4 pricing problems.

     
   9.4s|     1 |     0 |      0 |      0 |     - |  51M|   0 |   4 |1607 | 376 |   0 |  0 | 2.978498e+01 | 1.307271e+02 |   0.00%| 338.90%
   9.4s|     1 |     0 |      0 |      0 |     - |  51M|   0 |   8 |1607 | 376 |   0 |  0 | 2.978498e+01 | 1.307271e+02 |   0.00%| 338.90%
Starting reduced cost pricing...
   172s|     1 |     0 |   7888 |   2839 |     - |  61M|   0 | 577 |1607 | 376 |   0 |  0 | 2.978498e+01 | 1.307271e+02 |  91.84%| 338.90%
   296s|     1 |     0 |  12876 |   7362 |     - |  67M|   0 | 869 |1607 | 376 |   0 |  0 | 2.978498e+01 | 1.307271e+02 |  94.52%| 338.90%
   466s|     1 |     0 |  25540 |  20026 |     - |  73M|   0 |1187 |1607 | 376 |   0 |  0 | 2.978498e+01 | 1.307271e+02 |  95.79%| 338.90%
   703s|     1 |     0 |  50720 |  45206 |     - |  80M|   0 |1575 |1607 | 376 |   0 |  0 | 2.978498e+01 | 1.307271e+02 |  96.59%| 338.90%
   941s|     1 |     0 |  83354 |  77692 |     - |  87M|   0 |1926 |1607 | 376 |   0 |  0 | 2.978498e+01 | 1.307271e+02 |  97.00%| 338.90%
  1290s|     1 |     0 | 125183 | 119521 |     - |  96M|   0 |2398 |1607 | 376 |   0 |  0 | 2.978498e+01 | 1.307271e+02 |  97.33%| 338.90%
  1601s|     1 |     0 | 170332 | 164670 |     - | 104M|   0 |2848 |1607 | 376 |   0 |  0 | 2.978498e+01 | 1.307271e+02 |  97.56%| 338.90%
  1961s|     1 |     0 | 211332 | 205670 |     - | 113M|   0 |3278 |1607 | 376 |   0 |  0 | 2.978498e+01 | 1.307271e+02 |  97.75%| 338.90%
  2505s|     1 |     0 | 241326 | 230766 |     - | 125M|   0 |3811 |1607 | 376 |   0 |  0 | 2.978498e+01 | 1.307271e+02 |  84.24%| 338.90%
  2957s|     1 |     0 | 277050 | 246484 |     - | 135M|   0 |4349 |1607 | 376 |   0 |  0 | 2.978498e+01 | 1.307271e+02 |  74.95%| 338.90%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  3373s|     1 |     0 | 349543 | 257520 |     - | 145M|   0 |4958 |1607 | 376 |   0 |  0 | 2.978498e+01 | 1.307271e+02 |  67.35%| 338.90%
  3672s|     1 |     0 | 561007 | 263171 |     - | 151M|   0 |5232 |1607 | 376 |   0 |  0 | 2.978498e+01 | 1.307271e+02 |  64.53%| 338.90%
(node 1) LP solver hit time limit in LP 1141 -- using pseudo solution instead

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3662.46
Solving Nodes      : 1
Primal Bound       : +1.30727146084337e+02 (2 solutions)
Dual Bound         : +2.97849811960067e+01
Gap                : 338.90 %

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3671.82
Solving Nodes      : 1
Primal Bound       : +1.30727146084337e+02 (2 solutions)
Dual Bound         : +2.97849811960067e+01
Gap                : 338.90 %

primal solution:
================

objective value:                     130.727146084337
Xt1e013                                             1 	(obj:0)
Xt2e013                                             1 	(obj:0)
Xt3e013                                             1 	(obj:0)
Xt4e013                                             1 	(obj:0)
Xt5e013                                             1 	(obj:0)
Xt6e013                                             1 	(obj:0)
Xt7e013                                             1 	(obj:0.216528614457831)
Xt8e013                                             1 	(obj:1.15481927710843)
Xt9e013                                             1 	(obj:0.129917168674699)
Xt10e013                                            1 	(obj:0)
Xt11e013                                            1 	(obj:0.129917168674699)
Xt12e013                                            1 	(obj:0)
Xt13e013                                            1 	(obj:0.866114457831325)
Xt15e013                                            1 	(obj:0)
Xt18e013                                            1 	(obj:0)
Xt14e023                                            1 	(obj:0)
Xt16e023                                            1 	(obj:0)
Xt17e023                                            1 	(obj:0)
Xt19e023                                            1 	(obj:0)
Xt20e023                                            1 	(obj:0)
Xt21e023                                            1 	(obj:1.44352409638554)
Xt22e023                                            1 	(obj:0)
Xt23e023                                            1 	(obj:0)
Xt24e023                                            1 	(obj:0)
Xt25e023                                            1 	(obj:4.33057228915663)
Xt26e023                                            1 	(obj:0.144352409638554)
Xt27e023                                            1 	(obj:0.721762048192771)
Xt28e023                                            1 	(obj:1.44352409638554)
Xt29e023                                            1 	(obj:0)
Xt30e023                                            1 	(obj:0)
Xt31e023                                            1 	(obj:0.721762048192771)
Xt32e023                                            1 	(obj:0.433057228915663)
Xt33e023                                            1 	(obj:0)
Xt34e023                                            1 	(obj:0.0288704819277108)
Xt35e023                                            1 	(obj:0.0721762048192771)
Xt36e023                                            1 	(obj:0.721762048192771)
Xt37e023                                            1 	(obj:0.649585843373494)
Xt38e023                                            1 	(obj:0.433057228915663)
Xt39e023                                            1 	(obj:0)
Xt40e023                                            1 	(obj:0)
Xt41e033                                            1 	(obj:0.144352409638554)
Xt42e033                                            1 	(obj:0.129917168674699)
Xt43e033                                            1 	(obj:0)
Xt44e033                                            1 	(obj:0.129917168674699)
Xt46e033                                            1 	(obj:0.866114457831325)
Xt47e033                                            1 	(obj:0)
Xt48e033                                            1 	(obj:0)
Xt49e033                                            1 	(obj:0)
Xt50e033                                            1 	(obj:0)
Xt45e083                                            1 	(obj:0)
Xt51e083                                            1 	(obj:0)
Xt52e083                                            1 	(obj:0)
Xt53e083                                            1 	(obj:0)
Xt1e01                                              1 	(obj:0)
Xt2e01                                              1 	(obj:0)
Xt3e01                                              1 	(obj:0)
Xt4e01                                              1 	(obj:0)
Xt5e01                                              1 	(obj:0)
Xt6e01                                              1 	(obj:0)
Xt7e01                                              1 	(obj:0)
Xt8e01                                              1 	(obj:0)
Xt9e01                                              1 	(obj:0)
Xt10e01                                             1 	(obj:0)
Xt11e01                                             1 	(obj:0)
Xt12e01                                             1 	(obj:0)
Xt13e01                                             1 	(obj:0)
Xt14e02                                             1 	(obj:0)
Xt15e01                                             1 	(obj:0)
Xt16e02                                             1 	(obj:0)
Xt17e02                                             1 	(obj:0)
Xt18e01                                             1 	(obj:0)
Xt19e02                                             1 	(obj:0)
Xt20e02                                             1 	(obj:0)
Xt21e02                                             1 	(obj:0)
Xt22e02                                             1 	(obj:0)
Xt23e02                                             1 	(obj:0)
Xt24e02                                             1 	(obj:0)
Xt25e02                                             1 	(obj:0)
Xt26e02                                             1 	(obj:0)
Xt27e02                                             1 	(obj:0)
Xt28e02                                             1 	(obj:0)
Xt29e02                                             1 	(obj:0)
Xt30e02                                             1 	(obj:0)
Xt31e02                                             1 	(obj:0)
Xt32e02                                             1 	(obj:0)
Xt33e02                                             1 	(obj:0)
Xt34e02                                             1 	(obj:0)
Xt35e02                                             1 	(obj:0)
Xt36e02                                             1 	(obj:0)
Xt37e02                                             1 	(obj:0)
Xt38e02                                             1 	(obj:0)
Xt39e02                                             1 	(obj:0)
Xt40e02                                             1 	(obj:0)
Xt41e03                                             1 	(obj:0)
Xt42e03                                             1 	(obj:0)
Xt43e03                                             1 	(obj:0)
Xt44e03                                             1 	(obj:0)
Xt45e08                                             1 	(obj:0)
Xt46e03                                             1 	(obj:0)
Xt47e03                                             1 	(obj:0)
Xt48e03                                             1 	(obj:0)
Xt49e03                                             1 	(obj:0)
Xt50e03                                             1 	(obj:0)
Xt51e08                                             1 	(obj:0)
Xt52e08                                             1 	(obj:0)
Xt53e08                                             1 	(obj:0)
dee013                                              1 	(obj:0)
dee023                                              1 	(obj:0)
dee033                                              1 	(obj:0)
dee083                                              1 	(obj:0)
NP_e01                                              3 	(obj:9.65129518072289)
NP_e02                                              3 	(obj:9.65129518072289)
NP_e03                                              3 	(obj:9.65129518072289)
NP_e08                                              3 	(obj:9.65129518072289)
L_e013                                     1725.66668 	(obj:0)
L_e023                                     1332.33335 	(obj:0)
L_e033                               957.333339999989 	(obj:0)
L_e083                                            660 	(obj:0)
L_e01                                      1725.66668 	(obj:0)
L_e02                                      1332.33335 	(obj:0)
L_e03                                957.333339999989 	(obj:0)
L_e08                                             660 	(obj:0)
Y_e01                                               1 	(obj:0)
Y_e02                                               1 	(obj:0)
Y_e03                                               1 	(obj:0)
Y_e08                                               1 	(obj:0)
E_t1                                                1 	(obj:0)
E_t2                                                1 	(obj:0)
E_t3                                                1 	(obj:0)
E_t4                                                1 	(obj:0)
E_t5                                                1 	(obj:0)
E_t6                                                1 	(obj:0)
E_t7                                                1 	(obj:0)
E_t8                                                1 	(obj:0)
E_t9                                                1 	(obj:0)
E_t10                                               1 	(obj:0)
E_t11                                               1 	(obj:0)
E_t12                                               1 	(obj:0)
E_t13                                               1 	(obj:0)
E_t14                                               2 	(obj:0)
E_t15                                               1 	(obj:0)
E_t16                                               2 	(obj:0)
E_t17                                               2 	(obj:0)
E_t18                                               1 	(obj:0)
E_t19                                               2 	(obj:0)
E_t20                                               2 	(obj:0)
E_t21                                               2 	(obj:0)
E_t22                                               2 	(obj:0)
E_t23                                               2 	(obj:0)
E_t24                                               2 	(obj:0)
E_t25                                               2 	(obj:0)
E_t26                                               2 	(obj:0)
E_t27                                               2 	(obj:0)
E_t28                                               2 	(obj:0)
E_t29                                               2 	(obj:0)
E_t30                                               2 	(obj:0)
E_t31                                               2 	(obj:0)
E_t32                                               2 	(obj:0)
E_t33                                               2 	(obj:0)
E_t34                                               2 	(obj:0)
E_t35                                               2 	(obj:0)
E_t36                                               2 	(obj:0)
E_t37                                               2 	(obj:0)
E_t38                                               2 	(obj:0)
E_t39                                               2 	(obj:0)
E_t40                                               2 	(obj:0)
E_t41                                               3 	(obj:0)
E_t42                                               3 	(obj:0)
E_t43                                               3 	(obj:0)
E_t44                                               3 	(obj:0)
E_t45                                               8 	(obj:0)
E_t46                                               3 	(obj:0)
E_t47                                               3 	(obj:0)
E_t48                                               3 	(obj:0)
E_t49                                               3 	(obj:0)
E_t50                                               3 	(obj:0)
E_t51                                               8 	(obj:0)
E_t52                                               8 	(obj:0)
E_t53                                               8 	(obj:0)
F                                                1775 	(obj:0)
LB_e01                               49.3333200000002 	(obj:0)
LB_e02                                      442.66665 	(obj:0)
LB_e03                               817.666660000011 	(obj:0)
LB_e04                                           1775 	(obj:0)
LB_e05                                           1775 	(obj:0)
LB_e06                                           1775 	(obj:0)
LB_e07                                           1775 	(obj:0)
LB_e08                                           1115 	(obj:0)

Statistics
==========

Master Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3662.46
  solving          :    3662.46
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (1 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : master_neos823206.lp
  Variables        : 0 (0 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 375 initial, 375 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_master_neos823206.lp
  Variables        : 5232 (0 binary, 0 integer, 0 implicit integer, 5232 continuous)
  Constraints      : 375 initial, 376 maximal
  Objective        : minimize, 5024 non-zeros (abs.min = 9.6513, abs.max = 176.469)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  roundbound       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  masterbranch     :          0+         1          0          0          0          0          0          0          0          0          0          0          0          0          0
  integralorig     :          0          0          0          0          0          0          0        337          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0          3          0          0          0          0          0          0          0
  linear           :        375        375          0          1          0          0          0          2          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  masterbranch     :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integralorig     :     105.29       0.00       0.00       0.00       0.00       0.00       0.00     105.29       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :          0          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  basis            :       0.00       0.00          0          0          0          0          0          0
  master           :       0.00       0.00          0          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.14          -       1131       3869
  gcg              :    3192.82       0.00        454       5232
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  generic          :       0.00       0.00          0          0          0          0          0          0          0          0
  orig             :       0.00       0.00          0          0          0          0          0          0          0          0
  relpsprob        :       0.00       0.00          0          0          0          0          0          0          0          0
  ryanfoster       :       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  greedycolsel     :       0.01       0.00          6          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mastercoefdiving :       0.00       0.00          0          0          0
  masterfracdiving :       0.00       0.00          0          0          0
  masterlinesdiving:       0.00       0.00          0          0          0
  mastervecldiving :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          0          0          0
  relaxcolsel      :       0.00       0.00          0          0          0
  rens             :       0.00       0.00          0          0          0
  restmaster       :       0.01       0.00          1          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          0          0          0
  setcover         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00          0          0          0
  simplerounding   :     105.39       0.00        334          0          0
  twoopt           :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     359.78       1141     263164     231.25     731.45       0.32          3
  dual LP          :       2.63       1332          7       2.33       2.66       2.49       1329
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.00          0          0       0.00          -
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (0 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :          1 (0 internal, 1 leaves)
  nodes left       :          1
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       1.00
  switching time   :       0.00
Root Node          :
  First LP value   :          -
  First LP Iters   :          0
  First LP Time    :       0.00
  Final Dual Bound : +2.97849811960067e+01
  Final Root Iters :     263171
  Root LP Estimate :                     -
Solution           :
  Solutions found  :          2 (1 improvements)
  First Solution   : +1.30727146084337e+02   (in run 1, after 1 nodes, 0.00 seconds, depth 0, found by <relaxation>)
  Gap First Sol.   :     338.90 %
  Gap Last Sol.    :     338.90 %
  Primal Bound     : +1.30727146084337e+02   (in run 1, after 1 nodes, 0.00 seconds, depth 0, found by <relaxation>)
  Dual Bound       : +2.97849811960067e+01
  Gap              :     338.90 %
  Avg. Gap         :      77.22 % (282800.12 primal-dual integral)
Pricing Solver     : #HeurFarkas  #OptFarkas  #HeurRedcost #OptRedcost Time: HeurFarkas  OptFarkas  HeurRedcost OptRedcost
  knapsack         :           0           0             0           0             0.00       0.00         0.00       0.00 
  mip              :           0           0          1352          93             0.00       0.00      3008.45     121.96 

Original Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3671.84
  solving          :    3671.82
  presolving       :       8.68 (included in solving)
  reading          :       0.02
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : neos823206.lp
  Variables        : 1830 (1720 binary, 0 integer, 0 implicit integer, 110 continuous)
  Constraints      : 709 initial, 709 maximal
  Objective        : minimize, 512 non-zeros (abs.min = 0.00962349, abs.max = 9.6513)
Presolved Problem  :
  Problem name     : t_neos823206.lp
  Variables        : 1344 (1270 binary, 0 integer, 52 implicit integer, 22 continuous)
  Constraints      : 1592 initial, 1607 maximal
  Objective        : minimize, 390 non-zeros (abs.min = 0.00962349, abs.max = 28.9539)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.02       0.00     16          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00     66          0          0          0         51          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00    151         37          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00    151          1          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       8.11       0.00     16        356          1          0        159          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.02       0.00      4          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00    204          0          0          0          0          0          9          1          0         11
  knapsack         :       0.00       0.00      2          0          0          0          0          0         24       1240          0          0
  setppc           :       0.17       0.00    262          0         56          0          0          0        437          0          0          0
  linear           :       0.10       0.00    212          0         35          0        134          0       2393       2505       2227       1677
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
