GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/forestry_random_200.mps>
============

original problem has 20560 variables (10280 bin, 0 int, 0 impl, 10280 cont) and 224339 constraints
presolving:
(round 1, exhaustive) 61 del vars, 12 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210583 clqs
(round 146, exhaustive) 3720 del vars, 6851 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 530 chg coeffs, 220828 upgd conss, 181339 impls, 270608 clqs
(round 147, exhaustive) 3745 del vars, 6876 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 535 chg coeffs, 220828 upgd conss, 182650 impls, 271258 clqs
(round 148, exhaustive) 3770 del vars, 6901 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 539 chg coeffs, 220828 upgd conss, 183972 impls, 271883 clqs
(round 149, exhaustive) 3795 del vars, 6926 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 548 chg coeffs, 220828 upgd conss, 185171 impls, 272580 clqs
(round 150, exhaustive) 3820 del vars, 6951 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 555 chg coeffs, 220828 upgd conss, 186443 impls, 273202 clqs
(round 151, exhaustive) 3845 del vars, 6976 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 560 chg coeffs, 220828 upgd conss, 187648 impls, 273937 clqs
(round 152, exhaustive) 3870 del vars, 7001 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 565 chg coeffs, 220828 upgd conss, 189024 impls, 274434 clqs
(round 153, exhaustive) 3895 del vars, 7026 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 566 chg coeffs, 220828 upgd conss, 190272 impls, 275101 clqs
(round 154, exhaustive) 3920 del vars, 7051 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 573 chg coeffs, 220828 upgd conss, 191576 impls, 275777 clqs
(round 155, exhaustive) 3945 del vars, 7076 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 577 chg coeffs, 220828 upgd conss, 192749 impls, 276488 clqs
(round 156, exhaustive) 3970 del vars, 7101 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 581 chg coeffs, 220828 upgd conss, 193883 impls, 277326 clqs
(round 157, exhaustive) 3995 del vars, 7126 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 586 chg coeffs, 220828 upgd conss, 195136 impls, 278019 clqs
(round 158, exhaustive) 4020 del vars, 7151 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 589 chg coeffs, 220828 upgd conss, 196267 impls, 278677 clqs
(round 159, exhaustive) 4045 del vars, 7176 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 592 chg coeffs, 220828 upgd conss, 197582 impls, 279314 clqs
(round 160, exhaustive) 4070 del vars, 7201 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 594 chg coeffs, 220828 upgd conss, 199067 impls, 279717 clqs
(round 161, exhaustive) 4095 del vars, 7226 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 594 chg coeffs, 220830 upgd conss, 200608 impls, 280005 clqs
(round 162, exhaustive) 4120 del vars, 7253 del conss, 0 add conss, 183 chg bounds, 28 chg sides, 594 chg coeffs, 220833 upgd conss, 201571 impls, 280728 clqs
(round 163, exhaustive) 4145 del vars, 7281 del conss, 0 add conss, 183 chg bounds, 31 chg sides, 595 chg coeffs, 220837 upgd conss, 202495 impls, 281688 clqs
   (218.1s) probing: 4000/10219 (39.1%) - 0 fixings, 3999 aggregations, 193192 implications, 0 bound changes
(round 164, exhaustive) 4170 del vars, 7310 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 602 chg coeffs, 220837 upgd conss, 203422 impls, 282711 clqs
(round 165, exhaustive) 4195 del vars, 7335 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 610 chg coeffs, 220837 upgd conss, 204625 impls, 283536 clqs
(round 166, exhaustive) 4220 del vars, 7360 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 614 chg coeffs, 220837 upgd conss, 206292 impls, 283855 clqs
(round 167, exhaustive) 4245 del vars, 7385 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 614 chg coeffs, 220837 upgd conss, 207949 impls, 284230 clqs
(round 168, exhaustive) 4270 del vars, 7410 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 614 chg coeffs, 220837 upgd conss, 209372 impls, 284648 clqs
(round 169, exhaustive) 4295 del vars, 7435 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 614 chg coeffs, 220837 upgd conss, 210978 impls, 285129 clqs
(round 170, exhaustive) 4320 del vars, 7460 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 614 chg coeffs, 220837 upgd conss, 212560 impls, 285533 clqs
(round 171, exhaustive) 4345 del vars, 7485 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 614 chg coeffs, 220837 upgd conss, 214303 impls, 285833 clqs
(round 172, exhaustive) 4370 del vars, 7510 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 614 chg coeffs, 220837 upgd conss, 215879 impls, 286183 clqs
(round 173, exhaustive) 4395 del vars, 7535 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 614 chg coeffs, 220837 upgd conss, 217494 impls, 286556 clqs
(round 174, exhaustive) 4420 del vars, 7560 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 614 chg coeffs, 220837 upgd conss, 218982 impls, 286964 clqs
(round 175, exhaustive) 4445 del vars, 7585 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 614 chg coeffs, 220837 upgd conss, 220499 impls, 287464 clqs
(round 176, exhaustive) 4470 del vars, 7610 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 614 chg coeffs, 220837 upgd conss, 222028 impls, 287848 clqs
(round 177, exhaustive) 4495 del vars, 7635 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 614 chg coeffs, 220837 upgd conss, 223647 impls, 288215 clqs
(round 178, exhaustive) 4520 del vars, 7660 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 616 chg coeffs, 220837 upgd conss, 225313 impls, 288612 clqs
(round 179, exhaustive) 4545 del vars, 7685 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 617 chg coeffs, 220837 upgd conss, 226634 impls, 289074 clqs
(round 180, exhaustive) 4570 del vars, 7710 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 619 chg coeffs, 220837 upgd conss, 228318 impls, 289430 clqs
(round 181, exhaustive) 4595 del vars, 7735 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 621 chg coeffs, 220837 upgd conss, 229641 impls, 289934 clqs
(round 182, exhaustive) 4620 del vars, 7760 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 623 chg coeffs, 220837 upgd conss, 231264 impls, 290523 clqs
(round 183, exhaustive) 4645 del vars, 7785 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 632 chg coeffs, 220837 upgd conss, 232576 impls, 291355 clqs
(round 184, exhaustive) 4670 del vars, 7810 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 643 chg coeffs, 220838 upgd conss, 233981 impls, 292083 clqs
(round 185, exhaustive) 4695 del vars, 7836 del conss, 0 add conss, 183 chg bounds, 36 chg sides, 653 chg coeffs, 220838 upgd conss, 235281 impls, 292902 clqs
(round 186, exhaustive) 4720 del vars, 7861 del conss, 0 add conss, 183 chg bounds, 36 chg sides, 666 chg coeffs, 220838 upgd conss, 236609 impls, 293599 clqs
(round 187, exhaustive) 4745 del vars, 7886 del conss, 0 add conss, 183 chg bounds, 36 chg sides, 676 chg coeffs, 220839 upgd conss, 237989 impls, 294342 clqs
(round 188, exhaustive) 4770 del vars, 7912 del conss, 0 add conss, 183 chg bounds, 37 chg sides, 684 chg coeffs, 220839 upgd conss, 239413 impls, 294992 clqs
(round 189, exhaustive) 4795 del vars, 7937 del conss, 0 add conss, 183 chg bounds, 37 chg sides, 696 chg coeffs, 220840 upgd conss, 240732 impls, 295749 clqs
(round 190, exhaustive) 4820 del vars, 7963 del conss, 0 add conss, 183 chg bounds, 38 chg sides, 708 chg coeffs, 220840 upgd conss, 241908 impls, 296592 clqs
(round 191, exhaustive) 4845 del vars, 7988 del conss, 0 add conss, 183 chg bounds, 38 chg sides, 722 chg coeffs, 220841 upgd conss, 243277 impls, 297364 clqs
(round 192, exhaustive) 4870 del vars, 8014 del conss, 0 add conss, 183 chg bounds, 39 chg sides, 734 chg coeffs, 220842 upgd conss, 244441 impls, 297976 clqs
(round 193, exhaustive) 4895 del vars, 8040 del conss, 0 add conss, 183 chg bounds, 40 chg sides, 734 chg coeffs, 220842 upgd conss, 245803 impls, 298506 clqs
(round 194, exhaustive) 4920 del vars, 8065 del conss, 0 add conss, 183 chg bounds, 40 chg sides, 734 chg coeffs, 220842 upgd conss, 246995 impls, 299099 clqs
(round 195, exhaustive) 4945 del vars, 8090 del conss, 0 add conss, 183 chg bounds, 40 chg sides, 734 chg coeffs, 220842 upgd conss, 248475 impls, 299528 clqs
(round 196, exhaustive) 4970 del vars, 8115 del conss, 0 add conss, 183 chg bounds, 40 chg sides, 734 chg coeffs, 220842 upgd conss, 249840 impls, 300062 clqs
(round 197, exhaustive) 4995 del vars, 8140 del conss, 0 add conss, 183 chg bounds, 40 chg sides, 734 chg coeffs, 220842 upgd conss, 251241 impls, 300750 clqs
(round 198, exhaustive) 5020 del vars, 8165 del conss, 0 add conss, 183 chg bounds, 40 chg sides, 739 chg coeffs, 220842 upgd conss, 252471 impls, 301558 clqs
(round 199, exhaustive) 5045 del vars, 8190 del conss, 0 add conss, 183 chg bounds, 40 chg sides, 749 chg coeffs, 220842 upgd conss, 253611 impls, 302442 clqs
(round 200, exhaustive) 5070 del vars, 8215 del conss, 0 add conss, 183 chg bounds, 40 chg sides, 760 chg coeffs, 220842 upgd conss, 254941 impls, 303155 clqs
(round 201, exhaustive) 5095 del vars, 8240 del conss, 0 add conss, 183 chg bounds, 40 chg sides, 767 chg coeffs, 220842 upgd conss, 256152 impls, 303900 clqs
(round 202, exhaustive) 5120 del vars, 8265 del conss, 0 add conss, 183 chg bounds, 40 chg sides, 772 chg coeffs, 220842 upgd conss, 257659 impls, 304428 clqs
(round 203, exhaustive) 5145 del vars, 8290 del conss, 0 add conss, 183 chg bounds, 40 chg sides, 774 chg coeffs, 220842 upgd conss, 259312 impls, 304956 clqs
   (274.5s) probing: 5000/10219 (48.9%) - 0 fixings, 4999 aggregations, 250462 implications, 0 bound changes
(round 204, exhaustive) 5170 del vars, 8315 del conss, 0 add conss, 183 chg bounds, 40 chg sides, 774 chg coeffs, 220842 upgd conss, 260760 impls, 305527 clqs
(round 205, exhaustive) 5195 del vars, 8340 del conss, 0 add conss, 183 chg bounds, 40 chg sides, 774 chg coeffs, 220842 upgd conss, 262236 impls, 305984 clqs
(round 206, exhaustive) 5220 del vars, 8365 del conss, 0 add conss, 183 chg bounds, 40 chg sides, 774 chg coeffs, 220843 upgd conss, 263820 impls, 306363 clqs
(round 207, exhaustive) 5245 del vars, 8391 del conss, 0 add conss, 183 chg bounds, 41 chg sides, 774 chg coeffs, 220843 upgd conss, 265339 impls, 306866 clqs
(round 208, exhaustive) 5270 del vars, 8416 del conss, 0 add conss, 183 chg bounds, 41 chg sides, 774 chg coeffs, 220843 upgd conss, 266988 impls, 307288 clqs
(round 209, exhaustive) 5295 del vars, 8441 del conss, 0 add conss, 183 chg bounds, 41 chg sides, 774 chg coeffs, 220844 upgd conss, 268631 impls, 307669 clqs
(round 210, exhaustive) 5320 del vars, 8467 del conss, 0 add conss, 183 chg bounds, 42 chg sides, 774 chg coeffs, 220844 upgd conss, 270035 impls, 308033 clqs
(round 211, exhaustive) 5345 del vars, 8492 del conss, 0 add conss, 183 chg bounds, 42 chg sides, 774 chg coeffs, 220846 upgd conss, 271638 impls, 308415 clqs
(round 212, exhaustive) 5370 del vars, 8519 del conss, 0 add conss, 183 chg bounds, 44 chg sides, 774 chg coeffs, 220848 upgd conss, 273145 impls, 308807 clqs
(round 213, exhaustive) 5395 del vars, 8546 del conss, 0 add conss, 183 chg bounds, 46 chg sides, 774 chg coeffs, 220849 upgd conss, 274578 impls, 309129 clqs
(round 214, exhaustive) 5420 del vars, 8572 del conss, 0 add conss, 183 chg bounds, 47 chg sides, 774 chg coeffs, 220853 upgd conss, 276087 impls, 309528 clqs
(round 215, exhaustive) 5445 del vars, 8601 del conss, 0 add conss, 183 chg bounds, 51 chg sides, 774 chg coeffs, 220854 upgd conss, 277602 impls, 310042 clqs
(round 216, exhaustive) 5470 del vars, 8627 del conss, 0 add conss, 183 chg bounds, 52 chg sides, 776 chg coeffs, 220855 upgd conss, 279049 impls, 310784 clqs
(round 217, exhaustive) 5495 del vars, 8653 del conss, 0 add conss, 183 chg bounds, 53 chg sides, 784 chg coeffs, 220855 upgd conss, 280478 impls, 311456 clqs
(round 218, exhaustive) 5520 del vars, 8678 del conss, 0 add conss, 183 chg bounds, 53 chg sides, 786 chg coeffs, 220856 upgd conss, 281957 impls, 312049 clqs
(round 219, exhaustive) 5545 del vars, 8704 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 792 chg coeffs, 220856 upgd conss, 283377 impls, 312618 clqs
(round 220, exhaustive) 5570 del vars, 8729 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 796 chg coeffs, 220856 upgd conss, 284802 impls, 313385 clqs
(round 221, exhaustive) 5595 del vars, 8754 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 800 chg coeffs, 220856 upgd conss, 286245 impls, 314140 clqs
(round 222, exhaustive) 5620 del vars, 8779 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 809 chg coeffs, 220856 upgd conss, 287592 impls, 315027 clqs
(round 223, exhaustive) 5645 del vars, 8804 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 823 chg coeffs, 220856 upgd conss, 288948 impls, 315784 clqs
(round 224, exhaustive) 5670 del vars, 8829 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 833 chg coeffs, 220856 upgd conss, 290340 impls, 316594 clqs
(round 225, exhaustive) 5695 del vars, 8854 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 841 chg coeffs, 220856 upgd conss, 291682 impls, 317477 clqs
(round 226, exhaustive) 5720 del vars, 8879 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 852 chg coeffs, 220856 upgd conss, 292898 impls, 318312 clqs
(round 227, exhaustive) 5745 del vars, 8904 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 861 chg coeffs, 220856 upgd conss, 294411 impls, 319027 clqs
(round 228, exhaustive) 5770 del vars, 8929 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 866 chg coeffs, 220856 upgd conss, 295865 impls, 319732 clqs
(round 229, exhaustive) 5795 del vars, 8954 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 866 chg coeffs, 220856 upgd conss, 297510 impls, 320356 clqs
(round 230, exhaustive) 5820 del vars, 8979 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 867 chg coeffs, 220856 upgd conss, 298953 impls, 321019 clqs
(round 231, exhaustive) 5845 del vars, 9004 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 874 chg coeffs, 220856 upgd conss, 300195 impls, 321797 clqs
(round 232, exhaustive) 5870 del vars, 9029 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 884 chg coeffs, 220856 upgd conss, 301425 impls, 322747 clqs
(round 233, exhaustive) 5895 del vars, 9054 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 895 chg coeffs, 220856 upgd conss, 302672 impls, 323657 clqs
(round 234, exhaustive) 5920 del vars, 9079 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 903 chg coeffs, 220856 upgd conss, 304060 impls, 324433 clqs
(round 235, exhaustive) 5945 del vars, 9104 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 908 chg coeffs, 220856 upgd conss, 305406 impls, 325301 clqs
(round 236, exhaustive) 5970 del vars, 9129 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 914 chg coeffs, 220856 upgd conss, 307138 impls, 325744 clqs
(round 237, exhaustive) 5995 del vars, 9154 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 914 chg coeffs, 220856 upgd conss, 308775 impls, 326210 clqs
(round 238, exhaustive) 6020 del vars, 9179 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 914 chg coeffs, 220856 upgd conss, 310509 impls, 326679 clqs
(round 239, exhaustive) 6045 del vars, 9204 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 914 chg coeffs, 220856 upgd conss, 311771 impls, 327453 clqs
(round 240, exhaustive) 6070 del vars, 9229 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 914 chg coeffs, 220856 upgd conss, 313223 impls, 328048 clqs
(round 241, exhaustive) 6095 del vars, 9254 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 914 chg coeffs, 220856 upgd conss, 314707 impls, 328672 clqs
(round 242, exhaustive) 6120 del vars, 9279 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 914 chg coeffs, 220856 upgd conss, 316215 impls, 329268 clqs
(round 243, exhaustive) 6145 del vars, 9304 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 914 chg coeffs, 220856 upgd conss, 317649 impls, 329985 clqs
   (331.7s) probing: 6000/10219 (58.7%) - 0 fixings, 5999 aggregations, 308947 implications, 0 bound changes
(round 244, exhaustive) 6170 del vars, 9329 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 914 chg coeffs, 220856 upgd conss, 319237 impls, 330568 clqs
(round 245, exhaustive) 6195 del vars, 9354 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 914 chg coeffs, 220856 upgd conss, 320616 impls, 331186 clqs
(round 246, exhaustive) 6220 del vars, 9379 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 914 chg coeffs, 220856 upgd conss, 322005 impls, 331799 clqs
(round 247, exhaustive) 6245 del vars, 9404 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 914 chg coeffs, 220856 upgd conss, 323484 impls, 332402 clqs
(round 248, exhaustive) 6270 del vars, 9429 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 916 chg coeffs, 220856 upgd conss, 325151 impls, 333039 clqs
(round 249, exhaustive) 6295 del vars, 9454 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 926 chg coeffs, 220856 upgd conss, 326831 impls, 333622 clqs
(round 250, exhaustive) 6320 del vars, 9479 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 936 chg coeffs, 220856 upgd conss, 328460 impls, 334223 clqs
(round 251, exhaustive) 6345 del vars, 9504 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 943 chg coeffs, 220856 upgd conss, 330127 impls, 334827 clqs
(round 252, exhaustive) 6370 del vars, 9529 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 950 chg coeffs, 220856 upgd conss, 331582 impls, 335596 clqs
(round 253, exhaustive) 6395 del vars, 9554 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 961 chg coeffs, 220856 upgd conss, 333041 impls, 336279 clqs
(round 254, exhaustive) 6420 del vars, 9579 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 968 chg coeffs, 220856 upgd conss, 334363 impls, 337026 clqs
(round 255, exhaustive) 6445 del vars, 9604 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 975 chg coeffs, 220856 upgd conss, 335947 impls, 337739 clqs
(round 256, exhaustive) 6470 del vars, 9629 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 986 chg coeffs, 220856 upgd conss, 337143 impls, 338550 clqs
(round 257, exhaustive) 6495 del vars, 9654 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 990 chg coeffs, 220856 upgd conss, 338394 impls, 339395 clqs
(round 258, exhaustive) 6520 del vars, 9679 del conss, 0 add conss, 183 chg bounds, 54 chg sides, 990 chg coeffs, 220858 upgd conss, 339636 impls, 340063 clqs
(round 259, exhaustive) 6545 del vars, 9706 del conss, 0 add conss, 183 chg bounds, 56 chg sides, 990 chg coeffs, 220861 upgd conss, 340665 impls, 340648 clqs
(round 260, exhaustive) 6570 del vars, 9734 del conss, 0 add conss, 183 chg bounds, 59 chg sides, 990 chg coeffs, 220866 upgd conss, 341667 impls, 341439 clqs
(round 261, exhaustive) 6595 del vars, 9764 del conss, 0 add conss, 183 chg bounds, 64 chg sides, 990 chg coeffs, 220866 upgd conss, 342868 impls, 342186 clqs
(round 262, exhaustive) 6620 del vars, 9789 del conss, 0 add conss, 183 chg bounds, 64 chg sides, 994 chg coeffs, 220866 upgd conss, 344321 impls, 342925 clqs
(round 263, exhaustive) 6645 del vars, 9814 del conss, 0 add conss, 183 chg bounds, 64 chg sides, 999 chg coeffs, 220866 upgd conss, 345748 impls, 343637 clqs
(round 264, exhaustive) 6670 del vars, 9839 del conss, 0 add conss, 183 chg bounds, 64 chg sides, 1002 chg coeffs, 220866 upgd conss, 346936 impls, 344538 clqs
(round 265, exhaustive) 6695 del vars, 9864 del conss, 0 add conss, 183 chg bounds, 64 chg sides, 1010 chg coeffs, 220866 upgd conss, 348470 impls, 345259 clqs
(round 266, exhaustive) 6720 del vars, 9889 del conss, 0 add conss, 183 chg bounds, 64 chg sides, 1016 chg coeffs, 220866 upgd conss, 349731 impls, 346025 clqs
(round 267, exhaustive) 6745 del vars, 9914 del conss, 0 add conss, 183 chg bounds, 64 chg sides, 1022 chg coeffs, 220866 upgd conss, 351034 impls, 346808 clqs
(round 268, exhaustive) 6770 del vars, 9939 del conss, 0 add conss, 183 chg bounds, 64 chg sides, 1028 chg coeffs, 220866 upgd conss, 352297 impls, 347629 clqs
(round 269, exhaustive) 6795 del vars, 9964 del conss, 0 add conss, 183 chg bounds, 64 chg sides, 1031 chg coeffs, 220866 upgd conss, 353626 impls, 348435 clqs
(round 270, exhaustive) 6820 del vars, 9989 del conss, 0 add conss, 183 chg bounds, 64 chg sides, 1037 chg coeffs, 220866 upgd conss, 355036 impls, 349133 clqs
(round 271, exhaustive) 6845 del vars, 10014 del conss, 0 add conss, 183 chg bounds, 64 chg sides, 1039 chg coeffs, 220866 upgd conss, 356384 impls, 349979 clqs
(round 272, exhaustive) 6870 del vars, 10039 del conss, 0 add conss, 183 chg bounds, 64 chg sides, 1046 chg coeffs, 220866 upgd conss, 358072 impls, 350304 clqs
(round 273, exhaustive) 6895 del vars, 10064 del conss, 0 add conss, 183 chg bounds, 64 chg sides, 1046 chg coeffs, 220866 upgd conss, 359795 impls, 350633 clqs
(round 274, exhaustive) 6920 del vars, 10089 del conss, 0 add conss, 183 chg bounds, 64 chg sides, 1046 chg coeffs, 220866 upgd conss, 361447 impls, 351127 clqs
(round 275, exhaustive) 6945 del vars, 10114 del conss, 0 add conss, 183 chg bounds, 64 chg sides, 1049 chg coeffs, 220866 upgd conss, 362890 impls, 351897 clqs
(round 276, exhaustive) 6970 del vars, 10139 del conss, 0 add conss, 183 chg bounds, 64 chg sides, 1054 chg coeffs, 220866 upgd conss, 364345 impls, 352564 clqs
(round 277, exhaustive) 6995 del vars, 10164 del conss, 0 add conss, 183 chg bounds, 64 chg sides, 1060 chg coeffs, 220867 upgd conss, 365752 impls, 353292 clqs
(round 278, exhaustive) 7020 del vars, 10190 del conss, 0 add conss, 183 chg bounds, 65 chg sides, 1063 chg coeffs, 220868 upgd conss, 366876 impls, 353902 clqs
(round 279, exhaustive) 7045 del vars, 10216 del conss, 0 add conss, 183 chg bounds, 66 chg sides, 1069 chg coeffs, 220872 upgd conss, 368211 impls, 354702 clqs
(round 280, exhaustive) 7070 del vars, 10245 del conss, 0 add conss, 183 chg bounds, 70 chg sides, 1077 chg coeffs, 220872 upgd conss, 369560 impls, 355520 clqs
(round 281, exhaustive) 7095 del vars, 10270 del conss, 0 add conss, 183 chg bounds, 70 chg sides, 1082 chg coeffs, 220872 upgd conss, 370934 impls, 356347 clqs
(round 282, exhaustive) 7120 del vars, 10295 del conss, 0 add conss, 183 chg bounds, 70 chg sides, 1093 chg coeffs, 220872 upgd conss, 372240 impls, 357116 clqs
(round 283, exhaustive) 7145 del vars, 10320 del conss, 0 add conss, 183 chg bounds, 70 chg sides, 1100 chg coeffs, 220873 upgd conss, 373546 impls, 357826 clqs
   (390.3s) probing: 7000/10219 (68.5%) - 0 fixings, 6999 aggregations, 364626 implications, 0 bound changes
(round 284, exhaustive) 7170 del vars, 10346 del conss, 0 add conss, 183 chg bounds, 71 chg sides, 1110 chg coeffs, 220875 upgd conss, 374900 impls, 358545 clqs
(round 285, exhaustive) 7195 del vars, 10373 del conss, 0 add conss, 183 chg bounds, 73 chg sides, 1120 chg coeffs, 220878 upgd conss, 376249 impls, 359402 clqs
(round 286, exhaustive) 7220 del vars, 10401 del conss, 0 add conss, 183 chg bounds, 76 chg sides, 1125 chg coeffs, 220879 upgd conss, 377486 impls, 360028 clqs
(round 287, exhaustive) 7245 del vars, 10427 del conss, 0 add conss, 183 chg bounds, 77 chg sides, 1126 chg coeffs, 220880 upgd conss, 378891 impls, 360679 clqs
(round 288, exhaustive) 7270 del vars, 10453 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1126 chg coeffs, 220880 upgd conss, 380150 impls, 361407 clqs
(round 289, exhaustive) 7295 del vars, 10478 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1126 chg coeffs, 220880 upgd conss, 381582 impls, 362117 clqs
(round 290, exhaustive) 7320 del vars, 10503 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1130 chg coeffs, 220880 upgd conss, 382941 impls, 362978 clqs
(round 291, exhaustive) 7345 del vars, 10528 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1141 chg coeffs, 220880 upgd conss, 384365 impls, 363749 clqs
(round 292, exhaustive) 7370 del vars, 10553 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1151 chg coeffs, 220880 upgd conss, 385719 impls, 364564 clqs
(round 293, exhaustive) 7395 del vars, 10578 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1164 chg coeffs, 220880 upgd conss, 386999 impls, 365436 clqs
(round 294, exhaustive) 7420 del vars, 10603 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1179 chg coeffs, 220880 upgd conss, 388311 impls, 366258 clqs
(round 295, exhaustive) 7445 del vars, 10628 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1192 chg coeffs, 220880 upgd conss, 389612 impls, 367163 clqs
(round 296, exhaustive) 7470 del vars, 10653 del conss, 0 add conss, 183 chg bounds, 78 chg sides, 1205 chg coeffs, 220880 upgd conss, 390822 impls, 368101 clqs
