GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/danoint.mps>
============

original problem has 521 variables (56 bin, 0 int, 0 impl, 465 cont) and 664 constraints
presolving:
(round 1, fast)       8 del vars, 8 del conss, 0 add conss, 458 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 8 del vars, 8 del conss, 0 add conss, 459 chg bounds, 0 chg sides, 0 chg coeffs, 392 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8 deleted vars, 8 deleted constraints, 0 added constraints, 459 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 504 implications, 0 cliques
presolved problem has 513 variables (56 bin, 0 int, 0 impl, 457 cont) and 656 constraints
    392 constraints of type <varbound>
    264 constraints of type <linear>
Presolving Time: 0.01
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 6  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 3 different constraint classes 
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "varobjvals"
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
  the current constraint classifier "nonzeros" consists of 6 different classes   
  the current constraint classifier "constypes" consists of 2 different classes   
  the current constraint classifier "constypes according to miplib" consists of 3 different classes   
 dec_consclass found 73 new seeeds 
dec_densemasterconss found 1 new seeed 
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.fqcsDz 8 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.985236, time metis spend 0.171998, remainingtime: 3599.813238
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.fqcsDz 16 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.985236, time metis spend 0.212429, remainingtime: 3599.772807
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.fqcsDz 56 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.985236, time metis spend 0.355642, remainingtime: 3599.629594
Detecting Arrowhead structure: 8 16 56 done, 4 seeeds found.
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 64 of 74	 and took a total time of 	0.017056
Detector densemasterconss          	 worked on 	 1 of 74	 and took a total time of 	0.000127
Detector hrgpartition              	 worked on 	 4 of 74	 and took a total time of 	0.768849
Detector varclass                  	 worked on 	 4 of 74	 and took a total time of 	0.000998
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 5 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  varclass         :       0.00          0    
  isomorph         :       0.00          0    

Decomp statistics  :
  type             :  arrowhead
  detector         :         rC
  blocks           :         53
  aggr. blocks     :         53
Master statistics  :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros    bnzeros bintnzeros  min(dens)  max(dens) medi(dens) mean(dens)
  master           :          9          0          0          0          9        205       1998        277          0          0      0.005      0.273      0.020      0.019
Pricing statistics :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros  min(dens)  max(dens) medi(dens) mean(dens)  identical
          1        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
          2        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
          3        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
          4        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
          5        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
          6        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
          7        :         41          4          0          0         37         40        108         32      0.025      0.200      0.050      0.066          1
          8        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
          9        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         10        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         11        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         12        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         13        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         14        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         15        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         16        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         17        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         18        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         19        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         20        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         21        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         22        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         23        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         24        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         25        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         26        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         27        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         28        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         29        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         30        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         31        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         32        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         33        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         34        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         35        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         36        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         37        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         38        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         39        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         40        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         41        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         42        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         43        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         44        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         45        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         46        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         47        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         48        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         49        :          9          1          0          0          8          8         22          7      0.125      0.875      0.250      0.306          1
         50        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         51        :          7          1          0          0          6          6         12          6      0.167      1.000      0.167      0.286          1
         52        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         53        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
Decomp Scores      :
  border area      :      0.324
  avg. density     :      0.934
  linking score    :      0.500
Pricing time in colpool = 0.009651 sec

GCGTIME= 3601.24
