GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/ns2034125.mps>
============

original problem has 12000 variables (9000 bin, 0 int, 0 impl, 3000 cont) and 14401 constraints
presolving:
(round 1, fast)       32 del vars, 150 del conss, 0 add conss, 26 chg bounds, 2990 chg sides, 2999 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 147, exhaustive) 2476 del vars, 2927 del conss, 200 add conss, 488 chg bounds, 2991 chg sides, 24189 chg coeffs, 2653 upgd conss, 38079 impls, 1741 clqs
(round 148, exhaustive) 2501 del vars, 2927 del conss, 201 add conss, 488 chg bounds, 2991 chg sides, 24189 chg coeffs, 2653 upgd conss, 38439 impls, 1738 clqs
(round 149, fast)       2501 del vars, 2952 del conss, 214 add conss, 488 chg bounds, 2991 chg sides, 24211 chg coeffs, 2653 upgd conss, 38439 impls, 1760 clqs
(round 150, exhaustive) 2501 del vars, 2967 del conss, 214 add conss, 488 chg bounds, 2991 chg sides, 24211 chg coeffs, 2653 upgd conss, 38439 impls, 1760 clqs
(round 151, exhaustive) 2526 del vars, 2967 del conss, 215 add conss, 488 chg bounds, 2991 chg sides, 24211 chg coeffs, 2653 upgd conss, 38763 impls, 1755 clqs
(round 152, fast)       2526 del vars, 2992 del conss, 229 add conss, 488 chg bounds, 2991 chg sides, 24233 chg coeffs, 2653 upgd conss, 38763 impls, 1777 clqs
(round 153, exhaustive) 2526 del vars, 3008 del conss, 229 add conss, 488 chg bounds, 2991 chg sides, 24233 chg coeffs, 2653 upgd conss, 38763 impls, 1777 clqs
(round 154, exhaustive) 2551 del vars, 3008 del conss, 230 add conss, 488 chg bounds, 2991 chg sides, 24233 chg coeffs, 2653 upgd conss, 39420 impls, 1773 clqs
(round 155, fast)       2551 del vars, 3033 del conss, 245 add conss, 488 chg bounds, 2991 chg sides, 24252 chg coeffs, 2653 upgd conss, 39420 impls, 1792 clqs
(round 156, exhaustive) 2551 del vars, 3051 del conss, 245 add conss, 488 chg bounds, 2991 chg sides, 24252 chg coeffs, 2653 upgd conss, 39420 impls, 1792 clqs
(round 157, exhaustive) 2576 del vars, 3051 del conss, 247 add conss, 488 chg bounds, 2991 chg sides, 24252 chg coeffs, 2653 upgd conss, 40066 impls, 1789 clqs
(round 158, fast)       2576 del vars, 3076 del conss, 264 add conss, 488 chg bounds, 2991 chg sides, 24274 chg coeffs, 2653 upgd conss, 40066 impls, 1811 clqs
(round 159, exhaustive) 2576 del vars, 3094 del conss, 264 add conss, 488 chg bounds, 2991 chg sides, 24274 chg coeffs, 2653 upgd conss, 40066 impls, 1811 clqs
(round 160, exhaustive) 2601 del vars, 3094 del conss, 264 add conss, 488 chg bounds, 2991 chg sides, 24274 chg coeffs, 2653 upgd conss, 40817 impls, 1806 clqs
(round 161, fast)       2601 del vars, 3119 del conss, 281 add conss, 488 chg bounds, 2991 chg sides, 24294 chg coeffs, 2653 upgd conss, 40817 impls, 1826 clqs
(round 162, exhaustive) 2601 del vars, 3139 del conss, 281 add conss, 488 chg bounds, 2991 chg sides, 24294 chg coeffs, 2653 upgd conss, 40817 impls, 1826 clqs
(round 163, exhaustive) 2626 del vars, 3139 del conss, 282 add conss, 488 chg bounds, 2991 chg sides, 24294 chg coeffs, 2653 upgd conss, 41183 impls, 1824 clqs
(round 164, fast)       2626 del vars, 3164 del conss, 300 add conss, 488 chg bounds, 2991 chg sides, 24314 chg coeffs, 2653 upgd conss, 41183 impls, 1844 clqs
(round 165, exhaustive) 2626 del vars, 3185 del conss, 300 add conss, 488 chg bounds, 2991 chg sides, 24314 chg coeffs, 2653 upgd conss, 41183 impls, 1844 clqs
(round 166, exhaustive) 2651 del vars, 3185 del conss, 303 add conss, 488 chg bounds, 2991 chg sides, 24314 chg coeffs, 2653 upgd conss, 41638 impls, 1838 clqs
(round 167, fast)       2651 del vars, 3210 del conss, 324 add conss, 488 chg bounds, 2991 chg sides, 24333 chg coeffs, 2653 upgd conss, 41638 impls, 1857 clqs
(round 168, exhaustive) 2651 del vars, 3235 del conss, 324 add conss, 488 chg bounds, 2991 chg sides, 24333 chg coeffs, 2653 upgd conss, 41638 impls, 1857 clqs
(round 169, exhaustive) 2676 del vars, 3235 del conss, 324 add conss, 488 chg bounds, 2991 chg sides, 24333 chg coeffs, 2653 upgd conss, 42165 impls, 1851 clqs
(round 170, fast)       2676 del vars, 3260 del conss, 345 add conss, 488 chg bounds, 2991 chg sides, 24352 chg coeffs, 2653 upgd conss, 42165 impls, 1870 clqs
(round 171, exhaustive) 2676 del vars, 3282 del conss, 345 add conss, 488 chg bounds, 2991 chg sides, 24352 chg coeffs, 2653 upgd conss, 42165 impls, 1870 clqs
(round 172, exhaustive) 2701 del vars, 3282 del conss, 345 add conss, 488 chg bounds, 2991 chg sides, 24352 chg coeffs, 2653 upgd conss, 42796 impls, 1863 clqs
(round 173, fast)       2701 del vars, 3307 del conss, 366 add conss, 488 chg bounds, 2991 chg sides, 24370 chg coeffs, 2653 upgd conss, 42796 impls, 1881 clqs
(round 174, exhaustive) 2701 del vars, 3330 del conss, 366 add conss, 488 chg bounds, 2991 chg sides, 24370 chg coeffs, 2653 upgd conss, 42796 impls, 1881 clqs
(round 175, exhaustive) 2726 del vars, 3330 del conss, 367 add conss, 488 chg bounds, 2991 chg sides, 24370 chg coeffs, 2653 upgd conss, 43686 impls, 1878 clqs
(round 176, fast)       2726 del vars, 3355 del conss, 389 add conss, 488 chg bounds, 2991 chg sides, 24391 chg coeffs, 2653 upgd conss, 43686 impls, 1899 clqs
(round 177, exhaustive) 2726 del vars, 3380 del conss, 389 add conss, 488 chg bounds, 2991 chg sides, 24391 chg coeffs, 2653 upgd conss, 43686 impls, 1899 clqs
(round 178, exhaustive) 2751 del vars, 3380 del conss, 392 add conss, 488 chg bounds, 2991 chg sides, 24391 chg coeffs, 2653 upgd conss, 44179 impls, 1897 clqs
(round 179, fast)       2751 del vars, 3405 del conss, 417 add conss, 488 chg bounds, 2991 chg sides, 24413 chg coeffs, 2653 upgd conss, 44179 impls, 1919 clqs
(round 180, exhaustive) 2751 del vars, 3432 del conss, 417 add conss, 488 chg bounds, 2991 chg sides, 24413 chg coeffs, 2653 upgd conss, 44179 impls, 1919 clqs
(round 181, exhaustive) 2776 del vars, 3432 del conss, 419 add conss, 488 chg bounds, 2991 chg sides, 24413 chg coeffs, 2653 upgd conss, 44756 impls, 1916 clqs
(round 182, fast)       2776 del vars, 3457 del conss, 446 add conss, 488 chg bounds, 2991 chg sides, 24435 chg coeffs, 2653 upgd conss, 44756 impls, 1938 clqs
(round 183, exhaustive) 2776 del vars, 3486 del conss, 446 add conss, 488 chg bounds, 2991 chg sides, 24435 chg coeffs, 2653 upgd conss, 44756 impls, 1938 clqs
   (287.6s) probing: 4000/8180 (48.9%) - 1867 fixings, 0 aggregations, 45468 implications, 0 bound changes
(round 184, exhaustive) 2801 del vars, 3486 del conss, 447 add conss, 488 chg bounds, 2991 chg sides, 24435 chg coeffs, 2653 upgd conss, 45048 impls, 1934 clqs
(round 185, fast)       2801 del vars, 3511 del conss, 475 add conss, 488 chg bounds, 2991 chg sides, 24454 chg coeffs, 2653 upgd conss, 45048 impls, 1953 clqs
(round 186, exhaustive) 2801 del vars, 3543 del conss, 475 add conss, 488 chg bounds, 2991 chg sides, 24454 chg coeffs, 2653 upgd conss, 45048 impls, 1953 clqs
(round 187, exhaustive) 2826 del vars, 3543 del conss, 479 add conss, 488 chg bounds, 2991 chg sides, 24454 chg coeffs, 2653 upgd conss, 45367 impls, 1948 clqs
(round 188, fast)       2826 del vars, 3568 del conss, 511 add conss, 488 chg bounds, 2991 chg sides, 24476 chg coeffs, 2653 upgd conss, 45367 impls, 1970 clqs
(round 189, exhaustive) 2826 del vars, 3601 del conss, 511 add conss, 488 chg bounds, 2991 chg sides, 24476 chg coeffs, 2653 upgd conss, 45367 impls, 1970 clqs
(round 190, exhaustive) 2851 del vars, 3601 del conss, 511 add conss, 488 chg bounds, 2991 chg sides, 24476 chg coeffs, 2653 upgd conss, 45892 impls, 1967 clqs
(round 191, fast)       2851 del vars, 3626 del conss, 543 add conss, 488 chg bounds, 2991 chg sides, 24495 chg coeffs, 2653 upgd conss, 45892 impls, 1986 clqs
(round 192, exhaustive) 2851 del vars, 3661 del conss, 543 add conss, 488 chg bounds, 2991 chg sides, 24495 chg coeffs, 2653 upgd conss, 45892 impls, 1986 clqs
(round 193, exhaustive) 2876 del vars, 3661 del conss, 546 add conss, 488 chg bounds, 2991 chg sides, 24495 chg coeffs, 2653 upgd conss, 47315 impls, 1982 clqs
(round 194, fast)       2876 del vars, 3686 del conss, 581 add conss, 488 chg bounds, 2991 chg sides, 24516 chg coeffs, 2653 upgd conss, 47315 impls, 2003 clqs
(round 195, exhaustive) 2876 del vars, 3723 del conss, 581 add conss, 488 chg bounds, 2991 chg sides, 24516 chg coeffs, 2653 upgd conss, 47315 impls, 2003 clqs
(round 196, exhaustive) 2901 del vars, 3723 del conss, 581 add conss, 488 chg bounds, 2993 chg sides, 24516 chg coeffs, 2653 upgd conss, 47635 impls, 2002 clqs
(round 197, fast)       2901 del vars, 3748 del conss, 616 add conss, 488 chg bounds, 2993 chg sides, 24539 chg coeffs, 2653 upgd conss, 47635 impls, 2025 clqs
(round 198, exhaustive) 2901 del vars, 3785 del conss, 616 add conss, 488 chg bounds, 2993 chg sides, 24539 chg coeffs, 2653 upgd conss, 47635 impls, 2025 clqs
(round 199, exhaustive) 2926 del vars, 3785 del conss, 618 add conss, 488 chg bounds, 2995 chg sides, 24539 chg coeffs, 2653 upgd conss, 48047 impls, 2021 clqs
(round 200, fast)       2926 del vars, 3810 del conss, 655 add conss, 488 chg bounds, 2995 chg sides, 24558 chg coeffs, 2653 upgd conss, 48047 impls, 2040 clqs
(round 201, exhaustive) 2926 del vars, 3850 del conss, 655 add conss, 488 chg bounds, 2995 chg sides, 24558 chg coeffs, 2653 upgd conss, 48047 impls, 2040 clqs
(round 202, exhaustive) 2951 del vars, 3850 del conss, 657 add conss, 488 chg bounds, 2999 chg sides, 24558 chg coeffs, 2653 upgd conss, 48184 impls, 2037 clqs
(round 203, fast)       2951 del vars, 3875 del conss, 696 add conss, 488 chg bounds, 2999 chg sides, 24578 chg coeffs, 2653 upgd conss, 48184 impls, 2057 clqs
(round 204, exhaustive) 2951 del vars, 3917 del conss, 696 add conss, 488 chg bounds, 2999 chg sides, 24578 chg coeffs, 2653 upgd conss, 48184 impls, 2057 clqs
(round 205, exhaustive) 2976 del vars, 3917 del conss, 699 add conss, 488 chg bounds, 3004 chg sides, 24578 chg coeffs, 2653 upgd conss, 48717 impls, 2052 clqs
(round 206, fast)       2976 del vars, 3942 del conss, 741 add conss, 488 chg bounds, 3004 chg sides, 24601 chg coeffs, 2653 upgd conss, 48717 impls, 2075 clqs
(round 207, exhaustive) 2976 del vars, 3984 del conss, 741 add conss, 488 chg bounds, 3009 chg sides, 24601 chg coeffs, 2653 upgd conss, 48717 impls, 2075 clqs
(round 208, exhaustive) 3001 del vars, 3984 del conss, 741 add conss, 488 chg bounds, 3009 chg sides, 24601 chg coeffs, 2653 upgd conss, 49272 impls, 2070 clqs
(round 209, fast)       3001 del vars, 4009 del conss, 783 add conss, 488 chg bounds, 3009 chg sides, 24622 chg coeffs, 2653 upgd conss, 49272 impls, 2091 clqs
(round 210, exhaustive) 3001 del vars, 4052 del conss, 783 add conss, 488 chg bounds, 3009 chg sides, 24622 chg coeffs, 2653 upgd conss, 49272 impls, 2091 clqs
(round 211, exhaustive) 3026 del vars, 4052 del conss, 783 add conss, 488 chg bounds, 3014 chg sides, 24622 chg coeffs, 2653 upgd conss, 49819 impls, 2083 clqs
(round 212, fast)       3026 del vars, 4077 del conss, 825 add conss, 488 chg bounds, 3014 chg sides, 24640 chg coeffs, 2653 upgd conss, 49819 impls, 2101 clqs
(round 213, exhaustive) 3026 del vars, 4121 del conss, 825 add conss, 488 chg bounds, 3014 chg sides, 24640 chg coeffs, 2653 upgd conss, 49819 impls, 2101 clqs
(round 214, exhaustive) 3051 del vars, 4121 del conss, 826 add conss, 488 chg bounds, 3014 chg sides, 24640 chg coeffs, 2653 upgd conss, 50311 impls, 2098 clqs
(round 215, fast)       3051 del vars, 4146 del conss, 869 add conss, 488 chg bounds, 3014 chg sides, 24662 chg coeffs, 2653 upgd conss, 50311 impls, 2120 clqs
(round 216, exhaustive) 3051 del vars, 4191 del conss, 869 add conss, 488 chg bounds, 3014 chg sides, 24662 chg coeffs, 2653 upgd conss, 50311 impls, 2120 clqs
(round 217, exhaustive) 3076 del vars, 4191 del conss, 870 add conss, 488 chg bounds, 3014 chg sides, 24662 chg coeffs, 2653 upgd conss, 51308 impls, 2428 clqs
(round 218, fast)       3076 del vars, 4216 del conss, 914 add conss, 488 chg bounds, 3014 chg sides, 24680 chg coeffs, 2653 upgd conss, 51308 impls, 2446 clqs
(round 219, exhaustive) 3076 del vars, 4262 del conss, 914 add conss, 488 chg bounds, 3014 chg sides, 24680 chg coeffs, 2653 upgd conss, 51308 impls, 2446 clqs
(round 220, exhaustive) 3101 del vars, 4262 del conss, 916 add conss, 488 chg bounds, 3019 chg sides, 24680 chg coeffs, 2653 upgd conss, 51842 impls, 2442 clqs
(round 221, fast)       3101 del vars, 4287 del conss, 962 add conss, 488 chg bounds, 3019 chg sides, 24700 chg coeffs, 2653 upgd conss, 51842 impls, 2462 clqs
(round 222, exhaustive) 3101 del vars, 4335 del conss, 962 add conss, 488 chg bounds, 3019 chg sides, 24700 chg coeffs, 2653 upgd conss, 51842 impls, 2462 clqs
(round 223, exhaustive) 3126 del vars, 4335 del conss, 964 add conss, 488 chg bounds, 3024 chg sides, 24700 chg coeffs, 2653 upgd conss, 52347 impls, 2455 clqs
(round 224, fast)       3126 del vars, 4360 del conss, 1012 add conss, 488 chg bounds, 3024 chg sides, 24716 chg coeffs, 2653 upgd conss, 52347 impls, 2471 clqs
(round 225, exhaustive) 3126 del vars, 4413 del conss, 1012 add conss, 488 chg bounds, 3024 chg sides, 24716 chg coeffs, 2653 upgd conss, 52347 impls, 2471 clqs
(round 226, exhaustive) 3151 del vars, 4413 del conss, 1015 add conss, 488 chg bounds, 3024 chg sides, 24716 chg coeffs, 2653 upgd conss, 52771 impls, 2467 clqs
(round 227, fast)       3151 del vars, 4438 del conss, 1066 add conss, 488 chg bounds, 3024 chg sides, 24734 chg coeffs, 2653 upgd conss, 52771 impls, 2485 clqs
(round 228, exhaustive) 3151 del vars, 4494 del conss, 1066 add conss, 488 chg bounds, 3024 chg sides, 24734 chg coeffs, 2653 upgd conss, 52771 impls, 2485 clqs
(round 229, exhaustive) 3176 del vars, 4494 del conss, 1069 add conss, 488 chg bounds, 3029 chg sides, 24734 chg coeffs, 2653 upgd conss, 53154 impls, 2480 clqs
(round 230, fast)       3176 del vars, 4519 del conss, 1123 add conss, 488 chg bounds, 3029 chg sides, 24754 chg coeffs, 2653 upgd conss, 53154 impls, 2500 clqs
(round 231, exhaustive) 3176 del vars, 4577 del conss, 1123 add conss, 488 chg bounds, 3029 chg sides, 24754 chg coeffs, 2653 upgd conss, 53154 impls, 2500 clqs
(round 232, exhaustive) 3201 del vars, 4577 del conss, 1127 add conss, 488 chg bounds, 3029 chg sides, 24754 chg coeffs, 2653 upgd conss, 53371 impls, 2495 clqs
(round 233, fast)       3201 del vars, 4602 del conss, 1185 add conss, 488 chg bounds, 3029 chg sides, 24773 chg coeffs, 2653 upgd conss, 53371 impls, 2514 clqs
(round 234, exhaustive) 3201 del vars, 4663 del conss, 1185 add conss, 488 chg bounds, 3029 chg sides, 24773 chg coeffs, 2653 upgd conss, 53371 impls, 2514 clqs
(round 235, exhaustive) 3226 del vars, 4663 del conss, 1188 add conss, 488 chg bounds, 3034 chg sides, 24773 chg coeffs, 2653 upgd conss, 54173 impls, 2508 clqs
(round 236, fast)       3226 del vars, 4688 del conss, 1249 add conss, 488 chg bounds, 3034 chg sides, 24791 chg coeffs, 2653 upgd conss, 54173 impls, 2526 clqs
(round 237, exhaustive) 3226 del vars, 4754 del conss, 1249 add conss, 488 chg bounds, 3034 chg sides, 24791 chg coeffs, 2653 upgd conss, 54173 impls, 2526 clqs
(round 238, exhaustive) 3251 del vars, 4754 del conss, 1252 add conss, 488 chg bounds, 3034 chg sides, 24791 chg coeffs, 2653 upgd conss, 54719 impls, 2519 clqs
(round 239, fast)       3251 del vars, 4779 del conss, 1316 add conss, 488 chg bounds, 3034 chg sides, 24812 chg coeffs, 2653 upgd conss, 54719 impls, 2539 clqs
(round 240, exhaustive) 3251 del vars, 4846 del conss, 1316 add conss, 488 chg bounds, 3034 chg sides, 24812 chg coeffs, 2653 upgd conss, 54719 impls, 2539 clqs
(round 241, exhaustive) 3276 del vars, 4846 del conss, 1318 add conss, 488 chg bounds, 3034 chg sides, 24812 chg coeffs, 2653 upgd conss, 55221 impls, 2533 clqs
(round 242, fast)       3276 del vars, 4871 del conss, 1384 add conss, 488 chg bounds, 3034 chg sides, 24830 chg coeffs, 2653 upgd conss, 55221 impls, 2551 clqs
(round 243, exhaustive) 3276 del vars, 4941 del conss, 1384 add conss, 488 chg bounds, 3034 chg sides, 24830 chg coeffs, 2653 upgd conss, 55221 impls, 2551 clqs
(round 244, exhaustive) 3301 del vars, 4941 del conss, 1387 add conss, 488 chg bounds, 3034 chg sides, 24830 chg coeffs, 2653 upgd conss, 55832 impls, 2544 clqs
(round 245, fast)       3301 del vars, 4966 del conss, 1456 add conss, 488 chg bounds, 3034 chg sides, 24850 chg coeffs, 2653 upgd conss, 55832 impls, 2564 clqs
(round 246, exhaustive) 3301 del vars, 5036 del conss, 1456 add conss, 488 chg bounds, 3034 chg sides, 24850 chg coeffs, 2653 upgd conss, 55832 impls, 2564 clqs
   (342.8s) probing: 5000/8180 (61.1%) - 2392 fixings, 0 aggregations, 57216 implications, 0 bound changes
(round 247, exhaustive) 3326 del vars, 5036 del conss, 1456 add conss, 488 chg bounds, 3034 chg sides, 24850 chg coeffs, 2653 upgd conss, 56591 impls, 2559 clqs
(round 248, fast)       3326 del vars, 5061 del conss, 1525 add conss, 488 chg bounds, 3034 chg sides, 24870 chg coeffs, 2653 upgd conss, 56591 impls, 2579 clqs
(round 249, exhaustive) 3326 del vars, 5132 del conss, 1525 add conss, 488 chg bounds, 3034 chg sides, 24870 chg coeffs, 2653 upgd conss, 56591 impls, 2579 clqs
(round 250, exhaustive) 3351 del vars, 5132 del conss, 1526 add conss, 488 chg bounds, 3034 chg sides, 24870 chg coeffs, 2653 upgd conss, 56820 impls, 2575 clqs
(round 251, fast)       3351 del vars, 5157 del conss, 1596 add conss, 488 chg bounds, 3034 chg sides, 24889 chg coeffs, 2653 upgd conss, 56820 impls, 2594 clqs
(round 252, exhaustive) 3351 del vars, 5230 del conss, 1596 add conss, 488 chg bounds, 3034 chg sides, 24889 chg coeffs, 2653 upgd conss, 56820 impls, 2594 clqs
(round 253, exhaustive) 3376 del vars, 5230 del conss, 1598 add conss, 488 chg bounds, 3034 chg sides, 24889 chg coeffs, 2653 upgd conss, 57400 impls, 2593 clqs
(round 254, fast)       3376 del vars, 5255 del conss, 1670 add conss, 488 chg bounds, 3034 chg sides, 24909 chg coeffs, 2653 upgd conss, 57400 impls, 2613 clqs
(round 255, exhaustive) 3376 del vars, 5331 del conss, 1670 add conss, 488 chg bounds, 3034 chg sides, 24909 chg coeffs, 2653 upgd conss, 57400 impls, 2613 clqs
(round 256, exhaustive) 3401 del vars, 5331 del conss, 1673 add conss, 488 chg bounds, 3034 chg sides, 24909 chg coeffs, 2653 upgd conss, 58122 impls, 2613 clqs
(round 257, fast)       3401 del vars, 5356 del conss, 1748 add conss, 488 chg bounds, 3034 chg sides, 24931 chg coeffs, 2653 upgd conss, 58122 impls, 2635 clqs
(round 258, exhaustive) 3401 del vars, 5434 del conss, 1748 add conss, 488 chg bounds, 3034 chg sides, 24931 chg coeffs, 2653 upgd conss, 58122 impls, 2635 clqs
(round 259, exhaustive) 3426 del vars, 5434 del conss, 1751 add conss, 488 chg bounds, 3034 chg sides, 24931 chg coeffs, 2653 upgd conss, 58715 impls, 2629 clqs
(round 260, fast)       3426 del vars, 5459 del conss, 1829 add conss, 488 chg bounds, 3034 chg sides, 24949 chg coeffs, 2653 upgd conss, 58715 impls, 2647 clqs
(round 261, exhaustive) 3426 del vars, 5540 del conss, 1829 add conss, 488 chg bounds, 3034 chg sides, 24949 chg coeffs, 2653 upgd conss, 58715 impls, 2647 clqs
(round 262, exhaustive) 3451 del vars, 5540 del conss, 1830 add conss, 488 chg bounds, 3034 chg sides, 24949 chg coeffs, 2653 upgd conss, 58941 impls, 2643 clqs
(round 263, fast)       3451 del vars, 5565 del conss, 1909 add conss, 488 chg bounds, 3034 chg sides, 24968 chg coeffs, 2653 upgd conss, 58941 impls, 2662 clqs
(round 264, exhaustive) 3451 del vars, 5648 del conss, 1909 add conss, 488 chg bounds, 3034 chg sides, 24968 chg coeffs, 2653 upgd conss, 58941 impls, 2662 clqs
(round 265, exhaustive) 3476 del vars, 5648 del conss, 1913 add conss, 488 chg bounds, 3034 chg sides, 24968 chg coeffs, 2653 upgd conss, 59612 impls, 2657 clqs
(round 266, fast)       3476 del vars, 5673 del conss, 1996 add conss, 488 chg bounds, 3034 chg sides, 24984 chg coeffs, 2653 upgd conss, 59612 impls, 2673 clqs
(round 267, exhaustive) 3476 del vars, 5760 del conss, 1996 add conss, 488 chg bounds, 3034 chg sides, 24984 chg coeffs, 2653 upgd conss, 59612 impls, 2673 clqs
(round 268, exhaustive) 3501 del vars, 5760 del conss, 1999 add conss, 488 chg bounds, 3034 chg sides, 24984 chg coeffs, 2653 upgd conss, 59871 impls, 2672 clqs
(round 269, fast)       3501 del vars, 5785 del conss, 2085 add conss, 488 chg bounds, 3034 chg sides, 25005 chg coeffs, 2653 upgd conss, 59871 impls, 2693 clqs
(round 270, exhaustive) 3501 del vars, 5874 del conss, 2085 add conss, 488 chg bounds, 3034 chg sides, 25005 chg coeffs, 2653 upgd conss, 59871 impls, 2693 clqs
(round 271, exhaustive) 3526 del vars, 5874 del conss, 2088 add conss, 488 chg bounds, 3035 chg sides, 25005 chg coeffs, 2653 upgd conss, 60132 impls, 2689 clqs
(round 272, fast)       3526 del vars, 5899 del conss, 2177 add conss, 488 chg bounds, 3035 chg sides, 25022 chg coeffs, 2653 upgd conss, 60132 impls, 2706 clqs
(round 273, exhaustive) 3526 del vars, 5994 del conss, 2177 add conss, 488 chg bounds, 3036 chg sides, 25022 chg coeffs, 2653 upgd conss, 60132 impls, 2706 clqs
(round 274, exhaustive) 3551 del vars, 5994 del conss, 2181 add conss, 488 chg bounds, 3036 chg sides, 25022 chg coeffs, 2653 upgd conss, 60616 impls, 2699 clqs
(round 275, fast)       3551 del vars, 6019 del conss, 2274 add conss, 488 chg bounds, 3036 chg sides, 25042 chg coeffs, 2653 upgd conss, 60616 impls, 2719 clqs
(round 276, exhaustive) 3551 del vars, 6115 del conss, 2274 add conss, 488 chg bounds, 3037 chg sides, 25042 chg coeffs, 2653 upgd conss, 60616 impls, 2719 clqs
(round 277, exhaustive) 3576 del vars, 6115 del conss, 2277 add conss, 488 chg bounds, 3037 chg sides, 25042 chg coeffs, 2653 upgd conss, 60875 impls, 2715 clqs
(round 278, fast)       3576 del vars, 6140 del conss, 2373 add conss, 488 chg bounds, 3037 chg sides, 25062 chg coeffs, 2653 upgd conss, 60875 impls, 2735 clqs
(round 279, exhaustive) 3576 del vars, 6237 del conss, 2373 add conss, 488 chg bounds, 3038 chg sides, 25062 chg coeffs, 2653 upgd conss, 60875 impls, 2735 clqs
(round 280, exhaustive) 3601 del vars, 6237 del conss, 2374 add conss, 488 chg bounds, 3038 chg sides, 25062 chg coeffs, 2653 upgd conss, 61012 impls, 2727 clqs
(round 281, fast)       3601 del vars, 6262 del conss, 2471 add conss, 488 chg bounds, 3038 chg sides, 25074 chg coeffs, 2653 upgd conss, 61012 impls, 2739 clqs
(round 282, exhaustive) 3601 del vars, 6366 del conss, 2471 add conss, 488 chg bounds, 3039 chg sides, 25074 chg coeffs, 2653 upgd conss, 61012 impls, 2739 clqs
(round 283, exhaustive) 3626 del vars, 6366 del conss, 2477 add conss, 488 chg bounds, 3039 chg sides, 25074 chg coeffs, 2653 upgd conss, 61613 impls, 2732 clqs
(round 284, fast)       3626 del vars, 6391 del conss, 2580 add conss, 488 chg bounds, 3039 chg sides, 25091 chg coeffs, 2653 upgd conss, 61613 impls, 2749 clqs
(round 285, exhaustive) 3626 del vars, 6499 del conss, 2580 add conss, 488 chg bounds, 3040 chg sides, 25091 chg coeffs, 2653 upgd conss, 61613 impls, 2749 clqs
(round 286, exhaustive) 3651 del vars, 6499 del conss, 2585 add conss, 488 chg bounds, 3040 chg sides, 25091 chg coeffs, 2653 upgd conss, 62127 impls, 2741 clqs
(round 287, fast)       3651 del vars, 6524 del conss, 2693 add conss, 488 chg bounds, 3040 chg sides, 25106 chg coeffs, 2653 upgd conss, 62127 impls, 2756 clqs
(round 288, exhaustive) 3651 del vars, 6634 del conss, 2693 add conss, 488 chg bounds, 3041 chg sides, 25106 chg coeffs, 2653 upgd conss, 62127 impls, 2756 clqs
(round 289, exhaustive) 3676 del vars, 6634 del conss, 2695 add conss, 488 chg bounds, 3041 chg sides, 25106 chg coeffs, 2653 upgd conss, 62874 impls, 2747 clqs
(round 290, fast)       3676 del vars, 6659 del conss, 2805 add conss, 488 chg bounds, 3041 chg sides, 25119 chg coeffs, 2653 upgd conss, 62874 impls, 2760 clqs
(round 291, exhaustive) 3676 del vars, 6776 del conss, 2805 add conss, 488 chg bounds, 3042 chg sides, 25119 chg coeffs, 2653 upgd conss, 62874 impls, 2760 clqs
(round 292, exhaustive) 3701 del vars, 6776 del conss, 2809 add conss, 488 chg bounds, 3043 chg sides, 25119 chg coeffs, 2653 upgd conss, 63265 impls, 2749 clqs
(round 293, fast)       3701 del vars, 6801 del conss, 2923 add conss, 488 chg bounds, 3043 chg sides, 25134 chg coeffs, 2653 upgd conss, 63265 impls, 2764 clqs
(round 294, exhaustive) 3701 del vars, 6919 del conss, 2923 add conss, 488 chg bounds, 3045 chg sides, 25134 chg coeffs, 2653 upgd conss, 63265 impls, 2764 clqs
(round 295, exhaustive) 3726 del vars, 6919 del conss, 2927 add conss, 488 chg bounds, 3045 chg sides, 25134 chg coeffs, 2653 upgd conss, 63897 impls, 2758 clqs
(round 296, fast)       3726 del vars, 6944 del conss, 3045 add conss, 488 chg bounds, 3045 chg sides, 25150 chg coeffs, 2653 upgd conss, 63897 impls, 2774 clqs
