GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/fire18.mps>
============

original problem has 452 variables (41 bin, 410 int, 0 impl, 1 cont) and 503 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2 chg bounds, 0 chg sides, 0 chg coeffs, 410 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 410 implications, 0 cliques
presolved problem has 452 variables (41 bin, 410 int, 0 impl, 1 cont) and 503 constraints
    410 constraints of type <varbound>
     93 constraints of type <linear>
Presolving Time: 0.01
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 4  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 4 different constraint classes 
 Varclassifier "vartypes" yields a classification with 3 different variable classes
 Varclassifier "varobjvals" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "varobjvals"
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
  the current constraint classifier "nonzeros" consists of 4 different classes   
  the current constraint classifier "constypes" consists of 2 different classes   
  the current constraint classifier "constypes according to miplib" consists of 4 different classes   
 dec_consclass found 33 new seeeds 
dec_densemasterconss found 1 new seeed 
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.Ed7raF 41 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990245, time metis spend 0.224173, remainingtime: 3599.766072
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.Ed7raF 410 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990245, time metis spend 0.417000, remainingtime: 3599.573245
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.Ed7raF 11 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990245, time metis spend 0.111744, remainingtime: 3599.878501
Detecting Arrowhead structure: 41 410 11 done, 2 seeeds found.
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 22 of 32	 and took a total time of 	0.00548
Detector densemasterconss          	 worked on 	 1 of 32	 and took a total time of 	0.000104
Detector hrgpartition              	 worked on 	 2 of 32	 and took a total time of 	0.774069
Detector varclass                  	 worked on 	 6 of 32	 and took a total time of 	0.001232
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1804s|  7600 |  7044 |2362180 | 572871 |  75.7 |  61M|  33 |1662 | 371 |  94 |  18 |  1 | 2.165261e+00 | 3.600000e+00 |   --   |  66.26%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1825s|  7700 |  7138 |2391013 | 579045 |  75.5 |  61M|  33 |1664 | 371 |  94 |  18 |  1 | 2.166416e+00 | 3.600000e+00 |   --   |  66.17%
  1846s|  7800 |  7224 |2419692 | 583987 |  75.2 |  62M|  33 |1667 | 371 |  94 |  18 |  1 | 2.167070e+00 | 3.600000e+00 |   --   |  66.12%
  1867s|  7900 |  7310 |2448898 | 589557 |  75.0 |  62M|  33 |1667 | 371 |  94 |  18 |  0 | 2.168034e+00 | 3.600000e+00 |   --   |  66.05%
  1888s|  8000 |  7400 |2477112 | 595348 |  74.7 |  62M|  33 |1672 | 371 |  94 |  18 |  0 | 2.169297e+00 | 3.600000e+00 |   --   |  65.95%
  1909s|  8100 |  7498 |2504359 | 600318 |  74.4 |  63M|  33 |1677 | 371 |  94 |  18 |  1 | 2.170199e+00 | 3.600000e+00 |   --   |  65.88%
  1931s|  8200 |  7590 |2532406 | 606222 |  74.2 |  63M|  33 |1679 | 371 |  94 |  18 |  0 | 2.170975e+00 | 3.600000e+00 |   --   |  65.82%
  1951s|  8300 |  7676 |2558789 | 611881 |  74.0 |  64M|  33 |1681 | 371 |  94 |  18 |  1 | 2.171498e+00 | 3.600000e+00 |   --   |  65.78%
  1973s|  8400 |  7768 |2587217 | 617678 |  73.8 |  64M|  33 |1683 | 371 |  94 |  18 |  1 | 2.172635e+00 | 3.600000e+00 |   --   |  65.70%
  1993s|  8500 |  7848 |2616010 | 623514 |  73.7 |  64M|  33 |1683 | 371 |  94 |  18 |  1 | 2.173543e+00 | 3.600000e+00 |   --   |  65.63%
  2014s|  8600 |  7930 |2644053 | 629730 |  73.5 |  65M|  33 |1684 | 371 |  94 |  18 |  1 | 2.174158e+00 | 3.600000e+00 |   --   |  65.58%
  2036s|  8700 |  8022 |2673861 | 635679 |  73.4 |  65M|  33 |1688 | 371 |  94 |  18 |  1 | 2.175388e+00 | 3.600000e+00 |   --   |  65.49%
  2058s|  8800 |  8102 |2702132 | 641365 |  73.2 |  65M|  33 |1688 | 371 |  94 |  18 |  1 | 2.176433e+00 | 3.600000e+00 |   --   |  65.41%
  2077s|  8900 |  8190 |2727666 | 647654 |  73.1 |  66M|  33 |1689 | 371 |  94 |  18 |  1 | 2.177906e+00 | 3.600000e+00 |   --   |  65.30%
  2099s|  9000 |  8280 |2755863 | 654142 |  73.0 |  66M|  33 |1690 | 371 |  94 |  18 |  1 | 2.179046e+00 | 3.600000e+00 |   --   |  65.21%
  2119s|  9100 |  8374 |2780249 | 660306 |  72.9 |  66M|  33 |1692 | 371 |  94 |  18 |  1 | 2.179900e+00 | 3.600000e+00 |   --   |  65.15%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2139s|  9200 |  8468 |2807939 | 665653 |  72.7 |  67M|  33 |1692 | 371 |  94 |  18 |  1 | 2.180809e+00 | 3.600000e+00 |   --   |  65.08%
  2162s|  9300 |  8554 |2840015 | 672664 |  72.7 |  67M|  33 |1696 | 371 |  94 |  18 |  1 | 2.181660e+00 | 3.600000e+00 |   --   |  65.01%
  2182s|  9400 |  8650 |2865505 | 678060 |  72.5 |  68M|  33 |1698 | 371 |  94 |  18 |  1 | 2.182490e+00 | 3.600000e+00 |   --   |  64.95%
  2204s|  9500 |  8746 |2895635 | 685425 |  72.5 |  68M|  33 |1702 | 371 |  94 |  18 |  1 | 2.183556e+00 | 3.600000e+00 |   --   |  64.87%
  2225s|  9600 |  8834 |2923586 | 691310 |  72.3 |  68M|  33 |1704 | 371 |  94 |  18 |  1 | 2.184763e+00 | 3.600000e+00 |   --   |  64.78%
  2245s|  9700 |  8918 |2949104 | 697486 |  72.3 |  69M|  33 |1706 | 371 |  94 |  18 |  1 | 2.186027e+00 | 3.600000e+00 |   --   |  64.68%
  2265s|  9800 |  9004 |2976547 | 702629 |  72.0 |  69M|  33 |1706 | 371 |  94 |  18 |  1 | 2.186794e+00 | 3.600000e+00 |   --   |  64.62%
  2286s|  9900 |  9090 |3004533 | 708405 |  71.9 |  69M|  33 |1707 | 371 |  94 |  18 |  1 | 2.187759e+00 | 3.600000e+00 |   --   |  64.55%
  2307s| 10000 |  9172 |3033662 | 714234 |  71.8 |  70M|  33 |1708 | 371 |  94 |  18 |  1 | 2.188572e+00 | 3.600000e+00 |   --   |  64.49%
  2328s| 10100 |  9270 |3061720 | 720518 |  71.7 |  70M|  33 |1712 | 371 |  94 |  18 |  1 | 2.189300e+00 | 3.600000e+00 |   --   |  64.44%
  2350s| 10200 |  9360 |3090717 | 726877 |  71.6 |  70M|  33 |1715 | 371 |  94 |  18 |  1 | 2.190000e+00 | 3.600000e+00 |   --   |  64.38%
  2366s| 10300 |  9428 |3110574 | 730192 |  71.3 |  71M|  33 |1715 | 371 |  94 |  18 |  1 | 2.190000e+00 | 3.600000e+00 |   --   |  64.38%
  2382s| 10400 |  9492 |3126524 | 733673 |  71.0 |  71M|  33 |1715 | 371 |  94 |  18 |  1 | 2.190000e+00 | 3.600000e+00 |   --   |  64.38%
  2398s| 10500 |  9568 |3146645 | 737125 |  70.7 |  71M|  33 |1715 | 371 |  94 |  18 |  1 | 2.190000e+00 | 3.600000e+00 |   --   |  64.38%
  2418s| 10600 |  9654 |3172209 | 743260 |  70.7 |  72M|  33 |1715 | 371 |  94 |  18 |  1 | 2.190000e+00 | 3.600000e+00 |   --   |  64.38%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2438s| 10700 |  9734 |3196559 | 748021 |  70.5 |  72M|  33 |1715 | 371 |  94 |  18 |  0 | 2.190569e+00 | 3.600000e+00 |   --   |  64.34%
  2458s| 10800 |  9822 |3223843 | 753198 |  70.3 |  72M|  33 |1716 | 371 |  94 |  18 |  1 | 2.191605e+00 | 3.600000e+00 |   --   |  64.26%
  2479s| 10900 |  9914 |3253680 | 758987 |  70.2 |  73M|  33 |1717 | 371 |  94 |  18 |  1 | 2.192410e+00 | 3.600000e+00 |   --   |  64.20%
  2501s| 11000 | 10008 |3280297 | 765409 |  70.1 |  73M|  33 |1721 | 371 |  94 |  18 |  1 | 2.193172e+00 | 3.600000e+00 |   --   |  64.15%
  2521s| 11100 | 10104 |3306813 | 771526 |  70.0 |  74M|  33 |1721 | 371 |  94 |  18 |  0 | 2.194039e+00 | 3.600000e+00 |   --   |  64.08%
  2541s| 11200 | 10188 |3332687 | 776836 |  69.9 |  74M|  33 |1723 | 371 |  94 |  18 |  1 | 2.194868e+00 | 3.600000e+00 |   --   |  64.02%
  2563s| 11300 | 10272 |3363564 | 782423 |  69.8 |  74M|  33 |1726 | 371 |  94 |  18 |  1 | 2.195715e+00 | 3.600000e+00 |   --   |  63.96%
  2584s| 11400 | 10358 |3390754 | 788269 |  69.7 |  75M|  33 |1727 | 371 |  94 |  18 |  1 | 2.196364e+00 | 3.600000e+00 |   --   |  63.91%
  2605s| 11500 | 10450 |3418420 | 794669 |  69.6 |  75M|  33 |1730 | 371 |  94 |  18 |  1 | 2.197247e+00 | 3.600000e+00 |   --   |  63.84%
  2625s| 11600 | 10520 |3444781 | 799319 |  69.4 |  75M|  33 |1730 | 371 |  94 |  18 |  1 | 2.197457e+00 | 3.600000e+00 |   --   |  63.83%
  2645s| 11700 | 10618 |3472315 | 805215 |  69.3 |  76M|  33 |1730 | 371 |  94 |  18 |  1 | 2.198493e+00 | 3.600000e+00 |   --   |  63.75%
  2667s| 11800 | 10710 |3500280 | 811356 |  69.3 |  76M|  33 |1733 | 371 |  94 |  18 |  1 | 2.199566e+00 | 3.600000e+00 |   --   |  63.67%
  2688s| 11900 | 10792 |3528305 | 816816 |  69.2 |  76M|  33 |1735 | 371 |  94 |  18 |  1 | 2.200426e+00 | 3.600000e+00 |   --   |  63.60%
  2707s| 12000 | 10878 |3554171 | 821575 |  69.0 |  77M|  33 |1735 | 371 |  94 |  18 |  1 | 2.200879e+00 | 3.600000e+00 |   --   |  63.57%
  2730s| 12100 | 10972 |3584620 | 828758 |  69.0 |  77M|  33 |1739 | 371 |  94 |  18 |  1 | 2.201591e+00 | 3.600000e+00 |   --   |  63.52%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2750s| 12200 | 11058 |3611647 | 833198 |  68.8 |  77M|  33 |1739 | 371 |  94 |  18 |  0 | 2.202340e+00 | 3.600000e+00 |   --   |  63.46%
  2770s| 12300 | 11146 |3638624 | 838003 |  68.6 |  78M|  33 |1744 | 371 |  94 |  18 |  1 | 2.203056e+00 | 3.600000e+00 |   --   |  63.41%
  2789s| 12400 | 11226 |3665667 | 842094 |  68.4 |  78M|  33 |1744 | 371 |  94 |  18 |  1 | 2.203056e+00 | 3.600000e+00 |   --   |  63.41%
  2811s| 12500 | 11314 |3694276 | 848124 |  68.4 |  79M|  34 |1744 | 371 |  94 |  18 |  1 | 2.204134e+00 | 3.600000e+00 |   --   |  63.33%
  2832s| 12600 | 11408 |3722528 | 853575 |  68.2 |  79M|  34 |1746 | 371 |  94 |  18 |  1 | 2.204877e+00 | 3.600000e+00 |   --   |  63.27%
  2852s| 12700 | 11490 |3752370 | 858055 |  68.1 |  79M|  34 |1746 | 371 |  94 |  18 |  1 | 2.205256e+00 | 3.600000e+00 |   --   |  63.25%
  2874s| 12800 | 11572 |3780647 | 864008 |  68.0 |  80M|  34 |1747 | 371 |  94 |  18 |  1 | 2.206196e+00 | 3.600000e+00 |   --   |  63.18%
  2894s| 12900 | 11668 |3809011 | 869863 |  67.9 |  80M|  34 |1748 | 371 |  94 |  18 |  1 | 2.207139e+00 | 3.600000e+00 |   --   |  63.11%
  2916s| 13000 | 11752 |3839461 | 875910 |  67.9 |  80M|  34 |1751 | 371 |  94 |  18 |  1 | 2.207813e+00 | 3.600000e+00 |   --   |  63.06%
  2936s| 13100 | 11848 |3864312 | 881321 |  67.8 |  81M|  34 |1755 | 371 |  94 |  18 |  1 | 2.208327e+00 | 3.600000e+00 |   --   |  63.02%
  2956s| 13200 | 11936 |3889711 | 887352 |  67.7 |  81M|  34 |1756 | 371 |  94 |  18 |  1 | 2.209168e+00 | 3.600000e+00 |   --   |  62.96%
  2977s| 13300 | 12012 |3917706 | 892426 |  67.6 |  81M|  34 |1756 | 371 |  94 |  18 |  1 | 2.210212e+00 | 3.600000e+00 |   --   |  62.88%
  2997s| 13400 | 12094 |3946178 | 897906 |  67.5 |  82M|  34 |1756 | 371 |  94 |  18 |  1 | 2.210968e+00 | 3.600000e+00 |   --   |  62.82%
  3018s| 13500 | 12176 |3976262 | 903714 |  67.4 |  82M|  34 |1758 | 371 |  94 |  18 |  1 | 2.211776e+00 | 3.600000e+00 |   --   |  62.77%
  3039s| 13600 | 12266 |4003568 | 909786 |  67.4 |  82M|  34 |1759 | 371 |  94 |  18 |  1 | 2.212639e+00 | 3.600000e+00 |   --   |  62.70%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  3062s| 13700 | 12354 |4033942 | 916251 |  67.3 |  83M|  34 |1763 | 371 |  94 |  18 |  1 | 2.213847e+00 | 3.600000e+00 |   --   |  62.61%
  3081s| 13800 | 12446 |4059434 | 921541 |  67.2 |  83M|  34 |1762 | 371 |  94 |  18 |  1 | 2.214484e+00 | 3.600000e+00 |   --   |  62.57%
  3102s| 13900 | 12538 |4085706 | 927371 |  67.2 |  84M|  34 |1765 | 371 |  94 |  18 |  1 | 2.215103e+00 | 3.600000e+00 |   --   |  62.52%
  3123s| 14000 | 12622 |4112333 | 932888 |  67.1 |  84M|  34 |1769 | 371 |  94 |  18 |  1 | 2.215857e+00 | 3.600000e+00 |   --   |  62.47%
  3143s| 14100 | 12710 |4140270 | 938985 |  67.1 |  84M|  34 |1771 | 371 |  94 |  18 |  1 | 2.216754e+00 | 3.600000e+00 |   --   |  62.40%
  3164s| 14200 | 12788 |4168434 | 943668 |  66.9 |  85M|  34 |1773 | 371 |  94 |  18 |  1 | 2.217252e+00 | 3.600000e+00 |   --   |  62.36%
  3185s| 14300 | 12868 |4199075 | 948839 |  66.8 |  85M|  34 |1773 | 371 |  94 |  18 |  1 | 2.217831e+00 | 3.600000e+00 |   --   |  62.32%
  3205s| 14400 | 12950 |4227267 | 954030 |  66.7 |  85M|  34 |1773 | 371 |  94 |  18 |  1 | 2.218467e+00 | 3.600000e+00 |   --   |  62.27%
  3225s| 14500 | 13034 |4253069 | 959210 |  66.6 |  86M|  34 |1775 | 371 |  94 |  18 |  1 | 2.219146e+00 | 3.600000e+00 |   --   |  62.22%
  3247s| 14600 | 13124 |4283945 | 965833 |  66.6 |  86M|  34 |1777 | 371 |  94 |  18 |  1 | 2.219808e+00 | 3.600000e+00 |   --   |  62.18%
  3268s| 14700 | 13214 |4311760 | 971540 |  66.6 |  86M|  34 |1777 | 371 |  94 |  18 |  1 | 2.220587e+00 | 3.600000e+00 |   --   |  62.12%
  3289s| 14800 | 13298 |4339753 | 977407 |  66.5 |  87M|  34 |1779 | 371 |  94 |  18 |  1 | 2.221573e+00 | 3.600000e+00 |   --   |  62.05%
  3310s| 14900 | 13384 |4368999 | 982058 |  66.4 |  87M|  34 |1780 | 371 |  94 |  18 |  1 | 2.222215e+00 | 3.600000e+00 |   --   |  62.00%
  3330s| 15000 | 13472 |4396167 | 987142 |  66.3 |  87M|  34 |1781 | 371 |  94 |  18 |  1 | 2.222881e+00 | 3.600000e+00 |   --   |  61.95%
  3351s| 15100 | 13552 |4425397 | 992283 |  66.2 |  88M|  34 |1782 | 371 |  94 |  18 |  1 | 2.223633e+00 | 3.600000e+00 |   --   |  61.90%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  3372s| 15200 | 13634 |4454835 | 997153 |  66.0 |  88M|  34 |1782 | 371 |  94 |  18 |  1 | 2.224091e+00 | 3.600000e+00 |   --   |  61.86%
  3393s| 15300 | 13714 |4483910 |1001747 |  65.9 |  88M|  34 |1783 | 371 |  94 |  18 |  1 | 2.224205e+00 | 3.600000e+00 |   --   |  61.86%
  3414s| 15400 | 13794 |4513062 |1006291 |  65.8 |  89M|  34 |1785 | 371 |  94 |  18 |  1 | 2.225269e+00 | 3.600000e+00 |   --   |  61.78%
  3435s| 15500 | 13874 |4544298 |1011249 |  65.7 |  89M|  34 |1787 | 371 |  94 |  18 |  1 | 2.225602e+00 | 3.600000e+00 |   --   |  61.75%
  3456s| 15600 | 13956 |4572282 |1016169 |  65.6 |  89M|  34 |1788 | 371 |  94 |  18 |  1 | 2.226416e+00 | 3.600000e+00 |   --   |  61.69%
  3479s| 15700 | 14040 |4603631 |1022263 |  65.6 |  90M|  34 |1792 | 371 |  94 |  18 |  1 | 2.226960e+00 | 3.600000e+00 |   --   |  61.66%
  3500s| 15800 | 14126 |4631643 |1027969 |  65.5 |  90M|  34 |1796 | 371 |  94 |  18 |  1 | 2.227643e+00 | 3.600000e+00 |   --   |  61.61%
  3521s| 15900 | 14222 |4660671 |1033588 |  65.4 |  90M|  34 |1796 | 371 |  94 |  18 |  1 | 2.228238e+00 | 3.600000e+00 |   --   |  61.56%
  3542s| 16000 | 14288 |4690851 |1039207 |  65.4 |  91M|  34 |1797 | 371 |  94 |  18 |  1 | 2.228783e+00 | 3.600000e+00 |   --   |  61.52%
  3563s| 16100 | 14382 |4718543 |1044824 |  65.3 |  91M|  34 |1797 | 371 |  94 |  18 |  1 | 2.229696e+00 | 3.600000e+00 |   --   |  61.46%
  3582s| 16200 | 14452 |4746171 |1049073 |  65.2 |  91M|  34 |1797 | 371 |  94 |  18 |  1 | 2.229979e+00 | 3.600000e+00 |   --   |  61.44%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.06
Solving Nodes      : 16291
Primal Bound       : +3.60000000000000e+00 (24 solutions)
Dual Bound         : +2.22997856156942e+00
Gap                : 61.44 %

primal solution:
================

objective value:                                  3.6
C0002                                               1 	(obj:0)
C0005                                               1 	(obj:0)
C0006                                               1 	(obj:0)
C0008                                               1 	(obj:0)
C0009                                               1 	(obj:0)
C0010                                               1 	(obj:0)
C0013                                               1 	(obj:0)
C0014                                               1 	(obj:0)
C0015                                               1 	(obj:0)
C0018                                               1 	(obj:0)
C0021                                               1 	(obj:0)
C0024                                               1 	(obj:0)
C0025                                               1 	(obj:0)
C0027                                               1 	(obj:0)
C0028                                               1 	(obj:0)
C0029                                               1 	(obj:0)
C0030                                               1 	(obj:0)
C0031                                               1 	(obj:0)
C0035                                               1 	(obj:0)
C0039                                               1 	(obj:0)
C0416                                               2 	(obj:0)
C0413                                               1 	(obj:0)
C0382                                               2 	(obj:0)
C0341                                               3 	(obj:0)
C0328                                               3 	(obj:0)
C0319                                               3 	(obj:0)
C0305                                               3 	(obj:0)
C0293                                               3 	(obj:0)
C0282                                2.00000000000001 	(obj:0)
C0268                                               3 	(obj:0)
C0237                                               3 	(obj:0)
C0210                                               3 	(obj:0)
C0181                                               3 	(obj:0)
C0170                                               1 	(obj:0)
C0169                                               1 	(obj:0)
C0153                                               3 	(obj:0)
C0126                                               3 	(obj:0)
C0122                                               3 	(obj:0)
C0105                                               3 	(obj:0)
C0084                                               3 	(obj:0)
C0076                                               2 	(obj:0)
C0074                                               1 	(obj:0)
C0045                                               3 	(obj:0)
C0001                                             3.6 	(obj:1)

Statistics
==========

Master Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3015.53
  solving          :    3015.53
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.02 (7 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : master_fire18
  Variables        : 1 (0 binary, 0 integer, 0 implicit integer, 1 continuous)
  Constraints      : 93 initial, 93 maximal
  Objective        : minimize, 1 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_master_fire18
  Variables        : 1797 (0 binary, 0 integer, 0 implicit integer, 1797 continuous)
  Constraints      : 93 initial, 94 maximal
  Objective        : minimize, 1 non-zeros (abs.min = 1, abs.max = 1)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  roundbound       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -       1237          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  masterbranch     :          0+       106          0      91832          0          0          0          0          0          0     405810          0          0          0          0
  integralorig     :          0          0          0          0      15414          0          0      23935          0          0          0          0          0          0      30828
  integral         :          0          0          0          0          0          0          0         24          0          0          0          0          0          0          0
  linear           :         93         93          6     229451          0          0          0         24          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  masterbranch     :     328.50       0.00       0.00     328.50       0.00       0.00       0.00       0.00       0.00       0.00
  integralorig     :     126.01       0.00       0.00       0.00       0.57       0.00       0.00     125.44       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.09       0.00       0.00       0.09       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :     244865          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.04       0.00       0.00       0.04       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.04       0.00       0.00       0.04       0.00       0.00
  redcost          :       0.06       0.00       0.00       0.06       0.00       0.00
  rootredcost      :       0.07       0.00       0.00       0.07       0.00       0.00
  vbounds          :       0.05       0.00       0.00       0.05       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  basis            :       0.66       0.00          6          0          0        154         18          0
  master           :       2.78       0.00        506          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       3.90          -      30114   17566921
  gcg              :    2636.68       0.00      16877       1945
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  generic          :       0.00       0.00          0          0          0          0          0          0          0          0
  orig             :       0.00       0.00          0          0          0          0          0          0          0          0
  relpsprob        :       0.00       0.00          0          0          0          0          0          0          0          0
  ryanfoster       :       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
