GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/maritime_grp6_d_3.mps>
============

original problem has 92261 variables (36960 bin, 0 int, 0 impl, 55301 cont) and 126621 constraints
presolving:
(round 1, fast)       58228 del vars, 88984 del conss, 614 add conss, 111423 chg bounds, 114 chg sides, 96 chg coeffs, 0 upgd conss, 1473 impls, 2158 clqs
(round 145, exhaustive) 86178 del vars, 120014 del conss, 2144 add conss, 112253 chg bounds, 2046 chg sides, 849 chg coeffs, 8473 upgd conss, 173132 impls, 44030 clqs
(round 146, exhaustive) 86203 del vars, 120014 del conss, 2144 add conss, 112253 chg bounds, 2046 chg sides, 850 chg coeffs, 8473 upgd conss, 173213 impls, 43616 clqs
(round 147, fast)       86260 del vars, 120066 del conss, 2177 add conss, 112266 chg bounds, 2046 chg sides, 851 chg coeffs, 8473 upgd conss, 173215 impls, 42199 clqs
(round 148, fast)       86292 del vars, 120267 del conss, 2193 add conss, 112266 chg bounds, 2046 chg sides, 851 chg coeffs, 8473 upgd conss, 173215 impls, 42215 clqs
(round 149, exhaustive) 86292 del vars, 120278 del conss, 2193 add conss, 112266 chg bounds, 2046 chg sides, 868 chg coeffs, 8473 upgd conss, 173215 impls, 42215 clqs
(round 150, exhaustive) 86292 del vars, 120278 del conss, 2193 add conss, 112266 chg bounds, 2046 chg sides, 872 chg coeffs, 8523 upgd conss, 173215 impls, 42228 clqs
(round 151, medium)     86292 del vars, 120305 del conss, 2193 add conss, 112266 chg bounds, 2094 chg sides, 872 chg coeffs, 8523 upgd conss, 173215 impls, 42229 clqs
(round 152, exhaustive) 86292 del vars, 120327 del conss, 2193 add conss, 112266 chg bounds, 2094 chg sides, 874 chg coeffs, 8523 upgd conss, 173215 impls, 42229 clqs
(round 153, exhaustive) 86317 del vars, 120327 del conss, 2193 add conss, 112266 chg bounds, 2094 chg sides, 875 chg coeffs, 8523 upgd conss, 175221 impls, 43178 clqs
(round 154, fast)       86343 del vars, 120391 del conss, 2226 add conss, 112267 chg bounds, 2094 chg sides, 887 chg coeffs, 8523 upgd conss, 175256 impls, 43083 clqs
(round 155, exhaustive) 86343 del vars, 120391 del conss, 2226 add conss, 112267 chg bounds, 2094 chg sides, 888 chg coeffs, 8569 upgd conss, 175256 impls, 43083 clqs
(round 156, medium)     86343 del vars, 120424 del conss, 2226 add conss, 112267 chg bounds, 2154 chg sides, 888 chg coeffs, 8569 upgd conss, 175256 impls, 43083 clqs
(round 157, exhaustive) 86369 del vars, 120424 del conss, 2226 add conss, 112267 chg bounds, 2154 chg sides, 889 chg coeffs, 8569 upgd conss, 181613 impls, 45888 clqs
(round 158, fast)       86395 del vars, 120489 del conss, 2258 add conss, 112267 chg bounds, 2154 chg sides, 902 chg coeffs, 8569 upgd conss, 181657 impls, 45764 clqs
(round 159, exhaustive) 86395 del vars, 120489 del conss, 2258 add conss, 112267 chg bounds, 2154 chg sides, 903 chg coeffs, 8614 upgd conss, 181657 impls, 45764 clqs
(round 160, medium)     86395 del vars, 120521 del conss, 2258 add conss, 112267 chg bounds, 2212 chg sides, 903 chg coeffs, 8614 upgd conss, 181657 impls, 45764 clqs
(round 161, exhaustive) 86421 del vars, 120521 del conss, 2258 add conss, 112267 chg bounds, 2212 chg sides, 903 chg coeffs, 8614 upgd conss, 189315 impls, 48846 clqs
(round 162, fast)       86447 del vars, 120586 del conss, 2279 add conss, 112267 chg bounds, 2212 chg sides, 916 chg coeffs, 8614 upgd conss, 189378 impls, 48724 clqs
(round 163, exhaustive) 86447 del vars, 120586 del conss, 2279 add conss, 112267 chg bounds, 2212 chg sides, 916 chg coeffs, 8648 upgd conss, 189378 impls, 48724 clqs
(round 164, medium)     86447 del vars, 120607 del conss, 2279 add conss, 112267 chg bounds, 2250 chg sides, 916 chg coeffs, 8648 upgd conss, 189378 impls, 48724 clqs
(round 165, exhaustive) 86472 del vars, 120607 del conss, 2279 add conss, 112267 chg bounds, 2250 chg sides, 916 chg coeffs, 8648 upgd conss, 197367 impls, 52375 clqs
(round 166, fast)       86496 del vars, 120669 del conss, 2347 add conss, 112267 chg bounds, 2250 chg sides, 928 chg coeffs, 8648 upgd conss, 197415 impls, 52257 clqs
(round 167, exhaustive) 86496 del vars, 120669 del conss, 2347 add conss, 112267 chg bounds, 2250 chg sides, 928 chg coeffs, 8728 upgd conss, 197415 impls, 52257 clqs
(round 168, medium)     86496 del vars, 120736 del conss, 2347 add conss, 112267 chg bounds, 2378 chg sides, 928 chg coeffs, 8728 upgd conss, 197415 impls, 52257 clqs
(round 169, exhaustive) 86521 del vars, 120736 del conss, 2347 add conss, 112267 chg bounds, 2378 chg sides, 928 chg coeffs, 8728 upgd conss, 201274 impls, 54045 clqs
(round 170, fast)       86552 del vars, 120806 del conss, 2414 add conss, 112270 chg bounds, 2378 chg sides, 942 chg coeffs, 8728 upgd conss, 201511 impls, 53915 clqs
(round 171, exhaustive) 86552 del vars, 120806 del conss, 2414 add conss, 112270 chg bounds, 2378 chg sides, 942 chg coeffs, 8809 upgd conss, 201511 impls, 53915 clqs
(round 172, medium)     86552 del vars, 120873 del conss, 2414 add conss, 112270 chg bounds, 2506 chg sides, 942 chg coeffs, 8809 upgd conss, 201511 impls, 53915 clqs
(round 173, exhaustive) 86577 del vars, 120873 del conss, 2414 add conss, 112270 chg bounds, 2506 chg sides, 942 chg coeffs, 8809 upgd conss, 204969 impls, 55500 clqs
(round 174, fast)       86604 del vars, 120938 del conss, 2450 add conss, 112271 chg bounds, 2506 chg sides, 955 chg coeffs, 8809 upgd conss, 205049 impls, 55368 clqs
(round 175, exhaustive) 86604 del vars, 120938 del conss, 2450 add conss, 112271 chg bounds, 2506 chg sides, 955 chg coeffs, 8858 upgd conss, 205049 impls, 55368 clqs
(round 176, medium)     86604 del vars, 120974 del conss, 2450 add conss, 112271 chg bounds, 2572 chg sides, 955 chg coeffs, 8858 upgd conss, 205049 impls, 55368 clqs
(round 177, exhaustive) 86630 del vars, 120974 del conss, 2450 add conss, 112271 chg bounds, 2572 chg sides, 955 chg coeffs, 8858 upgd conss, 210075 impls, 57911 clqs
(round 178, fast)       86656 del vars, 121039 del conss, 2485 add conss, 112271 chg bounds, 2572 chg sides, 968 chg coeffs, 8858 upgd conss, 210499 impls, 57789 clqs
(round 179, exhaustive) 86656 del vars, 121039 del conss, 2485 add conss, 112271 chg bounds, 2572 chg sides, 968 chg coeffs, 8906 upgd conss, 210499 impls, 57789 clqs
(round 180, medium)     86656 del vars, 121074 del conss, 2485 add conss, 112271 chg bounds, 2638 chg sides, 968 chg coeffs, 8906 upgd conss, 210499 impls, 57789 clqs
   (11.5s) probing: 3000/4631 (64.8%) - 1359 fixings, 10 aggregations, 299514 implications, 30 bound changes
(round 181, exhaustive) 86681 del vars, 121074 del conss, 2485 add conss, 112271 chg bounds, 2638 chg sides, 968 chg coeffs, 8906 upgd conss, 269824 impls, 84995 clqs
(round 182, fast)       86689 del vars, 121123 del conss, 2590 add conss, 112271 chg bounds, 2638 chg sides, 968 chg coeffs, 8906 upgd conss, 269824 impls, 84042 clqs
(round 183, exhaustive) 86689 del vars, 121123 del conss, 2590 add conss, 112271 chg bounds, 2638 chg sides, 1058 chg coeffs, 9015 upgd conss, 269824 impls, 84044 clqs
(round 184, medium)     86689 del vars, 121191 del conss, 2592 add conss, 112271 chg bounds, 2768 chg sides, 1086 chg coeffs, 9015 upgd conss, 269824 impls, 84062 clqs
(round 185, exhaustive) 86714 del vars, 121191 del conss, 2592 add conss, 112271 chg bounds, 2768 chg sides, 1110 chg coeffs, 9015 upgd conss, 273263 impls, 84901 clqs
(round 186, fast)       86722 del vars, 121241 del conss, 2663 add conss, 112271 chg bounds, 2768 chg sides, 1110 chg coeffs, 9015 upgd conss, 273263 impls, 84006 clqs
(round 187, exhaustive) 86722 del vars, 121241 del conss, 2663 add conss, 112271 chg bounds, 2769 chg sides, 1151 chg coeffs, 9093 upgd conss, 273263 impls, 84021 clqs
(round 188, medium)     86722 del vars, 121277 del conss, 2663 add conss, 112271 chg bounds, 2835 chg sides, 1151 chg coeffs, 9093 upgd conss, 273263 impls, 84023 clqs
(round 189, exhaustive) 86722 del vars, 121328 del conss, 2663 add conss, 112271 chg bounds, 2835 chg sides, 1173 chg coeffs, 9093 upgd conss, 273263 impls, 84023 clqs
(round 190, exhaustive) 86747 del vars, 121328 del conss, 2663 add conss, 112271 chg bounds, 2835 chg sides, 1198 chg coeffs, 9093 upgd conss, 273263 impls, 82758 clqs
(round 191, fast)       86754 del vars, 121374 del conss, 2730 add conss, 112271 chg bounds, 2835 chg sides, 1198 chg coeffs, 9093 upgd conss, 273263 impls, 82101 clqs
(round 192, exhaustive) 86754 del vars, 121374 del conss, 2731 add conss, 112271 chg bounds, 2836 chg sides, 1233 chg coeffs, 9175 upgd conss, 273263 impls, 82113 clqs
(round 193, medium)     86754 del vars, 121413 del conss, 2731 add conss, 112271 chg bounds, 2908 chg sides, 1233 chg coeffs, 9175 upgd conss, 273263 impls, 82115 clqs
(round 194, exhaustive) 86779 del vars, 121413 del conss, 2731 add conss, 112271 chg bounds, 2908 chg sides, 1255 chg coeffs, 9175 upgd conss, 273263 impls, 80926 clqs
(round 195, fast)       86784 del vars, 121457 del conss, 2801 add conss, 112271 chg bounds, 2908 chg sides, 1255 chg coeffs, 9175 upgd conss, 273263 impls, 80487 clqs
(round 196, exhaustive) 86784 del vars, 121457 del conss, 2801 add conss, 112271 chg bounds, 2908 chg sides, 1277 chg coeffs, 9262 upgd conss, 273263 impls, 80488 clqs
(round 197, medium)     86784 del vars, 121499 del conss, 2801 add conss, 112271 chg bounds, 2986 chg sides, 1277 chg coeffs, 9262 upgd conss, 273263 impls, 80489 clqs
(round 198, exhaustive) 86784 del vars, 121549 del conss, 2801 add conss, 112271 chg bounds, 2986 chg sides, 1291 chg coeffs, 9262 upgd conss, 273263 impls, 80489 clqs
(round 199, exhaustive) 86809 del vars, 121549 del conss, 2801 add conss, 112271 chg bounds, 2986 chg sides, 1307 chg coeffs, 9262 upgd conss, 273263 impls, 79278 clqs
(round 200, fast)       86818 del vars, 121595 del conss, 2874 add conss, 112271 chg bounds, 2986 chg sides, 1307 chg coeffs, 9262 upgd conss, 273263 impls, 78966 clqs
(round 201, exhaustive) 86818 del vars, 121595 del conss, 2874 add conss, 112271 chg bounds, 2986 chg sides, 1324 chg coeffs, 9349 upgd conss, 273263 impls, 78970 clqs
(round 202, medium)     86818 del vars, 121641 del conss, 2874 add conss, 112271 chg bounds, 3072 chg sides, 1324 chg coeffs, 9349 upgd conss, 273263 impls, 78972 clqs
(round 203, exhaustive) 86843 del vars, 121641 del conss, 2874 add conss, 112271 chg bounds, 3072 chg sides, 1335 chg coeffs, 9349 upgd conss, 273263 impls, 77674 clqs
(round 204, fast)       86851 del vars, 121685 del conss, 2949 add conss, 112271 chg bounds, 3072 chg sides, 1335 chg coeffs, 9349 upgd conss, 273263 impls, 77382 clqs
(round 205, exhaustive) 86851 del vars, 121690 del conss, 2949 add conss, 112271 chg bounds, 3072 chg sides, 1346 chg coeffs, 9440 upgd conss, 273263 impls, 77386 clqs
(round 206, medium)     86851 del vars, 121739 del conss, 2949 add conss, 112271 chg bounds, 3164 chg sides, 1346 chg coeffs, 9440 upgd conss, 273263 impls, 77387 clqs
(round 207, exhaustive) 86851 del vars, 121752 del conss, 2949 add conss, 112271 chg bounds, 3164 chg sides, 1352 chg coeffs, 9440 upgd conss, 273263 impls, 77387 clqs
(round 208, exhaustive) 86876 del vars, 121752 del conss, 2949 add conss, 112271 chg bounds, 3164 chg sides, 1358 chg coeffs, 9440 upgd conss, 273263 impls, 75982 clqs
(round 209, fast)       86887 del vars, 121801 del conss, 3029 add conss, 112271 chg bounds, 3164 chg sides, 1358 chg coeffs, 9440 upgd conss, 273263 impls, 75572 clqs
(round 210, exhaustive) 86887 del vars, 121805 del conss, 3029 add conss, 112271 chg bounds, 3164 chg sides, 1361 chg coeffs, 9532 upgd conss, 273263 impls, 75589 clqs
(round 211, medium)     86887 del vars, 121858 del conss, 3029 add conss, 112271 chg bounds, 3264 chg sides, 1361 chg coeffs, 9532 upgd conss, 273263 impls, 75590 clqs
(round 212, exhaustive) 86887 del vars, 121865 del conss, 3029 add conss, 112271 chg bounds, 3264 chg sides, 1363 chg coeffs, 9532 upgd conss, 273263 impls, 75590 clqs
(round 213, exhaustive) 86913 del vars, 121869 del conss, 3029 add conss, 112271 chg bounds, 3264 chg sides, 1367 chg coeffs, 9532 upgd conss, 273263 impls, 73998 clqs
(round 214, fast)       86921 del vars, 121933 del conss, 3113 add conss, 112271 chg bounds, 3264 chg sides, 1367 chg coeffs, 9532 upgd conss, 273263 impls, 73982 clqs
(round 215, exhaustive) 86921 del vars, 121948 del conss, 3113 add conss, 112271 chg bounds, 3264 chg sides, 1371 chg coeffs, 9532 upgd conss, 273263 impls, 73984 clqs
(round 216, exhaustive) 86921 del vars, 121953 del conss, 3113 add conss, 112271 chg bounds, 3264 chg sides, 1378 chg coeffs, 9631 upgd conss, 273263 impls, 73984 clqs
(round 217, medium)     86921 del vars, 122010 del conss, 3113 add conss, 112271 chg bounds, 3372 chg sides, 1378 chg coeffs, 9631 upgd conss, 273263 impls, 73988 clqs
(round 218, exhaustive) 86946 del vars, 122011 del conss, 3113 add conss, 112271 chg bounds, 3372 chg sides, 1388 chg coeffs, 9631 upgd conss, 273263 impls, 72466 clqs
(round 219, fast)       86953 del vars, 122053 del conss, 3200 add conss, 112271 chg bounds, 3372 chg sides, 1388 chg coeffs, 9631 upgd conss, 273263 impls, 72465 clqs
(round 220, exhaustive) 86953 del vars, 122055 del conss, 3200 add conss, 112271 chg bounds, 3372 chg sides, 1394 chg coeffs, 9734 upgd conss, 273263 impls, 72471 clqs
(round 221, medium)     86953 del vars, 122115 del conss, 3200 add conss, 112271 chg bounds, 3488 chg sides, 1394 chg coeffs, 9734 upgd conss, 273263 impls, 72473 clqs
(round 222, exhaustive) 86978 del vars, 122115 del conss, 3200 add conss, 112271 chg bounds, 3488 chg sides, 1398 chg coeffs, 9734 upgd conss, 273263 impls, 70841 clqs
(round 223, fast)       86988 del vars, 122160 del conss, 3291 add conss, 112271 chg bounds, 3488 chg sides, 1398 chg coeffs, 9734 upgd conss, 273263 impls, 70831 clqs
(round 224, exhaustive) 86988 del vars, 122168 del conss, 3291 add conss, 112271 chg bounds, 3488 chg sides, 1399 chg coeffs, 9734 upgd conss, 273263 impls, 70834 clqs
(round 225, exhaustive) 86988 del vars, 122168 del conss, 3291 add conss, 112271 chg bounds, 3488 chg sides, 1399 chg coeffs, 9838 upgd conss, 273263 impls, 70834 clqs
(round 226, medium)     86988 del vars, 122232 del conss, 3291 add conss, 112271 chg bounds, 3612 chg sides, 1399 chg coeffs, 9838 upgd conss, 273263 impls, 70834 clqs
(round 227, exhaustive) 86988 del vars, 122308 del conss, 3291 add conss, 112271 chg bounds, 3612 chg sides, 1399 chg coeffs, 9838 upgd conss, 273263 impls, 70834 clqs
(round 228, exhaustive) 87013 del vars, 122308 del conss, 3291 add conss, 112271 chg bounds, 3612 chg sides, 1400 chg coeffs, 9838 upgd conss, 273263 impls, 69059 clqs
(round 229, fast)       87022 del vars, 122394 del conss, 3381 add conss, 112271 chg bounds, 3612 chg sides, 1400 chg coeffs, 9838 upgd conss, 273263 impls, 69046 clqs
(round 230, exhaustive) 87022 del vars, 122394 del conss, 3381 add conss, 112271 chg bounds, 3612 chg sides, 1403 chg coeffs, 9943 upgd conss, 273263 impls, 69047 clqs
(round 231, medium)     87022 del vars, 122460 del conss, 3381 add conss, 112271 chg bounds, 3740 chg sides, 1403 chg coeffs, 9943 upgd conss, 273263 impls, 69047 clqs
(round 232, exhaustive) 87047 del vars, 122460 del conss, 3381 add conss, 112271 chg bounds, 3740 chg sides, 1404 chg coeffs, 9943 upgd conss, 273263 impls, 67134 clqs
(round 233, fast)       87059 del vars, 122544 del conss, 3472 add conss, 112271 chg bounds, 3740 chg sides, 1404 chg coeffs, 9943 upgd conss, 273263 impls, 67113 clqs
(round 234, exhaustive) 87059 del vars, 122574 del conss, 3472 add conss, 112271 chg bounds, 3740 chg sides, 1409 chg coeffs, 9943 upgd conss, 273263 impls, 67115 clqs
(round 235, exhaustive) 87059 del vars, 122574 del conss, 3472 add conss, 112271 chg bounds, 3740 chg sides, 1409 chg coeffs, 10047 upgd conss, 273263 impls, 67115 clqs
(round 236, medium)     87059 del vars, 122640 del conss, 3472 add conss, 112271 chg bounds, 3868 chg sides, 1409 chg coeffs, 10047 upgd conss, 273263 impls, 67115 clqs
(round 237, exhaustive) 87059 del vars, 122665 del conss, 3472 add conss, 112271 chg bounds, 3868 chg sides, 1409 chg coeffs, 10047 upgd conss, 273263 impls, 67115 clqs
(round 238, exhaustive) 87084 del vars, 122665 del conss, 3472 add conss, 112271 chg bounds, 3868 chg sides, 1409 chg coeffs, 10047 upgd conss, 273263 impls, 65075 clqs
(round 239, fast)       87098 del vars, 122710 del conss, 3522 add conss, 112271 chg bounds, 3868 chg sides, 1409 chg coeffs, 10047 upgd conss, 273263 impls, 65011 clqs
(round 240, exhaustive) 87098 del vars, 122710 del conss, 3522 add conss, 112271 chg bounds, 3868 chg sides, 1417 chg coeffs, 10108 upgd conss, 273263 impls, 65014 clqs
(round 241, medium)     87098 del vars, 122737 del conss, 3523 add conss, 112271 chg bounds, 3914 chg sides, 1417 chg coeffs, 10108 upgd conss, 273263 impls, 65014 clqs
(round 242, exhaustive) 87123 del vars, 122737 del conss, 3523 add conss, 112271 chg bounds, 3914 chg sides, 1417 chg coeffs, 10108 upgd conss, 273263 impls, 62826 clqs
(round 243, fast)       87135 del vars, 122781 del conss, 3573 add conss, 112271 chg bounds, 3914 chg sides, 1417 chg coeffs, 10108 upgd conss, 273263 impls, 62795 clqs
(round 244, exhaustive) 87135 del vars, 122781 del conss, 3573 add conss, 112271 chg bounds, 3914 chg sides, 1424 chg coeffs, 10171 upgd conss, 273263 impls, 62799 clqs
(round 245, medium)     87135 del vars, 122806 del conss, 3573 add conss, 112271 chg bounds, 3960 chg sides, 1424 chg coeffs, 10171 upgd conss, 273263 impls, 62799 clqs
(round 246, exhaustive) 87160 del vars, 122806 del conss, 3573 add conss, 112271 chg bounds, 3960 chg sides, 1424 chg coeffs, 10171 upgd conss, 273263 impls, 60320 clqs
(round 247, fast)       87173 del vars, 122975 del conss, 3621 add conss, 112271 chg bounds, 3960 chg sides, 1424 chg coeffs, 10171 upgd conss, 273263 impls, 60276 clqs
(round 248, exhaustive) 87173 del vars, 122975 del conss, 3621 add conss, 112271 chg bounds, 3960 chg sides, 1433 chg coeffs, 10231 upgd conss, 273263 impls, 60279 clqs
(round 249, medium)     87173 del vars, 123002 del conss, 3622 add conss, 112271 chg bounds, 4006 chg sides, 1433 chg coeffs, 10231 upgd conss, 273263 impls, 60279 clqs
(round 250, exhaustive) 87173 del vars, 123071 del conss, 3622 add conss, 112271 chg bounds, 4006 chg sides, 1433 chg coeffs, 10231 upgd conss, 273263 impls, 60279 clqs
(round 251, exhaustive) 87198 del vars, 123071 del conss, 3622 add conss, 112271 chg bounds, 4006 chg sides, 1433 chg coeffs, 10231 upgd conss, 273263 impls, 57672 clqs
(round 252, fast)       87211 del vars, 123121 del conss, 3670 add conss, 112271 chg bounds, 4006 chg sides, 1433 chg coeffs, 10231 upgd conss, 273263 impls, 57605 clqs
(round 253, exhaustive) 87211 del vars, 123121 del conss, 3670 add conss, 112271 chg bounds, 4006 chg sides, 1441 chg coeffs, 10291 upgd conss, 273263 impls, 57606 clqs
(round 254, medium)     87211 del vars, 123145 del conss, 3670 add conss, 112271 chg bounds, 4052 chg sides, 1441 chg coeffs, 10291 upgd conss, 273263 impls, 57606 clqs
   (14.7s) probing: 4000/4631 (86.4%) - 1777 fixings, 10 aggregations, 392700 implications, 30 bound changes
   (14.7s) probing cycle finished: starting next cycle
(round 255, exhaustive) 87321 del vars, 123145 del conss, 3670 add conss, 112271 chg bounds, 4052 chg sides, 1441 chg coeffs, 10291 upgd conss, 273483 impls, 54704 clqs
(round 256, fast)       87387 del vars, 123535 del conss, 3714 add conss, 112271 chg bounds, 4052 chg sides, 1469 chg coeffs, 10291 upgd conss, 274297 impls, 54258 clqs
(round 257, fast)       87387 del vars, 123542 del conss, 3714 add conss, 112271 chg bounds, 4052 chg sides, 1469 chg coeffs, 10291 upgd conss, 274297 impls, 54258 clqs
(round 258, exhaustive) 87387 del vars, 123572 del conss, 3714 add conss, 112271 chg bounds, 4052 chg sides, 1469 chg coeffs, 10291 upgd conss, 274297 impls, 54262 clqs
(round 259, exhaustive) 87387 del vars, 123572 del conss, 3714 add conss, 112271 chg bounds, 4052 chg sides, 1469 chg coeffs, 10341 upgd conss, 274297 impls, 54262 clqs
(round 260, medium)     87387 del vars, 123599 del conss, 3714 add conss, 112271 chg bounds, 4099 chg sides, 1469 chg coeffs, 10341 upgd conss, 274297 impls, 54262 clqs
(round 261, exhaustive) 87387 del vars, 123616 del conss, 3714 add conss, 112271 chg bounds, 4099 chg sides, 1469 chg coeffs, 10341 upgd conss, 274297 impls, 54262 clqs
(round 262, exhaustive) 87562 del vars, 123616 del conss, 3714 add conss, 112273 chg bounds, 4099 chg sides, 1469 chg coeffs, 10341 upgd conss, 274409 impls, 53103 clqs
(round 263, fast)       87652 del vars, 123943 del conss, 3768 add conss, 112273 chg bounds, 4100 chg sides, 1527 chg coeffs, 10341 upgd conss, 274410 impls, 52976 clqs
(round 264, fast)       87706 del vars, 123949 del conss, 3770 add conss, 112273 chg bounds, 4100 chg sides, 1528 chg coeffs, 10341 upgd conss, 274410 impls, 52799 clqs
(round 265, fast)       87794 del vars, 124057 del conss, 3770 add conss, 112291 chg bounds, 4100 chg sides, 1546 chg coeffs, 10341 upgd conss, 274412 impls, 52796 clqs
(round 266, exhaustive) 87794 del vars, 124058 del conss, 3770 add conss, 112291 chg bounds, 4100 chg sides, 1551 chg coeffs, 10396 upgd conss, 274412 impls, 52796 clqs
(round 267, medium)     87794 del vars, 124108 del conss, 3770 add conss, 112291 chg bounds, 4195 chg sides, 1551 chg coeffs, 10396 upgd conss, 274413 impls, 52796 clqs
(round 268, exhaustive) 87866 del vars, 124108 del conss, 3770 add conss, 112397 chg bounds, 4195 chg sides, 1560 chg coeffs, 10396 upgd conss, 275020 impls, 52543 clqs
(round 269, fast)       87991 del vars, 124335 del conss, 3775 add conss, 112404 chg bounds, 4195 chg sides, 1583 chg coeffs, 10396 upgd conss, 275222 impls, 52372 clqs
(round 270, exhaustive) 87992 del vars, 124335 del conss, 3775 add conss, 112406 chg bounds, 4195 chg sides, 1593 chg coeffs, 10404 upgd conss, 275222 impls, 52372 clqs
(round 271, medium)     87992 del vars, 124340 del conss, 3775 add conss, 112406 chg bounds, 4196 chg sides, 1593 chg coeffs, 10404 upgd conss, 275223 impls, 52379 clqs
(round 272, exhaustive) 88053 del vars, 124341 del conss, 3775 add conss, 112431 chg bounds, 4196 chg sides, 1604 chg coeffs, 10404 upgd conss, 276485 impls, 53519 clqs
(round 273, fast)       88103 del vars, 124477 del conss, 3843 add conss, 112441 chg bounds, 4196 chg sides, 1625 chg coeffs, 10404 upgd conss, 276551 impls, 53078 clqs
(round 274, fast)       88104 del vars, 124498 del conss, 3844 add conss, 112441 chg bounds, 4196 chg sides, 1625 chg coeffs, 10404 upgd conss, 276551 impls, 53078 clqs
(round 275, exhaustive) 88104 del vars, 124503 del conss, 3845 add conss, 112441 chg bounds, 4196 chg sides, 1636 chg coeffs, 10404 upgd conss, 276551 impls, 53085 clqs
(round 276, exhaustive) 88104 del vars, 124504 del conss, 3845 add conss, 112441 chg bounds, 4196 chg sides, 1645 chg coeffs, 10470 upgd conss, 276551 impls, 53093 clqs
(round 277, medium)     88104 del vars, 124569 del conss, 3845 add conss, 112441 chg bounds, 4320 chg sides, 1645 chg coeffs, 10470 upgd conss, 276553 impls, 53098 clqs
(round 278, exhaustive) 88244 del vars, 124569 del conss, 3845 add conss, 112538 chg bounds, 4320 chg sides, 1655 chg coeffs, 10470 upgd conss, 276655 impls, 53098 clqs
(round 279, fast)       88385 del vars, 124903 del conss, 3846 add conss, 112538 chg bounds, 4320 chg sides, 1703 chg coeffs, 10470 upgd conss, 276671 impls, 53050 clqs
(round 280, fast)       88401 del vars, 124953 del conss, 3846 add conss, 112539 chg bounds, 4320 chg sides, 1705 chg coeffs, 10470 upgd conss, 276675 impls, 53036 clqs
(round 281, fast)       88442 del vars, 124988 del conss, 3846 add conss, 112555 chg bounds, 4320 chg sides, 1709 chg coeffs, 10470 upgd conss, 276708 impls, 49462 clqs
(round 282, fast)       88456 del vars, 125028 del conss, 3856 add conss, 112566 chg bounds, 4320 chg sides, 1710 chg coeffs, 10470 upgd conss, 276708 impls, 49421 clqs
(round 283, fast)       88460 del vars, 125035 del conss, 3856 add conss, 112568 chg bounds, 4320 chg sides, 1710 chg coeffs, 10470 upgd conss, 276708 impls, 49404 clqs
(round 284, exhaustive) 88460 del vars, 125036 del conss, 3856 add conss, 112569 chg bounds, 4320 chg sides, 1737 chg coeffs, 10479 upgd conss, 276708 impls, 49408 clqs
(round 285, exhaustive) 88701 del vars, 125040 del conss, 3856 add conss, 112604 chg bounds, 4320 chg sides, 1762 chg coeffs, 10479 upgd conss, 278896 impls, 50324 clqs
(round 286, fast)       88807 del vars, 125471 del conss, 3887 add conss, 112626 chg bounds, 4322 chg sides, 1849 chg coeffs, 10479 upgd conss, 278898 impls, 50305 clqs
(round 287, fast)       88808 del vars, 125496 del conss, 3887 add conss, 112627 chg bounds, 4322 chg sides, 1849 chg coeffs, 10479 upgd conss, 278898 impls, 50305 clqs
(round 288, exhaustive) 88808 del vars, 125498 del conss, 3888 add conss, 112628 chg bounds, 4322 chg sides, 1871 chg coeffs, 10515 upgd conss, 278898 impls, 50319 clqs
(round 289, medium)     88808 del vars, 125529 del conss, 3888 add conss, 112628 chg bounds, 4380 chg sides, 1871 chg coeffs, 10515 upgd conss, 278902 impls, 50339 clqs
(round 290, exhaustive) 88986 del vars, 125529 del conss, 3888 add conss, 112674 chg bounds, 4380 chg sides, 1890 chg coeffs, 10515 upgd conss, 279253 impls, 49078 clqs
(round 291, fast)       89101 del vars, 125884 del conss, 3919 add conss, 112675 chg bounds, 4380 chg sides, 1965 chg coeffs, 10515 upgd conss, 279557 impls, 49013 clqs
(round 292, fast)       89102 del vars, 125909 del conss, 3919 add conss, 112675 chg bounds, 4380 chg sides, 1965 chg coeffs, 10515 upgd conss, 279557 impls, 49013 clqs
