GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/neos_1112782.mps>
============

original problem has 4140 variables (2070 bin, 0 int, 0 impl, 2070 cont) and 2115 constraints
presolving:
(round 1, fast)       90 del vars, 45 del conss, 0 add conss, 2025 chg bounds, 45 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 90 del vars, 45 del conss, 0 add conss, 2025 chg bounds, 45 chg sides, 0 chg coeffs, 2025 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2025 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 90 deleted vars, 45 deleted constraints, 0 added constraints, 2025 tightened bounds, 0 added holes, 45 changed sides, 0 changed coefficients
 2025 implications, 0 cliques
presolved problem has 4050 variables (2025 bin, 0 int, 0 impl, 2025 cont) and 2070 constraints
   2025 constraints of type <varbound>
     45 constraints of type <linear>
Presolving Time: 0.03
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 2  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "nonzeros" consclassifier
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 1934 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 the current varclass distribution includes 1934 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 1 different constraint classes   
  the current constraint classifier "nonzeros" consists of 2 different classes   
 dec_consclass found 3 new seeeds 
dec_densemasterconss found 1 new seeed 
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.39IVvn 2025 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.972128, time metis spend 2.744134, remainingtime: 3597.227994
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.39IVvn 45 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.972128, time metis spend 0.483114, remainingtime: 3599.489014
Detecting Arrowhead structure: 2025 45 done, 2 seeeds found.
 the current varclass distribution includes 1934 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 2 of 8	 and took a total time of 	0.014731
Detector densemasterconss          	 worked on 	 1 of 8	 and took a total time of 	0.000479
Detector hrgpartition              	 worked on 	 1 of 8	 and took a total time of 	3.56432
Detector varclass                  	 worked on 	 3 of 8	 and took a total time of 	0.019437
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
C2250                                               1 	(obj:439600000)
C2251                                               1 	(obj:837200000)
C2252                                               1 	(obj:856400000)
C2253                                               1 	(obj:1871200000)
C2254                                               1 	(obj:0)
C2255                                               1 	(obj:1128100000)
C2256                                               1 	(obj:984400000)
C2257                                               1 	(obj:1223100000)
C2258                                               1 	(obj:1016600000)
C2259                                               1 	(obj:1411700000)
C2260                                               1 	(obj:1278000000)
C2261                                               1 	(obj:1719800000)
C2262                                               1 	(obj:1371700000)
C2263                                               1 	(obj:1391100000)
C2264                                               1 	(obj:1267600000)
C2265                                               1 	(obj:1042100000)
C2266                                               1 	(obj:1062200000)
C2267                                               1 	(obj:1641600000)
C2268                                               1 	(obj:1861900000)
C2269                                               1 	(obj:1608600000)
C2270                                               1 	(obj:460800000)
C2271                                               1 	(obj:1939100000)
C2272                                               1 	(obj:1616200000)
C2273                                               1 	(obj:1354100000)
C2274                                               1 	(obj:1444500000)
C2275                                               1 	(obj:831900000)
C2276                                               1 	(obj:199500000)
C2277                                               1 	(obj:417800000)
C2278                                               1 	(obj:1369400000)
C2279                                               1 	(obj:774500000)
C2280                                               1 	(obj:2103500000)
C2281                                               1 	(obj:1515900000)
C2282                                               1 	(obj:2001700000)
C2283                                               1 	(obj:1515200000)
C2284                                               1 	(obj:1603600000)
C2285                                               1 	(obj:1387800000)
C2286                                               1 	(obj:1240800000)
C2287                                               1 	(obj:1126500000)
C2288                                               1 	(obj:1128700000)
C2289                                               1 	(obj:965600000)
C2290                                               1 	(obj:1201200000)
C2291                                               1 	(obj:1660800000)
C2292                                               1 	(obj:1151700000)
C2293                                               1 	(obj:1489000000)
C2294                                               1 	(obj:618300000)
C2295                                               1 	(obj:1822100000)
C2296                                               1 	(obj:301000000)
C2297                                               1 	(obj:454800000)
C2298                                               1 	(obj:1990100000)
C2299                                               1 	(obj:1128100000)
C2300                                               1 	(obj:0)
C2301                                               1 	(obj:1347900000)
C2302                                               1 	(obj:1319000000)
C2303                                               1 	(obj:527800000)
C2304                                               1 	(obj:1414300000)
C2305                                               1 	(obj:1520600000)
C2306                                               1 	(obj:735400000)
C2307                                               1 	(obj:1236100000)
C2308                                               1 	(obj:515200000)
C2309                                               1 	(obj:251800000)
C2310                                               1 	(obj:213900000)
C2311                                               1 	(obj:1747900000)
C2312                                               1 	(obj:1260500000)
C2313                                               1 	(obj:802900000)
C2314                                               1 	(obj:1540500000)
C2315                                               1 	(obj:677300000)
C2316                                               1 	(obj:999000000)
C2317                                               1 	(obj:1860800000)
C2318                                               1 	(obj:2070700000)
C2319                                               1 	(obj:325000000)
C2320                                               1 	(obj:411200000)
C2321                                               1 	(obj:1301500000)
C2322                                               1 	(obj:826900000)
C2323                                               1 	(obj:1729900000)
C2324                                               1 	(obj:1802900000)
C2325                                               1 	(obj:1192400000)
C2326                                               1 	(obj:1976200000)
C2327                                               1 	(obj:1187300000)
C2328                                               1 	(obj:1638200000)
C2329                                               1 	(obj:1389600000)
C2330                                               1 	(obj:1073700000)
C2331                                               1 	(obj:717900000)
C2332                                               1 	(obj:353700000)
C2333                                               1 	(obj:1103500000)
C2334                                               1 	(obj:213900000)
C2335                                               1 	(obj:746800000)
C2336                                               1 	(obj:1127300000)
C2337                                               1 	(obj:938300000)
C2338                                               1 	(obj:410900000)
C2339                                               1 	(obj:1610100000)
C2340                                               1 	(obj:1695500000)
C2341                                               1 	(obj:1218200000)
C2342                                               1 	(obj:1416300000)
C2343                                               1 	(obj:886800000)
C2344                                               1 	(obj:984400000)
C2345                                               1 	(obj:1347900000)
C2346                                               1 	(obj:0)
C2347                                               1 	(obj:316400000)
C2348                                               1 	(obj:863400000)
C2349                                               1 	(obj:497100000)
C2350                                               1 	(obj:294100000)
C2351                                               1 	(obj:1510500000)
C2352                                               1 	(obj:569000000)
C2353                                               1 	(obj:1215400000)
C2354                                               1 	(obj:1295300000)
C2355                                               1 	(obj:1425200000)
C2356                                               1 	(obj:481400000)
C2357                                               1 	(obj:913900000)
C2358                                               1 	(obj:1717100000)
C2359                                               1 	(obj:687600000)
C2360                                               1 	(obj:1073600000)
C2361                                               1 	(obj:1614300000)
C2362                                               1 	(obj:639100000)
C2363                                               1 	(obj:766000000)
C2364                                               1 	(obj:1532900000)
C2365                                               1 	(obj:945100000)
C2366                                               1 	(obj:931600000)
C2367                                               1 	(obj:1220600000)
C2368                                               1 	(obj:418900000)
C2369                                               1 	(obj:937200000)
C2370                                               1 	(obj:1707400000)
C2371                                               1 	(obj:638400000)
C2372                                               1 	(obj:1528000000)
C2373                                               1 	(obj:537500000)
C2374                                               1 	(obj:768800000)
C2375                                               1 	(obj:723300000)
C2376                                               1 	(obj:1869800000)
C2377                                               1 	(obj:1077000000)
C2378                                               1 	(obj:400600000)
C2379                                               1 	(obj:1137100000)
C2380                                               1 	(obj:804500000)
C2381                                               1 	(obj:1046700000)
C2382                                               1 	(obj:582400000)
C2383                                               1 	(obj:1751200000)
C2384                                               1 	(obj:789200000)
C2385                                               1 	(obj:896300000)
C2386                                               1 	(obj:1259700000)
C2387                                               1 	(obj:1487000000)
C2388                                               1 	(obj:707700000)
C2389                                               1 	(obj:1223100000)
C2390                                               1 	(obj:1319000000)
C2391                                               1 	(obj:316400000)
C2392                                               1 	(obj:0)
C2393                                               1 	(obj:794300000)
C2394                                               1 	(obj:191700000)
C2395                                               1 	(obj:224900000)
C2396                                               1 	(obj:1324100000)
C2397                                               1 	(obj:266600000)
C2398                                               1 	(obj:1068900000)
C2399                                               1 	(obj:1209000000)
C2400                                               1 	(obj:1439700000)
C2401                                               1 	(obj:754400000)
C2402                                               1 	(obj:610800000)
C2403                                               1 	(obj:1537300000)
C2404                                               1 	(obj:389600000)
C2405                                               1 	(obj:1208700000)
C2406                                               1 	(obj:1386500000)
C2407                                               1 	(obj:541800000)
C2408                                               1 	(obj:986200000)
C2409                                               1 	(obj:1440900000)
C2410                                               1 	(obj:955100000)
C2411                                               1 	(obj:1204100000)
C2412                                               1 	(obj:1385000000)
C2413                                               1 	(obj:451700000)
C2414                                               1 	(obj:1253600000)
C2415                                               1 	(obj:1455800000)
C2416                                               1 	(obj:710600000)
C2417                                               1 	(obj:1263100000)
C2418                                               1 	(obj:334800000)
C2419                                               1 	(obj:452500000)
C2420                                               1 	(obj:458400000)
C2421                                               1 	(obj:1928000000)
C2422                                               1 	(obj:997800000)
C2423                                               1 	(obj:217500000)
C2424                                               1 	(obj:1124300000)
C2425                                               1 	(obj:645600000)
C2426                                               1 	(obj:767200000)
C2427                                               1 	(obj:408600000)
C2428                                               1 	(obj:1697400000)
C2429                                               1 	(obj:1103500000)
C2430                                               1 	(obj:603400000)
C2431                                               1 	(obj:545600000)
C2432                                               1 	(obj:794100000)
C2433                                               1 	(obj:1463400000)
C2434                                               1 	(obj:1016600000)
C2435                                               1 	(obj:527800000)
C2436                                               1 	(obj:863400000)
C2437                                               1 	(obj:794300000)
C2438                                               1 	(obj:0)
C2439                                               1 	(obj:887100000)
C2440                                               1 	(obj:1002500000)
C2441                                               1 	(obj:738900000)
C2442                                               1 	(obj:714300000)
C2443                                               1 	(obj:405600000)
C2444                                               1 	(obj:431900000)
C2445                                               1 	(obj:674700000)
C2446                                               1 	(obj:1308200000)
C2447                                               1 	(obj:798400000)
C2448                                               1 	(obj:918200000)
C2449                                               1 	(obj:1020600000)
C2450                                               1 	(obj:705900000)
C2451                                               1 	(obj:931000000)
C2452                                               1 	(obj:1335300000)
C2453                                               1 	(obj:1619000000)
C2454                                               1 	(obj:669500000)
C2455                                               1 	(obj:254600000)
C2456                                               1 	(obj:1129800000)
C2457                                               1 	(obj:912600000)
C2458                                               1 	(obj:1218500000)
C2459                                               1 	(obj:1509300000)
C2460                                               1 	(obj:1088300000)
C2461                                               1 	(obj:1471100000)
C2462                                               1 	(obj:988300000)
C2463                                               1 	(obj:1110500000)
C2464                                               1 	(obj:887200000)
C2465                                               1 	(obj:575500000)
C2466                                               1 	(obj:1190700000)
C2467                                               1 	(obj:213600000)
C2468                                               1 	(obj:577500000)
C2469                                               1 	(obj:351800000)
C2470                                               1 	(obj:258100000)
C2471                                               1 	(obj:724800000)
C2472                                               1 	(obj:411900000)
C2473                                               1 	(obj:905000000)
C2474                                               1 	(obj:1314200000)
C2475                                               1 	(obj:1188000000)
C2476                                               1 	(obj:1389300000)
C2477                                               1 	(obj:1625200000)
C2478                                               1 	(obj:576500000)
C2479                                               1 	(obj:1411700000)
C2480                                               1 	(obj:1414300000)
C2481                                               1 	(obj:497100000)
C2482                                               1 	(obj:191700000)
C2483                                               1 	(obj:887100000)
C2484                                               1 	(obj:0)
C2485                                               1 	(obj:300900000)
C2486                                               1 	(obj:1317800000)
C2487                                               1 	(obj:205100000)
C2488                                               1 	(obj:1100300000)
C2489                                               1 	(obj:1275200000)
C2490                                               1 	(obj:1554000000)
C2491                                               1 	(obj:893500000)
C2492                                               1 	(obj:494900000)
C2493                                               1 	(obj:1531700000)
C2494                                               1 	(obj:198000000)
C2495                                               1 	(obj:1373400000)
C2496                                               1 	(obj:1343100000)
C2497                                               1 	(obj:485300000)
C2498                                               1 	(obj:1085300000)
C2499                                               1 	(obj:1498000000)
C2500                                               1 	(obj:1079100000)
C2501                                               1 	(obj:1395700000)
C2502                                               1 	(obj:1556600000)
C2503                                               1 	(obj:497100000)
C2504                                               1 	(obj:1429400000)
C2505                                               1 	(obj:1387800000)
C2506                                               1 	(obj:740400000)
C2507                                               1 	(obj:1183800000)
C2508                                               1 	(obj:238100000)
C2509                                               1 	(obj:294600000)
C2510                                               1 	(obj:423800000)
C2511                                               1 	(obj:2056400000)
C2512                                               1 	(obj:1075200000)
C2513                                               1 	(obj:334000000)
C2514                                               1 	(obj:1232600000)
C2515                                               1 	(obj:692800000)
C2516                                               1 	(obj:684400000)
C2517                                               1 	(obj:476200000)
C2518                                               1 	(obj:1772600000)
C2519                                               1 	(obj:1286300000)
C2520                                               1 	(obj:412000000)
C2521                                               1 	(obj:1435700000)
C2522                                               1 	(obj:1651800000)
C2523                                               1 	(obj:593500000)
C2524                                               1 	(obj:1278000000)
C2525                                               1 	(obj:1520600000)
C2526                                               1 	(obj:294100000)
C2527                                               1 	(obj:224900000)
C2528                                               1 	(obj:1002500000)
C2529                                               1 	(obj:300900000)
C2530                                               1 	(obj:0)
C2531                                               1 	(obj:1548600000)
C2532                                               1 	(obj:465000000)
C2533                                               1 	(obj:1292600000)
C2534                                               1 	(obj:1424500000)
C2535                                               1 	(obj:1627500000)
C2536                                               1 	(obj:598400000)
C2537                                               1 	(obj:791000000)
C2538                                               1 	(obj:1761900000)
C2539                                               1 	(obj:451300000)
C2540                                               1 	(obj:1338200000)
C2541                                               1 	(obj:1604900000)
C2542                                               1 	(obj:362800000)
C2543                                               1 	(obj:786800000)
C2544                                               1 	(obj:1658400000)
C2545                                               1 	(obj:1140400000)
C2546                                               1 	(obj:1223700000)
C2547                                               1 	(obj:1497600000)
C2548                                               1 	(obj:226800000)
C2549                                               1 	(obj:1167500000)
C2550                                               1 	(obj:1666200000)
C2551                                               1 	(obj:485800000)
C2552                                               1 	(obj:1468000000)
C2553                                               1 	(obj:248900000)
C2554                                               1 	(obj:595100000)
C2555                                               1 	(obj:673800000)
C2556                                               1 	(obj:2100400000)
C2557                                               1 	(obj:1210500000)
C2558                                               1 	(obj:434700000)
C2559                                               1 	(obj:1319400000)
C2560                                               1 	(obj:868800000)
C2561                                               1 	(obj:968300000)
C2562                                               1 	(obj:631000000)
C2563                                               1 	(obj:1907500000)
C2564                                               1 	(obj:1043500000)
C2565                                               1 	(obj:641800000)
C2566                                               1 	(obj:1000000000)
C2567                                               1 	(obj:1189800000)
C2568                                               1 	(obj:1823100000)
C2569                                               1 	(obj:1719800000)
C2570                                               1 	(obj:735400000)
C2571                                               1 	(obj:1510500000)
C2572                                               1 	(obj:1324100000)
C2573                                               1 	(obj:738900000)
C2574                                               1 	(obj:1317800000)
C2575                                               1 	(obj:1548600000)
C2576                                               1 	(obj:0)
C2577                                               1 	(obj:1113100000)
C2578                                               1 	(obj:334700000)
C2579                                               1 	(obj:496700000)
C2580                                               1 	(obj:943800000)
C2581                                               1 	(obj:1986300000)
C2582                                               1 	(obj:929600000)
C2583                                               1 	(obj:214100000)
C2584                                               1 	(obj:1351400000)
C2585                                               1 	(obj:1327000000)
C2586                                               1 	(obj:265800000)
C2587                                               1 	(obj:1802100000)
C2588                                               1 	(obj:2274600000)
C2589                                               1 	(obj:488200000)
C2590                                               1 	(obj:888200000)
C2591                                               1 	(obj:1854100000)
C2592                                               1 	(obj:1512200000)
C2593                                               1 	(obj:1775000000)
C2594                                               1 	(obj:2246700000)
C2595                                               1 	(obj:460700000)
C2596                                               1 	(obj:2033200000)
C2597                                               1 	(obj:505900000)
C2598                                               1 	(obj:1553000000)
C2599                                               1 	(obj:1142800000)
C2600                                               1 	(obj:894000000)
C2601                                               1 	(obj:1386800000)
C2602                                               1 	(obj:593300000)
C2603                                               1 	(obj:1131300000)
C2604                                               1 	(obj:789500000)
C2605                                               1 	(obj:706100000)
C2606                                               1 	(obj:720200000)
C2607                                               1 	(obj:934200000)
C2608                                               1 	(obj:774800000)
C2609                                               1 	(obj:2052100000)
C2610                                               1 	(obj:1422700000)
C2611                                               1 	(obj:1238800000)
C2612                                               1 	(obj:1481400000)
C2613                                               1 	(obj:759800000)
C2614                                               1 	(obj:1371700000)
C2615                                               1 	(obj:1236100000)
C2616                                               1 	(obj:569000000)
C2617                                               1 	(obj:266600000)
C2618                                               1 	(obj:714300000)
C2619                                               1 	(obj:205100000)
C2620                                               1 	(obj:465000000)
C2621                                               1 	(obj:1113100000)
C2622                                               1 	(obj:0)
C2623                                               1 	(obj:898100000)
C2624                                               1 	(obj:1082700000)
C2625                                               1 	(obj:1388400000)
C2626                                               1 	(obj:1020900000)
C2627                                               1 	(obj:345800000)
C2628                                               1 	(obj:1327100000)
C2629                                               1 	(obj:306500000)
C2630                                               1 	(obj:1269000000)
C2631                                               1 	(obj:1146000000)
C2632                                               1 	(obj:690400000)
C2633                                               1 	(obj:1246900000)
C2634                                               1 	(obj:1301100000)
C2635                                               1 	(obj:927800000)
C2636                                               1 	(obj:1384900000)
C2637                                               1 	(obj:1463000000)
C2638                                               1 	(obj:681900000)
C2639                                               1 	(obj:1499900000)
C2640                                               1 	(obj:1201300000)
C2641                                               1 	(obj:933700000)
C2642                                               1 	(obj:1003300000)
C2643                                               1 	(obj:442600000)
C2644                                               1 	(obj:232000000)
C2645                                               1 	(obj:219400000)
C2646                                               1 	(obj:1899900000)
C2647                                               1 	(obj:889800000)
C2648                                               1 	(obj:243100000)
C2649                                               1 	(obj:1065200000)
C2650                                               1 	(obj:499400000)
C2651                                               1 	(obj:504400000)
C2652                                               1 	(obj:306000000)
C2653                                               1 	(obj:1581800000)
C2654                                               1 	(obj:1339300000)
C2655                                               1 	(obj:490000000)
C2656                                               1 	(obj:723700000)
C2657                                               1 	(obj:944000000)
C2658                                               1 	(obj:1648600000)
C2659                                               1 	(obj:1391100000)
C2660                                               1 	(obj:515200000)
C2661                                               1 	(obj:1215400000)
C2662                                               1 	(obj:1068900000)
C2663                                               1 	(obj:405600000)
C2664                                               1 	(obj:1100300000)
C2665                                               1 	(obj:1292600000)
C2666                                               1 	(obj:334700000)
C2667                                               1 	(obj:898100000)
C2668                                               1 	(obj:0)
C2669                                               1 	(obj:268700000)
C2670                                               1 	(obj:727400000)
C2671                                               1 	(obj:1682200000)
C2672                                               1 	(obj:813400000)
C2673                                               1 	(obj:515300000)
C2674                                               1 	(obj:1175800000)
C2675                                               1 	(obj:1016200000)
C2676                                               1 	(obj:552200000)
C2677                                               1 	(obj:1582500000)
C2678                                               1 	(obj:1981200000)
C2679                                               1 	(obj:423100000)
C2680                                               1 	(obj:562900000)
C2681                                               1 	(obj:1521000000)
C2682                                               1 	(obj:1210200000)
C2683                                               1 	(obj:1518600000)
C2684                                               1 	(obj:1914800000)
C2685                                               1 	(obj:730100000)
C2686                                               1 	(obj:1777400000)
C2687                                               1 	(obj:684900000)
C2688                                               1 	(obj:1338200000)
C2689                                               1 	(obj:988300000)
C2690                                               1 	(obj:692000000)
C2691                                               1 	(obj:1227400000)
C2692                                               1 	(obj:269400000)
C2693                                               1 	(obj:860500000)
C2694                                               1 	(obj:497000000)
C2695                                               1 	(obj:424000000)
C2696                                               1 	(obj:644200000)
C2697                                               1 	(obj:662000000)
C2698                                               1 	(obj:728700000)
C2699                                               1 	(obj:1719800000)
C2700                                               1 	(obj:1290700000)
C2701                                               1 	(obj:503900000)
C2702                                               1 	(obj:698500000)
C2703                                               1 	(obj:1842500000)
C2704                                               1 	(obj:1267600000)
C2705                                               1 	(obj:251800000)
C2706                                               1 	(obj:1295300000)
C2707                                               1 	(obj:1209000000)
C2708                                               1 	(obj:431900000)
C2709                                               1 	(obj:1275200000)
C2710                                               1 	(obj:1424500000)
C2711                                               1 	(obj:496700000)
C2712                                               1 	(obj:1082700000)
C2713                                               1 	(obj:268700000)
C2714                                               1 	(obj:0)
C2715                                               1 	(obj:465800000)
C2716                                               1 	(obj:1733800000)
C2717                                               1 	(obj:1054900000)
C2718                                               1 	(obj:599300000)
C2719                                               1 	(obj:1378100000)
C2720                                               1 	(obj:846400000)
C2721                                               1 	(obj:755700000)
C2722                                               1 	(obj:1743700000)
C2723                                               1 	(obj:2048100000)
C2724                                               1 	(obj:237600000)
C2725                                               1 	(obj:452700000)
C2726                                               1 	(obj:1421900000)
C2727                                               1 	(obj:1022300000)
C2728                                               1 	(obj:1644500000)
C2729                                               1 	(obj:1876200000)
C2730                                               1 	(obj:947000000)
C2731                                               1 	(obj:1899200000)
C2732                                               1 	(obj:935600000)
C2733                                               1 	(obj:1508500000)
C2734                                               1 	(obj:1207800000)
C2735                                               1 	(obj:896700000)
C2736                                               1 	(obj:958800000)
C2737                                               1 	(obj:218300000)
C2738                                               1 	(obj:992000000)
C2739                                               1 	(obj:305500000)
C2740                                               1 	(obj:583500000)
C2741                                               1 	(obj:902200000)
C2742                                               1 	(obj:805700000)
C2743                                               1 	(obj:499400000)
C2744                                               1 	(obj:1680200000)
C2745                                               1 	(obj:1514200000)
C2746                                               1 	(obj:225700000)
C2747                                               1 	(obj:259600000)
C2748                                               1 	(obj:2130000000)
C2749                                               1 	(obj:1042100000)
C2750                                               1 	(obj:213900000)
C2751                                               1 	(obj:1425200000)
C2752                                               1 	(obj:1439700000)
C2753                                               1 	(obj:674700000)
C2754                                               1 	(obj:1554000000)
C2755                                               1 	(obj:1627500000)
C2756                                               1 	(obj:943800000)
C2757                                               1 	(obj:1388400000)
C2758                                               1 	(obj:727400000)
C2759                                               1 	(obj:465800000)
C2760                                               1 	(obj:0)
C2761                                               1 	(obj:1786600000)
C2762                                               1 	(obj:1446100000)
C2763                                               1 	(obj:993900000)
C2764                                               1 	(obj:1694800000)
C2765                                               1 	(obj:581500000)
C2766                                               1 	(obj:1208700000)
C2767                                               1 	(obj:1979000000)
C2768                                               1 	(obj:2112300000)
C2769                                               1 	(obj:497600000)
C2770                                               1 	(obj:487100000)
C2771                                               1 	(obj:1229700000)
C2772                                               1 	(obj:689100000)
C2773                                               1 	(obj:1825700000)
C2774                                               1 	(obj:1765300000)
C2775                                               1 	(obj:1402800000)
C2776                                               1 	(obj:2062500000)
C2777                                               1 	(obj:1401200000)
C2778                                               1 	(obj:1768300000)
C2779                                               1 	(obj:1558600000)
C2780                                               1 	(obj:1243800000)
C2781                                               1 	(obj:521900000)
C2782                                               1 	(obj:538600000)
C2783                                               1 	(obj:1230200000)
C2784                                               1 	(obj:323200000)
C2785                                               1 	(obj:916900000)
C2786                                               1 	(obj:1325700000)
C2787                                               1 	(obj:1083800000)
C2788                                               1 	(obj:448400000)
C2789                                               1 	(obj:1578500000)
C2790                                               1 	(obj:1861600000)
C2791                                               1 	(obj:1564900000)
C2792                                               1 	(obj:1721200000)
C2793                                               1 	(obj:1042000000)
C2794                                               1 	(obj:1062200000)
C2795                                               1 	(obj:1747900000)
C2796                                               1 	(obj:481400000)
C2797                                               1 	(obj:754400000)
C2798                                               1 	(obj:1308200000)
C2799                                               1 	(obj:893500000)
C2800                                               1 	(obj:598400000)
C2801                                               1 	(obj:1986300000)
C2802                                               1 	(obj:1020900000)
C2803                                               1 	(obj:1682200000)
C2804                                               1 	(obj:1733800000)
C2805                                               1 	(obj:1786600000)
C2806                                               1 	(obj:0)
C2807                                               1 	(obj:1364700000)
C2808                                               1 	(obj:2190200000)
C2809                                               1 	(obj:1048300000)
C2810                                               1 	(obj:1324800000)
C2811                                               1 	(obj:2095700000)
C2812                                               1 	(obj:753500000)
C2813                                               1 	(obj:325800000)
C2814                                               1 	(obj:1969500000)
C2815                                               1 	(obj:1336700000)
C2816                                               1 	(obj:924000000)
C2817                                               1 	(obj:1414200000)
C2818                                               1 	(obj:498300000)
C2819                                               1 	(obj:632900000)
C2820                                               1 	(obj:2187400000)
C2821                                               1 	(obj:506800000)
C2822                                               1 	(obj:2004800000)
C2823                                               1 	(obj:812500000)
C2824                                               1 	(obj:1187200000)
C2825                                               1 	(obj:1196800000)
C2826                                               1 	(obj:2169800000)
C2827                                               1 	(obj:1518100000)
C2828                                               1 	(obj:880800000)
C2829                                               1 	(obj:1534000000)
C2830                                               1 	(obj:1280700000)
C2831                                               1 	(obj:1516400000)
C2832                                               1 	(obj:1063400000)
C2833                                               1 	(obj:2158400000)
C2834                                               1 	(obj:577800000)
C2835                                               1 	(obj:1227300000)
C2836                                               1 	(obj:1343000000)
C2837                                               1 	(obj:1591500000)
C2838                                               1 	(obj:902700000)
C2839                                               1 	(obj:1641600000)
C2840                                               1 	(obj:1260500000)
C2841                                               1 	(obj:913900000)
C2842                                               1 	(obj:610800000)
C2843                                               1 	(obj:798400000)
C2844                                               1 	(obj:494900000)
C2845                                               1 	(obj:791000000)
C2846                                               1 	(obj:929600000)
C2847                                               1 	(obj:345800000)
C2848                                               1 	(obj:813400000)
C2849                                               1 	(obj:1054900000)
C2850                                               1 	(obj:1446100000)
C2851                                               1 	(obj:1364700000)
C2852                                               1 	(obj:0)
C2853                                               1 	(obj:1134900000)
C2854                                               1 	(obj:447000000)
C2855                                               1 	(obj:1460800000)
C2856                                               1 	(obj:892600000)
C2857                                               1 	(obj:933800000)
C2858                                               1 	(obj:1577800000)
C2859                                               1 	(obj:1236500000)
C2860                                               1 	(obj:1048400000)
C2861                                               1 	(obj:1680700000)
C2862                                               1 	(obj:1665200000)
C2863                                               1 	(obj:991300000)
C2864                                               1 	(obj:1839400000)
C2865                                               1 	(obj:908700000)
C2866                                               1 	(obj:1228300000)
C2867                                               1 	(obj:698300000)
C2868                                               1 	(obj:693100000)
C2869                                               1 	(obj:230400000)
C2870                                               1 	(obj:254800000)
C2871                                               1 	(obj:1968100000)
C2872                                               1 	(obj:909400000)
C2873                                               1 	(obj:551200000)
C2874                                               1 	(obj:1134100000)
C2875                                               1 	(obj:540500000)
C2876                                               1 	(obj:216200000)
C2877                                               1 	(obj:491200000)
C2878                                               1 	(obj:1540900000)
C2879                                               1 	(obj:1673500000)
C2880                                               1 	(obj:493300000)
