GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/ns1745726.mps>
============

original problem has 3208 variables (3208 bin, 0 int, 0 impl, 0 cont) and 4687 constraints
presolving:
(round 1, fast)       166 del vars, 10 del conss, 0 add conss, 146 chg bounds, 2744 chg sides, 2744 chg coeffs, 0 upgd conss, 0 impls, 2617 clqs
(round 147, exhaustive) 1636 del vars, 4412 del conss, 4059 add conss, 375 chg bounds, 3945 chg sides, 11430 chg coeffs, 4191 upgd conss, 0 impls, 168205 clqs
(round 148, exhaustive) 1661 del vars, 4414 del conss, 4059 add conss, 375 chg bounds, 3945 chg sides, 11436 chg coeffs, 4191 upgd conss, 0 impls, 181963 clqs
(round 149, fast)       1661 del vars, 4472 del conss, 4059 add conss, 375 chg bounds, 3945 chg sides, 11436 chg coeffs, 4191 upgd conss, 0 impls, 181963 clqs
(round 150, medium)     1661 del vars, 4473 del conss, 4061 add conss, 375 chg bounds, 3947 chg sides, 11447 chg coeffs, 4191 upgd conss, 0 impls, 181964 clqs
(round 151, exhaustive) 1661 del vars, 4477 del conss, 4061 add conss, 375 chg bounds, 3947 chg sides, 11490 chg coeffs, 4191 upgd conss, 0 impls, 181964 clqs
(round 152, medium)     1661 del vars, 4503 del conss, 4089 add conss, 375 chg bounds, 3975 chg sides, 11688 chg coeffs, 4191 upgd conss, 0 impls, 181967 clqs
(round 153, exhaustive) 1686 del vars, 4504 del conss, 4089 add conss, 375 chg bounds, 3975 chg sides, 11723 chg coeffs, 4191 upgd conss, 0 impls, 198661 clqs
(round 154, fast)       1686 del vars, 4561 del conss, 4089 add conss, 375 chg bounds, 3975 chg sides, 11723 chg coeffs, 4191 upgd conss, 0 impls, 198661 clqs
(round 155, medium)     1686 del vars, 4563 del conss, 4092 add conss, 375 chg bounds, 3978 chg sides, 11750 chg coeffs, 4191 upgd conss, 0 impls, 198663 clqs
(round 156, exhaustive) 1686 del vars, 4566 del conss, 4092 add conss, 375 chg bounds, 3978 chg sides, 11878 chg coeffs, 4191 upgd conss, 0 impls, 198663 clqs
(round 157, medium)     1686 del vars, 4626 del conss, 4154 add conss, 375 chg bounds, 4040 chg sides, 12360 chg coeffs, 4191 upgd conss, 0 impls, 198675 clqs
(round 158, exhaustive) 1686 del vars, 4626 del conss, 4154 add conss, 375 chg bounds, 4040 chg sides, 12477 chg coeffs, 4191 upgd conss, 0 impls, 198675 clqs
(round 159, exhaustive) 1686 del vars, 4626 del conss, 4154 add conss, 375 chg bounds, 4040 chg sides, 12578 chg coeffs, 4191 upgd conss, 0 impls, 198685 clqs
(round 160, exhaustive) 1686 del vars, 4626 del conss, 4154 add conss, 375 chg bounds, 4040 chg sides, 12661 chg coeffs, 4191 upgd conss, 0 impls, 198690 clqs
(round 161, exhaustive) 1686 del vars, 4626 del conss, 4154 add conss, 375 chg bounds, 4040 chg sides, 12741 chg coeffs, 4191 upgd conss, 0 impls, 198695 clqs
(round 162, exhaustive) 1711 del vars, 4629 del conss, 4154 add conss, 375 chg bounds, 4040 chg sides, 12790 chg coeffs, 4191 upgd conss, 0 impls, 212506 clqs
(round 163, fast)       1711 del vars, 4668 del conss, 4154 add conss, 375 chg bounds, 4040 chg sides, 12790 chg coeffs, 4191 upgd conss, 0 impls, 212506 clqs
(round 164, medium)     1711 del vars, 4681 del conss, 4172 add conss, 375 chg bounds, 4058 chg sides, 12939 chg coeffs, 4191 upgd conss, 0 impls, 212512 clqs
(round 165, fast)       1711 del vars, 4690 del conss, 4172 add conss, 375 chg bounds, 4058 chg sides, 12939 chg coeffs, 4191 upgd conss, 0 impls, 212512 clqs
(round 166, exhaustive) 1711 del vars, 4690 del conss, 4172 add conss, 375 chg bounds, 4058 chg sides, 13098 chg coeffs, 4191 upgd conss, 0 impls, 212512 clqs
(round 167, medium)     1711 del vars, 4736 del conss, 4222 add conss, 375 chg bounds, 4108 chg sides, 13392 chg coeffs, 4191 upgd conss, 0 impls, 212526 clqs
(round 168, exhaustive) 1711 del vars, 4736 del conss, 4222 add conss, 375 chg bounds, 4108 chg sides, 13484 chg coeffs, 4191 upgd conss, 0 impls, 212526 clqs
(round 169, exhaustive) 1711 del vars, 4736 del conss, 4222 add conss, 375 chg bounds, 4108 chg sides, 13545 chg coeffs, 4191 upgd conss, 0 impls, 212540 clqs
(round 170, exhaustive) 1711 del vars, 4740 del conss, 4222 add conss, 375 chg bounds, 4108 chg sides, 13582 chg coeffs, 4191 upgd conss, 0 impls, 212547 clqs
(round 171, exhaustive) 1711 del vars, 4771 del conss, 4222 add conss, 375 chg bounds, 4108 chg sides, 13614 chg coeffs, 4191 upgd conss, 0 impls, 212554 clqs
(round 172, exhaustive) 1736 del vars, 4771 del conss, 4222 add conss, 375 chg bounds, 4108 chg sides, 13644 chg coeffs, 4191 upgd conss, 0 impls, 218010 clqs
(round 173, fast)       1736 del vars, 4793 del conss, 4222 add conss, 375 chg bounds, 4108 chg sides, 13644 chg coeffs, 4191 upgd conss, 0 impls, 218010 clqs
(round 174, medium)     1736 del vars, 4810 del conss, 4249 add conss, 375 chg bounds, 4135 chg sides, 13834 chg coeffs, 4191 upgd conss, 0 impls, 218024 clqs
(round 175, fast)       1736 del vars, 4822 del conss, 4249 add conss, 375 chg bounds, 4135 chg sides, 13834 chg coeffs, 4191 upgd conss, 0 impls, 218024 clqs
(round 176, exhaustive) 1736 del vars, 4822 del conss, 4249 add conss, 375 chg bounds, 4135 chg sides, 13996 chg coeffs, 4191 upgd conss, 0 impls, 218024 clqs
(round 177, medium)     1736 del vars, 4840 del conss, 4271 add conss, 375 chg bounds, 4157 chg sides, 14064 chg coeffs, 4191 upgd conss, 0 impls, 218039 clqs
(round 178, exhaustive) 1736 del vars, 4840 del conss, 4271 add conss, 375 chg bounds, 4157 chg sides, 14196 chg coeffs, 4191 upgd conss, 0 impls, 218039 clqs
(round 179, exhaustive) 1736 del vars, 4840 del conss, 4271 add conss, 375 chg bounds, 4157 chg sides, 14280 chg coeffs, 4191 upgd conss, 0 impls, 218045 clqs
(round 180, exhaustive) 1736 del vars, 4848 del conss, 4271 add conss, 375 chg bounds, 4157 chg sides, 14299 chg coeffs, 4191 upgd conss, 0 impls, 218045 clqs
(round 181, exhaustive) 1736 del vars, 4852 del conss, 4271 add conss, 375 chg bounds, 4157 chg sides, 14302 chg coeffs, 4191 upgd conss, 0 impls, 218045 clqs
(round 182, exhaustive) 1761 del vars, 4852 del conss, 4271 add conss, 375 chg bounds, 4157 chg sides, 14302 chg coeffs, 4191 upgd conss, 0 impls, 217571 clqs
(round 183, fast)       1761 del vars, 4868 del conss, 4271 add conss, 375 chg bounds, 4157 chg sides, 14302 chg coeffs, 4191 upgd conss, 0 impls, 217571 clqs
(round 184, medium)     1761 del vars, 4890 del conss, 4300 add conss, 375 chg bounds, 4186 chg sides, 14483 chg coeffs, 4191 upgd conss, 0 impls, 217580 clqs
(round 185, fast)       1761 del vars, 4904 del conss, 4300 add conss, 375 chg bounds, 4186 chg sides, 14483 chg coeffs, 4191 upgd conss, 0 impls, 217580 clqs
(round 186, exhaustive) 1761 del vars, 4904 del conss, 4300 add conss, 375 chg bounds, 4186 chg sides, 14604 chg coeffs, 4191 upgd conss, 0 impls, 217580 clqs
(round 187, medium)     1761 del vars, 4906 del conss, 4303 add conss, 375 chg bounds, 4189 chg sides, 14637 chg coeffs, 4191 upgd conss, 0 impls, 217586 clqs
(round 188, exhaustive) 1761 del vars, 4906 del conss, 4303 add conss, 375 chg bounds, 4189 chg sides, 14708 chg coeffs, 4191 upgd conss, 0 impls, 217586 clqs
(round 189, exhaustive) 1761 del vars, 4910 del conss, 4303 add conss, 375 chg bounds, 4189 chg sides, 14732 chg coeffs, 4191 upgd conss, 0 impls, 217586 clqs
(round 190, exhaustive) 1786 del vars, 4911 del conss, 4303 add conss, 375 chg bounds, 4189 chg sides, 14742 chg coeffs, 4191 upgd conss, 0 impls, 215169 clqs
(round 191, fast)       1786 del vars, 4945 del conss, 4303 add conss, 375 chg bounds, 4189 chg sides, 14742 chg coeffs, 4191 upgd conss, 0 impls, 215169 clqs
(round 192, medium)     1786 del vars, 4959 del conss, 4323 add conss, 375 chg bounds, 4209 chg sides, 14835 chg coeffs, 4191 upgd conss, 0 impls, 215173 clqs
(round 193, fast)       1786 del vars, 4969 del conss, 4323 add conss, 375 chg bounds, 4209 chg sides, 14835 chg coeffs, 4191 upgd conss, 0 impls, 215173 clqs
(round 194, exhaustive) 1786 del vars, 4969 del conss, 4323 add conss, 375 chg bounds, 4209 chg sides, 14907 chg coeffs, 4191 upgd conss, 0 impls, 215173 clqs
(round 195, exhaustive) 1786 del vars, 4976 del conss, 4323 add conss, 375 chg bounds, 4209 chg sides, 14951 chg coeffs, 4191 upgd conss, 0 impls, 215173 clqs
(round 196, exhaustive) 1811 del vars, 4978 del conss, 4323 add conss, 375 chg bounds, 4209 chg sides, 14964 chg coeffs, 4191 upgd conss, 0 impls, 209443 clqs
(round 197, fast)       1811 del vars, 5049 del conss, 4323 add conss, 375 chg bounds, 4209 chg sides, 14964 chg coeffs, 4191 upgd conss, 0 impls, 209443 clqs
(round 198, medium)     1811 del vars, 5054 del conss, 4334 add conss, 375 chg bounds, 4222 chg sides, 15025 chg coeffs, 4191 upgd conss, 0 impls, 209449 clqs
(round 199, fast)       1811 del vars, 5058 del conss, 4334 add conss, 375 chg bounds, 4222 chg sides, 15025 chg coeffs, 4191 upgd conss, 0 impls, 209449 clqs
(round 200, exhaustive) 1811 del vars, 5058 del conss, 4334 add conss, 375 chg bounds, 4222 chg sides, 15083 chg coeffs, 4191 upgd conss, 0 impls, 209449 clqs
(round 201, exhaustive) 1811 del vars, 5069 del conss, 4334 add conss, 375 chg bounds, 4222 chg sides, 15117 chg coeffs, 4191 upgd conss, 0 impls, 209449 clqs
   (10.0s) probing: 2000/2503 (79.9%) - 990 fixings, 0 aggregations, 281571 implications, 0 bound changes
(round 202, exhaustive) 1836 del vars, 5072 del conss, 4334 add conss, 375 chg bounds, 4222 chg sides, 15118 chg coeffs, 4191 upgd conss, 0 impls, 202064 clqs
(round 203, fast)       1836 del vars, 5147 del conss, 4334 add conss, 375 chg bounds, 4222 chg sides, 15118 chg coeffs, 4191 upgd conss, 0 impls, 202064 clqs
(round 204, medium)     1836 del vars, 5148 del conss, 4337 add conss, 375 chg bounds, 4227 chg sides, 15126 chg coeffs, 4191 upgd conss, 0 impls, 202064 clqs
(round 205, exhaustive) 1861 del vars, 5149 del conss, 4337 add conss, 375 chg bounds, 4227 chg sides, 15147 chg coeffs, 4191 upgd conss, 0 impls, 194772 clqs
(round 206, fast)       1861 del vars, 5224 del conss, 4337 add conss, 375 chg bounds, 4227 chg sides, 15147 chg coeffs, 4191 upgd conss, 0 impls, 194772 clqs
(round 207, medium)     1861 del vars, 5228 del conss, 4349 add conss, 375 chg bounds, 4247 chg sides, 15185 chg coeffs, 4191 upgd conss, 0 impls, 194776 clqs
(round 208, exhaustive) 1861 del vars, 5228 del conss, 4349 add conss, 375 chg bounds, 4247 chg sides, 15254 chg coeffs, 4191 upgd conss, 0 impls, 194776 clqs
(round 209, exhaustive) 1886 del vars, 5229 del conss, 4349 add conss, 375 chg bounds, 4247 chg sides, 15268 chg coeffs, 4191 upgd conss, 0 impls, 189409 clqs
(round 210, fast)       1886 del vars, 5301 del conss, 4349 add conss, 375 chg bounds, 4247 chg sides, 15268 chg coeffs, 4191 upgd conss, 0 impls, 189409 clqs
(round 211, exhaustive) 1886 del vars, 5301 del conss, 4349 add conss, 375 chg bounds, 4247 chg sides, 15329 chg coeffs, 4191 upgd conss, 0 impls, 189411 clqs
(round 212, exhaustive) 1886 del vars, 5301 del conss, 4349 add conss, 375 chg bounds, 4247 chg sides, 15397 chg coeffs, 4191 upgd conss, 0 impls, 189412 clqs
(round 213, exhaustive) 1886 del vars, 5301 del conss, 4349 add conss, 375 chg bounds, 4247 chg sides, 15457 chg coeffs, 4191 upgd conss, 0 impls, 189412 clqs
(round 214, exhaustive) 1886 del vars, 5301 del conss, 4349 add conss, 375 chg bounds, 4247 chg sides, 15500 chg coeffs, 4191 upgd conss, 0 impls, 189412 clqs
(round 215, exhaustive) 1886 del vars, 5305 del conss, 4349 add conss, 375 chg bounds, 4247 chg sides, 15537 chg coeffs, 4191 upgd conss, 0 impls, 189412 clqs
(round 216, exhaustive) 1911 del vars, 5306 del conss, 4349 add conss, 375 chg bounds, 4247 chg sides, 15572 chg coeffs, 4191 upgd conss, 0 impls, 186152 clqs
(round 217, fast)       1911 del vars, 5381 del conss, 4349 add conss, 375 chg bounds, 4247 chg sides, 15572 chg coeffs, 4191 upgd conss, 0 impls, 186152 clqs
(round 218, exhaustive) 1911 del vars, 5381 del conss, 4349 add conss, 375 chg bounds, 4247 chg sides, 15637 chg coeffs, 4191 upgd conss, 0 impls, 186153 clqs
(round 219, exhaustive) 1911 del vars, 5381 del conss, 4349 add conss, 375 chg bounds, 4247 chg sides, 15699 chg coeffs, 4191 upgd conss, 0 impls, 186153 clqs
(round 220, exhaustive) 1911 del vars, 5381 del conss, 4349 add conss, 375 chg bounds, 4247 chg sides, 15749 chg coeffs, 4191 upgd conss, 0 impls, 186153 clqs
(round 221, exhaustive) 1911 del vars, 5381 del conss, 4349 add conss, 375 chg bounds, 4247 chg sides, 15798 chg coeffs, 4191 upgd conss, 0 impls, 186153 clqs
(round 222, exhaustive) 1911 del vars, 5388 del conss, 4349 add conss, 375 chg bounds, 4247 chg sides, 15831 chg coeffs, 4191 upgd conss, 0 impls, 186153 clqs
(round 223, exhaustive) 1936 del vars, 5388 del conss, 4349 add conss, 375 chg bounds, 4247 chg sides, 15851 chg coeffs, 4191 upgd conss, 0 impls, 182125 clqs
(round 224, fast)       1936 del vars, 5460 del conss, 4349 add conss, 375 chg bounds, 4247 chg sides, 15851 chg coeffs, 4191 upgd conss, 0 impls, 182125 clqs
(round 225, exhaustive) 1936 del vars, 5460 del conss, 4349 add conss, 375 chg bounds, 4247 chg sides, 15958 chg coeffs, 4191 upgd conss, 0 impls, 182126 clqs
(round 226, exhaustive) 1936 del vars, 5460 del conss, 4349 add conss, 375 chg bounds, 4247 chg sides, 16066 chg coeffs, 4191 upgd conss, 0 impls, 182131 clqs
(round 227, exhaustive) 1936 del vars, 5460 del conss, 4349 add conss, 375 chg bounds, 4247 chg sides, 16136 chg coeffs, 4191 upgd conss, 0 impls, 182131 clqs
(round 228, exhaustive) 1936 del vars, 5460 del conss, 4349 add conss, 375 chg bounds, 4247 chg sides, 16203 chg coeffs, 4191 upgd conss, 0 impls, 182131 clqs
(round 229, exhaustive) 1936 del vars, 5460 del conss, 4349 add conss, 375 chg bounds, 4247 chg sides, 16262 chg coeffs, 4191 upgd conss, 0 impls, 182131 clqs
(round 230, exhaustive) 1936 del vars, 5460 del conss, 4349 add conss, 375 chg bounds, 4247 chg sides, 16312 chg coeffs, 4191 upgd conss, 0 impls, 182131 clqs
(round 231, exhaustive) 1961 del vars, 5462 del conss, 4349 add conss, 375 chg bounds, 4247 chg sides, 16350 chg coeffs, 4191 upgd conss, 0 impls, 179452 clqs
(round 232, fast)       1961 del vars, 5536 del conss, 4349 add conss, 375 chg bounds, 4247 chg sides, 16350 chg coeffs, 4191 upgd conss, 0 impls, 179452 clqs
(round 233, exhaustive) 1961 del vars, 5536 del conss, 4349 add conss, 375 chg bounds, 4247 chg sides, 16421 chg coeffs, 4191 upgd conss, 0 impls, 179452 clqs
(round 234, exhaustive) 1961 del vars, 5536 del conss, 4349 add conss, 375 chg bounds, 4247 chg sides, 16465 chg coeffs, 4191 upgd conss, 0 impls, 179458 clqs
(round 235, exhaustive) 1961 del vars, 5539 del conss, 4349 add conss, 375 chg bounds, 4247 chg sides, 16496 chg coeffs, 4191 upgd conss, 0 impls, 179458 clqs
(round 236, exhaustive) 1962 del vars, 5593 del conss, 4349 add conss, 375 chg bounds, 4247 chg sides, 16525 chg coeffs, 4191 upgd conss, 0 impls, 179285 clqs
(round 237, exhaustive) 1987 del vars, 5593 del conss, 4349 add conss, 375 chg bounds, 4247 chg sides, 16557 chg coeffs, 4191 upgd conss, 0 impls, 174372 clqs
(round 238, fast)       1987 del vars, 5674 del conss, 4349 add conss, 375 chg bounds, 4247 chg sides, 16557 chg coeffs, 4191 upgd conss, 0 impls, 174372 clqs
(round 239, exhaustive) 1988 del vars, 5676 del conss, 4349 add conss, 375 chg bounds, 4247 chg sides, 16604 chg coeffs, 4191 upgd conss, 0 impls, 174361 clqs
(round 240, exhaustive) 1988 del vars, 5682 del conss, 4349 add conss, 375 chg bounds, 4247 chg sides, 16632 chg coeffs, 4191 upgd conss, 0 impls, 174364 clqs
   (12.5s) probing cycle finished: starting next cycle
(round 241, exhaustive) 2023 del vars, 5684 del conss, 4349 add conss, 375 chg bounds, 4247 chg sides, 16655 chg coeffs, 4191 upgd conss, 0 impls, 164835 clqs
(round 242, fast)       2031 del vars, 5794 del conss, 4349 add conss, 375 chg bounds, 4247 chg sides, 16655 chg coeffs, 4191 upgd conss, 0 impls, 164835 clqs
(round 243, medium)     2031 del vars, 5883 del conss, 4591 add conss, 375 chg bounds, 4643 chg sides, 17391 chg coeffs, 4191 upgd conss, 0 impls, 164894 clqs
(round 244, exhaustive) 2031 del vars, 5883 del conss, 4591 add conss, 375 chg bounds, 4643 chg sides, 17480 chg coeffs, 4191 upgd conss, 0 impls, 164894 clqs
(round 245, exhaustive) 2031 del vars, 5883 del conss, 4591 add conss, 375 chg bounds, 4643 chg sides, 17563 chg coeffs, 4191 upgd conss, 0 impls, 164930 clqs
(round 246, exhaustive) 2031 del vars, 5883 del conss, 4591 add conss, 375 chg bounds, 4643 chg sides, 17634 chg coeffs, 4191 upgd conss, 0 impls, 164941 clqs
(round 247, exhaustive) 2031 del vars, 5883 del conss, 4591 add conss, 375 chg bounds, 4643 chg sides, 17694 chg coeffs, 4191 upgd conss, 0 impls, 164946 clqs
(round 248, exhaustive) 2031 del vars, 5883 del conss, 4591 add conss, 375 chg bounds, 4643 chg sides, 17753 chg coeffs, 4191 upgd conss, 0 impls, 164950 clqs
(round 249, exhaustive) 2031 del vars, 5883 del conss, 4591 add conss, 375 chg bounds, 4643 chg sides, 17807 chg coeffs, 4191 upgd conss, 0 impls, 164953 clqs
(round 250, exhaustive) 2031 del vars, 5883 del conss, 4591 add conss, 375 chg bounds, 4643 chg sides, 17859 chg coeffs, 4191 upgd conss, 0 impls, 164956 clqs
(round 251, exhaustive) 2034 del vars, 5902 del conss, 4591 add conss, 375 chg bounds, 4643 chg sides, 17891 chg coeffs, 4191 upgd conss, 0 impls, 164260 clqs
(round 252, fast)       2034 del vars, 5911 del conss, 4591 add conss, 375 chg bounds, 4643 chg sides, 17891 chg coeffs, 4191 upgd conss, 0 impls, 164260 clqs
(round 253, exhaustive) 2034 del vars, 5915 del conss, 4591 add conss, 375 chg bounds, 4643 chg sides, 17902 chg coeffs, 4191 upgd conss, 0 impls, 164260 clqs
(round 254, exhaustive) 2062 del vars, 5915 del conss, 4591 add conss, 375 chg bounds, 4643 chg sides, 17908 chg coeffs, 4191 upgd conss, 0 impls, 155257 clqs
(round 255, fast)       2065 del vars, 5977 del conss, 4592 add conss, 375 chg bounds, 4643 chg sides, 17916 chg coeffs, 4191 upgd conss, 0 impls, 155258 clqs
(round 256, medium)     2065 del vars, 5977 del conss, 4594 add conss, 375 chg bounds, 4645 chg sides, 17922 chg coeffs, 4191 upgd conss, 0 impls, 155261 clqs
(round 257, exhaustive) 2065 del vars, 5978 del conss, 4594 add conss, 375 chg bounds, 4645 chg sides, 17961 chg coeffs, 4191 upgd conss, 0 impls, 155261 clqs
(round 258, exhaustive) 2066 del vars, 5994 del conss, 4595 add conss, 375 chg bounds, 4646 chg sides, 17985 chg coeffs, 4191 upgd conss, 0 impls, 154968 clqs
(round 259, fast)       2066 del vars, 5997 del conss, 4595 add conss, 375 chg bounds, 4646 chg sides, 17985 chg coeffs, 4191 upgd conss, 0 impls, 154968 clqs
(round 260, exhaustive) 2066 del vars, 6000 del conss, 4595 add conss, 375 chg bounds, 4646 chg sides, 17994 chg coeffs, 4191 upgd conss, 0 impls, 154974 clqs
(round 261, exhaustive) 2091 del vars, 6000 del conss, 4595 add conss, 375 chg bounds, 4646 chg sides, 18000 chg coeffs, 4191 upgd conss, 0 impls, 149417 clqs
(round 262, fast)       2091 del vars, 6068 del conss, 4595 add conss, 375 chg bounds, 4646 chg sides, 18000 chg coeffs, 4191 upgd conss, 0 impls, 149417 clqs
(round 263, exhaustive) 2093 del vars, 6089 del conss, 4595 add conss, 375 chg bounds, 4646 chg sides, 18006 chg coeffs, 4191 upgd conss, 0 impls, 148827 clqs
(round 264, fast)       2093 del vars, 6095 del conss, 4595 add conss, 375 chg bounds, 4646 chg sides, 18006 chg coeffs, 4191 upgd conss, 0 impls, 148827 clqs
(round 265, exhaustive) 2094 del vars, 6096 del conss, 4595 add conss, 375 chg bounds, 4646 chg sides, 18007 chg coeffs, 4191 upgd conss, 0 impls, 148418 clqs
(round 266, fast)       2094 del vars, 6099 del conss, 4595 add conss, 375 chg bounds, 4646 chg sides, 18007 chg coeffs, 4191 upgd conss, 0 impls, 148418 clqs
(round 267, medium)     2094 del vars, 6104 del conss, 4603 add conss, 375 chg bounds, 4654 chg sides, 18023 chg coeffs, 4191 upgd conss, 0 impls, 148418 clqs
(round 268, exhaustive) 2119 del vars, 6106 del conss, 4603 add conss, 375 chg bounds, 4654 chg sides, 18027 chg coeffs, 4191 upgd conss, 0 impls, 141877 clqs
(round 269, fast)       2119 del vars, 6185 del conss, 4603 add conss, 375 chg bounds, 4654 chg sides, 18027 chg coeffs, 4191 upgd conss, 0 impls, 141877 clqs
(round 270, exhaustive) 2129 del vars, 6199 del conss, 4603 add conss, 375 chg bounds, 4654 chg sides, 18034 chg coeffs, 4191 upgd conss, 0 impls, 138615 clqs
(round 271, fast)       2129 del vars, 6217 del conss, 4603 add conss, 375 chg bounds, 4654 chg sides, 18034 chg coeffs, 4191 upgd conss, 0 impls, 138615 clqs
(round 272, medium)     2129 del vars, 6228 del conss, 4621 add conss, 375 chg bounds, 4672 chg sides, 18073 chg coeffs, 4191 upgd conss, 0 impls, 138615 clqs
(round 273, exhaustive) 2154 del vars, 6228 del conss, 4621 add conss, 375 chg bounds, 4672 chg sides, 18089 chg coeffs, 4191 upgd conss, 0 impls, 132539 clqs
(round 274, fast)       2154 del vars, 6294 del conss, 4621 add conss, 375 chg bounds, 4672 chg sides, 18089 chg coeffs, 4191 upgd conss, 0 impls, 132539 clqs
(round 275, medium)     2154 del vars, 6296 del conss, 4624 add conss, 375 chg bounds, 4675 chg sides, 18097 chg coeffs, 4191 upgd conss, 0 impls, 132544 clqs
(round 276, exhaustive) 2179 del vars, 6297 del conss, 4624 add conss, 375 chg bounds, 4675 chg sides, 18118 chg coeffs, 4191 upgd conss, 0 impls, 127946 clqs
(round 277, fast)       2179 del vars, 6340 del conss, 4624 add conss, 375 chg bounds, 4675 chg sides, 18118 chg coeffs, 4191 upgd conss, 0 impls, 127946 clqs
(round 278, medium)     2179 del vars, 6359 del conss, 4649 add conss, 375 chg bounds, 4700 chg sides, 18204 chg coeffs, 4191 upgd conss, 0 impls, 127949 clqs
(round 279, fast)       2179 del vars, 6365 del conss, 4649 add conss, 375 chg bounds, 4700 chg sides, 18204 chg coeffs, 4191 upgd conss, 0 impls, 127949 clqs
(round 280, exhaustive) 2179 del vars, 6365 del conss, 4649 add conss, 375 chg bounds, 4700 chg sides, 18286 chg coeffs, 4191 upgd conss, 0 impls, 127949 clqs
(round 281, exhaustive) 2179 del vars, 6365 del conss, 4649 add conss, 375 chg bounds, 4700 chg sides, 18342 chg coeffs, 4191 upgd conss, 0 impls, 127962 clqs
(round 282, exhaustive) 2179 del vars, 6365 del conss, 4649 add conss, 375 chg bounds, 4700 chg sides, 18387 chg coeffs, 4191 upgd conss, 0 impls, 127973 clqs
(round 283, exhaustive) 2179 del vars, 6365 del conss, 4649 add conss, 375 chg bounds, 4700 chg sides, 18426 chg coeffs, 4191 upgd conss, 0 impls, 127984 clqs
(round 284, exhaustive) 2179 del vars, 6365 del conss, 4649 add conss, 375 chg bounds, 4700 chg sides, 18461 chg coeffs, 4191 upgd conss, 0 impls, 127995 clqs
(round 285, exhaustive) 2179 del vars, 6365 del conss, 4649 add conss, 375 chg bounds, 4700 chg sides, 18493 chg coeffs, 4191 upgd conss, 0 impls, 128006 clqs
(round 286, exhaustive) 2179 del vars, 6365 del conss, 4649 add conss, 375 chg bounds, 4700 chg sides, 18524 chg coeffs, 4191 upgd conss, 0 impls, 128016 clqs
(round 287, exhaustive) 2179 del vars, 6365 del conss, 4649 add conss, 375 chg bounds, 4700 chg sides, 18552 chg coeffs, 4191 upgd conss, 0 impls, 128026 clqs
(round 288, exhaustive) 2179 del vars, 6368 del conss, 4649 add conss, 375 chg bounds, 4700 chg sides, 18576 chg coeffs, 4191 upgd conss, 0 impls, 128033 clqs
(round 289, exhaustive) 2179 del vars, 6384 del conss, 4649 add conss, 375 chg bounds, 4700 chg sides, 18595 chg coeffs, 4191 upgd conss, 0 impls, 128040 clqs
(round 290, exhaustive) 2204 del vars, 6384 del conss, 4649 add conss, 375 chg bounds, 4700 chg sides, 18607 chg coeffs, 4191 upgd conss, 0 impls, 123526 clqs
(round 291, fast)       2204 del vars, 6421 del conss, 4649 add conss, 375 chg bounds, 4700 chg sides, 18607 chg coeffs, 4191 upgd conss, 0 impls, 123526 clqs
(round 292, medium)     2204 del vars, 6430 del conss, 4669 add conss, 375 chg bounds, 4720 chg sides, 18726 chg coeffs, 4191 upgd conss, 0 impls, 123526 clqs
(round 293, fast)       2204 del vars, 6433 del conss, 4669 add conss, 375 chg bounds, 4720 chg sides, 18726 chg coeffs, 4191 upgd conss, 0 impls, 123526 clqs
(round 294, exhaustive) 2204 del vars, 6433 del conss, 4669 add conss, 375 chg bounds, 4720 chg sides, 18790 chg coeffs, 4191 upgd conss, 0 impls, 123526 clqs
(round 295, medium)     2204 del vars, 6434 del conss, 4672 add conss, 375 chg bounds, 4723 chg sides, 18807 chg coeffs, 4191 upgd conss, 0 impls, 123531 clqs
(round 296, exhaustive) 2204 del vars, 6441 del conss, 4672 add conss, 375 chg bounds, 4723 chg sides, 18826 chg coeffs, 4191 upgd conss, 0 impls, 123531 clqs
(round 297, exhaustive) 2204 del vars, 6445 del conss, 4672 add conss, 375 chg bounds, 4723 chg sides, 18835 chg coeffs, 4191 upgd conss, 0 impls, 123534 clqs
(round 298, exhaustive) 2204 del vars, 6449 del conss, 4672 add conss, 375 chg bounds, 4723 chg sides, 18842 chg coeffs, 4191 upgd conss, 0 impls, 123538 clqs
