GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/bienst2.mps>
============

original problem has 505 variables (35 bin, 0 int, 0 impl, 470 cont) and 576 constraints
presolving:
(round 1, fast)       56 del vars, 56 del conss, 0 add conss, 392 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 56 del vars, 56 del conss, 0 add conss, 393 chg bounds, 0 chg sides, 0 chg coeffs, 245 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 56 deleted vars, 56 deleted constraints, 0 added constraints, 393 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 245 implications, 0 cliques
presolved problem has 449 variables (35 bin, 0 int, 0 impl, 414 cont) and 520 constraints
    245 constraints of type <varbound>
    275 constraints of type <linear>
Presolving Time: 0.01
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 4  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 3 different constraint classes 
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "varobjvals"
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
  the current constraint classifier "nonzeros" consists of 4 different classes   
  the current constraint classifier "constypes" consists of 2 different classes   
  the current constraint classifier "constypes according to miplib" consists of 3 different classes   
 dec_consclass found 25 new seeeds 
dec_densemasterconss found 1 new seeed 
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.zdk9yh 8 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990727, time metis spend 0.102743, remainingtime: 3599.887984
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.zdk9yh 56 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990727, time metis spend 0.250651, remainingtime: 3599.740076
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.zdk9yh 5 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990727, time metis spend 0.093749, remainingtime: 3599.896978
Detecting Arrowhead structure: 8 56 5 done, 4 seeeds found.
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 20 of 30	 and took a total time of 	0.004747
Detector densemasterconss          	 worked on 	 1 of 30	 and took a total time of 	0.000117
Detector hrgpartition              	 worked on 	 4 of 30	 and took a total time of 	0.468569
Detector varclass                  	 worked on 	 4 of 30	 and took a total time of 	0.000783
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1276s|  6300 |  4739 |5655725 |5631171 | 893.0 |  84M|  24 |2620 | 521 | 185 |  36 |  1 | 3.750000e+01 | 5.600000e+01 |   --   |  49.33%
  1292s|  6400 |  4771 |5721237 |5696590 | 889.2 |  84M|  24 |2624 | 521 | 185 |  36 |  1 | 3.760000e+01 | 5.600000e+01 |   --   |  48.94%
  1308s|  6500 |  4801 |5773121 |5748464 | 883.5 |  85M|  24 |2625 | 521 | 185 |  36 |  0 | 3.776530e+01 | 5.600000e+01 |   --   |  48.28%
  1323s|  6600 |  4841 |5832630 |5807963 | 879.2 |  86M|  24 |2626 | 521 | 185 |  36 |  1 | 3.776530e+01 | 5.600000e+01 |   --   |  48.28%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1337s|  6700 |  4869 |5881049 |5856340 | 873.2 |  86M|  24 |2626 | 521 | 185 |  36 |  1 | 3.776530e+01 | 5.600000e+01 |   --   |  48.28%
  1351s|  6800 |  4895 |5927039 |5902262 | 867.2 |  87M|  24 |2627 | 521 | 185 |  36 |  1 | 3.776530e+01 | 5.600000e+01 |   --   |  48.28%
  1365s|  6900 |  4913 |5968065 |5943131 | 860.5 |  87M|  24 |2631 | 521 | 185 |  36 |  1 | 3.776530e+01 | 5.600000e+01 |   --   |  48.28%
  1381s|  7000 |  4933 |6015930 |5990764 | 855.0 |  88M|  24 |2644 | 521 | 185 |  36 |  1 | 3.825000e+01 | 5.600000e+01 |   --   |  46.41%
  1396s|  7100 |  4981 |6066169 |6040967 | 850.1 |  89M|  24 |2646 | 521 | 185 |  36 |  1 | 3.866667e+01 | 5.600000e+01 |   --   |  44.83%
  1412s|  7200 |  5021 |6121044 |6095776 | 845.9 |  89M|  24 |2650 | 521 | 185 |  36 |  1 | 3.900000e+01 | 5.600000e+01 |   --   |  43.59%
  1427s|  7300 |  5053 |6172397 |6147072 | 841.3 |  90M|  24 |2657 | 521 | 185 |  36 |  1 | 3.987196e+01 | 5.600000e+01 |   --   |  40.45%
  1443s|  7400 |  5103 |6232219 |6206840 | 838.0 |  90M|  24 |2664 | 521 | 185 |  36 |  1 | 4.000000e+01 | 5.600000e+01 |   --   |  40.00%
  1458s|  7500 |  5147 |6280155 |6254682 | 833.2 |  91M|  24 |2667 | 521 | 185 |  36 |  0 | 4.000000e+01 | 5.600000e+01 |   --   |  40.00%
  1473s|  7600 |  5207 |6334934 |6309431 | 829.5 |  92M|  24 |2667 | 521 | 185 |  36 |  1 | 4.000000e+01 | 5.600000e+01 |   --   |  40.00%
  1488s|  7700 |  5261 |6389357 |6363831 | 825.7 |  92M|  24 |2667 | 521 | 185 |  36 |  1 | 4.000000e+01 | 5.600000e+01 |   --   |  40.00%
  1503s|  7800 |  5317 |6440550 |6414956 | 821.7 |  93M|  24 |2671 | 521 | 185 |  36 |  1 | 4.000000e+01 | 5.600000e+01 |   --   |  40.00%
  1518s|  7900 |  5359 |6498098 |6472331 | 818.6 |  94M|  24 |2675 | 521 | 185 |  36 |  0 | 4.025239e+01 | 5.600000e+01 |   --   |  39.12%
  1533s|  8000 |  5415 |6539496 |6513643 | 813.5 |  94M|  24 |2676 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  1549s|  8100 |  5475 |6598658 |6572805 | 810.8 |  95M|  24 |2676 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1566s|  8200 |  5539 |6672367 |6646483 | 809.9 |  96M|  24 |2676 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  1582s|  8300 |  5591 |6728855 |6702913 | 806.9 |  97M|  24 |2682 | 521 | 185 |  36 |  0 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  1599s|  8400 |  5649 |6795737 |6769795 | 805.3 |  98M|  24 |2679 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  1616s|  8500 |  5715 |6866270 |6840324 | 804.1 |  99M|  24 |2679 | 521 | 185 |  36 |  0 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  1632s|  8600 |  5767 |6928953 |6902976 | 802.0 |  99M|  24 |2681 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  1648s|  8700 |  5831 |6987853 |6961873 | 799.6 | 100M|  24 |2681 | 521 | 185 |  36 |  0 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  1663s|  8800 |  5881 |7049542 |7023552 | 797.5 | 101M|  24 |2681 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  1681s|  8900 |  5953 |7126820 |7100824 | 797.2 | 102M|  24 |2681 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  1699s|  9000 |  6027 |7201736 |7175723 | 796.7 | 103M|  24 |2681 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  1716s|  9100 |  6075 |7268732 |7242701 | 795.3 | 103M|  24 |2682 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  1733s|  9200 |  6133 |7334051 |7307742 | 793.7 | 104M|  24 |2715 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  1749s|  9300 |  6177 |7391231 |7364823 | 791.3 | 105M|  24 |2718 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  1766s|  9400 |  6247 |7465998 |7439492 | 790.8 | 106M|  24 |2720 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  1784s|  9500 |  6309 |7543931 |7517343 | 790.7 | 107M|  24 |2722 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  1801s|  9600 |  6371 |7607785 |7581128 | 789.1 | 107M|  24 |2727 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1819s|  9700 |  6449 |7679359 |7652674 | 788.4 | 108M|  24 |2730 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  1835s|  9800 |  6507 |7742445 |7715741 | 786.7 | 109M|  24 |2730 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  1850s|  9900 |  6569 |7800916 |7774184 | 784.7 | 110M|  24 |2731 | 521 | 185 |  36 |  0 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  1869s| 10000 |  6629 |7879019 |7852223 | 784.7 | 111M|  24 |2744 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  1887s| 10100 |  6687 |7950884 |7924078 | 784.0 | 112M|  24 |2745 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  1904s| 10200 |  6749 |8025428 |7998586 | 783.6 | 113M|  24 |2745 | 521 | 185 |  36 |  0 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  1921s| 10300 |  6803 |8093621 |8066717 | 782.6 | 113M|  24 |2747 | 521 | 185 |  36 |  0 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  1939s| 10400 |  6865 |8172354 |8145435 | 782.7 | 114M|  24 |2747 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  1956s| 10500 |  6919 |8235320 |8208357 | 781.2 | 115M|  24 |2748 | 521 | 185 |  36 |  0 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  1973s| 10600 |  6965 |8306422 |8279423 | 780.5 | 116M|  24 |2749 | 521 | 185 |  36 |  0 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  1991s| 10700 |  7029 |8382438 |8355431 | 780.4 | 117M|  24 |2750 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  2008s| 10800 |  7089 |8445642 |8418589 | 779.0 | 117M|  24 |2752 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  2024s| 10900 |  7151 |8506771 |8479671 | 777.4 | 118M|  24 |2753 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  2041s| 11000 |  7207 |8574463 |8547337 | 776.5 | 119M|  24 |2753 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  2058s| 11100 |  7273 |8645500 |8618336 | 775.9 | 120M|  24 |2753 | 521 | 185 |  36 |  0 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2073s| 11200 |  7319 |8698985 |8671784 | 773.8 | 120M|  24 |2753 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  2091s| 11300 |  7391 |8774082 |8746844 | 773.6 | 121M|  24 |2755 | 521 | 185 |  36 |  0 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  2107s| 11400 |  7445 |8832430 |8805171 | 771.9 | 122M|  24 |2755 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  2123s| 11500 |  7517 |8894293 |8866999 | 770.6 | 123M|  24 |2760 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  2139s| 11600 |  7575 |8954263 |8926948 | 769.1 | 124M|  24 |2761 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  2157s| 11700 |  7637 |9026320 |8998864 | 768.6 | 125M|  24 |2765 | 521 | 185 |  36 |  0 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  2174s| 11800 |  7695 |9096725 |9069233 | 768.1 | 125M|  24 |2770 | 521 | 185 |  36 |  0 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  2191s| 11900 |  7755 |9163105 |9135529 | 767.2 | 126M|  24 |2777 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  2210s| 12000 |  7829 |9244115 |9216447 | 767.6 | 127M|  24 |2779 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  2227s| 12100 |  7899 |9309411 |9281703 | 766.6 | 128M|  24 |2784 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  2243s| 12200 |  7955 |9376062 |9348326 | 765.8 | 129M|  24 |2784 | 521 | 185 |  36 |  0 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  2261s| 12300 |  8009 |9450774 |9423005 | 765.6 | 130M|  24 |2784 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  2278s| 12400 |  8059 |9518314 |9490473 | 764.9 | 130M|  24 |2785 | 521 | 185 |  36 |  0 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  2294s| 12500 |  8111 |9576159 |9548312 | 763.4 | 131M|  24 |2785 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  2311s| 12600 |  8171 |9644811 |9616958 | 762.8 | 132M|  24 |2785 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2329s| 12700 |  8237 |9718947 |9691016 | 762.6 | 133M|  24 |2790 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  2345s| 12800 |  8287 |9780293 |9752290 | 761.5 | 134M|  24 |2794 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  2363s| 12900 |  8349 |9855596 |9827529 | 761.4 | 134M|  24 |2799 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  2379s| 13000 |  8405 |9916586 |9888513 | 760.2 | 135M|  24 |2799 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  2396s| 13100 |  8453 |9984349 |9956244 | 759.6 | 136M|  24 |2800 | 521 | 185 |  36 |  0 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  2412s| 13200 |  8509 |  10050k|  10022k| 758.8 | 137M|  24 |2800 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  2428s| 13300 |  8561 |  10109k|  10081k| 757.6 | 137M|  24 |2800 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  2446s| 13400 |  8617 |  10182k|  10154k| 757.4 | 138M|  24 |2803 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  2463s| 13500 |  8669 |  10248k|  10220k| 756.6 | 139M|  24 |2804 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  2480s| 13600 |  8721 |  10314k|  10286k| 755.9 | 140M|  24 |2806 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
  2496s| 13700 |  8781 |  10379k|  10351k| 755.2 | 141M|  24 |2808 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.600000e+01 |   --   |  38.27%
p 2508s| 13769 |  8811 |  10429k|  10401k| 755.0 | 141M|  24 |2864 | 521 | 185 |   0 |  1 | 4.050000e+01 | 5.588889e+01 |   --   |  38.00%
  2513s| 13800 |  8826 |  10444k|  10415k| 754.4 | 141M|  24 |2866 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.588889e+01 |   --   |  38.00%
  2530s| 13900 |  8888 |  10505k|  10476k| 753.3 | 142M|  24 |2876 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.588889e+01 |   --   |  38.00%
  2546s| 14000 |  8950 |  10570k|  10542k| 752.6 | 143M|  24 |2877 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.588889e+01 |   --   |  38.00%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2565s| 14100 |  9016 |  10648k|  10620k| 752.8 | 144M|  24 |2879 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.588889e+01 |   --   |  38.00%
  2582s| 14200 |  9074 |  10720k|  10692k| 752.6 | 145M|  24 |2880 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.588889e+01 |   --   |  38.00%
  2598s| 14300 |  9128 |  10781k|  10752k| 751.5 | 146M|  24 |2880 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.588889e+01 |   --   |  38.00%
  2616s| 14400 |  9194 |  10850k|  10822k| 751.1 | 146M|  24 |2880 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.588889e+01 |   --   |  38.00%
  2633s| 14500 |  9250 |  10914k|  10885k| 750.3 | 147M|  24 |2883 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.588889e+01 |   --   |  38.00%
  2649s| 14600 |  9310 |  10976k|  10948k| 749.5 | 148M|  24 |2883 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.588889e+01 |   --   |  38.00%
  2666s| 14700 |  9364 |  11044k|  11015k| 749.0 | 149M|  24 |2888 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.588889e+01 |   --   |  38.00%
  2683s| 14800 |  9420 |  11113k|  11084k| 748.6 | 150M|  24 |2888 | 521 | 185 |  36 |  0 | 4.050000e+01 | 5.588889e+01 |   --   |  38.00%
  2700s| 14900 |  9480 |  11181k|  11152k| 748.1 | 150M|  24 |2888 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.588889e+01 |   --   |  38.00%
  2719s| 15000 |  9540 |  11259k|  11230k| 748.3 | 151M|  24 |2894 | 521 | 185 |  36 |  0 | 4.050000e+01 | 5.588889e+01 |   --   |  38.00%
  2738s| 15100 |  9616 |  11343k|  11314k| 749.0 | 152M|  24 |2894 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.588889e+01 |   --   |  38.00%
  2757s| 15200 |  9690 |  11424k|  11395k| 749.3 | 153M|  24 |2894 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.588889e+01 |   --   |  38.00%
  2775s| 15300 |  9752 |  11499k|  11470k| 749.3 | 154M|  24 |2894 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.588889e+01 |   --   |  38.00%
  2792s| 15400 |  9812 |  11562k|  11533k| 748.5 | 155M|  24 |2898 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.588889e+01 |   --   |  38.00%
  2809s| 15500 |  9866 |  11633k|  11604k| 748.3 | 156M|  24 |2903 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.588889e+01 |   --   |  38.00%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2825s| 15600 |  9918 |  11693k|  11664k| 747.3 | 156M|  24 |2907 | 521 | 185 |  36 |  0 | 4.050000e+01 | 5.588889e+01 |   --   |  38.00%
  2841s| 15700 |  9968 |  11747k|  11718k| 746.0 | 157M|  24 |2910 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.588889e+01 |   --   |  38.00%
  2861s| 15800 | 10006 |  11806k|  11776k| 745.0 | 158M|  25 |2918 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.588889e+01 |   --   |  38.00%
  2877s| 15900 | 10056 |  11863k|  11833k| 743.9 | 159M|  25 |2920 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.588889e+01 |   --   |  38.00%
  2894s| 16000 | 10102 |  11923k|  11893k| 743.0 | 159M|  25 |2921 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.588889e+01 |   --   |  38.00%
  2912s| 16100 | 10156 |  11993k|  11963k| 742.7 | 160M|  25 |2927 | 521 | 185 |  36 |  0 | 4.050000e+01 | 5.588889e+01 |   --   |  38.00%
  2929s| 16200 | 10214 |  12058k|  12028k| 742.2 | 161M|  25 |2927 | 521 | 185 |  36 |  0 | 4.050000e+01 | 5.588889e+01 |   --   |  38.00%
  2944s| 16300 | 10248 |  12116k|  12086k| 741.1 | 162M|  25 |2927 | 521 | 185 |  36 |  0 | 4.050000e+01 | 5.588889e+01 |   --   |  38.00%
  2961s| 16400 | 10310 |  12178k|  12148k| 740.4 | 162M|  25 |2930 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.588889e+01 |   --   |  38.00%
  2977s| 16500 | 10370 |  12240k|  12210k| 739.7 | 163M|  25 |2930 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.588889e+01 |   --   |  38.00%
  2994s| 16600 | 10422 |  12300k|  12270k| 738.9 | 164M|  25 |2932 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.588889e+01 |   --   |  38.00%
g 3006s| 16679 | 10407 |  12343k|  12313k| 737.9 | 164M|  25 |2990 | 521 | 185 |   0 |  1 | 4.050000e+01 | 5.571429e+01 |   --   |  37.57%
  3010s| 16700 | 10418 |  12357k|  12326k| 737.8 | 165M|  25 |2990 | 521 | 185 |  36 |  0 | 4.050000e+01 | 5.571429e+01 |   --   |  37.57%
  3025s| 16800 | 10460 |  12410k|  12380k| 736.6 | 165M|  25 |2990 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.571429e+01 |   --   |  37.57%
  3041s| 16900 | 10508 |  12469k|  12439k| 735.7 | 166M|  25 |2991 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.571429e+01 |   --   |  37.57%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  3059s| 17000 | 10562 |  12529k|  12498k| 734.9 | 167M|  25 |3013 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.571429e+01 |   --   |  37.57%
  3076s| 17100 | 10626 |  12591k|  12560k| 734.2 | 168M|  25 |3016 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.571429e+01 |   --   |  37.57%
  3094s| 17200 | 10676 |  12655k|  12624k| 733.7 | 169M|  25 |3031 | 521 | 185 |  36 |  0 | 4.050000e+01 | 5.571429e+01 |   --   |  37.57%
  3111s| 17300 | 10736 |  12728k|  12697k| 733.7 | 170M|  25 |3033 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.571429e+01 |   --   |  37.57%
  3129s| 17400 | 10798 |  12797k|  12766k| 733.4 | 170M|  25 |3034 | 521 | 185 |  36 |  0 | 4.050000e+01 | 5.571429e+01 |   --   |  37.57%
  3147s| 17500 | 10846 |  12869k|  12838k| 733.3 | 171M|  25 |3036 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.571429e+01 |   --   |  37.57%
  3164s| 17600 | 10904 |  12939k|  12908k| 733.1 | 172M|  25 |3038 | 521 | 185 |  36 |  0 | 4.050000e+01 | 5.571429e+01 |   --   |  37.57%
  3180s| 17700 | 10954 |  12998k|  12967k| 732.3 | 173M|  25 |3038 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.571429e+01 |   --   |  37.57%
  3198s| 17800 | 11006 |  13065k|  13034k| 732.0 | 174M|  25 |3038 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.571429e+01 |   --   |  37.57%
  3214s| 17900 | 11060 |  13129k|  13098k| 731.4 | 174M|  25 |3040 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.571429e+01 |   --   |  37.57%
  3232s| 18000 | 11106 |  13192k|  13161k| 730.9 | 175M|  25 |3042 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.571429e+01 |   --   |  37.57%
  3247s| 18100 | 11160 |  13249k|  13217k| 730.0 | 176M|  25 |3044 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.571429e+01 |   --   |  37.57%
  3263s| 18200 | 11204 |  13303k|  13272k| 729.0 | 177M|  25 |3044 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.571429e+01 |   --   |  37.57%
  3280s| 18300 | 11260 |  13370k|  13338k| 728.6 | 178M|  25 |3047 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.571429e+01 |   --   |  37.57%
  3297s| 18400 | 11308 |  13432k|  13401k| 728.0 | 178M|  25 |3049 | 521 | 185 |  36 |  1 | 4.050000e+01 | 5.571429e+01 |   --   |  37.57%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
