GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/lectsched_1_obj.mps>
============

original problem has 28718 variables (28236 bin, 482 int, 0 impl, 0 cont) and 50108 constraints
presolving:
(round 1, fast)       15398 del vars, 29300 del conss, 0 add conss, 14275 chg bounds, 31121 chg sides, 29255 chg coeffs, 0 upgd conss, 134 impls, 15 clqs
        917        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        918        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
        919        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        920        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        921        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
        922        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
        923        :          0          0          0          0          0          1          0          0      1.000      0.000      0.000      0.000          1
        924        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        925        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
        926        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
        927        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        928        :          1          1          0          0          0          6          6          6      1.000      1.000      1.000      1.000          1
        929        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        930        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        931        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        932        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        933        :          1          1          0          0          0          4          4          4      1.000      1.000      1.000      1.000          1
        934        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        935        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        936        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
        937        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
        938        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
        939        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        940        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        941        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        942        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        943        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        944        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        945        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
        946        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
        947        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        948        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        949        :          1          1          0          0          0          6          6          6      1.000      1.000      1.000      1.000          1
        950        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        951        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        952        :          0          0          0          0          0          1          0          0      1.000      0.000      0.000      0.000          1
        953        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
        954        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
        955        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
        956        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        957        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
        958        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        959        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
        960        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
        961        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        962        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        963        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
        964        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        965        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        966        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
        967        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
        968        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
        969        :          1          1          0          0          0          5          5          5      1.000      1.000      1.000      1.000          1
        970        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        971        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        972        :          1          1          0          0          0          4          4          4      1.000      1.000      1.000      1.000          1
        973        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        974        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        975        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        976        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        977        :          1          1          0          0          0          9          9          9      1.000      1.000      1.000      1.000          1
        978        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        979        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        980        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        981        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        982        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        983        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        984        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
        985        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        986        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        987        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        988        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        989        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        990        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        991        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        992        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        993        :          1          1          0          0          0          5          5          5      1.000      1.000      1.000      1.000          1
        994        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        995        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        996        :          1          1          0          0          0          3          3          3      1.000      1.000      1.000      1.000          1
        997        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        998        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
        999        :          1          1          0          0          0          8          8          8      1.000      1.000      1.000      1.000          1
       1000        :          1          1          0          0          0          4          4          4      1.000      1.000      1.000      1.000          1
       1001        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1002        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1003        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1004        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       1005        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1006        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1007        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1008        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1009        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       1010        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1011        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1012        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1013        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1014        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1015        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1016        :          1          1          0          0          0          4          4          4      1.000      1.000      1.000      1.000          1
       1017        :          1          1          0          0          0          4          4          4      1.000      1.000      1.000      1.000          1
       1018        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1019        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       1020        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       1021        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1022        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1023        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1024        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1025        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       1026        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       1027        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1028        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       1029        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       1030        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       1031        :          0          0          0          0          0          1          0          0      1.000      0.000      0.000      0.000          1
       1032        :          0          0          0          0          0          1          0          0      1.000      0.000      0.000      0.000          1
       1033        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       1034        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1035        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1036        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       1037        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       1038        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       1039        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1040        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       1041        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       1042        :          1          1          0          0          0          4          4          4      1.000      1.000      1.000      1.000          1
       1043        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1044        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1045        :          1          1          0          0          0          4          4          4      1.000      1.000      1.000      1.000          1
       1046        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       1047        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1048        :          1          1          0          0          0          7          7          7      1.000      1.000      1.000      1.000          1
       1049        :          1          1          0          0          0          6          6          6      1.000      1.000      1.000      1.000          1
       1050        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1051        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1052        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1053        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1054        :          1          1          0          0          0          4          4          4      1.000      1.000      1.000      1.000          1
       1055        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       1056        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       1057        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1058        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       1059        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1060        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       1061        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       1062        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       1063        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1064        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1065        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1066        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       1067        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       1068        :          1          1          0          0          0          8          8          8      1.000      1.000      1.000      1.000          1
       1069        :          1          1          0          0          0         10         10         10      1.000      1.000      1.000      1.000          1
       1070        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1071        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1072        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1073        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1074        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       1075        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1076        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1077        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1078        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1079        :          1          1          0          0          0         22         22         22      1.000      1.000      1.000      1.000          1
       1080        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1081        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1082        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       1083        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       1084        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       1085        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1086        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1087        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1088        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1089        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1090        :          0          0          0          0          0          1          0          0      1.000      0.000      0.000      0.000          1
       1091        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1092        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1093        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1094        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1095        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1096        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1097        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1098        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1099        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1100        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1101        :          0          0          0          0          0          1          0          0      1.000      0.000      0.000      0.000          1
       1102        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       1103        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1104        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1105        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1106        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1107        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1108        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1109        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1110        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       1111        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       1112        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1113        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1114        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1115        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       1116        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       1117        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1118        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1119        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1120        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1121        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1122        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1123        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1124        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1125        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1126        :          1          1          0          0          0          3          3          3      1.000      1.000      1.000      1.000          1
       1127        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1128        :          1          1          0          0          0          5          5          5      1.000      1.000      1.000      1.000          1
       1129        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1130        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1131        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1132        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1133        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1134        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1135        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1136        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1137        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1138        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1139        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1140        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1141        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1142        :          0          0          0          0          0          1          0          0      1.000      0.000      0.000      0.000          1
       1143        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       1144        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       1145        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1146        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       1147        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       1148        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1149        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1150        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1151        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1152        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1153        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1154        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1155        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1156        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1157        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1158        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1159        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1160        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       1161        :          2          2          0          0          0          2          4          4      1.000      1.000      1.000      1.000          1
       1162        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1163        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       1164        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       1165        :          1          1          0          0          0          3          3          3      1.000      1.000      1.000      1.000          1
       1166        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1167        :          1          1          0          0          0          4          4          4      1.000      1.000      1.000      1.000          1
       1168        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1169        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       1170        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1171        :          1          1          0          0          0         10         10         10      1.000      1.000      1.000      1.000          1
       1172        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1173        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1174        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1175        :          1          1          0          0          0          4          4          4      1.000      1.000      1.000      1.000          1
       1176        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1177        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1178        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       1179        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       1180        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1181        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1182        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1183        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1184        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1185        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1186        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1187        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       1188        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1189        :          1          1          0          0          0          1          1          1      1.000      1.000      1.000      1.000          1
       1190        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
       1191        :          1          1          0          0          0          2          2          2      1.000      1.000      1.000      1.000          1
