GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/maritime_grp2_d_0.mps>
============

original problem has 92261 variables (36960 bin, 0 int, 0 impl, 55301 cont) and 126621 constraints
presolving:
(round 1, fast)       58283 del vars, 89047 del conss, 619 add conss, 111606 chg bounds, 139 chg sides, 100 chg coeffs, 0 upgd conss, 1464 impls, 2852 clqs
(round 147, exhaustive) 86486 del vars, 119100 del conss, 994 add conss, 112492 chg bounds, 291 chg sides, 818 chg coeffs, 7699 upgd conss, 165831 impls, 120718 clqs
(round 148, exhaustive) 86486 del vars, 119101 del conss, 994 add conss, 112492 chg bounds, 291 chg sides, 829 chg coeffs, 7715 upgd conss, 165831 impls, 120737 clqs
(round 149, exhaustive) 86486 del vars, 119123 del conss, 994 add conss, 112492 chg bounds, 291 chg sides, 840 chg coeffs, 7715 upgd conss, 165831 impls, 120745 clqs
(round 150, exhaustive) 86511 del vars, 119123 del conss, 994 add conss, 112492 chg bounds, 291 chg sides, 851 chg coeffs, 7715 upgd conss, 181137 impls, 134160 clqs
(round 151, fast)       86538 del vars, 119194 del conss, 998 add conss, 112493 chg bounds, 291 chg sides, 863 chg coeffs, 7715 upgd conss, 181191 impls, 133090 clqs
(round 152, exhaustive) 86538 del vars, 119216 del conss, 998 add conss, 112496 chg bounds, 291 chg sides, 867 chg coeffs, 7715 upgd conss, 181191 impls, 133095 clqs
(round 153, exhaustive) 86538 del vars, 119217 del conss, 998 add conss, 112496 chg bounds, 291 chg sides, 872 chg coeffs, 7732 upgd conss, 181191 impls, 133172 clqs
   (11.7s) probing: 3000/4544 (66.0%) - 1321 fixings, 6 aggregations, 358309 implications, 44 bound changes
(round 154, exhaustive) 86563 del vars, 119221 del conss, 998 add conss, 112496 chg bounds, 291 chg sides, 885 chg coeffs, 7732 upgd conss, 217602 impls, 160778 clqs
(round 155, fast)       86584 del vars, 119281 del conss, 1006 add conss, 112496 chg bounds, 291 chg sides, 892 chg coeffs, 7732 upgd conss, 217897 impls, 159629 clqs
(round 156, exhaustive) 86584 del vars, 119281 del conss, 1006 add conss, 112497 chg bounds, 291 chg sides, 970 chg coeffs, 7755 upgd conss, 217897 impls, 159638 clqs
(round 157, fast)       86584 del vars, 119285 del conss, 1007 add conss, 112497 chg bounds, 293 chg sides, 970 chg coeffs, 7755 upgd conss, 217897 impls, 159638 clqs
(round 158, exhaustive) 86609 del vars, 119289 del conss, 1007 add conss, 112497 chg bounds, 293 chg sides, 980 chg coeffs, 7755 upgd conss, 222175 impls, 162333 clqs
(round 159, fast)       86619 del vars, 119333 del conss, 1029 add conss, 112497 chg bounds, 293 chg sides, 980 chg coeffs, 7755 upgd conss, 222175 impls, 161292 clqs
(round 160, exhaustive) 86619 del vars, 119333 del conss, 1030 add conss, 112497 chg bounds, 294 chg sides, 1027 chg coeffs, 7799 upgd conss, 222175 impls, 161303 clqs
(round 161, exhaustive) 86646 del vars, 119339 del conss, 1030 add conss, 112497 chg bounds, 294 chg sides, 1040 chg coeffs, 7799 upgd conss, 225218 impls, 162350 clqs
(round 162, fast)       86652 del vars, 119382 del conss, 1054 add conss, 112497 chg bounds, 294 chg sides, 1040 chg coeffs, 7799 upgd conss, 225218 impls, 161946 clqs
(round 163, exhaustive) 86652 del vars, 119388 del conss, 1056 add conss, 112497 chg bounds, 296 chg sides, 1103 chg coeffs, 7799 upgd conss, 225218 impls, 161976 clqs
(round 164, exhaustive) 86652 del vars, 119389 del conss, 1056 add conss, 112497 chg bounds, 296 chg sides, 1110 chg coeffs, 7842 upgd conss, 225218 impls, 161985 clqs
(round 165, exhaustive) 86652 del vars, 119399 del conss, 1056 add conss, 112497 chg bounds, 296 chg sides, 1117 chg coeffs, 7842 upgd conss, 225218 impls, 161993 clqs
(round 166, exhaustive) 86677 del vars, 119400 del conss, 1056 add conss, 112497 chg bounds, 296 chg sides, 1125 chg coeffs, 7842 upgd conss, 228128 impls, 163725 clqs
(round 167, fast)       86682 del vars, 119441 del conss, 1085 add conss, 112497 chg bounds, 296 chg sides, 1125 chg coeffs, 7842 upgd conss, 228128 impls, 163386 clqs
(round 168, exhaustive) 86682 del vars, 119442 del conss, 1085 add conss, 112497 chg bounds, 296 chg sides, 1137 chg coeffs, 7891 upgd conss, 228128 impls, 163396 clqs
(round 169, exhaustive) 86707 del vars, 119446 del conss, 1085 add conss, 112497 chg bounds, 296 chg sides, 1143 chg coeffs, 7891 upgd conss, 228246 impls, 162270 clqs
(round 170, fast)       86714 del vars, 119488 del conss, 1113 add conss, 112497 chg bounds, 296 chg sides, 1143 chg coeffs, 7891 upgd conss, 228246 impls, 161900 clqs
(round 171, exhaustive) 86714 del vars, 119490 del conss, 1113 add conss, 112497 chg bounds, 296 chg sides, 1152 chg coeffs, 7938 upgd conss, 228246 impls, 161905 clqs
(round 172, exhaustive) 86741 del vars, 119494 del conss, 1113 add conss, 112497 chg bounds, 296 chg sides, 1157 chg coeffs, 7938 upgd conss, 228246 impls, 160392 clqs
(round 173, fast)       86748 del vars, 119549 del conss, 1138 add conss, 112497 chg bounds, 296 chg sides, 1157 chg coeffs, 7938 upgd conss, 228246 impls, 160055 clqs
(round 174, exhaustive) 86748 del vars, 119554 del conss, 1138 add conss, 112497 chg bounds, 296 chg sides, 1165 chg coeffs, 7985 upgd conss, 228246 impls, 160058 clqs
(round 175, exhaustive) 86748 del vars, 119563 del conss, 1138 add conss, 112497 chg bounds, 296 chg sides, 1168 chg coeffs, 7985 upgd conss, 228246 impls, 160066 clqs
(round 176, exhaustive) 86748 del vars, 119673 del conss, 1138 add conss, 112497 chg bounds, 296 chg sides, 1171 chg coeffs, 7985 upgd conss, 228246 impls, 160075 clqs
(round 177, exhaustive) 86773 del vars, 119673 del conss, 1138 add conss, 112497 chg bounds, 296 chg sides, 1177 chg coeffs, 7985 upgd conss, 228246 impls, 158668 clqs
(round 178, fast)       86782 del vars, 119740 del conss, 1162 add conss, 112497 chg bounds, 296 chg sides, 1177 chg coeffs, 7985 upgd conss, 228249 impls, 158336 clqs
(round 179, exhaustive) 86782 del vars, 119741 del conss, 1162 add conss, 112497 chg bounds, 296 chg sides, 1186 chg coeffs, 8029 upgd conss, 228249 impls, 158345 clqs
(round 180, exhaustive) 86810 del vars, 119745 del conss, 1162 add conss, 112497 chg bounds, 296 chg sides, 1190 chg coeffs, 8029 upgd conss, 228249 impls, 156530 clqs
(round 181, fast)       86817 del vars, 119798 del conss, 1187 add conss, 112497 chg bounds, 296 chg sides, 1190 chg coeffs, 8029 upgd conss, 228249 impls, 156553 clqs
(round 182, exhaustive) 86817 del vars, 119804 del conss, 1187 add conss, 112497 chg bounds, 296 chg sides, 1205 chg coeffs, 8076 upgd conss, 228249 impls, 156560 clqs
(round 183, exhaustive) 86817 del vars, 119811 del conss, 1187 add conss, 112497 chg bounds, 296 chg sides, 1214 chg coeffs, 8076 upgd conss, 228249 impls, 156568 clqs
(round 184, exhaustive) 86842 del vars, 119811 del conss, 1187 add conss, 112497 chg bounds, 296 chg sides, 1221 chg coeffs, 8076 upgd conss, 228249 impls, 155051 clqs
(round 185, fast)       86847 del vars, 119851 del conss, 1210 add conss, 112497 chg bounds, 296 chg sides, 1221 chg coeffs, 8076 upgd conss, 228249 impls, 155083 clqs
(round 186, exhaustive) 86847 del vars, 119852 del conss, 1210 add conss, 112497 chg bounds, 296 chg sides, 1231 chg coeffs, 8124 upgd conss, 228249 impls, 155088 clqs
(round 187, exhaustive) 86847 del vars, 119864 del conss, 1210 add conss, 112497 chg bounds, 296 chg sides, 1232 chg coeffs, 8124 upgd conss, 228249 impls, 155089 clqs
(round 188, exhaustive) 86872 del vars, 119866 del conss, 1210 add conss, 112497 chg bounds, 296 chg sides, 1234 chg coeffs, 8124 upgd conss, 228249 impls, 153432 clqs
(round 189, fast)       86874 del vars, 119898 del conss, 1233 add conss, 112497 chg bounds, 296 chg sides, 1234 chg coeffs, 8124 upgd conss, 228249 impls, 153477 clqs
(round 190, exhaustive) 86874 del vars, 119900 del conss, 1233 add conss, 112497 chg bounds, 296 chg sides, 1246 chg coeffs, 8175 upgd conss, 228249 impls, 153477 clqs
(round 191, medium)     86874 del vars, 119907 del conss, 1235 add conss, 112497 chg bounds, 296 chg sides, 1246 chg coeffs, 8175 upgd conss, 228249 impls, 153477 clqs
(round 192, exhaustive) 86899 del vars, 119908 del conss, 1235 add conss, 112497 chg bounds, 296 chg sides, 1246 chg coeffs, 8175 upgd conss, 228249 impls, 151613 clqs
(round 193, fast)       86908 del vars, 120001 del conss, 1257 add conss, 112498 chg bounds, 296 chg sides, 1246 chg coeffs, 8175 upgd conss, 228249 impls, 151639 clqs
(round 194, exhaustive) 86908 del vars, 120001 del conss, 1257 add conss, 112498 chg bounds, 296 chg sides, 1255 chg coeffs, 8220 upgd conss, 228249 impls, 151640 clqs
(round 195, exhaustive) 86908 del vars, 120089 del conss, 1257 add conss, 112498 chg bounds, 296 chg sides, 1255 chg coeffs, 8220 upgd conss, 228249 impls, 151640 clqs
(round 196, exhaustive) 86933 del vars, 120089 del conss, 1257 add conss, 112498 chg bounds, 296 chg sides, 1255 chg coeffs, 8220 upgd conss, 228249 impls, 149720 clqs
(round 197, fast)       86942 del vars, 120130 del conss, 1281 add conss, 112498 chg bounds, 296 chg sides, 1255 chg coeffs, 8220 upgd conss, 228253 impls, 149645 clqs
(round 198, exhaustive) 86942 del vars, 120131 del conss, 1281 add conss, 112498 chg bounds, 296 chg sides, 1257 chg coeffs, 8264 upgd conss, 228253 impls, 149645 clqs
(round 199, exhaustive) 86967 del vars, 120134 del conss, 1281 add conss, 112498 chg bounds, 296 chg sides, 1257 chg coeffs, 8264 upgd conss, 228253 impls, 147565 clqs
(round 200, fast)       86975 del vars, 120218 del conss, 1308 add conss, 112498 chg bounds, 296 chg sides, 1257 chg coeffs, 8264 upgd conss, 228253 impls, 147590 clqs
(round 201, exhaustive) 86975 del vars, 120234 del conss, 1308 add conss, 112498 chg bounds, 296 chg sides, 1259 chg coeffs, 8264 upgd conss, 228253 impls, 147590 clqs
(round 202, exhaustive) 86975 del vars, 120234 del conss, 1308 add conss, 112498 chg bounds, 296 chg sides, 1259 chg coeffs, 8308 upgd conss, 228253 impls, 147590 clqs
(round 203, exhaustive) 86975 del vars, 120267 del conss, 1308 add conss, 112498 chg bounds, 296 chg sides, 1259 chg coeffs, 8308 upgd conss, 228253 impls, 147590 clqs
(round 204, exhaustive) 87000 del vars, 120267 del conss, 1308 add conss, 112498 chg bounds, 296 chg sides, 1259 chg coeffs, 8308 upgd conss, 228253 impls, 145373 clqs
(round 205, fast)       87011 del vars, 120358 del conss, 1335 add conss, 112498 chg bounds, 296 chg sides, 1259 chg coeffs, 8308 upgd conss, 228253 impls, 145397 clqs
(round 206, exhaustive) 87011 del vars, 120358 del conss, 1335 add conss, 112498 chg bounds, 296 chg sides, 1260 chg coeffs, 8349 upgd conss, 228253 impls, 145397 clqs
(round 207, exhaustive) 87036 del vars, 120361 del conss, 1335 add conss, 112498 chg bounds, 296 chg sides, 1260 chg coeffs, 8349 upgd conss, 228253 impls, 142902 clqs
(round 208, fast)       87049 del vars, 120478 del conss, 1362 add conss, 112498 chg bounds, 296 chg sides, 1260 chg coeffs, 8349 upgd conss, 228253 impls, 142910 clqs
(round 209, exhaustive) 87049 del vars, 120479 del conss, 1362 add conss, 112498 chg bounds, 296 chg sides, 1265 chg coeffs, 8388 upgd conss, 228253 impls, 142910 clqs
(round 210, fast)       87049 del vars, 120487 del conss, 1366 add conss, 112498 chg bounds, 296 chg sides, 1265 chg coeffs, 8388 upgd conss, 228253 impls, 142910 clqs
   (14.3s) probing: 4000/4544 (88.0%) - 1696 fixings, 6 aggregations, 422300 implications, 44 bound changes
   (14.3s) probing cycle finished: starting next cycle
(round 211, exhaustive) 87339 del vars, 120490 del conss, 1366 add conss, 112498 chg bounds, 296 chg sides, 1265 chg coeffs, 8388 upgd conss, 228253 impls, 114099 clqs
(round 212, fast)       88044 del vars, 121595 del conss, 1385 add conss, 112725 chg bounds, 296 chg sides, 1402 chg coeffs, 8388 upgd conss, 228423 impls, 113935 clqs
(round 213, fast)       88132 del vars, 121598 del conss, 1385 add conss, 112726 chg bounds, 296 chg sides, 1404 chg coeffs, 8388 upgd conss, 228424 impls, 111109 clqs
(round 214, fast)       88286 del vars, 121788 del conss, 1385 add conss, 112771 chg bounds, 296 chg sides, 1433 chg coeffs, 8388 upgd conss, 228590 impls, 111032 clqs
(round 215, exhaustive) 88286 del vars, 121840 del conss, 1385 add conss, 112772 chg bounds, 296 chg sides, 1447 chg coeffs, 8388 upgd conss, 228590 impls, 111032 clqs
(round 216, exhaustive) 88286 del vars, 121840 del conss, 1385 add conss, 112774 chg bounds, 296 chg sides, 1455 chg coeffs, 8410 upgd conss, 228590 impls, 111036 clqs
(round 217, exhaustive) 88286 del vars, 121859 del conss, 1385 add conss, 112775 chg bounds, 296 chg sides, 1463 chg coeffs, 8410 upgd conss, 228591 impls, 111046 clqs
(round 218, exhaustive) 88461 del vars, 121859 del conss, 1385 add conss, 112875 chg bounds, 296 chg sides, 1470 chg coeffs, 8410 upgd conss, 230768 impls, 101308 clqs
(round 219, fast)       88645 del vars, 122219 del conss, 1393 add conss, 112897 chg bounds, 296 chg sides, 1476 chg coeffs, 8410 upgd conss, 231125 impls, 100363 clqs
(round 220, fast)       88686 del vars, 122326 del conss, 1397 add conss, 112903 chg bounds, 296 chg sides, 1476 chg coeffs, 8410 upgd conss, 231221 impls, 99545 clqs
(round 221, fast)       88750 del vars, 122397 del conss, 1398 add conss, 112925 chg bounds, 296 chg sides, 1476 chg coeffs, 8410 upgd conss, 231367 impls, 99520 clqs
(round 222, fast)       88750 del vars, 122423 del conss, 1407 add conss, 112925 chg bounds, 296 chg sides, 1476 chg coeffs, 8410 upgd conss, 231367 impls, 99520 clqs
(round 223, exhaustive) 88750 del vars, 122439 del conss, 1407 add conss, 112925 chg bounds, 296 chg sides, 1488 chg coeffs, 8410 upgd conss, 231367 impls, 99526 clqs
(round 224, exhaustive) 88750 del vars, 122441 del conss, 1407 add conss, 112925 chg bounds, 296 chg sides, 1497 chg coeffs, 8420 upgd conss, 231367 impls, 99533 clqs
(round 225, medium)     88750 del vars, 122445 del conss, 1407 add conss, 112925 chg bounds, 298 chg sides, 1497 chg coeffs, 8420 upgd conss, 231368 impls, 99541 clqs
(round 226, exhaustive) 88885 del vars, 122445 del conss, 1407 add conss, 113118 chg bounds, 298 chg sides, 1504 chg coeffs, 8421 upgd conss, 236946 impls, 93148 clqs
(round 227, fast)       88954 del vars, 122728 del conss, 1414 add conss, 113126 chg bounds, 301 chg sides, 1696 chg coeffs, 8421 upgd conss, 237137 impls, 92484 clqs
(round 228, fast)       88958 del vars, 122743 del conss, 1419 add conss, 113128 chg bounds, 301 chg sides, 1696 chg coeffs, 8421 upgd conss, 237138 impls, 92349 clqs
(round 229, exhaustive) 88958 del vars, 122754 del conss, 1419 add conss, 113128 chg bounds, 301 chg sides, 1704 chg coeffs, 8421 upgd conss, 237138 impls, 92357 clqs
(round 230, exhaustive) 88958 del vars, 122755 del conss, 1419 add conss, 113128 chg bounds, 301 chg sides, 1712 chg coeffs, 8434 upgd conss, 237138 impls, 92362 clqs
(round 231, fast)       88958 del vars, 122758 del conss, 1419 add conss, 113128 chg bounds, 304 chg sides, 1712 chg coeffs, 8434 upgd conss, 237139 impls, 92362 clqs
(round 232, exhaustive) 88989 del vars, 122761 del conss, 1419 add conss, 113128 chg bounds, 304 chg sides, 1719 chg coeffs, 8434 upgd conss, 237139 impls, 92368 clqs
(round 233, exhaustive) 89063 del vars, 122761 del conss, 1419 add conss, 113131 chg bounds, 304 chg sides, 1725 chg coeffs, 8434 upgd conss, 237590 impls, 90422 clqs
(round 234, fast)       89087 del vars, 122908 del conss, 1421 add conss, 113131 chg bounds, 305 chg sides, 1752 chg coeffs, 8434 upgd conss, 237590 impls, 90422 clqs
(round 235, exhaustive) 89209 del vars, 122908 del conss, 1421 add conss, 113269 chg bounds, 305 chg sides, 1759 chg coeffs, 8438 upgd conss, 238367 impls, 85531 clqs
(round 236, fast)       89289 del vars, 123122 del conss, 1422 add conss, 113307 chg bounds, 305 chg sides, 1835 chg coeffs, 8438 upgd conss, 238368 impls, 85531 clqs
(round 237, exhaustive) 89473 del vars, 123124 del conss, 1422 add conss, 113373 chg bounds, 305 chg sides, 1843 chg coeffs, 8439 upgd conss, 239569 impls, 78849 clqs
(round 238, fast)       89654 del vars, 123550 del conss, 1426 add conss, 113396 chg bounds, 305 chg sides, 1904 chg coeffs, 8439 upgd conss, 239583 impls, 78797 clqs
(round 239, fast)       89656 del vars, 123645 del conss, 1426 add conss, 113396 chg bounds, 305 chg sides, 1904 chg coeffs, 8439 upgd conss, 239583 impls, 78797 clqs
(round 240, fast)       89656 del vars, 123647 del conss, 1427 add conss, 113396 chg bounds, 306 chg sides, 1905 chg coeffs, 8439 upgd conss, 239583 impls, 78797 clqs
(round 241, exhaustive) 89656 del vars, 123648 del conss, 1427 add conss, 113396 chg bounds, 306 chg sides, 1916 chg coeffs, 8445 upgd conss, 239583 impls, 78802 clqs
(round 242, exhaustive) 89656 del vars, 123651 del conss, 1427 add conss, 113397 chg bounds, 309 chg sides, 1928 chg coeffs, 8445 upgd conss, 239585 impls, 78806 clqs
(round 243, exhaustive) 89852 del vars, 123651 del conss, 1427 add conss, 113406 chg bounds, 310 chg sides, 1937 chg coeffs, 8445 upgd conss, 240499 impls, 62896 clqs
(round 244, fast)       90417 del vars, 124344 del conss, 1429 add conss, 113630 chg bounds, 310 chg sides, 2041 chg coeffs, 8445 upgd conss, 240577 impls, 62733 clqs
(round 245, fast)       90420 del vars, 124416 del conss, 1429 add conss, 113633 chg bounds, 310 chg sides, 2041 chg coeffs, 8445 upgd conss, 240577 impls, 62734 clqs
(round 246, exhaustive) 90420 del vars, 124417 del conss, 1429 add conss, 113634 chg bounds, 310 chg sides, 2052 chg coeffs, 8450 upgd conss, 240577 impls, 62736 clqs
(round 247, exhaustive) 90513 del vars, 124419 del conss, 1429 add conss, 113660 chg bounds, 310 chg sides, 2060 chg coeffs, 8450 upgd conss, 242232 impls, 60525 clqs
(round 248, fast)       90605 del vars, 124634 del conss, 1430 add conss, 113683 chg bounds, 310 chg sides, 2091 chg coeffs, 8450 upgd conss, 242262 impls, 60431 clqs
(round 249, fast)       90631 del vars, 124648 del conss, 1430 add conss, 113687 chg bounds, 310 chg sides, 2093 chg coeffs, 8450 upgd conss, 242280 impls, 59774 clqs
(round 250, fast)       90684 del vars, 124700 del conss, 1430 add conss, 113697 chg bounds, 310 chg sides, 2100 chg coeffs, 8450 upgd conss, 242356 impls, 56906 clqs
(round 251, fast)       90696 del vars, 124727 del conss, 1433 add conss, 113703 chg bounds, 310 chg sides, 2100 chg coeffs, 8450 upgd conss, 242357 impls, 56864 clqs
(round 252, exhaustive) 90697 del vars, 124729 del conss, 1433 add conss, 113707 chg bounds, 310 chg sides, 2116 chg coeffs, 8467 upgd conss, 242357 impls, 56866 clqs
(round 253, exhaustive) 90697 del vars, 124733 del conss, 1433 add conss, 113708 chg bounds, 310 chg sides, 2126 chg coeffs, 8467 upgd conss, 242359 impls, 56875 clqs
(round 254, exhaustive) 90729 del vars, 124733 del conss, 1433 add conss, 113913 chg bounds, 310 chg sides, 2132 chg coeffs, 8467 upgd conss, 289747 impls, 74996 clqs
(round 255, fast)       90752 del vars, 124803 del conss, 1441 add conss, 113920 chg bounds, 311 chg sides, 2315 chg coeffs, 8467 upgd conss, 290888 impls, 74280 clqs
(round 256, fast)       90752 del vars, 124809 del conss, 1442 add conss, 113920 chg bounds, 311 chg sides, 2315 chg coeffs, 8467 upgd conss, 290888 impls, 74280 clqs
(round 257, exhaustive) 90752 del vars, 124818 del conss, 1442 add conss, 113920 chg bounds, 311 chg sides, 2331 chg coeffs, 8467 upgd conss, 290888 impls, 74281 clqs
(round 258, exhaustive) 90752 del vars, 124818 del conss, 1442 add conss, 113920 chg bounds, 311 chg sides, 2340 chg coeffs, 8477 upgd conss, 290888 impls, 74286 clqs
(round 259, fast)       90752 del vars, 124821 del conss, 1442 add conss, 113920 chg bounds, 314 chg sides, 2340 chg coeffs, 8477 upgd conss, 290888 impls, 74286 clqs
(round 260, exhaustive) 90752 del vars, 124823 del conss, 1442 add conss, 113920 chg bounds, 315 chg sides, 2345 chg coeffs, 8477 upgd conss, 290888 impls, 74289 clqs
   (18.4s) probing: 1000/2577 (38.8%) - 2538 fixings, 16 aggregations, 699555 implications, 868 bound changes
(round 261, exhaustive) 90778 del vars, 124823 del conss, 1442 add conss, 114013 chg bounds, 315 chg sides, 2350 chg coeffs, 8477 upgd conss, 378391 impls, 100826 clqs
(round 262, fast)       90791 del vars, 124872 del conss, 1449 add conss, 114013 chg bounds, 315 chg sides, 2436 chg coeffs, 8477 upgd conss, 378494 impls, 100154 clqs
(round 263, fast)       90791 del vars, 124878 del conss, 1454 add conss, 114013 chg bounds, 315 chg sides, 2436 chg coeffs, 8477 upgd conss, 378494 impls, 100154 clqs
(round 264, exhaustive) 90791 del vars, 124883 del conss, 1454 add conss, 114013 chg bounds, 315 chg sides, 2457 chg coeffs, 8477 upgd conss, 378494 impls, 100155 clqs
(round 265, exhaustive) 90791 del vars, 124883 del conss, 1454 add conss, 114013 chg bounds, 315 chg sides, 2493 chg coeffs, 8493 upgd conss, 378494 impls, 100172 clqs
(round 266, fast)       90791 del vars, 124886 del conss, 1454 add conss, 114013 chg bounds, 318 chg sides, 2493 chg coeffs, 8493 upgd conss, 378494 impls, 100172 clqs
(round 267, medium)     90791 del vars, 124889 del conss, 1456 add conss, 114013 chg bounds, 318 chg sides, 2493 chg coeffs, 8493 upgd conss, 378494 impls, 100183 clqs
(round 268, exhaustive) 90791 del vars, 124895 del conss, 1456 add conss, 114013 chg bounds, 318 chg sides, 2518 chg coeffs, 8493 upgd conss, 378494 impls, 100183 clqs
(round 269, exhaustive) 90794 del vars, 124895 del conss, 1456 add conss, 114013 chg bounds, 318 chg sides, 2534 chg coeffs, 8493 upgd conss, 378494 impls, 98975 clqs
(round 270, fast)       90798 del vars, 124901 del conss, 1457 add conss, 114013 chg bounds, 318 chg sides, 2534 chg coeffs, 8493 upgd conss, 378636 impls, 98597 clqs
   (20.4s) probing: 2000/2577 (77.6%) - 2548 fixings, 18 aggregations, 820964 implications, 871 bound changes
   (20.4s) probing cycle finished: starting next cycle
(round 271, exhaustive) 90823 del vars, 124901 del conss, 1457 add conss, 114075 chg bounds, 318 chg sides, 2554 chg coeffs, 8494 upgd conss, 423837 impls, 99178 clqs
(round 272, fast)       90838 del vars, 124949 del conss, 1466 add conss, 114076 chg bounds, 318 chg sides, 2587 chg coeffs, 8494 upgd conss, 423988 impls, 98180 clqs
(round 273, fast)       90838 del vars, 124958 del conss, 1470 add conss, 114076 chg bounds, 318 chg sides, 2587 chg coeffs, 8494 upgd conss, 423988 impls, 98180 clqs
(round 274, medium)     90838 del vars, 124958 del conss, 1472 add conss, 114077 chg bounds, 319 chg sides, 2608 chg coeffs, 8494 upgd conss, 423988 impls, 98190 clqs
(round 275, exhaustive) 90838 del vars, 124964 del conss, 1472 add conss, 114077 chg bounds, 319 chg sides, 2623 chg coeffs, 8494 upgd conss, 423988 impls, 98190 clqs
(round 276, exhaustive) 90838 del vars, 124964 del conss, 1472 add conss, 114077 chg bounds, 320 chg sides, 2643 chg coeffs, 8508 upgd conss, 423988 impls, 98205 clqs
(round 277, fast)       90838 del vars, 124967 del conss, 1472 add conss, 114077 chg bounds, 323 chg sides, 2643 chg coeffs, 8508 upgd conss, 423988 impls, 98206 clqs
(round 278, medium)     90838 del vars, 124968 del conss, 1473 add conss, 114077 chg bounds, 324 chg sides, 2664 chg coeffs, 8508 upgd conss, 423988 impls, 98217 clqs
(round 279, exhaustive) 90838 del vars, 124972 del conss, 1473 add conss, 114077 chg bounds, 324 chg sides, 2681 chg coeffs, 8508 upgd conss, 423988 impls, 98217 clqs
   (23.6s) probing: 1000/1124 (89.0%) - 2561 fixings, 22 aggregations, 861598 implications, 933 bound changes
   (24.0s) probing cycle finished: starting next cycle
(round 280, exhaustive) 90844 del vars, 124972 del conss, 1473 add conss, 114103 chg bounds, 324 chg sides, 2692 chg coeffs, 8508 upgd conss, 435673 impls, 100300 clqs
(round 281, fast)       90852 del vars, 124989 del conss, 1477 add conss, 114103 chg bounds, 331 chg sides, 2702 chg coeffs, 8508 upgd conss, 435723 impls, 100151 clqs
(round 282, fast)       90852 del vars, 124997 del conss, 1482 add conss, 114103 chg bounds, 331 chg sides, 2702 chg coeffs, 8508 upgd conss, 435723 impls, 100151 clqs
(round 283, exhaustive) 90852 del vars, 124999 del conss, 1482 add conss, 114103 chg bounds, 331 chg sides, 2711 chg coeffs, 8516 upgd conss, 435723 impls, 100156 clqs
(round 284, medium)     90852 del vars, 125003 del conss, 1484 add conss, 114103 chg bounds, 332 chg sides, 2711 chg coeffs, 8516 upgd conss, 435723 impls, 100161 clqs
(round 285, exhaustive) 90852 del vars, 125004 del conss, 1484 add conss, 114103 chg bounds, 334 chg sides, 2722 chg coeffs, 8516 upgd conss, 435723 impls, 100161 clqs
   (26.5s) probing: 940/1106 (85.0%) - 2564 fixings, 24 aggregations, 872905 implications, 959 bound changes
   (26.5s) probing aborted: 50/50 successive totally useless probings
presolving (286 rounds: 286 fast, 185 medium, 177 exhaustive):
 90852 deleted vars, 125004 deleted constraints, 1484 added constraints, 114103 tightened bounds, 0 added holes, 334 changed sides, 2733 changed coefficients
 436977 implications, 100291 cliques
presolved problem has 2096 variables (1103 bin, 0 int, 308 impl, 685 cont) and 3091 constraints
    905 constraints of type <varbound>
    231 constraints of type <knapsack>
    742 constraints of type <setppc>
   1195 constraints of type <linear>
     18 constraints of type <logicor>
Presolving Time: 26.49
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 45  different constraint classes 
 Consclassifier "constypes" yields a classification with 6 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 11 different constraint classes 
 Varclassifier "vartypes" yields a classification with 3 different variable classes
 Varclassifier "varobjvals" yields a classification with 34 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Added reduced version of consclassifier constypes according to miplib with 9  different constraint classes 
 the current consclass distribution includes 45 classes but only 18 are allowed for calcCandidatesNBlocks()
 the current varclass distribution includes 34 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 4 different constraint classes   
 the current consclass distribution includes 45 classes but only 9 are allowed for propagateSeeed() of cons class detector
