GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/bienst1.mps>
============

original problem has 505 variables (28 bin, 0 int, 0 impl, 477 cont) and 576 constraints
presolving:
(round 1, fast)       56 del vars, 56 del conss, 0 add conss, 392 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 56 del vars, 56 del conss, 0 add conss, 393 chg bounds, 0 chg sides, 0 chg coeffs, 196 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 56 deleted vars, 56 deleted constraints, 0 added constraints, 393 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 196 implications, 0 cliques
presolved problem has 449 variables (28 bin, 0 int, 0 impl, 421 cont) and 520 constraints
    196 constraints of type <varbound>
    324 constraints of type <linear>
Presolving Time: 0.01
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 4  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 3 different constraint classes 
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "varobjvals"
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
  the current constraint classifier "nonzeros" consists of 4 different classes   
  the current constraint classifier "constypes" consists of 2 different classes   
  the current constraint classifier "constypes according to miplib" consists of 3 different classes   
 dec_consclass found 25 new seeeds 
dec_densemasterconss found 1 new seeed 
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.2AbZZq 8 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990780, time metis spend 0.102210, remainingtime: 3599.888570
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.2AbZZq 4 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990780, time metis spend 0.078678, remainingtime: 3599.912102
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.2AbZZq 56 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990780, time metis spend 0.251466, remainingtime: 3599.739314
Detecting Arrowhead structure: 8 4 56 done, 4 seeeds found.
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 20 of 30	 and took a total time of 	0.004651
Detector densemasterconss          	 worked on 	 1 of 30	 and took a total time of 	0.00012
Detector hrgpartition              	 worked on 	 4 of 30	 and took a total time of 	0.45292
Detector varclass                  	 worked on 	 4 of 30	 and took a total time of 	0.000777
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   931s|  5600 |  2831 |3236814 |3222289 | 574.5 |  63M|  22 |2436 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   945s|  5700 |  2871 |3283280 |3268740 | 572.5 |  63M|  22 |2436 | 521 | 185 |  32 |  0 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   960s|  5800 |  2909 |3327749 |3313164 | 570.3 |  64M|  22 |2438 | 521 | 185 |  32 |  0 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   974s|  5900 |  2929 |3382224 |3367632 | 569.9 |  64M|  22 |2438 | 521 | 185 |  32 |  0 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
   989s|  6000 |  2959 |3433769 |3419085 | 569.0 |  64M|  22 |2438 | 521 | 185 |  32 |  0 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
  1004s|  6100 |  2995 |3486677 |3471940 | 568.3 |  65M|  22 |2438 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
  1018s|  6200 |  3019 |3532686 |3517868 | 566.5 |  65M|  22 |2440 | 521 | 185 |  32 |  0 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
  1032s|  6300 |  3051 |3572891 |3557686 | 563.9 |  66M|  22 |2447 | 521 | 185 |  32 |  0 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
  1049s|  6400 |  3089 |3624302 |3608731 | 563.0 |  66M|  22 |2457 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
  1063s|  6500 |  3119 |3668206 |3652593 | 561.1 |  67M|  22 |2457 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
  1077s|  6600 |  3147 |3711609 |3695952 | 559.2 |  67M|  22 |2457 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
  1092s|  6700 |  3181 |3762943 |3747262 | 558.5 |  68M|  22 |2457 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
  1107s|  6800 |  3207 |3813000 |3797260 | 557.6 |  68M|  22 |2457 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
  1120s|  6900 |  3239 |3851771 |3836004 | 555.2 |  69M|  22 |2457 | 521 | 185 |  32 |  0 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
  1134s|  7000 |  3269 |3894845 |3878879 | 553.4 |  69M|  22 |2461 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
  1148s|  7100 |  3301 |3935748 |3919760 | 551.3 |  70M|  22 |2461 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
  1163s|  7200 |  3337 |3983230 |3967049 | 550.2 |  70M|  22 |2462 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
  1177s|  7300 |  3363 |4026340 |4010151 | 548.6 |  71M|  22 |2465 | 521 | 185 |  32 |  0 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1192s|  7400 |  3389 |4070125 |4053853 | 547.1 |  71M|  22 |2464 | 521 | 185 |  32 |  0 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
  1206s|  7500 |  3419 |4113388 |4097109 | 545.6 |  71M|  22 |2464 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
  1220s|  7600 |  3439 |4160016 |4143700 | 544.5 |  72M|  22 |2464 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
  1235s|  7700 |  3459 |4205899 |4189566 | 543.4 |  72M|  22 |2464 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
  1250s|  7800 |  3487 |4248426 |4231983 | 541.9 |  73M|  22 |2475 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
  1263s|  7900 |  3515 |4292336 |4275887 | 540.6 |  73M|  22 |2475 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
  1277s|  8000 |  3541 |4335398 |4318916 | 539.2 |  74M|  22 |2475 | 521 | 185 |  32 |  0 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
  1293s|  8100 |  3557 |4384492 |4367935 | 538.6 |  74M|  22 |2477 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
  1307s|  8200 |  3573 |4425721 |4408983 | 537.0 |  74M|  22 |2478 | 521 | 185 |  32 |  1 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
  1321s|  8300 |  3595 |4470173 |4453351 | 535.9 |  75M|  22 |2484 | 521 | 185 |  32 |  0 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
  1336s|  8400 |  3597 |4509656 |4492741 | 534.2 |  75M|  22 |2487 | 521 | 185 |  32 |  0 | 3.150000e+01 | 4.675000e+01 |   --   |  48.41%
  1354s|  8500 |  3609 |4563031 |4545276 | 534.1 |  76M|  22 |2542 | 521 | 185 |  32 |  1 | 3.250000e+01 | 4.675000e+01 |   --   |  43.85%
  1369s|  8600 |  3625 |4605554 |4587542 | 532.8 |  76M|  22 |2553 | 521 | 185 |  32 |  1 | 3.250000e+01 | 4.675000e+01 |   --   |  43.85%
  1383s|  8700 |  3649 |4648803 |4630604 | 531.6 |  76M|  22 |2559 | 521 | 185 |  32 |  0 | 3.250000e+01 | 4.675000e+01 |   --   |  43.85%
  1398s|  8800 |  3661 |4686433 |4668002 | 529.8 |  77M|  22 |2576 | 521 | 185 |  32 |  1 | 3.300000e+01 | 4.675000e+01 |   --   |  41.67%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1413s|  8900 |  3707 |4738179 |4719733 | 529.7 |  77M|  22 |2576 | 521 | 185 |  32 |  0 | 3.300000e+01 | 4.675000e+01 |   --   |  41.67%
  1426s|  9000 |  3709 |4762429 |4743402 | 526.4 |  78M|  22 |2584 | 521 | 185 |  32 |  0 | 3.334294e+01 | 4.675000e+01 |   --   |  40.21%
  1439s|  9100 |  3727 |4796111 |4776738 | 524.3 |  78M|  22 |2587 | 521 | 185 |  32 |  0 | 3.375000e+01 | 4.675000e+01 |   --   |  38.52%
  1453s|  9200 |  3733 |4827477 |4808100 | 522.0 |  78M|  22 |2587 | 521 | 185 |  32 |  1 | 3.375000e+01 | 4.675000e+01 |   --   |  38.52%
  1467s|  9300 |  3733 |4855437 |4835748 | 519.4 |  79M|  22 |2593 | 521 | 185 |  32 |  0 | 3.375000e+01 | 4.675000e+01 |   --   |  38.52%
  1480s|  9400 |  3739 |4889015 |4869321 | 517.4 |  79M|  22 |2593 | 521 | 185 |  32 |  0 | 3.375000e+01 | 4.675000e+01 |   --   |  38.52%
  1493s|  9500 |  3737 |4918958 |4899222 | 515.1 |  79M|  22 |2593 | 521 | 185 |  32 |  1 | 3.423356e+01 | 4.675000e+01 |   --   |  36.56%
  1510s|  9600 |  3769 |4964313 |4944416 | 514.5 |  80M|  22 |2666 | 521 | 185 |  32 |  1 | 3.433333e+01 | 4.675000e+01 |   --   |  36.17%
  1524s|  9700 |  3779 |5004092 |4984015 | 513.3 |  81M|  22 |2673 | 521 | 185 |  32 |  1 | 3.433333e+01 | 4.675000e+01 |   --   |  36.17%
  1538s|  9800 |  3789 |5044875 |5024678 | 512.2 |  81M|  22 |2682 | 521 | 185 |  32 |  1 | 3.450000e+01 | 4.675000e+01 |   --   |  35.51%
p 1550s|  9883 |  3812 |5071395 |5050995 | 510.5 |  82M|  22 |2741 | 521 | 185 |   0 |  1 | 3.483333e+01 | 4.675000e+01 |   --   |  34.21%
  1552s|  9900 |  3823 |5081961 |5061561 | 510.7 |  82M|  22 |2741 | 521 | 185 |  32 |  1 | 3.483333e+01 | 4.675000e+01 |   --   |  34.21%
  1568s| 10000 |  3867 |5133928 |5113525 | 510.8 |  83M|  22 |2751 | 521 | 185 |  32 |  0 | 3.483333e+01 | 4.675000e+01 |   --   |  34.21%
  1583s| 10100 |  3909 |5183637 |5163232 | 510.7 |  83M|  22 |2741 | 521 | 185 |  32 |  0 | 3.483333e+01 | 4.675000e+01 |   --   |  34.21%
  1597s| 10200 |  3941 |5225679 |5205237 | 509.8 |  84M|  22 |2741 | 521 | 185 |  32 |  0 | 3.483333e+01 | 4.675000e+01 |   --   |  34.21%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1611s| 10300 |  3963 |5265032 |5244581 | 508.7 |  84M|  22 |2742 | 521 | 185 |  32 |  1 | 3.483333e+01 | 4.675000e+01 |   --   |  34.21%
  1627s| 10400 |  3997 |5315346 |5294880 | 508.6 |  85M|  22 |2742 | 521 | 185 |  32 |  1 | 3.483333e+01 | 4.675000e+01 |   --   |  34.21%
  1641s| 10500 |  4025 |5358934 |5338431 | 507.9 |  86M|  22 |2798 | 521 | 185 |  32 |  1 | 3.483333e+01 | 4.675000e+01 |   --   |  34.21%
  1656s| 10600 |  4063 |5407315 |5386812 | 507.7 |  86M|  22 |2798 | 521 | 185 |  32 |  1 | 3.483333e+01 | 4.675000e+01 |   --   |  34.21%
  1669s| 10700 |  4069 |5434565 |5414056 | 505.5 |  87M|  22 |2798 | 521 | 185 |  32 |  0 | 3.483333e+01 | 4.675000e+01 |   --   |  34.21%
  1683s| 10800 |  4095 |5472483 |5451974 | 504.3 |  87M|  22 |2854 | 521 | 185 |  32 |  1 | 3.483333e+01 | 4.675000e+01 |   --   |  34.21%
  1697s| 10900 |  4127 |5513327 |5492816 | 503.4 |  88M|  22 |2854 | 521 | 185 |  32 |  0 | 3.483333e+01 | 4.675000e+01 |   --   |  34.21%
  1712s| 11000 |  4171 |5558746 |5538209 | 503.0 |  88M|  22 |2856 | 521 | 185 |  32 |  0 | 3.483333e+01 | 4.675000e+01 |   --   |  34.21%
  1726s| 11100 |  4199 |5599433 |5578884 | 502.1 |  89M|  22 |2854 | 521 | 185 |  32 |  0 | 3.483333e+01 | 4.675000e+01 |   --   |  34.21%
  1740s| 11200 |  4215 |5632838 |5612229 | 500.6 |  89M|  22 |2856 | 521 | 185 |  32 |  0 | 3.483333e+01 | 4.675000e+01 |   --   |  34.21%
f 1749s| 11267 |  4232 |5656746 |5636135 | 499.8 |  90M|  22 |2912 | 521 | 185 |   0 |  1 | 3.483333e+01 | 4.675000e+01 |   --   |  34.21%
  1754s| 11300 |  4247 |5674055 |5653418 | 499.8 |  90M|  22 |2912 | 521 | 185 |  32 |  1 | 3.483333e+01 | 4.675000e+01 |   --   |  34.21%
  1767s| 11400 |  4245 |5701712 |5681071 | 497.9 |  90M|  22 |2912 | 521 | 185 |  32 |  1 | 3.483333e+01 | 4.675000e+01 |   --   |  34.21%
  1782s| 11500 |  4277 |5743591 |5722876 | 497.2 |  91M|  22 |2913 | 521 | 185 |  32 |  1 | 3.483333e+01 | 4.675000e+01 |   --   |  34.21%
  1795s| 11600 |  4301 |5779317 |5758597 | 496.0 |  91M|  22 |2913 | 521 | 185 |  32 |  1 | 3.483333e+01 | 4.675000e+01 |   --   |  34.21%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1809s| 11700 |  4333 |5815920 |5795171 | 494.9 |  92M|  22 |2913 | 521 | 185 |  32 |  1 | 3.483333e+01 | 4.675000e+01 |   --   |  34.21%
  1823s| 11800 |  4337 |5846151 |5825401 | 493.2 |  92M|  22 |2913 | 521 | 185 |  32 |  1 | 3.483333e+01 | 4.675000e+01 |   --   |  34.21%
  1836s| 11900 |  4359 |5879788 |5859019 | 491.9 |  92M|  22 |2913 | 521 | 185 |  32 |  1 | 3.483333e+01 | 4.675000e+01 |   --   |  34.21%
  1852s| 12000 |  4389 |5923716 |5902896 | 491.5 |  93M|  22 |2914 | 521 | 185 |  32 |  0 | 3.483333e+01 | 4.675000e+01 |   --   |  34.21%
  1866s| 12100 |  4403 |5957810 |5936953 | 490.2 |  93M|  22 |2914 | 521 | 185 |  32 |  1 | 3.483333e+01 | 4.675000e+01 |   --   |  34.21%
  1880s| 12200 |  4423 |5998451 |5977391 | 489.5 |  94M|  22 |2919 | 521 | 185 |  32 |  1 | 3.483333e+01 | 4.675000e+01 |   --   |  34.21%
  1895s| 12300 |  4445 |6040887 |6019742 | 489.0 |  94M|  22 |2924 | 521 | 185 |  32 |  1 | 3.483333e+01 | 4.675000e+01 |   --   |  34.21%
  1909s| 12400 |  4455 |6074565 |6053350 | 487.7 |  94M|  22 |2924 | 521 | 185 |  32 |  1 | 3.483333e+01 | 4.675000e+01 |   --   |  34.21%
  1922s| 12500 |  4461 |6105090 |6083703 | 486.3 |  95M|  22 |2925 | 521 | 185 |  32 |  1 | 3.522018e+01 | 4.675000e+01 |   --   |  32.74%
  1937s| 12600 |  4495 |6154190 |6132754 | 486.3 |  95M|  22 |2925 | 521 | 185 |  32 |  1 | 3.533333e+01 | 4.675000e+01 |   --   |  32.31%
  1951s| 12700 |  4509 |6194099 |6172653 | 485.6 |  96M|  22 |2925 | 521 | 185 |  32 |  0 | 3.533333e+01 | 4.675000e+01 |   --   |  32.31%
  1964s| 12800 |  4505 |6222689 |6201079 | 484.0 |  96M|  22 |2925 | 521 | 185 |  32 |  1 | 3.583333e+01 | 4.675000e+01 |   --   |  30.47%
  1978s| 12900 |  4483 |6252402 |6230592 | 482.6 |  96M|  22 |2935 | 521 | 185 |  32 |  0 | 3.660024e+01 | 4.675000e+01 |   --   |  27.73%
  1991s| 13000 |  4483 |6289675 |6267853 | 481.7 |  97M|  22 |2934 | 521 | 185 |  32 |  0 | 3.700000e+01 | 4.675000e+01 |   --   |  26.35%
  2007s| 13100 |  4517 |6342845 |6321022 | 482.1 |  97M|  22 |2934 | 521 | 185 |  32 |  1 | 3.700000e+01 | 4.675000e+01 |   --   |  26.35%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2021s| 13200 |  4545 |6384780 |6362951 | 481.6 |  98M|  22 |2934 | 521 | 185 |  32 |  0 | 3.700000e+01 | 4.675000e+01 |   --   |  26.35%
  2034s| 13300 |  4553 |6416348 |6394505 | 480.4 |  98M|  22 |2934 | 521 | 185 |  32 |  1 | 3.700000e+01 | 4.675000e+01 |   --   |  26.35%
  2048s| 13400 |  4551 |6450874 |6429015 | 479.4 |  98M|  22 |2934 | 521 | 185 |  32 |  0 | 3.700000e+01 | 4.675000e+01 |   --   |  26.35%
  2061s| 13500 |  4563 |6481058 |6459140 | 478.1 |  99M|  22 |2934 | 521 | 185 |  32 |  0 | 3.700000e+01 | 4.675000e+01 |   --   |  26.35%
  2075s| 13600 |  4561 |6513109 |6491185 | 476.9 |  99M|  22 |2934 | 521 | 185 |  32 |  0 | 3.700000e+01 | 4.675000e+01 |   --   |  26.35%
  2088s| 13700 |  4555 |6540557 |6518499 | 475.4 |  99M|  22 |2939 | 521 | 185 |  32 |  0 | 3.700000e+01 | 4.675000e+01 |   --   |  26.35%
  2101s| 13800 |  4539 |6569036 |6546954 | 474.0 |  99M|  22 |2940 | 521 | 185 |  32 |  1 | 3.700000e+01 | 4.675000e+01 |   --   |  26.35%
  2114s| 13900 |  4515 |6595863 |6573593 | 472.5 |  99M|  22 |2944 | 521 | 185 |  32 |  1 | 3.700000e+01 | 4.675000e+01 |   --   |  26.35%
  2127s| 14000 |  4501 |6623584 |6601270 | 471.1 | 100M|  22 |2944 | 521 | 185 |  32 |  0 | 3.750000e+01 | 4.675000e+01 |   --   |  24.67%
  2150s| 14100 |  4509 |6653638 |6631324 | 469.9 | 100M|  23 |2944 | 521 | 185 |  32 |  1 | 3.783333e+01 | 4.675000e+01 |   --   |  23.57%
  2163s| 14200 |  4525 |6685049 |6662728 | 468.8 | 100M|  23 |2944 | 521 | 185 |  32 |  1 | 3.783333e+01 | 4.675000e+01 |   --   |  23.57%
  2176s| 14300 |  4535 |6711278 |6688946 | 467.4 | 101M|  23 |2944 | 521 | 185 |  32 |  1 | 3.800000e+01 | 4.675000e+01 |   --   |  23.03%
  2190s| 14400 |  4563 |6750068 |6727729 | 466.8 | 101M|  23 |2944 | 521 | 185 |  32 |  0 | 3.800000e+01 | 4.675000e+01 |   --   |  23.03%
  2203s| 14500 |  4589 |6777467 |6755122 | 465.5 | 102M|  23 |2944 | 521 | 185 |  32 |  1 | 3.800000e+01 | 4.675000e+01 |   --   |  23.03%
  2216s| 14600 |  4601 |6809364 |6786930 | 464.5 | 102M|  23 |2945 | 521 | 185 |  32 |  1 | 3.800000e+01 | 4.675000e+01 |   --   |  23.03%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2230s| 14700 |  4611 |6842920 |6820454 | 463.6 | 102M|  23 |2945 | 521 | 185 |  32 |  1 | 3.833333e+01 | 4.675000e+01 |   --   |  21.96%
  2244s| 14800 |  4635 |6885177 |6862677 | 463.3 | 103M|  23 |2945 | 521 | 185 |  32 |  1 | 3.833333e+01 | 4.675000e+01 |   --   |  21.96%
  2258s| 14900 |  4649 |6923059 |6900545 | 462.8 | 103M|  23 |2945 | 521 | 185 |  32 |  0 | 3.833333e+01 | 4.675000e+01 |   --   |  21.96%
  2272s| 15000 |  4661 |6959304 |6936735 | 462.1 | 103M|  23 |2946 | 521 | 185 |  32 |  1 | 3.833333e+01 | 4.675000e+01 |   --   |  21.96%
  2286s| 15100 |  4665 |6997210 |6974468 | 461.5 | 104M|  23 |2946 | 521 | 185 |  32 |  0 | 3.833333e+01 | 4.675000e+01 |   --   |  21.96%
  2301s| 15200 |  4671 |7027555 |7004515 | 460.5 | 104M|  23 |2956 | 521 | 185 |  32 |  0 | 3.833333e+01 | 4.675000e+01 |   --   |  21.96%
  2314s| 15300 |  4675 |7058467 |7035414 | 459.5 | 104M|  23 |2956 | 521 | 185 |  32 |  0 | 3.833333e+01 | 4.675000e+01 |   --   |  21.96%
  2328s| 15400 |  4671 |7093146 |7069762 | 458.7 | 105M|  23 |2961 | 521 | 185 |  32 |  0 | 3.833333e+01 | 4.675000e+01 |   --   |  21.96%
  2342s| 15500 |  4675 |7127251 |7103788 | 458.0 | 105M|  23 |2961 | 521 | 185 |  32 |  0 | 3.833333e+01 | 4.675000e+01 |   --   |  21.96%
  2356s| 15600 |  4665 |7163839 |7140235 | 457.4 | 105M|  23 |2961 | 521 | 185 |  32 |  0 | 3.833333e+01 | 4.675000e+01 |   --   |  21.96%
  2369s| 15700 |  4647 |7191872 |7168244 | 456.2 | 105M|  23 |2962 | 521 | 185 |  32 |  0 | 3.870000e+01 | 4.675000e+01 |   --   |  20.80%
  2385s| 15800 |  4663 |7232258 |7208385 | 455.9 | 106M|  23 |2976 | 521 | 185 |  32 |  0 | 3.870000e+01 | 4.675000e+01 |   --   |  20.80%
  2403s| 15900 |  4661 |7279776 |7255302 | 456.0 | 106M|  23 |2979 | 521 | 185 |  32 |  0 | 3.895419e+01 | 4.675000e+01 |   --   |  20.01%
  2418s| 16000 |  4675 |7312309 |7287557 | 455.1 | 106M|  23 |2988 | 521 | 185 |  32 |  1 | 3.900000e+01 | 4.675000e+01 |   --   |  19.87%
  2433s| 16100 |  4691 |7350491 |7325714 | 454.7 | 107M|  23 |2989 | 521 | 185 |  32 |  0 | 3.900000e+01 | 4.675000e+01 |   --   |  19.87%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2448s| 16200 |  4711 |7384943 |7360120 | 454.0 | 107M|  23 |2989 | 521 | 185 |  32 |  0 | 3.916667e+01 | 4.675000e+01 |   --   |  19.36%
  2462s| 16300 |  4733 |7419438 |7394580 | 453.3 | 107M|  23 |2989 | 521 | 185 |  32 |  0 | 3.916667e+01 | 4.675000e+01 |   --   |  19.36%
  2476s| 16400 |  4727 |7449841 |7424919 | 452.4 | 108M|  23 |2992 | 521 | 185 |  32 |  1 | 3.950000e+01 | 4.675000e+01 |   --   |  18.35%
  2490s| 16500 |  4749 |7482355 |7457355 | 451.6 | 108M|  23 |2997 | 521 | 185 |  32 |  1 | 3.955556e+01 | 4.675000e+01 |   --   |  18.19%
  2503s| 16600 |  4749 |7513221 |7488125 | 450.8 | 108M|  23 |2997 | 521 | 185 |  32 |  0 | 4.000000e+01 | 4.675000e+01 |   --   |  16.87%
  2518s| 16700 |  4763 |7551200 |7526064 | 450.3 | 108M|  23 |2998 | 521 | 185 |  32 |  1 | 4.050000e+01 | 4.675000e+01 |   --   |  15.43%
  2533s| 16800 |  4771 |7589793 |7564616 | 450.0 | 109M|  23 |2998 | 521 | 185 |  32 |  0 | 4.050000e+01 | 4.675000e+01 |   --   |  15.43%
  2546s| 16900 |  4777 |7619873 |7594607 | 449.1 | 109M|  23 |3000 | 521 | 185 |  32 |  1 | 4.050000e+01 | 4.675000e+01 |   --   |  15.43%
  2560s| 17000 |  4783 |7652392 |7627077 | 448.3 | 109M|  23 |3001 | 521 | 185 |  32 |  0 | 4.050000e+01 | 4.675000e+01 |   --   |  15.43%
  2573s| 17100 |  4789 |7678636 |7653157 | 447.2 | 110M|  23 |3007 | 521 | 185 |  32 |  1 | 4.050000e+01 | 4.675000e+01 |   --   |  15.43%
  2586s| 17200 |  4793 |7708919 |7683343 | 446.4 | 110M|  23 |3008 | 521 | 185 |  32 |  1 | 4.050000e+01 | 4.675000e+01 |   --   |  15.43%
  2599s| 17300 |  4803 |7736583 |7710999 | 445.4 | 110M|  23 |3008 | 521 | 185 |  32 |  1 | 4.050000e+01 | 4.675000e+01 |   --   |  15.43%
  2612s| 17400 |  4807 |7762503 |7736842 | 444.3 | 111M|  23 |3008 | 521 | 185 |  32 |  1 | 4.050000e+01 | 4.675000e+01 |   --   |  15.43%
  2625s| 17500 |  4803 |7789467 |7763773 | 443.3 | 111M|  23 |3008 | 521 | 185 |  32 |  0 | 4.050000e+01 | 4.675000e+01 |   --   |  15.43%
  2639s| 17600 |  4793 |7816907 |7791176 | 442.4 | 111M|  23 |3009 | 521 | 185 |  32 |  0 | 4.050000e+01 | 4.675000e+01 |   --   |  15.43%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2652s| 17700 |  4799 |7842619 |7816854 | 441.3 | 111M|  23 |3008 | 521 | 185 |  32 |  0 | 4.050000e+01 | 4.675000e+01 |   --   |  15.43%
