GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/ns3134812.mps>
============

original problem has 13681 variables (10185 bin, 0 int, 0 impl, 3496 cont) and 28324 constraints
presolving:
(round 1, fast)       4110 del vars, 3899 del conss, 0 add conss, 3472 chg bounds, 210 chg sides, 210 chg coeffs, 0 upgd conss, 3451 impls, 12028 clqs
(round 148, exhaustive) 6226 del vars, 11002 del conss, 0 add conss, 3527 chg bounds, 409 chg sides, 2231 chg coeffs, 18118 upgd conss, 3640 impls, 166470 clqs
(round 149, fast)       6226 del vars, 11058 del conss, 0 add conss, 3527 chg bounds, 409 chg sides, 2259 chg coeffs, 18118 upgd conss, 3640 impls, 166470 clqs
(round 150, exhaustive) 6263 del vars, 11058 del conss, 0 add conss, 3527 chg bounds, 409 chg sides, 2260 chg coeffs, 18118 upgd conss, 3640 impls, 167940 clqs
(round 151, fast)       6263 del vars, 11132 del conss, 0 add conss, 3527 chg bounds, 409 chg sides, 2297 chg coeffs, 18118 upgd conss, 3640 impls, 167940 clqs
(round 152, exhaustive) 6288 del vars, 11132 del conss, 0 add conss, 3527 chg bounds, 409 chg sides, 2298 chg coeffs, 18118 upgd conss, 3640 impls, 169225 clqs
(round 153, fast)       6288 del vars, 11156 del conss, 0 add conss, 3528 chg bounds, 409 chg sides, 2310 chg coeffs, 18118 upgd conss, 3640 impls, 169225 clqs
(round 154, exhaustive) 6314 del vars, 11169 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2310 chg coeffs, 18118 upgd conss, 3640 impls, 170687 clqs
(round 155, fast)       6314 del vars, 11221 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2336 chg coeffs, 18118 upgd conss, 3640 impls, 170687 clqs
(round 156, exhaustive) 6347 del vars, 11221 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2336 chg coeffs, 18118 upgd conss, 3640 impls, 173008 clqs
(round 157, fast)       6347 del vars, 11287 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2369 chg coeffs, 18118 upgd conss, 3640 impls, 173008 clqs
(round 158, exhaustive) 6392 del vars, 11287 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2369 chg coeffs, 18118 upgd conss, 3640 impls, 174398 clqs
(round 159, fast)       6392 del vars, 11377 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2414 chg coeffs, 18118 upgd conss, 3640 impls, 174398 clqs
(round 160, exhaustive) 6426 del vars, 11377 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2416 chg coeffs, 18118 upgd conss, 3640 impls, 176005 clqs
(round 161, fast)       6426 del vars, 11445 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2450 chg coeffs, 18118 upgd conss, 3640 impls, 176005 clqs
(round 162, exhaustive) 6459 del vars, 11445 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2451 chg coeffs, 18118 upgd conss, 3640 impls, 177513 clqs
(round 163, fast)       6459 del vars, 11511 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2484 chg coeffs, 18118 upgd conss, 3640 impls, 177513 clqs
(round 164, exhaustive) 6489 del vars, 11511 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2484 chg coeffs, 18118 upgd conss, 3640 impls, 178939 clqs
(round 165, fast)       6489 del vars, 11571 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2514 chg coeffs, 18118 upgd conss, 3640 impls, 178939 clqs
(round 166, exhaustive) 6530 del vars, 11571 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2514 chg coeffs, 18118 upgd conss, 3640 impls, 181253 clqs
(round 167, fast)       6530 del vars, 11653 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2555 chg coeffs, 18118 upgd conss, 3640 impls, 181253 clqs
(round 168, exhaustive) 6559 del vars, 11653 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2555 chg coeffs, 18118 upgd conss, 3640 impls, 182556 clqs
(round 169, fast)       6559 del vars, 11711 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2584 chg coeffs, 18118 upgd conss, 3640 impls, 182556 clqs
(round 170, exhaustive) 6597 del vars, 11711 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2584 chg coeffs, 18118 upgd conss, 3640 impls, 183675 clqs
(round 171, fast)       6597 del vars, 11787 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2622 chg coeffs, 18118 upgd conss, 3640 impls, 183675 clqs
(round 172, exhaustive) 6630 del vars, 11787 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2622 chg coeffs, 18118 upgd conss, 3640 impls, 186323 clqs
(round 173, fast)       6630 del vars, 11853 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2655 chg coeffs, 18118 upgd conss, 3640 impls, 186323 clqs
(round 174, exhaustive) 6666 del vars, 11853 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2655 chg coeffs, 18118 upgd conss, 3640 impls, 188544 clqs
(round 175, fast)       6666 del vars, 11925 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2691 chg coeffs, 18118 upgd conss, 3640 impls, 188544 clqs
(round 176, exhaustive) 6697 del vars, 11925 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2693 chg coeffs, 18118 upgd conss, 3640 impls, 191177 clqs
(round 177, fast)       6697 del vars, 11987 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2724 chg coeffs, 18118 upgd conss, 3640 impls, 191177 clqs
(round 178, exhaustive) 6727 del vars, 11987 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2724 chg coeffs, 18118 upgd conss, 3640 impls, 192522 clqs
(round 179, fast)       6727 del vars, 12047 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2754 chg coeffs, 18118 upgd conss, 3640 impls, 192522 clqs
(round 180, exhaustive) 6758 del vars, 12047 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2754 chg coeffs, 18118 upgd conss, 3640 impls, 193516 clqs
(round 181, fast)       6758 del vars, 12109 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2785 chg coeffs, 18118 upgd conss, 3640 impls, 193516 clqs
(round 182, exhaustive) 6795 del vars, 12109 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2785 chg coeffs, 18118 upgd conss, 3640 impls, 194476 clqs
(round 183, fast)       6795 del vars, 12183 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2822 chg coeffs, 18118 upgd conss, 3640 impls, 194476 clqs
(round 184, exhaustive) 6836 del vars, 12183 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2822 chg coeffs, 18118 upgd conss, 3640 impls, 195207 clqs
(round 185, fast)       6836 del vars, 12265 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2863 chg coeffs, 18118 upgd conss, 3640 impls, 195207 clqs
(round 186, exhaustive) 6883 del vars, 12265 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2863 chg coeffs, 18118 upgd conss, 3640 impls, 195838 clqs
(round 187, fast)       6883 del vars, 12359 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2910 chg coeffs, 18118 upgd conss, 3640 impls, 195838 clqs
(round 188, exhaustive) 6923 del vars, 12359 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2912 chg coeffs, 18118 upgd conss, 3640 impls, 196745 clqs
(round 189, fast)       6923 del vars, 12439 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2952 chg coeffs, 18118 upgd conss, 3640 impls, 196745 clqs
(round 190, exhaustive) 6949 del vars, 12439 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2952 chg coeffs, 18118 upgd conss, 3640 impls, 197947 clqs
(round 191, fast)       6949 del vars, 12491 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2978 chg coeffs, 18118 upgd conss, 3640 impls, 197947 clqs
(round 192, exhaustive) 6979 del vars, 12491 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 2978 chg coeffs, 18118 upgd conss, 3640 impls, 198785 clqs
(round 193, fast)       6979 del vars, 12551 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 3008 chg coeffs, 18118 upgd conss, 3640 impls, 198785 clqs
(round 194, exhaustive) 7027 del vars, 12551 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 3008 chg coeffs, 18118 upgd conss, 3640 impls, 200166 clqs
(round 195, fast)       7027 del vars, 12647 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 3056 chg coeffs, 18118 upgd conss, 3640 impls, 200166 clqs
(round 196, exhaustive) 7062 del vars, 12647 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 3056 chg coeffs, 18118 upgd conss, 3640 impls, 202442 clqs
(round 197, fast)       7062 del vars, 12717 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 3091 chg coeffs, 18118 upgd conss, 3640 impls, 202442 clqs
(round 198, exhaustive) 7101 del vars, 12717 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 3091 chg coeffs, 18118 upgd conss, 3640 impls, 203598 clqs
(round 199, fast)       7101 del vars, 12795 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 3130 chg coeffs, 18118 upgd conss, 3640 impls, 203598 clqs
(round 200, exhaustive) 7137 del vars, 12795 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 3131 chg coeffs, 18118 upgd conss, 3640 impls, 205481 clqs
(round 201, fast)       7137 del vars, 12867 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 3167 chg coeffs, 18118 upgd conss, 3640 impls, 205481 clqs
(round 202, exhaustive) 7162 del vars, 12867 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 3167 chg coeffs, 18118 upgd conss, 3640 impls, 205783 clqs
(round 203, fast)       7162 del vars, 12917 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 3192 chg coeffs, 18118 upgd conss, 3640 impls, 205783 clqs
(round 204, exhaustive) 7198 del vars, 12917 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 3192 chg coeffs, 18118 upgd conss, 3640 impls, 207916 clqs
(round 205, fast)       7198 del vars, 12989 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 3228 chg coeffs, 18118 upgd conss, 3640 impls, 207916 clqs
(round 206, exhaustive) 7228 del vars, 12989 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 3229 chg coeffs, 18118 upgd conss, 3640 impls, 208922 clqs
(round 207, fast)       7228 del vars, 13049 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 3259 chg coeffs, 18118 upgd conss, 3640 impls, 208922 clqs
(round 208, exhaustive) 7262 del vars, 13049 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 3259 chg coeffs, 18118 upgd conss, 3640 impls, 210081 clqs
(round 209, fast)       7262 del vars, 13117 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 3293 chg coeffs, 18118 upgd conss, 3640 impls, 210081 clqs
(round 210, exhaustive) 7287 del vars, 13117 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 3293 chg coeffs, 18118 upgd conss, 3640 impls, 210323 clqs
(round 211, fast)       7287 del vars, 13167 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 3318 chg coeffs, 18118 upgd conss, 3640 impls, 210323 clqs
(round 212, exhaustive) 7335 del vars, 13167 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 3319 chg coeffs, 18118 upgd conss, 3640 impls, 210762 clqs
(round 213, fast)       7335 del vars, 13263 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 3367 chg coeffs, 18118 upgd conss, 3640 impls, 210762 clqs
(round 214, exhaustive) 7365 del vars, 13263 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 3368 chg coeffs, 18118 upgd conss, 3640 impls, 212609 clqs
(round 215, fast)       7365 del vars, 13323 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 3398 chg coeffs, 18118 upgd conss, 3640 impls, 212609 clqs
(round 216, exhaustive) 7402 del vars, 13323 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 3398 chg coeffs, 18118 upgd conss, 3640 impls, 213436 clqs
(round 217, fast)       7402 del vars, 13397 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 3435 chg coeffs, 18118 upgd conss, 3640 impls, 213436 clqs
(round 218, exhaustive) 7445 del vars, 13397 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 3436 chg coeffs, 18118 upgd conss, 3640 impls, 213860 clqs
(round 219, fast)       7445 del vars, 13483 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 3479 chg coeffs, 18118 upgd conss, 3640 impls, 213860 clqs
(round 220, exhaustive) 7487 del vars, 13483 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 3479 chg coeffs, 18118 upgd conss, 3640 impls, 215225 clqs
(round 221, fast)       7487 del vars, 13567 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 3521 chg coeffs, 18118 upgd conss, 3640 impls, 215225 clqs
(round 222, exhaustive) 7523 del vars, 13567 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 3522 chg coeffs, 18118 upgd conss, 3640 impls, 216761 clqs
(round 223, fast)       7523 del vars, 13639 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 3558 chg coeffs, 18118 upgd conss, 3640 impls, 216761 clqs
(round 224, exhaustive) 7548 del vars, 13639 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 3558 chg coeffs, 18118 upgd conss, 3640 impls, 217724 clqs
(round 225, fast)       7548 del vars, 13689 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 3583 chg coeffs, 18118 upgd conss, 3640 impls, 217724 clqs
(round 226, exhaustive) 7587 del vars, 13689 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 3583 chg coeffs, 18118 upgd conss, 3640 impls, 218125 clqs
(round 227, fast)       7587 del vars, 13767 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 3622 chg coeffs, 18118 upgd conss, 3640 impls, 218125 clqs
(round 228, exhaustive) 7620 del vars, 13767 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 3622 chg coeffs, 18118 upgd conss, 3640 impls, 220484 clqs
(round 229, fast)       7620 del vars, 13833 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 3655 chg coeffs, 18118 upgd conss, 3640 impls, 220484 clqs
(round 230, exhaustive) 7648 del vars, 13833 del conss, 0 add conss, 3530 chg bounds, 409 chg sides, 3655 chg coeffs, 18118 upgd conss, 3640 impls, 221041 clqs
(round 231, exhaustive) 7650 del vars, 13867 del conss, 0 add conss, 3533 chg bounds, 409 chg sides, 3659 chg coeffs, 18118 upgd conss, 3640 impls, 220983 clqs
(round 232, exhaustive) 7678 del vars, 13867 del conss, 0 add conss, 3535 chg bounds, 409 chg sides, 3661 chg coeffs, 18118 upgd conss, 3640 impls, 221428 clqs
(round 233, exhaustive) 7680 del vars, 13901 del conss, 0 add conss, 3537 chg bounds, 409 chg sides, 3665 chg coeffs, 18118 upgd conss, 3640 impls, 221372 clqs
(round 234, exhaustive) 7705 del vars, 13901 del conss, 0 add conss, 3540 chg bounds, 409 chg sides, 3667 chg coeffs, 18118 upgd conss, 3640 impls, 348270 clqs
(round 235, fast)       7705 del vars, 13951 del conss, 0 add conss, 3540 chg bounds, 409 chg sides, 3692 chg coeffs, 18118 upgd conss, 3640 impls, 348297 clqs
(round 236, exhaustive) 7711 del vars, 13951 del conss, 0 add conss, 3540 chg bounds, 409 chg sides, 3692 chg coeffs, 18118 upgd conss, 3640 impls, 347882 clqs
(round 237, fast)       7717 del vars, 13951 del conss, 0 add conss, 3541 chg bounds, 409 chg sides, 3692 chg coeffs, 18118 upgd conss, 3640 impls, 347882 clqs
(round 238, exhaustive) 7746 del vars, 13957 del conss, 0 add conss, 3543 chg bounds, 409 chg sides, 3692 chg coeffs, 18118 upgd conss, 3640 impls, 493344 clqs
(round 239, fast)       7746 del vars, 14013 del conss, 0 add conss, 3544 chg bounds, 409 chg sides, 3716 chg coeffs, 18118 upgd conss, 3640 impls, 493368 clqs
(round 240, exhaustive) 7774 del vars, 14013 del conss, 0 add conss, 3546 chg bounds, 409 chg sides, 3716 chg coeffs, 18118 upgd conss, 3640 impls, 591851 clqs
(round 241, fast)       7774 del vars, 14055 del conss, 0 add conss, 3547 chg bounds, 409 chg sides, 3737 chg coeffs, 18118 upgd conss, 3640 impls, 591872 clqs
   (11.1s) probing: 1000/9541 (10.5%) - 3622 fixings, 3 aggregations, 689556 implications, 0 bound changes
(round 242, exhaustive) 7801 del vars, 14058 del conss, 0 add conss, 3549 chg bounds, 409 chg sides, 3737 chg coeffs, 18118 upgd conss, 3640 impls, 689572 clqs
(round 243, fast)       7801 del vars, 14102 del conss, 0 add conss, 3550 chg bounds, 409 chg sides, 3759 chg coeffs, 18118 upgd conss, 3640 impls, 689594 clqs
(round 244, exhaustive) 7828 del vars, 14104 del conss, 0 add conss, 3552 chg bounds, 409 chg sides, 3759 chg coeffs, 18118 upgd conss, 3640 impls, 810666 clqs
(round 245, fast)       7828 del vars, 14146 del conss, 0 add conss, 3553 chg bounds, 409 chg sides, 3780 chg coeffs, 18118 upgd conss, 3640 impls, 810687 clqs
(round 246, exhaustive) 7857 del vars, 14148 del conss, 0 add conss, 3556 chg bounds, 409 chg sides, 3780 chg coeffs, 18118 upgd conss, 3640 impls, 926788 clqs
(round 247, fast)       7857 del vars, 14190 del conss, 0 add conss, 3557 chg bounds, 409 chg sides, 3801 chg coeffs, 18118 upgd conss, 3640 impls, 926809 clqs
(round 248, exhaustive) 7883 del vars, 14194 del conss, 0 add conss, 3559 chg bounds, 409 chg sides, 3801 chg coeffs, 18118 upgd conss, 3640 impls, 1028508 clqs
(round 249, fast)       7883 del vars, 14240 del conss, 0 add conss, 3561 chg bounds, 409 chg sides, 3824 chg coeffs, 18118 upgd conss, 3640 impls, 1028531 clqs
(round 250, exhaustive) 7912 del vars, 14241 del conss, 0 add conss, 3563 chg bounds, 409 chg sides, 3824 chg coeffs, 18118 upgd conss, 3640 impls, 1101381 clqs
(round 251, fast)       7912 del vars, 14281 del conss, 0 add conss, 3564 chg bounds, 409 chg sides, 3844 chg coeffs, 18118 upgd conss, 3640 impls, 1101401 clqs
(round 252, exhaustive) 7938 del vars, 14285 del conss, 0 add conss, 3566 chg bounds, 409 chg sides, 3844 chg coeffs, 18118 upgd conss, 3640 impls, 1196804 clqs
(round 253, fast)       7938 del vars, 14333 del conss, 0 add conss, 3567 chg bounds, 409 chg sides, 3868 chg coeffs, 18118 upgd conss, 3640 impls, 1196828 clqs
   (16.1s) probing: 2000/9541 (21.0%) - 3779 fixings, 8 aggregations, 1361471 implications, 0 bound changes
(round 254, exhaustive) 7966 del vars, 14334 del conss, 0 add conss, 3570 chg bounds, 409 chg sides, 3868 chg coeffs, 18118 upgd conss, 3640 impls, 1259507 clqs
(round 255, fast)       7966 del vars, 14376 del conss, 0 add conss, 3571 chg bounds, 409 chg sides, 3889 chg coeffs, 18118 upgd conss, 3640 impls, 1259528 clqs
(round 256, exhaustive) 7993 del vars, 14379 del conss, 0 add conss, 3573 chg bounds, 409 chg sides, 3889 chg coeffs, 18118 upgd conss, 3640 impls, 1294182 clqs
(round 257, fast)       7993 del vars, 14423 del conss, 0 add conss, 3574 chg bounds, 409 chg sides, 3911 chg coeffs, 18118 upgd conss, 3640 impls, 1294204 clqs
(round 258, exhaustive) 8018 del vars, 14425 del conss, 0 add conss, 3576 chg bounds, 409 chg sides, 3911 chg coeffs, 18118 upgd conss, 3640 impls, 1376459 clqs
(round 259, fast)       8018 del vars, 14475 del conss, 0 add conss, 3577 chg bounds, 409 chg sides, 3936 chg coeffs, 18118 upgd conss, 3640 impls, 1376484 clqs
(round 260, exhaustive) 8043 del vars, 14475 del conss, 0 add conss, 3579 chg bounds, 409 chg sides, 3936 chg coeffs, 18118 upgd conss, 3640 impls, 1462441 clqs
(round 261, fast)       8043 del vars, 14521 del conss, 0 add conss, 3579 chg bounds, 409 chg sides, 3959 chg coeffs, 18118 upgd conss, 3640 impls, 1462464 clqs
(round 262, exhaustive) 8070 del vars, 14521 del conss, 0 add conss, 3579 chg bounds, 409 chg sides, 3959 chg coeffs, 18118 upgd conss, 3640 impls, 1506460 clqs
(round 263, fast)       8070 del vars, 14565 del conss, 0 add conss, 3580 chg bounds, 409 chg sides, 3981 chg coeffs, 18118 upgd conss, 3640 impls, 1506482 clqs
(round 264, exhaustive) 8095 del vars, 14568 del conss, 0 add conss, 3582 chg bounds, 409 chg sides, 3981 chg coeffs, 18118 upgd conss, 3640 impls, 1543201 clqs
(round 265, fast)       8095 del vars, 14616 del conss, 0 add conss, 3582 chg bounds, 409 chg sides, 4005 chg coeffs, 18118 upgd conss, 3640 impls, 1543225 clqs
(round 266, exhaustive) 8122 del vars, 14621 del conss, 0 add conss, 3582 chg bounds, 409 chg sides, 4005 chg coeffs, 18118 upgd conss, 3640 impls, 1555430 clqs
(round 267, fast)       8122 del vars, 14667 del conss, 0 add conss, 3583 chg bounds, 409 chg sides, 4028 chg coeffs, 18118 upgd conss, 3640 impls, 1555453 clqs
(round 268, exhaustive) 8147 del vars, 14669 del conss, 0 add conss, 3586 chg bounds, 409 chg sides, 4028 chg coeffs, 18118 upgd conss, 3640 impls, 1606957 clqs
(round 269, fast)       8147 del vars, 14719 del conss, 0 add conss, 3586 chg bounds, 409 chg sides, 4053 chg coeffs, 18118 upgd conss, 3640 impls, 1606982 clqs
   (21.9s) probing: 3000/9541 (31.4%) - 3972 fixings, 16 aggregations, 1838553 implications, 0 bound changes
(round 270, exhaustive) 8173 del vars, 14719 del conss, 0 add conss, 3586 chg bounds, 409 chg sides, 4053 chg coeffs, 18118 upgd conss, 3640 impls, 1642901 clqs
(round 271, fast)       8173 del vars, 14761 del conss, 0 add conss, 3588 chg bounds, 409 chg sides, 4074 chg coeffs, 18118 upgd conss, 3640 impls, 1642922 clqs
(round 272, exhaustive) 8200 del vars, 14762 del conss, 0 add conss, 3590 chg bounds, 409 chg sides, 4074 chg coeffs, 18118 upgd conss, 3640 impls, 1742288 clqs
(round 273, fast)       8200 del vars, 14786 del conss, 0 add conss, 3591 chg bounds, 409 chg sides, 4086 chg coeffs, 18118 upgd conss, 3640 impls, 1742300 clqs
(round 274, exhaustive) 8200 del vars, 14799 del conss, 0 add conss, 3593 chg bounds, 409 chg sides, 4086 chg coeffs, 18118 upgd conss, 3640 impls, 1742300 clqs
(round 275, exhaustive) 8226 del vars, 14799 del conss, 0 add conss, 3595 chg bounds, 410 chg sides, 4086 chg coeffs, 18118 upgd conss, 3640 impls, 1748163 clqs
(round 276, exhaustive) 8227 del vars, 14825 del conss, 0 add conss, 3597 chg bounds, 414 chg sides, 4086 chg coeffs, 18118 upgd conss, 3640 impls, 1747756 clqs
(round 277, exhaustive) 8252 del vars, 14832 del conss, 0 add conss, 3600 chg bounds, 415 chg sides, 4087 chg coeffs, 18118 upgd conss, 3640 impls, 1743398 clqs
(round 278, exhaustive) 8252 del vars, 14857 del conss, 0 add conss, 3602 chg bounds, 419 chg sides, 4087 chg coeffs, 18118 upgd conss, 3640 impls, 1743399 clqs
(round 279, exhaustive) 8277 del vars, 14857 del conss, 0 add conss, 3604 chg bounds, 419 chg sides, 4087 chg coeffs, 18118 upgd conss, 3640 impls, 1742443 clqs
(round 280, exhaustive) 8277 del vars, 14883 del conss, 0 add conss, 3606 chg bounds, 423 chg sides, 4087 chg coeffs, 18118 upgd conss, 3640 impls, 1742443 clqs
(round 281, exhaustive) 8302 del vars, 14883 del conss, 0 add conss, 3608 chg bounds, 423 chg sides, 4087 chg coeffs, 18118 upgd conss, 3640 impls, 1739538 clqs
(round 282, exhaustive) 8304 del vars, 14910 del conss, 0 add conss, 3610 chg bounds, 428 chg sides, 4087 chg coeffs, 18118 upgd conss, 3640 impls, 1738680 clqs
(round 283, exhaustive) 8329 del vars, 14910 del conss, 0 add conss, 3612 chg bounds, 428 chg sides, 4088 chg coeffs, 18118 upgd conss, 3640 impls, 1737145 clqs
(round 284, exhaustive) 8330 del vars, 14939 del conss, 0 add conss, 3614 chg bounds, 432 chg sides, 4088 chg coeffs, 18118 upgd conss, 3640 impls, 1736706 clqs
(round 285, exhaustive) 8355 del vars, 14940 del conss, 0 add conss, 3618 chg bounds, 432 chg sides, 4088 chg coeffs, 18118 upgd conss, 3640 impls, 1732507 clqs
(round 286, exhaustive) 8356 del vars, 14966 del conss, 0 add conss, 3620 chg bounds, 432 chg sides, 4088 chg coeffs, 18118 upgd conss, 3640 impls, 1732048 clqs
(round 287, exhaustive) 8381 del vars, 14966 del conss, 0 add conss, 3622 chg bounds, 434 chg sides, 4088 chg coeffs, 18118 upgd conss, 3640 impls, 1730655 clqs
(round 288, exhaustive) 8381 del vars, 14991 del conss, 0 add conss, 3624 chg bounds, 435 chg sides, 4088 chg coeffs, 18118 upgd conss, 3640 impls, 1730655 clqs
(round 289, exhaustive) 8406 del vars, 14993 del conss, 0 add conss, 3626 chg bounds, 436 chg sides, 4088 chg coeffs, 18118 upgd conss, 3640 impls, 1726317 clqs
(round 290, exhaustive) 8407 del vars, 15019 del conss, 0 add conss, 3629 chg bounds, 439 chg sides, 4088 chg coeffs, 18118 upgd conss, 3640 impls, 1725841 clqs
(round 291, exhaustive) 8432 del vars, 15019 del conss, 0 add conss, 3631 chg bounds, 439 chg sides, 4088 chg coeffs, 18118 upgd conss, 3640 impls, 1726618 clqs
(round 292, exhaustive) 8434 del vars, 15049 del conss, 0 add conss, 3633 chg bounds, 439 chg sides, 4088 chg coeffs, 18118 upgd conss, 3640 impls, 1725712 clqs
   (28.3s) probing: 4000/9541 (41.9%) - 4232 fixings, 18 aggregations, 2073729 implications, 0 bound changes
(round 293, exhaustive) 8459 del vars, 15049 del conss, 0 add conss, 3635 chg bounds, 440 chg sides, 4088 chg coeffs, 18118 upgd conss, 3640 impls, 1723263 clqs
(round 294, exhaustive) 8459 del vars, 15074 del conss, 0 add conss, 3637 chg bounds, 441 chg sides, 4088 chg coeffs, 18118 upgd conss, 3640 impls, 1723263 clqs
(round 295, exhaustive) 8484 del vars, 15081 del conss, 0 add conss, 3639 chg bounds, 443 chg sides, 4088 chg coeffs, 18118 upgd conss, 3640 impls, 1722923 clqs
(round 296, exhaustive) 8484 del vars, 15106 del conss, 0 add conss, 3641 chg bounds, 443 chg sides, 4088 chg coeffs, 18118 upgd conss, 3640 impls, 1722923 clqs
(round 297, exhaustive) 8509 del vars, 15106 del conss, 0 add conss, 3643 chg bounds, 447 chg sides, 4088 chg coeffs, 18118 upgd conss, 3640 impls, 1723718 clqs
