NOTE: Log file opened at Thu, 12 Jul 2018 11:13:15.810
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P07112018) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.24 seconds
      cpu time            0.03 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20180712_decomp_auto_v940m5b_poollp20_default_hyb
      rid_auto4_bench/_scripts/wachplan.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Levels:           2
      Engine(1):        V9 
      Physical Name(1): /opt/input
      Engine(2):        V9 
      Physical Name(2): /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: The problem wachplan has 3361 variables (3360 binary, 1 integer, 0 free, 0 fixed).
NOTE: The problem has 1553 constraints (1260 LE, 237 EQ, 56 GE, 0 range).
NOTE: The problem has 89361 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 1082 variables and 925 constraints.
NOTE: The MILP presolver removed 77625 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 2279 variables, 628 constraints, and 11736 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      0              .     -9.0000000        .       0
NOTE: The MILP solver's symmetry detection found 452 orbits. The largest orbit contains 18 variables.
             0        1      1     -8.0000000     -9.0000000   11.11%       4
             0        1      1     -8.0000000     -9.0000000   11.11%       4
             0        1      1     -8.0000000     -9.0000000   11.11%       4
             0        1      1     -8.0000000     -9.0000000   11.11%       4
             0        1      1     -8.0000000     -9.0000000   11.11%       5
NOTE: The MILP solver added 14 cuts with 707 cut coefficients at the root.
NOTE: The Decomposition algorithm is used.
NOTE: The Decomposition algorithm is executing in single-machine mode.
NOTE: The DECOMP method value DEFAULT is applied.
NOTE: The decomposition identification used 0.17 (cpu: 0.38) seconds.
NOTE: The problem has a decomposable structure with 15 blocks. The largest block covers 13.55% of the constraints in the problem.
NOTE: The decomposition subproblems cover 1185 (52%) variables and 394 (61.37%) constraints.
Solutions from solPool: 1
Solutions from heuRepPool: 2
NOTE: The deterministic parallel mode is enabled.
NOTE: The Decomposition algorithm is using up to 4 threads.
      Iter         Best       Master         Best       LP       IP  CPU Real
                  Bound    Objective      Integer      Gap      Gap Time Time
NOTE: Starting phase 1.
         1       0.0000      40.5556            . 4.06e+01        .    5    5
        10       0.0000       0.0840            . 8.40e-02        .    5    5
NOTE: The Decomposition algorithm used 4 threads.
NOTE: The Decomposition algorithm time is 3599.83 seconds.
REALTIME= 3599.8308661 CPUTIME= 3527.33
NOTE: Real time limit reached.
NOTE: Objective of the best integer solution found = -8.
NOTE: There were 94822 observations read from the data set LIB.WACHPLAN.
NOTE: PROCEDURE OPTMILP used (Total process time):
      real time           1:00:00.00
      user cpu time       58:47.37
      system cpu time     2:19.14
      memory              308152.50k
      OS Memory           323412.00k
      Timestamp           07/12/2018 12:13:15 PM
      Step Count                        1  Switch Count  385
      Page Faults                       0
      Page Reclaims                     21041706
      Page Swaps                        0
      Voluntary Context Switches        615978
      Involuntary Context Switches      56667
      Block Input Operations            0
      Block Output Operations           800
      
STATUS=OK ALGORITHM=DECOMP SOLUTION_STATUS=TIME_LIM_SOL OBJECTIVE=-8 RELATIVE_GAP=0.111111 ABSOLUTE_GAP=1 PRIMAL_INFEASIBILITY=9.103829E-15 BOUND_INFEASIBILITY=7.993606E-15 INTEGER_INFEASIBILITY=8.437695E-15 BEST_BOUND=-9 NODES=9437 SOLUTIONS_FOUND=1 
      ITERATIONS=26006 PRESOLVE_TIME=0.37 SOLUTION_TIME=3599.83

NOTE: AUTOEXEC processing completed.

NOTE: SAS Institute Inc., SAS Campus Drive, Cary, NC USA 27513-2414
NOTE: The SAS System used:
      real time           1:00:00.33
      user cpu time       58:47.39
      system cpu time     2:19.16
      memory              314455.65k
      OS Memory           323412.00k
      Timestamp           07/12/2018 12:13:16 PM
      Step Count                        1  Switch Count  1166
      Page Faults                       0
      Page Reclaims                     21047100
      Page Swaps                        0
      Voluntary Context Switches        616681
      Involuntary Context Switches      56671
      Block Input Operations            8
      Block Output Operations           904
      


