GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/neos818918.mps>
============

original problem has 2750 variables (50 bin, 0 int, 0 impl, 2700 cont) and 2450 constraints
presolving:
(round 1, fast)       1450 del vars, 1356 del conss, 0 add conss, 4100 chg bounds, 45 chg sides, 50 chg coeffs, 0 upgd conss, 405 impls, 0 clqs
(round 2, fast)       1565 del vars, 1872 del conss, 0 add conss, 4270 chg bounds, 85 chg sides, 115 chg coeffs, 0 upgd conss, 405 impls, 0 clqs
(round 3, fast)       1570 del vars, 1877 del conss, 0 add conss, 4320 chg bounds, 90 chg sides, 125 chg coeffs, 0 upgd conss, 405 impls, 0 clqs
(round 4, fast)       1570 del vars, 1877 del conss, 0 add conss, 4320 chg bounds, 95 chg sides, 130 chg coeffs, 0 upgd conss, 405 impls, 0 clqs
(round 5, exhaustive) 1570 del vars, 1878 del conss, 0 add conss, 4320 chg bounds, 95 chg sides, 130 chg coeffs, 0 upgd conss, 405 impls, 0 clqs
(round 6, exhaustive) 1570 del vars, 1878 del conss, 0 add conss, 4320 chg bounds, 95 chg sides, 130 chg coeffs, 5 upgd conss, 405 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 1570 deleted vars, 1878 deleted constraints, 0 added constraints, 4320 tightened bounds, 0 added holes, 95 changed sides, 130 changed coefficients
 1170 implications, 0 cliques
presolved problem has 1180 variables (40 bin, 0 int, 0 impl, 1140 cont) and 572 constraints
      5 constraints of type <varbound>
    567 constraints of type <linear>
Presolving Time: 0.03
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 16  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 3 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Added reduced version of consclassifier nonzeros with 9  different constraint classes 
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 4 different constraint classes   
 the current consclass distribution includes 16 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 2 different classes   
  the current constraint classifier "constypes according to miplib" consists of 2 different classes   
  the current constraint classifier "nonzeros-red-to-9" consists of 9 different classes   
 dec_consclass found 517 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 5 10 15 done, 6 seeeds found.
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 512 of 527	 and took a total time of 	0.18
Detector densemasterconss          	 worked on 	 1 of 527	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 4 of 527	 and took a total time of 	0.05
Detector varclass                  	 worked on 	 9 of 527	 and took a total time of 	0.01
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 322 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
C2709                                               1 	(obj:0)
C2710                               0.999999999999996 	(obj:0)
C2712                                               1 	(obj:0)
C2715                               0.999999999999996 	(obj:0)
C2716                                               1 	(obj:0)
C2725                               0.999999999999996 	(obj:0)
C2728                                               1 	(obj:0)
C2729                                               1 	(obj:0)
C2732                                               1 	(obj:0)
C2734                                               1 	(obj:0)
C2736                               0.999999999999999 	(obj:0)
C2742                                               1 	(obj:0)
C2743                                               1 	(obj:0)
C2746                                               1 	(obj:0)
C2747                                               1 	(obj:0)
C2748                                               1 	(obj:0)
C2750                                               1 	(obj:0)
C0055                                9.50593575145743 	(obj:1)
C0059                                1.47563417493038 	(obj:1)
C0060                                14.8148148148148 	(obj:1)
C0063                                4.20361525879735 	(obj:1)
C0064                                5.00852212701027 	(obj:1)
C0074                                7.94780295026801 	(obj:1)
C0076                                               1 	(obj:1)
C0081                                4.27867903118515 	(obj:1)
C0082                                18.3997730563056 	(obj:1)
C0084                                7.82623156082478 	(obj:1)
C0097                                5.82621199671323 	(obj:1)
C0099                                5.82621199671323 	(obj:1)
C0101                                11.3912431036507 	(obj:1)
C0102                                13.8262315608248 	(obj:1)
C0106                                4.78252533552451 	(obj:1)
C0137                                 6.7013655749892 	(obj:1)
C0140                                5.85392260437456 	(obj:1)
C0142                                2.33906561803029 	(obj:1)
C0150                                5.22723715616076 	(obj:1)
C0153                                4.27869859529667 	(obj:1)
C0155                               0.907391321360092 	(obj:1)
C0157                                4.17376843917522 	(obj:1)
C0158                                19.1460773956254 	(obj:1)
C0159                                5.77276284383924 	(obj:1)
C0166                                12.8262315608248 	(obj:1)
C0169                                2.05219704973196 	(obj:1)
C0171                                1.89508940799009 	(obj:1)
C0173                                29.9999999999999 	(obj:1)
C0192                                11.3912431036507 	(obj:1)
C0206                                              23 	(obj:1)
C0210                                1.48714637868294 	(obj:1)
C0211                               0.826192432601634 	(obj:1)
C0212                                2.56505067104905 	(obj:1)
C0213                                8.99999999999999 	(obj:1)
C0214                                16.1216105176664 	(obj:1)
C0228                                3.17380756739834 	(obj:1)
C0230                                 6.7013655749892 	(obj:1)
C0232                               0.878389482333619 	(obj:1)
C0248                               0.907391321360092 	(obj:1)
C0256                                5.94780295026803 	(obj:1)
C0261                                1.99999999999998 	(obj:1)
C0264                                3.77399538286954 	(obj:1)
C0265                                26.2260046171303 	(obj:1)
C0277                                8.34757600657354 	(obj:1)
C0279                                              10 	(obj:1)
C0283                                2.05219704973197 	(obj:1)
C0285                                7.51285362131706 	(obj:1)
C0286                                20.4349493289509 	(obj:1)
C0303                                1.48714637868294 	(obj:1)
C0319                                11.1738075673983 	(obj:1)
C0355                                3.77399538286954 	(obj:1)
C0376                                2.05219704973197 	(obj:1)
C0393                               0.826192432601634 	(obj:1)
C0410                                               8 	(obj:1)
C0411                                3.17380756739834 	(obj:1)
C0431                                4.17376843917522 	(obj:1)
C0441                                21.8262315608248 	(obj:1)
C0449                                7.82623156082478 	(obj:1)
C0450                                22.1737684391751 	(obj:1)
C0483                                 12.008569080878 	(obj:1)
C0494                                11.7727432797277 	(obj:1)
C0495                                10.5243658250696 	(obj:1)
C0501                                3.17380756739834 	(obj:1)
C0502                                26.4251672731541 	(obj:1)
C0503                               0.401025159447506 	(obj:1)
C0513                                1.47563417493038 	(obj:1)
C0519                                28.7641937629612 	(obj:1)
C0520                                1.23580623703878 	(obj:1)
C0556                                7.51285362131706 	(obj:1)
C0567                                5.18518518518519 	(obj:1)
C0574                               0.165238486520327 	(obj:1)
C0575                                25.3733223774308 	(obj:1)
C0576                                4.46143913604882 	(obj:1)
C0593                                3.17380756739834 	(obj:1)
C0603                                20.0420519709756 	(obj:1)
C0610                                1.23580623703878 	(obj:1)
C0611                                10.4528700551708 	(obj:1)
C0612                                18.3113237077904 	(obj:1)
C0639                                14.1737880032868 	(obj:1)
C0647                                14.5748327268458 	(obj:1)
C0648                                15.4251672731541 	(obj:1)
C0666                               0.165238486520327 	(obj:1)
C0683                                26.4251672731541 	(obj:1)
C0702                                1.23580623703878 	(obj:1)
C0738                                4.62667762256913 	(obj:1)
C0991                                11.6524239934265 	(obj:1)
C1000                                12.5389912744062 	(obj:1)
C1036                                 14.894353797394 	(obj:1)
C1045                                9.50593575145743 	(obj:1)
C1054                                5.00852212701027 	(obj:1)
C1072                                18.3997730563056 	(obj:1)
C1074                                7.82623156082478 	(obj:1)
C1091                                11.3912431036507 	(obj:1)
C1100                                              23 	(obj:1)
C1109                                29.1738075673984 	(obj:1)
C1110                               0.826192432601634 	(obj:1)
C1127                                7.57975505732282 	(obj:1)
C1130                                3.17380756739834 	(obj:1)
C1145                               0.907391321360092 	(obj:1)
C1154                                7.94780295026801 	(obj:1)
C1163                                29.9999999999999 	(obj:1)
C1173                                18.3475760065735 	(obj:1)
C1182                                25.2174746644755 	(obj:1)
C1186                                4.78252533552451 	(obj:1)
C1200                                1.48714637868294 	(obj:1)
C1218                                11.1738075673983 	(obj:1)
C1254                                3.77399538286954 	(obj:1)
C1273                                2.05219704973197 	(obj:1)
C1291                               0.826192432601634 	(obj:1)
C1309                                11.1738075673983 	(obj:1)
C1327                                4.17376843917522 	(obj:1)
C1336                                19.7740345110928 	(obj:1)
C1339                                2.05219704973196 	(obj:1)
C1345                                29.9999999999999 	(obj:1)
C1382                                2.56505067104905 	(obj:1)
C1384                                  9.443518409829 	(obj:1)
C1391                                22.2971091047973 	(obj:1)
C1400                                23.6087373322377 	(obj:1)
C1401                                3.17380756739834 	(obj:1)
C1402                                3.21745510036391 	(obj:1)
C1409                                1.47563417493038 	(obj:1)
C1418                                20.0534687169855 	(obj:1)
C1419                                5.77276284383924 	(obj:1)
C1421                                4.17376843917522 	(obj:1)
C1455                                7.51285362131706 	(obj:1)
C1464                                5.18518518518519 	(obj:1)
C1473                                23.3219078921626 	(obj:1)
C1474                                6.67809210783739 	(obj:1)
C1491                                3.17380756739834 	(obj:1)
C1500                                20.0420519709756 	(obj:1)
C1509                                28.7641937629612 	(obj:1)
C1510                                1.23580623703878 	(obj:1)
C1537                                14.1737880032868 	(obj:1)
C1546                                              30 	(obj:1)
C1564                               0.165238486520327 	(obj:1)
C1582                                26.4251672731541 	(obj:1)
C1600                                1.23580623703878 	(obj:1)
C1637                                14.5748327268458 	(obj:1)
C1646                                24.8148148148148 	(obj:1)
C1655                                25.3733223774308 	(obj:1)
C1656                                4.62667762256915 	(obj:1)
C1664                                16.9579284649129 	(obj:1)
C1673                                              30 	(obj:1)
C1691                                10.4528700551708 	(obj:1)
C1709                                7.82623156082478 	(obj:1)
C1719                                              30 	(obj:1)
C1728                                20.0518448957233 	(obj:1)
C1737                                5.18518518518519 	(obj:1)
C1755                                13.0420715350871 	(obj:1)
C1773                                              30 	(obj:1)
C1782                                19.5471299448292 	(obj:1)
C1791                                              30 	(obj:1)
C1800                                22.1737684391751 	(obj:1)
C1893                                18.3475760065735 	(obj:0)
C1910                                              23 	(obj:0)
C1914                                5.18518518518519 	(obj:0)
C1916                                1.81481481481481 	(obj:0)
C1919                                29.1738075673984 	(obj:0)
C1920                               0.826192432601634 	(obj:0)
C1931                                22.2971091047973 	(obj:0)
C1934                                5.18518518518519 	(obj:0)
C1935                                 2.5177057100175 	(obj:0)
C1937                               0.878389482333619 	(obj:0)
C1938                                               8 	(obj:0)
C1940                                6.22725672027231 	(obj:0)
C1949                                1.47563417493038 	(obj:0)
C1950                                14.8148148148148 	(obj:0)
C1953                                4.20361525879735 	(obj:0)
C1964                                7.94780295026801 	(obj:0)
C1966                                               1 	(obj:0)
C1971                                4.27867903118515 	(obj:0)
C1983                                18.3475760065735 	(obj:0)
C1987                                5.82621199671323 	(obj:0)
C1989                                5.82621199671323 	(obj:0)
C1992                                13.8262315608248 	(obj:0)
C1996                                4.78252533552451 	(obj:0)
C2004                                5.18518518518519 	(obj:0)
C2006                                1.81481481481481 	(obj:0)
C2021                                22.2971091047973 	(obj:0)
C2024                                5.18518518518519 	(obj:0)
C2025                                 2.5177057100175 	(obj:0)
C2028                                               8 	(obj:0)
C2030                                8.90737175724853 	(obj:0)
C2032                                2.33906561803029 	(obj:0)
C2039                                1.47563417493038 	(obj:0)
C2040                                20.0420519709756 	(obj:0)
C2043                                8.48231385409402 	(obj:0)
C2047                                4.17376843917522 	(obj:0)
C2048                                19.1460773956254 	(obj:0)
C2049                                5.77276284383924 	(obj:0)
C2056                                13.8262315608248 	(obj:0)
C2059                                2.05219704973196 	(obj:0)
C2061                                6.17376843917524 	(obj:0)
C2077                                5.82621199671323 	(obj:0)
C2079                                5.82621199671323 	(obj:0)
C2094                                5.18518518518519 	(obj:0)
C2096                                24.8148148148148 	(obj:0)
C2101                               0.826192432601634 	(obj:0)
C2102                                2.56505067104905 	(obj:0)
C2103                                8.99999999999999 	(obj:0)
C2104                                16.1216105176664 	(obj:0)
C2111                                22.2971091047973 	(obj:0)
C2114                                5.18518518518519 	(obj:0)
C2115                                 2.5177057100175 	(obj:0)
C2120                                15.6087373322377 	(obj:0)
C2122                                3.21745510036391 	(obj:0)
C2129                                1.47563417493038 	(obj:0)
C2130                                20.0420519709756 	(obj:0)
C2133                                8.48231385409402 	(obj:0)
C2137                                4.17376843917522 	(obj:0)
C2138                                20.0534687169855 	(obj:0)
C2139                                5.77276284383924 	(obj:0)
C2146                                19.7740345110928 	(obj:0)
C2149                                2.05219704973196 	(obj:0)
C2151                                8.17376843917522 	(obj:0)
C2155                                26.2260046171303 	(obj:0)
C2167                                14.1737880032868 	(obj:0)
C2169                                15.8262119967132 	(obj:0)
C2175                                7.51285362131706 	(obj:0)
C2176                                20.4349493289509 	(obj:0)
C2184                                5.18518518518519 	(obj:0)
C2186                                24.8148148148148 	(obj:0)
C2192                                2.56505067104905 	(obj:0)
C2193                                10.4871463786829 	(obj:0)
C2194                                16.1216105176664 	(obj:0)
C2201                                22.2971091047973 	(obj:0)
C2204                                5.18518518518519 	(obj:0)
C2205                                 2.5177057100175 	(obj:0)
C2210                                15.6087373322377 	(obj:0)
C2212                                3.21745510036391 	(obj:0)
C2219                                1.47563417493038 	(obj:0)
C2220                                20.0420519709756 	(obj:0)
C2223                                8.48231385409402 	(obj:0)
C2228                                20.0534687169855 	(obj:0)
C2229                                5.77276284383924 	(obj:0)
C2241                                8.17376843917522 	(obj:0)
C2257                                14.1737880032868 	(obj:0)
C2259                                15.8262119967132 	(obj:0)
C2265                                7.51285362131706 	(obj:0)
C2266                                22.4871463786829 	(obj:0)
C2274                                5.18518518518519 	(obj:0)
C2276                                24.8148148148148 	(obj:0)
C2283                                11.3133388112846 	(obj:0)
C2284                                6.67809210783739 	(obj:0)
C2294                                5.18518518518519 	(obj:0)
C2295                                 2.5177057100175 	(obj:0)
C2310                                20.0420519709756 	(obj:0)
C2313                                8.48231385409402 	(obj:0)
C2331                                              30 	(obj:0)
C2339                                7.82623156082478 	(obj:0)
C2340                                22.1737684391751 	(obj:0)
C2347                                14.1737880032868 	(obj:0)
C2349                                15.8262119967132 	(obj:0)
C2356                                22.4871463786829 	(obj:0)
C2366                                24.8148148148148 	(obj:0)
C2384                                16.9579284649129 	(obj:0)
C2385                                13.0420715350871 	(obj:0)
C2392                                26.4251672731541 	(obj:0)
C2393                               0.401025159447506 	(obj:0)
C2403                                 9.9579480290244 	(obj:0)
C2421                                              30 	(obj:0)
C2429                                7.82623156082478 	(obj:0)
C2430                                22.1737684391751 	(obj:0)
C2439                                15.8262119967132 	(obj:0)
C2456                                24.8148148148148 	(obj:0)
C2457                                5.18518518518519 	(obj:0)
C2465                                25.3733223774308 	(obj:0)
C2466                                4.46143913604882 	(obj:0)
C2474                                16.9579284649129 	(obj:0)
C2475                                13.0420715350871 	(obj:0)
C2483                                3.57483272684585 	(obj:0)
C2493                                              30 	(obj:0)
C2501                                10.4528700551708 	(obj:0)
C2502                                18.3113237077904 	(obj:0)
C2511                                              30 	(obj:0)
C2519                                7.82623156082478 	(obj:0)
C2520                                22.1737684391751 	(obj:0)
C2529                                              30 	(obj:0)
C2538                                15.4251672731541 	(obj:0)
C2547                                5.18518518518519 	(obj:0)
C2565                                13.0420715350871 	(obj:0)
C2583                                              30 	(obj:0)
C2592                                19.5471299448292 	(obj:0)
C2601                                              30 	(obj:0)
C2610                                22.1737684391751 	(obj:0)
C0001                                11.6524239934265 	(obj:1)
C0003                                18.3475760065735 	(obj:1)
C0010                                12.5389912744062 	(obj:1)
C0020                                              23 	(obj:1)
C0024                                5.18518518518519 	(obj:1)
C0026                                1.81481481481481 	(obj:1)
C0029                                29.1738075673984 	(obj:1)
C0030                               0.826192432601634 	(obj:1)
C0041                                22.2971091047973 	(obj:1)
C0044                                5.18518518518519 	(obj:1)
C0045                                 2.5177057100175 	(obj:1)
C0046                                 14.894353797394 	(obj:1)
C0047                               0.878389482333619 	(obj:1)
C0048                                               8 	(obj:1)
C0050                                6.22725672027231 	(obj:1)

Statistics
==========

Master Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3145.59
  solving          :    3145.59
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (2 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : master_neos8189
  Variables        : 1 (0 binary, 0 integer, 0 implicit integer, 1 continuous)
  Constraints      : 102 initial, 102 maximal
  Objective        : minimize, 1 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_master_neos8189
  Variables        : 12293 (0 binary, 0 integer, 0 implicit integer, 12293 continuous)
  Constraints      : 102 initial, 103 maximal
  Objective        : minimize, 12287 non-zeros (abs.min = 1, abs.max = 450)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  roundbound       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -      33492          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  masterbranch     :          0+        41          0      26648          0          0          0          0          0          0    1998348          0          0          0          0
  integralorig     :          0          0          0          0       8339          0          0      20778          0          0          0          0          0          0      16678
  integral         :          0          0          0          0          0          0          0         68          0          0          0          0          0          0          0
  linear           :        102        102          6      59721          0          0          0         68          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  masterbranch     :     185.91       0.00       0.00     185.91       0.00       0.00       0.00       0.00       0.00       0.00
  integralorig     :      30.11       0.00       0.00       0.00       0.25       0.00       0.00      29.86       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.29       0.00       0.00       0.07       0.00       0.00       0.00       0.22       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :      68060          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.05       0.00       0.00       0.05       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.01       0.00       0.00
  redcost          :       0.05       0.00       0.00       0.05       0.00       0.00
  rootredcost      :       0.04       0.00       0.00       0.04       0.00       0.00
  vbounds          :       0.03       0.00       0.00       0.03       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  basis            :       0.43       0.00          6          0          0         66         25          0
  master           :       1.25       0.00        553          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:      45.48          -      19481   40401375
  gcg              :    1653.31       0.00      18787      45114
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  generic          :       0.00       0.00          0          0          0          0          0          0          0          0
  orig             :       0.00       0.00          0          0          0          0          0          0          0          0
  relpsprob        :       0.00       0.00          0          0          0          0          0          0          0          0
  ryanfoster       :       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  greedycolsel     :       0.10       0.00         10          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mastercoefdiving :       0.00       0.00          0          0          0
  masterfracdiving :       0.00       0.00          0          0          0
  masterlinesdiving:       0.00       0.00          0          0          0
  mastervecldiving :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          0          0          0
  relaxcolsel      :       0.00       0.00         10          0          0
  rens             :       0.00       0.00          0          0          0
  restmaster       :       0.00       0.00          1          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.01       0.00          0          0          0
  setcover         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00          0          0          0
  simplerounding   :      42.07       0.00      20710          0          0
  twoopt           :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :      58.89      17511     353574      28.12    6003.97       2.19       4936
  dual LP          :    1083.63      77893    4462170     336.03    4117.80      42.83      64614
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.19          1        268     268.00    1410.53
  diving/probing LP:     294.26      14440    1134467      78.56    3855.32
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :       8347 (8339 internal, 8 leaves)
  feasible leaves  :          0
  infeas. leaves   :          7
  objective leaves :          0
  nodes (total)    :       8347 (8339 internal, 8 leaves)
  nodes left       :       8333
  max depth        :         29
  max depth (total):         29
  backtracks       :        800 (9.6%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :      10845 (206667 domain reductions, 0 cutoffs)
  avg switch length:       6.87
  switching time   :      60.02
Root Node          :
  First LP value   :          -
  First LP Iters   :          0
  First LP Time    :       0.00
  Final Dual Bound : +1.35600000000019e+03
  Final Root Iters :       8913
  Root LP Estimate : +1.35600000000000e+03
Solution           :
  Solutions found  :         68 (3 improvements)
  First Solution   : +1.50000000000000e+03   (in run 1, after 1 nodes, 0.00 seconds, depth 0, found by <relaxation>)
  Gap First Sol.   :      10.62 %
  Gap Last Sol.    :       8.40 %
  Primal Bound     : +1.46996568454826e+03   (in run 1, after 2673 nodes, 1001.21 seconds, depth 39, found by <relaxation>)
  Dual Bound       : +1.35600000000019e+03
  Gap              :       8.40 %
  Avg. Gap         :       8.11 % (25513.33 primal-dual integral)
Pricing Solver     : #HeurFarkas  #OptFarkas  #HeurRedcost #OptRedcost Time: HeurFarkas  OptFarkas  HeurRedcost OptRedcost
  knapsack         :           0           0             0           0             0.00       0.00         0.04       0.00 
  mip              :        1293           0        181290       22307            10.25       0.00      1523.33      32.20 

Original Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3600.02
  solving          :    3600.01
  presolving       :       0.03 (included in solving)
  reading          :       0.01
  copying          :       0.01 (7 #copies) (minimal 0.00, maximal 0.01, average 0.00)
Original Problem   :
  Problem name     : neos8189
  Variables        : 2750 (50 binary, 0 integer, 0 implicit integer, 2700 continuous)
  Constraints      : 2450 initial, 2450 maximal
  Objective        : minimize, 1800 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_neos8189
  Variables        : 1180 (40 binary, 0 integer, 0 implicit integer, 1140 continuous)
  Constraints      : 572 initial, 573 maximal
  Objective        : minimize, 780 non-zeros (abs.min = 1, abs.max = 2)
