GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/ran13x13.mps>
============

original problem has 338 variables (169 bin, 0 int, 0 impl, 169 cont) and 195 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 266 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 266 chg bounds, 0 chg sides, 0 chg coeffs, 169 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/169 (30.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 268 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 169 implications, 0 cliques
presolved problem has 338 variables (169 bin, 0 int, 0 impl, 169 cont) and 195 constraints
    169 constraints of type <varbound>
     26 constraints of type <linear>
Presolving Time: 0.00
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 2  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "nonzeros" consclassifier
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 130 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 1 different variable classes
 the current varclass distribution includes 130 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 1 different constraint classes   
  the current constraint classifier "nonzeros" consists of 2 different classes   
 dec_consclass found 3 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 169 13 26 done, 4 seeeds found.
 the current varclass distribution includes 130 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 2 of 8	 and took a total time of 	0
Detector densemasterconss          	 worked on 	 1 of 8	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 2 of 8	 and took a total time of 	0.01
Detector varclass                  	 worked on 	 2 of 8	 and took a total time of 	0
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1351s|  7100 |  5484 |2184100 | 264275 |  37.2 |  95M|  48 |9066 | 196 |  27 |  26 |  1 | 3.144858e+03 | 3.302000e+03 |   --   |   5.00%
  1369s|  7200 |  5534 |2210797 | 267551 |  37.1 |  96M|  48 |9105 | 196 |  27 |  26 |  0 | 3.145221e+03 | 3.302000e+03 |   --   |   4.98%
  1387s|  7300 |  5594 |2237466 | 270804 |  37.0 |  97M|  48 |9129 | 196 |  27 |  26 |  1 | 3.145514e+03 | 3.302000e+03 |   --   |   4.97%
  1405s|  7400 |  5632 |2264327 | 274793 |  37.1 |  98M|  48 |9140 | 196 |  27 |  26 |  1 | 3.146124e+03 | 3.302000e+03 |   --   |   4.95%
  1423s|  7500 |  5696 |2292267 | 278727 |  37.1 |  99M|  48 |9175 | 196 |  27 |  26 |  1 | 3.146651e+03 | 3.302000e+03 |   --   |   4.94%
  1441s|  7600 |  5750 |2321400 | 282579 |  37.1 | 100M|  48 |9204 | 196 |  27 |  26 |  1 | 3.147042e+03 | 3.302000e+03 |   --   |   4.92%
  1458s|  7700 |  5792 |2346293 | 286390 |  37.1 | 101M|  48 |9215 | 196 |  27 |  26 |  1 | 3.147357e+03 | 3.302000e+03 |   --   |   4.91%
  1477s|  7800 |  5854 |2371795 | 289706 |  37.1 | 102M|  48 |9252 | 196 |  27 |  26 |  1 | 3.147631e+03 | 3.302000e+03 |   --   |   4.90%
  1493s|  7900 |  5884 |2397886 | 292999 |  37.0 | 102M|  48 |9283 | 196 |  27 |  26 |  0 | 3.147952e+03 | 3.302000e+03 |   --   |   4.89%
  1517s|  8000 |  5918 |2426759 | 296494 |  37.0 | 103M|  48 |9291 | 196 |  27 |  26 |  1 | 3.148099e+03 | 3.302000e+03 |   --   |   4.89%
  1533s|  8100 |  5966 |2452227 | 300032 |  37.0 | 104M|  48 |9302 | 196 |  27 |  26 |  1 | 3.148392e+03 | 3.302000e+03 |   --   |   4.88%
  1552s|  8200 |  6028 |2479576 | 303421 |  37.0 | 105M|  48 |9343 | 196 |  27 |  26 |  1 | 3.148632e+03 | 3.302000e+03 |   --   |   4.87%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1570s|  8300 |  6072 |2506004 | 307403 |  37.0 | 106M|  48 |9373 | 196 |  27 |  26 |  1 | 3.148984e+03 | 3.302000e+03 |   --   |   4.86%
  1586s|  8400 |  6120 |2531965 | 311506 |  37.0 | 106M|  48 |9379 | 196 |  27 |  26 |  1 | 3.149725e+03 | 3.302000e+03 |   --   |   4.83%
  1604s|  8500 |  6172 |2557900 | 315323 |  37.1 | 107M|  48 |9431 | 196 |  27 |  26 |  1 | 3.149952e+03 | 3.302000e+03 |   --   |   4.83%
  1621s|  8600 |  6228 |2581786 | 318822 |  37.0 | 108M|  48 |9464 | 196 |  27 |  26 |  1 | 3.150313e+03 | 3.302000e+03 |   --   |   4.81%
  1639s|  8700 |  6274 |2611044 | 322379 |  37.0 | 109M|  48 |9489 | 196 |  27 |  26 |  1 | 3.150629e+03 | 3.302000e+03 |   --   |   4.80%
  1655s|  8800 |  6322 |2635209 | 325362 |  36.9 | 110M|  48 |9511 | 196 |  27 |  26 |  0 | 3.150762e+03 | 3.302000e+03 |   --   |   4.80%
  1673s|  8900 |  6380 |2662309 | 329498 |  37.0 | 111M|  48 |9523 | 196 |  27 |  26 |  1 | 3.151359e+03 | 3.302000e+03 |   --   |   4.78%
  1690s|  9000 |  6422 |2687190 | 333246 |  37.0 | 112M|  48 |9568 | 196 |  27 |  26 |  0 | 3.151651e+03 | 3.302000e+03 |   --   |   4.77%
  1707s|  9100 |  6474 |2714387 | 337034 |  37.0 | 113M|  48 |9595 | 196 |  27 |  26 |  1 | 3.152100e+03 | 3.302000e+03 |   --   |   4.76%
  1724s|  9200 |  6532 |2740203 | 340115 |  36.9 | 114M|  48 |9603 | 196 |  27 |  26 |  1 | 3.152386e+03 | 3.302000e+03 |   --   |   4.75%
  1746s|  9300 |  6590 |2769766 | 343282 |  36.9 | 115M|  48 |9636 | 196 |  27 |  26 |  1 | 3.152728e+03 | 3.302000e+03 |   --   |   4.73%
  1763s|  9400 |  6636 |2794303 | 346742 |  36.9 | 116M|  48 |9666 | 196 |  27 |  26 |  1 | 3.153042e+03 | 3.302000e+03 |   --   |   4.72%
p 1780s|  9488 |  5524 |2820379 | 350679 |  36.9 | 107M|  48 |9693 | 196 |  27 |   0 |  1 | 3.153304e+03 | 3.271000e+03 |   --   |   3.73%
  1782s|  9500 |  5530 |2823357 | 350943 |  36.9 | 107M|  48 |9693 | 196 |  27 |  26 |  1 | 3.153317e+03 | 3.271000e+03 |   --   |   3.73%
  1798s|  9600 |  5564 |2850016 | 354868 |  36.9 | 108M|  48 |9713 | 196 |  27 |  26 |  0 | 3.153744e+03 | 3.271000e+03 |   --   |   3.72%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1814s|  9700 |  5604 |2873694 | 357756 |  36.8 | 109M|  48 |9730 | 196 |  27 |  26 |  1 | 3.154000e+03 | 3.271000e+03 |   --   |   3.71%
  1831s|  9800 |  5642 |2897533 | 360875 |  36.8 | 109M|  48 |9747 | 196 |  27 |  26 |  1 | 3.154322e+03 | 3.271000e+03 |   --   |   3.70%
  1846s|  9900 |  5684 |2920387 | 364088 |  36.7 | 110M|  48 |9765 | 196 |  27 |  26 |  1 | 3.154565e+03 | 3.271000e+03 |   --   |   3.69%
  1862s| 10000 |  5720 |2945150 | 367807 |  36.7 | 111M|  48 |9767 | 196 |  27 |  26 |  1 | 3.154833e+03 | 3.271000e+03 |   --   |   3.68%
  1877s| 10100 |  5740 |2967158 | 370882 |  36.7 | 111M|  48 |9784 | 196 |  27 |  26 |  1 | 3.154997e+03 | 3.271000e+03 |   --   |   3.68%
  1894s| 10200 |  5762 |2991936 | 374383 |  36.7 | 112M|  48 |9795 | 196 |  27 |  26 |  1 | 3.155150e+03 | 3.271000e+03 |   --   |   3.67%
  1910s| 10300 |  5790 |3015354 | 377656 |  36.6 | 113M|  48 |9798 | 196 |  27 |  26 |  1 | 3.155530e+03 | 3.271000e+03 |   --   |   3.66%
  1926s| 10400 |  5810 |3039539 | 381609 |  36.7 | 113M|  48 |9829 | 196 |  27 |  26 |  1 | 3.155786e+03 | 3.271000e+03 |   --   |   3.65%
  1942s| 10500 |  5846 |3063140 | 385066 |  36.6 | 114M|  48 |9872 | 196 |  27 |  26 |  1 | 3.156021e+03 | 3.271000e+03 |   --   |   3.64%
  1962s| 10600 |  5874 |3091320 | 388910 |  36.7 | 115M|  48 |9907 | 196 |  27 |  26 |  0 | 3.156174e+03 | 3.271000e+03 |   --   |   3.64%
  1979s| 10700 |  5904 |3117224 | 392591 |  36.7 | 115M|  48 |9937 | 196 |  27 |  26 |  0 | 3.156356e+03 | 3.271000e+03 |   --   |   3.63%
  1999s| 10800 |  5950 |3142638 | 395662 |  36.6 | 116M|  48 |9941 | 196 |  27 |  26 |  1 | 3.156590e+03 | 3.271000e+03 |   --   |   3.62%
  2017s| 10900 |  5986 |3171225 | 399526 |  36.6 | 117M|  48 |9973 | 196 |  27 |  26 |  0 | 3.156807e+03 | 3.271000e+03 |   --   |   3.62%
  2035s| 11000 |  6028 |3197868 | 403179 |  36.6 | 118M|  48 |9977 | 196 |  27 |  26 |  0 | 3.157056e+03 | 3.271000e+03 |   --   |   3.61%
  2052s| 11100 |  6070 |3224173 | 406412 |  36.6 | 119M|  48 |9995 | 196 |  27 |  26 |  1 | 3.157317e+03 | 3.271000e+03 |   --   |   3.60%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2071s| 11200 |  6100 |3250502 | 410250 |  36.6 | 119M|  48 |  10k| 196 |  27 |  26 |  1 | 3.157552e+03 | 3.271000e+03 |   --   |   3.59%
  2088s| 11300 |  6124 |3275165 | 414606 |  36.7 | 120M|  48 |  10k| 196 |  27 |  26 |  0 | 3.157771e+03 | 3.271000e+03 |   --   |   3.59%
  2112s| 11400 |  6160 |3305528 | 418497 |  36.7 | 121M|  48 |  10k| 196 |  27 |  26 |  1 | 3.158000e+03 | 3.271000e+03 |   --   |   3.58%
  2129s| 11500 |  6194 |3330392 | 422159 |  36.7 | 121M|  48 |  10k| 196 |  27 |  26 |  0 | 3.158265e+03 | 3.271000e+03 |   --   |   3.57%
  2147s| 11600 |  6226 |3357881 | 426374 |  36.7 | 122M|  48 |  10k| 196 |  27 |  26 |  1 | 3.158507e+03 | 3.271000e+03 |   --   |   3.56%
  2165s| 11700 |  6266 |3386619 | 430168 |  36.7 | 123M|  48 |  10k| 196 |  27 |  26 |  1 | 3.158727e+03 | 3.271000e+03 |   --   |   3.55%
  2183s| 11800 |  6288 |3410609 | 433765 |  36.7 | 123M|  48 |  10k| 196 |  27 |  26 |  0 | 3.159007e+03 | 3.271000e+03 |   --   |   3.55%
  2198s| 11900 |  6326 |3433183 | 437326 |  36.7 | 124M|  48 |  10k| 196 |  27 |  26 |  0 | 3.159278e+03 | 3.271000e+03 |   --   |   3.54%
  2215s| 12000 |  6358 |3457454 | 441623 |  36.8 | 125M|  48 |  10k| 196 |  27 |  26 |  1 | 3.159612e+03 | 3.271000e+03 |   --   |   3.53%
  2234s| 12100 |  6400 |3484284 | 445219 |  36.8 | 125M|  48 |  10k| 196 |  27 |  26 |  1 | 3.159794e+03 | 3.271000e+03 |   --   |   3.52%
  2250s| 12200 |  6426 |3508284 | 448847 |  36.8 | 126M|  48 |  10k| 196 |  27 |  26 |  1 | 3.159955e+03 | 3.271000e+03 |   --   |   3.51%
  2271s| 12300 |  6448 |3536742 | 453414 |  36.8 | 127M|  48 |  10k| 196 |  27 |  26 |  0 | 3.160193e+03 | 3.271000e+03 |   --   |   3.51%
  2288s| 12400 |  6486 |3560494 | 456539 |  36.8 | 127M|  48 |  10k| 196 |  27 |  26 |  1 | 3.160603e+03 | 3.271000e+03 |   --   |   3.49%
  2305s| 12500 |  6526 |3584692 | 459738 |  36.8 | 128M|  48 |  10k| 196 |  27 |  26 |  1 | 3.160838e+03 | 3.271000e+03 |   --   |   3.49%
  2323s| 12600 |  6570 |3612665 | 463674 |  36.8 | 129M|  48 |  10k| 196 |  27 |  26 |  0 | 3.161080e+03 | 3.271000e+03 |   --   |   3.48%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2339s| 12700 |  6590 |3634198 | 466823 |  36.7 | 129M|  48 |  10k| 196 |  27 |  26 |  0 | 3.161267e+03 | 3.271000e+03 |   --   |   3.47%
  2355s| 12800 |  6624 |3659194 | 470890 |  36.8 | 130M|  48 |  10k| 196 |  27 |  26 |  0 | 3.161494e+03 | 3.271000e+03 |   --   |   3.46%
  2371s| 12900 |  6662 |3683562 | 474502 |  36.8 | 131M|  48 |  10k| 196 |  27 |  26 |  1 | 3.161700e+03 | 3.271000e+03 |   --   |   3.46%
  2390s| 13000 |  6684 |3712645 | 478440 |  36.8 | 132M|  48 |  10k| 196 |  27 |  26 |  1 | 3.161860e+03 | 3.271000e+03 |   --   |   3.45%
  2408s| 13100 |  6716 |3738901 | 481735 |  36.7 | 132M|  48 |  10k| 196 |  27 |  26 |  1 | 3.162136e+03 | 3.271000e+03 |   --   |   3.44%
  2424s| 13200 |  6750 |3763495 | 484883 |  36.7 | 133M|  48 |  10k| 196 |  27 |  26 |  1 | 3.162353e+03 | 3.271000e+03 |   --   |   3.44%
  2439s| 13300 |  6776 |3788381 | 487992 |  36.7 | 134M|  48 |  10k| 196 |  27 |  26 |  1 | 3.162567e+03 | 3.271000e+03 |   --   |   3.43%
  2456s| 13400 |  6808 |3815350 | 491298 |  36.6 | 134M|  48 |  10k| 196 |  27 |  26 |  1 | 3.162718e+03 | 3.271000e+03 |   --   |   3.42%
  2473s| 13500 |  6826 |3840968 | 495053 |  36.6 | 135M|  48 |  10k| 196 |  27 |  26 |  1 | 3.162921e+03 | 3.271000e+03 |   --   |   3.42%
  2492s| 13600 |  6846 |3867615 | 498940 |  36.7 | 136M|  48 |  10k| 196 |  27 |  26 |  1 | 3.163092e+03 | 3.271000e+03 |   --   |   3.41%
  2508s| 13700 |  6880 |3891945 | 502298 |  36.6 | 136M|  48 |  10k| 196 |  27 |  26 |  1 | 3.163419e+03 | 3.271000e+03 |   --   |   3.40%
  2525s| 13800 |  6906 |3916893 | 506339 |  36.7 | 137M|  48 |  10k| 196 |  27 |  26 |  1 | 3.163529e+03 | 3.271000e+03 |   --   |   3.40%
  2545s| 13900 |  6948 |3942401 | 509347 |  36.6 | 138M|  48 |  10k| 196 |  27 |  26 |  0 | 3.163762e+03 | 3.271000e+03 |   --   |   3.39%
  2564s| 14000 |  6972 |3964991 | 512592 |  36.6 | 138M|  48 |  10k| 196 |  27 |  26 |  1 | 3.163962e+03 | 3.271000e+03 |   --   |   3.38%
  2581s| 14100 |  6988 |3989554 | 515985 |  36.6 | 139M|  48 |  10k| 196 |  27 |  26 |  0 | 3.164119e+03 | 3.271000e+03 |   --   |   3.38%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2597s| 14200 |  7016 |4012755 | 519339 |  36.5 | 140M|  48 |  10k| 196 |  27 |  26 |  0 | 3.164286e+03 | 3.271000e+03 |   --   |   3.37%
  2615s| 14300 |  7044 |4039847 | 523075 |  36.6 | 140M|  48 |  10k| 196 |  27 |  26 |  1 | 3.164546e+03 | 3.271000e+03 |   --   |   3.36%
  2635s| 14400 |  7080 |4066761 | 527009 |  36.6 | 141M|  48 |  10k| 196 |  27 |  26 |  0 | 3.164742e+03 | 3.271000e+03 |   --   |   3.36%
  2653s| 14500 |  7108 |4092914 | 530279 |  36.5 | 141M|  48 |  10k| 196 |  27 |  26 |  1 | 3.165044e+03 | 3.271000e+03 |   --   |   3.35%
  2670s| 14600 |  7144 |4115485 | 533707 |  36.5 | 142M|  48 |  10k| 196 |  27 |  26 |  1 | 3.165259e+03 | 3.271000e+03 |   --   |   3.34%
  2689s| 14700 |  7174 |4140625 | 538183 |  36.6 | 143M|  48 |  10k| 196 |  27 |  26 |  1 | 3.165430e+03 | 3.271000e+03 |   --   |   3.34%
  2707s| 14800 |  7202 |4166516 | 541764 |  36.6 | 144M|  48 |  10k| 196 |  27 |  26 |  1 | 3.165729e+03 | 3.271000e+03 |   --   |   3.33%
  2724s| 14900 |  7228 |4189157 | 545100 |  36.6 | 144M|  48 |  10k| 196 |  27 |  26 |  0 | 3.165943e+03 | 3.271000e+03 |   --   |   3.32%
  2740s| 15000 |  7250 |4214107 | 548852 |  36.6 | 145M|  48 |  10k| 196 |  27 |  26 |  1 | 3.166085e+03 | 3.271000e+03 |   --   |   3.31%
  2760s| 15100 |  7278 |4240862 | 552721 |  36.6 | 145M|  48 |  10k| 196 |  27 |  26 |  1 | 3.166293e+03 | 3.271000e+03 |   --   |   3.31%
  2779s| 15200 |  7308 |4268315 | 557138 |  36.6 | 146M|  48 |  10k| 196 |  27 |  26 |  1 | 3.166479e+03 | 3.271000e+03 |   --   |   3.30%
  2796s| 15300 |  7338 |4295729 | 561050 |  36.6 | 147M|  48 |  10k| 196 |  27 |  26 |  0 | 3.166671e+03 | 3.271000e+03 |   --   |   3.29%
  2813s| 15400 |  7376 |4320358 | 564861 |  36.7 | 147M|  48 |  10k| 196 |  27 |  26 |  1 | 3.166909e+03 | 3.271000e+03 |   --   |   3.29%
  2830s| 15500 |  7410 |4344958 | 567846 |  36.6 | 148M|  48 |  10k| 196 |  27 |  26 |  1 | 3.167039e+03 | 3.271000e+03 |   --   |   3.28%
  2846s| 15600 |  7440 |4368925 | 571993 |  36.6 | 149M|  48 |  10k| 196 |  27 |  26 |  1 | 3.167278e+03 | 3.271000e+03 |   --   |   3.27%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2862s| 15700 |  7464 |4393329 | 575028 |  36.6 | 149M|  48 |  10k| 196 |  27 |  26 |  0 | 3.167411e+03 | 3.271000e+03 |   --   |   3.27%
  2880s| 15800 |  7492 |4418259 | 578940 |  36.6 | 150M|  48 |  10k| 196 |  27 |  26 |  1 | 3.167553e+03 | 3.271000e+03 |   --   |   3.27%
  2898s| 15900 |  7522 |4444798 | 583187 |  36.7 | 151M|  48 |  10k| 196 |  27 |  26 |  1 | 3.167788e+03 | 3.271000e+03 |   --   |   3.26%
  2915s| 16000 |  7544 |4467377 | 586349 |  36.6 | 151M|  48 |  10k| 196 |  27 |  26 |  1 | 3.167936e+03 | 3.271000e+03 |   --   |   3.25%
  2931s| 16100 |  7564 |4491240 | 590305 |  36.6 | 152M|  48 |  10k| 196 |  27 |  26 |  1 | 3.168194e+03 | 3.271000e+03 |   --   |   3.24%
  2947s| 16200 |  7588 |4517526 | 594217 |  36.7 | 153M|  48 |  10k| 196 |  27 |  26 |  0 | 3.168341e+03 | 3.271000e+03 |   --   |   3.24%
  2962s| 16300 |  7612 |4539977 | 596944 |  36.6 | 153M|  48 |  10k| 196 |  27 |  26 |  1 | 3.168507e+03 | 3.271000e+03 |   --   |   3.23%
  2978s| 16400 |  7644 |4563470 | 600214 |  36.6 | 154M|  48 |  10k| 196 |  27 |  26 |  1 | 3.168706e+03 | 3.271000e+03 |   --   |   3.23%
  2993s| 16500 |  7666 |4586529 | 603311 |  36.5 | 155M|  48 |  10k| 196 |  27 |  26 |  0 | 3.168882e+03 | 3.271000e+03 |   --   |   3.22%
  3009s| 16600 |  7694 |4612667 | 607024 |  36.5 | 155M|  48 |  10k| 196 |  27 |  26 |  1 | 3.169119e+03 | 3.271000e+03 |   --   |   3.21%
  3025s| 16700 |  7724 |4638364 | 610993 |  36.6 | 156M|  48 |  10k| 196 |  27 |  26 |  0 | 3.169369e+03 | 3.271000e+03 |   --   |   3.21%
  3042s| 16800 |  7754 |4664947 | 614452 |  36.6 | 157M|  48 |  10k| 196 |  27 |  26 |  1 | 3.169625e+03 | 3.271000e+03 |   --   |   3.20%
  3058s| 16900 |  7796 |4689746 | 617915 |  36.5 | 158M|  48 |  10k| 196 |  27 |  26 |  1 | 3.169820e+03 | 3.271000e+03 |   --   |   3.19%
  3080s| 17000 |  7830 |4716509 | 621493 |  36.5 | 158M|  48 |  10k| 196 |  27 |  26 |  0 | 3.170048e+03 | 3.271000e+03 |   --   |   3.18%
  3097s| 17100 |  7868 |4741432 | 625406 |  36.6 | 159M|  48 |  10k| 196 |  27 |  26 |  0 | 3.170231e+03 | 3.271000e+03 |   --   |   3.18%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  3117s| 17200 |  7890 |4769267 | 629109 |  36.6 | 159M|  48 |  10k| 196 |  27 |  26 |  0 | 3.170344e+03 | 3.271000e+03 |   --   |   3.17%
  3135s| 17300 |  7906 |4796854 | 633032 |  36.6 | 160M|  48 |  10k| 196 |  27 |  26 |  0 | 3.170481e+03 | 3.271000e+03 |   --   |   3.17%
  3156s| 17400 |  7932 |4826124 | 637074 |  36.6 | 161M|  48 |  10k| 196 |  27 |  26 |  1 | 3.170762e+03 | 3.271000e+03 |   --   |   3.16%
  3173s| 17500 |  7956 |4850234 | 640245 |  36.6 | 161M|  48 |  10k| 196 |  27 |  26 |  1 | 3.170989e+03 | 3.271000e+03 |   --   |   3.15%
  3188s| 17600 |  7974 |4873794 | 643661 |  36.6 | 162M|  48 |  10k| 196 |  27 |  26 |  1 | 3.171201e+03 | 3.271000e+03 |   --   |   3.15%
  3206s| 17700 |  7998 |4902262 | 648371 |  36.6 | 162M|  48 |  10k| 196 |  27 |  26 |  1 | 3.171399e+03 | 3.271000e+03 |   --   |   3.14%
  3225s| 17800 |  8020 |4926908 | 652310 |  36.6 | 163M|  48 |  10k| 196 |  27 |  26 |  1 | 3.171652e+03 | 3.271000e+03 |   --   |   3.13%
  3242s| 17900 |  8046 |4950980 | 656279 |  36.6 | 164M|  48 |  10k| 196 |  27 |  26 |  0 | 3.171896e+03 | 3.271000e+03 |   --   |   3.12%
  3257s| 18000 |  8068 |4973261 | 659135 |  36.6 | 164M|  48 |  10k| 196 |  27 |  26 |  1 | 3.172019e+03 | 3.271000e+03 |   --   |   3.12%
  3273s| 18100 |  8082 |4996842 | 662339 |  36.6 | 165M|  48 |  10k| 196 |  27 |  26 |  0 | 3.172196e+03 | 3.271000e+03 |   --   |   3.11%
  3290s| 18200 |  8112 |5021318 | 666080 |  36.6 | 165M|  48 |  10k| 196 |  27 |  26 |  1 | 3.172320e+03 | 3.271000e+03 |   --   |   3.11%
  3305s| 18300 |  8132 |5044405 | 670154 |  36.6 | 166M|  48 |  10k| 196 |  27 |  26 |  1 | 3.172444e+03 | 3.271000e+03 |   --   |   3.11%
  3321s| 18400 |  8168 |5070495 | 673895 |  36.6 | 167M|  48 |  10k| 196 |  27 |  26 |  1 | 3.172660e+03 | 3.271000e+03 |   --   |   3.10%
  3337s| 18500 |  8202 |5094500 | 677564 |  36.6 | 167M|  48 |  10k| 196 |  27 |  26 |  1 | 3.172864e+03 | 3.271000e+03 |   --   |   3.09%
  3351s| 18600 |  8230 |5117627 | 681688 |  36.6 | 168M|  48 |  10k| 196 |  27 |  26 |  1 | 3.173098e+03 | 3.271000e+03 |   --   |   3.09%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  3367s| 18700 |  8260 |5142078 | 685163 |  36.6 | 169M|  48 |  10k| 196 |  27 |  26 |  1 | 3.173227e+03 | 3.271000e+03 |   --   |   3.08%
  3383s| 18800 |  8278 |5165831 | 689264 |  36.6 | 170M|  48 |  10k| 196 |  27 |  26 |  1 | 3.173437e+03 | 3.271000e+03 |   --   |   3.07%
  3405s| 18900 |  8308 |5194230 | 693064 |  36.7 | 170M|  48 |  10k| 196 |  27 |  26 |  1 | 3.173619e+03 | 3.271000e+03 |   --   |   3.07%
  3421s| 19000 |  8334 |5217687 | 696428 |  36.6 | 171M|  48 |  10k| 196 |  27 |  26 |  0 | 3.173777e+03 | 3.271000e+03 |   --   |   3.06%
  3436s| 19100 |  8364 |5240332 | 699810 |  36.6 | 172M|  48 |  10k| 196 |  27 |  26 |  1 | 3.173972e+03 | 3.271000e+03 |   --   |   3.06%
  3453s| 19200 |  8386 |5265027 | 703504 |  36.6 | 172M|  48 |  10k| 196 |  27 |  26 |  1 | 3.174160e+03 | 3.271000e+03 |   --   |   3.05%
  3468s| 19300 |  8404 |5284990 | 706607 |  36.6 | 173M|  48 |  11k| 196 |  27 |  26 |  1 | 3.174262e+03 | 3.271000e+03 |   --   |   3.05%
  3485s| 19400 |  8438 |5309093 | 710236 |  36.6 | 173M|  48 |  11k| 196 |  27 |  26 |  0 | 3.174453e+03 | 3.271000e+03 |   --   |   3.04%
  3501s| 19500 |  8450 |5335628 | 714089 |  36.6 | 174M|  48 |  11k| 196 |  27 |  26 |  0 | 3.174590e+03 | 3.271000e+03 |   --   |   3.04%
  3516s| 19600 |  8476 |5358350 | 717253 |  36.6 | 175M|  48 |  11k| 196 |  27 |  26 |  1 | 3.174724e+03 | 3.271000e+03 |   --   |   3.03%
  3532s| 19700 |  8498 |5382663 | 721135 |  36.6 | 175M|  48 |  11k| 196 |  27 |  26 |  1 | 3.174858e+03 | 3.271000e+03 |   --   |   3.03%
