GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/forestry_random_240.mps>
============

original problem has 24576 variables (12288 bin, 0 int, 0 impl, 12288 cont) and 285499 constraints
presolving:
(round 1, exhaustive) 61 del vars, 12 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 269695 clqs
(round 146, exhaustive) 3708 del vars, 6850 del conss, 0 add conss, 183 chg bounds, 25 chg sides, 577 chg coeffs, 281948 upgd conss, 180635 impls, 329691 clqs
(round 147, exhaustive) 3733 del vars, 6876 del conss, 0 add conss, 183 chg bounds, 26 chg sides, 577 chg coeffs, 281949 upgd conss, 182238 impls, 330066 clqs
(round 148, exhaustive) 3758 del vars, 6902 del conss, 0 add conss, 183 chg bounds, 27 chg sides, 577 chg coeffs, 281949 upgd conss, 183745 impls, 330378 clqs
(round 149, exhaustive) 3783 del vars, 6927 del conss, 0 add conss, 183 chg bounds, 27 chg sides, 577 chg coeffs, 281949 upgd conss, 185277 impls, 330714 clqs
(round 150, exhaustive) 3808 del vars, 6952 del conss, 0 add conss, 183 chg bounds, 27 chg sides, 577 chg coeffs, 281949 upgd conss, 186814 impls, 331126 clqs
(round 151, exhaustive) 3833 del vars, 6977 del conss, 0 add conss, 183 chg bounds, 27 chg sides, 577 chg coeffs, 281949 upgd conss, 188440 impls, 331573 clqs
(round 152, exhaustive) 3858 del vars, 7002 del conss, 0 add conss, 183 chg bounds, 27 chg sides, 577 chg coeffs, 281949 upgd conss, 189895 impls, 332017 clqs
(round 153, exhaustive) 3883 del vars, 7027 del conss, 0 add conss, 183 chg bounds, 27 chg sides, 577 chg coeffs, 281949 upgd conss, 191273 impls, 332390 clqs
(round 154, exhaustive) 3908 del vars, 7052 del conss, 0 add conss, 183 chg bounds, 27 chg sides, 577 chg coeffs, 281949 upgd conss, 192718 impls, 332827 clqs
(round 155, exhaustive) 3933 del vars, 7077 del conss, 0 add conss, 183 chg bounds, 27 chg sides, 577 chg coeffs, 281949 upgd conss, 194246 impls, 333226 clqs
(round 156, exhaustive) 3958 del vars, 7102 del conss, 0 add conss, 183 chg bounds, 27 chg sides, 579 chg coeffs, 281949 upgd conss, 195550 impls, 333935 clqs
(round 157, exhaustive) 3983 del vars, 7127 del conss, 0 add conss, 183 chg bounds, 27 chg sides, 585 chg coeffs, 281949 upgd conss, 196973 impls, 334546 clqs
(round 158, exhaustive) 4008 del vars, 7152 del conss, 0 add conss, 183 chg bounds, 27 chg sides, 588 chg coeffs, 281949 upgd conss, 198381 impls, 335056 clqs
(round 159, exhaustive) 4033 del vars, 7177 del conss, 0 add conss, 183 chg bounds, 27 chg sides, 592 chg coeffs, 281949 upgd conss, 199720 impls, 335723 clqs
(round 160, exhaustive) 4058 del vars, 7202 del conss, 0 add conss, 183 chg bounds, 27 chg sides, 601 chg coeffs, 281949 upgd conss, 201160 impls, 336173 clqs
(round 161, exhaustive) 4083 del vars, 7227 del conss, 0 add conss, 183 chg bounds, 27 chg sides, 605 chg coeffs, 281949 upgd conss, 202603 impls, 336815 clqs
(round 162, exhaustive) 4108 del vars, 7252 del conss, 0 add conss, 183 chg bounds, 27 chg sides, 610 chg coeffs, 281949 upgd conss, 204072 impls, 337433 clqs
(round 163, exhaustive) 4133 del vars, 7277 del conss, 0 add conss, 183 chg bounds, 27 chg sides, 616 chg coeffs, 281949 upgd conss, 205289 impls, 338181 clqs
   (310.2s) probing: 4000/12227 (32.7%) - 0 fixings, 3999 aggregations, 194358 implications, 0 bound changes
(round 164, exhaustive) 4158 del vars, 7302 del conss, 0 add conss, 183 chg bounds, 27 chg sides, 622 chg coeffs, 281949 upgd conss, 206627 impls, 338862 clqs
(round 165, exhaustive) 4183 del vars, 7327 del conss, 0 add conss, 183 chg bounds, 27 chg sides, 628 chg coeffs, 281949 upgd conss, 207861 impls, 339568 clqs
(round 166, exhaustive) 4208 del vars, 7352 del conss, 0 add conss, 183 chg bounds, 27 chg sides, 635 chg coeffs, 281949 upgd conss, 209159 impls, 340303 clqs
(round 167, exhaustive) 4233 del vars, 7377 del conss, 0 add conss, 183 chg bounds, 27 chg sides, 641 chg coeffs, 281949 upgd conss, 210525 impls, 340914 clqs
(round 168, exhaustive) 4258 del vars, 7402 del conss, 0 add conss, 183 chg bounds, 27 chg sides, 647 chg coeffs, 281949 upgd conss, 211803 impls, 341569 clqs
(round 169, exhaustive) 4283 del vars, 7427 del conss, 0 add conss, 183 chg bounds, 27 chg sides, 653 chg coeffs, 281949 upgd conss, 213007 impls, 342364 clqs
(round 170, exhaustive) 4308 del vars, 7452 del conss, 0 add conss, 183 chg bounds, 27 chg sides, 659 chg coeffs, 281949 upgd conss, 214319 impls, 343118 clqs
(round 171, exhaustive) 4333 del vars, 7477 del conss, 0 add conss, 183 chg bounds, 27 chg sides, 667 chg coeffs, 281949 upgd conss, 215749 impls, 343701 clqs
(round 172, exhaustive) 4358 del vars, 7502 del conss, 0 add conss, 183 chg bounds, 27 chg sides, 670 chg coeffs, 281949 upgd conss, 217089 impls, 344407 clqs
(round 173, exhaustive) 4383 del vars, 7527 del conss, 0 add conss, 183 chg bounds, 27 chg sides, 675 chg coeffs, 281949 upgd conss, 218402 impls, 345084 clqs
(round 174, exhaustive) 4408 del vars, 7552 del conss, 0 add conss, 183 chg bounds, 27 chg sides, 679 chg coeffs, 281949 upgd conss, 219842 impls, 345591 clqs
(round 175, exhaustive) 4433 del vars, 7577 del conss, 0 add conss, 183 chg bounds, 27 chg sides, 681 chg coeffs, 281949 upgd conss, 221136 impls, 346091 clqs
(round 176, exhaustive) 4458 del vars, 7602 del conss, 0 add conss, 183 chg bounds, 27 chg sides, 681 chg coeffs, 281952 upgd conss, 222613 impls, 346300 clqs
(round 177, exhaustive) 4483 del vars, 7630 del conss, 0 add conss, 183 chg bounds, 30 chg sides, 681 chg coeffs, 281957 upgd conss, 223878 impls, 346884 clqs
(round 178, exhaustive) 4508 del vars, 7660 del conss, 0 add conss, 183 chg bounds, 35 chg sides, 684 chg coeffs, 281960 upgd conss, 224932 impls, 347792 clqs
(round 179, exhaustive) 4533 del vars, 7688 del conss, 0 add conss, 183 chg bounds, 38 chg sides, 690 chg coeffs, 281960 upgd conss, 225829 impls, 348883 clqs
(round 180, exhaustive) 4558 del vars, 7713 del conss, 0 add conss, 183 chg bounds, 38 chg sides, 700 chg coeffs, 281960 upgd conss, 226867 impls, 349942 clqs
(round 181, exhaustive) 4583 del vars, 7738 del conss, 0 add conss, 183 chg bounds, 38 chg sides, 708 chg coeffs, 281960 upgd conss, 228170 impls, 350464 clqs
(round 182, exhaustive) 4608 del vars, 7763 del conss, 0 add conss, 183 chg bounds, 38 chg sides, 709 chg coeffs, 281960 upgd conss, 229573 impls, 350870 clqs
(round 183, exhaustive) 4633 del vars, 7788 del conss, 0 add conss, 183 chg bounds, 38 chg sides, 709 chg coeffs, 281960 upgd conss, 231078 impls, 351293 clqs
(round 184, exhaustive) 4658 del vars, 7813 del conss, 0 add conss, 183 chg bounds, 38 chg sides, 709 chg coeffs, 281960 upgd conss, 232663 impls, 351654 clqs
(round 185, exhaustive) 4683 del vars, 7838 del conss, 0 add conss, 183 chg bounds, 38 chg sides, 709 chg coeffs, 281960 upgd conss, 234298 impls, 351993 clqs
(round 186, exhaustive) 4708 del vars, 7863 del conss, 0 add conss, 183 chg bounds, 38 chg sides, 709 chg coeffs, 281960 upgd conss, 235902 impls, 352386 clqs
(round 187, exhaustive) 4733 del vars, 7888 del conss, 0 add conss, 183 chg bounds, 38 chg sides, 709 chg coeffs, 281960 upgd conss, 237568 impls, 352655 clqs
(round 188, exhaustive) 4758 del vars, 7913 del conss, 0 add conss, 183 chg bounds, 38 chg sides, 709 chg coeffs, 281960 upgd conss, 239174 impls, 353037 clqs
(round 189, exhaustive) 4783 del vars, 7938 del conss, 0 add conss, 183 chg bounds, 38 chg sides, 709 chg coeffs, 281960 upgd conss, 240701 impls, 353443 clqs
(round 190, exhaustive) 4808 del vars, 7963 del conss, 0 add conss, 183 chg bounds, 38 chg sides, 709 chg coeffs, 281960 upgd conss, 242324 impls, 353818 clqs
(round 191, exhaustive) 4833 del vars, 7988 del conss, 0 add conss, 183 chg bounds, 38 chg sides, 709 chg coeffs, 281960 upgd conss, 243903 impls, 354254 clqs
(round 192, exhaustive) 4858 del vars, 8013 del conss, 0 add conss, 183 chg bounds, 38 chg sides, 709 chg coeffs, 281960 upgd conss, 245472 impls, 354694 clqs
(round 193, exhaustive) 4883 del vars, 8038 del conss, 0 add conss, 183 chg bounds, 38 chg sides, 709 chg coeffs, 281960 upgd conss, 246950 impls, 355068 clqs
(round 194, exhaustive) 4908 del vars, 8063 del conss, 0 add conss, 183 chg bounds, 38 chg sides, 709 chg coeffs, 281960 upgd conss, 248650 impls, 355350 clqs
(round 195, exhaustive) 4933 del vars, 8088 del conss, 0 add conss, 183 chg bounds, 38 chg sides, 709 chg coeffs, 281960 upgd conss, 250375 impls, 355643 clqs
(round 196, exhaustive) 4958 del vars, 8113 del conss, 0 add conss, 183 chg bounds, 38 chg sides, 709 chg coeffs, 281960 upgd conss, 251928 impls, 356017 clqs
(round 197, exhaustive) 4983 del vars, 8138 del conss, 0 add conss, 183 chg bounds, 38 chg sides, 709 chg coeffs, 281960 upgd conss, 253543 impls, 356356 clqs
(round 198, exhaustive) 5008 del vars, 8163 del conss, 0 add conss, 183 chg bounds, 38 chg sides, 709 chg coeffs, 281960 upgd conss, 255123 impls, 356722 clqs
(round 199, exhaustive) 5033 del vars, 8188 del conss, 0 add conss, 183 chg bounds, 38 chg sides, 711 chg coeffs, 281960 upgd conss, 256606 impls, 357463 clqs
(round 200, exhaustive) 5058 del vars, 8213 del conss, 0 add conss, 183 chg bounds, 38 chg sides, 726 chg coeffs, 281960 upgd conss, 257848 impls, 358383 clqs
(round 201, exhaustive) 5083 del vars, 8238 del conss, 0 add conss, 183 chg bounds, 38 chg sides, 741 chg coeffs, 281961 upgd conss, 259200 impls, 359218 clqs
(round 202, exhaustive) 5108 del vars, 8264 del conss, 0 add conss, 183 chg bounds, 39 chg sides, 752 chg coeffs, 281961 upgd conss, 260537 impls, 359979 clqs
(round 203, exhaustive) 5133 del vars, 8289 del conss, 0 add conss, 183 chg bounds, 39 chg sides, 763 chg coeffs, 281962 upgd conss, 261793 impls, 360800 clqs
   (390.9s) probing: 5000/12227 (40.9%) - 0 fixings, 4999 aggregations, 250819 implications, 0 bound changes
(round 204, exhaustive) 5158 del vars, 8315 del conss, 0 add conss, 183 chg bounds, 40 chg sides, 775 chg coeffs, 281963 upgd conss, 263114 impls, 361629 clqs
(round 205, exhaustive) 5183 del vars, 8341 del conss, 0 add conss, 183 chg bounds, 41 chg sides, 789 chg coeffs, 281963 upgd conss, 264407 impls, 362541 clqs
(round 206, exhaustive) 5208 del vars, 8366 del conss, 0 add conss, 183 chg bounds, 41 chg sides, 805 chg coeffs, 281963 upgd conss, 265757 impls, 363157 clqs
(round 207, exhaustive) 5233 del vars, 8391 del conss, 0 add conss, 183 chg bounds, 41 chg sides, 814 chg coeffs, 281966 upgd conss, 267119 impls, 363799 clqs
(round 208, exhaustive) 5258 del vars, 8419 del conss, 0 add conss, 183 chg bounds, 44 chg sides, 821 chg coeffs, 281967 upgd conss, 268461 impls, 364285 clqs
(round 209, exhaustive) 5283 del vars, 8445 del conss, 0 add conss, 183 chg bounds, 45 chg sides, 821 chg coeffs, 281967 upgd conss, 269767 impls, 364811 clqs
(round 210, exhaustive) 5308 del vars, 8470 del conss, 0 add conss, 183 chg bounds, 45 chg sides, 821 chg coeffs, 281967 upgd conss, 271132 impls, 365281 clqs
(round 211, exhaustive) 5333 del vars, 8495 del conss, 0 add conss, 183 chg bounds, 45 chg sides, 821 chg coeffs, 281967 upgd conss, 272426 impls, 365843 clqs
(round 212, exhaustive) 5358 del vars, 8520 del conss, 0 add conss, 183 chg bounds, 45 chg sides, 821 chg coeffs, 281967 upgd conss, 273815 impls, 366456 clqs
(round 213, exhaustive) 5383 del vars, 8545 del conss, 0 add conss, 183 chg bounds, 45 chg sides, 826 chg coeffs, 281967 upgd conss, 275249 impls, 367170 clqs
(round 214, exhaustive) 5408 del vars, 8570 del conss, 0 add conss, 183 chg bounds, 45 chg sides, 833 chg coeffs, 281967 upgd conss, 276568 impls, 367819 clqs
(round 215, exhaustive) 5433 del vars, 8595 del conss, 0 add conss, 183 chg bounds, 45 chg sides, 838 chg coeffs, 281967 upgd conss, 277884 impls, 368474 clqs
(round 216, exhaustive) 5458 del vars, 8620 del conss, 0 add conss, 183 chg bounds, 45 chg sides, 845 chg coeffs, 281967 upgd conss, 279235 impls, 369220 clqs
(round 217, exhaustive) 5483 del vars, 8645 del conss, 0 add conss, 183 chg bounds, 45 chg sides, 853 chg coeffs, 281967 upgd conss, 280310 impls, 369999 clqs
(round 218, exhaustive) 5508 del vars, 8670 del conss, 0 add conss, 183 chg bounds, 45 chg sides, 860 chg coeffs, 281967 upgd conss, 281437 impls, 370755 clqs
(round 219, exhaustive) 5533 del vars, 8695 del conss, 0 add conss, 183 chg bounds, 45 chg sides, 867 chg coeffs, 281967 upgd conss, 282930 impls, 371270 clqs
(round 220, exhaustive) 5558 del vars, 8720 del conss, 0 add conss, 183 chg bounds, 45 chg sides, 869 chg coeffs, 281967 upgd conss, 284872 impls, 371557 clqs
(round 221, exhaustive) 5583 del vars, 8745 del conss, 0 add conss, 183 chg bounds, 45 chg sides, 869 chg coeffs, 281967 upgd conss, 286646 impls, 371901 clqs
(round 222, exhaustive) 5608 del vars, 8770 del conss, 0 add conss, 183 chg bounds, 45 chg sides, 869 chg coeffs, 281967 upgd conss, 288314 impls, 372267 clqs
(round 223, exhaustive) 5633 del vars, 8795 del conss, 0 add conss, 183 chg bounds, 45 chg sides, 869 chg coeffs, 281967 upgd conss, 290088 impls, 372606 clqs
(round 224, exhaustive) 5658 del vars, 8820 del conss, 0 add conss, 183 chg bounds, 45 chg sides, 869 chg coeffs, 281967 upgd conss, 291715 impls, 372970 clqs
(round 225, exhaustive) 5683 del vars, 8845 del conss, 0 add conss, 183 chg bounds, 45 chg sides, 869 chg coeffs, 281967 upgd conss, 293369 impls, 373295 clqs
(round 226, exhaustive) 5708 del vars, 8870 del conss, 0 add conss, 183 chg bounds, 45 chg sides, 869 chg coeffs, 281968 upgd conss, 295055 impls, 373720 clqs
(round 227, exhaustive) 5733 del vars, 8896 del conss, 0 add conss, 183 chg bounds, 46 chg sides, 869 chg coeffs, 281968 upgd conss, 296510 impls, 374181 clqs
(round 228, exhaustive) 5758 del vars, 8921 del conss, 0 add conss, 183 chg bounds, 46 chg sides, 869 chg coeffs, 281969 upgd conss, 298150 impls, 374573 clqs
(round 229, exhaustive) 5783 del vars, 8947 del conss, 0 add conss, 183 chg bounds, 47 chg sides, 869 chg coeffs, 281969 upgd conss, 300041 impls, 374894 clqs
(round 230, exhaustive) 5808 del vars, 8972 del conss, 0 add conss, 183 chg bounds, 47 chg sides, 869 chg coeffs, 281969 upgd conss, 301694 impls, 375259 clqs
(round 231, exhaustive) 5833 del vars, 8997 del conss, 0 add conss, 183 chg bounds, 47 chg sides, 869 chg coeffs, 281969 upgd conss, 303071 impls, 375693 clqs
(round 232, exhaustive) 5858 del vars, 9022 del conss, 0 add conss, 183 chg bounds, 47 chg sides, 869 chg coeffs, 281970 upgd conss, 304802 impls, 376104 clqs
(round 233, exhaustive) 5883 del vars, 9048 del conss, 0 add conss, 183 chg bounds, 48 chg sides, 869 chg coeffs, 281970 upgd conss, 306378 impls, 376523 clqs
(round 234, exhaustive) 5908 del vars, 9073 del conss, 0 add conss, 183 chg bounds, 48 chg sides, 869 chg coeffs, 281972 upgd conss, 307894 impls, 376844 clqs
(round 235, exhaustive) 5933 del vars, 9100 del conss, 0 add conss, 183 chg bounds, 50 chg sides, 869 chg coeffs, 281975 upgd conss, 309453 impls, 377306 clqs
(round 236, exhaustive) 5958 del vars, 9128 del conss, 0 add conss, 183 chg bounds, 53 chg sides, 870 chg coeffs, 281977 upgd conss, 310955 impls, 377860 clqs
(round 237, exhaustive) 5983 del vars, 9155 del conss, 0 add conss, 183 chg bounds, 55 chg sides, 872 chg coeffs, 281978 upgd conss, 312402 impls, 378483 clqs
(round 238, exhaustive) 6008 del vars, 9181 del conss, 0 add conss, 183 chg bounds, 56 chg sides, 877 chg coeffs, 281978 upgd conss, 313855 impls, 379159 clqs
(round 239, exhaustive) 6033 del vars, 9206 del conss, 0 add conss, 183 chg bounds, 56 chg sides, 881 chg coeffs, 281978 upgd conss, 315360 impls, 379800 clqs
(round 240, exhaustive) 6058 del vars, 9231 del conss, 0 add conss, 183 chg bounds, 56 chg sides, 885 chg coeffs, 281979 upgd conss, 316789 impls, 380338 clqs
(round 241, exhaustive) 6083 del vars, 9257 del conss, 0 add conss, 183 chg bounds, 57 chg sides, 887 chg coeffs, 281980 upgd conss, 318372 impls, 380842 clqs
(round 242, exhaustive) 6108 del vars, 9283 del conss, 0 add conss, 183 chg bounds, 58 chg sides, 892 chg coeffs, 281982 upgd conss, 319797 impls, 381495 clqs
(round 243, exhaustive) 6133 del vars, 9310 del conss, 0 add conss, 183 chg bounds, 60 chg sides, 897 chg coeffs, 281982 upgd conss, 321363 impls, 382098 clqs
   (471.6s) probing: 6000/12227 (49.1%) - 0 fixings, 5999 aggregations, 310396 implications, 0 bound changes
(round 244, exhaustive) 6158 del vars, 9335 del conss, 0 add conss, 183 chg bounds, 60 chg sides, 901 chg coeffs, 281982 upgd conss, 322672 impls, 382759 clqs
(round 245, exhaustive) 6183 del vars, 9360 del conss, 0 add conss, 183 chg bounds, 60 chg sides, 911 chg coeffs, 281982 upgd conss, 323950 impls, 383551 clqs
(round 246, exhaustive) 6208 del vars, 9385 del conss, 0 add conss, 183 chg bounds, 60 chg sides, 922 chg coeffs, 281982 upgd conss, 325495 impls, 384209 clqs
(round 247, exhaustive) 6233 del vars, 9410 del conss, 0 add conss, 183 chg bounds, 60 chg sides, 925 chg coeffs, 281982 upgd conss, 327117 impls, 384801 clqs
(round 248, exhaustive) 6258 del vars, 9435 del conss, 0 add conss, 183 chg bounds, 60 chg sides, 925 chg coeffs, 281982 upgd conss, 328949 impls, 385320 clqs
(round 249, exhaustive) 6283 del vars, 9460 del conss, 0 add conss, 183 chg bounds, 60 chg sides, 925 chg coeffs, 281982 upgd conss, 330544 impls, 386021 clqs
(round 250, exhaustive) 6308 del vars, 9485 del conss, 0 add conss, 183 chg bounds, 60 chg sides, 926 chg coeffs, 281982 upgd conss, 331949 impls, 386631 clqs
(round 251, exhaustive) 6333 del vars, 9510 del conss, 0 add conss, 183 chg bounds, 60 chg sides, 929 chg coeffs, 281982 upgd conss, 333499 impls, 387220 clqs
(round 252, exhaustive) 6358 del vars, 9535 del conss, 0 add conss, 183 chg bounds, 60 chg sides, 934 chg coeffs, 281982 upgd conss, 334976 impls, 387946 clqs
(round 253, exhaustive) 6383 del vars, 9560 del conss, 0 add conss, 183 chg bounds, 60 chg sides, 937 chg coeffs, 281982 upgd conss, 336424 impls, 388702 clqs
(round 254, exhaustive) 6408 del vars, 9585 del conss, 0 add conss, 183 chg bounds, 60 chg sides, 940 chg coeffs, 281982 upgd conss, 338055 impls, 389193 clqs
(round 255, exhaustive) 6433 del vars, 9610 del conss, 0 add conss, 183 chg bounds, 60 chg sides, 941 chg coeffs, 281982 upgd conss, 339744 impls, 389609 clqs
(round 256, exhaustive) 6458 del vars, 9635 del conss, 0 add conss, 183 chg bounds, 60 chg sides, 941 chg coeffs, 281982 upgd conss, 341464 impls, 389943 clqs
(round 257, exhaustive) 6483 del vars, 9660 del conss, 0 add conss, 183 chg bounds, 60 chg sides, 941 chg coeffs, 281982 upgd conss, 343177 impls, 390347 clqs
(round 258, exhaustive) 6508 del vars, 9685 del conss, 0 add conss, 183 chg bounds, 60 chg sides, 941 chg coeffs, 281982 upgd conss, 344811 impls, 390761 clqs
(round 259, exhaustive) 6533 del vars, 9710 del conss, 0 add conss, 183 chg bounds, 60 chg sides, 941 chg coeffs, 281982 upgd conss, 346171 impls, 391474 clqs
(round 260, exhaustive) 6558 del vars, 9735 del conss, 0 add conss, 183 chg bounds, 60 chg sides, 941 chg coeffs, 281982 upgd conss, 347575 impls, 392238 clqs
(round 261, exhaustive) 6583 del vars, 9760 del conss, 0 add conss, 183 chg bounds, 60 chg sides, 943 chg coeffs, 281982 upgd conss, 349117 impls, 392863 clqs
(round 262, exhaustive) 6608 del vars, 9785 del conss, 0 add conss, 183 chg bounds, 60 chg sides, 943 chg coeffs, 281982 upgd conss, 350650 impls, 393414 clqs
(round 263, exhaustive) 6633 del vars, 9810 del conss, 0 add conss, 183 chg bounds, 60 chg sides, 943 chg coeffs, 281982 upgd conss, 352172 impls, 394033 clqs
(round 264, exhaustive) 6658 del vars, 9835 del conss, 0 add conss, 183 chg bounds, 60 chg sides, 943 chg coeffs, 281982 upgd conss, 353744 impls, 394579 clqs
(round 265, exhaustive) 6683 del vars, 9860 del conss, 0 add conss, 183 chg bounds, 60 chg sides, 944 chg coeffs, 281982 upgd conss, 355377 impls, 395148 clqs
(round 266, exhaustive) 6708 del vars, 9885 del conss, 0 add conss, 183 chg bounds, 60 chg sides, 944 chg coeffs, 281982 upgd conss, 356864 impls, 395872 clqs
(round 267, exhaustive) 6733 del vars, 9910 del conss, 0 add conss, 183 chg bounds, 60 chg sides, 944 chg coeffs, 281982 upgd conss, 358110 impls, 396647 clqs
(round 268, exhaustive) 6758 del vars, 9935 del conss, 0 add conss, 183 chg bounds, 60 chg sides, 945 chg coeffs, 281982 upgd conss, 359743 impls, 397274 clqs
(round 269, exhaustive) 6783 del vars, 9960 del conss, 0 add conss, 183 chg bounds, 60 chg sides, 951 chg coeffs, 281982 upgd conss, 361458 impls, 397831 clqs
(round 270, exhaustive) 6808 del vars, 9985 del conss, 0 add conss, 183 chg bounds, 60 chg sides, 959 chg coeffs, 281982 upgd conss, 363187 impls, 398342 clqs
(round 271, exhaustive) 6833 del vars, 10010 del conss, 0 add conss, 183 chg bounds, 60 chg sides, 963 chg coeffs, 281982 upgd conss, 364850 impls, 398910 clqs
(round 272, exhaustive) 6858 del vars, 10035 del conss, 0 add conss, 183 chg bounds, 60 chg sides, 967 chg coeffs, 281982 upgd conss, 366381 impls, 399499 clqs
(round 273, exhaustive) 6883 del vars, 10060 del conss, 0 add conss, 183 chg bounds, 60 chg sides, 974 chg coeffs, 281982 upgd conss, 368063 impls, 400125 clqs
(round 274, exhaustive) 6908 del vars, 10085 del conss, 0 add conss, 183 chg bounds, 60 chg sides, 984 chg coeffs, 281982 upgd conss, 369748 impls, 400759 clqs
(round 275, exhaustive) 6933 del vars, 10110 del conss, 0 add conss, 183 chg bounds, 60 chg sides, 993 chg coeffs, 281982 upgd conss, 371414 impls, 401362 clqs
(round 276, exhaustive) 6958 del vars, 10135 del conss, 0 add conss, 183 chg bounds, 60 chg sides, 1002 chg coeffs, 281982 upgd conss, 372962 impls, 402040 clqs
(round 277, exhaustive) 6983 del vars, 10160 del conss, 0 add conss, 183 chg bounds, 60 chg sides, 1012 chg coeffs, 281982 upgd conss, 374575 impls, 402714 clqs
(round 278, exhaustive) 7008 del vars, 10185 del conss, 0 add conss, 183 chg bounds, 60 chg sides, 1016 chg coeffs, 281982 upgd conss, 375936 impls, 403484 clqs
(round 279, exhaustive) 7033 del vars, 10210 del conss, 0 add conss, 183 chg bounds, 60 chg sides, 1021 chg coeffs, 281982 upgd conss, 377012 impls, 404247 clqs
(round 280, exhaustive) 7058 del vars, 10235 del conss, 0 add conss, 183 chg bounds, 60 chg sides, 1021 chg coeffs, 281983 upgd conss, 378292 impls, 404893 clqs
(round 281, exhaustive) 7083 del vars, 10261 del conss, 0 add conss, 183 chg bounds, 61 chg sides, 1021 chg coeffs, 281985 upgd conss, 379469 impls, 405610 clqs
(round 282, exhaustive) 7108 del vars, 10288 del conss, 0 add conss, 183 chg bounds, 63 chg sides, 1021 chg coeffs, 281989 upgd conss, 380791 impls, 406143 clqs
(round 283, exhaustive) 7133 del vars, 10317 del conss, 0 add conss, 183 chg bounds, 67 chg sides, 1021 chg coeffs, 281994 upgd conss, 381923 impls, 406875 clqs
   (554.3s) probing: 7000/12227 (57.3%) - 0 fixings, 6999 aggregations, 371179 implications, 0 bound changes
(round 284, exhaustive) 7158 del vars, 10347 del conss, 0 add conss, 183 chg bounds, 72 chg sides, 1022 chg coeffs, 281994 upgd conss, 383483 impls, 407535 clqs
(round 285, exhaustive) 7183 del vars, 10372 del conss, 0 add conss, 183 chg bounds, 72 chg sides, 1027 chg coeffs, 281994 upgd conss, 384905 impls, 408289 clqs
(round 286, exhaustive) 7208 del vars, 10397 del conss, 0 add conss, 183 chg bounds, 72 chg sides, 1032 chg coeffs, 281994 upgd conss, 386294 impls, 408957 clqs
(round 287, exhaustive) 7233 del vars, 10422 del conss, 0 add conss, 183 chg bounds, 72 chg sides, 1032 chg coeffs, 281994 upgd conss, 387720 impls, 409628 clqs
(round 288, exhaustive) 7258 del vars, 10447 del conss, 0 add conss, 183 chg bounds, 72 chg sides, 1033 chg coeffs, 281994 upgd conss, 389114 impls, 410315 clqs
(round 289, exhaustive) 7283 del vars, 10472 del conss, 0 add conss, 183 chg bounds, 72 chg sides, 1038 chg coeffs, 281994 upgd conss, 390581 impls, 410988 clqs
(round 290, exhaustive) 7308 del vars, 10497 del conss, 0 add conss, 183 chg bounds, 72 chg sides, 1041 chg coeffs, 281994 upgd conss, 391953 impls, 411680 clqs
(round 291, exhaustive) 7333 del vars, 10522 del conss, 0 add conss, 183 chg bounds, 72 chg sides, 1044 chg coeffs, 281994 upgd conss, 393331 impls, 412374 clqs
(round 292, exhaustive) 7358 del vars, 10547 del conss, 0 add conss, 183 chg bounds, 72 chg sides, 1045 chg coeffs, 281994 upgd conss, 394754 impls, 413050 clqs
(round 293, exhaustive) 7383 del vars, 10572 del conss, 0 add conss, 183 chg bounds, 72 chg sides, 1048 chg coeffs, 281994 upgd conss, 396035 impls, 413731 clqs
(round 294, exhaustive) 7408 del vars, 10597 del conss, 0 add conss, 183 chg bounds, 72 chg sides, 1053 chg coeffs, 281994 upgd conss, 397325 impls, 414617 clqs
(round 295, exhaustive) 7433 del vars, 10622 del conss, 0 add conss, 183 chg bounds, 72 chg sides, 1062 chg coeffs, 281994 upgd conss, 398682 impls, 415478 clqs
(round 296, exhaustive) 7458 del vars, 10647 del conss, 0 add conss, 183 chg bounds, 72 chg sides, 1067 chg coeffs, 281994 upgd conss, 400425 impls, 415920 clqs
