GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/neos_538916.mps>
============

original problem has 864 variables (864 bin, 0 int, 0 impl, 0 cont) and 1314 constraints
presolving:
(round 1, fast)       160 del vars, 160 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 18 clqs
(round 2, exhaustive) 160 del vars, 168 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 18 clqs
(round 3, exhaustive) 160 del vars, 168 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1138 upgd conss, 0 impls, 18 clqs
   (0.0s) probing: 51/704 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 160 deleted vars, 168 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18 cliques
presolved problem has 704 variables (704 bin, 0 int, 0 impl, 0 cont) and 1146 constraints
     18 constraints of type <setppc>
      8 constraints of type <linear>
   1120 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 3  different constraint classes 
 Consclassifier "constypes" yields a classification with 3 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Varclassifier "vartypes" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" yields a classification with 10 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 1 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "vartypes"
 Added reduced version of varclassifier varobjvals with 9 different variable classes
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 2 different constraint classes   
  the current constraint classifier "nonzeros" consists of 3 different classes   
  the current constraint classifier "constypes according to miplib" consists of 2 different classes   
 dec_consclass found 10 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 8 24 48 done, 2 seeeds found.
 the current varclass distribution includes 10 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 6 of 519	 and took a total time of 	0.01
Detector densemasterconss          	 worked on 	 1 of 519	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 1 of 519	 and took a total time of 	0.03
Detector varclass                  	 worked on 	 510 of 519	 and took a total time of 	0.13
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   866s|  8500 |  2776 |1282984 |1275158 | 149.9 | 133M|  45 |6023 |1147 |1147 |  17 |  1 | 8.870000e+01 | 1.340000e+02 |   --   |  51.07%
   875s|  8600 |  2784 |1293795 |1285889 | 149.4 | 133M|  45 |6027 |1147 |1147 |  17 |  0 | 8.890909e+01 | 1.340000e+02 |   --   |  50.72%
   884s|  8700 |  2800 |1305398 |1297449 | 149.0 | 134M|  45 |6036 |1147 |1147 |  17 |  1 | 8.922222e+01 | 1.340000e+02 |   --   |  50.19%
   894s|  8800 |  2820 |1317225 |1309224 | 148.6 | 134M|  45 |6055 |1147 |1147 |  17 |  1 | 8.937179e+01 | 1.340000e+02 |   --   |  49.94%
   904s|  8900 |  2832 |1329609 |1321553 | 148.4 | 135M|  45 |6065 |1147 |1147 |  17 |  1 | 8.950000e+01 | 1.340000e+02 |   --   |  49.72%
   914s|  9000 |  2844 |1341884 |1333763 | 148.1 | 136M|  45 |6088 |1147 |1147 |  17 |  1 | 8.972727e+01 | 1.340000e+02 |   --   |  49.34%
   924s|  9100 |  2862 |1351248 |1343072 | 147.5 | 137M|  45 |6096 |1147 |1147 |  17 |  1 | 8.995263e+01 | 1.340000e+02 |   --   |  48.97%
   932s|  9200 |  2876 |1362504 |1354244 | 147.1 | 137M|  45 |6120 |1147 |1147 |  17 |  0 | 9.008140e+01 | 1.340000e+02 |   --   |  48.75%
   942s|  9300 |  2892 |1376282 |1367949 | 147.0 | 138M|  45 |6148 |1147 |1147 |  17 |  1 | 9.025000e+01 | 1.340000e+02 |   --   |  48.48%
   952s|  9400 |  2896 |1386463 |1378056 | 146.5 | 139M|  45 |6163 |1147 |1147 |  17 |  0 | 9.033333e+01 | 1.340000e+02 |   --   |  48.34%
   961s|  9500 |  2900 |1397602 |1389152 | 146.1 | 139M|  46 |6174 |1147 |1147 |  17 |  0 | 9.048214e+01 | 1.340000e+02 |   --   |  48.10%
   971s|  9600 |  2908 |1409852 |1401347 | 145.8 | 140M|  46 |6185 |1147 |1147 |  17 |  0 | 9.100000e+01 | 1.340000e+02 |   --   |  47.25%
   980s|  9700 |  2912 |1422541 |1413977 | 145.6 | 140M|  46 |6187 |1147 |1147 |  17 |  1 | 9.116667e+01 | 1.340000e+02 |   --   |  46.98%
   990s|  9800 |  2928 |1433857 |1425207 | 145.3 | 141M|  46 |6204 |1147 |1147 |  17 |  1 | 9.116667e+01 | 1.340000e+02 |   --   |  46.98%
   999s|  9900 |  2934 |1445189 |1436457 | 145.0 | 141M|  46 |6216 |1147 |1147 |  17 |  0 | 9.137500e+01 | 1.340000e+02 |   --   |  46.65%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1009s| 10000 |  2948 |1459360 |1450553 | 144.9 | 142M|  46 |6217 |1147 |1147 |  17 |  0 | 9.140741e+01 | 1.340000e+02 |   --   |  46.60%
  1019s| 10100 |  2958 |1470748 |1461872 | 144.6 | 143M|  46 |6217 |1147 |1147 |  17 |  0 | 9.158333e+01 | 1.340000e+02 |   --   |  46.31%
  1027s| 10200 |  2966 |1480871 |1471961 | 144.2 | 143M|  46 |6234 |1147 |1147 |  17 |  1 | 9.172917e+01 | 1.340000e+02 |   --   |  46.08%
  1038s| 10300 |  2980 |1494266 |1485286 | 144.1 | 144M|  46 |6245 |1147 |1147 |  17 |  1 | 9.200000e+01 | 1.340000e+02 |   --   |  45.65%
  1047s| 10400 |  3002 |1506985 |1497914 | 143.9 | 145M|  46 |6262 |1147 |1147 |  17 |  1 | 9.200000e+01 | 1.340000e+02 |   --   |  45.65%
  1057s| 10500 |  3018 |1518728 |1509623 | 143.7 | 146M|  46 |6298 |1147 |1147 |  17 |  1 | 9.200000e+01 | 1.340000e+02 |   --   |  45.65%
  1066s| 10600 |  3026 |1530711 |1521556 | 143.4 | 147M|  46 |6300 |1147 |1147 |  17 |  0 | 9.220000e+01 | 1.340000e+02 |   --   |  45.34%
  1077s| 10700 |  3044 |1543902 |1534707 | 143.3 | 148M|  46 |6319 |1147 |1147 |  17 |  1 | 9.236082e+01 | 1.340000e+02 |   --   |  45.08%
  1085s| 10800 |  3066 |1552915 |1543644 | 142.8 | 148M|  46 |6349 |1147 |1147 |  17 |  0 | 9.241667e+01 | 1.340000e+02 |   --   |  45.00%
  1096s| 10900 |  3080 |1565425 |1556102 | 142.6 | 149M|  46 |6349 |1147 |1147 |  17 |  1 | 9.276923e+01 | 1.340000e+02 |   --   |  44.44%
  1106s| 11000 |  3094 |1577063 |1567675 | 142.4 | 150M|  46 |6356 |1147 |1147 |  17 |  1 | 9.295238e+01 | 1.340000e+02 |   --   |  44.16%
  1115s| 11100 |  3102 |1587740 |1578291 | 142.1 | 150M|  46 |6356 |1147 |1147 |  17 |  1 | 9.316667e+01 | 1.340000e+02 |   --   |  43.83%
  1125s| 11200 |  3116 |1598852 |1589339 | 141.8 | 151M|  46 |6367 |1147 |1147 |  17 |  0 | 9.336364e+01 | 1.340000e+02 |   --   |  43.52%
  1135s| 11300 |  3130 |1611111 |1601563 | 141.6 | 152M|  46 |6380 |1147 |1147 |  17 |  0 | 9.350000e+01 | 1.340000e+02 |   --   |  43.32%
  1144s| 11400 |  3138 |1621768 |1612169 | 141.3 | 152M|  46 |6384 |1147 |1147 |  17 |  1 | 9.366667e+01 | 1.340000e+02 |   --   |  43.06%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1154s| 11500 |  3144 |1631645 |1621981 | 140.9 | 153M|  46 |6406 |1147 |1147 |  17 |  1 | 9.372222e+01 | 1.340000e+02 |   --   |  42.98%
  1164s| 11600 |  3156 |1642850 |1633120 | 140.7 | 153M|  46 |6418 |1147 |1147 |  17 |  1 | 9.381818e+01 | 1.340000e+02 |   --   |  42.83%
  1172s| 11700 |  3166 |1651979 |1642174 | 140.3 | 154M|  46 |6434 |1147 |1147 |  17 |  0 | 9.400000e+01 | 1.340000e+02 |   --   |  42.55%
  1182s| 11800 |  3176 |1664675 |1654812 | 140.1 | 155M|  46 |6435 |1147 |1147 |  17 |  1 | 9.422222e+01 | 1.340000e+02 |   --   |  42.22%
  1192s| 11900 |  3188 |1676004 |1666098 | 139.9 | 155M|  46 |6448 |1147 |1147 |  17 |  0 | 9.449820e+01 | 1.340000e+02 |   --   |  41.80%
  1201s| 12000 |  3200 |1687365 |1677387 | 139.7 | 156M|  46 |6448 |1147 |1147 |  17 |  1 | 9.450000e+01 | 1.340000e+02 |   --   |  41.80%
  1211s| 12100 |  3214 |1697712 |1687699 | 139.4 | 157M|  46 |6458 |1147 |1147 |  17 |  0 | 9.466667e+01 | 1.340000e+02 |   --   |  41.55%
  1220s| 12200 |  3222 |1706828 |1696786 | 139.0 | 157M|  46 |6467 |1147 |1147 |  17 |  1 | 9.491667e+01 | 1.340000e+02 |   --   |  41.18%
  1230s| 12300 |  3238 |1719370 |1709286 | 138.9 | 158M|  46 |6483 |1147 |1147 |  17 |  1 | 9.504054e+01 | 1.340000e+02 |   --   |  40.99%
  1240s| 12400 |  3244 |1732594 |1722444 | 138.8 | 158M|  46 |6497 |1147 |1147 |  17 |  1 | 9.522500e+01 | 1.340000e+02 |   --   |  40.72%
  1250s| 12500 |  3254 |1743366 |1733169 | 138.6 | 159M|  46 |6501 |1147 |1147 |  17 |  0 | 9.545238e+01 | 1.340000e+02 |   --   |  40.38%
  1260s| 12600 |  3272 |1753025 |1742802 | 138.2 | 160M|  46 |6501 |1147 |1147 |  17 |  1 | 9.561538e+01 | 1.340000e+02 |   --   |  40.14%
  1270s| 12700 |  3278 |1763685 |1753435 | 138.0 | 160M|  46 |6510 |1147 |1147 |  17 |  0 | 9.596667e+01 | 1.340000e+02 |   --   |  39.63%
  1280s| 12800 |  3290 |1776015 |1765682 | 137.9 | 161M|  46 |6510 |1147 |1147 |  17 |  0 | 9.600000e+01 | 1.340000e+02 |   --   |  39.58%
  1290s| 12900 |  3304 |1787094 |1776723 | 137.6 | 161M|  46 |6513 |1147 |1147 |  17 |  0 | 9.613333e+01 | 1.340000e+02 |   --   |  39.39%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1299s| 13000 |  3322 |1798354 |1787933 | 137.4 | 162M|  46 |6522 |1147 |1147 |  17 |  1 | 9.616667e+01 | 1.340000e+02 |   --   |  39.34%
  1310s| 13100 |  3326 |1808861 |1798375 | 137.2 | 163M|  46 |6533 |1147 |1147 |  17 |  1 | 9.651389e+01 | 1.340000e+02 |   --   |  38.84%
  1320s| 13200 |  3330 |1819246 |1808695 | 136.9 | 163M|  46 |6550 |1147 |1147 |  17 |  0 | 9.688750e+01 | 1.340000e+02 |   --   |  38.30%
  1330s| 13300 |  3344 |1830602 |1819951 | 136.8 | 164M|  46 |6550 |1147 |1147 |  17 |  1 | 9.700000e+01 | 1.340000e+02 |   --   |  38.14%
  1341s| 13400 |  3364 |1844070 |1833321 | 136.7 | 165M|  46 |6551 |1147 |1147 |  17 |  1 | 9.700000e+01 | 1.340000e+02 |   --   |  38.14%
  1350s| 13500 |  3376 |1856941 |1846094 | 136.7 | 166M|  46 |6551 |1147 |1147 |  17 |  1 | 9.700000e+01 | 1.340000e+02 |   --   |  38.14%
  1360s| 13600 |  3390 |1868145 |1857239 | 136.5 | 166M|  46 |6560 |1147 |1147 |  17 |  0 | 9.700000e+01 | 1.340000e+02 |   --   |  38.14%
  1369s| 13700 |  3412 |1877393 |1866459 | 136.2 | 167M|  46 |6594 |1147 |1147 |  17 |  1 | 9.700000e+01 | 1.340000e+02 |   --   |  38.14%
  1378s| 13800 |  3420 |1888290 |1877312 | 136.0 | 168M|  46 |6611 |1147 |1147 |  17 |  0 | 9.700000e+01 | 1.340000e+02 |   --   |  38.14%
  1387s| 13900 |  3434 |1899170 |1888147 | 135.8 | 168M|  46 |6629 |1147 |1147 |  17 |  0 | 9.700000e+01 | 1.340000e+02 |   --   |  38.14%
  1397s| 14000 |  3446 |1910354 |1899288 | 135.6 | 169M|  46 |6629 |1147 |1147 |  17 |  1 | 9.728302e+01 | 1.340000e+02 |   --   |  37.74%
  1408s| 14100 |  3458 |1923025 |1911889 | 135.5 | 170M|  46 |6629 |1147 |1147 |  17 |  1 | 9.733333e+01 | 1.340000e+02 |   --   |  37.67%
  1417s| 14200 |  3476 |1933557 |1922387 | 135.3 | 170M|  46 |6630 |1147 |1147 |  17 |  1 | 9.739046e+01 | 1.340000e+02 |   --   |  37.59%
  1428s| 14300 |  3500 |1946786 |1935553 | 135.3 | 171M|  46 |6630 |1147 |1147 |  17 |  1 | 9.740625e+01 | 1.340000e+02 |   --   |  37.57%
  1438s| 14400 |  3516 |1957701 |1946420 | 135.1 | 172M|  46 |6646 |1147 |1147 |  17 |  0 | 9.754054e+01 | 1.340000e+02 |   --   |  37.38%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1448s| 14500 |  3526 |1967096 |1955778 | 134.8 | 172M|  46 |6654 |1147 |1147 |  17 |  1 | 9.771429e+01 | 1.340000e+02 |   --   |  37.13%
  1459s| 14600 |  3538 |1978208 |1966869 | 134.6 | 173M|  46 |6662 |1147 |1147 |  17 |  1 | 9.790909e+01 | 1.340000e+02 |   --   |  36.86%
  1468s| 14700 |  3546 |1990363 |1978975 | 134.5 | 173M|  46 |6667 |1147 |1147 |  17 |  1 | 9.807143e+01 | 1.340000e+02 |   --   |  36.64%
  1478s| 14800 |  3562 |2002692 |1991253 | 134.5 | 174M|  46 |6668 |1147 |1147 |  17 |  1 | 9.825000e+01 | 1.340000e+02 |   --   |  36.39%
  1487s| 14900 |  3574 |2014106 |2002587 | 134.3 | 175M|  46 |6672 |1147 |1147 |  17 |  1 | 9.833333e+01 | 1.340000e+02 |   --   |  36.27%
  1497s| 15000 |  3574 |2025942 |2014387 | 134.2 | 175M|  46 |6680 |1147 |1147 |  17 |  0 | 9.850000e+01 | 1.340000e+02 |   --   |  36.04%
  1505s| 15100 |  3582 |2035383 |2023790 | 134.0 | 175M|  46 |6681 |1147 |1147 |  17 |  1 | 9.857500e+01 | 1.340000e+02 |   --   |  35.94%
  1516s| 15200 |  3596 |2046764 |2035100 | 133.8 | 176M|  46 |6698 |1147 |1147 |  17 |  1 | 9.866667e+01 | 1.340000e+02 |   --   |  35.81%
  1527s| 15300 |  3610 |2059118 |2047369 | 133.7 | 177M|  46 |6698 |1147 |1147 |  17 |  0 | 9.866667e+01 | 1.340000e+02 |   --   |  35.81%
  1538s| 15400 |  3628 |2070748 |2058911 | 133.6 | 177M|  46 |6700 |1147 |1147 |  17 |  1 | 9.878819e+01 | 1.340000e+02 |   --   |  35.64%
  1546s| 15500 |  3634 |2081490 |2069605 | 133.5 | 178M|  46 |6708 |1147 |1147 |  17 |  0 | 9.880769e+01 | 1.340000e+02 |   --   |  35.62%
  1557s| 15600 |  3646 |2092763 |2080835 | 133.3 | 178M|  46 |6709 |1147 |1147 |  17 |  0 | 9.904633e+01 | 1.340000e+02 |   --   |  35.29%
  1567s| 15700 |  3656 |2106030 |2094036 | 133.3 | 179M|  46 |6711 |1147 |1147 |  17 |  0 | 9.908333e+01 | 1.340000e+02 |   --   |  35.24%
  1576s| 15800 |  3662 |2118482 |2106455 | 133.2 | 179M|  46 |6711 |1147 |1147 |  17 |  0 | 9.914286e+01 | 1.340000e+02 |   --   |  35.16%
  1585s| 15900 |  3672 |2128619 |2116567 | 133.0 | 180M|  46 |6715 |1147 |1147 |  17 |  0 | 9.921429e+01 | 1.340000e+02 |   --   |  35.06%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1595s| 16000 |  3688 |2140059 |2127975 | 132.9 | 180M|  46 |6715 |1147 |1147 |  17 |  1 | 9.923757e+01 | 1.340000e+02 |   --   |  35.03%
  1606s| 16100 |  3702 |2152232 |2140070 | 132.9 | 181M|  46 |6718 |1147 |1147 |  17 |  0 | 9.929730e+01 | 1.340000e+02 |   --   |  34.95%
  1617s| 16200 |  3716 |2164217 |2151975 | 132.8 | 182M|  46 |6718 |1147 |1147 |  17 |  0 | 9.929730e+01 | 1.340000e+02 |   --   |  34.95%
  1628s| 16300 |  3722 |2175922 |2163569 | 132.7 | 182M|  46 |6722 |1147 |1147 |  17 |  1 | 9.940246e+01 | 1.340000e+02 |   --   |  34.81%
  1637s| 16400 |  3732 |2185943 |2173512 | 132.5 | 183M|  46 |6722 |1147 |1147 |  17 |  1 | 9.946212e+01 | 1.340000e+02 |   --   |  34.72%
  1648s| 16500 |  3754 |2198044 |2185538 | 132.4 | 183M|  46 |6734 |1147 |1147 |  17 |  1 | 9.950000e+01 | 1.340000e+02 |   --   |  34.67%
  1658s| 16600 |  3768 |2207671 |2195083 | 132.2 | 184M|  46 |6734 |1147 |1147 |  17 |  1 | 9.950000e+01 | 1.340000e+02 |   --   |  34.67%
  1669s| 16700 |  3772 |2219031 |2206380 | 132.1 | 184M|  46 |6736 |1147 |1147 |  17 |  0 | 9.958333e+01 | 1.340000e+02 |   --   |  34.56%
  1678s| 16800 |  3786 |2230026 |2217317 | 131.9 | 185M|  46 |6738 |1147 |1147 |  17 |  0 | 9.970000e+01 | 1.340000e+02 |   --   |  34.40%
  1686s| 16900 |  3800 |2239766 |2226993 | 131.7 | 185M|  46 |6738 |1147 |1147 |  17 |  1 | 9.972727e+01 | 1.340000e+02 |   --   |  34.37%
  1694s| 17000 |  3814 |2249916 |2237091 | 131.5 | 186M|  46 |6738 |1147 |1147 |  17 |  1 | 9.972727e+01 | 1.340000e+02 |   --   |  34.37%
  1704s| 17100 |  3820 |2260021 |2247123 | 131.3 | 186M|  46 |6741 |1147 |1147 |  17 |  0 | 9.991667e+01 | 1.340000e+02 |   --   |  34.11%
  1713s| 17200 |  3842 |2269046 |2256090 | 131.1 | 187M|  46 |6750 |1147 |1147 |  17 |  0 | 1.000000e+02 | 1.340000e+02 |   --   |  34.00%
  1722s| 17300 |  3848 |2279416 |2266408 | 130.9 | 188M|  46 |6751 |1147 |1147 |  17 |  0 | 1.001100e+02 | 1.340000e+02 |   --   |  33.85%
  1732s| 17400 |  3860 |2290663 |2277608 | 130.8 | 188M|  46 |6756 |1147 |1147 |  17 |  0 | 1.001250e+02 | 1.340000e+02 |   --   |  33.83%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1741s| 17500 |  3868 |2301138 |2288001 | 130.7 | 189M|  46 |6756 |1147 |1147 |  17 |  0 | 1.001875e+02 | 1.340000e+02 |   --   |  33.75%
  1752s| 17600 |  3884 |2313012 |2299800 | 130.6 | 189M|  46 |6756 |1147 |1147 |  17 |  1 | 1.002421e+02 | 1.340000e+02 |   --   |  33.68%
  1760s| 17700 |  3884 |2323195 |2309946 | 130.4 | 190M|  46 |6756 |1147 |1147 |  17 |  1 | 1.003333e+02 | 1.340000e+02 |   --   |  33.55%
  1770s| 17800 |  3886 |2335845 |2322542 | 130.4 | 190M|  46 |6757 |1147 |1147 |  17 |  1 | 1.003571e+02 | 1.340000e+02 |   --   |  33.52%
  1781s| 17900 |  3890 |2349042 |2335687 | 130.4 | 191M|  46 |6757 |1147 |1147 |  17 |  0 | 1.005294e+02 | 1.340000e+02 |   --   |  33.29%
  1791s| 18000 |  3902 |2357649 |2344234 | 130.2 | 191M|  46 |6758 |1147 |1147 |  17 |  1 | 1.006201e+02 | 1.340000e+02 |   --   |  33.17%
  1801s| 18100 |  3914 |2368050 |2354513 | 130.0 | 192M|  46 |6758 |1147 |1147 |  17 |  0 | 1.006429e+02 | 1.340000e+02 |   --   |  33.14%
  1811s| 18200 |  3922 |2378000 |2364407 | 129.9 | 192M|  46 |6767 |1147 |1147 |  17 |  0 | 1.007500e+02 | 1.340000e+02 |   --   |  33.00%
  1822s| 18300 |  3938 |2390327 |2376678 | 129.8 | 193M|  46 |6767 |1147 |1147 |  17 |  1 | 1.008810e+02 | 1.340000e+02 |   --   |  32.83%
  1831s| 18400 |  3948 |2399164 |2385452 | 129.6 | 193M|  46 |6767 |1147 |1147 |  17 |  1 | 1.010000e+02 | 1.340000e+02 |   --   |  32.67%
  1841s| 18500 |  3954 |2408957 |2395210 | 129.4 | 194M|  46 |6767 |1147 |1147 |  17 |  0 | 1.010556e+02 | 1.340000e+02 |   --   |  32.60%
  1852s| 18600 |  3958 |2422946 |2409125 | 129.5 | 194M|  46 |6769 |1147 |1147 |  17 |  1 | 1.011667e+02 | 1.340000e+02 |   --   |  32.45%
  1863s| 18700 |  3958 |2433319 |2419416 | 129.3 | 194M|  46 |6779 |1147 |1147 |  17 |  0 | 1.011837e+02 | 1.340000e+02 |   --   |  32.43%
  1873s| 18800 |  3956 |2442538 |2428547 | 129.1 | 195M|  46 |6788 |1147 |1147 |  17 |  0 | 1.012857e+02 | 1.340000e+02 |   --   |  32.30%
  1882s| 18900 |  3962 |2451586 |2437499 | 128.9 | 195M|  46 |6802 |1147 |1147 |  17 |  0 | 1.013700e+02 | 1.340000e+02 |   --   |  32.19%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1891s| 19000 |  3966 |2463179 |2449060 | 128.8 | 196M|  46 |6802 |1147 |1147 |  17 |  0 | 1.014444e+02 | 1.340000e+02 |   --   |  32.09%
  1900s| 19100 |  3968 |2474588 |2460419 | 128.8 | 196M|  46 |6803 |1147 |1147 |  17 |  1 | 1.015000e+02 | 1.340000e+02 |   --   |  32.02%
  1911s| 19200 |  3972 |2487658 |2473391 | 128.8 | 196M|  46 |6803 |1147 |1147 |  17 |  1 | 1.016154e+02 | 1.340000e+02 |   --   |  31.87%
  1921s| 19300 |  3988 |2498413 |2484113 | 128.7 | 197M|  46 |6803 |1147 |1147 |  17 |  1 | 1.016875e+02 | 1.340000e+02 |   --   |  31.78%
  1930s| 19400 |  3994 |2508998 |2494669 | 128.5 | 197M|  46 |6803 |1147 |1147 |  17 |  0 | 1.017756e+02 | 1.340000e+02 |   --   |  31.66%
  1940s| 19500 |  4010 |2520035 |2505649 | 128.4 | 198M|  46 |6803 |1147 |1147 |  17 |  1 | 1.020000e+02 | 1.340000e+02 |   --   |  31.37%
  1950s| 19600 |  4020 |2529854 |2515412 | 128.3 | 199M|  46 |6811 |1147 |1147 |  17 |  1 | 1.020000e+02 | 1.340000e+02 |   --   |  31.37%
  1959s| 19700 |  4030 |2538539 |2524055 | 128.1 | 199M|  46 |6819 |1147 |1147 |  17 |  1 | 1.020000e+02 | 1.340000e+02 |   --   |  31.37%
  1969s| 19800 |  4040 |2548177 |2533638 | 127.9 | 200M|  46 |6821 |1147 |1147 |  17 |  1 | 1.020000e+02 | 1.340000e+02 |   --   |  31.37%
  1978s| 19900 |  4048 |2558526 |2543942 | 127.8 | 200M|  46 |6830 |1147 |1147 |  17 |  1 | 1.020000e+02 | 1.340000e+02 |   --   |  31.37%
  1989s| 20000 |  4060 |2568889 |2554257 | 127.7 | 201M|  46 |6833 |1147 |1147 |  17 |  0 | 1.020000e+02 | 1.340000e+02 |   --   |  31.37%
  1999s| 20100 |  4070 |2577767 |2563094 | 127.5 | 201M|  46 |6850 |1147 |1147 |  17 |  1 | 1.021282e+02 | 1.340000e+02 |   --   |  31.21%
  2009s| 20200 |  4076 |2591572 |2576813 | 127.5 | 202M|  46 |6851 |1147 |1147 |  17 |  0 | 1.022239e+02 | 1.340000e+02 |   --   |  31.08%
  2018s| 20300 |  4086 |2602472 |2587669 | 127.4 | 202M|  46 |6851 |1147 |1147 |  17 |  0 | 1.023125e+02 | 1.340000e+02 |   --   |  30.97%
  2030s| 20400 |  4104 |2615557 |2600685 | 127.4 | 203M|  46 |6857 |1147 |1147 |  17 |  1 | 1.023974e+02 | 1.340000e+02 |   --   |  30.86%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2040s| 20500 |  4116 |2626026 |2611104 | 127.3 | 203M|  46 |6866 |1147 |1147 |  17 |  1 | 1.024800e+02 | 1.340000e+02 |   --   |  30.76%
  2051s| 20600 |  4128 |2637084 |2622113 | 127.2 | 204M|  46 |6884 |1147 |1147 |  17 |  1 | 1.025760e+02 | 1.340000e+02 |   --   |  30.63%
  2059s| 20700 |  4130 |2646559 |2631534 | 127.1 | 204M|  46 |6885 |1147 |1147 |  17 |  0 | 1.026667e+02 | 1.340000e+02 |   --   |  30.52%
  2069s| 20800 |  4146 |2658090 |2643011 | 127.0 | 205M|  46 |6900 |1147 |1147 |  17 |  0 | 1.027143e+02 | 1.340000e+02 |   --   |  30.46%
  2079s| 20900 |  4158 |2670050 |2654911 | 127.0 | 205M|  46 |6912 |1147 |1147 |  17 |  0 | 1.027500e+02 | 1.340000e+02 |   --   |  30.41%
  2086s| 21000 |  4162 |2677763 |2662586 | 126.7 | 206M|  46 |6928 |1147 |1147 |  17 |  1 | 1.028333e+02 | 1.340000e+02 |   --   |  30.31%
  2095s| 21100 |  4164 |2688204 |2672992 | 126.6 | 207M|  46 |6937 |1147 |1147 |  17 |  0 | 1.029500e+02 | 1.340000e+02 |   --   |  30.16%
