GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/dbs01195.mps>
============

original problem has 1500926 variables (1500926 bin, 0 int, 0 impl, 0 cont) and 77043 constraints
presolving:
(round 1, fast)       139675 del vars, 5 del conss, 0 add conss, 138487 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3920 clqs
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :     871.33          2     117254  117254.00     134.57       5.92          1
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     728.07          5     144280   28856.00     198.17
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
Relaxators         :       Time      Calls
  gcg              :    1840.84          0
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (0 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :          1 (0 internal, 1 leaves)
  nodes left       :          1
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       1.00
  switching time   :       0.00
Root Node          :
  First LP value   : +1.40423000000000e+05
  First LP Iters   :     117254 (135.48 Iter/sec)
  First LP Time    :     865.46
  Final Dual Bound : +1.40423000000000e+05
  Final Root Iters :     261534
  Root LP Estimate :                     -
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     :          -
  Dual Bound       : +1.40423000000000e+05
  Gap              :   infinite
  Avg. Gap         :          - (not evaluated)

Simplex iterations :       iter
  Master LP        :      30398
  Pricing LP       :     166758
  Original LP      :     261534

Detector statistics:       time     number     blocks
  connected        :       0.00          0    
  constype         :       0.00          0    
  postproces       :       0.00          0    
  consclass        :     486.05          0    
  consname         :       0.00          0    
  densemaste       :       0.08          0    
  stairheur        :       0.00          0    
  staircase        :       0.00          0    
  random           :       0.00          0    
  staircase_       :       0.00          0    
  colors           :       0.00          0    
  cutpacking       :       0.00          0    
  compgreedi       :       0.00          0    
  mastersetc       :       0.00          0    
  mastersetp       :       0.00          0    
  mastersetp       :       0.00          0    
  hcgpartiti       :       0.00          0    
  hrgpartiti       :       0.00          0    
  hrcgpartit       :       0.00          0    
  connectedb       :       0.00          0    
  connected_       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  varclass         :     216.93          0    
  isomorph         :       0.00          0    

Decomp statistics  :
  type             :   bordered
  detector         :         cC
  blocks           :       1277
  aggr. blocks     :       1272
Master statistics  :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros    bnzeros bintnzeros  min(dens)  max(dens) medi(dens) mean(dens)
  master           :          0          0          0          0          0         58    1150218    1150218          0          0      0.000      0.052      0.034      0.035
Pricing statistics :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros  min(dens)  max(dens) medi(dens) mean(dens)  identical
          1        :        434        434          0          0          0         38        868        868      0.053      0.053      0.053      0.053          1
          2        :        635        635          0          0          0         30       1270       1270      0.067      0.067      0.067      0.067          1
          3        :        489        489          0          0          0         35        978        978      0.057      0.057      0.057      0.057          1
          4        :        357        357          0          0          0         10        714        714      0.200      0.200      0.200      0.200          1
          5        :        477        477          0          0          0         35        954        954      0.057      0.057      0.057      0.057          1
          6        :        230        230          0          0          0         29        460        460      0.069      0.069      0.069      0.069          1
          7        :        585        585          0          0          0         20       1170       1170      0.100      0.100      0.100      0.100          1
          8        :        437        437          0          0          0         31        874        874      0.065      0.065      0.065      0.065          1
          9        :        442        442          0          0          0         32        884        884      0.062      0.062      0.062      0.062          1
         10        :        475        475          0          0          0         15        950        950      0.133      0.133      0.133      0.133          1
         11        :        466        466          0          0          0         35        932        932      0.057      0.057      0.057      0.057          1
         12        :        474        474          0          0          0         35        948        948      0.057      0.057      0.057      0.057          1
         13        :        426        426          0          0          0         36        852        852      0.056      0.056      0.056      0.056          1
         14        :        575        575          0          0          0         16       1150       1150      0.125      0.125      0.125      0.125          1
         15        :        614        614          0          0          0         20       1228       1228      0.100      0.100      0.100      0.100          1
         16        :        438        438          0          0          0         29        876        876      0.069      0.069      0.069      0.069          1
         17        :        615        615          0          0          0         21       1230       1230      0.095      0.095      0.095      0.095          1
         18        :        108        108          0          0          0          4        216        216      0.500      0.500      0.500      0.500          1
         19        :        640        640          0          0          0         31       1280       1280      0.065      0.065      0.065      0.065          1
         20        :        758        758          0          0          0         27       1516       1516      0.074      0.074      0.074      0.074          1
         21        :        503        503          0          0          0         36       1006       1006      0.056      0.056      0.056      0.056          1
         22        :        189        189          0          0          0         32        378        378      0.062      0.062      0.062      0.063          1
         23        :        420        420          0          0          0         13        840        840      0.154      0.154      0.154      0.154          1
         24        :        509        509          0          0          0         35       1018       1018      0.057      0.057      0.057      0.057          1
         25        :        515        515          0          0          0         29       1030       1030      0.069      0.069      0.069      0.069          1
         26        :        474        474          0          0          0         31        948        948      0.065      0.065      0.065      0.065          1
         27        :        230        230          0          0          0         29        460        460      0.069      0.069      0.069      0.069          1
         28        :        477        477          0          0          0         19        954        954      0.105      0.105      0.105      0.105          1
         29        :        426        426          0          0          0         27        852        852      0.074      0.074      0.074      0.074          1
         30        :        491        491          0          0          0         37        982        982      0.054      0.054      0.054      0.054          1
         31        :        434        434          0          0          0         30        868        868      0.067      0.067      0.067      0.067          1
         32        :        524        524          0          0          0         29       1048       1048      0.069      0.069      0.069      0.069          1
         33        :        291        291          0          0          0         24        582        582      0.083      0.083      0.083      0.083          1
         34        :        464        464          0          0          0         29        928        928      0.069      0.069      0.069      0.069          1
         35        :        671        671          0          0          0         25       1342       1342      0.080      0.080      0.080      0.080          1
         36        :        389        389          0          0          0         18        778        778      0.111      0.111      0.111      0.111          1
         37        :        602        602          0          0          0         37       1204       1204      0.054      0.054      0.054      0.054          1
         38        :        466        466          0          0          0         28        932        932      0.071      0.071      0.071      0.071          1
         39        :        467        467          0          0          0         18        934        934      0.111      0.111      0.111      0.111          1
         40        :        629        629          0          0          0         38       1258       1258      0.053      0.053      0.053      0.053          1
         41        :        505        505          0          0          0         28       1010       1010      0.071      0.071      0.071      0.071          1
         42        :        479        479          0          0          0         26        958        958      0.077      0.077      0.077      0.077          1
         43        :        615        615          0          0          0         18       1230       1230      0.111      0.111      0.111      0.111          1
         44        :        433        433          0          0          0         30        866        866      0.067      0.067      0.067      0.067          1
         45        :         70         70          0          0          0          7        140        140      0.286      0.286      0.286      0.286          1
         46        :        451        451          0          0          0         30        902        902      0.067      0.067      0.067      0.067          1
         47        :        199        199          0          0          0          7        398        398      0.286      0.286      0.286      0.286          1
         48        :        494        494          0          0          0         17        988        988      0.118      0.118      0.118      0.118          1
         49        :        460        460          0          0          0         30        920        920      0.067      0.067      0.067      0.067          1
         50        :        454        454          0          0          0         28        908        908      0.071      0.071      0.071      0.071          1
         51        :        459        459          0          0          0         31        918        918      0.065      0.065      0.065      0.065          1
         52        :        510        510          0          0          0         27       1020       1020      0.074      0.074      0.074      0.074          1
         53        :        499        499          0          0          0         21        998        998      0.095      0.095      0.095      0.095          1
         54        :        438        438          0          0          0         29        876        876      0.069      0.069      0.069      0.069          1
         55        :        466        466          0          0          0         36        932        932      0.056      0.056      0.056      0.056          1
         56        :        595        595          0          0          0         24       1190       1190      0.083      0.083      0.083      0.083          1
         57        :        386        386          0          0          0         38        772        772      0.053      0.053      0.053      0.053          1
         58        :        542        542          0          0          0         24       1084       1084      0.083      0.083      0.083      0.083          1
         59        :        592        592          0          0          0         18       1184       1184      0.111      0.111      0.111      0.111          1
         60        :        287        287          0          0          0          8        574        574      0.250      0.250      0.250      0.250          1
         61        :        238        238          0          0          0         41        476        476      0.049      0.049      0.049      0.049          1
         62        :        654        654          0          0          0         36       1308       1308      0.056      0.056      0.056      0.056          1
         63        :        540        540          0          0          0         26       1080       1080      0.077      0.077      0.077      0.077          1
         64        :        507        507          0          0          0         35       1014       1014      0.057      0.057      0.057      0.057          1
         65        :        430        430          0          0          0         31        860        860      0.065      0.065      0.065      0.065          1
         66        :        484        484          0          0          0         31        968        968      0.065      0.065      0.065      0.065          1
         67        :        453        453          0          0          0         30        906        906      0.067      0.067      0.067      0.067          1
         68        :        685        685          0          0          0         27       1370       1370      0.074      0.074      0.074      0.074          1
         69        :        672        672          0          0          0         29       1344       1344      0.069      0.069      0.069      0.069          1
         70        :        687        687          0          0          0         27       1374       1374      0.074      0.074      0.074      0.074          1
         71        :        665        665          0          0          0         23       1330       1330      0.087      0.087      0.087      0.087          1
         72        :        681        681          0          0          0         29       1362       1362      0.069      0.069      0.069      0.069          1
         73        :        420        420          0          0          0         36        840        840      0.056      0.056      0.056      0.056          1
         74        :        402        402          0          0          0         39        804        804      0.051      0.051      0.051      0.051          1
         75        :        464        464          0          0          0         33        928        928      0.061      0.061      0.061      0.061          1
         76        :        474        474          0          0          0         30        948        948      0.067      0.067      0.067      0.067          1
         77        :        467        467          0          0          0         36        934        934      0.056      0.056      0.056      0.056          1
         78        :        103        103          0          0          0          7        206        206      0.286      0.286      0.286      0.286          1
         79        :        737        737          0          0          0         37       1474       1474      0.054      0.054      0.054      0.054          1
         80        :        482        482          0          0          0         31        964        964      0.065      0.065      0.065      0.065          1
         81        :        692        692          0          0          0         28       1384       1384      0.071      0.071      0.071      0.071          1
         82        :         67         67          0          0          0          7        134        134      0.286      0.286      0.286      0.286          1
         83        :        364        364          0          0          0         10        728        728      0.200      0.200      0.200      0.200          1
         84        :        676        676          0          0          0         22       1352       1352      0.091      0.091      0.091      0.091          1
         85        :        344        344          0          0          0         40        688        688      0.050      0.050      0.050      0.050          1
         86        :        590        590          0          0          0         17       1180       1180      0.118      0.118      0.118      0.118          1
         87        :        629        629          0          0          0         26       1258       1258      0.077      0.077      0.077      0.077          1
         88        :        731        731          0          0          0         25       1462       1462      0.080      0.080      0.080      0.080          1
         89        :        433        433          0          0          0         32        866        866      0.062      0.062      0.062      0.062          1
         90        :        342        342          0          0          0         38        684        684      0.053      0.053      0.053      0.053          1
         91        :        303        303          0          0          0         41        606        606      0.049      0.049      0.049      0.049          1
         92        :        478        478          0          0          0         36        956        956      0.056      0.056      0.056      0.056          1
         93        :        458        458          0          0          0         13        916        916      0.154      0.154      0.154      0.154          1
         94        :        434        434          0          0          0         29        868        868      0.069      0.069      0.069      0.069          1
         95        :        449        449          0          0          0         20        898        898      0.100      0.100      0.100      0.100          1
         96        :        309        309          0          0          0         43        618        618      0.047      0.047      0.047      0.047          1
         97        :        476        476          0          0          0         28        952        952      0.071      0.071      0.071      0.071          1
         98        :        489        489          0          0          0         36        978        978      0.056      0.056      0.056      0.056          1
         99        :        592        592          0          0          0         25       1184       1184      0.080      0.080      0.080      0.080          1
        100        :        395        395          0          0          0         38        790        790      0.053      0.053      0.053      0.053          1
        101        :        539        539          0          0          0         24       1078       1078      0.083      0.083      0.083      0.083          1
        102        :        522        522          0          0          0         18       1044       1044      0.111      0.111      0.111      0.111          1
        103        :        577        577          0          0          0         24       1154       1154      0.083      0.083      0.083      0.083          1
        104        :        394        394          0          0          0         37        788        788      0.054      0.054      0.054      0.054          1
        105        :        460        460          0          0          0         30        920        920      0.067      0.067      0.067      0.067          1
        106        :        441        441          0          0          0         37        882        882      0.054      0.054      0.054      0.054          1
        107        :        593        593          0          0          0         17       1186       1186      0.118      0.118      0.118      0.118          1
        108        :        505        505          0          0          0         36       1010       1010      0.056      0.056      0.056      0.056          1
        109        :        308        308          0          0          0          8        616        616      0.250      0.250      0.250      0.250          1
        110        :        479        479          0          0          0         28        958        958      0.071      0.071      0.071      0.071          1
        111        :        338        338          0          0          0         17        676        676      0.118      0.118      0.118      0.118          1
        112        :        703        703          0          0          0         38       1406       1406      0.053      0.053      0.053      0.053          1
        113        :        271        271          0          0          0         24        542        542      0.083      0.083      0.083      0.083          1
        114        :        423        423          0          0          0         29        846        846      0.069      0.069      0.069      0.069          1
        115        :        515        515          0          0          0         37       1030       1030      0.054      0.054      0.054      0.054          1
        116        :        494        494          0          0          0         26        988        988      0.077      0.077      0.077      0.077          1
        117        :        451        451          0          0          0         30        902        902      0.067      0.067      0.067      0.067          1
        118        :        471        471          0          0          0         29        942        942      0.069      0.069      0.069      0.069          1
        119        :        370        370          0          0          0         39        740        740      0.051      0.051      0.051      0.051          1
        120        :        501        501          0          0          0         36       1002       1002      0.056      0.056      0.056      0.056          1
        121        :        479        479          0          0          0         29        958        958      0.069      0.069      0.069      0.069          1
        122        :        282        282          0          0          0         16        564        564      0.125      0.125      0.125      0.125          1
        123        :        503        503          0          0          0         15       1006       1006      0.133      0.133      0.133      0.133          1
        124        :        192        192          0          0          0         31        384        384      0.065      0.065      0.065      0.065          1
        125        :        324        324          0          0          0         39        648        648      0.051      0.051      0.051      0.051          1
        126        :        572        572          0          0          0         15       1144       1144      0.133      0.133      0.133      0.133          1
        127        :        704        704          0          0          0         30       1408       1408      0.067      0.067      0.067      0.067          1
        128        :        449        449          0          0          0         27        898        898      0.074      0.074      0.074      0.074          1
        129        :        488        488          0          0          0         36        976        976      0.056      0.056      0.056      0.056          1
        130        :        279        279          0          0          0          7        558        558      0.286      0.286      0.286      0.286          1
        131        :        707        707          0          0          0         26       1414       1414      0.077      0.077      0.077      0.077          1
        132        :        271        271          0          0          0         14        542        542      0.143      0.143      0.143      0.143          1
        133        :        499        499          0          0          0         36        998        998      0.056      0.056      0.056      0.056          1
        134        :        611        611          0          0          0         18       1222       1222      0.111      0.111      0.111      0.111          1
        135        :        632        632          0          0          0         33       1264       1264      0.061      0.061      0.061      0.061          1
        136        :        482        482          0          0          0         36        964        964      0.056      0.056      0.056      0.056          1
        137        :         44         44          0          0          0          7         88         88      0.286      0.286      0.286      0.286          1
        138        :        453        453          0          0          0         29        906        906      0.069      0.069      0.069      0.069          1
        139        :        449        449          0          0          0         32        898        898      0.062      0.062      0.062      0.062          1
        140        :        199        199          0          0          0         26        398        398      0.077      0.077      0.077      0.077          1
        141        :        466        466          0          0          0         36        932        932      0.056      0.056      0.056      0.056          1
        142        :        659        659          0          0          0         29       1318       1318      0.069      0.069      0.069      0.069          1
        143        :        745        745          0          0          0         25       1490       1490      0.080      0.080      0.080      0.080          1
        144        :        351        351          0          0          0          9        702        702      0.222      0.222      0.222      0.222          1
        145        :        438        438          0          0          0         40        876        876      0.050      0.050      0.050      0.050          1
        146        :        480        480          0          0          0         30        960        960      0.067      0.067      0.067      0.067          1
        147        :        412        412          0          0          0         18        824        824      0.111      0.111      0.111      0.111          1
        148        :        464        464          0          0          0         36        928        928      0.056      0.056      0.056      0.056          1
        149        :        458        458          0          0          0         30        916        916      0.067      0.067      0.067      0.067          1
        150        :        613        613          0          0          0         28       1226       1226      0.071      0.071      0.071      0.071          1
        151        :        476        476          0          0          0         36        952        952      0.056      0.056      0.056      0.056          1
        152        :        436        436          0          0          0         37        872        872      0.054      0.054      0.054      0.054          1
        153        :        459        459          0          0          0         31        918        918      0.065      0.065      0.065      0.065          1
        154        :        573        573          0          0          0         23       1146       1146      0.087      0.087      0.087      0.087          1
        155        :         52         52          0          0          0          7        104        104      0.286      0.286      0.286      0.286          1
        156        :        710        710          0          0          0         30       1420       1420      0.067      0.067      0.067      0.067          1
        157        :        637        637          0          0          0         31       1274       1274      0.065      0.065      0.065      0.065          1
        158        :        457        457          0          0          0         30        914        914      0.067      0.067      0.067      0.067          1
        159        :        339        339          0          0          0         40        678        678      0.050      0.050      0.050      0.050          1
        160        :        525        525          0          0          0         28       1050       1050      0.071      0.071      0.071      0.071          1
        161        :        451        451          0          0          0         30        902        902      0.067      0.067      0.067      0.067          1
        162        :        473        473          0          0          0         29        946        946      0.069      0.069      0.069      0.069          1
        163        :        557        557          0          0          0         24       1114       1114      0.083      0.083      0.083      0.083          1
        164        :        514        514          0          0          0         36       1028       1028      0.056      0.056      0.056      0.056          1
        165        :         67         67          0          0          0          7        134        134      0.286      0.286      0.286      0.286          1
        166        :         62         62          0          0          0          7        124        124      0.286      0.286      0.286      0.286          1
        167        :        359        359          0          0          0         10        718        718      0.200      0.200      0.200      0.200          1
        168        :        476        476          0          0          0         28        952        952      0.071      0.071      0.071      0.071          1
        169        :        539        539          0          0          0         26       1078       1078      0.077      0.077      0.077      0.077          1
        170        :        254        254          0          0          0         11        508        508      0.182      0.182      0.182      0.182          1
        171        :        672        672          0          0          0         21       1344       1344      0.095      0.095      0.095      0.095          1
        172        :        226        226          0          0          0          7        452        452      0.286      0.286      0.286      0.286          1
        173        :        482        482          0          0          0         28        964        964      0.071      0.071      0.071      0.071          1
        174        :        437        437          0          0          0         32        874        874      0.062      0.062      0.062      0.062          1
        175        :        501        501          0          0          0         35       1002       1002      0.057      0.057      0.057      0.057          1
        176        :        378        378          0          0          0         39        756        756      0.051      0.051      0.051      0.051          1
        177        :        457        457          0          0          0         27        914        914      0.074      0.074      0.074      0.074          1
        178        :         56         56          0          0          0          7        112        112      0.286      0.286      0.286      0.286          1
        179        :        431        431          0          0          0         29        862        862      0.069      0.069      0.069      0.069          1
        180        :        710        710          0          0          0         26       1420       1420      0.077      0.077      0.077      0.077          1
        181        :        404        404          0          0          0         31        808        808      0.065      0.065      0.065      0.065          1
        182        :        453        453          0          0          0         30        906        906      0.067      0.067      0.067      0.067          1
        183        :        423        423          0          0          0         32        846        846      0.062      0.062      0.062      0.063          1
        184        :        473        473          0          0          0         37        946        946      0.054      0.054      0.054      0.054          1
        185        :        442        442          0          0          0         30        884        884      0.067      0.067      0.067      0.067          1
        186        :        539        539          0          0          0         28       1078       1078      0.071      0.071      0.071      0.071          1
        187        :        427        427          0          0          0         31        854        854      0.065      0.065      0.065      0.065          1
        188        :        501        501          0          0          0         32       1002       1002      0.062      0.062      0.062      0.063          1
        189        :        726        726          0          0          0         29       1452       1452      0.069      0.069      0.069      0.069          1
        190        :        689        689          0          0          0         21       1378       1378      0.095      0.095      0.095      0.095          1
        191        :        469        469          0          0          0         31        938        938      0.065      0.065      0.065      0.065          1
        192        :        484        484          0          0          0         36        968        968      0.056      0.056      0.056      0.056          1
        193        :        505        505          0          0          0         29       1010       1010      0.069      0.069      0.069      0.069          1
        194        :        443        443          0          0          0         29        886        886      0.069      0.069      0.069      0.069          1
        195        :        123        123          0          0          0          7        246        246      0.286      0.286      0.286      0.286          1
        196        :        503        503          0          0          0         27       1006       1006      0.074      0.074      0.074      0.074          1
        197        :        477        477          0          0          0         31        954        954      0.065      0.065      0.065      0.065          1
        198        :        542        542          0          0          0         28       1084       1084      0.071      0.071      0.071      0.071          1
        199        :        429        429          0          0          0         38        858        858      0.053      0.053      0.053      0.053          1
        200        :        293        293          0          0          0         20        586        586      0.100      0.100      0.100      0.100          1
        201        :        284        284          0          0          0          9        568        568      0.222      0.222      0.222      0.222          1
        202        :        449        449          0          0          0         30        898        898      0.067      0.067      0.067      0.067          1
        203        :        459        459          0          0          0         37        918        918      0.054      0.054      0.054      0.054          1
        204        :        305        305          0          0          0         40        610        610      0.050      0.050      0.050      0.050          1
        205        :        472        472          0          0          0         27        944        944      0.074      0.074      0.074      0.074          1
        206        :        675        675          0          0          0         23       1350       1350      0.087      0.087      0.087      0.087          1
        207        :        440        440          0          0          0         38        880        880      0.053      0.053      0.053      0.053          1
        208        :        396        396          0          0          0         32        792        792      0.062      0.062      0.062      0.062          1
        209        :        426        426          0          0          0         32        852        852      0.062      0.062      0.062      0.063          1
        210        :        511        511          0          0          0         28       1022       1022      0.071      0.071      0.071      0.071          1
        211        :        617        617          0          0          0         21       1234       1234      0.095      0.095      0.095      0.095          1
        212        :        634        634          0          0          0         19       1268       1268      0.105      0.105      0.105      0.105          1
        213        :        280        280          0          0          0         40        560        560      0.050      0.050      0.050      0.050          1
        214        :        642        642          0          0          0         20       1284       1284      0.100      0.100      0.100      0.100          1
        215        :        723        723          0          0          0         28       1446       1446      0.071      0.071      0.071      0.071          1
        216        :        490        490          0          0          0         20        980        980      0.100      0.100      0.100      0.100          1
        217        :        488        488          0          0          0         35        976        976      0.057      0.057      0.057      0.057          1
        218        :        439        439          0          0          0         35        878        878      0.057      0.057      0.057      0.057          1
        219        :        551        551          0          0          0         21       1102       1102      0.095      0.095      0.095      0.095          1
        220        :        642        642          0          0          0         37       1284       1284      0.054      0.054      0.054      0.054          1
        221        :        483        483          0          0          0         30        966        966      0.067      0.067      0.067      0.067          1
        222        :        473        473          0          0          0         36        946        946      0.056      0.056      0.056      0.056          1
        223        :        575        575          0          0          0         25       1150       1150      0.080      0.080      0.080      0.080          1
        224        :        517        517          0          0          0         35       1034       1034      0.057      0.057      0.057      0.057          1
        225        :        470        470          0          0          0         27        940        940      0.074      0.074      0.074      0.074          1
        226        :        484        484          0          0          0         20        968        968      0.100      0.100      0.100      0.100          1
        227        :        368        368          0          0          0         39        736        736      0.051      0.051      0.051      0.051          1
        228        :        496        496          0          0          0         27        992        992      0.074      0.074      0.074      0.074          1
        229        :        231        231          0          0          0         14        462        462      0.143      0.143      0.143      0.143          1
        230        :        660        660          0          0          0         28       1320       1320      0.071      0.071      0.071      0.071          1
        231        :        139        139          0          0          0          7        278        278      0.286      0.286      0.286      0.286          1
        232        :        424        424          0          0          0         30        848        848      0.067      0.067      0.067      0.067          1
        233        :        499        499          0          0          0         30        998        998      0.067      0.067      0.067      0.067          1
        234        :        345        345          0          0          0          9        690        690      0.222      0.222      0.222      0.222          1
        235        :        483        483          0          0          0         30        966        966      0.067      0.067      0.067      0.067          1
        236        :        636        636          0          0          0         38       1272       1272      0.053      0.053      0.053      0.053          1
        237        :        694        694          0          0          0         26       1388       1388      0.077      0.077      0.077      0.077          1
        238        :        443        443          0          0          0         30        886        886      0.067      0.067      0.067      0.067          1
        239        :        449        449          0          0          0         32        898        898      0.062      0.062      0.062      0.062          1
        240        :        492        492          0          0          0         28        984        984      0.071      0.071      0.071      0.071          1
        241        :        427        427          0          0          0         40        854        854      0.050      0.050      0.050      0.050          1
        242        :        492        492          0          0          0         30        984        984      0.067      0.067      0.067      0.067          1
        243        :        504        504          0          0          0         27       1008       1008      0.074      0.074      0.074      0.074          1
        244        :        489        489          0          0          0         28        978        978      0.071      0.071      0.071      0.071          1
