GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/ran14x18.mps>
============

original problem has 504 variables (252 bin, 0 int, 0 impl, 252 cont) and 284 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 422 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 422 chg bounds, 0 chg sides, 0 chg coeffs, 252 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/252 (20.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 426 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 252 implications, 0 cliques
presolved problem has 504 variables (252 bin, 0 int, 0 impl, 252 cont) and 284 constraints
    252 constraints of type <varbound>
     32 constraints of type <linear>
Presolving Time: 0.00
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 3  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "constypes" consclassifier
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 159 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 1 different variable classes
 the current varclass distribution includes 159 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 2 different constraint classes   
  the current constraint classifier "nonzeros" consists of 3 different classes   
  the current constraint classifier "constypes" consists of 2 different classes   
 dec_consclass found 10 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 252 2 14 done, 4 seeeds found.
 the current varclass distribution includes 159 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 6 of 13	 and took a total time of 	0.01
Detector densemasterconss          	 worked on 	 1 of 13	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 3 of 13	 and took a total time of 	0.01
Detector varclass                  	 worked on 	 2 of 13	 and took a total time of 	0
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1406s|  5600 |  5601 |2212455 | 311902 |  55.6 | 120M|  26 |  11k| 285 |  33 |  57 |  1 | 3.462983e+03 | 3.748000e+03 |   --   |   8.23%
  1432s|  5700 |  5701 |2256074 | 325931 |  57.1 | 121M|  26 |  12k| 285 |  33 |  57 |  1 | 3.463320e+03 | 3.748000e+03 |   --   |   8.22%
  1455s|  5800 |  5801 |2293110 | 331829 |  57.1 | 123M|  26 |  12k| 285 |  33 |  57 |  1 | 3.463757e+03 | 3.748000e+03 |   --   |   8.21%
  1479s|  5900 |  5901 |2327443 | 338600 |  57.3 | 124M|  26 |  12k| 285 |  33 |  57 |  1 | 3.464303e+03 | 3.748000e+03 |   --   |   8.19%
  1501s|  6000 |  6001 |2363291 | 343936 |  57.2 | 126M|  26 |  12k| 285 |  33 |  57 |  1 | 3.465284e+03 | 3.748000e+03 |   --   |   8.16%
  1524s|  6100 |  6101 |2397566 | 349294 |  57.2 | 127M|  28 |  12k| 285 |  33 |  57 |  1 | 3.465636e+03 | 3.748000e+03 |   --   |   8.15%
  1552s|  6200 |  6201 |2429635 | 355451 |  57.2 | 129M|  28 |  12k| 285 |  33 |  57 |  1 | 3.465963e+03 | 3.748000e+03 |   --   |   8.14%
  1580s|  6300 |  6301 |2468827 | 362053 |  57.4 | 130M|  28 |  12k| 285 |  33 |  57 |  1 | 3.466339e+03 | 3.748000e+03 |   --   |   8.13%
  1605s|  6400 |  6401 |2505972 | 368241 |  57.4 | 132M|  28 |  12k| 285 |  33 |  57 |  1 | 3.466535e+03 | 3.748000e+03 |   --   |   8.12%
  1630s|  6500 |  6501 |2540343 | 374408 |  57.5 | 133M|  28 |  12k| 285 |  33 |  57 |  1 | 3.466829e+03 | 3.748000e+03 |   --   |   8.11%
  1659s|  6600 |  6601 |2581256 | 380922 |  57.6 | 135M|  28 |  12k| 285 |  33 |  57 |  1 | 3.467270e+03 | 3.748000e+03 |   --   |   8.10%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1689s|  6700 |  6701 |2639683 | 405742 |  60.5 | 136M|  28 |  12k| 285 |  33 |  57 |  1 | 3.467731e+03 | 3.748000e+03 |   --   |   8.08%
  1714s|  6800 |  6801 |2677225 | 412554 |  60.6 | 138M|  28 |  12k| 285 |  33 |  57 |  1 | 3.468085e+03 | 3.748000e+03 |   --   |   8.07%
  1744s|  6900 |  6901 |2715077 | 418475 |  60.6 | 139M|  28 |  12k| 285 |  33 |  57 |  1 | 3.468442e+03 | 3.748000e+03 |   --   |   8.06%
  1778s|  7000 |  7001 |2754986 | 426346 |  60.8 | 141M|  28 |  12k| 285 |  33 |  57 |  1 | 3.468862e+03 | 3.748000e+03 |   --   |   8.05%
  1802s|  7100 |  7101 |2790319 | 430925 |  60.6 | 143M|  28 |  12k| 285 |  33 |  57 |  1 | 3.469197e+03 | 3.748000e+03 |   --   |   8.04%
  1829s|  7200 |  7201 |2826771 | 437462 |  60.7 | 144M|  28 |  12k| 285 |  33 |  57 |  1 | 3.469753e+03 | 3.748000e+03 |   --   |   8.02%
  1856s|  7300 |  7301 |2860021 | 442881 |  60.6 | 146M|  28 |  12k| 285 |  33 |  57 |  1 | 3.470350e+03 | 3.748000e+03 |   --   |   8.00%
  1880s|  7400 |  7401 |2894205 | 447690 |  60.4 | 147M|  28 |  13k| 285 |  33 |  57 |  1 | 3.470696e+03 | 3.748000e+03 |   --   |   7.99%
  1905s|  7500 |  7501 |2926400 | 452557 |  60.3 | 149M|  29 |  13k| 285 |  33 |  57 |  1 | 3.471189e+03 | 3.748000e+03 |   --   |   7.97%
  1927s|  7600 |  7601 |2957861 | 456502 |  60.0 | 150M|  29 |  13k| 285 |  33 |  57 |  1 | 3.471610e+03 | 3.748000e+03 |   --   |   7.96%
  1952s|  7700 |  7701 |2993566 | 461648 |  59.9 | 152M|  29 |  13k| 285 |  33 |  57 |  1 | 3.471984e+03 | 3.748000e+03 |   --   |   7.95%
  1977s|  7800 |  7801 |3029059 | 466903 |  59.8 | 153M|  29 |  13k| 285 |  33 |  57 |  1 | 3.472267e+03 | 3.748000e+03 |   --   |   7.94%
  2002s|  7900 |  7901 |3064426 | 472859 |  59.8 | 155M|  29 |  13k| 285 |  33 |  57 |  1 | 3.472485e+03 | 3.748000e+03 |   --   |   7.93%
  2031s|  8000 |  8001 |3102059 | 478470 |  59.7 | 156M|  29 |  13k| 285 |  33 |  57 |  1 | 3.472840e+03 | 3.748000e+03 |   --   |   7.92%
  2056s|  8100 |  8101 |3140539 | 483601 |  59.6 | 158M|  29 |  13k| 285 |  33 |  57 |  1 | 3.473106e+03 | 3.748000e+03 |   --   |   7.91%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2081s|  8200 |  8201 |3177856 | 490204 |  59.7 | 159M|  29 |  13k| 285 |  33 |  57 |  1 | 3.473549e+03 | 3.748000e+03 |   --   |   7.90%
  2108s|  8300 |  8301 |3221768 | 502330 |  60.5 | 161M|  29 |  13k| 285 |  33 |  57 |  1 | 3.474071e+03 | 3.748000e+03 |   --   |   7.88%
  2134s|  8400 |  8401 |3258369 | 508256 |  60.4 | 162M|  29 |  13k| 285 |  33 |  57 |  1 | 3.474376e+03 | 3.748000e+03 |   --   |   7.88%
  2164s|  8500 |  8501 |3293845 | 514575 |  60.5 | 164M|  31 |  13k| 285 |  33 |  57 |  1 | 3.474993e+03 | 3.748000e+03 |   --   |   7.86%
  2195s|  8600 |  8599 |3333732 | 522074 |  60.6 | 166M|  31 |  13k| 285 |  33 |  57 |  1 | 3.475361e+03 | 3.748000e+03 |   --   |   7.84%
  2218s|  8700 |  8699 |3365848 | 526882 |  60.5 | 167M|  31 |  13k| 285 |  33 |  57 |  1 | 3.475862e+03 | 3.748000e+03 |   --   |   7.83%
  2249s|  8800 |  8799 |3404130 | 533011 |  60.5 | 169M|  31 |  13k| 285 |  33 |  57 |  1 | 3.476321e+03 | 3.748000e+03 |   --   |   7.82%
  2274s|  8900 |  8899 |3440556 | 538997 |  60.5 | 170M|  31 |  13k| 285 |  33 |  57 |  1 | 3.476981e+03 | 3.748000e+03 |   --   |   7.79%
  2299s|  9000 |  8999 |3476031 | 544428 |  60.4 | 172M|  31 |  13k| 285 |  33 |  57 |  1 | 3.477421e+03 | 3.748000e+03 |   --   |   7.78%
  2329s|  9100 |  9099 |3514638 | 550847 |  60.5 | 173M|  31 |  13k| 285 |  33 |  57 |  1 | 3.477720e+03 | 3.748000e+03 |   --   |   7.77%
r 2340s|  9150 |  9147 |3531726 | 553539 |  60.4 | 174M|  31 |  13k| 285 |  33 |  57 |  1 | 3.478122e+03 | 3.735000e+03 |   --   |   7.39%
  2352s|  9200 |  9197 |3551158 | 556142 |  60.4 | 175M|  31 |  13k| 285 |  33 |  57 |  1 | 3.478139e+03 | 3.735000e+03 |   --   |   7.39%
  2379s|  9300 |  9295 |3588563 | 562688 |  60.4 | 177M|  31 |  13k| 285 |  33 |  57 |  1 | 3.478573e+03 | 3.735000e+03 |   --   |   7.37%
  2407s|  9400 |  9393 |3627899 | 569586 |  60.5 | 179M|  31 |  13k| 285 |  33 |  57 |  1 | 3.478897e+03 | 3.735000e+03 |   --   |   7.36%
  2432s|  9500 |  9493 |3660765 | 574308 |  60.4 | 180M|  31 |  13k| 285 |  33 |  57 |  1 | 3.479554e+03 | 3.735000e+03 |   --   |   7.34%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2456s|  9600 |  9593 |3698286 | 581928 |  60.6 | 182M|  31 |  13k| 285 |  33 |  57 |  1 | 3.480013e+03 | 3.735000e+03 |   --   |   7.33%
  2484s|  9700 |  9693 |3736624 | 587859 |  60.5 | 184M|  31 |  13k| 285 |  33 |  57 |  1 | 3.480509e+03 | 3.735000e+03 |   --   |   7.31%
  2511s|  9800 |  9789 |3775152 | 594053 |  60.6 | 185M|  31 |  13k| 285 |  33 |  57 |  1 | 3.480877e+03 | 3.735000e+03 |   --   |   7.30%
  2535s|  9900 |  9889 |3811659 | 598461 |  60.4 | 187M|  31 |  13k| 285 |  33 |  57 |  1 | 3.481454e+03 | 3.735000e+03 |   --   |   7.28%
  2563s| 10000 |  9989 |3847327 | 604256 |  60.4 | 189M|  31 |  13k| 285 |  33 |  57 |  1 | 3.481871e+03 | 3.735000e+03 |   --   |   7.27%
  2587s| 10100 | 10085 |3884598 | 609758 |  60.3 | 190M|  31 |  13k| 285 |  33 |  57 |  1 | 3.482556e+03 | 3.735000e+03 |   --   |   7.25%
  2612s| 10200 | 10183 |3920225 | 615550 |  60.3 | 192M|  31 |  13k| 285 |  33 |  57 |  1 | 3.482918e+03 | 3.735000e+03 |   --   |   7.24%
  2637s| 10300 | 10283 |3954968 | 620807 |  60.2 | 194M|  31 |  13k| 285 |  33 |  57 |  1 | 3.483294e+03 | 3.735000e+03 |   --   |   7.23%
  2663s| 10400 | 10383 |3988456 | 626133 |  60.1 | 195M|  31 |  13k| 285 |  33 |  57 |  1 | 3.483703e+03 | 3.735000e+03 |   --   |   7.21%
  2688s| 10500 | 10481 |4026054 | 631785 |  60.1 | 197M|  31 |  13k| 285 |  33 |  57 |  1 | 3.484091e+03 | 3.735000e+03 |   --   |   7.20%
  2718s| 10600 | 10581 |4061439 | 637720 |  60.1 | 199M|  31 |  14k| 285 |  33 |  57 |  1 | 3.484519e+03 | 3.735000e+03 |   --   |   7.19%
  2741s| 10700 | 10681 |4094244 | 643166 |  60.1 | 200M|  31 |  14k| 285 |  33 |  57 |  1 | 3.484806e+03 | 3.735000e+03 |   --   |   7.18%
  2768s| 10800 | 10779 |4131771 | 649287 |  60.1 | 202M|  31 |  14k| 285 |  33 |  57 |  1 | 3.485302e+03 | 3.735000e+03 |   --   |   7.16%
  2799s| 10900 | 10877 |4171248 | 656680 |  60.2 | 204M|  31 |  14k| 285 |  33 |  57 |  1 | 3.485750e+03 | 3.735000e+03 |   --   |   7.15%
  2823s| 11000 | 10977 |4206068 | 662318 |  60.2 | 206M|  31 |  14k| 285 |  33 |  57 |  1 | 3.486295e+03 | 3.735000e+03 |   --   |   7.13%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2849s| 11100 | 11077 |4243514 | 668982 |  60.2 | 207M|  31 |  14k| 285 |  33 |  57 |  1 | 3.486601e+03 | 3.735000e+03 |   --   |   7.12%
  2877s| 11200 | 11177 |4288986 | 682103 |  60.9 | 209M|  31 |  14k| 285 |  33 |  57 |  1 | 3.486981e+03 | 3.735000e+03 |   --   |   7.11%
  2903s| 11300 | 11277 |4324884 | 690237 |  61.0 | 211M|  31 |  14k| 285 |  33 |  57 |  1 | 3.487367e+03 | 3.735000e+03 |   --   |   7.10%
  2927s| 11400 | 11375 |4359792 | 695359 |  60.9 | 212M|  31 |  14k| 285 |  33 |  57 |  1 | 3.487810e+03 | 3.735000e+03 |   --   |   7.09%
  2956s| 11500 | 11475 |4397085 | 701810 |  61.0 | 214M|  31 |  14k| 285 |  33 |  57 |  1 | 3.488082e+03 | 3.735000e+03 |   --   |   7.08%
  2983s| 11600 | 11573 |4431926 | 706620 |  60.9 | 216M|  31 |  14k| 285 |  33 |  57 |  1 | 3.488516e+03 | 3.735000e+03 |   --   |   7.07%
  3007s| 11700 | 11671 |4467383 | 712017 |  60.8 | 217M|  31 |  14k| 285 |  33 |  57 |  1 | 3.488885e+03 | 3.735000e+03 |   --   |   7.05%
  3035s| 11800 | 11771 |4505378 | 717355 |  60.7 | 219M|  31 |  14k| 285 |  33 |  57 |  1 | 3.489192e+03 | 3.735000e+03 |   --   |   7.04%
  3060s| 11900 | 11869 |4540160 | 723223 |  60.7 | 220M|  31 |  14k| 285 |  33 |  57 |  1 | 3.489460e+03 | 3.735000e+03 |   --   |   7.04%
  3090s| 12000 | 11969 |4580086 | 729050 |  60.7 | 222M|  31 |  14k| 285 |  33 |  57 |  1 | 3.489854e+03 | 3.735000e+03 |   --   |   7.02%
  3112s| 12100 | 12069 |4612925 | 733221 |  60.5 | 223M|  31 |  14k| 285 |  33 |  57 |  1 | 3.490218e+03 | 3.735000e+03 |   --   |   7.01%
  3139s| 12200 | 12169 |4652414 | 741421 |  60.7 | 225M|  31 |  14k| 285 |  33 |  57 |  1 | 3.490483e+03 | 3.735000e+03 |   --   |   7.01%
  3164s| 12300 | 12269 |4687183 | 747237 |  60.7 | 227M|  31 |  14k| 285 |  33 |  57 |  1 | 3.490692e+03 | 3.735000e+03 |   --   |   7.00%
  3189s| 12400 | 12365 |4721188 | 751763 |  60.6 | 228M|  31 |  14k| 285 |  33 |  57 |  1 | 3.491044e+03 | 3.735000e+03 |   --   |   6.99%
  3212s| 12500 | 12465 |4754143 | 756452 |  60.5 | 230M|  31 |  14k| 285 |  33 |  57 |  1 | 3.491419e+03 | 3.735000e+03 |   --   |   6.98%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  3234s| 12600 | 12563 |4787544 | 760441 |  60.3 | 231M|  31 |  14k| 285 |  33 |  57 |  1 | 3.491764e+03 | 3.735000e+03 |   --   |   6.97%
  3260s| 12700 | 12659 |4821376 | 765965 |  60.3 | 233M|  31 |  14k| 285 |  33 |  57 |  1 | 3.492088e+03 | 3.735000e+03 |   --   |   6.96%
  3284s| 12800 | 12757 |4853954 | 770258 |  60.1 | 235M|  31 |  14k| 285 |  33 |  57 |  1 | 3.492548e+03 | 3.735000e+03 |   --   |   6.94%
  3309s| 12900 | 12857 |4888579 | 775838 |  60.1 | 236M|  31 |  14k| 285 |  33 |  57 |  1 | 3.492999e+03 | 3.735000e+03 |   --   |   6.93%
  3336s| 13000 | 12957 |4925768 | 782545 |  60.2 | 238M|  31 |  14k| 285 |  33 |  57 |  1 | 3.493289e+03 | 3.735000e+03 |   --   |   6.92%
  3360s| 13100 | 13055 |4961680 | 787964 |  60.1 | 239M|  31 |  14k| 285 |  33 |  57 |  1 | 3.493662e+03 | 3.735000e+03 |   --   |   6.91%
  3382s| 13200 | 13155 |4996271 | 792921 |  60.0 | 241M|  31 |  14k| 285 |  33 |  57 |  1 | 3.493952e+03 | 3.735000e+03 |   --   |   6.90%
  3407s| 13300 | 13253 |5029720 | 798245 |  60.0 | 243M|  31 |  14k| 285 |  33 |  57 |  1 | 3.494221e+03 | 3.735000e+03 |   --   |   6.89%
  3434s| 13400 | 13351 |5066996 | 806205 |  60.1 | 244M|  31 |  14k| 285 |  33 |  57 |  1 | 3.494522e+03 | 3.735000e+03 |   --   |   6.88%
  3456s| 13500 | 13449 |5100393 | 810439 |  60.0 | 246M|  31 |  14k| 285 |  33 |  57 |  1 | 3.494827e+03 | 3.735000e+03 |   --   |   6.87%
  3485s| 13600 | 13549 |5137512 | 817278 |  60.1 | 248M|  31 |  14k| 285 |  33 |  57 |  1 | 3.495147e+03 | 3.735000e+03 |   --   |   6.86%
  3513s| 13700 | 13649 |5178006 | 824275 |  60.1 | 249M|  31 |  14k| 285 |  33 |  57 |  1 | 3.495446e+03 | 3.735000e+03 |   --   |   6.85%
  3538s| 13800 | 13745 |5213471 | 829212 |  60.0 | 251M|  31 |  14k| 285 |  33 |  57 |  1 | 3.495671e+03 | 3.735000e+03 |   --   |   6.85%
  3562s| 13900 | 13845 |5248590 | 834213 |  60.0 | 253M|  31 |  14k| 285 |  33 |  57 |  1 | 3.495939e+03 | 3.735000e+03 |   --   |   6.84%
  3584s| 14000 | 13945 |5279122 | 838790 |  59.9 | 254M|  31 |  14k| 285 |  33 |  57 |  1 | 3.496189e+03 | 3.735000e+03 |   --   |   6.83%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 14062
Primal Bound       : +3.73500000000000e+03 (737 solutions)
Dual Bound         : +3.49627342529771e+03
Gap                : 6.83 %

primal solution:
================

objective value:                                 3735
Y10                                                 1 	(obj:106)
Y12                                                 1 	(obj:76)
Y19                                                 1 	(obj:158)
Y34                                                 1 	(obj:91)
Y42                                                 1 	(obj:154)
Y62                                                 1 	(obj:98)
Y63                                                 1 	(obj:78)
Y75                                                 1 	(obj:91)
Y85                                 0.999999999999999 	(obj:96)
Y99                                                 1 	(obj:87)
Y105                                                1 	(obj:176)
Y112                                                1 	(obj:107)
Y121                                                1 	(obj:132)
Y127                                                1 	(obj:85)
Y132                                                1 	(obj:65)
Y152                                                1 	(obj:81)
Y164                                                1 	(obj:145)
Y167                                                1 	(obj:92)
Y169                                                1 	(obj:142)
Y180                                                1 	(obj:95)
Y184                                                1 	(obj:130)
Y212                                                1 	(obj:185)
Y231                                                1 	(obj:144)
Y245                                                1 	(obj:79)
Y251                                                1 	(obj:80)
X10                                                 7 	(obj:5)
X12                                                14 	(obj:9)
X19                                  8.00000000000001 	(obj:1)
X34                                                11 	(obj:3)
X42                                                24 	(obj:3)
X62                                                 3 	(obj:6)
X63                                                 7 	(obj:2)
X75                                                11 	(obj:1)
X85                                                16 	(obj:7)
X99                                                 2 	(obj:8)
X105                                               23 	(obj:4)
X112                                 3.99999999999999 	(obj:4)
X121                                 6.00000000000001 	(obj:3)
X127                                 4.99999999999999 	(obj:7)
X132                                               11 	(obj:1)
X152                                               17 	(obj:4)
X164                                               21 	(obj:1)
X167                                                4 	(obj:1)
X169                                               13 	(obj:3)
X180                                                6 	(obj:4)
X184                                               16 	(obj:1)
X212                                               33 	(obj:3)
X231                                               22 	(obj:1)
X245                                               18 	(obj:2)
X251                                                8 	(obj:2)

Statistics
==========

Master Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3048.77
  solving          :    3048.77
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.07 (6 #copies) (minimal 0.00, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : master_ran14x18
  Variables        : 0 (0 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 32 initial, 32 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_master_ran14x18
  Variables        : 14454 (0 binary, 0 integer, 0 implicit integer, 14454 continuous)
  Constraints      : 32 initial, 33 maximal
  Objective        : minimize, 14454 non-zeros (abs.min = 72, abs.max = 2679)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  roundbound       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -        572          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  masterbranch     :          0+       128          0      57154          0          0          0          0          0          0    3409622          0          0          0          0
  integralorig     :          0          0          0          0      14034          0          0      30085          0          0          0          0          0          0      28068
  integral         :          0          0          0          0          0          0          0        737          0          0          0          0          0          0          0
  linear           :         32         32         26     123718          0          0          0        737          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  masterbranch     :     421.29       0.00       0.00     421.29       0.00       0.00       0.00       0.00       0.00       0.00
  integralorig     :      47.51       0.00       0.00       0.00       0.34       0.00       0.00      47.17       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.67       0.00       0.00       0.14       0.00       0.00       0.00       0.53       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :     137751          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.07       0.00       0.00       0.07       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.06       0.00       0.00       0.06       0.00       0.00
  redcost          :       0.10       0.00       0.00       0.10       0.00       0.00
  rootredcost      :       0.10       0.00       0.00       0.10       0.00       0.00
  vbounds          :       0.07       0.00       0.00       0.07       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  basis            :       0.92       0.00          9          0          0         71         13          0
  master           :       2.72       0.00       1435          0          0       1243         44          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:      80.03          -      36019   63433173
  gcg              :    2390.15       0.00      15168       1814
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  generic          :       0.00       0.00          0          0          0          0          0          0          0          0
  orig             :       0.00       0.00          0          0          0          0          0          0          0          0
  relpsprob        :       0.00       0.00          0          0          0          0          0          0          0          0
  ryanfoster       :       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  greedycolsel     :       0.17       0.00         11          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mastercoefdiving :       0.00       0.00          0          0          0
  masterfracdiving :       0.00       0.00          0          0          0
  masterlinesdiving:       0.00       0.00          0          0          0
  mastervecldiving :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
