GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/qnet1.mps>
============

original problem has 1541 variables (1288 bin, 129 int, 0 impl, 124 cont) and 503 constraints
presolving:
(round 1, fast)       124 del vars, 125 del conss, 2 add conss, 124 chg bounds, 3 chg sides, 4 chg coeffs, 0 upgd conss, 64 impls, 80 clqs
(round 2, fast)       124 del vars, 127 del conss, 2 add conss, 124 chg bounds, 3 chg sides, 4 chg coeffs, 0 upgd conss, 64 impls, 80 clqs
(round 3, exhaustive) 124 del vars, 144 del conss, 2 add conss, 132 chg bounds, 11 chg sides, 4 chg coeffs, 0 upgd conss, 64 impls, 80 clqs
(round 4, exhaustive) 124 del vars, 144 del conss, 2 add conss, 132 chg bounds, 11 chg sides, 4 chg coeffs, 117 upgd conss, 64 impls, 80 clqs
   (0.1s) probing: 1000/1289 (77.6%) - 0 fixings, 0 aggregations, 179 implications, 0 bound changes
   (0.1s) probing: 1001/1289 (77.7%) - 0 fixings, 0 aggregations, 180 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 124 deleted vars, 144 deleted constraints, 2 added constraints, 132 tightened bounds, 0 added holes, 11 changed sides, 4 changed coefficients
 245 implications, 80 cliques
presolved problem has 1417 variables (1289 bin, 128 int, 0 impl, 0 cont) and 361 constraints
     33 constraints of type <varbound>
     80 constraints of type <setppc>
    244 constraints of type <linear>
      4 constraints of type <logicor>
Presolving Time: 0.09
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 27  different constraint classes 
 Consclassifier "constypes" yields a classification with 5 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 5 different constraint classes 
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 160 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 the current consclass distribution includes 27 classes but only 18 are allowed for calcCandidatesNBlocks()
 the current varclass distribution includes 160 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
 the current consclass distribution includes 27 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 5 different classes   
  the current constraint classifier "constypes according to miplib" consists of 5 different classes   
 dec_consclass found 62 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 4 16 48 done, 4 seeeds found.
 the current varclass distribution includes 160 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 46 of 55	 and took a total time of 	0.03
Detector densemasterconss          	 worked on 	 1 of 55	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 4 of 55	 and took a total time of 	0.06
Detector varclass                  	 worked on 	 3 of 55	 and took a total time of 	0
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 17 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2926s|  8500 |  5560 |2425594 | 190705 |  22.4 | 122M|  48 |  11k| 360 |  52 |   3 |  1 | 1.535445e+04 | 1.607321e+04 |   --   |   4.68%
  2951s|  8600 |  5628 |2441484 | 191764 |  22.3 | 123M|  48 |  11k| 360 |  52 |   3 |  1 | 1.535495e+04 | 1.607321e+04 |   --   |   4.68%
  2973s|  8700 |  5706 |2456069 | 192824 |  22.1 | 124M|  48 |  11k| 360 |  52 |   3 |  1 | 1.535521e+04 | 1.607321e+04 |   --   |   4.68%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2997s|  8800 |  5780 |2472162 | 193877 |  22.0 | 125M|  48 |  11k| 360 |  52 |   3 |  1 | 1.535580e+04 | 1.607321e+04 |   --   |   4.67%
  3016s|  8900 |  5864 |2484263 | 194695 |  21.8 | 125M|  48 |  11k| 360 |  52 |   3 |  1 | 1.535623e+04 | 1.607321e+04 |   --   |   4.67%
  3035s|  9000 |  5946 |2497388 | 195680 |  21.7 | 126M|  48 |  11k| 360 |  52 |   3 |  1 | 1.535680e+04 | 1.607321e+04 |   --   |   4.67%
  3061s|  9100 |  6020 |2514256 | 196853 |  21.6 | 127M|  48 |  11k| 360 |  52 |   3 |  1 | 1.535717e+04 | 1.607321e+04 |   --   |   4.66%
  3082s|  9200 |  6088 |2527216 | 197724 |  21.5 | 128M|  48 |  11k| 360 |  52 |   3 |  1 | 1.535775e+04 | 1.607321e+04 |   --   |   4.66%
  3103s|  9300 |  6168 |2539605 | 198697 |  21.3 | 129M|  48 |  11k| 360 |  52 |   3 |  1 | 1.535812e+04 | 1.607321e+04 |   --   |   4.66%
  3123s|  9400 |  6248 |2552490 | 199745 |  21.2 | 130M|  48 |  11k| 360 |  52 |   3 |  1 | 1.535842e+04 | 1.607321e+04 |   --   |   4.65%
  3146s|  9500 |  6324 |2567299 | 200876 |  21.1 | 130M|  48 |  11k| 360 |  52 |   3 |  1 | 1.535877e+04 | 1.607321e+04 |   --   |   4.65%
  3169s|  9600 |  6406 |2581863 | 202144 |  21.0 | 131M|  48 |  11k| 360 |  52 |   3 |  1 | 1.535914e+04 | 1.607321e+04 |   --   |   4.65%
  3193s|  9700 |  6450 |2597691 | 203232 |  20.9 | 132M|  48 |  11k| 360 |  52 |   3 |  1 | 1.535939e+04 | 1.607321e+04 |   --   |   4.65%
  3212s|  9800 |  6530 |2610015 | 204012 |  20.8 | 133M|  48 |  11k| 360 |  52 |   3 |  1 | 1.535996e+04 | 1.607321e+04 |   --   |   4.64%
  3236s|  9900 |  6616 |2626907 | 205024 |  20.7 | 133M|  48 |  11k| 360 |  52 |   3 |  1 | 1.536050e+04 | 1.607321e+04 |   --   |   4.64%
  3261s| 10000 |  6700 |2642526 | 206273 |  20.6 | 134M|  48 |  11k| 360 |  52 |   3 |  1 | 1.536119e+04 | 1.607321e+04 |   --   |   4.64%
  3287s| 10100 |  6786 |2658612 | 207522 |  20.5 | 135M|  48 |  11k| 360 |  52 |   3 |  1 | 1.536172e+04 | 1.607321e+04 |   --   |   4.63%
  3308s| 10200 |  6870 |2672550 | 208567 |  20.4 | 136M|  48 |  11k| 360 |  52 |   3 |  0 | 1.536211e+04 | 1.607321e+04 |   --   |   4.63%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  3329s| 10300 |  6940 |2685058 | 209437 |  20.3 | 137M|  48 |  11k| 360 |  52 |   3 |  1 | 1.536229e+04 | 1.607321e+04 |   --   |   4.63%
  3351s| 10400 |  7018 |2698441 | 210469 |  20.2 | 138M|  48 |  11k| 360 |  52 |   3 |  1 | 1.536269e+04 | 1.607321e+04 |   --   |   4.62%
  3371s| 10500 |  7098 |2711340 | 211419 |  20.1 | 139M|  48 |  11k| 360 |  52 |   3 |  0 | 1.536322e+04 | 1.607321e+04 |   --   |   4.62%
  3400s| 10600 |  7174 |2730679 | 212929 |  20.1 | 140M|  48 |  11k| 360 |  52 |   3 |  1 | 1.536365e+04 | 1.607321e+04 |   --   |   4.62%
  3421s| 10700 |  7258 |2743314 | 213812 |  19.9 | 141M|  48 |  11k| 360 |  52 |   3 |  0 | 1.536390e+04 | 1.607321e+04 |   --   |   4.62%
  3451s| 10800 |  7328 |2762984 | 215152 |  19.9 | 142M|  48 |  11k| 360 |  52 |   3 |  1 | 1.536414e+04 | 1.607321e+04 |   --   |   4.62%
  3470s| 10900 |  7416 |2774274 | 215977 |  19.8 | 143M|  48 |  12k| 360 |  52 |   3 |  0 | 1.536447e+04 | 1.607321e+04 |   --   |   4.61%
  3491s| 11000 |  7494 |2787090 | 216942 |  19.7 | 145M|  48 |  12k| 360 |  52 |   3 |  1 | 1.536480e+04 | 1.607321e+04 |   --   |   4.61%
  3512s| 11100 |  7570 |2799126 | 217887 |  19.6 | 145M|  48 |  12k| 360 |  52 |   3 |  1 | 1.536502e+04 | 1.607321e+04 |   --   |   4.61%
  3537s| 11200 |  7648 |2814744 | 219023 |  19.5 | 146M|  48 |  12k| 360 |  52 |   3 |  1 | 1.536521e+04 | 1.607321e+04 |   --   |   4.61%
  3558s| 11300 |  7722 |2828508 | 219936 |  19.4 | 147M|  48 |  12k| 360 |  52 |   3 |  1 | 1.536555e+04 | 1.607321e+04 |   --   |   4.61%
  3585s| 11400 |  7804 |2845328 | 221215 |  19.4 | 147M|  48 |  12k| 360 |  52 |   3 |  1 | 1.536594e+04 | 1.607321e+04 |   --   |   4.60%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 11474
Primal Bound       : +1.60732076810000e+04 (389 solutions)
Dual Bound         : +1.53661792800280e+04
Gap                : 4.60 %

primal solution:
================

objective value:                         16073.207681
pi..1212                                            1 	(obj:0)
pi..1515                                            1 	(obj:0)
pi..1616                                            1 	(obj:0)
pi..1816                                            1 	(obj:0)
pi..4846                                            1 	(obj:0)
pi..8C86                                            1 	(obj:0)
pi..8E86                                            1 	(obj:0)
pi..1717                                            1 	(obj:0)
pi..1868                                            1 	(obj:0)
pi..4868                                            1 	(obj:0)
pi..6868                                            1 	(obj:0)
pi..7878                                            1 	(obj:0)
pi..1919                                            1 	(obj:0)
pi..3939                                            1 	(obj:0)
pi..1AJ9                                            1 	(obj:0)
pi..1A9A                                            1 	(obj:0)
pi..1B1B                                            1 	(obj:0)
pi..8C6C                                            1 	(obj:0)
pi..9D9D                                            1 	(obj:0)
pi..1DJD                                            1 	(obj:0)
pi..1E1E                                            1 	(obj:0)
pi..8E6E                                            1 	(obj:0)
pi..1FJF                                            1 	(obj:0)
pi..1G1G                                            1 	(obj:0)
pi..9I9I                                            1 	(obj:0)
pi..DIDI                                            1 	(obj:0)
pi..1IJI                                            1 	(obj:0)
pi..1A1J                                            1 	(obj:0)
pi..1D1J                                            1 	(obj:0)
pi..1F1J                                            1 	(obj:0)
pi..1I1J                                            1 	(obj:0)
pi..1J1J                                            1 	(obj:0)
pi..1K1K                                            1 	(obj:0)
bet...46                                            1 	(obj:0)
bet...39                                            1 	(obj:0)
bet...9A                                            1 	(obj:0)
bet...6C                                            1 	(obj:0)
bet...16                                            1 	(obj:0)
bet...78                                            1 	(obj:0)
bet...9D                                            1 	(obj:0)
bet...19                                            3 	(obj:0)
bet...1E                                            1 	(obj:0)
bet...6E                                            1 	(obj:0)
bet...1G                                            6 	(obj:0)
bet...15                                            2 	(obj:0)
bet...17                                            1 	(obj:0)
bet...9I                                            3 	(obj:0)
bet...DI                                            1 	(obj:0)
bet...9J                                            1 	(obj:0)
bet...1B                                            2 	(obj:0)
bet...DJ                                            5 	(obj:0)
bet...FJ                                            2 	(obj:0)
bet...IJ                                            1 	(obj:0)
bet...1K                                            2 	(obj:0)
gam...12                                            2 	(obj:0)
gam...16                                            1 	(obj:0)
gam...68                                            2 	(obj:0)
gam...1J                                            1 	(obj:0)
c_P...12                                       1869.5 	(obj:1)
c_P...15                                        443.1 	(obj:1)
c_P...16                                      2358.34 	(obj:1)
c_P...46                                       262.18 	(obj:1)
c_P...17                                       223.15 	(obj:1)
c_P...68                                         1550 	(obj:1)
c_P...78                                       130.35 	(obj:1)
c_P...19                                     987.6225 	(obj:1)
c_P...39                                        297.8 	(obj:1)
c_P...9A                                       233.06 	(obj:1)
c_P...1B                                        381.9 	(obj:1)
c_P...6C                                       301.44 	(obj:1)
c_P...9D                                       161.44 	(obj:1)
c_P...1E                                       235.95 	(obj:1)
c_P...6E                                       171.55 	(obj:1)
c_P...1G                                  1196.814546 	(obj:1)
c_P...9I                                       421.65 	(obj:1)
c_P...DI                                       182.35 	(obj:1)
c_P...1J                                      2505.28 	(obj:1)
c_P...9J                                      240.855 	(obj:1)
c_P...DJ                                  1033.563635 	(obj:1)
c_P...FJ                                        321.1 	(obj:1)
c_P...IJ                                      289.512 	(obj:1)
c_P...1K                                        274.7 	(obj:1)

Statistics
==========

Master Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3374.16
  solving          :    3374.16
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.39 (25 #copies) (minimal 0.00, maximal 0.03, average 0.02)
Original Problem   :
  Problem name     : master_QNET1
  Variables        : 45 (0 binary, 45 integer, 0 implicit integer, 0 continuous)
  Constraints      : 51 initial, 51 maximal
  Objective        : minimize, 45 non-zeros (abs.min = 134.732, abs.max = 3523)
Presolved Problem  :
  Problem name     : t_master_QNET1
  Variables        : 12233 (0 binary, 12233 integer, 0 implicit integer, 0 continuous)
  Constraints      : 51 initial, 52 maximal
  Objective        : minimize, 11427 non-zeros (abs.min = 134.732, abs.max = 98488.9)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  roundbound       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -      15067          -          -      15067          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  masterbranch     :          0+        89          0      38738          0          0          0          0          0          0     881269          0          0          0          0
  integralorig     :          0          0          0          0       9774          0          0        778          0          0          0          0          0          0          0
  integral         :          0          0          0          0       9774          0          0        778          0          0          0          0          0          0      19548
  linear           :         51         51          3     105878          0          0          0        778          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  masterbranch     :     260.15       0.00       0.00     260.15       0.00       0.00       0.00       0.00       0.00       0.00
  integralorig     :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.29       0.00       0.00       0.00       0.23       0.00       0.00       0.06       0.00       0.00
  linear           :       0.79       0.00       0.00       0.09       0.00       0.00       0.00       0.70       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :     115652          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.04       0.00       0.00       0.04       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.03       0.00       0.00       0.03       0.00       0.00
  rootredcost      :       0.07       0.00       0.00       0.07       0.00       0.00
  vbounds          :       0.09       0.00       0.00       0.09       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  basis            :       0.12       0.00          3          0          0         18          3          0
  master           :       0.14       0.00        212          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:      17.17          -      32471   33670255
  gcg              :    3058.83       0.00      24873      21834
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  generic          :       0.00       0.00          0          0          0          0          0          0          0          0
  orig             :       0.21       0.00       9774          0          0          0          0          0          0      19548
  relpsprob        :       0.00       0.00          0          0          0          0          0          0          0          0
  ryanfoster       :       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.42       0.00          7          6          2
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  greedycolsel     :       0.10       0.00         10          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mastercoefdiving :       0.31       0.00         62          0          0
  masterfracdiving :       0.33       0.00         62          0          0
  masterlinesdiving:       0.26       0.00         62          0          0
  mastervecldiving :       0.25       0.00         62          0          0
  mutation         :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00          7          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.28       0.00        374          0          0
  relaxcolsel      :       0.02       0.00         10          0          0
  rens             :       0.00       0.00          1          0          0
  restmaster       :       0.37       0.00          6          0          0
  rins             :       0.71       0.00         11          9          1
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.17       0.00       1352          0          0
  setcover         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          1          0          0
  shifting         :       3.72       0.00       1019         28          0
  simplerounding   :       7.10       0.00      25610         45          0
  twoopt           :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.01       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.01       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :      25.28      28382      98742       4.28    3905.93       2.41       5312
  dual LP          :      48.47      97285      83204       6.08    1716.61      37.43      83604
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:      24.83      17965      40073       2.23    1613.89
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :      11474 (9774 internal, 1700 leaves)
  feasible leaves  :          0
  infeas. leaves   :       1699
  objective leaves :          0
  nodes (total)    :      11474 (9774 internal, 1700 leaves)
  nodes left       :       7845
  max depth        :         48
  max depth (total):         48
  backtracks       :       1677 (14.6%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :      35536 (122267 domain reductions, 0 cutoffs)
  avg switch length:      11.87
  switching time   :      49.48
Root Node          :
  First LP value   :          -
  First LP Iters   :          0
  First LP Time    :       0.00
  Final Dual Bound : +1.45341143319466e+04
  Final Root Iters :        375
  Root LP Estimate : +1.45341143319466e+04
Solution           :
  Solutions found  :        430 (7 improvements)
  First Solution   : +1.78426980030000e+04   (in run 1, after 1 nodes, 0.00 seconds, depth 0, found by <relaxation>)
  Gap First Sol.   :      25.00 %
  Gap Last Sol.    :       5.85 %
  Primal Bound     : +1.60732076810000e+04   (in run 1, after 1854 nodes, 1115.80 seconds, depth 30, found by <crossover>)
  Dual Bound       : +1.53661792800280e+04
  Gap              :       4.60 %
  Avg. Gap         :       6.91 % (23329.95 primal-dual integral)
Pricing Solver     : #HeurFarkas  #OptFarkas  #HeurRedcost #OptRedcost Time: HeurFarkas  OptFarkas  HeurRedcost OptRedcost
  knapsack         :           0           0             0           0             0.00       0.00         0.11       0.00 
  mip              :       12404           1        335524       10711           107.85       0.00      2745.90      22.20 

Original Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3600.02
  solving          :    3600.01
  presolving       :       0.09 (included in solving)
  reading          :       0.01
  copying          :       0.04 (15 #copies) (minimal 0.00, maximal 0.01, average 0.00)
Original Problem   :
  Problem name     : QNET1
  Variables        : 1541 (1288 binary, 129 integer, 0 implicit integer, 124 continuous)
  Constraints      : 503 initial, 503 maximal
  Objective        : minimize, 124 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_QNET1
  Variables        : 1417 (1289 binary, 128 integer, 0 implicit integer, 0 continuous)
  Constraints      : 361 initial, 362 maximal
  Objective        : minimize, 161 non-zeros (abs.min = 130.35, abs.max = 4122.94)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.09       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.01      8          0        124          0        132          0        144          2         11          4
  logicor          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         29          -          -         36          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  origbranch       :          0+        89          0          0          0          0          0          0          0          0          0          0          0          0          0
  integral         :          0          0          0          0          1       9399          0      40106          0          0          0          0          0          0      18800
  decomp           :          0          0          0          0          0          0        374       1870          0          0          0          0          0          0          0
  varbound         :         33         33          7      52393          0          0        374        648          0          0        251          0          0          0          0
  setppc           :         80         80          7      52393          0          0        374        648          0          0      14992          0          0          0          0
  linear           :        244        244          7      53079          0          0          0        433          0          5       8621          6          1          0          0
  logicor          :          4          4          7         43          0          0        374        389          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  origbranch       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       1.57       0.00       0.00       0.00       0.00       0.00       0.56       1.01       0.00       0.00
  decomp           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.06       0.00       0.00       0.06       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.10       0.00       0.00       0.06       0.00       0.02       0.00       0.02       0.00       0.00
  linear           :       0.44       0.01       0.05       0.34       0.00       0.00       0.00       0.04       0.00       0.00
  logicor          :       0.01       0.00       0.00       0.00       0.00       0.00       0.00       0.01       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      29596          0          0      11545
  redcost          :          2          0          0         34
  rootredcost      :          0          0          0          0
  vbounds          :      61503          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.04       0.00       0.00       0.04       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.09       0.00       0.09       0.00       0.00       0.00
  pseudoobj        :       0.23       0.00       0.00       0.23       0.00       0.00
  redcost          :       0.04       0.00       0.00       0.04       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.02       0.00       0.00
  vbounds          :       0.03       0.00       0.00       0.03       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
