GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/gap.mps>
============

original problem has 26005 variables (1828 bin, 0 int, 0 impl, 24177 cont) and 27127 constraints
presolving:
(round 1, fast)       1465 del vars, 1254 del conss, 0 add conss, 5804 chg bounds, 0 chg sides, 79 chg coeffs, 0 upgd conss, 16 impls, 214 clqs
Complementary_binary[7980..14.97                    1 	(obj:0)
Complementary_binary[7980..14.98                    1 	(obj:0)
Complementary_binary[7980..14.99                    1 	(obj:0)
Complementary_binary[7980..1.100                    1 	(obj:0)
Complementary_binary[7980..1.101                    1 	(obj:0)
Complementary_binary[7980..1.102                    1 	(obj:0)
Complementary_binary[7980..1.103                    1 	(obj:0)
Complementary_binary[7980..1.104                    1 	(obj:0)
Complementary_binary[7980..1.105                    1 	(obj:0)
Complementary_binary[7980..1.106                    1 	(obj:0)
Complementary_binary[7980..1.107                    1 	(obj:0)
Complementary_binary[7980..1.108                    1 	(obj:0)
Complementary_binary[7980..1.109                    1 	(obj:0)
Complementary_binary[7980..1.110                    1 	(obj:0)
Complementary_binary[7980..1.111                    1 	(obj:0)
Complementary_binary[7980..1.112                    1 	(obj:0)
Complementary_binary[7980..1.113                    1 	(obj:0)
Complementary_binary[7980..1.114                    1 	(obj:0)
Complementary_binary[7980..1.172                    1 	(obj:0)
Complementary_binary[7980..1.173                    1 	(obj:0)
Complementary_binary[7980..1.174                    1 	(obj:0)
Complementary_binary[7980..1.175                    1 	(obj:0)
Complementary_binary[7980..1.176                    1 	(obj:0)
Complementary_binary[7980..1.177                    1 	(obj:0)
Complementary_binary[7980..1.178                    1 	(obj:0)
Complementary_binary[7980..1.179                    1 	(obj:0)
Complementary_binary[7980..1.180                    1 	(obj:0)
Complementary_binary[7980..1.181                    1 	(obj:0)
Complementary_binary[7980..1.182                    1 	(obj:0)
Complementary_binary[7980..1.183                    1 	(obj:0)
Complementary_binary[7980..1.184                    1 	(obj:0)
Complementary_binary[7980..1.185                    1 	(obj:0)
Complementary_binary[7980..1.186                    1 	(obj:0)
Complementary_binary[7980..1.187                    1 	(obj:0)
Complementary_binary[7980..1.188                    1 	(obj:0)
Complementary_binary[7980..1.189                    1 	(obj:0)
Complementary_binary[7980..1.190                    1 	(obj:0)
Complementary_binary[7980..14.39                    1 	(obj:0)
Complementary_binary[7980..14.40                    1 	(obj:0)
Complementary_binary[7980..14.41                    1 	(obj:0)
Complementary_binary[7980..14.42                    1 	(obj:0)
Complementary_binary[7980..14.43                    1 	(obj:0)
Complementary_binary[7980..14.44                    1 	(obj:0)
Complementary_binary[7980..14.45                    1 	(obj:0)
Complementary_binary[7980..14.46                    1 	(obj:0)
Complementary_binary[7980..14.47                    1 	(obj:0)
Complementary_binary[7980..14.48                    1 	(obj:0)
Complementary_binary[7980..14.49                    1 	(obj:0)
Complementary_binary[7980..14.50                    1 	(obj:0)
Complementary_binary[7980..14.51                    1 	(obj:0)
Complementary_binary[7980..14.52                    1 	(obj:0)
Complementary_binary[7980..14.53                    1 	(obj:0)
Complementary_binary[7980..14.54                    1 	(obj:0)
Complementary_binary[7980..14.55                    1 	(obj:0)
Complementary_binary[7980..14.56                    1 	(obj:0)
Complementary_binary[7980..14.57                    1 	(obj:0)
Complementary_binary[7980..1.115                    1 	(obj:0)
Complementary_binary[7980..1.116                    1 	(obj:0)
Complementary_binary[7980..1.117                    1 	(obj:0)
Complementary_binary[7980..1.118                    1 	(obj:0)
Complementary_binary[7980..1.119                    1 	(obj:0)
Complementary_binary[7980..1.120                    1 	(obj:0)
Complementary_binary[7980..1.121                    1 	(obj:0)
Complementary_binary[7980..1.122                    1 	(obj:0)
Complementary_binary[7980..1.123                    1 	(obj:0)
Complementary_binary[7980..1.124                    1 	(obj:0)
Complementary_binary[7980..1.125                    1 	(obj:0)
Complementary_binary[7980..1.126                    1 	(obj:0)
Complementary_binary[7980..1.127                    1 	(obj:0)
Complementary_binary[7980..1.128                    1 	(obj:0)
Complementary_binary[7980..1.129                    1 	(obj:0)
Complementary_binary[7980..1.130                    1 	(obj:0)
Complementary_binary[7980..1.131                    1 	(obj:0)
Complementary_binary[7980..1.132                    1 	(obj:0)
Complementary_binary[7980..1.133                    1 	(obj:0)
Complementary_binary[7980..1.191                    1 	(obj:0)
Complementary_binary[7980..1.192                    1 	(obj:0)
Complementary_binary[7980..1.193                    1 	(obj:0)
Complementary_binary[7980..1.194                    1 	(obj:0)
Complementary_binary[7980..1.195                    1 	(obj:0)
Complementary_binary[7980..1.196                    1 	(obj:0)
Complementary_binary[7980..1.197                    1 	(obj:0)
Complementary_binary[7980..1.198                    1 	(obj:0)
Complementary_binary[7980..1.199                    1 	(obj:0)
Complementary_binary[7980..1.200                    1 	(obj:0)
Complementary_binary[7980..1.201                    1 	(obj:0)
Complementary_binary[7980..1.202                    1 	(obj:0)
Complementary_binary[7980..1.203                    1 	(obj:0)
Complementary_binary[7980..1.204                    1 	(obj:0)
Complementary_binary[7980..1.205                    1 	(obj:0)
Complementary_binary[7980..1.206                    1 	(obj:0)
Complementary_binary[7980..1.207                    1 	(obj:0)
Complementary_binary[7980..1.208                    1 	(obj:0)
Complementary_binary[7980..1.209                    1 	(obj:0)
Complementary_binary[7980..1.277                    1 	(obj:0)
Complementary_binary[7980..14.58                    1 	(obj:0)
Complementary_binary[7980..14.59                    1 	(obj:0)
Complementary_binary[7980..14.60                    1 	(obj:0)
Complementary_binary[7980..14.61                    1 	(obj:0)
Complementary_binary[7980..14.62                    1 	(obj:0)
Complementary_binary[7980..14.63                    1 	(obj:0)
Complementary_binary[7980..14.64                    1 	(obj:0)
Complementary_binary[7980..14.65                    1 	(obj:0)
Complementary_binary[7980..14.66                    1 	(obj:0)
Complementary_binary[7980..14.67                    1 	(obj:0)
Complementary_binary[7980..14.68                    1 	(obj:0)
Complementary_binary[7980..14.69                    1 	(obj:0)
Complementary_binary[7980..14.70                    1 	(obj:0)
Complementary_binary[7980..14.71                    1 	(obj:0)
Complementary_binary[7980..14.72                    1 	(obj:0)
Complementary_binary[7980..14.73                    1 	(obj:0)
Complementary_binary[7980..14.74                    1 	(obj:0)
Complementary_binary[7980..14.75                    1 	(obj:0)
Complementary_binary[7980..14.76                    1 	(obj:0)
Complementary_binary[7980..1.134                    1 	(obj:0)
Complementary_binary[7980..1.135                    1 	(obj:0)
Complementary_binary[7980..1.136                    1 	(obj:0)
Complementary_binary[7980..1.137                    1 	(obj:0)
Complementary_binary[7980..1.138                    1 	(obj:0)
Complementary_binary[7980..1.139                    1 	(obj:0)
Complementary_binary[7980..1.140                    1 	(obj:0)
Complementary_binary[7980..1.141                    1 	(obj:0)
Complementary_binary[7980..1.142                    1 	(obj:0)
Complementary_binary[7980..1.143                    1 	(obj:0)
Complementary_binary[7980..1.144                    1 	(obj:0)
Complementary_binary[7980..1.145                    1 	(obj:0)
Complementary_binary[7980..1.146                    1 	(obj:0)
Complementary_binary[7980..1.147                    1 	(obj:0)
Complementary_binary[7980..1.148                    1 	(obj:0)
Complementary_binary[7980..1.149                    1 	(obj:0)
Complementary_binary[7980..1.150                    1 	(obj:0)
Complementary_binary[7980..1.151                    1 	(obj:0)
Complementary_binary[7980..1.152                    1 	(obj:0)
Complementary_binary[7980..1.210                    1 	(obj:0)
Complementary_binary[7980..1.211                    1 	(obj:0)
Complementary_binary[7980..1.212                    1 	(obj:0)
Complementary_binary[7980..1.213                    1 	(obj:0)
Complementary_binary[7980..1.214                    1 	(obj:0)
Complementary_binary[7980..1.215                    1 	(obj:0)
Complementary_binary[7980..1.216                    1 	(obj:0)
Complementary_binary[7980..1.217                    1 	(obj:0)
Complementary_binary[7980..1.218                    1 	(obj:0)
Complementary_binary[7980..1.219                    1 	(obj:0)
Complementary_binary[7980..1.220                    1 	(obj:0)
Complementary_binary[7980..1.221                    1 	(obj:0)
Complementary_binary[7980..1.222                    1 	(obj:0)
Complementary_binary[7980..1.223                    1 	(obj:0)
Complementary_binary[7980..1.224                    1 	(obj:0)
Complementary_binary[7980..1.225                    1 	(obj:0)
Complementary_binary[7980..1.226                    1 	(obj:0)
Complementary_binary[7980..1.227                    1 	(obj:0)
Complementary_binary[7980..1.228                    1 	(obj:0)
Complementary_binary[7980..1.305                    1 	(obj:0)
Complementary_binary[7980..1.306                    1 	(obj:0)
Complementary_binary[7980..1.307                    1 	(obj:0)
Complementary_binary[7980..1.308                    1 	(obj:0)
Complementary_binary[7980..1.309                    1 	(obj:0)
Complementary_binary[7980..1.310                    1 	(obj:0)
Complementary_binary[7980..1.311                    1 	(obj:0)
Complementary_binary[7980..1.312                    1 	(obj:0)
Complementary_binary[7980..1.313                    1 	(obj:0)
Complementary_binary[7980..1.314                    1 	(obj:0)
Complementary_binary[7980..1.315                    1 	(obj:0)
Complementary_binary[7980..1.316                    1 	(obj:0)
Complementary_binary[7980..1.317                    1 	(obj:0)
Complementary_binary[7980..1.318                    1 	(obj:0)
Complementary_binary[7980..1.319                    1 	(obj:0)
Complementary_binary[7980..1.320                    1 	(obj:0)
Complementary_binary[7980..1.321                    1 	(obj:0)
Complementary_binary[7980..1.322                    1 	(obj:0)
Complementary_binary[7980..1.323                    1 	(obj:0)
Complementary_binary[7980..1.381                    1 	(obj:0)
Complementary_binary[7980..1.382                    1 	(obj:0)
Complementary_binary[7980..1.383                    1 	(obj:0)
Complementary_binary[7980..1.384                    1 	(obj:0)
Complementary_binary[7980..1.385                    1 	(obj:0)
Complementary_binary[7980..1.386                    1 	(obj:0)
Complementary_binary[7980..1.387                    1 	(obj:0)
Complementary_binary[7980..1.388                    1 	(obj:0)
Complementary_binary[7980..1.389                    1 	(obj:0)
Complementary_binary[7980..1.390                    1 	(obj:0)
Complementary_binary[7980..1.391                    1 	(obj:0)
Complementary_binary[7980..1.392                    1 	(obj:0)
Complementary_binary[7980..1.393                    1 	(obj:0)
Complementary_binary[7980..1.394                    1 	(obj:0)
Complementary_binary[7980..1.395                    1 	(obj:0)
Complementary_binary[7980..1.396                    1 	(obj:0)
Complementary_binary[7980..1.397                    1 	(obj:0)
Complementary_binary[7980..1.398                    1 	(obj:0)
Complementary_binary[7980..1.399                    1 	(obj:0)
Complementary_binary[7980..1.457                    1 	(obj:0)
Complementary_binary[7980..1.458                    1 	(obj:0)
Complementary_binary[7980..1.459                    1 	(obj:0)
Complementary_binary[7980..1.460                    1 	(obj:0)
Complementary_binary[7980..1.461                    1 	(obj:0)
Complementary_binary[7980..1.462                    1 	(obj:0)
Complementary_binary[7980..1.463                    1 	(obj:0)
Complementary_binary[7980..1.464                    1 	(obj:0)
Complementary_binary[7980..1.465                    1 	(obj:0)
Complementary_binary[7980..1.466                    1 	(obj:0)
Complementary_binary[7980..1.467                    1 	(obj:0)
Complementary_binary[7980..1.468                    1 	(obj:0)
Complementary_binary[7980..1.469                    1 	(obj:0)
Complementary_binary[7980..1.470                    1 	(obj:0)
Complementary_binary[7980..1.471                    1 	(obj:0)
Complementary_binary[7980..1.472                    1 	(obj:0)
Complementary_binary[7980..1.473                    1 	(obj:0)
Complementary_binary[7980..1.474                    1 	(obj:0)
Complementary_binary[7980..1.475                    1 	(obj:0)
Complementary_binary[7980..1.533                    1 	(obj:0)
Complementary_binary[798061...17                    1 	(obj:0)
Complementary_binary[7980..1.324                    1 	(obj:0)
Complementary_binary[7980..1.325                    1 	(obj:0)
Complementary_binary[7980..1.326                    1 	(obj:0)
Complementary_binary[7980..1.327                    1 	(obj:0)
Complementary_binary[7980..1.328                    1 	(obj:0)
Complementary_binary[7980..1.329                    1 	(obj:0)
Complementary_binary[7980..1.330                    1 	(obj:0)
Complementary_binary[7980..1.331                    1 	(obj:0)
Complementary_binary[7980..1.332                    1 	(obj:0)
Complementary_binary[7980..1.333                    1 	(obj:0)
Complementary_binary[7980..1.334                    1 	(obj:0)
Complementary_binary[7980..1.335                    1 	(obj:0)
Complementary_binary[7980..1.336                    1 	(obj:0)
Complementary_binary[7980..1.337                    1 	(obj:0)
Complementary_binary[7980..1.338                    1 	(obj:0)
Complementary_binary[7980..1.339                    1 	(obj:0)
Complementary_binary[7980..1.340                    1 	(obj:0)
Complementary_binary[7980..1.341                    1 	(obj:0)
Complementary_binary[7980..1.342                    1 	(obj:0)
Complementary_binary[7980..1.400                    1 	(obj:0)
Complementary_binary[7980..1.401                    1 	(obj:0)
Complementary_binary[7980..1.402                    1 	(obj:0)
Complementary_binary[7980..1.403                    1 	(obj:0)
Complementary_binary[7980..1.404                    1 	(obj:0)
Complementary_binary[7980..1.405                    1 	(obj:0)
Complementary_binary[7980..1.406                    1 	(obj:0)
Complementary_binary[7980..1.407                    1 	(obj:0)
Complementary_binary[7980..1.408                    1 	(obj:0)
Complementary_binary[7980..1.409                    1 	(obj:0)
Complementary_binary[7980..1.410                    1 	(obj:0)
Complementary_binary[7980..1.411                    1 	(obj:0)
Complementary_binary[7980..1.412                    1 	(obj:0)
Complementary_binary[7980..1.413                    1 	(obj:0)
Complementary_binary[7980..1.414                    1 	(obj:0)
Complementary_binary[7980..1.415                    1 	(obj:0)
Complementary_binary[7980..1.416                    1 	(obj:0)
Complementary_binary[7980..1.417                    1 	(obj:0)
Complementary_binary[7980..1.418                    1 	(obj:0)
Complementary_binary[7980..1.476                    1 	(obj:0)
Complementary_binary[7980..1.477                    1 	(obj:0)
Complementary_binary[7980..1.478                    1 	(obj:0)
Complementary_binary[7980..1.479                    1 	(obj:0)
Complementary_binary[7980..1.480                    1 	(obj:0)
Complementary_binary[7980..1.481                    1 	(obj:0)
Complementary_binary[7980..1.482                    1 	(obj:0)
Complementary_binary[7980..1.483                    1 	(obj:0)
Complementary_binary[7980..1.484                    1 	(obj:0)
Complementary_binary[7980..1.485                    1 	(obj:0)
Complementary_binary[7980..1.486                    1 	(obj:0)
Complementary_binary[7980..1.487                    1 	(obj:0)
Complementary_binary[7980..1.488                    1 	(obj:0)
Complementary_binary[7980..1.489                    1 	(obj:0)
Complementary_binary[7980..1.490                    1 	(obj:0)
Complementary_binary[7980..1.491                    1 	(obj:0)
Complementary_binary[7980..1.492                    1 	(obj:0)
Complementary_binary[7980..1.493                    1 	(obj:0)
Complementary_binary[7980..1.494                    1 	(obj:0)
Complementary_binary[7980..1.562                    1 	(obj:0)
Complementary_binary[7980..1.343                    1 	(obj:0)
Complementary_binary[7980..1.344                    1 	(obj:0)
Complementary_binary[7980..1.345                    1 	(obj:0)
Complementary_binary[7980..1.346                    1 	(obj:0)
Complementary_binary[7980..1.347                    1 	(obj:0)
Complementary_binary[7980..1.348                    1 	(obj:0)
Complementary_binary[7980..1.349                    1 	(obj:0)
Complementary_binary[7980..1.350                    1 	(obj:0)
Complementary_binary[7980..1.351                    1 	(obj:0)
Complementary_binary[7980..1.352                    1 	(obj:0)
Complementary_binary[7980..1.353                    1 	(obj:0)
Complementary_binary[7980..1.354                    1 	(obj:0)
Complementary_binary[7980..1.355                    1 	(obj:0)
Complementary_binary[7980..1.356                    1 	(obj:0)
Complementary_binary[7980..1.357                    1 	(obj:0)
Complementary_binary[7980..1.358                    1 	(obj:0)
Complementary_binary[7980..1.359                    1 	(obj:0)
Complementary_binary[7980..1.360                    1 	(obj:0)
Complementary_binary[7980..1.361                    1 	(obj:0)
Complementary_binary[7980..1.419                    1 	(obj:0)
Complementary_binary[7980..1.420                    1 	(obj:0)
Complementary_binary[7980..1.421                    1 	(obj:0)
Complementary_binary[7980..1.422                    1 	(obj:0)
Complementary_binary[7980..1.423                    1 	(obj:0)
Complementary_binary[7980..1.424                    1 	(obj:0)
Complementary_binary[7980..1.425                    1 	(obj:0)
Complementary_binary[7980..1.426                    1 	(obj:0)
Complementary_binary[7980..1.427                    1 	(obj:0)
Complementary_binary[7980..1.428                    1 	(obj:0)
Complementary_binary[7980..1.429                    1 	(obj:0)
Complementary_binary[7980..1.430                    1 	(obj:0)
Complementary_binary[7980..1.431                    1 	(obj:0)
Complementary_binary[7980..1.432                    1 	(obj:0)
Complementary_binary[7980..1.433                    1 	(obj:0)
Complementary_binary[7980..1.434                    1 	(obj:0)
Complementary_binary[7980..1.435                    1 	(obj:0)
Complementary_binary[7980..1.436                    1 	(obj:0)
Complementary_binary[7980..1.437                    1 	(obj:0)
Complementary_binary[7980..1.495                    1 	(obj:0)
Complementary_binary[7980..1.496                    1 	(obj:0)
Complementary_binary[7980..1.497                    1 	(obj:0)
Complementary_binary[7980..1.498                    1 	(obj:0)
Complementary_binary[7980..1.499                    1 	(obj:0)
Complementary_binary[7980..1.500                    1 	(obj:0)
Complementary_binary[7980..1.501                    1 	(obj:0)
Complementary_binary[7980..1.502                    1 	(obj:0)
Complementary_binary[7980..1.503                    1 	(obj:0)
Complementary_binary[7980..1.504                    1 	(obj:0)
Complementary_binary[7980..1.505                    1 	(obj:0)
Complementary_binary[7980..1.506                    1 	(obj:0)
Complementary_binary[7980..1.507                    1 	(obj:0)
Complementary_binary[7980..1.508                    1 	(obj:0)
Complementary_binary[7980..1.509                    1 	(obj:0)
Complementary_binary[7980..1.510                    1 	(obj:0)
Complementary_binary[7980..1.511                    1 	(obj:0)
Complementary_binary[7980..1.512                    1 	(obj:0)
Complementary_binary[7980..1.513                    1 	(obj:0)
Complementary_binary[7980..1.572                    1 	(obj:0)
Complementary_binary[7980..1.574                    1 	(obj:0)
Complementary_binary[7980..1.581                    1 	(obj:0)
Complementary_binary[7980..1.586                    1 	(obj:0)
Complementary_binary[7980..1.362                    1 	(obj:0)
Complementary_binary[7980..1.363                    1 	(obj:0)
Complementary_binary[7980..1.364                    1 	(obj:0)
Complementary_binary[7980..1.365                    1 	(obj:0)
Complementary_binary[7980..1.366                    1 	(obj:0)
Complementary_binary[7980..1.367                    1 	(obj:0)
Complementary_binary[7980..1.368                    1 	(obj:0)
Complementary_binary[7980..1.369                    1 	(obj:0)
Complementary_binary[7980..1.370                    1 	(obj:0)
Complementary_binary[7980..1.371                    1 	(obj:0)
Complementary_binary[7980..1.372                    1 	(obj:0)
Complementary_binary[7980..1.373                    1 	(obj:0)
Complementary_binary[7980..1.374                    1 	(obj:0)
Complementary_binary[7980..1.375                    1 	(obj:0)
Complementary_binary[7980..1.376                    1 	(obj:0)
Complementary_binary[7980..1.377                    1 	(obj:0)
Complementary_binary[7980..1.378                    1 	(obj:0)
Complementary_binary[7980..1.379                    1 	(obj:0)
Complementary_binary[7980..1.380                    1 	(obj:0)
Complementary_binary[7980..1.438                    1 	(obj:0)
Complementary_binary[7980..1.439                    1 	(obj:0)
Complementary_binary[7980..1.440                    1 	(obj:0)
Complementary_binary[7980..1.441                    1 	(obj:0)
Complementary_binary[7980..1.442                    1 	(obj:0)
Complementary_binary[7980..1.443                    1 	(obj:0)
Complementary_binary[7980..1.444                    1 	(obj:0)
Complementary_binary[7980..1.445                    1 	(obj:0)
Complementary_binary[7980..1.446                    1 	(obj:0)
Complementary_binary[7980..1.447                    1 	(obj:0)
Complementary_binary[7980..1.448                    1 	(obj:0)
Complementary_binary[7980..1.449                    1 	(obj:0)
Complementary_binary[7980..1.450                    1 	(obj:0)
Complementary_binary[7980..1.451                    1 	(obj:0)
Complementary_binary[7980..1.452                    1 	(obj:0)
Complementary_binary[7980..1.453                    1 	(obj:0)
Complementary_binary[7980..1.454                    1 	(obj:0)
Complementary_binary[7980..1.455                    1 	(obj:0)
Complementary_binary[7980..1.456                    1 	(obj:0)
Complementary_binary[7980..1.514                    1 	(obj:0)
Complementary_binary[7980..1.515                    1 	(obj:0)
Complementary_binary[7980..1.516                    1 	(obj:0)
Complementary_binary[7980..1.517                    1 	(obj:0)
Complementary_binary[7980..1.518                    1 	(obj:0)
Complementary_binary[7980..1.519                    1 	(obj:0)
Complementary_binary[7980..1.520                    1 	(obj:0)
Complementary_binary[7980..1.521                    1 	(obj:0)
Complementary_binary[7980..1.522                    1 	(obj:0)
Complementary_binary[7980..1.523                    1 	(obj:0)
Complementary_binary[7980..1.524                    1 	(obj:0)
Complementary_binary[7980..1.525                    1 	(obj:0)
Complementary_binary[7980..1.526                    1 	(obj:0)
Complementary_binary[7980..1.527                    1 	(obj:0)
Complementary_binary[7980..1.528                    1 	(obj:0)
Complementary_binary[7980..1.529                    1 	(obj:0)
Complementary_binary[7980..1.530                    1 	(obj:0)
Complementary_binary[7980..1.531                    1 	(obj:0)
Complementary_binary[7980..1.532                    1 	(obj:0)
Complementary_binary[7980..1.609                    1 	(obj:0)
Complementary_binary[7980..1.610                    1 	(obj:0)
Complementary_binary[7980..1.611                    1 	(obj:0)
Complementary_binary[7980..1.612                    1 	(obj:0)
Complementary_binary[7980..1.613                    1 	(obj:0)
Complementary_binary[7980..1.614                    1 	(obj:0)
Complementary_binary[7980..1.615                    1 	(obj:0)
Complementary_binary[7980..1.616                    1 	(obj:0)
Complementary_binary[7980..1.617                    1 	(obj:0)
Complementary_binary[7980..1.618                    1 	(obj:0)
Complementary_binary[7980..1.619                    1 	(obj:0)
Complementary_binary[7980..1.620                    1 	(obj:0)
Complementary_binary[7980..1.621                    1 	(obj:0)
Complementary_binary[7980..1.622                    1 	(obj:0)
Complementary_binary[7980..1.623                    1 	(obj:0)
Complementary_binary[7980..1.624                    1 	(obj:0)
Complementary_binary[7980..1.625                    1 	(obj:0)
Complementary_binary[7980..1.626                    1 	(obj:0)
Complementary_binary[7980..1.627                    1 	(obj:0)
Complementary_binary[7980..1.685                    1 	(obj:0)
Complementary_binary[7980..1.686                    1 	(obj:0)
Complementary_binary[7980..1.687                    1 	(obj:0)
Complementary_binary[7980..1.688                    1 	(obj:0)
Complementary_binary[7980..1.689                    1 	(obj:0)
Complementary_binary[7980..1.690                    1 	(obj:0)
Complementary_binary[7980..1.691                    1 	(obj:0)
Complementary_binary[7980..1.692                    1 	(obj:0)
Complementary_binary[7980..1.693                    1 	(obj:0)
Complementary_binary[7980..1.694                    1 	(obj:0)
Complementary_binary[7980..1.695                    1 	(obj:0)
Complementary_binary[7980..1.696                    1 	(obj:0)
Complementary_binary[7980..1.697                    1 	(obj:0)
Complementary_binary[7980..1.698                    1 	(obj:0)
Complementary_binary[7980..1.699                    1 	(obj:0)
Complementary_binary[7980..1.700                    1 	(obj:0)
Complementary_binary[7980..1.701                    1 	(obj:0)
Complementary_binary[7980..1.702                    1 	(obj:0)
Complementary_binary[7980..1.703                    1 	(obj:0)
Complementary_binary[7980..1.761                    1 	(obj:0)
Complementary_binary[7980..1.762                    1 	(obj:0)
Complementary_binary[7980..1.763                    1 	(obj:0)
Complementary_binary[7980..1.764                    1 	(obj:0)
Complementary_binary[7980..1.765                    1 	(obj:0)
Complementary_binary[7980..1.766                    1 	(obj:0)
Complementary_binary[7980..1.767                    1 	(obj:0)
Complementary_binary[7980..1.768                    1 	(obj:0)
Complementary_binary[7980..1.769                    1 	(obj:0)
Complementary_binary[7980..1.770                    1 	(obj:0)
Complementary_binary[7980..1.771                    1 	(obj:0)
Complementary_binary[7980..1.772                    1 	(obj:0)
Complementary_binary[7980..1.773                    1 	(obj:0)
Complementary_binary[7980..1.774                    1 	(obj:0)
Complementary_binary[7980..1.775                    1 	(obj:0)
Complementary_binary[7980..1.776                    1 	(obj:0)
Complementary_binary[7980..1.777                    1 	(obj:0)
Complementary_binary[7980..1.778                    1 	(obj:0)
Complementary_binary[7980..1.779                    1 	(obj:0)
Complementary_binary[7980..1.847                    1 	(obj:0)
Complementary_binary[7980..1.854                    1 	(obj:0)
Complementary_binary[7980..1.628                    1 	(obj:0)
Complementary_binary[7980..1.629                    1 	(obj:0)
Complementary_binary[7980..1.630                    1 	(obj:0)
Complementary_binary[7980..1.631                    1 	(obj:0)
Complementary_binary[7980..1.632                    1 	(obj:0)
Complementary_binary[7980..1.633                    1 	(obj:0)
Complementary_binary[7980..1.634                    1 	(obj:0)
Complementary_binary[7980..1.635                    1 	(obj:0)
Complementary_binary[7980..1.636                    1 	(obj:0)
Complementary_binary[7980..1.637                    1 	(obj:0)
Complementary_binary[7980..1.638                    1 	(obj:0)
Complementary_binary[7980..1.639                    1 	(obj:0)
Complementary_binary[7980..1.640                    1 	(obj:0)
Complementary_binary[7980..1.641                    1 	(obj:0)
Complementary_binary[7980..1.642                    1 	(obj:0)
Complementary_binary[7980..1.643                    1 	(obj:0)
Complementary_binary[7980..1.644                    1 	(obj:0)
Complementary_binary[7980..1.645                    1 	(obj:0)
Complementary_binary[7980..1.646                    1 	(obj:0)
Complementary_binary[7980..1.704                    1 	(obj:0)
Complementary_binary[7980..1.705                    1 	(obj:0)
Complementary_binary[7980..1.706                    1 	(obj:0)
Complementary_binary[7980..1.707                    1 	(obj:0)
Complementary_binary[7980..1.708                    1 	(obj:0)
Complementary_binary[7980..1.709                    1 	(obj:0)
Complementary_binary[7980..1.710                    1 	(obj:0)
Complementary_binary[7980..1.711                    1 	(obj:0)
Complementary_binary[7980..1.712                    1 	(obj:0)
Complementary_binary[7980..1.713                    1 	(obj:0)
Complementary_binary[7980..1.714                    1 	(obj:0)
Complementary_binary[7980..1.715                    1 	(obj:0)
Complementary_binary[7980..1.716                    1 	(obj:0)
Complementary_binary[7980..1.717                    1 	(obj:0)
Complementary_binary[7980..1.718                    1 	(obj:0)
Complementary_binary[7980..1.719                    1 	(obj:0)
Complementary_binary[7980..1.720                    1 	(obj:0)
Complementary_binary[7980..1.721                    1 	(obj:0)
Complementary_binary[7980..1.722                    1 	(obj:0)
Complementary_binary[7980..1.780                    1 	(obj:0)
Complementary_binary[7980..1.781                    1 	(obj:0)
Complementary_binary[7980..1.782                    1 	(obj:0)
Complementary_binary[7980..1.783                    1 	(obj:0)
Complementary_binary[7980..1.784                    1 	(obj:0)
Complementary_binary[7980..1.785                    1 	(obj:0)
Complementary_binary[7980..1.786                    1 	(obj:0)
Complementary_binary[7980..1.787                    1 	(obj:0)
Complementary_binary[7980..1.788                    1 	(obj:0)
Complementary_binary[7980..1.789                    1 	(obj:0)
Complementary_binary[7980..1.790                    1 	(obj:0)
Complementary_binary[7980..1.791                    1 	(obj:0)
Complementary_binary[7980..1.792                    1 	(obj:0)
Complementary_binary[7980..1.793                    1 	(obj:0)
Complementary_binary[7980..1.794                    1 	(obj:0)
Complementary_binary[7980..1.795                    1 	(obj:0)
Complementary_binary[7980..1.796                    1 	(obj:0)
Complementary_binary[7980..1.797                    1 	(obj:0)
Complementary_binary[7980..1.798                    1 	(obj:0)
Complementary_binary[7980..1.857                    1 	(obj:0)
Complementary_binary[7980..1.863                    1 	(obj:0)
Complementary_binary[798061...38                    1 	(obj:0)
Complementary_binary[7980..1.647                    1 	(obj:0)
Complementary_binary[7980..1.648                    1 	(obj:0)
Complementary_binary[7980..1.649                    1 	(obj:0)
Complementary_binary[7980..1.650                    1 	(obj:0)
Complementary_binary[7980..1.651                    1 	(obj:0)
