GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/aflow40b.mps>
============

original problem has 2728 variables (1364 bin, 0 int, 0 impl, 1364 cont) and 1442 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1403 upgd conss, 0 impls, 39 clqs
   (0.3s) probing: 1000/1364 (73.3%) - 0 fixings, 0 aggregations, 52811 implications, 0 bound changes
   (0.3s) probing: 1001/1364 (73.4%) - 0 fixings, 0 aggregations, 52859 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 54223 implications, 13111 cliques
presolved problem has 2728 variables (1364 bin, 0 int, 0 impl, 1364 cont) and 1442 constraints
   1364 constraints of type <varbound>
     39 constraints of type <setppc>
     39 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.31
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 20  different constraint classes 
 Consclassifier "constypes" yields a classification with 3 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 3 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "constypes" consclassifier
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 274 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "vartypes"
 the current consclass distribution includes 20 classes but only 18 are allowed for calcCandidatesNBlocks()
 the current varclass distribution includes 274 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 2 different constraint classes   
 the current consclass distribution includes 20 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 3 different classes   
 dec_consclass found 7 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 1364 39 done, 2 seeeds found.
 the current varclass distribution includes 274 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 6 of 12	 and took a total time of 	0.01
Detector densemasterconss          	 worked on 	 1 of 12	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 2 of 12	 and took a total time of 	0.2
Detector varclass                  	 worked on 	 2 of 12	 and took a total time of 	0.01
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2892s|  6900 |  6765 |3619689 | 320724 |  46.6 |  90M|  31 |1106 |1195 |  79 |  30 |  1 | 1.065983e+03 | 1.256000e+03 |   --   |  17.83%
  2930s|  7000 |  6865 |3670726 | 325341 |  46.6 |  91M|  31 |1107 |1195 |  79 |  30 |  1 | 1.066182e+03 | 1.256000e+03 |   --   |  17.80%
N 2931s|  7001 |  6866 |3671086 | 325356 |  46.6 |  91M|  31 |1146 |1195 |  79 |  30 |  1 | 1.066182e+03 | 1.253000e+03 |   --   |  17.52%
  2973s|  7100 |  6961 |3719400 | 330493 |  46.7 |  92M|  31 |1148 |1195 |  79 |  30 |  1 | 1.066310e+03 | 1.253000e+03 |   --   |  17.51%
  3008s|  7200 |  7059 |3768034 | 334139 |  46.5 |  92M|  31 |1152 |1195 |  79 |  30 |  1 | 1.066366e+03 | 1.253000e+03 |   --   |  17.50%
  3049s|  7300 |  7159 |3816135 | 339442 |  46.6 |  93M|  31 |1152 |1195 |  79 |  30 |  1 | 1.066497e+03 | 1.253000e+03 |   --   |  17.49%
  3088s|  7400 |  7259 |3864317 | 343392 |  46.5 |  93M|  31 |1155 |1195 |  79 |  30 |  1 | 1.066538e+03 | 1.253000e+03 |   --   |  17.48%
  3128s|  7500 |  7357 |3912439 | 347508 |  46.4 |  94M|  31 |1155 |1195 |  79 |  30 |  1 | 1.066693e+03 | 1.253000e+03 |   --   |  17.47%
  3166s|  7600 |  7457 |3958802 | 351278 |  46.3 |  95M|  31 |1159 |1195 |  79 |  30 |  1 | 1.066865e+03 | 1.253000e+03 |   --   |  17.45%
  3207s|  7700 |  7557 |4009775 | 356775 |  46.4 |  95M|  31 |1161 |1195 |  79 |  30 |  1 | 1.067055e+03 | 1.253000e+03 |   --   |  17.43%
  3248s|  7800 |  7657 |4058145 | 361462 |  46.4 |  96M|  31 |1162 |1195 |  79 |  30 |  1 | 1.067216e+03 | 1.253000e+03 |   --   |  17.41%
  3289s|  7900 |  7757 |4107234 | 366484 |  46.5 |  97M|  31 |1164 |1195 |  79 |  30 |  1 | 1.067374e+03 | 1.253000e+03 |   --   |  17.39%
  3325s|  8000 |  7855 |4151816 | 370098 |  46.4 |  97M|  31 |1167 |1195 |  79 |  30 |  1 | 1.067473e+03 | 1.253000e+03 |   --   |  17.38%
  3363s|  8100 |  7955 |4200174 | 374555 |  46.3 |  98M|  31 |1208 |1195 |  79 |  30 |  1 | 1.067607e+03 | 1.253000e+03 |   --   |  17.37%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  3403s|  8200 |  8055 |4247975 | 379072 |  46.3 |  99M|  31 |1208 |1195 |  79 |  30 |  1 | 1.067727e+03 | 1.253000e+03 |   --   |  17.35%
  3443s|  8300 |  8155 |4298289 | 384041 |  46.4 |  99M|  31 |1209 |1195 |  79 |  30 |  1 | 1.067887e+03 | 1.253000e+03 |   --   |  17.33%
  3483s|  8400 |  8255 |4348529 | 389419 |  46.5 | 100M|  31 |1210 |1195 |  79 |  30 |  1 | 1.068075e+03 | 1.253000e+03 |   --   |  17.31%
  3520s|  8500 |  8355 |4396264 | 393055 |  46.3 | 101M|  31 |1211 |1195 |  79 |  30 |  1 | 1.068201e+03 | 1.253000e+03 |   --   |  17.30%
  3562s|  8600 |  8451 |4443245 | 397709 |  46.4 | 101M|  31 |1211 |1195 |  79 |  30 |  1 | 1.068297e+03 | 1.253000e+03 |   --   |  17.29%
  3599s|  8700 |  8551 |4494055 | 401814 |  46.3 | 102M|  31 |1213 |1195 |  79 |  30 |  1 | 1.068408e+03 | 1.253000e+03 |   --   |  17.28%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.08
Solving Nodes      : 8702
Primal Bound       : +1.25300000000000e+03 (9 solutions)
Dual Bound         : +1.06840800145127e+03
Gap                : 17.28 %

primal solution:
================

objective value:                                 1253
x7                                                  1 	(obj:34)
x20                                                 1 	(obj:97)
x22                                                 1 	(obj:78)
x32                                                 1 	(obj:42)
x111                                                1 	(obj:43)
x270                                                1 	(obj:38)
x295                                                1 	(obj:32)
x345                                                1 	(obj:12)
x376                                                1 	(obj:20)
x397                                                1 	(obj:40)
x452                                                1 	(obj:16)
x598                                                1 	(obj:94)
x620                                                1 	(obj:30)
x643                                                1 	(obj:16)
x708                                                1 	(obj:10)
x716                                                1 	(obj:20)
x727                                                1 	(obj:72)
x730                                                1 	(obj:18)
x769                                                1 	(obj:11)
x788                                                1 	(obj:60)
x790                                                1 	(obj:10)
x791                                                1 	(obj:14)
x800                                                1 	(obj:37)
x808                                                1 	(obj:52)
x812                                                1 	(obj:14)
x899                                                1 	(obj:16)
x902                                                1 	(obj:27)
x973                                                1 	(obj:16)
x1030                                               1 	(obj:10)
x1112                                               1 	(obj:41)
x1120                                               1 	(obj:42)
x1124                                               1 	(obj:24)
x1161                                               1 	(obj:21)
x1178                                               1 	(obj:30)
x1189                                               1 	(obj:42)
x1190                                               1 	(obj:16)
x1246                                               1 	(obj:11)
x1267                                               1 	(obj:17)
x1312                                               1 	(obj:30)
x1398                                               4 	(obj:0)
x1449                                               1 	(obj:0)
x1521                                              20 	(obj:0)
x1543                                              18 	(obj:0)
x1595                                               5 	(obj:0)
x1637                                               6 	(obj:0)
x1715                                               9 	(obj:0)
x1752                                              13 	(obj:0)
x1804                                              11 	(obj:0)
x1853                                              10 	(obj:0)
x1892                                              10 	(obj:0)
x1932                                              29 	(obj:0)
x1972                                              17 	(obj:0)
x1976                                              10 	(obj:0)
x2014                                               4 	(obj:0)
x2034                                               7 	(obj:0)
x2083                                              12 	(obj:0)
x2135                                               5 	(obj:0)
x2170                                               5 	(obj:0)
x2219                                               7 	(obj:0)
x2255                                              55 	(obj:0)
x2286                                              48 	(obj:0)
x2311                                               9 	(obj:0)
x2340                                               3 	(obj:0)
x2373                                              10 	(obj:0)
x2402                                               6 	(obj:0)
x2408                                              93 	(obj:0)
x2442                                               9 	(obj:0)
x2460                                               4 	(obj:0)
x2470                                              78 	(obj:0)
x2492                                               9 	(obj:0)
x2496                                               7 	(obj:0)
x2539                                               2 	(obj:0)
x2562                                              14 	(obj:0)
x2601                                              18 	(obj:0)
x2610                                              14 	(obj:0)
x2685                                              20 	(obj:0)
x2698                                              40 	(obj:0)
x2708                                               7 	(obj:0)

Statistics
==========

Master Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3076.03
  solving          :    3076.03
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.03 (8 #copies) (minimal 0.00, maximal 0.01, average 0.00)
Original Problem   :
  Problem name     : master_aflow40b
  Variables        : 0 (0 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 78 initial, 78 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_master_aflow40b
  Variables        : 1213 (0 binary, 0 integer, 0 implicit integer, 1213 continuous)
  Constraints      : 78 initial, 79 maximal
  Objective        : minimize, 1213 non-zeros (abs.min = 10, abs.max = 465)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  roundbound       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -       1229          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  masterbranch     :          0+       170          0      36160          0          0          0          0          0          0     154364          0          0          0          0
  integralorig     :          0          0          0          0       8626          0          0      11916          0          0          0          0          0          0      17252
  integral         :          0          0          0          0          0          0          0         10          0          0          0          0          0          0          0
  linear           :         78         78         11      77196          0          0          0         10          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  masterbranch     :     117.64       0.00       0.00     117.64       0.00       0.00       0.00       0.00       0.00       0.00
  integralorig     :     224.60       0.00       0.00       0.00       0.27       0.00       0.00     224.33       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.07       0.00       0.00       0.07       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :      85821          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.04       0.00       0.00       0.04       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.08       0.00       0.00       0.08       0.00       0.00
  redcost          :       0.06       0.00       0.00       0.06       0.00       0.00
  rootredcost      :       0.04       0.00       0.00       0.04       0.00       0.00
  vbounds          :       0.02       0.00       0.00       0.02       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  basis            :       0.45       0.00          3          0          0         30         14          0
  master           :      16.34       0.00        797          0          0        363         16          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       1.08          -      13060    5083902
  gcg              :    2610.42       0.00       9369       2126
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  generic          :       0.00       0.00          0          0          0          0          0          0          0          0
  orig             :       0.00       0.00          0          0          0          0          0          0          0          0
  relpsprob        :       0.00       0.00          0          0          0          0          0          0          0          0
  ryanfoster       :       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  greedycolsel     :       0.06       0.00          2          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mastercoefdiving :       0.00       0.00          0          0          0
  masterfracdiving :       0.00       0.00          0          0          0
  masterlinesdiving:       0.00       0.00          0          0          0
  mastervecldiving :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          0          0          0
  relaxcolsel      :       0.02       0.00          2          0          0
  rens             :       0.01       0.00          0          0          0
  restmaster       :       0.27       0.00          7          2          1
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          0          0          0
  setcover         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00          0          0          0
  simplerounding   :     224.82       0.00      11900          0          0
  twoopt           :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       1.61       4884      26380       8.07   16385.09       0.26       1614
  dual LP          :      20.14      68579     271340      19.45   13472.69       9.28      54626
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:      12.49      25638     104105       4.06    8335.07
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :       8672 (8626 internal, 46 leaves)
  feasible leaves  :          0
  infeas. leaves   :         45
  objective leaves :          0
  nodes (total)    :       8672 (8626 internal, 46 leaves)
  nodes left       :       8582
  max depth        :         31
  max depth (total):         31
  backtracks       :        830 (9.6%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :       6248 (4147 domain reductions, 0 cutoffs)
  avg switch length:       3.93
  switching time   :       3.96
Root Node          :
  First LP value   :          -
  First LP Iters   :          0
  First LP Time    :       0.00
  Final Dual Bound : +1.03219691440439e+03
  Final Root Iters :        476
  Root LP Estimate : +1.03219691440439e+03
Solution           :
  Solutions found  :         10 (5 improvements)
  First Solution   : +8.41000000000000e+03   (in run 1, after 1 nodes, 0.00 seconds, depth 0, found by <relaxation>)
  Gap First Sol.   :     736.26 %
  Gap Last Sol.    :      19.03 %
  Primal Bound     : +1.25300000000000e+03   (in run 1, after 6976 nodes, 2503.15 seconds, depth 25, found by <relaxation>)
  Dual Bound       : +1.05267704350547e+03
  Gap              :      19.03 %
  Avg. Gap         :      16.95 % (52139.12 primal-dual integral)
Pricing Solver     : #HeurFarkas  #OptFarkas  #HeurRedcost #OptRedcost Time: HeurFarkas  OptFarkas  HeurRedcost OptRedcost
  knapsack         :           0           0             0           0             0.00       0.00         0.13       0.00 
  mip              :        4264           2        360789        5944            19.70       0.00      2465.61       2.69 

Original Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3600.10
  solving          :    3600.08
  presolving       :       0.31 (included in solving)
  reading          :       0.02
  copying          :       0.10 (17 #copies) (minimal 0.00, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : aflow40b
  Variables        : 2728 (1364 binary, 0 integer, 0 implicit integer, 1364 continuous)
  Constraints      : 1442 initial, 1442 maximal
  Objective        : minimize, 1364 non-zeros (abs.min = 10, abs.max = 500)
Presolved Problem  :
  Problem name     : t_aflow40b
  Variables        : 2728 (1364 binary, 0 integer, 0 implicit integer, 1364 continuous)
  Constraints      : 1442 initial, 1443 maximal
  Objective        : minimize, 1364 non-zeros (abs.min = 10, abs.max = 500)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.29       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  linear           :       0.02       0.00      4          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        289          -          -        537          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  origbranch       :          0+       170          0          0          0          0          0          0          0          0          0          0          0          0          0
  integral         :          0          0          0          0          1       8625          0      41454          0          0          0          0          0          0      17252
  decomp           :          0          0          0          0          0          0          0         82          0          0          0          0          0          0          0
  varbound         :       1364       1364         14      99769          0          0          0         72          0        375     160211          0          0          0          0
  setppc           :         39         39         14      99392          0          0          0         71          0          1     154719          0          0          0          0
  linear           :         39         39         14      99393          0          0          0         11          0        247      59237         34          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  origbranch       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.58       0.00       0.00       0.00       0.00       0.00       0.48       0.10       0.00       0.00
  decomp           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.89       0.00       0.00       0.88       0.00       0.00       0.00       0.01       0.00       0.00
  setppc           :       0.81       0.00       0.00       0.81       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.97       0.00       0.11       0.86       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          9          0          0          0
  genvbounds       :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      33492          0          0          0
  redcost          :         17          0          0        248
  rootredcost      :          3          0          0         41
  vbounds          :     105399          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.06       0.00       0.00       0.06       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.29       0.00       0.29       0.00       0.00       0.00
  pseudoobj        :       0.07       0.00       0.00       0.07       0.00       0.00
  redcost          :       0.02       0.00       0.00       0.02       0.00       0.00
  rootredcost      :       0.05       0.00       0.00       0.05       0.00       0.00
  vbounds          :       0.09       0.00       0.00       0.09       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.02                    10          -          -         44          -          -    (maximal pool size: 945)
  clique           :       0.03       0.00         14          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.03       0.00          3          0          0          0          3          0
  impliedbounds    :       0.01       0.00         14          0          0          0          9          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.63       0.00         14          0          0        329          0          0
  oddcycle         :       0.04       0.00         12          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.02       0.00          3          0          0          0          0          0
  zerohalf         :       0.02       0.00         11          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  empty            :       0.09       0.00          1       8625          0          0          0          0          0      17252
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.13       0.00          6          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.13       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gcgcoefdiving    :      49.42       0.00        129          0          0
  gcgdins          :       0.00       0.00          0          0          0
  gcgfeaspump      :       0.00       0.00          0          0          0
  gcgfracdiving    :     116.62       0.00        115          0          0
  gcgguideddiving  :     121.83       0.00        124          0          0
  gcglinesdiving   :      43.69       0.00        108          0          0
  gcgpscostdiving  :     135.36       0.00        100          0          0
  gcgrens          :       0.05       0.00          1          1          1
  gcgrins          :       0.65       0.00          9          4          2
  gcgrounding      :       0.72       0.00       1263          0          0
  gcgshifting      :       1.04       0.00        352          0          0
  gcgsimplerounding:       0.01       0.00          0          0          0
  gcgveclendiving  :      48.63       0.00        108          0          0
  gcgzirounding    :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.01       0.00          1          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.02       0.00          4          0          0
