GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/forestry_random_40.mps>
============

original problem has 4112 variables (2056 bin, 0 int, 0 impl, 2056 cont) and 15429 constraints
presolving:
(round 1, exhaustive) 61 del vars, 12 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12235 clqs
(round 151, fast)       1654 del vars, 3229 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 475 chg coeffs, 14246 upgd conss, 49910 impls, 28811 clqs
(round 152, exhaustive) 1658 del vars, 3229 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 475 chg coeffs, 14246 upgd conss, 49910 impls, 28668 clqs
(round 153, fast)       1658 del vars, 3291 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 475 chg coeffs, 14246 upgd conss, 49910 impls, 28668 clqs
(round 154, exhaustive) 1683 del vars, 3291 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 475 chg coeffs, 14246 upgd conss, 51043 impls, 29231 clqs
(round 155, fast)       1683 del vars, 3316 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 475 chg coeffs, 14246 upgd conss, 51043 impls, 29246 clqs
(round 156, exhaustive) 1687 del vars, 3316 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 475 chg coeffs, 14246 upgd conss, 51043 impls, 29100 clqs
(round 157, fast)       1687 del vars, 3377 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 475 chg coeffs, 14246 upgd conss, 51043 impls, 29100 clqs
(round 158, exhaustive) 1712 del vars, 3377 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 475 chg coeffs, 14246 upgd conss, 51946 impls, 29760 clqs
(round 159, fast)       1712 del vars, 3402 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 475 chg coeffs, 14246 upgd conss, 51946 impls, 29776 clqs
(round 160, exhaustive) 1716 del vars, 3402 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 475 chg coeffs, 14246 upgd conss, 51946 impls, 29633 clqs
(round 161, fast)       1716 del vars, 3468 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 475 chg coeffs, 14246 upgd conss, 51946 impls, 29633 clqs
(round 162, exhaustive) 1741 del vars, 3468 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 475 chg coeffs, 14246 upgd conss, 53093 impls, 30167 clqs
(round 163, fast)       1741 del vars, 3493 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 486 chg coeffs, 14246 upgd conss, 53093 impls, 30181 clqs
(round 164, exhaustive) 1743 del vars, 3493 del conss, 0 add conss, 183 chg bounds, 13 chg sides, 486 chg coeffs, 14247 upgd conss, 53093 impls, 30109 clqs
(round 165, fast)       1743 del vars, 3528 del conss, 0 add conss, 183 chg bounds, 14 chg sides, 486 chg coeffs, 14247 upgd conss, 53093 impls, 30109 clqs
(round 166, exhaustive) 1768 del vars, 3528 del conss, 0 add conss, 183 chg bounds, 14 chg sides, 486 chg coeffs, 14247 upgd conss, 54225 impls, 30697 clqs
(round 167, fast)       1768 del vars, 3553 del conss, 0 add conss, 183 chg bounds, 14 chg sides, 498 chg coeffs, 14247 upgd conss, 54225 impls, 30709 clqs
(round 168, exhaustive) 1770 del vars, 3553 del conss, 0 add conss, 183 chg bounds, 14 chg sides, 498 chg coeffs, 14247 upgd conss, 54225 impls, 30637 clqs
(round 169, fast)       1770 del vars, 3587 del conss, 0 add conss, 183 chg bounds, 14 chg sides, 498 chg coeffs, 14247 upgd conss, 54225 impls, 30637 clqs
(round 170, exhaustive) 1795 del vars, 3587 del conss, 0 add conss, 183 chg bounds, 14 chg sides, 498 chg coeffs, 14247 upgd conss, 55199 impls, 31148 clqs
(round 171, fast)       1795 del vars, 3612 del conss, 0 add conss, 183 chg bounds, 14 chg sides, 503 chg coeffs, 14247 upgd conss, 55199 impls, 31158 clqs
(round 172, exhaustive) 1821 del vars, 3612 del conss, 0 add conss, 183 chg bounds, 14 chg sides, 503 chg coeffs, 14251 upgd conss, 56211 impls, 31749 clqs
(round 173, fast)       1821 del vars, 3658 del conss, 0 add conss, 183 chg bounds, 18 chg sides, 515 chg coeffs, 14251 upgd conss, 56211 impls, 31763 clqs
(round 174, exhaustive) 1823 del vars, 3658 del conss, 0 add conss, 183 chg bounds, 18 chg sides, 515 chg coeffs, 14252 upgd conss, 56211 impls, 31691 clqs
(round 175, fast)       1823 del vars, 3693 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 515 chg coeffs, 14252 upgd conss, 56211 impls, 31691 clqs
(round 176, exhaustive) 1848 del vars, 3693 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 515 chg coeffs, 14252 upgd conss, 57208 impls, 32373 clqs
(round 177, fast)       1848 del vars, 3718 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 529 chg coeffs, 14252 upgd conss, 57208 impls, 32387 clqs
(round 178, exhaustive) 1850 del vars, 3718 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 529 chg coeffs, 14252 upgd conss, 57208 impls, 32315 clqs
(round 179, fast)       1850 del vars, 3752 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 529 chg coeffs, 14252 upgd conss, 57208 impls, 32315 clqs
(round 180, exhaustive) 1875 del vars, 3752 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 529 chg coeffs, 14252 upgd conss, 58000 impls, 32957 clqs
(round 181, fast)       1875 del vars, 3777 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 531 chg coeffs, 14252 upgd conss, 58000 impls, 32975 clqs
(round 182, exhaustive) 1891 del vars, 3777 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 531 chg coeffs, 14253 upgd conss, 58000 impls, 32247 clqs
(round 183, fast)       1891 del vars, 4060 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 531 chg coeffs, 14253 upgd conss, 58000 impls, 32247 clqs
(round 184, exhaustive) 1916 del vars, 4060 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 531 chg coeffs, 14253 upgd conss, 58810 impls, 32928 clqs
(round 185, fast)       1916 del vars, 4085 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 540 chg coeffs, 14253 upgd conss, 58810 impls, 32944 clqs
(round 186, exhaustive) 1926 del vars, 4085 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 540 chg coeffs, 14253 upgd conss, 58810 impls, 32494 clqs
(round 187, fast)       1926 del vars, 4269 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 540 chg coeffs, 14253 upgd conss, 58810 impls, 32494 clqs
(round 188, exhaustive) 1951 del vars, 4269 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 540 chg coeffs, 14253 upgd conss, 59543 impls, 33187 clqs
(round 189, fast)       1951 del vars, 4294 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 552 chg coeffs, 14253 upgd conss, 59543 impls, 33203 clqs
(round 190, exhaustive) 1955 del vars, 4294 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 552 chg coeffs, 14253 upgd conss, 59543 impls, 33045 clqs
(round 191, fast)       1955 del vars, 4370 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 552 chg coeffs, 14253 upgd conss, 59543 impls, 33045 clqs
(round 192, exhaustive) 1980 del vars, 4370 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 552 chg coeffs, 14253 upgd conss, 60353 impls, 33837 clqs
(round 193, fast)       1980 del vars, 4395 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 566 chg coeffs, 14253 upgd conss, 60353 impls, 33852 clqs
(round 194, exhaustive) 1984 del vars, 4395 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 566 chg coeffs, 14253 upgd conss, 60353 impls, 33639 clqs
(round 195, fast)       1984 del vars, 4470 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 566 chg coeffs, 14253 upgd conss, 60353 impls, 33639 clqs
(round 196, exhaustive) 2009 del vars, 4470 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 566 chg coeffs, 14253 upgd conss, 61075 impls, 34420 clqs
(round 197, fast)       2009 del vars, 4495 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 576 chg coeffs, 14253 upgd conss, 61075 impls, 34437 clqs
(round 198, exhaustive) 2017 del vars, 4495 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 576 chg coeffs, 14253 upgd conss, 61075 impls, 34039 clqs
(round 199, fast)       2017 del vars, 4645 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 576 chg coeffs, 14253 upgd conss, 61075 impls, 34039 clqs
(round 200, exhaustive) 2042 del vars, 4645 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 576 chg coeffs, 14253 upgd conss, 61842 impls, 34906 clqs
(round 201, fast)       2042 del vars, 4670 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 595 chg coeffs, 14253 upgd conss, 61842 impls, 34915 clqs
(round 202, exhaustive) 2046 del vars, 4670 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 595 chg coeffs, 14253 upgd conss, 61842 impls, 34699 clqs
(round 203, fast)       2046 del vars, 4742 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 595 chg coeffs, 14253 upgd conss, 61842 impls, 34699 clqs
(round 204, exhaustive) 2071 del vars, 4742 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 595 chg coeffs, 14253 upgd conss, 62535 impls, 35580 clqs
(round 205, fast)       2071 del vars, 4767 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 610 chg coeffs, 14253 upgd conss, 62535 impls, 35592 clqs
(round 206, exhaustive) 2075 del vars, 4767 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 610 chg coeffs, 14253 upgd conss, 62535 impls, 35366 clqs
(round 207, fast)       2075 del vars, 4840 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 610 chg coeffs, 14253 upgd conss, 62535 impls, 35366 clqs
(round 208, exhaustive) 2100 del vars, 4840 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 610 chg coeffs, 14253 upgd conss, 63163 impls, 36231 clqs
(round 209, fast)       2100 del vars, 4865 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 624 chg coeffs, 14253 upgd conss, 63163 impls, 36246 clqs
(round 210, exhaustive) 2103 del vars, 4865 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 624 chg coeffs, 14253 upgd conss, 63163 impls, 36081 clqs
(round 211, fast)       2103 del vars, 4921 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 624 chg coeffs, 14253 upgd conss, 63163 impls, 36081 clqs
(round 212, exhaustive) 2128 del vars, 4921 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 624 chg coeffs, 14253 upgd conss, 63691 impls, 36954 clqs
(round 213, fast)       2128 del vars, 4946 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 633 chg coeffs, 14253 upgd conss, 63691 impls, 36970 clqs
(round 214, exhaustive) 2131 del vars, 4946 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 633 chg coeffs, 14253 upgd conss, 63691 impls, 36808 clqs
(round 215, fast)       2131 del vars, 5002 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 633 chg coeffs, 14253 upgd conss, 63691 impls, 36808 clqs
(round 216, exhaustive) 2156 del vars, 5002 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 633 chg coeffs, 14253 upgd conss, 64267 impls, 37803 clqs
(round 217, fast)       2156 del vars, 5027 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 654 chg coeffs, 14253 upgd conss, 64267 impls, 37813 clqs
(round 218, exhaustive) 2158 del vars, 5027 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 654 chg coeffs, 14253 upgd conss, 64267 impls, 37694 clqs
(round 219, fast)       2158 del vars, 5063 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 654 chg coeffs, 14253 upgd conss, 64267 impls, 37694 clqs
(round 220, exhaustive) 2183 del vars, 5063 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 654 chg coeffs, 14253 upgd conss, 64668 impls, 38517 clqs
(round 221, fast)       2183 del vars, 5088 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 665 chg coeffs, 14253 upgd conss, 64668 impls, 38532 clqs
(round 222, exhaustive) 2208 del vars, 5088 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 665 chg coeffs, 14253 upgd conss, 65112 impls, 39509 clqs
(round 223, fast)       2208 del vars, 5113 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 674 chg coeffs, 14253 upgd conss, 65112 impls, 39522 clqs
(round 224, exhaustive) 2213 del vars, 5113 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 674 chg coeffs, 14253 upgd conss, 65112 impls, 39241 clqs
(round 225, fast)       2213 del vars, 5210 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 674 chg coeffs, 14253 upgd conss, 65112 impls, 39241 clqs
(round 226, exhaustive) 2238 del vars, 5210 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 674 chg coeffs, 14253 upgd conss, 65530 impls, 40284 clqs
(round 227, fast)       2238 del vars, 5235 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 684 chg coeffs, 14253 upgd conss, 65530 impls, 40298 clqs
(round 228, exhaustive) 2243 del vars, 5235 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 684 chg coeffs, 14253 upgd conss, 65530 impls, 39977 clqs
(round 229, fast)       2243 del vars, 5334 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 684 chg coeffs, 14253 upgd conss, 65530 impls, 39977 clqs
(round 230, exhaustive) 2268 del vars, 5334 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 684 chg coeffs, 14253 upgd conss, 65904 impls, 41115 clqs
(round 231, fast)       2268 del vars, 5359 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 692 chg coeffs, 14253 upgd conss, 65904 impls, 41126 clqs
(round 232, exhaustive) 2277 del vars, 5359 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 692 chg coeffs, 14253 upgd conss, 65904 impls, 40532 clqs
(round 233, fast)       2277 del vars, 5533 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 692 chg coeffs, 14253 upgd conss, 65904 impls, 40532 clqs
(round 234, exhaustive) 2302 del vars, 5533 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 692 chg coeffs, 14253 upgd conss, 66174 impls, 41495 clqs
(round 235, fast)       2302 del vars, 5558 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 697 chg coeffs, 14253 upgd conss, 66174 impls, 41510 clqs
(round 236, exhaustive) 2308 del vars, 5558 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 697 chg coeffs, 14253 upgd conss, 66174 impls, 41109 clqs
(round 237, fast)       2308 del vars, 5676 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 697 chg coeffs, 14253 upgd conss, 66174 impls, 41109 clqs
(round 238, exhaustive) 2333 del vars, 5676 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 697 chg coeffs, 14253 upgd conss, 66339 impls, 42012 clqs
(round 239, fast)       2333 del vars, 5701 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 699 chg coeffs, 14253 upgd conss, 66339 impls, 42026 clqs
(round 240, exhaustive) 2338 del vars, 5701 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 699 chg coeffs, 14256 upgd conss, 66339 impls, 41692 clqs
(round 241, fast)       2338 del vars, 5797 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 923 chg coeffs, 14256 upgd conss, 66339 impls, 41692 clqs
(round 242, exhaustive) 2363 del vars, 5797 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 923 chg coeffs, 14256 upgd conss, 66497 impls, 42607 clqs
(round 243, fast)       2363 del vars, 5822 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 923 chg coeffs, 14256 upgd conss, 66497 impls, 42619 clqs
(round 244, exhaustive) 2388 del vars, 5822 del conss, 0 add conss, 183 chg bounds, 19 chg sides, 923 chg coeffs, 14262 upgd conss, 66707 impls, 43831 clqs
(round 245, fast)       2388 del vars, 5853 del conss, 0 add conss, 183 chg bounds, 25 chg sides, 923 chg coeffs, 14262 upgd conss, 66707 impls, 43845 clqs
(round 246, exhaustive) 2413 del vars, 5853 del conss, 0 add conss, 183 chg bounds, 25 chg sides, 923 chg coeffs, 14262 upgd conss, 66824 impls, 45106 clqs
(round 247, fast)       2413 del vars, 5878 del conss, 0 add conss, 183 chg bounds, 25 chg sides, 923 chg coeffs, 14262 upgd conss, 66824 impls, 45120 clqs
(round 248, exhaustive) 2438 del vars, 5878 del conss, 0 add conss, 183 chg bounds, 25 chg sides, 923 chg coeffs, 14262 upgd conss, 66918 impls, 46425 clqs
(round 249, fast)       2438 del vars, 5903 del conss, 0 add conss, 183 chg bounds, 25 chg sides, 923 chg coeffs, 14262 upgd conss, 66918 impls, 46439 clqs
   (7.3s) probing cycle finished: starting next cycle
   (7.4s) probing: 51/1654 (3.1%) - 0 fixings, 1995 aggregations, 64942 implications, 0 bound changes
   (7.4s) probing aborted: 50/50 successive totally useless probings
(round 250, exhaustive) 2458 del vars, 5903 del conss, 0 add conss, 183 chg bounds, 25 chg sides, 923 chg coeffs, 14263 upgd conss, 66938 impls, 47081 clqs
(round 251, fast)       2458 del vars, 5923 del conss, 0 add conss, 183 chg bounds, 25 chg sides, 923 chg coeffs, 14263 upgd conss, 66938 impls, 47081 clqs
(round 252, exhaustive) 2458 del vars, 5923 del conss, 0 add conss, 183 chg bounds, 25 chg sides, 923 chg coeffs, 14280 upgd conss, 66938 impls, 47081 clqs
(round 253, fast)       2458 del vars, 5937 del conss, 0 add conss, 183 chg bounds, 40 chg sides, 1330 chg coeffs, 14280 upgd conss, 66938 impls, 47081 clqs
   (7.4s) probing: 56/1654 (3.4%) - 0 fixings, 1995 aggregations, 64942 implications, 0 bound changes
   (7.4s) probing aborted: 50/50 successive totally useless probings
presolving (254 rounds: 254 fast, 134 medium, 134 exhaustive):
 2458 deleted vars, 5937 deleted constraints, 0 added constraints, 183 tightened bounds, 0 added holes, 40 changed sides, 1330 changed coefficients
 66938 implications, 47081 cliques
presolved problem has 1654 variables (1654 bin, 0 int, 0 impl, 0 cont) and 9492 constraints
      9 constraints of type <knapsack>
   9481 constraints of type <setppc>
      2 constraints of type <logicor>
transformed objective value is always integral (scale: 0.01)
Presolving Time: 7.41
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 13  different constraint classes 
 Consclassifier "constypes" yields a classification with 4 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 5 different constraint classes 
 Varclassifier "vartypes" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" yields a classification with 1585 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Added reduced version of consclassifier nonzeros with 9  different constraint classes 
 the current varclass distribution includes 1585 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 4 different constraint classes   
 the current consclass distribution includes 13 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 4 different classes   
  the current constraint classifier "constypes according to miplib" consists of 5 different classes   
  the current constraint classifier "nonzeros-red-to-9" consists of 9 different classes   
 dec_consclass found 557 new seeeds 
dec_densemasterconss found 1 new seeed 
 the current varclass distribution includes 1585 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 538 of 542	 and took a total time of 	9.5
Detector densemasterconss          	 worked on 	 1 of 542	 and took a total time of 	0.01
Detector hrgpartition              	 worked on 	 0 of 542	 and took a total time of 	0
Detector varclass                  	 worked on 	 2 of 542	 and took a total time of 	0
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   7.7s|     1 |     0 |      0 |      0 |     - |  39M|   0 |   0 |9492 |   0 |   0 |  0 | 8.388617e+05 |      --      |   --   |    Inf 
F  7.7s|     1 |     0 |      0 |      0 |     - |  39M|   0 |   0 |9492 |   0 |   0 |  0 | 8.388617e+05 | 1.202293e+06 |   --   |  43.32%
Chosen structure has 38 blocks, 62 master-only (static) variables, and 46 linking constraints.
This decomposition has a maxwhite score of 0.965762.
Master problem is a set covering problem.
Matrix has 38 blocks, using 38 pricing problems.

     
   8.0s|     1 |     0 |      4 |      4 |     - |  58M|   0 | 100 |9493 |  85 |   0 |  0 | 8.388617e+05 | 1.202293e+06 |   0.00%|  43.32%
   8.0s|     1 |     0 |      4 |      4 |     - |  58M|   0 | 100 |9493 |  85 |   0 |  0 | 8.388617e+05 | 1.202293e+06 |   0.00%|  43.32%
Starting reduced cost pricing...
** 8.1s|     1 |     0 |     91 |     91 |     - |  59M|   0 | 203 |9493 |  85 |   0 |  0 | 8.388617e+05 | 9.805602e+05 |  31.58%|  16.89%
   8.1s|     1 |     0 |     91 |     91 |     - |  59M|   0 | 203 |9493 |  85 |   0 |  0 | 8.388617e+05 | 9.805602e+05 |  31.58%|  16.89%
   8.8s|     1 |     0 |    191 |    187 |     - |  60M|   0 | 357 |9493 |  85 |   0 |  0 | 8.388617e+05 | 9.805602e+05 |  31.23%|  16.89%
   8.9s|     1 |     0 |    337 |    333 |     - |  66M|   0 | 359 |9493 |  85 |   2 |  1 | 8.388617e+05 | 9.805602e+05 |  31.32%|  16.89%
   9.9s|     1 |     0 |    350 |    345 |     - |  67M|   0 | 369 |9493 |  85 |   2 |  1 | 8.426471e+05 | 9.805602e+05 |  32.31%|  16.37%
  10.4s|     1 |     0 |    356 |    348 |     - |  67M|   0 | 369 |9493 |  85 |   3 |  2 | 8.436372e+05 | 9.805602e+05 |  32.82%|  16.23%
  10.4s|     1 |     0 |    373 |    365 |     - |  67M|   0 | 369 |9493 |  85 |   4 |  3 | 8.436372e+05 | 9.805602e+05 |  32.82%|  16.23%
  11.7s|     1 |     0 |    383 |    374 |     - |  67M|   0 | 379 |9493 |  85 |   4 |  3 | 8.561809e+05 | 9.805602e+05 |  34.57%|  14.53%
  11.7s|     1 |     0 |    391 |    382 |     - |  67M|   0 | 379 |9493 |  85 |   5 |  4 | 8.561809e+05 | 9.805602e+05 |  34.57%|  14.53%
  12.3s|     1 |     0 |    395 |    382 |     - |  67M|   0 | 379 |9493 |  85 |   5 |  4 | 8.562989e+05 | 9.805602e+05 |  34.64%|  14.51%
  12.5s|     1 |     0 |    395 |    382 |     - |  67M|   0 | 379 |9402 |  85 |   5 |  6 | 8.562989e+05 | 9.805602e+05 |  34.64%|  14.51%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  12.5s|     1 |     0 |    395 |    382 |     - |  67M|   0 | 379 |9402 |  85 |   5 |  6 | 8.562989e+05 | 9.805602e+05 |  34.64%|  14.51%
  12.5s|     1 |     0 |    395 |    382 |     - |  67M|   0 | 379 |9402 |  85 |   5 |  6 | 8.562989e+05 | 9.805602e+05 |  34.64%|  14.51%
  12.5s|     1 |     0 |    395 |    382 |     - |  67M|   0 | 379 |9402 |  85 |   5 |  6 | 8.562989e+05 | 9.805602e+05 |  34.64%|  14.51%
E 12.6s|     1 |     0 |    395 |    382 |     - |  67M|   0 | 417 |3769 |  85 |   5 |  6 | 8.562989e+05 | 8.671949e+05 |  34.64%|   1.27%
  12.6s|     1 |     0 |    395 |    382 |     - |  67M|   0 | 417 |3769 |  85 |   5 |  6 | 8.562989e+05 | 8.671949e+05 |  34.64%|   1.27%
  12.6s|     1 |     0 |    395 |    382 |     - |  66M|   0 | 417 |3769 |  85 |   5 |  6 | 8.562989e+05 | 8.671949e+05 |  34.64%|   1.27%
  12.6s|     1 |     2 |    395 |    382 |     - |  66M|   0 | 417 | 605 |  85 |   5 |  6 | 8.562989e+05 | 8.671949e+05 |  34.64%|   1.27%
*R15.3s|    11 |     6 |    489 |    476 |   9.4 |  66M|   7 | 453 | 590 |  85 |   5 |  1 | 8.567262e+05 | 8.663553e+05 |   --   |   1.12%
*r15.4s|    12 |     7 |    497 |    484 |   9.3 |  67M|   8 | 492 | 590 |  85 |   5 |  0 | 8.567262e+05 | 8.660045e+05 |   --   |   1.08%
  38.7s|   100 |    47 |   1599 |   1510 |  11.5 |  69M|  24 |1037 | 590 |  85 |   5 |  1 | 8.583275e+05 | 8.660045e+05 |   --   |   0.89%
  58.5s|   200 |    67 |   2579 |   2457 |  10.5 |  71M|  25 |1503 | 590 |  85 |   5 |  0 | 8.588725e+05 | 8.660045e+05 |   --   |   0.83%
  77.3s|   300 |   107 |   3462 |   3331 |   9.9 |  74M|  27 |2156 | 590 |  85 |   5 |  1 | 8.590640e+05 | 8.660045e+05 |   --   |   0.81%
  95.9s|   400 |   143 |   4450 |   4303 |   9.9 |  77M|  27 |2885 | 590 |  85 |   5 |  1 | 8.595896e+05 | 8.660045e+05 |   --   |   0.75%
   115s|   500 |   185 |   5235 |   5081 |   9.5 |  80M|  27 |3457 | 590 |  85 |   5 |  1 | 8.598009e+05 | 8.660045e+05 |   --   |   0.72%
   135s|   600 |   221 |   6082 |   5921 |   9.3 |  84M|  30 |4225 | 590 |  85 |   5 |  1 | 8.599465e+05 | 8.660045e+05 |   --   |   0.70%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   155s|   700 |   245 |   7052 |   6886 |   9.4 |  87M|  33 |4878 | 590 |  85 |   5 |  0 | 8.600491e+05 | 8.660045e+05 |   --   |   0.69%
   176s|   800 |   263 |   8205 |   8035 |   9.7 |  88M|  33 |5226 | 590 |  85 |   5 |  1 | 8.601760e+05 | 8.660045e+05 |   --   |   0.68%
   196s|   900 |   287 |   9189 |   9009 |   9.7 |  90M|  33 |5499 | 590 |  85 |   5 |  0 | 8.603475e+05 | 8.660045e+05 |   --   |   0.66%
   216s|  1000 |   305 |  10490 |  10302 |  10.0 |  91M|  33 |5732 | 590 |  85 |   5 |  0 | 8.604907e+05 | 8.660045e+05 |   --   |   0.64%
   237s|  1100 |   317 |  11470 |  11265 |  10.0 |  92M|  33 |6029 | 590 |  85 |   5 |  1 | 8.605763e+05 | 8.660045e+05 |   --   |   0.63%
