GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/neos_1112787.mps>
============

original problem has 3280 variables (1640 bin, 0 int, 0 impl, 1640 cont) and 1680 constraints
presolving:
(round 1, fast)       80 del vars, 40 del conss, 0 add conss, 1600 chg bounds, 40 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 40 del conss, 0 add conss, 1600 chg bounds, 40 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/1600 (3.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 80 deleted vars, 40 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 40 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 3200 variables (1600 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
   1600 constraints of type <varbound>
     40 constraints of type <linear>
Presolving Time: 0.02
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 2  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "nonzeros" consclassifier
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 1534 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 the current varclass distribution includes 1534 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 1 different constraint classes   
  the current constraint classifier "nonzeros" consists of 2 different classes   
 dec_consclass found 3 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 1600 40 done, 2 seeeds found.
 the current varclass distribution includes 1534 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 2 of 8	 and took a total time of 	0.01
Detector densemasterconss          	 worked on 	 1 of 8	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 1 of 8	 and took a total time of 	0.24
Detector varclass                  	 worked on 	 3 of 8	 and took a total time of 	0.01
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2447s|117100 |117101 |  97672k|  97672k| 834.1 | 682M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2449s|117200 |117201 |  97728k|  97728k| 833.8 | 682M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2451s|117300 |117301 |  97864k|  97864k| 834.3 | 682M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2453s|117400 |117401 |  97893k|  97893k| 833.8 | 682M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2454s|117500 |117501 |  97924k|  97924k| 833.4 | 682M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2456s|117600 |117601 |  97958k|  97958k| 833.0 | 683M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2458s|117700 |117701 |  98012k|  98012k| 832.7 | 683M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2460s|117800 |117801 |  98046k|  98046k| 832.3 | 683M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2462s|117900 |117901 |  98079k|  98079k| 831.9 | 683M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2464s|118000 |118001 |  98109k|  98109k| 831.4 | 683M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2465s|118100 |118101 |  98143k|  98143k| 831.0 | 684M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2467s|118200 |118201 |  98175k|  98175k| 830.6 | 684M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2469s|118300 |118301 |  98260k|  98260k| 830.6 | 684M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2471s|118400 |118401 |  98334k|  98334k| 830.5 | 684M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2473s|118500 |118501 |  98472k|  98472k| 831.0 | 684M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2475s|118600 |118601 |  98501k|  98501k| 830.5 | 685M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2477s|118700 |118701 |  98533k|  98533k| 830.1 | 685M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2478s|118800 |118801 |  98564k|  98564k| 829.7 | 685M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2480s|118900 |118901 |  98599k|  98599k| 829.2 | 685M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2482s|119000 |119001 |  98652k|  98652k| 829.0 | 685M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2484s|119100 |119101 |  98704k|  98704k| 828.7 | 686M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2485s|119200 |119201 |  98736k|  98736k| 828.3 | 686M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2487s|119300 |119301 |  98767k|  98767k| 827.9 | 686M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2489s|119400 |119401 |  98798k|  98798k| 827.4 | 686M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2490s|119500 |119501 |  98828k|  98828k| 827.0 | 686M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2492s|119600 |119601 |  98858k|  98858k| 826.6 | 687M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2494s|119700 |119701 |  98889k|  98889k| 826.1 | 687M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2496s|119800 |119801 |  98940k|  98940k| 825.9 | 687M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2497s|119900 |119901 |  98994k|  98994k| 825.6 | 687M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2499s|120000 |120001 |  99025k|  99025k| 825.2 | 687M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2502s|120100 |120101 |  99181k|  99181k| 825.8 | 688M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2504s|120200 |120201 |  99314k|  99314k| 826.2 | 688M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2506s|120300 |120301 |  99343k|  99343k| 825.8 | 688M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2507s|120400 |120401 |  99372k|  99372k| 825.3 | 688M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2509s|120500 |120501 |  99402k|  99402k| 824.9 | 688M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2511s|120600 |120601 |  99561k|  99561k| 825.5 | 688M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2514s|120700 |120701 |  99687k|  99687k| 825.9 | 689M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2516s|120800 |120801 |  99718k|  99718k| 825.5 | 689M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2518s|120900 |120901 |  99862k|  99862k| 826.0 | 689M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2520s|121000 |121001 |  99976k|  99976k| 826.2 | 689M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2523s|121100 |121101 | 100107k| 100107k| 826.6 | 689M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2524s|121200 |121201 | 100159k| 100159k| 826.4 | 690M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2526s|121300 |121301 | 100192k| 100192k| 826.0 | 690M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2528s|121400 |121401 | 100224k| 100224k| 825.6 | 690M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2529s|121500 |121501 | 100263k| 100263k| 825.2 | 690M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2532s|121600 |121601 | 100408k| 100408k| 825.7 | 690M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2533s|121700 |121701 | 100436k| 100436k| 825.3 | 691M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2535s|121800 |121801 | 100465k| 100465k| 824.8 | 691M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2537s|121900 |121901 | 100497k| 100497k| 824.4 | 691M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2539s|122000 |122001 | 100530k| 100530k| 824.0 | 691M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2541s|122100 |122101 | 100559k| 100559k| 823.6 | 691M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2543s|122200 |122201 | 100611k| 100611k| 823.3 | 692M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2545s|122300 |122301 | 100784k| 100784k| 824.1 | 692M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2547s|122400 |122401 | 100860k| 100860k| 824.0 | 692M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2549s|122500 |122501 | 100892k| 100892k| 823.6 | 692M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2551s|122600 |122601 | 100981k| 100981k| 823.6 | 692M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2553s|122700 |122701 | 101090k| 101090k| 823.9 | 693M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2555s|122800 |122801 | 101141k| 101141k| 823.6 | 693M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2557s|122900 |122901 | 101174k| 101174k| 823.2 | 693M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2559s|123000 |123001 | 101277k| 101277k| 823.4 | 693M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2561s|123100 |123101 | 101440k| 101440k| 824.0 | 693M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2563s|123200 |123201 | 101471k| 101471k| 823.6 | 694M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2565s|123300 |123301 | 101503k| 101503k| 823.2 | 694M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2566s|123400 |123401 | 101531k| 101531k| 822.8 | 694M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2569s|123500 |123501 | 101664k| 101664k| 823.2 | 694M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2571s|123600 |123601 | 101803k| 101803k| 823.6 | 694M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2573s|123700 |123701 | 101924k| 101924k| 823.9 | 695M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2575s|123800 |123801 | 101953k| 101953k| 823.5 | 695M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2577s|123900 |123901 | 101983k| 101983k| 823.1 | 695M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2578s|124000 |124001 | 102014k| 102014k| 822.7 | 695M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2581s|124100 |124101 | 102117k| 102117k| 822.8 | 695M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2582s|124200 |124201 | 102188k| 102188k| 822.8 | 696M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2585s|124300 |124301 | 102307k| 102307k| 823.0 | 696M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2586s|124400 |124401 | 102337k| 102337k| 822.6 | 696M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2588s|124500 |124501 | 102367k| 102367k| 822.2 | 696M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2590s|124600 |124601 | 102400k| 102400k| 821.8 | 696M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2592s|124700 |124701 | 102516k| 102516k| 822.1 | 697M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2594s|124800 |124801 | 102668k| 102668k| 822.6 | 697M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2596s|124900 |124901 | 102698k| 102698k| 822.2 | 697M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2598s|125000 |125001 | 102830k| 102830k| 822.6 | 697M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2600s|125100 |125101 | 102864k| 102864k| 822.2 | 697M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2601s|125200 |125201 | 102894k| 102894k| 821.8 | 698M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2603s|125300 |125301 | 102948k| 102948k| 821.6 | 698M| 135 |3574 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2607s|125400 |125401 | 103071k| 103071k| 821.9 | 698M| 135 |3575 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2609s|125500 |125501 | 103100k| 103100k| 821.5 | 698M| 135 |3575 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2611s|125600 |125601 | 103132k| 103132k| 821.1 | 698M| 135 |3575 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2612s|125700 |125701 | 103164k| 103164k| 820.7 | 699M| 135 |3575 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2614s|125800 |125801 | 103250k| 103250k| 820.7 | 699M| 135 |3575 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2616s|125900 |125901 | 103327k| 103327k| 820.7 | 699M| 135 |3575 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2618s|126000 |126001 | 103357k| 103357k| 820.3 | 699M| 135 |3575 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2620s|126100 |126101 | 103389k| 103389k| 819.9 | 699M| 135 |3575 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2622s|126200 |126201 | 103521k| 103521k| 820.3 | 700M| 135 |3575 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2624s|126300 |126301 | 103553k| 103553k| 819.9 | 700M| 135 |3575 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2628s|126400 |126401 | 103583k| 103583k| 819.5 | 700M| 135 |3576 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2629s|126500 |126501 | 103616k| 103616k| 819.1 | 700M| 135 |3576 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2631s|126600 |126601 | 103650k| 103650k| 818.7 | 700M| 135 |3576 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2633s|126700 |126701 | 103680k| 103680k| 818.3 | 701M| 135 |3576 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2635s|126800 |126801 | 103709k| 103709k| 817.9 | 701M| 135 |3576 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2636s|126900 |126901 | 103738k| 103738k| 817.5 | 701M| 135 |3576 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2638s|127000 |127001 | 103767k| 103767k| 817.0 | 701M| 135 |3576 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2640s|127100 |127101 | 103798k| 103798k| 816.7 | 701M| 135 |3576 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2642s|127200 |127201 | 103828k| 103828k| 816.2 | 702M| 135 |3576 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2643s|127300 |127301 | 103862k| 103862k| 815.9 | 702M| 135 |3576 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2645s|127400 |127401 | 103894k| 103894k| 815.5 | 702M| 135 |3576 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2647s|127500 |127501 | 103926k| 103926k| 815.1 | 702M| 135 |3576 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2649s|127600 |127601 | 103956k| 103956k| 814.7 | 702M| 135 |3576 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2650s|127700 |127701 | 104007k| 104007k| 814.4 | 703M| 135 |3576 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2652s|127800 |127801 | 104043k| 104043k| 814.1 | 703M| 135 |3576 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2656s|127900 |127901 | 104074k| 104074k| 813.7 | 703M| 135 |3577 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2658s|128000 |128001 | 104107k| 104107k| 813.3 | 703M| 135 |3577 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2660s|128100 |128101 | 104161k| 104161k| 813.1 | 703M| 135 |3577 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2664s|128200 |128201 | 104192k| 104192k| 812.7 | 704M| 135 |3578 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2666s|128300 |128301 | 104225k| 104225k| 812.3 | 704M| 135 |3578 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2668s|128400 |128401 | 104334k| 104334k| 812.6 | 704M| 135 |3578 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2672s|128500 |128501 | 104386k| 104386k| 812.3 | 704M| 135 |3579 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2674s|128600 |128601 | 104415k| 104415k| 811.9 | 704M| 135 |3579 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2675s|128700 |128701 | 104445k| 104445k| 811.5 | 705M| 135 |3579 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2678s|128800 |128801 | 104477k| 104477k| 811.1 | 705M| 135 |3579 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2680s|128900 |128901 | 104510k| 104510k| 810.8 | 705M| 135 |3579 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2682s|129000 |129001 | 104542k| 104542k| 810.4 | 705M| 135 |3579 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2684s|129100 |129101 | 104573k| 104573k| 810.0 | 705M| 135 |3579 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2686s|129200 |129201 | 104602k| 104602k| 809.6 | 705M| 135 |3579 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2687s|129300 |129301 | 104632k| 104632k| 809.2 | 706M| 135 |3579 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2689s|129400 |129401 | 104664k| 104664k| 808.8 | 706M| 135 |3579 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2693s|129500 |129501 | 104698k| 104698k| 808.5 | 706M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2695s|129600 |129601 | 104727k| 104727k| 808.1 | 706M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2697s|129700 |129701 | 104812k| 104812k| 808.1 | 706M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2700s|129800 |129801 | 104895k| 104895k| 808.1 | 707M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2702s|129900 |129901 | 104951k| 104951k| 807.9 | 707M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  2704s|130000 |130001 | 105068k| 105068k| 808.2 | 707M| 135 |3580 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
