GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/neos4.mps>
============

original problem has 22884 variables (17172 bin, 0 int, 0 impl, 5712 cont) and 38577 constraints
presolving:
(round 1, fast)       3045 del vars, 3067 del conss, 0 add conss, 6144 chg bounds, 0 chg sides, 1296 chg coeffs, 0 upgd conss, 0 impls, 30260 clqs
C10644                                              1 	(obj:-471927085.8)
C10645                                              1 	(obj:-48749951.25)
C10646                                              1 	(obj:-47165577.83)
C10647                                              1 	(obj:-45632696.55)
C10648                                              1 	(obj:-44149633.92)
C10649                                              1 	(obj:-42714770.81)
C10650                                              1 	(obj:-41326540.76)
C10651                                              1 	(obj:-39983428.19)
C10652                                              1 	(obj:-38683966.77)
C10653                                              1 	(obj:-37426737.85)
C10654                                              1 	(obj:-36210368.87)
C10655                                              1 	(obj:-35033531.88)
C10656                                              1 	(obj:-33894942.1)
C10657                                              1 	(obj:-32793356.48)
C10658                                              1 	(obj:-31727572.39)
C10659                                              1 	(obj:-30696426.29)
C10660                                              1 	(obj:-29698792.44)
C10661                                              1 	(obj:-28733581.68)
C10662                                              1 	(obj:-27799740.28)
C10663                                              1 	(obj:-26896248.72)
C10664                                              1 	(obj:-26022120.64)
C10665                                              1 	(obj:-25176401.71)
C10666                                              1 	(obj:-24358168.66)
C10667                                              1 	(obj:-23566528.18)
C10668                                              1 	(obj:-22800616.01)
C10669                                              1 	(obj:-22059595.99)
C10670                                              1 	(obj:-21342659.12)
C10671                                              1 	(obj:-20649022.7)
C10672                                              1 	(obj:-19977929.46)
C10673                                              1 	(obj:-19328646.75)
C10674                                              1 	(obj:-18700465.74)
C10675                                              1 	(obj:-18092700.6)
C10676                                              1 	(obj:-17504687.83)
C10677                                              1 	(obj:-16935785.47)
C10678                                              1 	(obj:-16385372.45)
C10679                                              1 	(obj:-15852847.84)
C10680                                              1 	(obj:-471927085.8)
C10681                                              1 	(obj:-48749951.25)
C10682                                              1 	(obj:-47165577.83)
C10683                                              1 	(obj:-45632696.55)
C10684                                              1 	(obj:-44149633.92)
C10685                                              1 	(obj:-42714770.81)
C10686                                              1 	(obj:-41326540.76)
C10687                                              1 	(obj:-39983428.19)
C10688                                              1 	(obj:-38683966.77)
C10689                                              1 	(obj:-37426737.85)
C10690                                              1 	(obj:-36210368.87)
C10691                                              1 	(obj:-35033531.88)
C10692                                              1 	(obj:-33894942.1)
C10693                                              1 	(obj:-32793356.48)
C10694                                              1 	(obj:-31727572.39)
C10695                                              1 	(obj:-30696426.29)
C10696                                              1 	(obj:-29698792.44)
C10697                                              1 	(obj:-28733581.68)
C10698                                              1 	(obj:-27799740.28)
C10699                                              1 	(obj:-26896248.72)
C10700                                              1 	(obj:-26022120.64)
C10701                                              1 	(obj:-25176401.71)
C10702                                              1 	(obj:-24358168.66)
C10703                                              1 	(obj:-23566528.18)
C10704                                              1 	(obj:-22800616.01)
C10705                                              1 	(obj:-22059595.99)
C10706                                              1 	(obj:-21342659.12)
C10707                                              1 	(obj:-20649022.7)
C10708                                              1 	(obj:-19977929.46)
C10709                                              1 	(obj:-19328646.75)
C10710                                              1 	(obj:-18700465.74)
C10711                                              1 	(obj:-18092700.6)
C10712                                              1 	(obj:-17504687.83)
C10713                                              1 	(obj:-16935785.47)
C10714                                              1 	(obj:-16385372.45)
C10715                                              1 	(obj:-15852847.84)
C10716                                              1 	(obj:-471927085.8)
C10717                                              1 	(obj:-48749951.25)
C10718                                              1 	(obj:-47165577.83)
C10719                                              1 	(obj:-45632696.55)
C10720                                              1 	(obj:-44149633.92)
C10721                                              1 	(obj:-42714770.81)
C10722                                              1 	(obj:-41326540.76)
C10723                                              1 	(obj:-39983428.19)
C10724                                              1 	(obj:-38683966.77)
C10725                                              1 	(obj:-37426737.85)
C10726                                              1 	(obj:-36210368.87)
C10727                                              1 	(obj:-35033531.88)
C10728                                              1 	(obj:-33894942.1)
C10729                                              1 	(obj:-32793356.48)
C10730                                              1 	(obj:-31727572.39)
C10731                                              1 	(obj:-30696426.29)
C10732                                              1 	(obj:-29698792.44)
C10733                                              1 	(obj:-28733581.68)
C10734                                              1 	(obj:-27799740.28)
C10735                                              1 	(obj:-26896248.72)
C10736                                              1 	(obj:-26022120.64)
C10737                                              1 	(obj:-25176401.71)
C10738                                              1 	(obj:-24358168.66)
C10739                                              1 	(obj:-23566528.18)
C10740                                              1 	(obj:-22800616.01)
C10741                                              1 	(obj:-22059595.99)
C10742                                              1 	(obj:-21342659.12)
C10743                                              1 	(obj:-20649022.7)
C10744                                              1 	(obj:-19977929.46)
C10745                                              1 	(obj:-19328646.75)
C10746                                              1 	(obj:-18700465.74)
C10747                                              1 	(obj:-18092700.6)
C10748                                              1 	(obj:-17504687.83)
C10749                                              1 	(obj:-16935785.47)
C10750                                              1 	(obj:-16385372.45)
C10751                                              1 	(obj:-15852847.84)
C10752                                              1 	(obj:-471927085.8)
C10753                                              1 	(obj:-48749951.25)
C10754                                              1 	(obj:-47165577.83)
C10755                                              1 	(obj:-45632696.55)
C10756                                              1 	(obj:-44149633.92)
C10757                                              1 	(obj:-42714770.81)
C10758                                              1 	(obj:-41326540.76)
C10759                                              1 	(obj:-39983428.19)
C10760                                              1 	(obj:-38683966.77)
C10761                                              1 	(obj:-37426737.85)
C10762                                              1 	(obj:-36210368.87)
C10763                                              1 	(obj:-35033531.88)
C10764                                              1 	(obj:-33894942.1)
C10765                                              1 	(obj:-32793356.48)
C10766                                              1 	(obj:-31727572.39)
C10767                                              1 	(obj:-30696426.29)
C10768                                              1 	(obj:-29698792.44)
C10769                                              1 	(obj:-28733581.68)
C10770                                              1 	(obj:-27799740.28)
C10771                                              1 	(obj:-26896248.72)
C10772                                              1 	(obj:-26022120.64)
C10773                                              1 	(obj:-25176401.71)
C10774                                              1 	(obj:-24358168.66)
C10775                                              1 	(obj:-23566528.18)
C10776                                              1 	(obj:-22800616.01)
C10777                                              1 	(obj:-22059595.99)
C10778                                              1 	(obj:-21342659.12)
C10779                                              1 	(obj:-20649022.7)
C10780                                              1 	(obj:-19977929.46)
C10781                                              1 	(obj:-19328646.75)
C10782                                              1 	(obj:-18700465.74)
C10783                                              1 	(obj:-18092700.6)
C10784                                              1 	(obj:-17504687.83)
C10785                                              1 	(obj:-16935785.47)
C10786                                              1 	(obj:-16385372.45)
C10787                                              1 	(obj:-15852847.84)
C10788                                              1 	(obj:-471927085.8)
C10789                                              1 	(obj:-48749951.25)
C10790                                              1 	(obj:-47165577.83)
C10791                                              1 	(obj:-45632696.55)
C10792                                              1 	(obj:-44149633.92)
C10793                                              1 	(obj:-42714770.81)
C10794                                              1 	(obj:-41326540.76)
C10795                                              1 	(obj:-39983428.19)
C10796                                              1 	(obj:-38683966.77)
C10797                                              1 	(obj:-37426737.85)
C10798                                              1 	(obj:-36210368.87)
C10799                                              1 	(obj:-35033531.88)
C10800                                              1 	(obj:-33894942.1)
C10801                                              1 	(obj:-32793356.48)
C10802                                              1 	(obj:-31727572.39)
C10803                                              1 	(obj:-30696426.29)
C10804                                              1 	(obj:-29698792.44)
C10805                                              1 	(obj:-28733581.68)
C10806                                              1 	(obj:-27799740.28)
C10807                                              1 	(obj:-26896248.72)
C10808                                              1 	(obj:-26022120.64)
C10809                                              1 	(obj:-25176401.71)
C10810                                              1 	(obj:-24358168.66)
C10811                                              1 	(obj:-23566528.18)
C10812                                              1 	(obj:-22800616.01)
C10813                                              1 	(obj:-22059595.99)
C10814                                              1 	(obj:-21342659.12)
C10815                                              1 	(obj:-20649022.7)
C10816                                              1 	(obj:-19977929.46)
C10817                                              1 	(obj:-19328646.75)
C10818                                              1 	(obj:-18700465.74)
C10819                                              1 	(obj:-18092700.6)
C10820                                              1 	(obj:-17504687.83)
C10821                                              1 	(obj:-16935785.47)
C10822                                              1 	(obj:-16385372.45)
C10823                                              1 	(obj:-15852847.84)
C10824                                              1 	(obj:-471927085.8)
C10825                                              1 	(obj:-48749951.25)
C10826                                              1 	(obj:-47165577.83)
C10827                                              1 	(obj:-45632696.55)
C10828                                              1 	(obj:-44149633.92)
C10829                                              1 	(obj:-42714770.81)
C10830                                              1 	(obj:-41326540.76)
C10831                                              1 	(obj:-39983428.19)
C10832                                              1 	(obj:-38683966.77)
C10833                                              1 	(obj:-37426737.85)
C10834                                              1 	(obj:-36210368.87)
C10835                                              1 	(obj:-35033531.88)
C10836                                              1 	(obj:-33894942.1)
C10837                                              1 	(obj:-32793356.48)
C10838                                              1 	(obj:-31727572.39)
C10839                                              1 	(obj:-30696426.29)
C10840                                              1 	(obj:-29698792.44)
C10841                                              1 	(obj:-28733581.68)
C10842                                              1 	(obj:-27799740.28)
C10843                                              1 	(obj:-26896248.72)
C10844                                              1 	(obj:-26022120.64)
C10845                                              1 	(obj:-25176401.71)
C10846                                              1 	(obj:-24358168.66)
C10847                                              1 	(obj:-23566528.18)
C10848                                              1 	(obj:-22800616.01)
C10849                                              1 	(obj:-22059595.99)
C10850                                              1 	(obj:-21342659.12)
C10851                                              1 	(obj:-20649022.7)
C10852                                              1 	(obj:-19977929.46)
C10853                                              1 	(obj:-19328646.75)
C10854                                              1 	(obj:-18700465.74)
C10855                                              1 	(obj:-18092700.6)
C10856                                              1 	(obj:-17504687.83)
C10857                                              1 	(obj:-16935785.47)
C10858                                              1 	(obj:-16385372.45)
C10859                                              1 	(obj:-15852847.84)
C10860                                              1 	(obj:-471927085.8)
C10861                                              1 	(obj:-48749951.25)
C10862                                              1 	(obj:-47165577.83)
C10863                                              1 	(obj:-45632696.55)
C10864                                              1 	(obj:-44149633.92)
C10865                                              1 	(obj:-42714770.81)
C10866                                              1 	(obj:-41326540.76)
C10867                                              1 	(obj:-39983428.19)
C10868                                              1 	(obj:-38683966.77)
C10869                                              1 	(obj:-37426737.85)
C10870                                              1 	(obj:-36210368.87)
C10871                                              1 	(obj:-35033531.88)
C10872                                              1 	(obj:-33894942.1)
C10873                                              1 	(obj:-32793356.48)
C10874                                              1 	(obj:-31727572.39)
C10875                                              1 	(obj:-30696426.29)
C10876                                              1 	(obj:-29698792.44)
C10877                                              1 	(obj:-28733581.68)
C10878                                              1 	(obj:-27799740.28)
C10879                                              1 	(obj:-26896248.72)
C10880                                              1 	(obj:-26022120.64)
C10881                                              1 	(obj:-25176401.71)
C10882                                              1 	(obj:-24358168.66)
C10883                                              1 	(obj:-23566528.18)
C10884                                              1 	(obj:-22800616.01)
C10885                                              1 	(obj:-22059595.99)
C10886                                              1 	(obj:-21342659.12)
C10887                                              1 	(obj:-20649022.7)
C10888                                              1 	(obj:-19977929.46)
C10889                                              1 	(obj:-19328646.75)
C10890                                              1 	(obj:-18700465.74)
C10891                                              1 	(obj:-18092700.6)
C10892                                              1 	(obj:-17504687.83)
C10893                                              1 	(obj:-16935785.47)
C10894                                              1 	(obj:-16385372.45)
C10895                                              1 	(obj:-15852847.84)
C10896                                              1 	(obj:-471927085.8)
C10897                                              1 	(obj:-48749951.25)
C10898                                              1 	(obj:-47165577.83)
C10899                                              1 	(obj:-45632696.55)
C10900                                              1 	(obj:-44149633.92)
C10901                                              1 	(obj:-42714770.81)
C10902                                              1 	(obj:-41326540.76)
C10903                                              1 	(obj:-39983428.19)
C10904                                              1 	(obj:-38683966.77)
C10905                                              1 	(obj:-37426737.85)
C10906                                              1 	(obj:-36210368.87)
C10907                                              1 	(obj:-35033531.88)
C10908                                              1 	(obj:-33894942.1)
C10909                                              1 	(obj:-32793356.48)
C10910                                              1 	(obj:-31727572.39)
C10911                                              1 	(obj:-30696426.29)
C10912                                              1 	(obj:-29698792.44)
C10913                                              1 	(obj:-28733581.68)
C10914                                              1 	(obj:-27799740.28)
C10915                                              1 	(obj:-26896248.72)
C10916                                              1 	(obj:-26022120.64)
C10917                                              1 	(obj:-25176401.71)
C10918                                              1 	(obj:-24358168.66)
C10919                                              1 	(obj:-23566528.18)
C10920                                              1 	(obj:-22800616.01)
C10921                                              1 	(obj:-22059595.99)
C10922                                              1 	(obj:-21342659.12)
C10923                                              1 	(obj:-20649022.7)
C10924                                              1 	(obj:-19977929.46)
C10925                                              1 	(obj:-19328646.75)
C10926                                              1 	(obj:-18700465.74)
C10927                                              1 	(obj:-18092700.6)
C10928                                              1 	(obj:-17504687.83)
C10929                                              1 	(obj:-16935785.47)
C10930                                              1 	(obj:-16385372.45)
C10931                                              1 	(obj:-15852847.84)
C10932                                              1 	(obj:-471927085.8)
C10933                                              1 	(obj:-48749951.25)
C10934                                              1 	(obj:-47165577.83)
C10935                                              1 	(obj:-45632696.55)
C10936                                              1 	(obj:-44149633.92)
C10937                                              1 	(obj:-42714770.81)
C10938                                              1 	(obj:-41326540.76)
C10939                                              1 	(obj:-39983428.19)
C10940                                              1 	(obj:-38683966.77)
C10941                                              1 	(obj:-37426737.85)
C10942                                              1 	(obj:-36210368.87)
C10943                                              1 	(obj:-35033531.88)
C10944                                              1 	(obj:-33894942.1)
C10945                                              1 	(obj:-32793356.48)
C10946                                              1 	(obj:-31727572.39)
C10947                                              1 	(obj:-30696426.29)
C10948                                              1 	(obj:-29698792.44)
C10949                                              1 	(obj:-28733581.68)
C10950                                              1 	(obj:-27799740.28)
C10951                                              1 	(obj:-26896248.72)
C10952                                              1 	(obj:-26022120.64)
C10953                                              1 	(obj:-25176401.71)
C10954                                              1 	(obj:-24358168.66)
C10955                                              1 	(obj:-23566528.18)
C10956                                              1 	(obj:-22800616.01)
C10957                                              1 	(obj:-22059595.99)
C10958                                              1 	(obj:-21342659.12)
C10959                                              1 	(obj:-20649022.7)
C10960                                              1 	(obj:-19977929.46)
C10961                                              1 	(obj:-19328646.75)
C10962                                              1 	(obj:-18700465.74)
C10963                                              1 	(obj:-18092700.6)
C10964                                              1 	(obj:-17504687.83)
C10965                                              1 	(obj:-16935785.47)
C10966                                              1 	(obj:-16385372.45)
C10967                                              1 	(obj:-15852847.84)
C10968                                              1 	(obj:-471927085.8)
C10969                                              1 	(obj:-48749951.25)
C10970                                              1 	(obj:-47165577.83)
C10971                                              1 	(obj:-45632696.55)
C10972                                              1 	(obj:-44149633.92)
C10973                                              1 	(obj:-42714770.81)
C10974                                              1 	(obj:-41326540.76)
C10975                                              1 	(obj:-39983428.19)
C10976                                              1 	(obj:-38683966.77)
C10977                                              1 	(obj:-37426737.85)
C10978                                              1 	(obj:-36210368.87)
C10979                                              1 	(obj:-35033531.88)
C10980                                              1 	(obj:-33894942.1)
C10981                                              1 	(obj:-32793356.48)
C10982                                              1 	(obj:-31727572.39)
C10983                                              1 	(obj:-30696426.29)
C10984                                              1 	(obj:-29698792.44)
C10985                                              1 	(obj:-28733581.68)
C10986                                              1 	(obj:-27799740.28)
C10987                                              1 	(obj:-26896248.72)
C10988                                              1 	(obj:-26022120.64)
C10989                                              1 	(obj:-25176401.71)
C10990                                              1 	(obj:-24358168.66)
C10991                                              1 	(obj:-23566528.18)
C10992                                              1 	(obj:-22800616.01)
C10993                                              1 	(obj:-22059595.99)
C10994                                              1 	(obj:-21342659.12)
C10995                                              1 	(obj:-20649022.7)
C10996                                              1 	(obj:-19977929.46)
C10997                                              1 	(obj:-19328646.75)
C10998                                              1 	(obj:-18700465.74)
C10999                                              1 	(obj:-18092700.6)
C11000                                              1 	(obj:-17504687.83)
C11001                                              1 	(obj:-16935785.47)
C11002                                              1 	(obj:-16385372.45)
C11003                                              1 	(obj:-15852847.84)
C11004                                              1 	(obj:-471927085.8)
C11005                                              1 	(obj:-48749951.25)
C11006                                              1 	(obj:-47165577.83)
C11007                                              1 	(obj:-45632696.55)
C11008                                              1 	(obj:-44149633.92)
C11009                                              1 	(obj:-42714770.81)
C11010                                              1 	(obj:-41326540.76)
C11011                                              1 	(obj:-39983428.19)
C11012                                              1 	(obj:-38683966.77)
C11013                                              1 	(obj:-37426737.85)
C11014                                              1 	(obj:-36210368.87)
C11015                                              1 	(obj:-35033531.88)
C11016                                              1 	(obj:-33894942.1)
C11017                                              1 	(obj:-32793356.48)
C11018                                              1 	(obj:-31727572.39)
C11019                                              1 	(obj:-30696426.29)
C11020                                              1 	(obj:-29698792.44)
C11021                                              1 	(obj:-28733581.68)
C11022                                              1 	(obj:-27799740.28)
C11023                                              1 	(obj:-26896248.72)
C11024                                              1 	(obj:-26022120.64)
C11025                                              1 	(obj:-25176401.71)
C11026                                              1 	(obj:-24358168.66)
C11027                                              1 	(obj:-23566528.18)
C11028                                              1 	(obj:-22800616.01)
C11029                                              1 	(obj:-22059595.99)
C11030                                              1 	(obj:-21342659.12)
C11031                                              1 	(obj:-20649022.7)
C11032                                              1 	(obj:-19977929.46)
C11033                                              1 	(obj:-19328646.75)
C11034                                              1 	(obj:-18700465.74)
C11035                                              1 	(obj:-18092700.6)
C11036                                              1 	(obj:-17504687.83)
C11037                                              1 	(obj:-16935785.47)
C11038                                              1 	(obj:-16385372.45)
C11039                                              1 	(obj:-15852847.84)
C11040                                              1 	(obj:-471927085.8)
C11041                                              1 	(obj:-48749951.25)
C11042                                              1 	(obj:-47165577.83)
C11043                                              1 	(obj:-45632696.55)
C11044                                              1 	(obj:-44149633.92)
C11045                                              1 	(obj:-42714770.81)
C11046                                              1 	(obj:-41326540.76)
C11047                                              1 	(obj:-39983428.19)
C11048                                              1 	(obj:-38683966.77)
C11049                                              1 	(obj:-37426737.85)
C11050                                              1 	(obj:-36210368.87)
C11051                                              1 	(obj:-35033531.88)
C11052                                              1 	(obj:-33894942.1)
C11053                                              1 	(obj:-32793356.48)
C11054                                              1 	(obj:-31727572.39)
C11055                                              1 	(obj:-30696426.29)
C11056                                              1 	(obj:-29698792.44)
C11057                                              1 	(obj:-28733581.68)
C11058                                              1 	(obj:-27799740.28)
C11059                                              1 	(obj:-26896248.72)
C11060                                              1 	(obj:-26022120.64)
C11061                                              1 	(obj:-25176401.71)
C11062                                              1 	(obj:-24358168.66)
C11063                                              1 	(obj:-23566528.18)
C11064                                              1 	(obj:-22800616.01)
C11065                                              1 	(obj:-22059595.99)
C11066                                              1 	(obj:-21342659.12)
C11067                                              1 	(obj:-20649022.7)
C11068                                              1 	(obj:-19977929.46)
C11069                                              1 	(obj:-19328646.75)
C11070                                              1 	(obj:-18700465.74)
C11071                                              1 	(obj:-18092700.6)
C11072                                              1 	(obj:-17504687.83)
C11073                                              1 	(obj:-16935785.47)
C11074                                              1 	(obj:-16385372.45)
C11075                                              1 	(obj:-15852847.84)
C11076                                              1 	(obj:-471927085.8)
C11077                                              1 	(obj:-48749951.25)
C11078                                              1 	(obj:-47165577.83)
C11079                                              1 	(obj:-45632696.55)
C11080                                              1 	(obj:-44149633.92)
C11081                                              1 	(obj:-42714770.81)
C11082                                              1 	(obj:-41326540.76)
C11083                                              1 	(obj:-39983428.19)
C11084                                              1 	(obj:-38683966.77)
C11085                                              1 	(obj:-37426737.85)
C11086                                              1 	(obj:-36210368.87)
C11087                                              1 	(obj:-35033531.88)
C11088                                              1 	(obj:-33894942.1)
C11089                                              1 	(obj:-32793356.48)
C11090                                              1 	(obj:-31727572.39)
C11091                                              1 	(obj:-30696426.29)
C11092                                              1 	(obj:-29698792.44)
C11093                                              1 	(obj:-28733581.68)
C11094                                              1 	(obj:-27799740.28)
C11095                                              1 	(obj:-26896248.72)
C11096                                              1 	(obj:-26022120.64)
C11097                                              1 	(obj:-25176401.71)
C11098                                              1 	(obj:-24358168.66)
C11099                                              1 	(obj:-23566528.18)
C11100                                              1 	(obj:-22800616.01)
C11101                                              1 	(obj:-22059595.99)
C11102                                              1 	(obj:-21342659.12)
C11103                                              1 	(obj:-20649022.7)
C11104                                              1 	(obj:-19977929.46)
C11105                                              1 	(obj:-19328646.75)
C11106                                              1 	(obj:-18700465.74)
C11107                                              1 	(obj:-18092700.6)
C11108                                              1 	(obj:-17504687.83)
C11109                                              1 	(obj:-16935785.47)
C11110                                              1 	(obj:-16385372.45)
C11111                                              1 	(obj:-15852847.84)
C11112                                              1 	(obj:-471927085.8)
C11113                                              1 	(obj:-48749951.25)
C11114                                              1 	(obj:-47165577.83)
C11115                                              1 	(obj:-45632696.55)
C11116                                              1 	(obj:-44149633.92)
C11117                                              1 	(obj:-42714770.81)
C11118                                              1 	(obj:-41326540.76)
C11119                                              1 	(obj:-39983428.19)
C11120                                              1 	(obj:-38683966.77)
C11121                                              1 	(obj:-37426737.85)
C11122                                              1 	(obj:-36210368.87)
C11123                                              1 	(obj:-35033531.88)
C11124                                              1 	(obj:-33894942.1)
C11125                                              1 	(obj:-32793356.48)
C11126                                              1 	(obj:-31727572.39)
C11127                                              1 	(obj:-30696426.29)
C11128                                              1 	(obj:-29698792.44)
C11129                                              1 	(obj:-28733581.68)
C11130                                              1 	(obj:-27799740.28)
C11131                                              1 	(obj:-26896248.72)
C11132                                              1 	(obj:-26022120.64)
C11133                                              1 	(obj:-25176401.71)
C11134                                              1 	(obj:-24358168.66)
C11135                                              1 	(obj:-23566528.18)
C11136                                              1 	(obj:-22800616.01)
C11137                                              1 	(obj:-22059595.99)
C11138                                              1 	(obj:-21342659.12)
C11139                                              1 	(obj:-20649022.7)
C11140                                              1 	(obj:-19977929.46)
C11141                                              1 	(obj:-19328646.75)
C11142                                              1 	(obj:-18700465.74)
C11143                                              1 	(obj:-18092700.6)
C11144                                              1 	(obj:-17504687.83)
C11145                                              1 	(obj:-16935785.47)
C11146                                              1 	(obj:-16385372.45)
C11147                                              1 	(obj:-15852847.84)
C11148                                              1 	(obj:-471927085.8)
C11184                                              1 	(obj:0)
C11220                                              1 	(obj:0)
C11221                                              1 	(obj:-3334.5)
C11222                                              1 	(obj:-3226.12875)
C11223                                              1 	(obj:-3121.279566)
C11224                                              1 	(obj:-3019.83798)
C11225                                              1 	(obj:-2921.693245)
C11226                                              1 	(obj:-2826.738215)
C11227                                              1 	(obj:-2734.869223)
C11228                                              1 	(obj:-2645.985973)
C11229                                              1 	(obj:-2559.991429)
C11230                                              1 	(obj:-2476.791708)
C11231                                              1 	(obj:-2396.295977)
C11232                                              1 	(obj:-2318.416358)
C11233                                              1 	(obj:-2243.067826)
C11234                                              1 	(obj:-2170.168122)
C11235                                              1 	(obj:-2099.637658)
C11236                                              1 	(obj:-2031.399434)
C11237                                              1 	(obj:-1965.378952)
C11238                                              1 	(obj:-1901.504136)
C11239                                              1 	(obj:-1839.705252)
C11240                                              1 	(obj:-1779.914831)
C11241                                              1 	(obj:-1722.067599)
C11242                                              1 	(obj:-1666.100402)
C11243                                              1 	(obj:-1611.952139)
C11244                                              1 	(obj:-1559.563695)
C11245                                              1 	(obj:-1508.877875)
C11246                                              1 	(obj:-1459.839344)
C11247                                              1 	(obj:-1412.394565)
C11248                                              1 	(obj:-1366.491742)
C11249                                              1 	(obj:-1322.08076)
C11250                                              1 	(obj:-1279.113135)
C11251                                              1 	(obj:-1237.541958)
C11252                                              1 	(obj:-1197.321845)
C11253                                              1 	(obj:-1158.408885)
C11254                                              1 	(obj:-1120.760596)
C11255                                              1 	(obj:-1084.335877)
C11256                                              1 	(obj:-32279.84495)
C11257                                              1 	(obj:-3334.5)
C11258                                              1 	(obj:-3226.12875)
C11259                                              1 	(obj:-3121.279566)
C11260                                              1 	(obj:-3019.83798)
C11261                                              1 	(obj:-2921.693245)
C11262                                              1 	(obj:-2826.738215)
C11263                                              1 	(obj:-2734.869223)
C11264                                              1 	(obj:-2645.985973)
C11265                                              1 	(obj:-2559.991429)
C11266                                              1 	(obj:-2476.791708)
C11267                                              1 	(obj:-2396.295977)
C11268                                              1 	(obj:-2318.416358)
C11269                                              1 	(obj:-2243.067826)
C11270                                              1 	(obj:-2170.168122)
C11271                                              1 	(obj:-2099.637658)
C11272                                              1 	(obj:-2031.399434)
C11273                                              1 	(obj:-1965.378952)
C11274                                              1 	(obj:-1901.504136)
C11275                                              1 	(obj:-1839.705252)
C11276                                              1 	(obj:-1779.914831)
C11277                                              1 	(obj:-1722.067599)
C11278                                              1 	(obj:-1666.100402)
C11279                                              1 	(obj:-1611.952139)
C11280                                              1 	(obj:-1559.563695)
C11281                                              1 	(obj:-1508.877875)
C11282                                              1 	(obj:-1459.839344)
C11283                                              1 	(obj:-1412.394565)
C11284                                              1 	(obj:-1366.491742)
C11285                                              1 	(obj:-1322.08076)
C11286                                              1 	(obj:-1279.113135)
C11287                                              1 	(obj:-1237.541958)
C11288                                              1 	(obj:-1197.321845)
C11289                                              1 	(obj:-1158.408885)
C11290                                              1 	(obj:-1120.760596)
C11291                                              1 	(obj:-1084.335877)
C11292                                              1 	(obj:-32279.84495)
C11293                                              1 	(obj:-3334.5)
C11294                                              1 	(obj:-3226.12875)
C11295                                              1 	(obj:-3121.279566)
C11296                                              1 	(obj:-3019.83798)
C11297                                              1 	(obj:-2921.693245)
C11298                                              1 	(obj:-2826.738215)
C11299                                              1 	(obj:-2734.869223)
C11300                                              1 	(obj:-2645.985973)
C11301                                              1 	(obj:-2559.991429)
C11302                                              1 	(obj:-2476.791708)
C11303                                              1 	(obj:-2396.295977)
C11304                                              1 	(obj:-2318.416358)
C11305                                              1 	(obj:-2243.067826)
C11306                                              1 	(obj:-2170.168122)
C11307                                              1 	(obj:-2099.637658)
C11308                                              1 	(obj:-2031.399434)
C11309                                              1 	(obj:-1965.378952)
C11310                                              1 	(obj:-1901.504136)
C11311                                              1 	(obj:-1839.705252)
C11312                                              1 	(obj:-1779.914831)
C11313                                              1 	(obj:-1722.067599)
C11314                                              1 	(obj:-1666.100402)
C11315                                              1 	(obj:-1611.952139)
C11316                                              1 	(obj:-1559.563695)
C11317                                              1 	(obj:-1508.877875)
C11318                                              1 	(obj:-1459.839344)
C11319                                              1 	(obj:-1412.394565)
C11320                                              1 	(obj:-1366.491742)
C11321                                              1 	(obj:-1322.08076)
C11322                                              1 	(obj:-1279.113135)
C11323                                              1 	(obj:-1237.541958)
