GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/toll_like.mps>
============

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
   4408 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 1  different constraint classes 
 Consclassifier "constypes" yields a classification with 1 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 1 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "nonzeros" consclassifier
 Varclassifier "vartypes" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "varobjvals"
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 1 different constraint classes   
  the current constraint classifier "nonzeros" consists of 1 different classes   
 dec_consclass found 1 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 678 960 2203 done, 0 seeeds found.
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 0 of 3	 and took a total time of 	0.01
Detector densemasterconss          	 worked on 	 0 of 3	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 0 of 3	 and took a total time of 	0.64
Detector varclass                  	 worked on 	 2 of 3	 and took a total time of 	0.01
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============

transformed 2/2 original solutions to the transformed problem space

A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
b  0.1s|     1 |     0 |      0 |      0 |     - |  15M|   0 |   0 |4408 |   0 |   0 |  0 | 0.000000e+00 | 1.155000e+03 |   --   |    Inf 
   0.1s|     1 |     0 |      0 |      0 |     - |  15M|   0 |   0 |4408 |   0 |   0 |  0 | 0.000000e+00 | 1.155000e+03 |   --   |    Inf 
Chosen structure has 2 blocks and 0 linking constraints.
This decomposition has a maxwhite score of 0.010380.
Matrix has 2 blocks, using 2 pricing problems.
Block diagonal structure detected, solving blocks individually.
Solving block 1.
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2866 variables (2866 bin, 0 int, 0 impl, 0 cont) and 4388 constraints

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
occ(79)                                             1 	(obj:1)
occ(82)                                             1 	(obj:1)
occ(83)                                             1 	(obj:1)
occ(84)                                             1 	(obj:1)
occ(85)                                             1 	(obj:1)
occ(88)                                             1 	(obj:1)
occ(89)                                             1 	(obj:1)
occ(91)                                             1 	(obj:1)
occ(93)                                             1 	(obj:1)
occ(95)                                             1 	(obj:1)
occ(98)                                             1 	(obj:1)
occ(100)                                            1 	(obj:1)
occ(101)                                            1 	(obj:1)
occ(102)                                            1 	(obj:1)
occ(103)                                            1 	(obj:1)
occ(104)                                            1 	(obj:1)
occ(106)                                            1 	(obj:1)
occ(109)                                            1 	(obj:1)
occ(115)                                            1 	(obj:1)
occ(120)                                            1 	(obj:1)
occ(124)                                            1 	(obj:1)
occ(125)                                            1 	(obj:1)
occ(127)                                            1 	(obj:1)
occ(128)                                            1 	(obj:1)
occ(130)                                            1 	(obj:1)
occ(131)                                            1 	(obj:1)
occ(133)                                            1 	(obj:1)
occ(137)                                            1 	(obj:1)
occ(138)                                            1 	(obj:1)
occ(139)                                            1 	(obj:1)
occ(142)                                            1 	(obj:1)
occ(143)                                            1 	(obj:1)
occ(145)                                            1 	(obj:1)
occ(147)                                            1 	(obj:1)
occ(149)                                            1 	(obj:1)
occ(156)                                            1 	(obj:1)
occ(158)                                            1 	(obj:1)
occ(160)                                            1 	(obj:1)
occ(161)                                            1 	(obj:1)
occ(165)                                            1 	(obj:1)
occ(167)                                            1 	(obj:1)
occ(169)                                            1 	(obj:1)
occ(171)                                            1 	(obj:1)
occ(174)                                            1 	(obj:1)
occ(175)                                            1 	(obj:1)
occ(177)                                            1 	(obj:1)
occ(178)                                            1 	(obj:1)
occ(182)                                            1 	(obj:1)
occ(183)                                            1 	(obj:1)
occ(187)                                            1 	(obj:1)
occ(188)                                            1 	(obj:1)
occ(192)                                            1 	(obj:1)
occ(195)                                            1 	(obj:1)
occ(200)                                            1 	(obj:1)
occ(202)                                            1 	(obj:1)
occ(208)                                            1 	(obj:1)
occ(210)                                            1 	(obj:1)
occ(212)                                            1 	(obj:1)
occ(216)                                            1 	(obj:1)
occ(218)                                            1 	(obj:1)
occ(221)                                            1 	(obj:1)
occ(223)                                            1 	(obj:1)
occ(224)                                            1 	(obj:1)
occ(226)                                            1 	(obj:1)
occ(227)                                            1 	(obj:1)
occ(229)                                            1 	(obj:1)
occ(230)                                            1 	(obj:1)
occ(235)                                            1 	(obj:1)
occ(236)                                            1 	(obj:1)
occ(238)                                            1 	(obj:1)
occ(239)                                            1 	(obj:1)
occ(241)                                            1 	(obj:1)
occ(243)                                            1 	(obj:1)
occ(244)                                            1 	(obj:1)
occ(246)                                            1 	(obj:1)
occ(248)                                            1 	(obj:1)
occ(249)                                            1 	(obj:1)
occ(251)                                            1 	(obj:1)
occ(252)                                            1 	(obj:1)
occ(254)                                            1 	(obj:1)
occ(256)                                            1 	(obj:1)
occ(258)                                            1 	(obj:1)
occ(260)                                            1 	(obj:1)
occ(263)                                            1 	(obj:1)
occ(266)                                            1 	(obj:1)
occ(269)                                            1 	(obj:1)
occ(270)                                            1 	(obj:1)
occ(271)                                            1 	(obj:1)
occ(272)                                            1 	(obj:1)
occ(274)                                            1 	(obj:1)
occ(276)                                            1 	(obj:1)
occ(277)                                            1 	(obj:1)
occ(278)                                            1 	(obj:1)
occ(279)                                            1 	(obj:1)
occ(281)                                            1 	(obj:1)
occ(287)                                            1 	(obj:1)
occ(291)                                            1 	(obj:1)
occ(292)                                            1 	(obj:1)
occ(293)                                            1 	(obj:1)
occ(294)                                            1 	(obj:1)
occ(295)                                            1 	(obj:1)
occ(302)                                            1 	(obj:1)
occ(303)                                            1 	(obj:1)
occ(304)                                            1 	(obj:1)
occ(305)                                            1 	(obj:1)
occ(306)                                            1 	(obj:1)
occ(307)                                            1 	(obj:1)
occ(308)                                            1 	(obj:1)
occ(313)                                            1 	(obj:1)
occ(314)                                            1 	(obj:1)
occ(316)                                            1 	(obj:1)
occ(317)                                            1 	(obj:1)
occ(321)                                            1 	(obj:1)
occ(322)                                            1 	(obj:1)
occ(323)                                            1 	(obj:1)
occ(324)                                            1 	(obj:1)
occ(327)                                            1 	(obj:1)
occ(329)                                            1 	(obj:1)
occ(331)                                            1 	(obj:1)
occ(337)                                            1 	(obj:1)
occ(338)                                            1 	(obj:1)
occ(339)                                            1 	(obj:1)
occ(344)                                            1 	(obj:1)
occ(345)                                            1 	(obj:1)
occ(348)                                            1 	(obj:1)
occ(349)                                            1 	(obj:1)
occ(350)                                            1 	(obj:1)
occ(353)                                            1 	(obj:1)
occ(354)                                            1 	(obj:1)
occ(355)                                            1 	(obj:1)
occ(358)                                            1 	(obj:1)
occ(360)                                            1 	(obj:1)
occ(361)                                            1 	(obj:1)
occ(362)                                            1 	(obj:1)
occ(366)                                            1 	(obj:1)
occ(369)                                            1 	(obj:1)
occ(371)                                            1 	(obj:1)
occ(373)                                            1 	(obj:1)
occ(374)                                            1 	(obj:1)
occ(376)                                            1 	(obj:1)
occ(377)                                            1 	(obj:1)
occ(379)                                            1 	(obj:1)
occ(380)                                            1 	(obj:1)
occ(382)                                            1 	(obj:1)
occ(383)                                            1 	(obj:1)
occ(385)                                            1 	(obj:1)
occ(386)                                            1 	(obj:1)
occ(390)                                            1 	(obj:1)
occ(391)                                            1 	(obj:1)
occ(394)                                            1 	(obj:1)
occ(397)                                            1 	(obj:1)
occ(399)                                            1 	(obj:1)
occ(400)                                            1 	(obj:1)
occ(402)                                            1 	(obj:1)
occ(404)                                            1 	(obj:1)
occ(405)                                            1 	(obj:1)
occ(406)                                            1 	(obj:1)
occ(408)                                            1 	(obj:1)
occ(410)                                            1 	(obj:1)
occ(413)                                            1 	(obj:1)
occ(415)                                            1 	(obj:1)
occ(416)                                            1 	(obj:1)
occ(418)                                            1 	(obj:1)
occ(419)                                            1 	(obj:1)
occ(421)                                            1 	(obj:1)
occ(423)                                            1 	(obj:1)
occ(424)                                            1 	(obj:1)
occ(426)                                            1 	(obj:1)
occ(427)                                            1 	(obj:1)
occ(429)                                            1 	(obj:1)
occ(430)                                            1 	(obj:1)
occ(432)                                            1 	(obj:1)
occ(433)                                            1 	(obj:1)
occ(435)                                            1 	(obj:1)
occ(436)                                            1 	(obj:1)
occ(438)                                            1 	(obj:1)
occ(440)                                            1 	(obj:1)
occ(442)                                            1 	(obj:1)
occ(443)                                            1 	(obj:1)
occ(446)                                            1 	(obj:1)
occ(448)                                            1 	(obj:1)
occ(450)                                            1 	(obj:1)
occ(451)                                            1 	(obj:1)
occ(454)                                            1 	(obj:1)
occ(457)                                            1 	(obj:1)
occ(459)                                            1 	(obj:1)
occ(462)                                            1 	(obj:1)
occ(464)                                            1 	(obj:1)
occ(466)                                            1 	(obj:1)
occ(467)                                            1 	(obj:1)
occ(468)                                            1 	(obj:1)
occ(472)                                            1 	(obj:1)
occ(475)                                            1 	(obj:1)
occ(476)                                            1 	(obj:1)
occ(479)                                            1 	(obj:1)
occ(480)                                            1 	(obj:1)
occ(483)                                            1 	(obj:1)
occ(486)                                            1 	(obj:1)
occ(490)                                            1 	(obj:1)
occ(492)                                            1 	(obj:1)
occ(494)                                            1 	(obj:1)
occ(497)                                            1 	(obj:1)
occ(498)                                            1 	(obj:1)
occ(500)                                            1 	(obj:1)
occ(501)                                            1 	(obj:1)
occ(504)                                            1 	(obj:1)
occ(506)                                            1 	(obj:1)
occ(507)                                            1 	(obj:1)
occ(510)                                            1 	(obj:1)
occ(511)                                            1 	(obj:1)
occ(513)                                            1 	(obj:1)
occ(515)                                            1 	(obj:1)
occ(519)                                            1 	(obj:1)
occ(521)                                            1 	(obj:1)
occ(524)                                            1 	(obj:1)
occ(526)                                            1 	(obj:1)
occ(529)                                            1 	(obj:1)
occ(532)                                            1 	(obj:1)
occ(534)                                            1 	(obj:1)
occ(536)                                            1 	(obj:1)
occ(538)                                            1 	(obj:1)
occ(542)                                            1 	(obj:1)
occ(543)                                            1 	(obj:1)
occ(544)                                            1 	(obj:1)
occ(551)                                            1 	(obj:1)
occ(552)                                            1 	(obj:1)
occ(553)                                            1 	(obj:1)
occ(554)                                            1 	(obj:1)
occ(555)                                            1 	(obj:1)
occ(556)                                            1 	(obj:1)
occ(557)                                            1 	(obj:1)
occ(558)                                            1 	(obj:1)
occ(559)                                            1 	(obj:1)
occ(560)                                            1 	(obj:1)
occ(561)                                            1 	(obj:1)
occ(562)                                            1 	(obj:1)
occ(563)                                            1 	(obj:1)
occ(564)                                            1 	(obj:1)
occ(565)                                            1 	(obj:1)
occ(566)                                            1 	(obj:1)
occ(567)                                            1 	(obj:1)
occ(568)                                            1 	(obj:1)
occ(569)                                            1 	(obj:1)
occ(570)                                            1 	(obj:1)
occ(571)                                            1 	(obj:1)
occ(572)                                            1 	(obj:1)
occ(573)                                            1 	(obj:1)
occ(574)                                            1 	(obj:1)
occ(577)                                            1 	(obj:1)
occ(578)                                            1 	(obj:1)
occ(580)                                            1 	(obj:1)
occ(583)                                            1 	(obj:1)
occ(585)                                            1 	(obj:1)
occ(587)                                            1 	(obj:1)
occ(588)                                            1 	(obj:1)
occ(591)                                            1 	(obj:1)
occ(593)                                            1 	(obj:1)
occ(595)                                            1 	(obj:1)
occ(598)                                            1 	(obj:1)
occ(599)                                            1 	(obj:1)
occ(601)                                            1 	(obj:1)
occ(602)                                            1 	(obj:1)
occ(605)                                            1 	(obj:1)
occ(609)                                            1 	(obj:1)
occ(610)                                            1 	(obj:1)
occ(612)                                            1 	(obj:1)
occ(617)                                            1 	(obj:1)
occ(619)                                            1 	(obj:1)
occ(622)                                            1 	(obj:1)
occ(623)                                            1 	(obj:1)
occ(625)                                            1 	(obj:1)
occ(627)                                            1 	(obj:1)
occ(631)                                            1 	(obj:1)
occ(633)                                            1 	(obj:1)
occ(635)                                            1 	(obj:1)
occ(637)                                            1 	(obj:1)
occ(641)                                            1 	(obj:1)
occ(642)                                            1 	(obj:1)
occ(645)                                            1 	(obj:1)
occ(646)                                            1 	(obj:1)
occ(650)                                            1 	(obj:1)
occ(651)                                            1 	(obj:1)
occ(658)                                            1 	(obj:1)
occ(661)                                            1 	(obj:1)
occ(664)                                            1 	(obj:1)
occ(669)                                            1 	(obj:1)
occ(670)                                            1 	(obj:1)
occ(672)                                            1 	(obj:1)
occ(673)                                            1 	(obj:1)
occ(675)                                            1 	(obj:1)
occ(678)                                            1 	(obj:1)
occ(680)                                            1 	(obj:1)
occ(683)                                            1 	(obj:1)
occ(685)                                            1 	(obj:1)
occ(686)                                            1 	(obj:1)
occ(692)                                            1 	(obj:1)
occ(695)                                            1 	(obj:1)
occ(696)                                            1 	(obj:1)
occ(699)                                            1 	(obj:1)
occ(701)                                            1 	(obj:1)
occ(703)                                            1 	(obj:1)
occ(710)                                            1 	(obj:1)
occ(712)                                            1 	(obj:1)
occ(714)                                            1 	(obj:1)
occ(715)                                            1 	(obj:1)
occ(717)                                            1 	(obj:1)
occ(718)                                            1 	(obj:1)
occ(719)                                            1 	(obj:1)
occ(722)                                            1 	(obj:1)
occ(723)                                            1 	(obj:1)
occ(726)                                            1 	(obj:1)
occ(728)                                            1 	(obj:1)
occ(731)                                            1 	(obj:1)
occ(732)                                            1 	(obj:1)
occ(737)                                            1 	(obj:1)
occ(739)                                            1 	(obj:1)
occ(741)                                            1 	(obj:1)
occ(742)                                            1 	(obj:1)
occ(743)                                            1 	(obj:1)
occ(745)                                            1 	(obj:1)
occ(746)                                            1 	(obj:1)
occ(747)                                            1 	(obj:1)
occ(748)                                            1 	(obj:1)
occ(750)                                            1 	(obj:1)
occ(751)                                            1 	(obj:1)
occ(753)                                            1 	(obj:1)
occ(755)                                            1 	(obj:1)
occ(760)                                            1 	(obj:1)
occ(763)                                            1 	(obj:1)
occ(764)                                            1 	(obj:1)
occ(765)                                            1 	(obj:1)
occ(767)                                            1 	(obj:1)
occ(770)                                            1 	(obj:1)
occ(774)                                            1 	(obj:1)
occ(777)                                            1 	(obj:1)
occ(779)                                            1 	(obj:1)
occ(781)                                            1 	(obj:1)
occ(783)                                            1 	(obj:1)
occ(784)                                            1 	(obj:1)
occ(786)                                            1 	(obj:1)
occ(787)                                            1 	(obj:1)
occ(788)                                            1 	(obj:1)
occ(791)                                            1 	(obj:1)
occ(793)                                            1 	(obj:1)
occ(797)                                            1 	(obj:1)
occ(799)                                            1 	(obj:1)
occ(801)                                            1 	(obj:1)
occ(802)                                            1 	(obj:1)
occ(805)                                            1 	(obj:1)
occ(807)                                            1 	(obj:1)
occ(809)                                            1 	(obj:1)
occ(811)                                            1 	(obj:1)
occ(812)                                            1 	(obj:1)
occ(813)                                            1 	(obj:1)
occ(816)                                            1 	(obj:1)
occ(817)                                            1 	(obj:1)
occ(819)                                            1 	(obj:1)
occ(822)                                            1 	(obj:1)
occ(825)                                            1 	(obj:1)
occ(827)                                            1 	(obj:1)
occ(830)                                            1 	(obj:1)
occ(834)                                            1 	(obj:1)
occ(836)                                            1 	(obj:1)
occ(840)                                            1 	(obj:1)
occ(841)                                            1 	(obj:1)
occ(843)                                            1 	(obj:1)
occ(844)                                            1 	(obj:1)
occ(846)                                            1 	(obj:1)
occ(848)                                            1 	(obj:1)
occ(849)                                            1 	(obj:1)
occ(854)                                            1 	(obj:1)
occ(855)                                            1 	(obj:1)
occ(856)                                            1 	(obj:1)
occ(861)                                            1 	(obj:1)
occ(863)                                            1 	(obj:1)
occ(865)                                            1 	(obj:1)
occ(867)                                            1 	(obj:1)
occ(869)                                            1 	(obj:1)
occ(871)                                            1 	(obj:1)
occ(873)                                            1 	(obj:1)
occ(880)                                            1 	(obj:1)
occ(882)                                            1 	(obj:1)
occ(884)                                            1 	(obj:1)
occ(886)                                            1 	(obj:1)
occ(888)                                            1 	(obj:1)
occ(890)                                            1 	(obj:1)
occ(891)                                            1 	(obj:1)
occ(892)                                            1 	(obj:1)
occ(893)                                            1 	(obj:1)
occ(898)                                            1 	(obj:1)
occ(899)                                            1 	(obj:1)
occ(904)                                            1 	(obj:1)
occ(905)                                            1 	(obj:1)
occ(909)                                            1 	(obj:1)
occ(910)                                            1 	(obj:1)
occ(912)                                            1 	(obj:1)
occ(914)                                            1 	(obj:1)
occ(923)                                            1 	(obj:1)
occ(924)                                            1 	(obj:1)
occ(925)                                            1 	(obj:1)
occ(926)                                            1 	(obj:1)
occ(927)                                            1 	(obj:1)
occ(928)                                            1 	(obj:1)
occ(929)                                            1 	(obj:1)
occ(930)                                            1 	(obj:1)
occ(931)                                            1 	(obj:1)
occ(932)                                            1 	(obj:1)
occ(933)                                            1 	(obj:1)
occ(934)                                            1 	(obj:1)
occ(935)                                            1 	(obj:1)
occ(936)                                            1 	(obj:1)
occ(937)                                            1 	(obj:1)
occ(939)                                            1 	(obj:1)
occ(940)                                            1 	(obj:1)
occ(941)                                            1 	(obj:1)
occ(942)                                            1 	(obj:1)
occ(943)                                            1 	(obj:1)
occ(944)                                            1 	(obj:1)
occ(945)                                            1 	(obj:1)
occ(946)                                            1 	(obj:1)
occ(947)                                            1 	(obj:1)
occ(948)                                            1 	(obj:1)
occ(949)                                            1 	(obj:1)
occ(950)                                            1 	(obj:1)
occ(951)                                            1 	(obj:1)
occ(952)                                            1 	(obj:1)
occ(953)                                            1 	(obj:1)
occ(960)                                            1 	(obj:1)
occ(961)                                            1 	(obj:1)
occ(962)                                            1 	(obj:1)
occ(963)                                            1 	(obj:1)
occ(964)                                            1 	(obj:1)
occ(965)                                            1 	(obj:1)
occ(966)                                            1 	(obj:1)
occ(967)                                            1 	(obj:1)
occ(968)                                            1 	(obj:1)
occ(969)                                            1 	(obj:1)
occ(970)                                            1 	(obj:1)
occ(971)                                            1 	(obj:1)
occ(972)                                            1 	(obj:1)
occ(973)                                            1 	(obj:1)
occ(974)                                            1 	(obj:1)
occ(977)                                            1 	(obj:1)
occ(978)                                            1 	(obj:1)
occ(979)                                            1 	(obj:1)
occ(980)                                            1 	(obj:1)
occ(981)                                            1 	(obj:1)
occ(982)                                            1 	(obj:1)
occ(983)                                            1 	(obj:1)
occ(984)                                            1 	(obj:1)
occ(985)                                            1 	(obj:1)
occ(986)                                            1 	(obj:1)
occ(987)                                            1 	(obj:1)
occ(988)                                            1 	(obj:1)
occ(989)                                            1 	(obj:1)
occ(990)                                            1 	(obj:1)
occ(991)                                            1 	(obj:1)
occ(992)                                            1 	(obj:1)
occ(993)                                            1 	(obj:1)
occ(994)                                            1 	(obj:1)
occ(995)                                            1 	(obj:1)
occ(997)                                            1 	(obj:1)
occ(998)                                            1 	(obj:1)
occ(999)                                            1 	(obj:1)
occ(1000)                                           1 	(obj:1)
occ(1001)                                           1 	(obj:1)
occ(1002)                                           1 	(obj:1)
occ(1003)                                           1 	(obj:1)
occ(1004)                                           1 	(obj:1)
occ(1005)                                           1 	(obj:1)
occ(1006)                                           1 	(obj:1)
occ(1007)                                           1 	(obj:1)
occ(1008)                                           1 	(obj:1)
occ(1009)                                           1 	(obj:1)
occ(1010)                                           1 	(obj:1)
occ(1011)                                           1 	(obj:1)
occ(1014)                                           1 	(obj:1)
occ(1015)                                           1 	(obj:1)
occ(1016)                                           1 	(obj:1)
occ(1017)                                           1 	(obj:1)
occ(1018)                                           1 	(obj:1)
occ(1019)                                           1 	(obj:1)
occ(1020)                                           1 	(obj:1)
occ(1021)                                           1 	(obj:1)
occ(1022)                                           1 	(obj:1)
occ(1023)                                           1 	(obj:1)
occ(1024)                                           1 	(obj:1)
occ(1025)                                           1 	(obj:1)
occ(1026)                                           1 	(obj:1)
occ(1027)                                           1 	(obj:1)
occ(1028)                                           1 	(obj:1)
occ(1031)                                           1 	(obj:1)
occ(1032)                                           1 	(obj:1)
occ(1033)                                           1 	(obj:1)
occ(1034)                                           1 	(obj:1)
occ(1035)                                           1 	(obj:1)
occ(1036)                                           1 	(obj:1)
occ(1037)                                           1 	(obj:1)
occ(1038)                                           1 	(obj:1)
occ(1039)                                           1 	(obj:1)
occ(1040)                                           1 	(obj:1)
occ(1041)                                           1 	(obj:1)
occ(1042)                                           1 	(obj:1)
occ(1043)                                           1 	(obj:1)
occ(1044)                                           1 	(obj:1)
occ(1045)                                           1 	(obj:1)
occ(1048)                                           1 	(obj:1)
occ(1049)                                           1 	(obj:1)
occ(1050)                                           1 	(obj:1)
occ(1051)                                           1 	(obj:1)
occ(1052)                                           1 	(obj:1)
occ(1053)                                           1 	(obj:1)
occ(1054)                                           1 	(obj:1)
occ(1055)                                           1 	(obj:1)
occ(1056)                                           1 	(obj:1)
occ(1057)                                           1 	(obj:1)
occ(1058)                                           1 	(obj:1)
occ(1059)                                           1 	(obj:1)
occ(1060)                                           1 	(obj:1)
occ(1061)                                           1 	(obj:1)
occ(1062)                                           1 	(obj:1)
occ(1066)                                           1 	(obj:1)
occ(1067)                                           1 	(obj:1)
occ(1068)                                           1 	(obj:1)
occ(1069)                                           1 	(obj:1)
occ(1070)                                           1 	(obj:1)
occ(1071)                                           1 	(obj:1)
occ(1072)                                           1 	(obj:1)
occ(1073)                                           1 	(obj:1)
occ(1074)                                           1 	(obj:1)
occ(1075)                                           1 	(obj:1)
occ(1076)                                           1 	(obj:1)
occ(1077)                                           1 	(obj:1)
occ(1078)                                           1 	(obj:1)
occ(1079)                                           1 	(obj:1)
occ(1080)                                           1 	(obj:1)
occ(1084)                                           1 	(obj:1)
occ(1085)                                           1 	(obj:1)
occ(1086)                                           1 	(obj:1)
occ(1087)                                           1 	(obj:1)
occ(1088)                                           1 	(obj:1)
occ(1089)                                           1 	(obj:1)
occ(1090)                                           1 	(obj:1)
occ(1091)                                           1 	(obj:1)
occ(1092)                                           1 	(obj:1)
occ(1093)                                           1 	(obj:1)
occ(1094)                                           1 	(obj:1)
occ(1095)                                           1 	(obj:1)
occ(1096)                                           1 	(obj:1)
occ(1097)                                           1 	(obj:1)
occ(1098)                                           1 	(obj:1)
occ(1099)                                           1 	(obj:1)
occ(1100)                                           1 	(obj:1)
occ(1101)                                           1 	(obj:1)
occ(1102)                                           1 	(obj:1)
occ(1105)                                           1 	(obj:1)
occ(1106)                                           1 	(obj:1)
occ(1107)                                           1 	(obj:1)
occ(1108)                                           1 	(obj:1)
occ(1109)                                           1 	(obj:1)
occ(1110)                                           1 	(obj:1)
occ(1111)                                           1 	(obj:1)
occ(1112)                                           1 	(obj:1)
occ(1113)                                           1 	(obj:1)
occ(1114)                                           1 	(obj:1)
occ(1115)                                           1 	(obj:1)
occ(1116)                                           1 	(obj:1)
occ(1117)                                           1 	(obj:1)
occ(1118)                                           1 	(obj:1)
occ(1119)                                           1 	(obj:1)
occ(1120)                                           1 	(obj:1)
occ(1121)                                           1 	(obj:1)
occ(1122)                                           1 	(obj:1)
occ(1123)                                           1 	(obj:1)
occ(1124)                                           1 	(obj:1)
occ(1125)                                           1 	(obj:1)
occ(1126)                                           1 	(obj:1)
occ(1127)                                           1 	(obj:1)
occ(1128)                                           1 	(obj:1)
occ(1137)                                           1 	(obj:1)
occ(1138)                                           1 	(obj:1)
occ(1139)                                           1 	(obj:1)
occ(1140)                                           1 	(obj:1)
occ(1141)                                           1 	(obj:1)
occ(1142)                                           1 	(obj:1)
occ(1143)                                           1 	(obj:1)
occ(1144)                                           1 	(obj:1)
occ(1145)                                           1 	(obj:1)
occ(1146)                                           1 	(obj:1)
occ(1147)                                           1 	(obj:1)
occ(1151)                                           1 	(obj:1)
occ(1152)                                           1 	(obj:1)
occ(1153)                                           1 	(obj:1)
occ(1154)                                           1 	(obj:1)
occ(1155)                                           1 	(obj:1)
occ(1156)                                           1 	(obj:1)
occ(1157)                                           1 	(obj:1)
occ(1158)                                           1 	(obj:1)
occ(1159)                                           1 	(obj:1)
occ(1160)                                           1 	(obj:1)
occ(1161)                                           1 	(obj:1)
occ(1163)                                           1 	(obj:1)
occ(1164)                                           1 	(obj:1)
occ(1165)                                           1 	(obj:1)
occ(1166)                                           1 	(obj:1)
occ(1167)                                           1 	(obj:1)
occ(1168)                                           1 	(obj:1)
occ(1169)                                           1 	(obj:1)
occ(1170)                                           1 	(obj:1)
occ(1171)                                           1 	(obj:1)
occ(1172)                                           1 	(obj:1)
occ(1173)                                           1 	(obj:1)
occ(1175)                                           1 	(obj:1)
occ(1176)                                           1 	(obj:1)
occ(1177)                                           1 	(obj:1)
occ(1178)                                           1 	(obj:1)
occ(1179)                                           1 	(obj:1)
occ(1180)                                           1 	(obj:1)
occ(1181)                                           1 	(obj:1)
occ(1182)                                           1 	(obj:1)
occ(1183)                                           1 	(obj:1)
occ(1184)                                           1 	(obj:1)
occ(1185)                                           1 	(obj:1)
occ(1187)                                           1 	(obj:1)
occ(1188)                                           1 	(obj:1)
occ(1189)                                           1 	(obj:1)
occ(1190)                                           1 	(obj:1)
occ(1191)                                           1 	(obj:1)
occ(1192)                                           1 	(obj:1)
occ(1193)                                           1 	(obj:1)
occ(1194)                                           1 	(obj:1)
occ(1195)                                           1 	(obj:1)
occ(1196)                                           1 	(obj:1)
