GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/bglng.mps>
============

original problem has 4800 variables (4800 bin, 0 int, 0 impl, 0 cont) and 2750 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 300 clqs
(round 2, exhaustive) 200 del vars, 202 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 2525 upgd conss, 0 impls, 300 clqs
   (0.1s) probing: 51/4600 (1.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 202 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 300 cliques
presolved problem has 4600 variables (4600 bin, 0 int, 0 impl, 0 cont) and 2548 constraints
    125 constraints of type <knapsack>
    300 constraints of type <setppc>
     23 constraints of type <linear>
   2100 constraints of type <logicor>
Presolving Time: 0.16
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 28  different constraint classes 
 Consclassifier "constypes" yields a classification with 4 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 6 different constraint classes 
 Varclassifier "vartypes" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" yields a classification with 592 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 the current consclass distribution includes 28 classes but only 18 are allowed for calcCandidatesNBlocks()
 the current varclass distribution includes 592 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
 the current consclass distribution includes 28 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 4 different classes   
  the current constraint classifier "constypes according to miplib" consists of 6 different classes   
 dec_consclass found 78 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 2 100 23 done, 4 seeeds found.
 the current varclass distribution includes 592 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 62 of 70	 and took a total time of 	0.2
Detector densemasterconss          	 worked on 	 1 of 70	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 4 of 70	 and took a total time of 	2.17
Detector varclass                  	 worked on 	 2 of 70	 and took a total time of 	0.03
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============

transformed 1/1 original solutions to the transformed problem space

A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  3290s|  8500 |  8514 |3412501 |  34351 |   4.0 | 233M|  31 |3784 |2549 |  63 |   0 |  1 |-9.542628e+01 |-9.539740e+01 |   --   |   0.03%
  3329s|  8600 |  8617 |3454655 |  34704 |   4.0 | 235M|  31 |3784 |2549 |  63 |   0 |  1 |-9.542627e+01 |-9.539740e+01 |   --   |   0.03%
  3365s|  8700 |  8723 |3492456 |  35053 |   4.0 | 237M|  31 |3785 |2549 |  63 |   0 |  1 |-9.542627e+01 |-9.539740e+01 |   --   |   0.03%
  3403s|  8800 |  8831 |3532942 |  35377 |   4.0 | 239M|  31 |3785 |2549 |  63 |   0 |  1 |-9.542627e+01 |-9.539740e+01 |   --   |   0.03%
  3443s|  8900 |  8931 |3572086 |  35780 |   4.0 | 244M|  31 |3785 |2549 |  63 |   0 |  1 |-9.542627e+01 |-9.539740e+01 |   --   |   0.03%
  3483s|  9000 |  9029 |3611395 |  36198 |   4.0 | 246M|  31 |3785 |2549 |  63 |   0 |  1 |-9.542627e+01 |-9.539740e+01 |   --   |   0.03%
  3524s|  9100 |  9109 |3652493 |  36743 |   4.0 | 249M|  31 |3885 |2549 |  63 |   0 |  1 |-9.542627e+01 |-9.539740e+01 |   --   |   0.03%
  3563s|  9200 |  9204 |3694411 |  37040 |   4.0 | 251M|  31 |3885 |2549 |  63 |   0 |  1 |-9.542627e+01 |-9.539740e+01 |   --   |   0.03%
  3600s|  9300 |  9300 |3733372 |  37426 |   4.0 | 254M|  31 |3885 |2549 |  63 |   0 |  1 |-9.542626e+01 |-9.539740e+01 |   --   |   0.03%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 9301
Primal Bound       : -9.53973999999999e+01 (37 solutions)
Dual Bound         : -9.54262578620598e+01
Gap                : 0.03 %

primal solution:
================

objective value:                    -95.3973999999999
X[18]                                               1 	(obj:2.0731)
X[42]                                               1 	(obj:2.0731)
X[66]                                               1 	(obj:2.0731)
X[90]                                               1 	(obj:2.0731)
X[114]                                              1 	(obj:2.0731)
X[138]                                              1 	(obj:2.0731)
X[162]                                              1 	(obj:2.0731)
X[186]                                              1 	(obj:2.0731)
X[211]                                              1 	(obj:2.4035)
X[235]                                              1 	(obj:2.4035)
X[259]                                              1 	(obj:2.4035)
X[283]                                              1 	(obj:2.4035)
X[307]                                              1 	(obj:2.4035)
X[331]                                              1 	(obj:2.4035)
X[355]                                              1 	(obj:2.4035)
X[378]                                              1 	(obj:2.2819)
X[402]                                              1 	(obj:2.2819)
X[426]                                              1 	(obj:2.2819)
X[451]                                              1 	(obj:2.2746)
X[475]                                              1 	(obj:2.2746)
X[499]                                              1 	(obj:2.2746)
X[523]                                              1 	(obj:2.2746)
X[547]                                              1 	(obj:2.2746)
X[571]                                              1 	(obj:2.2746)
X[595]                                              1 	(obj:2.2746)
X[619]                                              1 	(obj:2.2746)
X[643]                                              1 	(obj:2.2746)
X[667]                                              1 	(obj:2.2746)
X[691]                                              1 	(obj:2.2746)
X[715]                                              1 	(obj:2.1954)
X[739]                                              1 	(obj:2.1954)
X[763]                                              1 	(obj:2.1954)
X[787]                                              1 	(obj:2.1954)
X[811]                                              1 	(obj:2.1954)
X[835]                                              1 	(obj:2.1954)
X[859]                                              1 	(obj:2.1954)
X[881]                                              1 	(obj:1.99)
X[905]                                              1 	(obj:1.99)
X[929]                                              1 	(obj:1.99)
X[953]                                              1 	(obj:1.99)
X[977]                                              1 	(obj:1.99)
X[1001]                                             1 	(obj:1.99)
X[1025]                                             1 	(obj:1.99)
X[1049]                                             1 	(obj:1.9252)
X[1073]                                             1 	(obj:1.9252)
X[1097]                                             1 	(obj:1.9252)
X[1121]                                             1 	(obj:1.9252)
X[1145]                                             1 	(obj:1.9252)
X[1169]                                             1 	(obj:1.9252)
X[1193]                                             1 	(obj:1.9252)
X[1217]                                             1 	(obj:1.9252)
X[1241]                                             1 	(obj:1.9202)
X[1265]                                             1 	(obj:1.9202)
X[1289]                                             1 	(obj:1.9202)
X[1313]                                             1 	(obj:1.9202)
X[1337]                                             1 	(obj:1.9202)
X[1361]                                             1 	(obj:1.9202)
X[1385]                                             1 	(obj:1.9202)
X[1409]                                             1 	(obj:1.9202)
X[1437]                                             1 	(obj:1.8613)
X[1461]                                             1 	(obj:1.8613)
X[1485]                                             1 	(obj:1.8613)
X[1504]                                             1 	(obj:1.8913)
X[1528]                                             1 	(obj:1.8913)
X[1552]                                             1 	(obj:1.8913)
X[1577]                                             1 	(obj:1.8853)
X[1601]                                             1 	(obj:1.8853)
X[1628]                                             1 	(obj:2.2031)
X[1652]                                             1 	(obj:2.2031)
X[1676]                                             1 	(obj:2.2031)
X[1700]                                             1 	(obj:2.2031)
X[1724]                                             1 	(obj:2.2031)
X[1748]                                             1 	(obj:2.2031)
X[1772]                                             1 	(obj:2.2031)
X[1793]                                             1 	(obj:2.0399)
X[1817]                                             1 	(obj:2.0399)
X[1844]                                             1 	(obj:2.0204)
X[1868]                                             1 	(obj:2.0204)
X[1892]                                             1 	(obj:2.0204)
X[1914]                                             1 	(obj:2.0334)
X[1938]                                             1 	(obj:2.0334)
X[1965]                                             1 	(obj:1.7283)
X[1989]                                             1 	(obj:1.7283)
X[2013]                                             1 	(obj:1.7283)
X[2037]                                             1 	(obj:1.7283)
X[2061]                                             1 	(obj:1.7283)
X[2085]                                             1 	(obj:1.7283)
X[2109]                                             1 	(obj:1.7283)
X[2133]                                             1 	(obj:1.7283)
X[2156]                                             1 	(obj:1.971)
X[2180]                                             1 	(obj:1.971)
X[2204]                                             1 	(obj:1.971)
X[2228]                                             1 	(obj:1.971)
X[2252]                                             1 	(obj:1.971)
X[2276]                                             1 	(obj:1.971)
X[2300]                                             1 	(obj:1.971)
X[2321]                                             1 	(obj:1.9651)
X[2345]                                             1 	(obj:1.9651)
X[2369]                                             1 	(obj:1.9651)
X[2393]                                             1 	(obj:1.9651)
X[2420]                                             1 	(obj:-3.9035)
X[2444]                                             1 	(obj:-3.9035)
X[2468]                                             1 	(obj:-3.9035)
X[2492]                                             1 	(obj:-3.9035)
X[2516]                                             1 	(obj:-3.9035)
X[2540]                                             1 	(obj:-3.9035)
X[2564]                                             1 	(obj:-3.9035)
X[2588]                                             1 	(obj:-3.9035)
X[2613]                                             1 	(obj:-3.3917)
X[2637]                                             1 	(obj:-3.3917)
X[2661]                                             1 	(obj:-3.3917)
X[2685]                                             1 	(obj:-3.3917)
X[2709]                                             1 	(obj:-3.3917)
X[2733]                                             1 	(obj:-3.3917)
X[2757]                                             1 	(obj:-3.3917)
X[2780]                                             1 	(obj:-3.3368)
X[2804]                                             1 	(obj:-3.3368)
X[2828]                                             1 	(obj:-3.3368)
X[2853]                                             1 	(obj:-3.3329)
X[2877]                                             1 	(obj:-3.3329)
X[2901]                                             1 	(obj:-3.3329)
X[2925]                                             1 	(obj:-3.3329)
X[2949]                                             1 	(obj:-3.1225)
X[2973]                                             1 	(obj:-3.1225)
X[2997]                                             1 	(obj:-3.1225)
X[3021]                                             1 	(obj:-3.1225)
X[3045]                                             1 	(obj:-3.1225)
X[3069]                                             1 	(obj:-3.1225)
X[3093]                                             1 	(obj:-3.1225)
X[3117]                                             1 	(obj:-3.1151)
X[3141]                                             1 	(obj:-3.1151)
X[3165]                                             1 	(obj:-3.1151)
X[3189]                                             1 	(obj:-3.1151)
X[3213]                                             1 	(obj:-3.1151)
X[3237]                                             1 	(obj:-3.1151)
X[3261]                                             1 	(obj:-3.1151)
X[3283]                                             1 	(obj:-3.6003)
X[3307]                                             1 	(obj:-3.6003)
X[3331]                                             1 	(obj:-3.6003)
X[3355]                                             1 	(obj:-3.6003)
X[3379]                                             1 	(obj:-3.6003)
X[3403]                                             1 	(obj:-3.6003)
X[3427]                                             1 	(obj:-3.6003)
X[3451]                                             1 	(obj:-2.6926)
X[3475]                                             1 	(obj:-2.6926)
X[3499]                                             1 	(obj:-2.6926)
X[3523]                                             1 	(obj:-2.6926)
X[3547]                                             1 	(obj:-2.6926)
X[3571]                                             1 	(obj:-2.6926)
X[3595]                                             1 	(obj:-2.6926)
X[3619]                                             1 	(obj:-2.6926)
X[3643]                                             1 	(obj:-2.6805)
X[3667]                                             1 	(obj:-2.6805)
X[3691]                                             1 	(obj:-2.6805)
X[3715]                                             1 	(obj:-2.6805)
X[3739]                                             1 	(obj:-2.6805)
X[3763]                                             1 	(obj:-2.6805)
X[3787]                                             1 	(obj:-2.6805)
X[3811]                                             1 	(obj:-2.6805)
X[3839]                                             1 	(obj:-2.592)
X[3863]                                             1 	(obj:-2.592)
X[3887]                                             1 	(obj:-2.592)
X[3906]                                             1 	(obj:-2.6261)
X[3930]                                             1 	(obj:-2.6261)
X[3954]                                             1 	(obj:-2.6261)
X[3979]                                             1 	(obj:-2.6424)
X[4003]                                             1 	(obj:-2.6424)
X[4030]                                             1 	(obj:-2.8468)
X[4054]                                             1 	(obj:-2.8468)
X[4078]                                             1 	(obj:-2.8468)
X[4102]                                             1 	(obj:-2.8468)
X[4126]                                             1 	(obj:-2.8468)
X[4150]                                             1 	(obj:-2.8468)
X[4174]                                             1 	(obj:-2.8468)
X[4195]                                             1 	(obj:-2.878)
X[4219]                                             1 	(obj:-2.878)
X[4246]                                             1 	(obj:-2.8655)
X[4270]                                             1 	(obj:-2.8655)
X[4294]                                             1 	(obj:-2.8655)
X[4316]                                             1 	(obj:-2.8923)
X[4340]                                             1 	(obj:-2.8923)
X[4367]                                             1 	(obj:-2.4085)
X[4391]                                             1 	(obj:-2.4085)
X[4415]                                             1 	(obj:-2.4085)
X[4439]                                             1 	(obj:-2.4085)
X[4463]                                             1 	(obj:-2.4085)
X[4487]                                             1 	(obj:-2.4085)
X[4511]                                             1 	(obj:-2.4085)
X[4535]                                             1 	(obj:-2.4085)
X[4558]                                             1 	(obj:-2.7681)
X[4582]                                             1 	(obj:-2.7681)
X[4606]                                             1 	(obj:-2.7681)
X[4630]                                             1 	(obj:-2.7681)
X[4654]                                             1 	(obj:-2.7681)
X[4678]                                             1 	(obj:-2.7681)
X[4702]                                             1 	(obj:-2.7681)
X[4723]                                             1 	(obj:-2.7663)
X[4747]                                             1 	(obj:-2.7663)
X[4771]                                             1 	(obj:-2.7663)
X[4795]                                             1 	(obj:-2.7663)

Statistics
==========

Master Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3590.07
  solving          :    3590.07
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.14 (19 #copies) (minimal 0.00, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : master_mpsdata
  Variables        : 0 (0 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 62 initial, 62 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_master_mpsdata
  Variables        : 3885 (0 binary, 3885 integer, 0 implicit integer, 0 continuous)
  Constraints      : 62 initial, 63 maximal
  Objective        : minimize, 3521 non-zeros (abs.min = 0.1226, abs.max = 2.2385)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  roundbound       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  masterbranch     :          0+        32          0      19671          0          0          0          0          0          0          0          0          0          0          0
  integralorig     :          0          0          0          0       9165          0          0        818          0          0          0          0          0          0          0
  integral         :          0          0          0          0       9165          0          0        818          0         20          0          0          0          0      18599
  linear           :         62+        93          2      19697          0          0          0        818          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  masterbranch     :      10.14       0.00       0.00      10.14       0.00       0.00       0.00       0.00       0.00       0.00
  integralorig     :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       1.64       0.00       0.00       0.00       1.63       0.00       0.00       0.01       0.00       0.00
  linear           :       0.53       0.00       0.15       0.25       0.00       0.00       0.00       0.13       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :      28862          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.01       0.00       0.00
  redcost          :       0.04       0.00       0.00       0.04       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.02       0.00       0.00       0.02       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  basis            :       0.00       0.00          0          0          0          0          0          0
  master           :       0.00       0.00          0          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       1.17          -      11289    1078921
  gcg              :    3505.33       0.01       9333        585
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  generic          :       1.53       0.00       9165          0          0         20          0          0          0      18599
  orig             :       0.00       0.00          0          0          0          0          0          0          0          0
  relpsprob        :       0.00       0.00          0          0          0          0          0          0          0          0
  ryanfoster       :       0.01       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       1.33       0.00          2          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  greedycolsel     :       0.05       0.00          5          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mastercoefdiving :       0.01       0.00          1          0          0
  masterfracdiving :       0.00       0.00          0          0          0
  masterlinesdiving:       0.00       0.00          0          0          0
  mastervecldiving :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          5          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.18       0.00        715          1          0
  relaxcolsel      :       0.07       0.00          7         14          1
  rens             :       0.00       0.00          1          0          0
  restmaster       :       3.57       0.00          9          2          2
  rins             :       0.34       0.00          7          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.80       0.00       5195          2          2
  setcover         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       1.43       0.00        511          4          0
  simplerounding   :       1.07       0.00      11163          1          1
  twoopt           :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.01       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.83       1996        144       3.69     173.49       0.80       1957
  dual LP          :      19.45      48644      37221       4.05    1913.68      13.58      39446
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.00         11         70       6.36          -
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :       9301 (9145 internal, 156 leaves)
  feasible leaves  :          0
  infeas. leaves   :        155
  objective leaves :          0
  nodes (total)    :       9301 (9145 internal, 156 leaves)
  nodes left       :       9300
  max depth        :         31
  max depth (total):         31
  backtracks       :       2707 (29.1%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :      10370 (0 domain reductions, 0 cutoffs)
  avg switch length:       8.33
  switching time   :       1.79
Root Node          :
  First LP value   :          -
  First LP Iters   :          0
  First LP Time    :       0.00
  Final Dual Bound : -9.54270001080021e+01
  Final Root Iters :        109
  Root LP Estimate : -9.54270001080021e+01
Solution           :
  Solutions found  :         37 (9 improvements)
  First Solution   : -4.53839000000000e+01   (in run 1, after 1 nodes, 0.01 seconds, depth 0, found by <relaxation>)
  Gap First Sol.   :     114.68 %
  Gap Last Sol.    :       0.03 %
  Primal Bound     : -9.53974000000000e+01   (in run 1, after 1369 nodes, 490.62 seconds, depth 15, found by <rounding>)
  Dual Bound       : -9.54262578620598e+01
  Gap              :       0.03 %
  Avg. Gap         :       0.12 % (412.96 primal-dual integral)
Pricing Solver     : #HeurFarkas  #OptFarkas  #HeurRedcost #OptRedcost Time: HeurFarkas  OptFarkas  HeurRedcost OptRedcost
  knapsack         :           0           0             0           0             0.00       0.00         0.06       0.00 
  mip              :        4691        2801        287821      287751            10.64       0.81      1527.46    1106.12 

Original Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3600.09
  solving          :    3600.01
  presolving       :       0.16 (included in solving)
  reading          :       0.08
  copying          :       0.13 (10 #copies) (minimal 0.01, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : mpsdata
  Variables        : 4800 (4800 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 2750 initial, 2750 maximal
  Objective        : minimize, 4800 non-zeros (abs.min = 1.7118, abs.max = 3.9035)
Presolved Problem  :
  Problem name     : t_mpsdata
  Variables        : 4600 (4600 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 2548 initial, 2549 maximal
  Objective        : minimize, 4600 non-zeros (abs.min = 1.7118, abs.max = 3.9035)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.03       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  vbounds          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.02       0.00      3          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  linear           :       0.07       0.00      5        200          0          0        200          0        202          0          0          0
  logicor          :       0.01       0.01      3          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  origbranch       :          0+        32          0          0          0          0          0          0          0          0          0          0          0          0          0
  integral         :          0          0          0          0          1       9144          0      18395          0          0          0          0          0          0      18599
  decomp           :          0          0          0          0          0          0          0         46          0          0          0          0          0          0          0
  knapsack         :        125        125          0      14922          0          0          0         39          0          0          0          0          0          0          0
  setppc           :        300        300          0      14922          0          0          0         37          0          0          0          0          0          0          0
  linear           :         23         23          0      14688          0          0          0         37          0          0          0          0          0          0          0
  logicor          :       2100       2100          0       2516          0          0          0         37          0          2          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  origbranch       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       1.79       0.00       0.00       0.00       0.00       0.00       1.44       0.35       0.00       0.00
  decomp           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.05       0.00       0.00       0.05       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.07       0.00       0.01       0.04       0.00       0.00       0.00       0.02       0.00       0.00
  logicor          :       0.07       0.01       0.00       0.02       0.00       0.00       0.00       0.04       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
