GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/ns1696083.mps>
============

original problem has 7982 variables (7982 bin, 0 int, 0 impl, 0 cont) and 11063 constraints
presolving:
(round 1, fast)       142 del vars, 6 del conss, 0 add conss, 122 chg bounds, 7326 chg sides, 7326 chg coeffs, 0 upgd conss, 0 impls, 4820 clqs
(round 146, exhaustive) 3409 del vars, 10606 del conss, 9608 add conss, 461 chg bounds, 11862 chg sides, 37142 chg coeffs, 10464 upgd conss, 0 impls, 674107 clqs
(round 147, fast)       3409 del vars, 10639 del conss, 9608 add conss, 461 chg bounds, 11862 chg sides, 37142 chg coeffs, 10464 upgd conss, 0 impls, 674107 clqs
(round 148, medium)     3409 del vars, 10642 del conss, 9614 add conss, 461 chg bounds, 11868 chg sides, 37173 chg coeffs, 10464 upgd conss, 0 impls, 674110 clqs
(round 149, exhaustive) 3409 del vars, 10648 del conss, 9614 add conss, 461 chg bounds, 11868 chg sides, 37785 chg coeffs, 10464 upgd conss, 0 impls, 674110 clqs
(round 150, medium)     3409 del vars, 10741 del conss, 9715 add conss, 461 chg bounds, 11969 chg sides, 38308 chg coeffs, 10464 upgd conss, 0 impls, 674118 clqs
(round 151, exhaustive) 3409 del vars, 10741 del conss, 9715 add conss, 461 chg bounds, 11969 chg sides, 38844 chg coeffs, 10464 upgd conss, 0 impls, 674118 clqs
(round 152, exhaustive) 3409 del vars, 10755 del conss, 9715 add conss, 461 chg bounds, 11969 chg sides, 38918 chg coeffs, 10464 upgd conss, 0 impls, 674118 clqs
(round 153, exhaustive) 3409 del vars, 10766 del conss, 9715 add conss, 461 chg bounds, 11969 chg sides, 38976 chg coeffs, 10464 upgd conss, 0 impls, 674118 clqs
(round 154, exhaustive) 3434 del vars, 10766 del conss, 9715 add conss, 461 chg bounds, 11969 chg sides, 39028 chg coeffs, 10464 upgd conss, 0 impls, 760167 clqs
(round 155, fast)       3434 del vars, 10813 del conss, 9715 add conss, 461 chg bounds, 11969 chg sides, 39028 chg coeffs, 10464 upgd conss, 0 impls, 760167 clqs
(round 156, exhaustive) 3434 del vars, 10813 del conss, 9715 add conss, 461 chg bounds, 11969 chg sides, 39619 chg coeffs, 10464 upgd conss, 0 impls, 760167 clqs
(round 157, medium)     3434 del vars, 10906 del conss, 9814 add conss, 461 chg bounds, 12068 chg sides, 40396 chg coeffs, 10464 upgd conss, 0 impls, 760171 clqs
(round 158, exhaustive) 3434 del vars, 10906 del conss, 9814 add conss, 461 chg bounds, 12068 chg sides, 40928 chg coeffs, 10464 upgd conss, 0 impls, 760171 clqs
(round 159, exhaustive) 3459 del vars, 10906 del conss, 9814 add conss, 461 chg bounds, 12068 chg sides, 41278 chg coeffs, 10464 upgd conss, 0 impls, 818912 clqs
(round 160, fast)       3459 del vars, 10953 del conss, 9814 add conss, 461 chg bounds, 12068 chg sides, 41278 chg coeffs, 10464 upgd conss, 0 impls, 818912 clqs
(round 161, medium)     3459 del vars, 10974 del conss, 9836 add conss, 461 chg bounds, 12090 chg sides, 41586 chg coeffs, 10464 upgd conss, 0 impls, 818913 clqs
(round 162, exhaustive) 3459 del vars, 10974 del conss, 9836 add conss, 461 chg bounds, 12090 chg sides, 42128 chg coeffs, 10464 upgd conss, 0 impls, 818913 clqs
(round 163, medium)     3459 del vars, 11042 del conss, 9905 add conss, 461 chg bounds, 12159 chg sides, 42676 chg coeffs, 10464 upgd conss, 0 impls, 818914 clqs
   (69.0s) probing: 4000/7473 (53.5%) - 1847 fixings, 0 aggregations, 980167 implications, 0 bound changes
(round 164, exhaustive) 3484 del vars, 11042 del conss, 9905 add conss, 461 chg bounds, 12159 chg sides, 42785 chg coeffs, 10464 upgd conss, 0 impls, 888193 clqs
(round 165, fast)       3484 del vars, 11091 del conss, 9905 add conss, 461 chg bounds, 12159 chg sides, 42785 chg coeffs, 10464 upgd conss, 0 impls, 888193 clqs
(round 166, exhaustive) 3484 del vars, 11091 del conss, 9905 add conss, 461 chg bounds, 12159 chg sides, 43308 chg coeffs, 10464 upgd conss, 0 impls, 888193 clqs
(round 167, medium)     3484 del vars, 11196 del conss, 10012 add conss, 461 chg bounds, 12266 chg sides, 44368 chg coeffs, 10464 upgd conss, 0 impls, 888195 clqs
(round 168, exhaustive) 3509 del vars, 11196 del conss, 10012 add conss, 461 chg bounds, 12266 chg sides, 44634 chg coeffs, 10464 upgd conss, 0 impls, 1019712 clqs
(round 169, fast)       3509 del vars, 11245 del conss, 10013 add conss, 461 chg bounds, 12266 chg sides, 44634 chg coeffs, 10464 upgd conss, 0 impls, 1019712 clqs
(round 170, medium)     3509 del vars, 11302 del conss, 10072 add conss, 461 chg bounds, 12325 chg sides, 45358 chg coeffs, 10464 upgd conss, 0 impls, 1019715 clqs
(round 171, exhaustive) 3534 del vars, 11302 del conss, 10072 add conss, 461 chg bounds, 12325 chg sides, 45716 chg coeffs, 10464 upgd conss, 0 impls, 1104244 clqs
(round 172, fast)       3534 del vars, 11336 del conss, 10072 add conss, 461 chg bounds, 12325 chg sides, 45716 chg coeffs, 10464 upgd conss, 0 impls, 1104244 clqs
(round 173, medium)     3534 del vars, 11497 del conss, 10238 add conss, 461 chg bounds, 12491 chg sides, 47576 chg coeffs, 10464 upgd conss, 0 impls, 1104251 clqs
(round 174, exhaustive) 3559 del vars, 11502 del conss, 10238 add conss, 461 chg bounds, 12491 chg sides, 47829 chg coeffs, 10464 upgd conss, 0 impls, 1146373 clqs
(round 175, fast)       3559 del vars, 11529 del conss, 10238 add conss, 461 chg bounds, 12491 chg sides, 47829 chg coeffs, 10464 upgd conss, 0 impls, 1146373 clqs
(round 176, medium)     3559 del vars, 11609 del conss, 10327 add conss, 461 chg bounds, 12580 chg sides, 48173 chg coeffs, 10464 upgd conss, 0 impls, 1146377 clqs
(round 177, fast)       3559 del vars, 11621 del conss, 10327 add conss, 461 chg bounds, 12580 chg sides, 48173 chg coeffs, 10464 upgd conss, 0 impls, 1146377 clqs
   (85.1s) probing: 5000/7473 (66.9%) - 1935 fixings, 0 aggregations, 1281156 implications, 0 bound changes
(round 178, exhaustive) 3584 del vars, 11621 del conss, 10327 add conss, 461 chg bounds, 12580 chg sides, 48416 chg coeffs, 10464 upgd conss, 0 impls, 1183594 clqs
(round 179, fast)       3584 del vars, 11655 del conss, 10327 add conss, 461 chg bounds, 12580 chg sides, 48416 chg coeffs, 10464 upgd conss, 0 impls, 1183594 clqs
(round 180, medium)     3584 del vars, 11689 del conss, 10373 add conss, 461 chg bounds, 12626 chg sides, 48637 chg coeffs, 10464 upgd conss, 0 impls, 1183605 clqs
(round 181, fast)       3584 del vars, 11698 del conss, 10373 add conss, 461 chg bounds, 12626 chg sides, 48637 chg coeffs, 10464 upgd conss, 0 impls, 1183605 clqs
(round 182, exhaustive) 3609 del vars, 11698 del conss, 10373 add conss, 461 chg bounds, 12626 chg sides, 48869 chg coeffs, 10464 upgd conss, 0 impls, 1190769 clqs
(round 183, fast)       3609 del vars, 11718 del conss, 10373 add conss, 461 chg bounds, 12626 chg sides, 48869 chg coeffs, 10464 upgd conss, 0 impls, 1190769 clqs
(round 184, medium)     3609 del vars, 11739 del conss, 10400 add conss, 461 chg bounds, 12653 chg sides, 49170 chg coeffs, 10464 upgd conss, 0 impls, 1190773 clqs
(round 185, fast)       3609 del vars, 11754 del conss, 10400 add conss, 461 chg bounds, 12653 chg sides, 49170 chg coeffs, 10464 upgd conss, 0 impls, 1190773 clqs
(round 186, exhaustive) 3634 del vars, 11754 del conss, 10400 add conss, 461 chg bounds, 12653 chg sides, 49393 chg coeffs, 10464 upgd conss, 0 impls, 1186722 clqs
(round 187, fast)       3634 del vars, 11767 del conss, 10400 add conss, 461 chg bounds, 12653 chg sides, 49393 chg coeffs, 10464 upgd conss, 0 impls, 1186722 clqs
(round 188, medium)     3634 del vars, 11785 del conss, 10428 add conss, 461 chg bounds, 12681 chg sides, 49739 chg coeffs, 10464 upgd conss, 0 impls, 1186731 clqs
(round 189, fast)       3634 del vars, 11804 del conss, 10428 add conss, 461 chg bounds, 12681 chg sides, 49739 chg coeffs, 10464 upgd conss, 0 impls, 1186731 clqs
(round 190, exhaustive) 3659 del vars, 11804 del conss, 10428 add conss, 461 chg bounds, 12681 chg sides, 49957 chg coeffs, 10464 upgd conss, 0 impls, 1183092 clqs
(round 191, fast)       3659 del vars, 11837 del conss, 10428 add conss, 461 chg bounds, 12681 chg sides, 49957 chg coeffs, 10464 upgd conss, 0 impls, 1183092 clqs
(round 192, medium)     3659 del vars, 11853 del conss, 10448 add conss, 461 chg bounds, 12701 chg sides, 50269 chg coeffs, 10464 upgd conss, 0 impls, 1183093 clqs
(round 193, fast)       3659 del vars, 11864 del conss, 10448 add conss, 461 chg bounds, 12701 chg sides, 50269 chg coeffs, 10464 upgd conss, 0 impls, 1183093 clqs
(round 194, exhaustive) 3684 del vars, 11864 del conss, 10448 add conss, 461 chg bounds, 12701 chg sides, 50491 chg coeffs, 10464 upgd conss, 0 impls, 1180913 clqs
(round 195, fast)       3684 del vars, 11914 del conss, 10448 add conss, 461 chg bounds, 12701 chg sides, 50491 chg coeffs, 10464 upgd conss, 0 impls, 1180913 clqs
(round 196, medium)     3684 del vars, 11921 del conss, 10455 add conss, 461 chg bounds, 12708 chg sides, 50606 chg coeffs, 10464 upgd conss, 0 impls, 1180914 clqs
(round 197, exhaustive) 3709 del vars, 11921 del conss, 10455 add conss, 461 chg bounds, 12708 chg sides, 50819 chg coeffs, 10464 upgd conss, 0 impls, 1175516 clqs
(round 198, fast)       3709 del vars, 11971 del conss, 10455 add conss, 461 chg bounds, 12708 chg sides, 50819 chg coeffs, 10464 upgd conss, 0 impls, 1175516 clqs
(round 199, exhaustive) 3734 del vars, 11971 del conss, 10456 add conss, 461 chg bounds, 12709 chg sides, 51007 chg coeffs, 10464 upgd conss, 0 impls, 1172159 clqs
(round 200, fast)       3734 del vars, 12021 del conss, 10456 add conss, 461 chg bounds, 12709 chg sides, 51007 chg coeffs, 10464 upgd conss, 0 impls, 1172159 clqs
(round 201, exhaustive) 3759 del vars, 12021 del conss, 10456 add conss, 461 chg bounds, 12709 chg sides, 51187 chg coeffs, 10464 upgd conss, 0 impls, 1167206 clqs
(round 202, fast)       3759 del vars, 12071 del conss, 10456 add conss, 461 chg bounds, 12709 chg sides, 51187 chg coeffs, 10464 upgd conss, 0 impls, 1167206 clqs
(round 203, exhaustive) 3784 del vars, 12071 del conss, 10456 add conss, 461 chg bounds, 12709 chg sides, 51341 chg coeffs, 10464 upgd conss, 0 impls, 1161385 clqs
(round 204, fast)       3784 del vars, 12124 del conss, 10456 add conss, 461 chg bounds, 12709 chg sides, 51341 chg coeffs, 10464 upgd conss, 0 impls, 1161385 clqs
(round 205, exhaustive) 3809 del vars, 12124 del conss, 10456 add conss, 461 chg bounds, 12709 chg sides, 51483 chg coeffs, 10464 upgd conss, 0 impls, 1157495 clqs
(round 206, fast)       3809 del vars, 12175 del conss, 10456 add conss, 461 chg bounds, 12709 chg sides, 51483 chg coeffs, 10464 upgd conss, 0 impls, 1157495 clqs
(round 207, exhaustive) 3834 del vars, 12175 del conss, 10456 add conss, 461 chg bounds, 12709 chg sides, 51574 chg coeffs, 10464 upgd conss, 0 impls, 1152181 clqs
(round 208, fast)       3834 del vars, 12230 del conss, 10456 add conss, 461 chg bounds, 12709 chg sides, 51574 chg coeffs, 10464 upgd conss, 0 impls, 1152181 clqs
(round 209, exhaustive) 3859 del vars, 12230 del conss, 10456 add conss, 461 chg bounds, 12709 chg sides, 51605 chg coeffs, 10464 upgd conss, 0 impls, 1148157 clqs
(round 210, fast)       3859 del vars, 12291 del conss, 10456 add conss, 461 chg bounds, 12709 chg sides, 51605 chg coeffs, 10464 upgd conss, 0 impls, 1148157 clqs
(round 211, exhaustive) 3884 del vars, 12291 del conss, 10456 add conss, 461 chg bounds, 12709 chg sides, 51623 chg coeffs, 10464 upgd conss, 0 impls, 1143911 clqs
(round 212, fast)       3884 del vars, 12343 del conss, 10456 add conss, 461 chg bounds, 12709 chg sides, 51623 chg coeffs, 10464 upgd conss, 0 impls, 1143911 clqs
(round 213, exhaustive) 3909 del vars, 12343 del conss, 10456 add conss, 461 chg bounds, 12709 chg sides, 51641 chg coeffs, 10464 upgd conss, 0 impls, 1140807 clqs
(round 214, fast)       3909 del vars, 12405 del conss, 10456 add conss, 461 chg bounds, 12709 chg sides, 51641 chg coeffs, 10464 upgd conss, 0 impls, 1140807 clqs
   (117.6s) probing: 6000/7473 (80.3%) - 2303 fixings, 0 aggregations, 1361819 implications, 0 bound changes
   (117.6s) probing: 7000/7473 (93.7%) - 2303 fixings, 0 aggregations, 1361819 implications, 0 bound changes
   (117.6s) probing cycle finished: starting next cycle
   (117.8s) probing: 51/4296 (1.2%) - 2303 fixings, 0 aggregations, 1361819 implications, 0 bound changes
   (117.8s) probing aborted: 50/50 successive totally useless probings
(round 215, exhaustive) 3932 del vars, 12405 del conss, 10456 add conss, 461 chg bounds, 12709 chg sides, 51666 chg coeffs, 10464 upgd conss, 0 impls, 1137803 clqs
(round 216, fast)       3932 del vars, 12494 del conss, 10456 add conss, 461 chg bounds, 12709 chg sides, 51666 chg coeffs, 10464 upgd conss, 0 impls, 1137803 clqs
(round 217, medium)     3933 del vars, 12501 del conss, 10466 add conss, 461 chg bounds, 12724 chg sides, 51691 chg coeffs, 10464 upgd conss, 0 impls, 1137793 clqs
(round 218, exhaustive) 3933 del vars, 12547 del conss, 10466 add conss, 461 chg bounds, 12724 chg sides, 51897 chg coeffs, 10464 upgd conss, 0 impls, 1137793 clqs
   (120.2s) probing: 56/4296 (1.3%) - 2303 fixings, 0 aggregations, 1361819 implications, 0 bound changes
   (120.2s) probing aborted: 50/50 successive totally useless probings
presolving (219 rounds: 219 fast, 134 medium, 90 exhaustive):
 3933 deleted vars, 12547 deleted constraints, 10466 added constraints, 461 tightened bounds, 0 added holes, 12724 changed sides, 51927 changed coefficients
 0 implications, 1137793 cliques
presolved problem has 4295 variables (4295 bin, 0 int, 0 impl, 0 cont) and 8979 constraints
   1265 constraints of type <knapsack>
   5704 constraints of type <setppc>
   2010 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 120.20
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 262  different constraint classes 
 Consclassifier "constypes" yields a classification with 4 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 6 different constraint classes 
 Varclassifier "vartypes" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" yields a classification with 52 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 the current consclass distribution includes 262 classes but only 18 are allowed for calcCandidatesNBlocks()
 the current varclass distribution includes 52 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
 the current consclass distribution includes 262 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 4 different classes   
  the current constraint classifier "constypes according to miplib" consists of 6 different classes   
 dec_consclass found 78 new seeeds 
dec_densemasterconss found 1 new seeed 
 the current varclass distribution includes 52 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 70 of 73	 and took a total time of 	1.37
Detector densemasterconss          	 worked on 	 1 of 73	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 0 of 73	 and took a total time of 	0
Detector varclass                  	 worked on 	 1 of 73	 and took a total time of 	0.08
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   122s|     1 |     0 |      0 |      0 |     - | 223M|   0 |   0 |8979 |   0 |   0 |  0 | 6.111111e+00 |      --      |   --   |    Inf 
Chosen structure has 7 blocks and 5562 linking constraints.
This decomposition has a maxwhite score of 0.149383.
Matrix has 7 blocks, using 7 pricing problems.

     
   134s|     1 |     0 |      1 |      1 |     - | 254M|   0 |   1 |8980 |5570 |   0 |  0 | 6.111111e+00 |      --      |   0.00%|    Inf 
Starting reduced cost pricing...
   364s|     1 |     0 |  31625 |   3490 |     - | 266M|   0 | 221 |8980 |5570 |   0 |  0 | 6.111111e+00 |      --      |   8.24%|    Inf 
   371s|     1 |     0 |  36854 |   8719 |     - | 281M|   0 | 221 |8980 |5570 |   2 |  1 | 6.111111e+00 |      --      |   8.24%|    Inf 
   371s|     1 |     0 |  36880 |   8745 |     - | 281M|   0 | 221 |8980 |5570 |   3 |  2 | 6.111111e+00 |      --      |   8.24%|    Inf 
   371s|     1 |     0 |  36910 |   8775 |     - | 281M|   0 | 221 |8980 |5570 |   4 |  3 | 6.111111e+00 |      --      |   8.24%|    Inf 
   378s|     1 |     0 |  37052 |   8917 |     - | 282M|   0 | 221 |8980 |5570 |   7 |  5 | 6.111111e+00 |      --      |   8.24%|    Inf 
   381s|     1 |     0 |  37505 |   9044 |     - | 282M|   0 | 223 |8980 |5570 |   7 |  5 | 6.111111e+00 |      --      |   8.08%|    Inf 
   381s|     1 |     0 |  37520 |   9059 |     - | 282M|   0 | 223 |8980 |5570 |   8 |  6 | 6.111111e+00 |      --      |   8.08%|    Inf 
   382s|     1 |     0 |  37528 |   9067 |     - | 282M|   0 | 223 |8980 |5570 |   9 |  7 | 6.111111e+00 |      --      |   8.08%|    Inf 
   387s|     1 |     0 |  37679 |   9218 |     - | 283M|   0 | 223 |8980 |5570 |  11 |  9 | 6.111111e+00 |      --      |   8.08%|    Inf 
   387s|     1 |     0 |  37679 |   9218 |     - | 283M|   0 | 223 |8980 |5570 |  11 |  9 | 6.111111e+00 |      --      |   8.08%|    Inf 
   392s|     1 |     0 |  37685 |   9224 |     - | 284M|   0 | 223 |8980 |5570 |  12 | 11 | 6.111111e+00 |      --      |   8.08%|    Inf 
   397s|     1 |     0 |  37771 |   9310 |     - | 286M|   0 | 223 |8980 |5570 |  13 | 13 | 6.111111e+00 |      --      |   8.08%|    Inf 
   407s|     1 |     0 |  37992 |   9531 |     - | 286M|   0 | 230 |8980 |5570 |  13 | 13 | 6.111111e+00 |      --      |   8.00%|    Inf 
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   407s|     1 |     0 |  37997 |   9536 |     - | 287M|   0 | 230 |8980 |5570 |  14 | 14 | 6.111111e+00 |      --      |   8.00%|    Inf 
     
   408s|     1 |     0 |  38000 |   9539 |     - | 287M|   0 | 230 |8980 |5570 |  15 | 15 | 6.111111e+00 |      --      |   8.00%|    Inf 
   413s|     1 |     0 |  38078 |   9617 |     - | 288M|   0 | 230 |8980 |5570 |  16 | 17 | 6.111111e+00 |      --      |   8.00%|    Inf 
   423s|     1 |     0 |  40134 |   9972 |     - | 288M|   0 | 235 |8980 |5570 |  17 | 19 | 6.111111e+00 |      --      |   7.88%|    Inf 
   423s|     1 |     0 |  40134 |   9972 |     - | 288M|   0 | 235 |8980 |5570 |  17 | 19 | 6.111111e+00 |      --      |   7.88%|    Inf 
   427s|     1 |     0 |  40140 |   9978 |     - | 289M|   0 | 235 |8980 |5570 |  18 | 21 | 6.111111e+00 |      --      |   7.88%|    Inf 
   431s|     1 |     0 |  40407 |  10245 |     - | 289M|   0 | 235 |8980 |5570 |  19 | 23 | 6.111111e+00 |      --      |   7.88%|    Inf 
   445s|     1 |     0 |  43834 |  10856 |     - | 289M|   0 | 243 |8980 |5570 |  19 | 23 | 6.111111e+00 |      --      |   7.94%|    Inf 
   449s|     1 |     0 |  43929 |  10951 |     - | 289M|   0 | 243 |8980 |5570 |  20 | 25 | 6.111111e+00 |      --      |   7.94%|    Inf 
   449s|     1 |     0 |  43929 |  10951 |     - | 289M|   0 | 243 |8980 |5570 |  20 | 25 | 6.111111e+00 |      --      |   7.94%|    Inf 
   453s|     1 |     0 |  44009 |  11031 |     - | 289M|   0 | 243 |8980 |5570 |  22 | 27 | 6.111111e+00 |      --      |   7.94%|    Inf 
   453s|     1 |     0 |  44009 |  11031 |     - | 289M|   0 | 243 |8980 |5570 |  22 | 27 | 6.111111e+00 |      --      |   7.94%|    Inf 
   463s|     1 |     0 |  44572 |  11357 |     - | 290M|   0 | 247 |8980 |5570 |  23 | 29 | 6.111111e+00 |      --      |   8.01%|    Inf 
   463s|     1 |     0 |  44672 |  11457 |     - | 290M|   0 | 247 |8980 |5570 |  23 | 29 | 6.111111e+00 |      --      |   8.01%|    Inf 
   468s|     1 |     0 |  45773 |  12558 |     - | 290M|   0 | 247 |8980 |5570 |  26 | 31 | 6.111111e+00 |      --      |   8.01%|    Inf 
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1062s|     1 |     0 | 326088 |  14773 |     - | 297M|   0 | 341 |8980 |5570 |  26 | 31 | 7.090909e+00 |      --      |   6.76%|    Inf 
     
  1067s|     1 |     0 | 328783 |  17468 |     - | 298M|   0 | 341 |8980 |5570 |  31 | 33 | 7.090909e+00 |      --      |   6.76%|    Inf 
  1225s|     1 |     0 | 339892 |  25839 |     - | 310M|   0 | 536 |8980 |5570 |  31 | 33 | 7.137864e+00 |      --      |   5.89%|    Inf 
  1379s|     1 |     0 | 354275 |  31464 |     - | 316M|   0 | 656 |8980 |5570 |  31 | 33 | 7.178242e+00 |      --      |   6.79%|    Inf 
  1607s|     1 |     0 | 386629 |  33841 |     - | 321M|   0 | 748 |8980 |5570 |  31 | 33 | 9.045455e+00 |      --      |  12.51%|    Inf 
  1623s|     1 |     0 | 391283 |  38495 |     - | 322M|   0 | 748 |8980 |5570 |  34 | 35 | 9.045455e+00 |      --      |  12.51%|    Inf 
  1742s|     1 |     0 | 413365 |  54665 |     - | 327M|   0 | 840 |8980 |5570 |  34 | 35 | 1.042509e+01 |      --      |  11.87%|    Inf 
  1746s|     1 |     0 | 413826 |  55126 |     - | 327M|   0 | 840 |8980 |5570 |  38 | 37 | 1.042509e+01 |      --      |  11.87%|    Inf 
  1755s|     1 |     0 | 418920 |  59751 |     - | 328M|   0 | 845 |8980 |5570 |  39 | 39 | 1.042509e+01 |      --      |  11.86%|    Inf 
  1755s|     1 |     0 | 418920 |  59751 |     - | 328M|   0 | 845 |8980 |5570 |  39 | 39 | 1.042509e+01 |      --      |  11.86%|    Inf 
  1763s|     1 |     0 | 418929 |  59760 |     - | 328M|   0 | 845 |8980 |5570 |  40 | 41 | 1.042509e+01 |      --      |  11.86%|    Inf 
  1763s|     1 |     0 | 418929 |  59760 |     - | 328M|   0 | 845 |8980 |5570 |  40 | 41 | 1.042509e+01 |      --      |  11.86%|    Inf 
  1775s|     1 |     0 | 419231 |  60062 |     - | 329M|   0 | 845 |8980 |5570 |  41 | 43 | 1.042509e+01 |      --      |  11.86%|    Inf 
  1775s|     1 |     0 | 419231 |  60062 |     - | 329M|   0 | 845 |8980 |5570 |  41 | 43 | 1.042509e+01 |      --      |  11.86%|    Inf 
  1782s|     1 |     0 | 419297 |  60128 |     - | 329M|   0 | 845 |8980 |5570 |  42 | 45 | 1.042509e+01 |      --      |  11.86%|    Inf 
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1789s|     1 |     0 | 422926 |  63757 |     - | 330M|   0 | 845 |8980 |5570 |  46 | 47 | 1.042509e+01 |      --      |  11.86%|    Inf 
     
  2086s|     1 |     0 | 682989 |  77823 |     - | 344M|   0 |1068 |8980 |5570 |  46 | 47 | 1.058497e+01 |      --      |  12.45%|    Inf 
  2167s|     1 |     0 | 731584 |  78411 |     - | 345M|   0 |1078 |8980 |5570 |  46 | 47 | 1.119148e+01 |      --      |  12.59%|    Inf 
  2188s|     1 |     0 | 738192 |  85019 |     - | 347M|   0 |1078 |8980 |5570 |  51 | 49 | 1.119148e+01 |      --      |  12.59%|    Inf 
  2682s|     1 |     0 |1134592 |  95348 |     - | 360M|   0 |1250 |8980 |5570 |  51 | 49 | 1.252589e+01 |      --      |  11.93%|    Inf 
  3670s|     1 |     0 |2449829 |  96903 |     - | 364M|   0 |1303 |8980 |5570 |  51 | 49 | 1.418821e+01 |      --      |  12.27%|    Inf 
(node 1) LP solver hit time limit in LP 698 -- using pseudo solution instead

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3537.99
Solving Nodes      : 1
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.41882091418183e+01
Gap                : infinite

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3669.95
Solving Nodes      : 1
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +6.11111111111112e+00
Gap                : infinite

primal solution:
================

no solution available

Statistics
==========

Master Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3537.99
  solving          :    3537.99
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.04 (3 #copies) (minimal 0.01, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : master_ns1696083
  Variables        : 0 (0 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 5569 initial, 5569 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_master_ns1696083
  Variables        : 1303 (0 binary, 1303 integer, 0 implicit integer, 0 continuous)
  Constraints      : 5569 initial, 5570 maximal
  Objective        : minimize, 13 non-zeros (abs.min = 5, abs.max = 54)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  roundbound       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
