GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/ran12x21.mps>
============

original problem has 504 variables (252 bin, 0 int, 0 impl, 252 cont) and 285 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 436 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 436 chg bounds, 0 chg sides, 0 chg coeffs, 252 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/252 (20.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 438 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 252 implications, 0 cliques
presolved problem has 504 variables (252 bin, 0 int, 0 impl, 252 cont) and 285 constraints
    252 constraints of type <varbound>
     33 constraints of type <linear>
Presolving Time: 0.00
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 3  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "constypes" consclassifier
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 146 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 1 different variable classes
 the current varclass distribution includes 146 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 2 different constraint classes   
  the current constraint classifier "nonzeros" consists of 3 different classes   
  the current constraint classifier "constypes" consists of 2 different classes   
 dec_consclass found 10 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 252 3 12 done, 4 seeeds found.
 the current varclass distribution includes 146 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 6 of 13	 and took a total time of 	0
Detector densemasterconss          	 worked on 	 1 of 13	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 3 of 13	 and took a total time of 	0.01
Detector varclass                  	 worked on 	 2 of 13	 and took a total time of 	0
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1711s|  6700 |  6351 |2169726 | 286464 |  42.7 | 126M|  35 |  13k| 286 |  34 |  37 |  1 | 3.537353e+03 | 3.760000e+03 |   --   |   6.29%
  1735s|  6800 |  6431 |2197835 | 290234 |  42.6 | 127M|  35 |  13k| 286 |  34 |  37 |  1 | 3.537521e+03 | 3.760000e+03 |   --   |   6.29%
  1763s|  6900 |  6523 |2228117 | 294933 |  42.7 | 129M|  35 |  13k| 286 |  34 |  37 |  1 | 3.537774e+03 | 3.760000e+03 |   --   |   6.28%
  1788s|  7000 |  6613 |2256950 | 299361 |  42.7 | 130M|  35 |  13k| 286 |  34 |  37 |  1 | 3.538047e+03 | 3.760000e+03 |   --   |   6.27%
  1815s|  7100 |  6709 |2284087 | 303156 |  42.7 | 132M|  35 |  13k| 286 |  34 |  37 |  1 | 3.538270e+03 | 3.760000e+03 |   --   |   6.27%
  1841s|  7200 |  6801 |2313403 | 307480 |  42.7 | 133M|  35 |  13k| 286 |  34 |  37 |  1 | 3.538524e+03 | 3.760000e+03 |   --   |   6.26%
  1870s|  7300 |  6891 |2342725 | 311976 |  42.7 | 134M|  35 |  13k| 286 |  34 |  37 |  1 | 3.539084e+03 | 3.760000e+03 |   --   |   6.24%
  1894s|  7400 |  6975 |2371162 | 316242 |  42.7 | 136M|  35 |  13k| 286 |  34 |  37 |  0 | 3.539390e+03 | 3.760000e+03 |   --   |   6.23%
  1924s|  7500 |  7055 |2403259 | 321284 |  42.8 | 137M|  35 |  13k| 286 |  34 |  37 |  1 | 3.539805e+03 | 3.760000e+03 |   --   |   6.22%
  1953s|  7600 |  7147 |2432209 | 325586 |  42.8 | 138M|  35 |  13k| 286 |  34 |  37 |  1 | 3.539969e+03 | 3.760000e+03 |   --   |   6.22%
  1978s|  7700 |  7233 |2460730 | 329057 |  42.7 | 139M|  35 |  13k| 286 |  34 |  37 |  1 | 3.540418e+03 | 3.760000e+03 |   --   |   6.20%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2004s|  7800 |  7325 |2489148 | 333103 |  42.7 | 141M|  35 |  13k| 286 |  34 |  37 |  1 | 3.540781e+03 | 3.760000e+03 |   --   |   6.19%
  2028s|  7900 |  7409 |2517212 | 337225 |  42.7 | 142M|  35 |  13k| 286 |  34 |  37 |  1 | 3.540964e+03 | 3.760000e+03 |   --   |   6.19%
  2052s|  8000 |  7501 |2547050 | 340874 |  42.6 | 143M|  35 |  13k| 286 |  34 |  37 |  1 | 3.541244e+03 | 3.760000e+03 |   --   |   6.18%
  2081s|  8100 |  7587 |2576902 | 345531 |  42.6 | 144M|  35 |  13k| 286 |  34 |  37 |  1 | 3.541685e+03 | 3.760000e+03 |   --   |   6.16%
  2106s|  8200 |  7673 |2606100 | 348906 |  42.5 | 146M|  35 |  14k| 286 |  34 |  37 |  0 | 3.541932e+03 | 3.760000e+03 |   --   |   6.16%
  2134s|  8300 |  7765 |2634628 | 353256 |  42.5 | 147M|  35 |  14k| 286 |  34 |  37 |  1 | 3.542168e+03 | 3.760000e+03 |   --   |   6.15%
  2162s|  8400 |  7845 |2664919 | 357694 |  42.6 | 149M|  35 |  14k| 286 |  34 |  37 |  1 | 3.542553e+03 | 3.760000e+03 |   --   |   6.14%
  2187s|  8500 |  7935 |2693606 | 361614 |  42.5 | 150M|  35 |  14k| 286 |  34 |  37 |  1 | 3.542797e+03 | 3.760000e+03 |   --   |   6.13%
  2211s|  8600 |  8025 |2721300 | 364696 |  42.4 | 151M|  35 |  14k| 286 |  34 |  37 |  1 | 3.543032e+03 | 3.760000e+03 |   --   |   6.12%
  2238s|  8700 |  8117 |2749723 | 367932 |  42.3 | 152M|  35 |  14k| 286 |  34 |  37 |  1 | 3.543173e+03 | 3.760000e+03 |   --   |   6.12%
  2267s|  8800 |  8203 |2778778 | 372012 |  42.2 | 153M|  35 |  14k| 286 |  34 |  37 |  1 | 3.543409e+03 | 3.760000e+03 |   --   |   6.11%
  2292s|  8900 |  8283 |2808143 | 375661 |  42.2 | 154M|  35 |  14k| 286 |  34 |  37 |  1 | 3.543670e+03 | 3.760000e+03 |   --   |   6.10%
  2320s|  9000 |  8381 |2835680 | 378962 |  42.1 | 156M|  35 |  14k| 286 |  34 |  37 |  1 | 3.543838e+03 | 3.760000e+03 |   --   |   6.10%
  2345s|  9100 |  8467 |2862015 | 382182 |  42.0 | 157M|  35 |  14k| 286 |  34 |  37 |  1 | 3.544006e+03 | 3.760000e+03 |   --   |   6.09%
  2370s|  9200 |  8557 |2891813 | 385872 |  41.9 | 158M|  35 |  14k| 286 |  34 |  37 |  1 | 3.544165e+03 | 3.760000e+03 |   --   |   6.09%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2397s|  9300 |  8645 |2918210 | 389354 |  41.8 | 159M|  35 |  14k| 286 |  34 |  37 |  1 | 3.544420e+03 | 3.760000e+03 |   --   |   6.08%
  2426s|  9400 |  8737 |2945234 | 393546 |  41.8 | 160M|  35 |  14k| 286 |  34 |  37 |  1 | 3.544585e+03 | 3.760000e+03 |   --   |   6.08%
  2453s|  9500 |  8821 |2974315 | 397376 |  41.8 | 161M|  35 |  14k| 286 |  34 |  37 |  1 | 3.544852e+03 | 3.760000e+03 |   --   |   6.07%
  2481s|  9600 |  8917 |3004237 | 401380 |  41.8 | 163M|  35 |  14k| 286 |  34 |  37 |  1 | 3.545070e+03 | 3.760000e+03 |   --   |   6.06%
  2507s|  9700 |  8997 |3031458 | 404992 |  41.7 | 164M|  35 |  14k| 286 |  34 |  37 |  1 | 3.545266e+03 | 3.760000e+03 |   --   |   6.06%
  2535s|  9800 |  9091 |3059765 | 408393 |  41.6 | 165M|  35 |  14k| 286 |  34 |  37 |  1 | 3.545492e+03 | 3.760000e+03 |   --   |   6.05%
  2558s|  9900 |  9177 |3088600 | 411840 |  41.6 | 166M|  35 |  14k| 286 |  34 |  37 |  1 | 3.545808e+03 | 3.760000e+03 |   --   |   6.04%
  2585s| 10000 |  9267 |3115409 | 415338 |  41.5 | 167M|  35 |  14k| 286 |  34 |  37 |  1 | 3.545982e+03 | 3.760000e+03 |   --   |   6.04%
  2615s| 10100 |  9355 |3145590 | 420136 |  41.6 | 169M|  35 |  14k| 286 |  34 |  37 |  1 | 3.546370e+03 | 3.760000e+03 |   --   |   6.02%
  2641s| 10200 |  9447 |3171607 | 423354 |  41.5 | 170M|  35 |  14k| 286 |  34 |  37 |  1 | 3.546578e+03 | 3.760000e+03 |   --   |   6.02%
  2667s| 10300 |  9531 |3201223 | 427473 |  41.5 | 171M|  35 |  14k| 286 |  34 |  37 |  1 | 3.546907e+03 | 3.760000e+03 |   --   |   6.01%
  2694s| 10400 |  9621 |3233460 | 431310 |  41.4 | 173M|  35 |  14k| 286 |  34 |  37 |  1 | 3.547064e+03 | 3.760000e+03 |   --   |   6.00%
  2721s| 10500 |  9701 |3263235 | 434724 |  41.4 | 174M|  35 |  14k| 286 |  34 |  37 |  1 | 3.547352e+03 | 3.760000e+03 |   --   |   5.99%
  2750s| 10600 |  9789 |3290495 | 438982 |  41.4 | 175M|  35 |  14k| 286 |  34 |  37 |  1 | 3.547467e+03 | 3.760000e+03 |   --   |   5.99%
  2777s| 10700 |  9879 |3316599 | 442323 |  41.3 | 176M|  35 |  14k| 286 |  34 |  37 |  1 | 3.547758e+03 | 3.760000e+03 |   --   |   5.98%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2801s| 10800 |  9955 |3347814 | 446061 |  41.3 | 177M|  35 |  14k| 286 |  34 |  37 |  0 | 3.548059e+03 | 3.760000e+03 |   --   |   5.97%
  2827s| 10900 | 10041 |3376925 | 449592 |  41.2 | 178M|  35 |  14k| 286 |  34 |  37 |  1 | 3.548274e+03 | 3.760000e+03 |   --   |   5.97%
  2855s| 11000 | 10133 |3405510 | 453385 |  41.2 | 179M|  35 |  14k| 286 |  34 |  37 |  1 | 3.548349e+03 | 3.760000e+03 |   --   |   5.96%
  2881s| 11100 | 10217 |3433536 | 456821 |  41.1 | 181M|  35 |  14k| 286 |  34 |  37 |  1 | 3.548588e+03 | 3.760000e+03 |   --   |   5.96%
  2907s| 11200 | 10301 |3459986 | 460250 |  41.1 | 182M|  35 |  14k| 286 |  34 |  37 |  1 | 3.548818e+03 | 3.760000e+03 |   --   |   5.95%
  2935s| 11300 | 10381 |3490444 | 464838 |  41.1 | 183M|  35 |  14k| 286 |  34 |  37 |  1 | 3.549076e+03 | 3.760000e+03 |   --   |   5.94%
  2959s| 11400 | 10469 |3518056 | 468199 |  41.0 | 184M|  35 |  14k| 286 |  34 |  37 |  1 | 3.549247e+03 | 3.760000e+03 |   --   |   5.94%
  2983s| 11500 | 10561 |3545767 | 471933 |  41.0 | 186M|  35 |  14k| 286 |  34 |  37 |  1 | 3.549475e+03 | 3.760000e+03 |   --   |   5.93%
  3011s| 11600 | 10649 |3576108 | 476595 |  41.1 | 187M|  35 |  14k| 286 |  34 |  37 |  1 | 3.549616e+03 | 3.760000e+03 |   --   |   5.93%
  3035s| 11700 | 10733 |3603140 | 480271 |  41.0 | 188M|  35 |  14k| 286 |  34 |  37 |  1 | 3.549826e+03 | 3.760000e+03 |   --   |   5.92%
  3064s| 11800 | 10821 |3632003 | 484460 |  41.0 | 190M|  35 |  14k| 286 |  34 |  37 |  1 | 3.550113e+03 | 3.760000e+03 |   --   |   5.91%
  3086s| 11900 | 10907 |3658533 | 487469 |  40.9 | 191M|  35 |  14k| 286 |  34 |  37 |  1 | 3.550233e+03 | 3.760000e+03 |   --   |   5.91%
  3110s| 12000 | 10983 |3683808 | 490713 |  40.9 | 192M|  35 |  14k| 286 |  34 |  37 |  1 | 3.550400e+03 | 3.760000e+03 |   --   |   5.90%
  3134s| 12100 | 11059 |3710969 | 494362 |  40.8 | 193M|  35 |  14k| 286 |  34 |  37 |  0 | 3.550539e+03 | 3.760000e+03 |   --   |   5.90%
  3162s| 12200 | 11141 |3739342 | 499257 |  40.9 | 194M|  35 |  14k| 286 |  34 |  37 |  1 | 3.550738e+03 | 3.760000e+03 |   --   |   5.89%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  3190s| 12300 | 11225 |3768506 | 503824 |  40.9 | 195M|  35 |  14k| 286 |  34 |  37 |  1 | 3.551097e+03 | 3.760000e+03 |   --   |   5.88%
  3215s| 12400 | 11321 |3795455 | 506464 |  40.8 | 197M|  35 |  14k| 286 |  34 |  37 |  1 | 3.551394e+03 | 3.760000e+03 |   --   |   5.87%
  3237s| 12500 | 11401 |3823344 | 510098 |  40.8 | 198M|  35 |  14k| 286 |  34 |  37 |  1 | 3.551625e+03 | 3.760000e+03 |   --   |   5.87%
  3262s| 12600 | 11485 |3852179 | 513739 |  40.8 | 199M|  35 |  14k| 286 |  34 |  37 |  1 | 3.551972e+03 | 3.760000e+03 |   --   |   5.86%
  3291s| 12700 | 11553 |3885081 | 517458 |  40.7 | 200M|  36 |  14k| 286 |  34 |  37 |  1 | 3.552127e+03 | 3.760000e+03 |   --   |   5.85%
  3318s| 12800 | 11645 |3912330 | 520886 |  40.7 | 201M|  36 |  14k| 286 |  34 |  37 |  1 | 3.552228e+03 | 3.760000e+03 |   --   |   5.85%
  3341s| 12900 | 11733 |3939291 | 523924 |  40.6 | 202M|  36 |  15k| 286 |  34 |  37 |  0 | 3.552418e+03 | 3.760000e+03 |   --   |   5.84%
  3366s| 13000 | 11823 |3966196 | 528094 |  40.6 | 204M|  36 |  15k| 286 |  34 |  37 |  1 | 3.552541e+03 | 3.760000e+03 |   --   |   5.84%
  3392s| 13100 | 11905 |3993672 | 531734 |  40.6 | 205M|  36 |  15k| 286 |  34 |  37 |  0 | 3.552707e+03 | 3.760000e+03 |   --   |   5.83%
  3419s| 13200 | 11985 |4021283 | 536050 |  40.6 | 206M|  36 |  15k| 286 |  34 |  37 |  0 | 3.552865e+03 | 3.760000e+03 |   --   |   5.83%
  3443s| 13300 | 12073 |4049784 | 539446 |  40.5 | 207M|  36 |  15k| 286 |  34 |  37 |  1 | 3.553124e+03 | 3.760000e+03 |   --   |   5.82%
  3470s| 13400 | 12149 |4076775 | 543531 |  40.5 | 208M|  36 |  15k| 286 |  34 |  37 |  1 | 3.553394e+03 | 3.760000e+03 |   --   |   5.81%
  3497s| 13500 | 12235 |4103756 | 547219 |  40.5 | 209M|  36 |  15k| 286 |  34 |  37 |  1 | 3.553593e+03 | 3.760000e+03 |   --   |   5.81%
  3520s| 13600 | 12315 |4127474 | 549777 |  40.4 | 210M|  36 |  15k| 286 |  34 |  37 |  1 | 3.553684e+03 | 3.760000e+03 |   --   |   5.81%
  3545s| 13700 | 12405 |4152639 | 553192 |  40.4 | 212M|  36 |  15k| 286 |  34 |  37 |  1 | 3.553906e+03 | 3.760000e+03 |   --   |   5.80%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  3570s| 13800 | 12493 |4178111 | 556738 |  40.3 | 213M|  36 |  15k| 286 |  34 |  37 |  1 | 3.554040e+03 | 3.760000e+03 |   --   |   5.80%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.05
Solving Nodes      : 13898
Primal Bound       : +3.76000000000000e+03 (664 solutions)
Dual Bound         : +3.55436966077401e+03
Gap                : 5.79 %

primal solution:
================

objective value:                                 3760
Y1                                                  1 	(obj:91)
Y15                                                 1 	(obj:101)
Y20                                                 1 	(obj:102)
Y31                                                 1 	(obj:76)
Y38                                                 1 	(obj:91)
Y41                                                 1 	(obj:91)
Y54                                                 1 	(obj:68)
Y55                                                 1 	(obj:183)
Y74                                                 1 	(obj:196)
Y79                                                 1 	(obj:116)
Y84                                                 1 	(obj:73)
Y91                                                 1 	(obj:79)
Y120                                                1 	(obj:83)
Y130                                                1 	(obj:92)
Y132                                                1 	(obj:104)
Y152                                                1 	(obj:81)
Y156                                                1 	(obj:91)
Y164                                                1 	(obj:93)
Y170                                                1 	(obj:77)
Y171                                                1 	(obj:86)
Y176                                                1 	(obj:115)
Y186                                                1 	(obj:106)
Y191                                                1 	(obj:72)
Y203                                                1 	(obj:103)
Y208                                                1 	(obj:91)
Y225                                                1 	(obj:130)
Y237                                                1 	(obj:104)
Y238                                                1 	(obj:95)
X1                                                  8 	(obj:1)
X15                                                 4 	(obj:8)
X20                                                12 	(obj:9)
X31                                                 3 	(obj:10)
X38                                                 1 	(obj:3)
X41                                                15 	(obj:3)
X54                                                 2 	(obj:4)
X55                                                29 	(obj:2)
X74                                                21 	(obj:2)
X79                                                 9 	(obj:4)
X84                                                 2 	(obj:8)
X91                                                24 	(obj:2)
X120                                               14 	(obj:5)
X130                                               19 	(obj:1)
X132                                                4 	(obj:1)
X152                                                5 	(obj:3)
X156                                                9 	(obj:3)
X164                                                6 	(obj:4)
X170                                                1 	(obj:10)
X171                                                3 	(obj:7)
X176                                               32 	(obj:3)
X186                                               27 	(obj:4)
X191                                                1 	(obj:7)
X203                                                5 	(obj:3)
X208                                                7 	(obj:3)
X225                                               32 	(obj:1)
X237                                               11 	(obj:1)
X238                                               14 	(obj:4)

Statistics
==========

Master Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    2865.98
  solving          :    2865.98
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.07 (6 #copies) (minimal 0.00, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : master_RAN12X21
  Variables        : 0 (0 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 33 initial, 33 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_master_RAN12X21
  Variables        : 15160 (0 binary, 0 integer, 0 implicit integer, 15160 continuous)
  Constraints      : 33 initial, 34 maximal
  Objective        : minimize, 15160 non-zeros (abs.min = 76, abs.max = 2279)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  roundbound       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -        889          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  masterbranch     :          0+       123          0      66330          0          0          0          0          0          0    2844075          0          0          0          0
  integralorig     :          0          0          0          0      13235          0          0      24037          0          0          0          0          0          0      26470
  integral         :          0          0          0          0          0          0          0        664          0          0          0          0          0          0          0
  linear           :         33         33         22     147719          0          0          0        664          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  masterbranch     :     582.87       0.00       0.00     582.87       0.00       0.00       0.00       0.00       0.00       0.00
  integralorig     :      36.06       0.00       0.00       0.00       0.41       0.00       0.00      35.65       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.49       0.00       0.00       0.15       0.00       0.00       0.00       0.34       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :     160953          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.12       0.00       0.00       0.12       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.08       0.00       0.00       0.08       0.00       0.00
  redcost          :       0.15       0.00       0.00       0.15       0.00       0.00
  rootredcost      :       0.14       0.00       0.00       0.14       0.00       0.00
  vbounds          :       0.15       0.00       0.00       0.15       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  basis            :       0.40       0.00          2          0          0          4          2          0
  master           :       2.30       0.00       1188          0          0       1292         35          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:      91.17          -      30088  102283657
  gcg              :    2187.78       0.00      15142       2168
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  generic          :       0.00       0.00          0          0          0          0          0          0          0          0
  orig             :       0.00       0.00          0          0          0          0          0          0          0          0
  relpsprob        :       0.00       0.00          0          0          0          0          0          0          0          0
  ryanfoster       :       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  greedycolsel     :       0.15       0.00         11          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mastercoefdiving :       0.00       0.00          0          0          0
  masterfracdiving :       0.00       0.00          0          0          0
  masterlinesdiving:       0.00       0.00          0          0          0
  mastervecldiving :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.04       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          0          0          0
  relaxcolsel      :       0.01       0.00         11          0          0
  rens             :       0.01       0.00          0          0          0
  restmaster       :       0.45       0.00          6          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.01       0.00          0          0          0
  setcover         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.01       0.00          0          0          0
  simplerounding   :      51.72       0.00      23368          0          0
  twoopt           :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.01       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :      21.34      16874      83866       7.40    3929.99       4.76       5534
  dual LP          :     159.05     108257     328349      17.77    2064.44      82.94      89776
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     141.69      38128     149182       3.91    1052.88
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :      13898 (13235 internal, 663 leaves)
  feasible leaves  :          0
  infeas. leaves   :        662
  objective leaves :          0
