GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/scpcyc10.mps>
============

original problem has 5120 variables (5120 bin, 0 int, 0 impl, 0 cont) and 11520 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 5.120000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 11520 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/5120 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5120 variables (5120 bin, 0 int, 0 impl, 0 cont) and 11520 constraints
  11520 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.12
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 1  different constraint classes 
 Consclassifier "constypes" yields a classification with 1 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 1 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "nonzeros" consclassifier
 Varclassifier "vartypes" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" is not considered since it offers the same structure as "vartypes"
 Varclassifier "varobjvalsigns" yields a classification with 1 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "vartypes"
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 1 different constraint classes   
  the current constraint classifier "nonzeros" consists of 1 different classes   
 dec_consclass found 1 new seeeds 
dec_densemasterconss found 1 new seeed 
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 0 of 1	 and took a total time of 	0.06
Detector densemasterconss          	 worked on 	 0 of 1	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 0 of 1	 and took a total time of 	0
Detector varclass                  	 worked on 	 0 of 1	 and took a total time of 	0.01
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============

transformed 1/1 original solutions to the transformed problem space

A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
b  0.2s|     1 |     0 |      0 |      0 |     - |  33M|   0 |   0 |  11k|   0 |   0 |  0 | 0.000000e+00 | 2.304000e+03 |   --   |    Inf 
  3600s|     1 |     0 |      0 |      0 |     - |  33M|   0 |   0 |  11k|   0 |   0 |  0 | 0.000000e+00 | 2.304000e+03 |   --   |    Inf 
(node 1) LP solver hit time limit in LP 1 -- using pseudo solution instead
Chosen structure has 1 blocks and 0 linking constraints.
This decomposition has a maxwhite score of 0.000000.
Matrix has 1 blocks, using 1 pricing problem.

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.13
Solving Nodes      : 1
Primal Bound       : +2.30400000000000e+03 (2 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : infinite

primal solution:
================

objective value:                                 2304
C0001274                                            1 	(obj:1)
C0001276                                            1 	(obj:1)
C0001278                                            1 	(obj:1)
C0001281                                            1 	(obj:1)
C0001283                                            1 	(obj:1)
C0001286                                            1 	(obj:1)
C0001289                                            1 	(obj:1)
C0001291                                            1 	(obj:1)
C0001293                                            1 	(obj:1)
C0001296                                            1 	(obj:1)
C0001298                                            1 	(obj:1)
C0001300                                            1 	(obj:1)
C0001302                                            1 	(obj:1)
C0001304                                            1 	(obj:1)
C0001306                                            1 	(obj:1)
C0001309                                            1 	(obj:1)
C0001312                                            1 	(obj:1)
C0001314                                            1 	(obj:1)
C0001316                                            1 	(obj:1)
C0001318                                            1 	(obj:1)
C0001320                                            1 	(obj:1)
C0001322                                            1 	(obj:1)
C0001325                                            1 	(obj:1)
C0001327                                            1 	(obj:1)
C0001329                                            1 	(obj:1)
C0001331                                            1 	(obj:1)
C0001334                                            1 	(obj:1)
C0001336                                            1 	(obj:1)
C0001339                                            1 	(obj:1)
C0001341                                            1 	(obj:1)
C0001343                                            1 	(obj:1)
C0001345                                            1 	(obj:1)
C0001348                                            1 	(obj:1)
C0001350                                            1 	(obj:1)
C0001352                                            1 	(obj:1)
C0001354                                            1 	(obj:1)
C0001356                                            1 	(obj:1)
C0001358                                            1 	(obj:1)
C0001361                                            1 	(obj:1)
C0001363                                            1 	(obj:1)
C0001365                                            1 	(obj:1)
C0001367                                            1 	(obj:1)
C0001370                                            1 	(obj:1)
C0001372                                            1 	(obj:1)
C0001375                                            1 	(obj:1)
C0001377                                            1 	(obj:1)
C0001379                                            1 	(obj:1)
C0001381                                            1 	(obj:1)
C0001383                                            1 	(obj:1)
C0001385                                            1 	(obj:1)
C0001387                                            1 	(obj:1)
C0001390                                            1 	(obj:1)
C0001392                                            1 	(obj:1)
C0001395                                            1 	(obj:1)
C0001397                                            1 	(obj:1)
C0001399                                            1 	(obj:1)
C0001401                                            1 	(obj:1)
C0001403                                            1 	(obj:1)
C0001406                                            1 	(obj:1)
C0001408                                            1 	(obj:1)
C0001410                                            1 	(obj:1)
C0001412                                            1 	(obj:1)
C0001414                                            1 	(obj:1)
C0001416                                            1 	(obj:1)
C0001418                                            1 	(obj:1)
C0001420                                            1 	(obj:1)
C0001422                                            1 	(obj:1)
C0001425                                            1 	(obj:1)
C0001428                                            1 	(obj:1)
C0001430                                            1 	(obj:1)
C0001432                                            1 	(obj:1)
C0001434                                            1 	(obj:1)
C0001436                                            1 	(obj:1)
C0001438                                            1 	(obj:1)
C0001441                                            1 	(obj:1)
C0001443                                            1 	(obj:1)
C0001445                                            1 	(obj:1)
C0001447                                            1 	(obj:1)
C0001450                                            1 	(obj:1)
C0001452                                            1 	(obj:1)
C0001455                                            1 	(obj:1)
C0001457                                            1 	(obj:1)
C0001459                                            1 	(obj:1)
C0001461                                            1 	(obj:1)
C0001463                                            1 	(obj:1)
C0001465                                            1 	(obj:1)
C0001467                                            1 	(obj:1)
C0001470                                            1 	(obj:1)
C0001472                                            1 	(obj:1)
C0001475                                            1 	(obj:1)
C0001477                                            1 	(obj:1)
C0001479                                            1 	(obj:1)
C0001481                                            1 	(obj:1)
C0001483                                            1 	(obj:1)
C0001486                                            1 	(obj:1)
C0001488                                            1 	(obj:1)
C0001490                                            1 	(obj:1)
C0001492                                            1 	(obj:1)
C0001494                                            1 	(obj:1)
C0001496                                            1 	(obj:1)
C0001498                                            1 	(obj:1)
C0001500                                            1 	(obj:1)
C0001502                                            1 	(obj:1)
C0001505                                            1 	(obj:1)
C0001507                                            1 	(obj:1)
C0001509                                            1 	(obj:1)
C0001511                                            1 	(obj:1)
C0001514                                            1 	(obj:1)
C0001516                                            1 	(obj:1)
C0001519                                            1 	(obj:1)
C0001521                                            1 	(obj:1)
C0001523                                            1 	(obj:1)
C0001525                                            1 	(obj:1)
C0001527                                            1 	(obj:1)
C0001530                                            1 	(obj:1)
C0001532                                            1 	(obj:1)
C0001534                                            1 	(obj:1)
C0001536                                            1 	(obj:1)
C0001538                                            1 	(obj:1)
C0001540                                            1 	(obj:1)
C0001542                                            1 	(obj:1)
C0001544                                            1 	(obj:1)
C0001546                                            1 	(obj:1)
C0001549                                            1 	(obj:1)
C0001551                                            1 	(obj:1)
C0001554                                            1 	(obj:1)
C0001556                                            1 	(obj:1)
C0001558                                            1 	(obj:1)
C0001560                                            1 	(obj:1)
C0001562                                            1 	(obj:1)
C0001564                                            1 	(obj:1)
C0001566                                            1 	(obj:1)
C0001568                                            1 	(obj:1)
C0001570                                            1 	(obj:1)
C0001573                                            1 	(obj:1)
C0001575                                            1 	(obj:1)
C0001577                                            1 	(obj:1)
C0001579                                            1 	(obj:1)
C0001581                                            1 	(obj:1)
C0001583                                            1 	(obj:1)
C0001586                                            1 	(obj:1)
C0001588                                            1 	(obj:1)
C0001590                                            1 	(obj:1)
C0001593                                            1 	(obj:1)
C0001595                                            1 	(obj:1)
C0001597                                            1 	(obj:1)
C0001599                                            1 	(obj:1)
C0001601                                            1 	(obj:1)
C0001603                                            1 	(obj:1)
C0001606                                            1 	(obj:1)
C0001609                                            1 	(obj:1)
C0001611                                            1 	(obj:1)
C0001613                                            1 	(obj:1)
C0001616                                            1 	(obj:1)
C0001618                                            1 	(obj:1)
C0001620                                            1 	(obj:1)
C0001622                                            1 	(obj:1)
C0001624                                            1 	(obj:1)
C0001626                                            1 	(obj:1)
C0001629                                            1 	(obj:1)
C0001632                                            1 	(obj:1)
C0001634                                            1 	(obj:1)
C0001636                                            1 	(obj:1)
C0001638                                            1 	(obj:1)
C0001640                                            1 	(obj:1)
C0001642                                            1 	(obj:1)
C0001645                                            1 	(obj:1)
C0001647                                            1 	(obj:1)
C0001649                                            1 	(obj:1)
C0001651                                            1 	(obj:1)
C0001654                                            1 	(obj:1)
C0001656                                            1 	(obj:1)
C0001659                                            1 	(obj:1)
C0001661                                            1 	(obj:1)
C0001663                                            1 	(obj:1)
C0001665                                            1 	(obj:1)
C0001668                                            1 	(obj:1)
C0001670                                            1 	(obj:1)
C0001672                                            1 	(obj:1)
C0001674                                            1 	(obj:1)
C0001676                                            1 	(obj:1)
C0001678                                            1 	(obj:1)
C0001681                                            1 	(obj:1)
C0001683                                            1 	(obj:1)
C0001685                                            1 	(obj:1)
C0001687                                            1 	(obj:1)
C0001690                                            1 	(obj:1)
C0001692                                            1 	(obj:1)
C0001695                                            1 	(obj:1)
C0001697                                            1 	(obj:1)
C0001699                                            1 	(obj:1)
C0001701                                            1 	(obj:1)
C0001703                                            1 	(obj:1)
C0001705                                            1 	(obj:1)
C0001707                                            1 	(obj:1)
C0001710                                            1 	(obj:1)
C0001712                                            1 	(obj:1)
C0001715                                            1 	(obj:1)
C0001717                                            1 	(obj:1)
C0001719                                            1 	(obj:1)
C0001721                                            1 	(obj:1)
C0001723                                            1 	(obj:1)
C0001726                                            1 	(obj:1)
C0001728                                            1 	(obj:1)
C0001730                                            1 	(obj:1)
C0001732                                            1 	(obj:1)
C0001734                                            1 	(obj:1)
C0001736                                            1 	(obj:1)
C0001738                                            1 	(obj:1)
C0001740                                            1 	(obj:1)
C0001742                                            1 	(obj:1)
C0001745                                            1 	(obj:1)
C0001748                                            1 	(obj:1)
C0001750                                            1 	(obj:1)
C0001752                                            1 	(obj:1)
C0001754                                            1 	(obj:1)
C0001756                                            1 	(obj:1)
C0001758                                            1 	(obj:1)
C0001761                                            1 	(obj:1)
C0001763                                            1 	(obj:1)
C0001765                                            1 	(obj:1)
C0001767                                            1 	(obj:1)
C0001770                                            1 	(obj:1)
C0001772                                            1 	(obj:1)
C0001775                                            1 	(obj:1)
C0001777                                            1 	(obj:1)
C0001779                                            1 	(obj:1)
C0001781                                            1 	(obj:1)
C0001783                                            1 	(obj:1)
C0001785                                            1 	(obj:1)
C0001787                                            1 	(obj:1)
C0001790                                            1 	(obj:1)
C0001792                                            1 	(obj:1)
C0001795                                            1 	(obj:1)
C0001797                                            1 	(obj:1)
C0001799                                            1 	(obj:1)
C0001801                                            1 	(obj:1)
C0001803                                            1 	(obj:1)
C0001806                                            1 	(obj:1)
C0001808                                            1 	(obj:1)
C0001810                                            1 	(obj:1)
C0001812                                            1 	(obj:1)
C0001814                                            1 	(obj:1)
C0001816                                            1 	(obj:1)
C0001818                                            1 	(obj:1)
C0001820                                            1 	(obj:1)
C0001822                                            1 	(obj:1)
C0001825                                            1 	(obj:1)
C0001827                                            1 	(obj:1)
C0001829                                            1 	(obj:1)
C0001831                                            1 	(obj:1)
C0001834                                            1 	(obj:1)
C0001836                                            1 	(obj:1)
C0001839                                            1 	(obj:1)
C0001841                                            1 	(obj:1)
C0001843                                            1 	(obj:1)
C0001845                                            1 	(obj:1)
C0001847                                            1 	(obj:1)
C0001850                                            1 	(obj:1)
C0001852                                            1 	(obj:1)
C0001854                                            1 	(obj:1)
C0001856                                            1 	(obj:1)
C0001858                                            1 	(obj:1)
C0001860                                            1 	(obj:1)
C0001862                                            1 	(obj:1)
C0001864                                            1 	(obj:1)
C0001866                                            1 	(obj:1)
C0001869                                            1 	(obj:1)
C0001871                                            1 	(obj:1)
C0001874                                            1 	(obj:1)
C0001876                                            1 	(obj:1)
C0001878                                            1 	(obj:1)
C0001880                                            1 	(obj:1)
C0001882                                            1 	(obj:1)
C0001884                                            1 	(obj:1)
C0001886                                            1 	(obj:1)
C0001888                                            1 	(obj:1)
C0001890                                            1 	(obj:1)
C0001893                                            1 	(obj:1)
C0001895                                            1 	(obj:1)
C0001897                                            1 	(obj:1)
C0001899                                            1 	(obj:1)
C0001901                                            1 	(obj:1)
C0001903                                            1 	(obj:1)
C0001906                                            1 	(obj:1)
C0001908                                            1 	(obj:1)
C0001910                                            1 	(obj:1)
C0001913                                            1 	(obj:1)
C0001915                                            1 	(obj:1)
C0001917                                            1 	(obj:1)
C0001919                                            1 	(obj:1)
C0001921                                            1 	(obj:1)
C0001924                                            1 	(obj:1)
C0001926                                            1 	(obj:1)
C0001928                                            1 	(obj:1)
C0001930                                            1 	(obj:1)
C0001932                                            1 	(obj:1)
C0001934                                            1 	(obj:1)
C0001937                                            1 	(obj:1)
C0001939                                            1 	(obj:1)
C0001941                                            1 	(obj:1)
C0001943                                            1 	(obj:1)
C0001946                                            1 	(obj:1)
C0001948                                            1 	(obj:1)
C0001951                                            1 	(obj:1)
C0001953                                            1 	(obj:1)
C0001955                                            1 	(obj:1)
C0001957                                            1 	(obj:1)
C0001959                                            1 	(obj:1)
C0001961                                            1 	(obj:1)
C0001963                                            1 	(obj:1)
C0001966                                            1 	(obj:1)
C0001968                                            1 	(obj:1)
C0001971                                            1 	(obj:1)
C0001973                                            1 	(obj:1)
C0001975                                            1 	(obj:1)
C0001977                                            1 	(obj:1)
C0001979                                            1 	(obj:1)
C0001982                                            1 	(obj:1)
C0001984                                            1 	(obj:1)
C0001986                                            1 	(obj:1)
C0001988                                            1 	(obj:1)
C0001990                                            1 	(obj:1)
C0001992                                            1 	(obj:1)
C0001994                                            1 	(obj:1)
C0001996                                            1 	(obj:1)
C0001998                                            1 	(obj:1)
C0002001                                            1 	(obj:1)
C0002003                                            1 	(obj:1)
C0002005                                            1 	(obj:1)
C0002007                                            1 	(obj:1)
C0002010                                            1 	(obj:1)
C0002012                                            1 	(obj:1)
C0002015                                            1 	(obj:1)
C0002017                                            1 	(obj:1)
C0002019                                            1 	(obj:1)
C0002021                                            1 	(obj:1)
C0002023                                            1 	(obj:1)
C0002026                                            1 	(obj:1)
C0002028                                            1 	(obj:1)
C0002030                                            1 	(obj:1)
C0002032                                            1 	(obj:1)
C0002034                                            1 	(obj:1)
C0002036                                            1 	(obj:1)
C0002038                                            1 	(obj:1)
C0002040                                            1 	(obj:1)
C0002042                                            1 	(obj:1)
C0002045                                            1 	(obj:1)
C0002047                                            1 	(obj:1)
C0002050                                            1 	(obj:1)
C0002052                                            1 	(obj:1)
C0002054                                            1 	(obj:1)
C0002056                                            1 	(obj:1)
C0002058                                            1 	(obj:1)
C0002060                                            1 	(obj:1)
C0002062                                            1 	(obj:1)
C0002064                                            1 	(obj:1)
C0002066                                            1 	(obj:1)
C0002069                                            1 	(obj:1)
C0002071                                            1 	(obj:1)
C0002073                                            1 	(obj:1)
C0002075                                            1 	(obj:1)
C0002077                                            1 	(obj:1)
C0002079                                            1 	(obj:1)
C0002082                                            1 	(obj:1)
C0002084                                            1 	(obj:1)
C0002086                                            1 	(obj:1)
C0002089                                            1 	(obj:1)
C0002091                                            1 	(obj:1)
C0002093                                            1 	(obj:1)
C0002095                                            1 	(obj:1)
C0002097                                            1 	(obj:1)
C0002099                                            1 	(obj:1)
C0002101                                            1 	(obj:1)
C0002103                                            1 	(obj:1)
C0002106                                            1 	(obj:1)
C0002108                                            1 	(obj:1)
C0002111                                            1 	(obj:1)
C0002113                                            1 	(obj:1)
C0002115                                            1 	(obj:1)
C0002117                                            1 	(obj:1)
C0002119                                            1 	(obj:1)
C0002122                                            1 	(obj:1)
C0002124                                            1 	(obj:1)
C0002126                                            1 	(obj:1)
C0002128                                            1 	(obj:1)
C0002130                                            1 	(obj:1)
C0002132                                            1 	(obj:1)
C0002134                                            1 	(obj:1)
C0002136                                            1 	(obj:1)
C0002138                                            1 	(obj:1)
C0002141                                            1 	(obj:1)
C0002143                                            1 	(obj:1)
C0002146                                            1 	(obj:1)
C0002148                                            1 	(obj:1)
C0002150                                            1 	(obj:1)
C0002152                                            1 	(obj:1)
C0002154                                            1 	(obj:1)
C0002156                                            1 	(obj:1)
C0002158                                            1 	(obj:1)
C0002160                                            1 	(obj:1)
C0002162                                            1 	(obj:1)
C0002165                                            1 	(obj:1)
C0002167                                            1 	(obj:1)
C0002169                                            1 	(obj:1)
C0002171                                            1 	(obj:1)
C0002173                                            1 	(obj:1)
C0002175                                            1 	(obj:1)
C0002178                                            1 	(obj:1)
C0002180                                            1 	(obj:1)
C0002182                                            1 	(obj:1)
C0002185                                            1 	(obj:1)
C0002187                                            1 	(obj:1)
C0002189                                            1 	(obj:1)
C0002191                                            1 	(obj:1)
C0002193                                            1 	(obj:1)
C0002195                                            1 	(obj:1)
C0002198                                            1 	(obj:1)
C0002200                                            1 	(obj:1)
C0002202                                            1 	(obj:1)
C0002204                                            1 	(obj:1)
C0002206                                            1 	(obj:1)
C0002208                                            1 	(obj:1)
C0002210                                            1 	(obj:1)
C0002212                                            1 	(obj:1)
C0002214                                            1 	(obj:1)
C0002217                                            1 	(obj:1)
C0002219                                            1 	(obj:1)
C0002221                                            1 	(obj:1)
C0002223                                            1 	(obj:1)
C0002225                                            1 	(obj:1)
C0002227                                            1 	(obj:1)
C0002230                                            1 	(obj:1)
C0002232                                            1 	(obj:1)
C0002234                                            1 	(obj:1)
C0002237                                            1 	(obj:1)
C0002239                                            1 	(obj:1)
C0002241                                            1 	(obj:1)
C0002243                                            1 	(obj:1)
C0002245                                            1 	(obj:1)
C0002247                                            1 	(obj:1)
C0002249                                            1 	(obj:1)
C0002251                                            1 	(obj:1)
C0002253                                            1 	(obj:1)
C0002255                                            1 	(obj:1)
C0002258                                            1 	(obj:1)
C0002260                                            1 	(obj:1)
C0002262                                            1 	(obj:1)
C0002265                                            1 	(obj:1)
C0002267                                            1 	(obj:1)
C0002269                                            1 	(obj:1)
C0002271                                            1 	(obj:1)
C0002273                                            1 	(obj:1)
C0002275                                            1 	(obj:1)
C0002277                                            1 	(obj:1)
C0002280                                            1 	(obj:1)
C0002282                                            1 	(obj:1)
C0002284                                            1 	(obj:1)
C0002286                                            1 	(obj:1)
C0002288                                            1 	(obj:1)
C0002290                                            1 	(obj:1)
C0002292                                            1 	(obj:1)
C0002294                                            1 	(obj:1)
C0002296                                            1 	(obj:1)
C0002298                                            1 	(obj:1)
C0002300                                            1 	(obj:1)
C0002302                                            1 	(obj:1)
C0002306                                            1 	(obj:1)
C0002308                                            1 	(obj:1)
C0002310                                            1 	(obj:1)
C0002313                                            1 	(obj:1)
C0002315                                            1 	(obj:1)
C0002318                                            1 	(obj:1)
C0002321                                            1 	(obj:1)
C0002323                                            1 	(obj:1)
C0002325                                            1 	(obj:1)
C0002327                                            1 	(obj:1)
C0002330                                            1 	(obj:1)
C0002333                                            1 	(obj:1)
C0002335                                            1 	(obj:1)
C0002337                                            1 	(obj:1)
C0002340                                            1 	(obj:1)
C0002342                                            1 	(obj:1)
C0002344                                            1 	(obj:1)
C0002346                                            1 	(obj:1)
C0002348                                            1 	(obj:1)
C0002350                                            1 	(obj:1)
C0002353                                            1 	(obj:1)
C0002355                                            1 	(obj:1)
C0002358                                            1 	(obj:1)
C0002361                                            1 	(obj:1)
C0002363                                            1 	(obj:1)
C0002365                                            1 	(obj:1)
C0002368                                            1 	(obj:1)
C0002370                                            1 	(obj:1)
C0002372                                            1 	(obj:1)
C0002374                                            1 	(obj:1)
C0002376                                            1 	(obj:1)
C0002378                                            1 	(obj:1)
C0002381                                            1 	(obj:1)
C0002384                                            1 	(obj:1)
C0002386                                            1 	(obj:1)
C0002388                                            1 	(obj:1)
C0002390                                            1 	(obj:1)
C0002392                                            1 	(obj:1)
C0002394                                            1 	(obj:1)
C0002397                                            1 	(obj:1)
C0002399                                            1 	(obj:1)
C0002401                                            1 	(obj:1)
C0002403                                            1 	(obj:1)
C0002406                                            1 	(obj:1)
C0002408                                            1 	(obj:1)
C0002411                                            1 	(obj:1)
C0002413                                            1 	(obj:1)
C0002415                                            1 	(obj:1)
C0002417                                            1 	(obj:1)
C0002419                                            1 	(obj:1)
C0002422                                            1 	(obj:1)
C0002425                                            1 	(obj:1)
C0002427                                            1 	(obj:1)
C0002429                                            1 	(obj:1)
C0002432                                            1 	(obj:1)
C0002434                                            1 	(obj:1)
C0002436                                            1 	(obj:1)
C0002438                                            1 	(obj:1)
C0002440                                            1 	(obj:1)
C0002442                                            1 	(obj:1)
C0002445                                            1 	(obj:1)
C0002448                                            1 	(obj:1)
C0002450                                            1 	(obj:1)
C0002452                                            1 	(obj:1)
C0002454                                            1 	(obj:1)
C0002456                                            1 	(obj:1)
C0002458                                            1 	(obj:1)
C0002461                                            1 	(obj:1)
C0002463                                            1 	(obj:1)
C0002465                                            1 	(obj:1)
C0002467                                            1 	(obj:1)
C0002470                                            1 	(obj:1)
C0002472                                            1 	(obj:1)
C0002475                                            1 	(obj:1)
C0002477                                            1 	(obj:1)
C0002479                                            1 	(obj:1)
C0002481                                            1 	(obj:1)
C0002484                                            1 	(obj:1)
C0002486                                            1 	(obj:1)
C0002488                                            1 	(obj:1)
C0002490                                            1 	(obj:1)
C0002492                                            1 	(obj:1)
C0002494                                            1 	(obj:1)
C0002497                                            1 	(obj:1)
C0002499                                            1 	(obj:1)
C0002501                                            1 	(obj:1)
C0002503                                            1 	(obj:1)
C0002506                                            1 	(obj:1)
C0002508                                            1 	(obj:1)
C0002511                                            1 	(obj:1)
C0002513                                            1 	(obj:1)
C0002515                                            1 	(obj:1)
C0002517                                            1 	(obj:1)
C0002519                                            1 	(obj:1)
C0002521                                            1 	(obj:1)
C0002523                                            1 	(obj:1)
C0002526                                            1 	(obj:1)
C0002528                                            1 	(obj:1)
C0002531                                            1 	(obj:1)
C0002533                                            1 	(obj:1)
C0002535                                            1 	(obj:1)
C0002537                                            1 	(obj:1)
C0002539                                            1 	(obj:1)
C0002542                                            1 	(obj:1)
C0002544                                            1 	(obj:1)
C0002546                                            1 	(obj:1)
C0002548                                            1 	(obj:1)
C0002550                                            1 	(obj:1)
C0002552                                            1 	(obj:1)
C0002554                                            1 	(obj:1)
C0002556                                            1 	(obj:1)
C0002558                                            1 	(obj:1)
C0002561                                            1 	(obj:1)
C0002563                                            1 	(obj:1)
C0002566                                            1 	(obj:1)
C0002569                                            1 	(obj:1)
C0002571                                            1 	(obj:1)
C0002573                                            1 	(obj:1)
C0002576                                            1 	(obj:1)
C0002578                                            1 	(obj:1)
C0002580                                            1 	(obj:1)
C0002582                                            1 	(obj:1)
C0002584                                            1 	(obj:1)
C0002586                                            1 	(obj:1)
C0002589                                            1 	(obj:1)
C0002592                                            1 	(obj:1)
C0002594                                            1 	(obj:1)
C0002596                                            1 	(obj:1)
C0002598                                            1 	(obj:1)
C0002600                                            1 	(obj:1)
C0002602                                            1 	(obj:1)
C0002605                                            1 	(obj:1)
C0002607                                            1 	(obj:1)
C0002609                                            1 	(obj:1)
C0002611                                            1 	(obj:1)
C0002614                                            1 	(obj:1)
C0002616                                            1 	(obj:1)
C0002619                                            1 	(obj:1)
C0002621                                            1 	(obj:1)
C0002623                                            1 	(obj:1)
C0002625                                            1 	(obj:1)
C0002628                                            1 	(obj:1)
C0002630                                            1 	(obj:1)
C0002632                                            1 	(obj:1)
C0002634                                            1 	(obj:1)
C0002636                                            1 	(obj:1)
C0002638                                            1 	(obj:1)
C0002641                                            1 	(obj:1)
C0002643                                            1 	(obj:1)
C0002645                                            1 	(obj:1)
C0002647                                            1 	(obj:1)
C0002650                                            1 	(obj:1)
C0002652                                            1 	(obj:1)
C0002655                                            1 	(obj:1)
C0002657                                            1 	(obj:1)
C0002659                                            1 	(obj:1)
C0002661                                            1 	(obj:1)
C0002663                                            1 	(obj:1)
C0002665                                            1 	(obj:1)
C0002667                                            1 	(obj:1)
C0002670                                            1 	(obj:1)
C0002672                                            1 	(obj:1)
C0002675                                            1 	(obj:1)
C0002677                                            1 	(obj:1)
C0002679                                            1 	(obj:1)
C0002681                                            1 	(obj:1)
C0002683                                            1 	(obj:1)
C0002686                                            1 	(obj:1)
C0002688                                            1 	(obj:1)
C0002690                                            1 	(obj:1)
C0002692                                            1 	(obj:1)
C0002694                                            1 	(obj:1)
C0002696                                            1 	(obj:1)
C0002698                                            1 	(obj:1)
C0002700                                            1 	(obj:1)
C0002702                                            1 	(obj:1)
C0002705                                            1 	(obj:1)
C0002708                                            1 	(obj:1)
C0002710                                            1 	(obj:1)
C0002712                                            1 	(obj:1)
C0002714                                            1 	(obj:1)
C0002716                                            1 	(obj:1)
C0002718                                            1 	(obj:1)
C0002721                                            1 	(obj:1)
C0002723                                            1 	(obj:1)
C0002725                                            1 	(obj:1)
C0002727                                            1 	(obj:1)
C0002730                                            1 	(obj:1)
C0002732                                            1 	(obj:1)
C0002735                                            1 	(obj:1)
C0002737                                            1 	(obj:1)
C0002739                                            1 	(obj:1)
C0002741                                            1 	(obj:1)
C0002743                                            1 	(obj:1)
C0002745                                            1 	(obj:1)
C0002747                                            1 	(obj:1)
C0002750                                            1 	(obj:1)
C0002752                                            1 	(obj:1)
C0002755                                            1 	(obj:1)
C0002757                                            1 	(obj:1)
C0002759                                            1 	(obj:1)
C0002761                                            1 	(obj:1)
C0002763                                            1 	(obj:1)
C0002766                                            1 	(obj:1)
C0002768                                            1 	(obj:1)
C0002770                                            1 	(obj:1)
C0002772                                            1 	(obj:1)
C0002774                                            1 	(obj:1)
C0002776                                            1 	(obj:1)
C0002778                                            1 	(obj:1)
C0002780                                            1 	(obj:1)
C0002782                                            1 	(obj:1)
C0002785                                            1 	(obj:1)
C0002787                                            1 	(obj:1)
C0002789                                            1 	(obj:1)
C0002791                                            1 	(obj:1)
C0002794                                            1 	(obj:1)
C0002796                                            1 	(obj:1)
C0002799                                            1 	(obj:1)
C0002801                                            1 	(obj:1)
C0002803                                            1 	(obj:1)
C0002805                                            1 	(obj:1)
C0002807                                            1 	(obj:1)
