GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/macrophage.mps>
============

original problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.582000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3139 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2260 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
   3164 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 1  different constraint classes 
 Consclassifier "constypes" yields a classification with 1 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 1 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "nonzeros" consclassifier
 Varclassifier "vartypes" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "varobjvals"
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 1 different constraint classes   
  the current constraint classifier "nonzeros" consists of 1 different classes   
 dec_consclass found 1 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 223 675 750 done, 0 seeeds found.
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 0 of 3	 and took a total time of 	0.01
Detector densemasterconss          	 worked on 	 0 of 3	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 0 of 3	 and took a total time of 	0.32
Detector varclass                  	 worked on 	 2 of 3	 and took a total time of 	0
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============

transformed 2/2 original solutions to the transformed problem space

A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
b  0.1s|     1 |     0 |      0 |      0 |     - |  12M|   0 |   0 |3164 |   0 |   0 |  0 | 0.000000e+00 | 6.090000e+02 |   --   |    Inf 
   0.1s|     1 |     0 |      0 |      0 |     - |  12M|   0 |   0 |3164 |   0 |   0 |  0 | 0.000000e+00 | 6.090000e+02 |   --   |    Inf 
Chosen structure has 4 blocks and 0 linking constraints.
This decomposition has a maxwhite score of 0.042686.
Matrix has 4 blocks, using 4 pricing problems.
Block diagonal structure detected, solving blocks individually.
Solving block 1.
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2209 variables (2209 bin, 0 int, 0 impl, 0 cont) and 3098 constraints

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  243s|  6900 |   341 |782519 | 111.5 | 185M|  59 | 565 |2209 |3098 |2209 |4018 |  16k|   0 |6128 | 3.396994e+02 | 3.650000e+02 |   7.45%
  245s|  7000 |   333 |794757 | 111.7 | 187M|  59 |1035 |2209 |3098 |2209 |4038 |  17k|   0 |6129 | 3.401131e+02 | 3.650000e+02 |   7.32%
  248s|  7100 |   327 |807255 | 111.9 | 187M|  59 | 965 |2209 |3098 |2209 |4014 |  17k|   0 |6150 | 3.403442e+02 | 3.650000e+02 |   7.24%
  250s|  7200 |   323 |818671 | 111.9 | 188M|  59 |   - |2209 |3098 |2209 |4023 |  17k|   0 |6184 | 3.406089e+02 | 3.650000e+02 |   7.16%
  254s|  7300 |   319 |835170 | 112.6 | 190M|  59 | 411 |2209 |3098 |2209 |4072 |  17k|   0 |6242 | 3.406871e+02 | 3.650000e+02 |   7.14%
  257s|  7400 |   315 |846644 | 112.6 | 191M|  59 |   - |2209 |3098 |2209 |4074 |  17k|   0 |6318 | 3.408770e+02 | 3.650000e+02 |   7.08%
  260s|  7500 |   309 |857818 | 112.6 | 191M|  59 |   - |2209 |3098 |2209 |4012 |  17k|   0 |6345 | 3.409857e+02 | 3.650000e+02 |   7.04%
  264s|  7600 |   295 |877017 | 113.7 | 193M|  59 | 908 |2209 |3098 |2209 |4051 |  17k|   0 |6408 | 3.414053e+02 | 3.650000e+02 |   6.91%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  266s|  7700 |   293 |882932 | 113.0 | 193M|  59 |   - |2209 |3098 |2209 |4053 |  17k|   0 |6411 | 3.417842e+02 | 3.650000e+02 |   6.79%
  269s|  7800 |   277 |894519 | 113.0 | 194M|  59 |1140 |2209 |3098 |2209 |4068 |  18k|   0 |6481 | 3.421380e+02 | 3.650000e+02 |   6.68%
  272s|  7900 |   271 |909327 | 113.5 | 194M|  59 |   - |2209 |3098 |2209 |3986 |  18k|   0 |6524 | 3.422959e+02 | 3.650000e+02 |   6.63%
  276s|  8000 |   267 |926189 | 114.1 | 196M|  59 | 954 |2209 |3098 |2209 |4063 |  18k|   0 |6605 | 3.426525e+02 | 3.650000e+02 |   6.52%
  282s|  8100 |   227 |951116 | 115.8 | 200M|  59 |   - |2209 |3098 |2209 |4086 |  18k|   0 |6692 | 3.432281e+02 | 3.650000e+02 |   6.34%
  288s|  8200 |   173 |982125 | 118.2 | 201M|  59 |1159 |2209 |3098 |2209 |4020 |  19k|   0 |6795 | 3.444550e+02 | 3.650000e+02 |   5.96%
  293s|  8300 |   105 |  1012k| 120.5 | 201M|  59 |   - |2209 |3098 |2209 |4183 |  19k|   0 |6917 | 3.458836e+02 | 3.650000e+02 |   5.53%
  300s|  8400 |    35 |  1045k| 122.9 | 201M|  59 |   - |2209 |3098 |2209 |4144 |  19k|   0 |7088 | 3.483760e+02 | 3.650000e+02 |   4.77%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 300.86
Solving Nodes      : 8437
Primal Bound       : +3.65000000000000e+02 (52 solutions)
Dual Bound         : +3.65000000000000e+02
Gap                : 0.00 %
Solving block 2.
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6 variables (6 bin, 0 int, 0 impl, 0 cont) and 6 constraints

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
k 0.0s|     1 |     0 |     0 |     - | 424k|   0 |   - |   6 |   6 |   6 |   6 |   0 |   0 |   0 | 0.000000e+00 | 2.000000e+00 |    Inf 
b 0.0s|     1 |     0 |     0 |     - | 424k|   0 |   - |   6 |   6 |   6 |   6 |   0 |   0 |   0 | 0.000000e+00 | 1.000000e+00 |    Inf 
  0.0s|     1 |     0 |     5 |     - | 425k|   0 |   - |   6 |   6 |   6 |   6 |   2 |   0 |   0 | 1.000000e+00 | 1.000000e+00 |   0.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.00
Solving Nodes      : 1
Primal Bound       : +1.00000000000000e+00 (4 solutions)
Dual Bound         : +1.00000000000000e+00
Gap                : 0.00 %
Solving block 3.
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 36 variables (36 bin, 0 int, 0 impl, 0 cont) and 50 constraints

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
k 0.0s|     1 |     0 |     0 |     - | 701k|   0 |   - |  36 |  50 |  36 |  50 |   0 |   0 |   0 | 0.000000e+00 | 2.200000e+01 |    Inf 
b 0.0s|     1 |     0 |     0 |     - | 715k|   0 |   - |  36 |  50 |  36 |  50 |   0 |   0 |   0 | 0.000000e+00 | 9.000000e+00 |    Inf 
s 0.0s|     1 |     0 |    11 |     - | 715k|   0 |  11 |  36 |  50 |  36 |  50 |   0 |   0 |   0 | 0.000000e+00 | 7.000000e+00 |    Inf 
  0.1s|     1 |     0 |   215 |     - |1962k|   0 |   - |  36 |  50 |  36 |  79 |  36 |   0 |  10 | 6.000000e+00 | 7.000000e+00 |  16.67%
(run 1, node 1) restarting after 6 global fixings of integer variables

presolving (13 rounds: 13 fast, 8 medium, 5 exhaustive):
 24 deleted vars, 61 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 71 changed coefficients
 0 implications, 6 cliques
presolved problem has 14 variables (14 bin, 0 int, 0 impl, 0 cont) and 18 constraints

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.1s|     1 |     0 |   219 |     - |2009k|   0 |   - |  14 |  18 |  14 |  18 |   0 |   0 |  10 | 7.000000e+00 | 7.000000e+00 |   0.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.06
Solving Nodes      : 1 (total of 2 nodes in 2 runs)
Primal Bound       : +7.00000000000000e+00 (10 solutions)
Dual Bound         : +7.00000000000000e+00
Gap                : 0.00 %
Solving block 4.
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9 variables (9 bin, 0 int, 0 impl, 0 cont) and 10 constraints

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
k 0.0s|     1 |     0 |     0 |     - | 458k|   0 |   - |   9 |  10 |   9 |  10 |   0 |   0 |   0 | 0.000000e+00 | 4.000000e+00 |    Inf 
b 0.0s|     1 |     0 |     0 |     - | 458k|   0 |   - |   9 |  10 |   9 |  10 |   0 |   0 |   0 | 0.000000e+00 | 2.000000e+00 |    Inf 
s 0.0s|     1 |     0 |     4 |     - | 458k|   0 |   4 |   9 |  10 |   9 |  10 |   0 |   0 |   0 | 0.000000e+00 | 1.000000e+00 |    Inf 
  0.0s|     1 |     0 |     6 |     - | 459k|   0 |   - |   9 |  10 |   9 |  11 |   1 |   0 |   0 | 1.000000e+00 | 1.000000e+00 |   0.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.01
Solving Nodes      : 1
Primal Bound       : +1.00000000000000e+00 (5 solutions)
Dual Bound         : +1.00000000000000e+00
Gap                : 0.00 %
*  301s|     1 |     0 |      0 |      0 |     - |  63M|   0 |   0 |3165 |   0 |   0 |  0 | 0.000000e+00 | 3.740000e+02 |   --   |    Inf 
   301s|     1 |     0 |      0 |      0 |     - |  23M|   0 |   0 |3165 |   0 |   0 |  0 | 3.740000e+02 | 3.740000e+02 |   --   |   0.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 301.05
Solving Nodes      : 1
Primal Bound       : +3.74000000000000e+02 (4 solutions)
Dual Bound         : +3.74000000000000e+02
Gap                : 0.00 %

primal solution:
================

objective value:                                  374
occ(4)                                              1 	(obj:1)
occ(8)                                              1 	(obj:1)
occ(15)                                             1 	(obj:1)
occ(16)                                             1 	(obj:1)
occ(18)                                             1 	(obj:1)
occ(19)                                             1 	(obj:1)
occ(27)                                             1 	(obj:1)
occ(31)                                             1 	(obj:1)
occ(32)                                             1 	(obj:1)
occ(34)                                             1 	(obj:1)
occ(37)                                             1 	(obj:1)
occ(41)                                             1 	(obj:1)
occ(56)                                             1 	(obj:1)
occ(58)                                             1 	(obj:1)
occ(65)                                             1 	(obj:1)
occ(68)                                             1 	(obj:1)
occ(76)                                             1 	(obj:1)
occ(78)                                             1 	(obj:1)
occ(82)                                             1 	(obj:1)
occ(83)                                             1 	(obj:1)
occ(92)                                             1 	(obj:1)
occ(94)                                             1 	(obj:1)
occ(96)                                             1 	(obj:1)
occ(101)                                            1 	(obj:1)
occ(104)                                            1 	(obj:1)
occ(109)                                            1 	(obj:1)
occ(121)                                            1 	(obj:1)
occ(125)                                            1 	(obj:1)
occ(127)                                            1 	(obj:1)
occ(130)                                            1 	(obj:1)
occ(131)                                            1 	(obj:1)
occ(137)                                            1 	(obj:1)
occ(139)                                            1 	(obj:1)
occ(140)                                            1 	(obj:1)
occ(143)                                            1 	(obj:1)
occ(147)                                            1 	(obj:1)
occ(151)                                            1 	(obj:1)
occ(152)                                            1 	(obj:1)
occ(154)                                            1 	(obj:1)
occ(162)                                            1 	(obj:1)
occ(164)                                            1 	(obj:1)
occ(166)                                            1 	(obj:1)
occ(175)                                            1 	(obj:1)
occ(178)                                            1 	(obj:1)
occ(181)                                            1 	(obj:1)
occ(186)                                            1 	(obj:1)
occ(191)                                            1 	(obj:1)
occ(194)                                            1 	(obj:1)
occ(206)                                            1 	(obj:1)
occ(207)                                            1 	(obj:1)
occ(210)                                            1 	(obj:1)
occ(218)                                            1 	(obj:1)
occ(219)                                            1 	(obj:1)
occ(223)                                            1 	(obj:1)
occ(229)                                            1 	(obj:1)
occ(237)                                            1 	(obj:1)
occ(247)                                            1 	(obj:1)
occ(250)                                            1 	(obj:1)
occ(251)                                            1 	(obj:1)
occ(256)                                            1 	(obj:1)
occ(257)                                            1 	(obj:1)
occ(260)                                            1 	(obj:1)
occ(263)                                            1 	(obj:1)
occ(265)                                            1 	(obj:1)
occ(267)                                            1 	(obj:1)
occ(269)                                            1 	(obj:1)
occ(276)                                            1 	(obj:1)
occ(284)                                            1 	(obj:1)
occ(286)                                            1 	(obj:1)
occ(287)                                            1 	(obj:1)
occ(289)                                            1 	(obj:1)
occ(293)                                            1 	(obj:1)
occ(295)                                            1 	(obj:1)
occ(298)                                            1 	(obj:1)
occ(302)                                            1 	(obj:1)
occ(304)                                            1 	(obj:1)
occ(306)                                            1 	(obj:1)
occ(308)                                            1 	(obj:1)
occ(309)                                            1 	(obj:1)
occ(310)                                            1 	(obj:1)
occ(315)                                            1 	(obj:1)
occ(319)                                            1 	(obj:1)
occ(324)                                            1 	(obj:1)
occ(328)                                            1 	(obj:1)
occ(329)                                            1 	(obj:1)
occ(336)                                            1 	(obj:1)
occ(338)                                            1 	(obj:1)
occ(339)                                            1 	(obj:1)
occ(342)                                            1 	(obj:1)
occ(345)                                            1 	(obj:1)
occ(346)                                            1 	(obj:1)
occ(351)                                            1 	(obj:1)
occ(352)                                            1 	(obj:1)
occ(354)                                            1 	(obj:1)
occ(356)                                            1 	(obj:1)
occ(368)                                            1 	(obj:1)
occ(372)                                            1 	(obj:1)
occ(376)                                            1 	(obj:1)
occ(389)                                            1 	(obj:1)
occ(391)                                            1 	(obj:1)
occ(394)                                            1 	(obj:1)
occ(395)                                            1 	(obj:1)
occ(397)                                            1 	(obj:1)
occ(398)                                            1 	(obj:1)
occ(400)                                            1 	(obj:1)
occ(402)                                            1 	(obj:1)
occ(409)                                            1 	(obj:1)
occ(418)                                            1 	(obj:1)
occ(419)                                            1 	(obj:1)
occ(423)                                            1 	(obj:1)
occ(430)                                            1 	(obj:1)
occ(434)                                            1 	(obj:1)
occ(440)                                            1 	(obj:1)
occ(446)                                            1 	(obj:1)
occ(448)                                            1 	(obj:1)
occ(451)                                            1 	(obj:1)
occ(457)                                            1 	(obj:1)
occ(460)                                            1 	(obj:1)
occ(461)                                            1 	(obj:1)
occ(465)                                            1 	(obj:1)
occ(470)                                            1 	(obj:1)
occ(474)                                            1 	(obj:1)
occ(478)                                            1 	(obj:1)
occ(479)                                            1 	(obj:1)
occ(486)                                            1 	(obj:1)
occ(488)                                            1 	(obj:1)
occ(489)                                            1 	(obj:1)
occ(491)                                            1 	(obj:1)
occ(496)                                            1 	(obj:1)
occ(497)                                            1 	(obj:1)
occ(499)                                            1 	(obj:1)
occ(514)                                            1 	(obj:1)
occ(515)                                            1 	(obj:1)
occ(519)                                            1 	(obj:1)
occ(525)                                            1 	(obj:1)
occ(532)                                            1 	(obj:1)
occ(534)                                            1 	(obj:1)
occ(535)                                            1 	(obj:1)
occ(539)                                            1 	(obj:1)
occ(540)                                            1 	(obj:1)
occ(543)                                            1 	(obj:1)
occ(544)                                            1 	(obj:1)
occ(548)                                            1 	(obj:1)
occ(556)                                            1 	(obj:1)
occ(558)                                            1 	(obj:1)
occ(561)                                            1 	(obj:1)
occ(564)                                            1 	(obj:1)
occ(571)                                            1 	(obj:1)
occ(572)                                            1 	(obj:1)
occ(574)                                            1 	(obj:1)
occ(576)                                            1 	(obj:1)
occ(583)                                            1 	(obj:1)
occ(588)                                            1 	(obj:1)
occ(594)                            0.999999999999999 	(obj:1)
occ(597)                                            1 	(obj:1)
occ(600)                                            1 	(obj:1)
occ(603)                                            1 	(obj:1)
occ(608)                                            1 	(obj:1)
occ(610)                                            1 	(obj:1)
occ(611)                                            1 	(obj:1)
occ(615)                                            1 	(obj:1)
occ(619)                                            1 	(obj:1)
occ(621)                                            1 	(obj:1)
occ(623)                                            1 	(obj:1)
occ(627)                                            1 	(obj:1)
occ(629)                                            1 	(obj:1)
occ(636)                                            1 	(obj:1)
occ(640)                                            1 	(obj:1)
occ(643)                                            1 	(obj:1)
occ(660)                                            1 	(obj:1)
occ(661)                                            1 	(obj:1)
occ(662)                                            1 	(obj:1)
occ(663)                                            1 	(obj:1)
occ(666)                                            1 	(obj:1)
occ(668)                                            1 	(obj:1)
occ(670)                                            1 	(obj:1)
occ(674)                                            1 	(obj:1)
occ(676)                                            1 	(obj:1)
occ(681)                                            1 	(obj:1)
occ(682)                                            1 	(obj:1)
occ(686)                                            1 	(obj:1)
occ(687)                                            1 	(obj:1)
occ(691)                                            1 	(obj:1)
occ(696)                                            1 	(obj:1)
occ(702)                                            1 	(obj:1)
occ(707)                                            1 	(obj:1)
occ(710)                                            1 	(obj:1)
occ(720)                            0.999999999999999 	(obj:1)
occ(733)                                            1 	(obj:1)
occ(734)                            0.999999999999999 	(obj:1)
occ(737)                                            1 	(obj:1)
occ(743)                                            1 	(obj:1)
occ(750)                                            1 	(obj:1)
occ(754)                                            1 	(obj:1)
occ(759)                                            1 	(obj:1)
occ(762)                                            1 	(obj:1)
occ(769)                                            1 	(obj:1)
occ(775)                                            1 	(obj:1)
occ(779)                                            1 	(obj:1)
occ(782)                                            1 	(obj:1)
occ(789)                                            1 	(obj:1)
occ(796)                                            1 	(obj:1)
occ(803)                                            1 	(obj:1)
occ(809)                                            1 	(obj:1)
occ(815)                                            1 	(obj:1)
occ(818)                                            1 	(obj:1)
occ(823)                                            1 	(obj:1)
occ(831)                                            1 	(obj:1)
occ(832)                                            1 	(obj:1)
occ(833)                                            1 	(obj:1)
occ(843)                                            1 	(obj:1)
occ(849)                                            1 	(obj:1)
occ(850)                                            1 	(obj:1)
occ(852)                                            1 	(obj:1)
occ(858)                                            1 	(obj:1)
occ(862)                                            1 	(obj:1)
occ(869)                                            1 	(obj:1)
occ(871)                                            1 	(obj:1)
occ(876)                                            1 	(obj:1)
occ(886)                                            1 	(obj:1)
occ(889)                                            1 	(obj:1)
occ(892)                                            1 	(obj:1)
occ(894)                                            1 	(obj:1)
occ(905)                                            1 	(obj:1)
occ(908)                                            1 	(obj:1)
occ(912)                                            1 	(obj:1)
occ(915)                                            1 	(obj:1)
occ(916)                                            1 	(obj:1)
occ(918)                                            1 	(obj:1)
occ(923)                                            1 	(obj:1)
occ(924)                                            1 	(obj:1)
occ(925)                                            1 	(obj:1)
occ(933)                                            1 	(obj:1)
occ(935)                                            1 	(obj:1)
occ(936)                                            1 	(obj:1)
occ(938)                                            1 	(obj:1)
occ(941)                                            1 	(obj:1)
occ(944)                                            1 	(obj:1)
occ(950)                                            1 	(obj:1)
occ(962)                                            1 	(obj:1)
occ(963)                                            1 	(obj:1)
occ(965)                                            1 	(obj:1)
occ(975)                                            1 	(obj:1)
occ(976)                                            1 	(obj:1)
occ(980)                                            1 	(obj:1)
occ(982)                                            1 	(obj:1)
occ(997)                                            1 	(obj:1)
occ(1006)                                           1 	(obj:1)
occ(1013)                                           1 	(obj:1)
occ(1016)                                           1 	(obj:1)
occ(1024)                                           1 	(obj:1)
occ(1026)                                           1 	(obj:1)
occ(1028)                                           1 	(obj:1)
occ(1030)                                           1 	(obj:1)
occ(1031)                                           1 	(obj:1)
occ(1035)                                           1 	(obj:1)
occ(1037)                                           1 	(obj:1)
occ(1038)                                           1 	(obj:1)
occ(1039)                                           1 	(obj:1)
occ(1045)                                           1 	(obj:1)
occ(1046)                                           1 	(obj:1)
occ(1053)                                           1 	(obj:1)
occ(1062)                                           1 	(obj:1)
occ(1068)                                           1 	(obj:1)
occ(1073)                                           1 	(obj:1)
occ(1075)                                           1 	(obj:1)
occ(1084)                                           1 	(obj:1)
occ(1086)                                           1 	(obj:1)
occ(1088)                           0.999999999999999 	(obj:1)
occ(1091)                                           1 	(obj:1)
occ(1093)                                           1 	(obj:1)
occ(1094)                                           1 	(obj:1)
occ(1097)                                           1 	(obj:1)
occ(1101)                                           1 	(obj:1)
occ(1106)                                           1 	(obj:1)
occ(1110)                           0.999999999999999 	(obj:1)
occ(1118)                                           1 	(obj:1)
occ(1120)                                           1 	(obj:1)
occ(1123)                                           1 	(obj:1)
occ(1127)                                           1 	(obj:1)
occ(1139)                                           1 	(obj:1)
occ(1148)                                           1 	(obj:1)
occ(1153)                                           1 	(obj:1)
occ(1156)                                           1 	(obj:1)
occ(1157)                                           1 	(obj:1)
occ(1159)                                           1 	(obj:1)
occ(1163)                                           1 	(obj:1)
occ(1164)                                           1 	(obj:1)
occ(1165)                                           1 	(obj:1)
occ(1166)                                           1 	(obj:1)
occ(1167)                                           1 	(obj:1)
occ(1168)                                           1 	(obj:1)
occ(1173)                                           1 	(obj:1)
occ(1174)                                           1 	(obj:1)
occ(1175)                                           1 	(obj:1)
occ(1177)                                           1 	(obj:1)
occ(1182)                                           1 	(obj:1)
occ(1184)                                           1 	(obj:1)
occ(1187)                                           1 	(obj:1)
occ(1190)                           0.999999999999999 	(obj:1)
occ(1191)                                           1 	(obj:1)
occ(1195)                                           1 	(obj:1)
occ(1196)                                           1 	(obj:1)
occ(1207)                                           1 	(obj:1)
occ(1209)                                           1 	(obj:1)
occ(1214)                                           1 	(obj:1)
occ(1218)                                           1 	(obj:1)
occ(1223)                                           1 	(obj:1)
occ(1225)                                           1 	(obj:1)
occ(1231)                                           1 	(obj:1)
occ(1232)                                           1 	(obj:1)
occ(1233)                                           1 	(obj:1)
occ(1235)                                           1 	(obj:1)
occ(1247)                                           1 	(obj:1)
occ(1249)                                           1 	(obj:1)
occ(1252)                                           1 	(obj:1)
occ(1257)                                           1 	(obj:1)
occ(1261)                                           1 	(obj:1)
occ(1262)                                           1 	(obj:1)
occ(1270)                                           1 	(obj:1)
occ(1271)                                           1 	(obj:1)
occ(1277)                                           1 	(obj:1)
occ(1279)                                           1 	(obj:1)
occ(1281)                                           1 	(obj:1)
occ(1283)                                           1 	(obj:1)
occ(1298)                                           1 	(obj:1)
occ(1304)                                           1 	(obj:1)
occ(1312)                                           1 	(obj:1)
occ(1313)                                           1 	(obj:1)
occ(1318)                                           1 	(obj:1)
occ(1327)                                           1 	(obj:1)
occ(1332)                                           1 	(obj:1)
occ(1342)                                           1 	(obj:1)
occ(1348)                                           1 	(obj:1)
occ(1349)                                           1 	(obj:1)
occ(1354)                                           1 	(obj:1)
occ(1356)                                           1 	(obj:1)
occ(1358)                                           1 	(obj:1)
occ(1360)                                           1 	(obj:1)
occ(1363)                                           1 	(obj:1)
occ(1367)                                           1 	(obj:1)
occ(1368)                                           1 	(obj:1)
occ(1375)                                           1 	(obj:1)
occ(1383)                                           1 	(obj:1)
occ(1384)                                           1 	(obj:1)
occ(1393)                                           1 	(obj:1)
occ(1399)                                           1 	(obj:1)
occ(1425)                                           1 	(obj:1)
occ(1426)                                           1 	(obj:1)
occ(1432)                                           1 	(obj:1)
occ(1440)                                           1 	(obj:1)
occ(1441)                                           1 	(obj:1)
occ(1442)                                           1 	(obj:1)
occ(1457)                                           1 	(obj:1)
occ(1462)                                           1 	(obj:1)
occ(1463)                                           1 	(obj:1)
occ(1465)                                           1 	(obj:1)
occ(1467)                                           1 	(obj:1)
occ(1468)                                           1 	(obj:1)
occ(1471)                                           1 	(obj:1)
occ(1479)                                           1 	(obj:1)
occ(1480)                                           1 	(obj:1)
occ(1495)                                           1 	(obj:1)
occ(1497)                                           1 	(obj:1)
occ(1499)                                           1 	(obj:1)
occ(1510)                                           1 	(obj:1)
occ(1512)                                           1 	(obj:1)
occ(1518)                                           1 	(obj:1)
occ(1523)                                           1 	(obj:1)
occ(1530)                                           1 	(obj:1)
occ(1555)                                           1 	(obj:1)
occ(1563)                                           1 	(obj:1)
occ(1571)                                           1 	(obj:1)
occ(1575)                                           1 	(obj:1)
p(1)                                                1 	(obj:0)
p(0)                                                1 	(obj:0)
p(4)                                                1 	(obj:0)
p(5)                                                1 	(obj:0)
p(9)                                                1 	(obj:0)
p(12)                                               1 	(obj:0)
p(15)                                               1 	(obj:0)
p(18)                                               1 	(obj:0)
p(17)                                               1 	(obj:0)
p(19)                                               1 	(obj:0)
p(20)                                               1 	(obj:0)
p(22)                                               1 	(obj:0)
p(25)                                               1 	(obj:0)
p(24)                                               1 	(obj:0)
p(26)                                               1 	(obj:0)
p(27)                                               1 	(obj:0)
p(28)                                               1 	(obj:0)
p(30)                                               1 	(obj:0)
p(29)                                               1 	(obj:0)
p(33)                                               1 	(obj:0)
p(34)                                               1 	(obj:0)
p(36)                                               1 	(obj:0)
p(35)                                               1 	(obj:0)
p(37)                                               1 	(obj:0)
p(39)                                               1 	(obj:0)
p(43)                                               1 	(obj:0)
