GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/ns1686196.mps>
============

original problem has 2738 variables (2738 bin, 0 int, 0 impl, 0 cont) and 4055 constraints
presolving:
(round 1, fast)       94 del vars, 6 del conss, 0 add conss, 74 chg bounds, 2401 chg sides, 2401 chg coeffs, 0 upgd conss, 0 impls, 2233 clqs
(round 147, exhaustive) 1525 del vars, 3724 del conss, 2601 add conss, 303 chg bounds, 3427 chg sides, 10970 chg coeffs, 3574 upgd conss, 0 impls, 141249 clqs
(round 148, exhaustive) 1525 del vars, 3724 del conss, 2601 add conss, 303 chg bounds, 3427 chg sides, 11013 chg coeffs, 3574 upgd conss, 0 impls, 141253 clqs
(round 149, exhaustive) 1525 del vars, 3727 del conss, 2601 add conss, 303 chg bounds, 3427 chg sides, 11039 chg coeffs, 3574 upgd conss, 0 impls, 141257 clqs
(round 150, exhaustive) 1525 del vars, 3745 del conss, 2601 add conss, 303 chg bounds, 3427 chg sides, 11056 chg coeffs, 3574 upgd conss, 0 impls, 141260 clqs
(round 151, exhaustive) 1550 del vars, 3745 del conss, 2601 add conss, 303 chg bounds, 3427 chg sides, 11061 chg coeffs, 3574 upgd conss, 0 impls, 147337 clqs
(round 152, fast)       1550 del vars, 3774 del conss, 2601 add conss, 303 chg bounds, 3427 chg sides, 11061 chg coeffs, 3574 upgd conss, 0 impls, 147337 clqs
(round 153, medium)     1550 del vars, 3782 del conss, 2621 add conss, 303 chg bounds, 3447 chg sides, 11191 chg coeffs, 3574 upgd conss, 0 impls, 147347 clqs
(round 154, fast)       1550 del vars, 3795 del conss, 2621 add conss, 303 chg bounds, 3447 chg sides, 11191 chg coeffs, 3574 upgd conss, 0 impls, 147347 clqs
(round 155, exhaustive) 1550 del vars, 3795 del conss, 2621 add conss, 303 chg bounds, 3447 chg sides, 11284 chg coeffs, 3574 upgd conss, 0 impls, 147347 clqs
(round 156, medium)     1550 del vars, 3821 del conss, 2655 add conss, 303 chg bounds, 3481 chg sides, 11494 chg coeffs, 3574 upgd conss, 0 impls, 147355 clqs
(round 157, exhaustive) 1550 del vars, 3821 del conss, 2655 add conss, 303 chg bounds, 3481 chg sides, 11543 chg coeffs, 3574 upgd conss, 0 impls, 147355 clqs
(round 158, medium)     1550 del vars, 3824 del conss, 2658 add conss, 303 chg bounds, 3484 chg sides, 11553 chg coeffs, 3574 upgd conss, 0 impls, 147356 clqs
(round 159, exhaustive) 1550 del vars, 3824 del conss, 2658 add conss, 303 chg bounds, 3484 chg sides, 11594 chg coeffs, 3574 upgd conss, 0 impls, 147356 clqs
(round 160, exhaustive) 1550 del vars, 3829 del conss, 2658 add conss, 303 chg bounds, 3484 chg sides, 11621 chg coeffs, 3574 upgd conss, 0 impls, 147356 clqs
(round 161, exhaustive) 1575 del vars, 3829 del conss, 2658 add conss, 303 chg bounds, 3484 chg sides, 11647 chg coeffs, 3574 upgd conss, 0 impls, 147125 clqs
(round 162, fast)       1575 del vars, 3854 del conss, 2658 add conss, 303 chg bounds, 3484 chg sides, 11647 chg coeffs, 3574 upgd conss, 0 impls, 147125 clqs
(round 163, medium)     1575 del vars, 3863 del conss, 2679 add conss, 303 chg bounds, 3505 chg sides, 11808 chg coeffs, 3574 upgd conss, 0 impls, 147138 clqs
(round 164, fast)       1575 del vars, 3873 del conss, 2679 add conss, 303 chg bounds, 3505 chg sides, 11808 chg coeffs, 3574 upgd conss, 0 impls, 147138 clqs
(round 165, exhaustive) 1575 del vars, 3873 del conss, 2679 add conss, 303 chg bounds, 3505 chg sides, 11881 chg coeffs, 3574 upgd conss, 0 impls, 147138 clqs
(round 166, medium)     1575 del vars, 3885 del conss, 2694 add conss, 303 chg bounds, 3520 chg sides, 12059 chg coeffs, 3574 upgd conss, 0 impls, 147144 clqs
(round 167, exhaustive) 1575 del vars, 3885 del conss, 2694 add conss, 303 chg bounds, 3520 chg sides, 12104 chg coeffs, 3574 upgd conss, 0 impls, 147144 clqs
(round 168, exhaustive) 1575 del vars, 3885 del conss, 2694 add conss, 303 chg bounds, 3520 chg sides, 12149 chg coeffs, 3574 upgd conss, 0 impls, 147147 clqs
(round 169, medium)     1575 del vars, 3886 del conss, 2695 add conss, 303 chg bounds, 3521 chg sides, 12160 chg coeffs, 3574 upgd conss, 0 impls, 147147 clqs
(round 170, exhaustive) 1575 del vars, 3886 del conss, 2695 add conss, 303 chg bounds, 3521 chg sides, 12190 chg coeffs, 3574 upgd conss, 0 impls, 147147 clqs
(round 171, exhaustive) 1575 del vars, 3892 del conss, 2695 add conss, 303 chg bounds, 3521 chg sides, 12215 chg coeffs, 3574 upgd conss, 0 impls, 147147 clqs
(round 172, exhaustive) 1575 del vars, 3912 del conss, 2695 add conss, 303 chg bounds, 3521 chg sides, 12232 chg coeffs, 3574 upgd conss, 0 impls, 147147 clqs
(round 173, exhaustive) 1600 del vars, 3912 del conss, 2695 add conss, 303 chg bounds, 3521 chg sides, 12248 chg coeffs, 3574 upgd conss, 0 impls, 143460 clqs
(round 174, fast)       1600 del vars, 3949 del conss, 2696 add conss, 303 chg bounds, 3521 chg sides, 12248 chg coeffs, 3574 upgd conss, 0 impls, 143460 clqs
(round 175, medium)     1600 del vars, 3950 del conss, 2708 add conss, 303 chg bounds, 3533 chg sides, 12337 chg coeffs, 3574 upgd conss, 0 impls, 143469 clqs
(round 176, fast)       1600 del vars, 3958 del conss, 2708 add conss, 303 chg bounds, 3533 chg sides, 12337 chg coeffs, 3574 upgd conss, 0 impls, 143469 clqs
(round 177, exhaustive) 1600 del vars, 3958 del conss, 2708 add conss, 303 chg bounds, 3533 chg sides, 12376 chg coeffs, 3574 upgd conss, 0 impls, 143469 clqs
(round 178, medium)     1600 del vars, 3960 del conss, 2713 add conss, 303 chg bounds, 3538 chg sides, 12419 chg coeffs, 3574 upgd conss, 0 impls, 143474 clqs
(round 179, exhaustive) 1600 del vars, 3968 del conss, 2713 add conss, 303 chg bounds, 3538 chg sides, 12436 chg coeffs, 3574 upgd conss, 0 impls, 143474 clqs
(round 180, exhaustive) 1600 del vars, 3974 del conss, 2713 add conss, 303 chg bounds, 3538 chg sides, 12450 chg coeffs, 3574 upgd conss, 0 impls, 143474 clqs
(round 181, exhaustive) 1600 del vars, 3978 del conss, 2713 add conss, 303 chg bounds, 3538 chg sides, 12459 chg coeffs, 3574 upgd conss, 0 impls, 143474 clqs
(round 182, exhaustive) 1625 del vars, 3978 del conss, 2713 add conss, 303 chg bounds, 3538 chg sides, 12473 chg coeffs, 3574 upgd conss, 0 impls, 137700 clqs
(round 183, fast)       1625 del vars, 4031 del conss, 2715 add conss, 303 chg bounds, 3538 chg sides, 12473 chg coeffs, 3574 upgd conss, 0 impls, 137700 clqs
(round 184, exhaustive) 1625 del vars, 4031 del conss, 2715 add conss, 303 chg bounds, 3538 chg sides, 12532 chg coeffs, 3574 upgd conss, 0 impls, 137701 clqs
(round 185, exhaustive) 1625 del vars, 4031 del conss, 2715 add conss, 303 chg bounds, 3538 chg sides, 12588 chg coeffs, 3574 upgd conss, 0 impls, 137701 clqs
(round 186, exhaustive) 1625 del vars, 4031 del conss, 2715 add conss, 303 chg bounds, 3538 chg sides, 12619 chg coeffs, 3574 upgd conss, 0 impls, 137701 clqs
(round 187, exhaustive) 1625 del vars, 4031 del conss, 2715 add conss, 303 chg bounds, 3538 chg sides, 12650 chg coeffs, 3574 upgd conss, 0 impls, 137701 clqs
(round 188, exhaustive) 1625 del vars, 4031 del conss, 2715 add conss, 303 chg bounds, 3538 chg sides, 12678 chg coeffs, 3574 upgd conss, 0 impls, 137701 clqs
(round 189, exhaustive) 1650 del vars, 4031 del conss, 2715 add conss, 303 chg bounds, 3538 chg sides, 12702 chg coeffs, 3574 upgd conss, 0 impls, 133621 clqs
(round 190, fast)       1650 del vars, 4081 del conss, 2715 add conss, 303 chg bounds, 3538 chg sides, 12702 chg coeffs, 3574 upgd conss, 0 impls, 133621 clqs
(round 191, exhaustive) 1650 del vars, 4081 del conss, 2715 add conss, 303 chg bounds, 3538 chg sides, 12753 chg coeffs, 3574 upgd conss, 0 impls, 133622 clqs
(round 192, exhaustive) 1650 del vars, 4081 del conss, 2715 add conss, 303 chg bounds, 3538 chg sides, 12793 chg coeffs, 3574 upgd conss, 0 impls, 133624 clqs
(round 193, exhaustive) 1650 del vars, 4081 del conss, 2715 add conss, 303 chg bounds, 3538 chg sides, 12832 chg coeffs, 3574 upgd conss, 0 impls, 133625 clqs
(round 194, exhaustive) 1650 del vars, 4081 del conss, 2715 add conss, 303 chg bounds, 3538 chg sides, 12866 chg coeffs, 3574 upgd conss, 0 impls, 133626 clqs
(round 195, exhaustive) 1650 del vars, 4081 del conss, 2715 add conss, 303 chg bounds, 3538 chg sides, 12897 chg coeffs, 3574 upgd conss, 0 impls, 133627 clqs
(round 196, exhaustive) 1675 del vars, 4082 del conss, 2715 add conss, 303 chg bounds, 3538 chg sides, 12922 chg coeffs, 3574 upgd conss, 0 impls, 130640 clqs
(round 197, fast)       1675 del vars, 4132 del conss, 2715 add conss, 303 chg bounds, 3538 chg sides, 12922 chg coeffs, 3574 upgd conss, 0 impls, 130640 clqs
(round 198, exhaustive) 1675 del vars, 4132 del conss, 2715 add conss, 303 chg bounds, 3538 chg sides, 13003 chg coeffs, 3574 upgd conss, 0 impls, 130643 clqs
(round 199, exhaustive) 1675 del vars, 4132 del conss, 2715 add conss, 303 chg bounds, 3538 chg sides, 13068 chg coeffs, 3574 upgd conss, 0 impls, 130647 clqs
(round 200, exhaustive) 1675 del vars, 4132 del conss, 2715 add conss, 303 chg bounds, 3538 chg sides, 13107 chg coeffs, 3574 upgd conss, 0 impls, 130650 clqs
(round 201, exhaustive) 1675 del vars, 4132 del conss, 2715 add conss, 303 chg bounds, 3538 chg sides, 13145 chg coeffs, 3574 upgd conss, 0 impls, 130653 clqs
(round 202, exhaustive) 1675 del vars, 4132 del conss, 2715 add conss, 303 chg bounds, 3538 chg sides, 13178 chg coeffs, 3574 upgd conss, 0 impls, 130656 clqs
(round 203, exhaustive) 1675 del vars, 4132 del conss, 2715 add conss, 303 chg bounds, 3538 chg sides, 13206 chg coeffs, 3574 upgd conss, 0 impls, 130659 clqs
(round 204, exhaustive) 1675 del vars, 4132 del conss, 2715 add conss, 303 chg bounds, 3538 chg sides, 13233 chg coeffs, 3574 upgd conss, 0 impls, 130661 clqs
(round 205, exhaustive) 1675 del vars, 4132 del conss, 2715 add conss, 303 chg bounds, 3538 chg sides, 13260 chg coeffs, 3574 upgd conss, 0 impls, 130662 clqs
(round 206, exhaustive) 1700 del vars, 4132 del conss, 2715 add conss, 303 chg bounds, 3538 chg sides, 13273 chg coeffs, 3574 upgd conss, 0 impls, 127071 clqs
(round 207, fast)       1700 del vars, 4182 del conss, 2715 add conss, 303 chg bounds, 3538 chg sides, 13273 chg coeffs, 3574 upgd conss, 0 impls, 127071 clqs
(round 208, exhaustive) 1700 del vars, 4182 del conss, 2715 add conss, 303 chg bounds, 3538 chg sides, 13384 chg coeffs, 3574 upgd conss, 0 impls, 127073 clqs
(round 209, exhaustive) 1700 del vars, 4182 del conss, 2715 add conss, 303 chg bounds, 3538 chg sides, 13438 chg coeffs, 3574 upgd conss, 0 impls, 127076 clqs
(round 210, exhaustive) 1700 del vars, 4182 del conss, 2715 add conss, 303 chg bounds, 3538 chg sides, 13491 chg coeffs, 3574 upgd conss, 0 impls, 127078 clqs
(round 211, exhaustive) 1700 del vars, 4182 del conss, 2715 add conss, 303 chg bounds, 3538 chg sides, 13543 chg coeffs, 3574 upgd conss, 0 impls, 127080 clqs
(round 212, exhaustive) 1700 del vars, 4182 del conss, 2715 add conss, 303 chg bounds, 3538 chg sides, 13589 chg coeffs, 3574 upgd conss, 0 impls, 127082 clqs
(round 213, exhaustive) 1700 del vars, 4182 del conss, 2715 add conss, 303 chg bounds, 3538 chg sides, 13634 chg coeffs, 3574 upgd conss, 0 impls, 127084 clqs
(round 214, exhaustive) 1700 del vars, 4182 del conss, 2715 add conss, 303 chg bounds, 3538 chg sides, 13674 chg coeffs, 3574 upgd conss, 0 impls, 127085 clqs
(round 215, exhaustive) 1700 del vars, 4182 del conss, 2715 add conss, 303 chg bounds, 3538 chg sides, 13712 chg coeffs, 3574 upgd conss, 0 impls, 127086 clqs
(round 216, exhaustive) 1700 del vars, 4182 del conss, 2715 add conss, 303 chg bounds, 3538 chg sides, 13749 chg coeffs, 3574 upgd conss, 0 impls, 127087 clqs
(round 217, exhaustive) 1700 del vars, 4182 del conss, 2715 add conss, 303 chg bounds, 3538 chg sides, 13786 chg coeffs, 3574 upgd conss, 0 impls, 127088 clqs
(round 218, exhaustive) 1700 del vars, 4182 del conss, 2715 add conss, 303 chg bounds, 3538 chg sides, 13823 chg coeffs, 3574 upgd conss, 0 impls, 127089 clqs
(round 219, exhaustive) 1706 del vars, 4183 del conss, 2715 add conss, 303 chg bounds, 3538 chg sides, 13846 chg coeffs, 3574 upgd conss, 0 impls, 126100 clqs
(round 220, fast)       1706 del vars, 4194 del conss, 2715 add conss, 303 chg bounds, 3538 chg sides, 13846 chg coeffs, 3574 upgd conss, 0 impls, 126100 clqs
(round 221, medium)     1706 del vars, 4214 del conss, 2753 add conss, 303 chg bounds, 3595 chg sides, 13943 chg coeffs, 3574 upgd conss, 0 impls, 126103 clqs
(round 222, exhaustive) 1706 del vars, 4214 del conss, 2753 add conss, 303 chg bounds, 3595 chg sides, 13998 chg coeffs, 3574 upgd conss, 0 impls, 126103 clqs
(round 223, medium)     1706 del vars, 4215 del conss, 2767 add conss, 303 chg bounds, 3609 chg sides, 14143 chg coeffs, 3574 upgd conss, 0 impls, 126123 clqs
(round 224, fast)       1706 del vars, 4222 del conss, 2767 add conss, 303 chg bounds, 3609 chg sides, 14143 chg coeffs, 3574 upgd conss, 0 impls, 126123 clqs
(round 225, exhaustive) 1706 del vars, 4222 del conss, 2767 add conss, 303 chg bounds, 3609 chg sides, 14182 chg coeffs, 3574 upgd conss, 0 impls, 126123 clqs
(round 226, exhaustive) 1706 del vars, 4222 del conss, 2767 add conss, 303 chg bounds, 3609 chg sides, 14220 chg coeffs, 3574 upgd conss, 0 impls, 126124 clqs
(round 227, exhaustive) 1706 del vars, 4222 del conss, 2767 add conss, 303 chg bounds, 3609 chg sides, 14258 chg coeffs, 3574 upgd conss, 0 impls, 126125 clqs
(round 228, exhaustive) 1706 del vars, 4222 del conss, 2767 add conss, 303 chg bounds, 3609 chg sides, 14296 chg coeffs, 3574 upgd conss, 0 impls, 126126 clqs
(round 229, exhaustive) 1706 del vars, 4222 del conss, 2767 add conss, 303 chg bounds, 3609 chg sides, 14334 chg coeffs, 3574 upgd conss, 0 impls, 126127 clqs
(round 230, exhaustive) 1706 del vars, 4222 del conss, 2767 add conss, 303 chg bounds, 3609 chg sides, 14372 chg coeffs, 3574 upgd conss, 0 impls, 126128 clqs
(round 231, exhaustive) 1731 del vars, 4222 del conss, 2767 add conss, 303 chg bounds, 3609 chg sides, 14378 chg coeffs, 3574 upgd conss, 0 impls, 123026 clqs
(round 232, fast)       1731 del vars, 4278 del conss, 2767 add conss, 303 chg bounds, 3609 chg sides, 14378 chg coeffs, 3574 upgd conss, 0 impls, 123026 clqs
(round 233, fast)       1732 del vars, 4280 del conss, 2767 add conss, 303 chg bounds, 3609 chg sides, 14378 chg coeffs, 3574 upgd conss, 0 impls, 123014 clqs
(round 234, medium)     1732 del vars, 4306 del conss, 2815 add conss, 303 chg bounds, 3681 chg sides, 14502 chg coeffs, 3574 upgd conss, 0 impls, 123017 clqs
(round 235, exhaustive) 1732 del vars, 4306 del conss, 2815 add conss, 303 chg bounds, 3681 chg sides, 14538 chg coeffs, 3574 upgd conss, 0 impls, 123017 clqs
(round 236, exhaustive) 1732 del vars, 4316 del conss, 2815 add conss, 303 chg bounds, 3681 chg sides, 14557 chg coeffs, 3574 upgd conss, 0 impls, 123026 clqs
(round 237, exhaustive) 1746 del vars, 4324 del conss, 2815 add conss, 303 chg bounds, 3681 chg sides, 14570 chg coeffs, 3574 upgd conss, 0 impls, 120221 clqs
(round 238, fast)       1746 del vars, 4352 del conss, 2815 add conss, 303 chg bounds, 3681 chg sides, 14570 chg coeffs, 3574 upgd conss, 0 impls, 120221 clqs
(round 239, exhaustive) 1746 del vars, 4360 del conss, 2815 add conss, 303 chg bounds, 3681 chg sides, 14587 chg coeffs, 3574 upgd conss, 0 impls, 120225 clqs
   (8.6s) probing: 2000/2080 (96.2%) - 932 fixings, 0 aggregations, 202725 implications, 0 bound changes
   (8.6s) probing cycle finished: starting next cycle
(round 240, exhaustive) 1775 del vars, 4360 del conss, 2815 add conss, 303 chg bounds, 3681 chg sides, 14595 chg coeffs, 3574 upgd conss, 0 impls, 114903 clqs
(round 241, fast)       1779 del vars, 4421 del conss, 2816 add conss, 303 chg bounds, 3681 chg sides, 14607 chg coeffs, 3574 upgd conss, 0 impls, 114906 clqs
(round 242, medium)     1779 del vars, 4461 del conss, 2896 add conss, 303 chg bounds, 3800 chg sides, 14823 chg coeffs, 3574 upgd conss, 0 impls, 114929 clqs
(round 243, exhaustive) 1779 del vars, 4462 del conss, 2896 add conss, 303 chg bounds, 3800 chg sides, 14881 chg coeffs, 3574 upgd conss, 0 impls, 114929 clqs
(round 244, exhaustive) 1779 del vars, 4462 del conss, 2896 add conss, 303 chg bounds, 3800 chg sides, 14928 chg coeffs, 3574 upgd conss, 0 impls, 114949 clqs
(round 245, exhaustive) 1779 del vars, 4468 del conss, 2896 add conss, 303 chg bounds, 3800 chg sides, 14931 chg coeffs, 3574 upgd conss, 0 impls, 114951 clqs
(round 246, exhaustive) 1804 del vars, 4468 del conss, 2896 add conss, 303 chg bounds, 3800 chg sides, 14933 chg coeffs, 3574 upgd conss, 0 impls, 109524 clqs
(round 247, fast)       1804 del vars, 4530 del conss, 2896 add conss, 303 chg bounds, 3800 chg sides, 14935 chg coeffs, 3574 upgd conss, 0 impls, 109525 clqs
(round 248, exhaustive) 1805 del vars, 4551 del conss, 2896 add conss, 303 chg bounds, 3800 chg sides, 14951 chg coeffs, 3574 upgd conss, 0 impls, 109270 clqs
(round 249, fast)       1805 del vars, 4553 del conss, 2896 add conss, 303 chg bounds, 3800 chg sides, 14951 chg coeffs, 3574 upgd conss, 0 impls, 109270 clqs
(round 250, medium)     1805 del vars, 4555 del conss, 2899 add conss, 303 chg bounds, 3803 chg sides, 14962 chg coeffs, 3574 upgd conss, 0 impls, 109274 clqs
(round 251, exhaustive) 1806 del vars, 4558 del conss, 2899 add conss, 303 chg bounds, 3803 chg sides, 14972 chg coeffs, 3574 upgd conss, 0 impls, 108932 clqs
(round 252, fast)       1806 del vars, 4560 del conss, 2899 add conss, 303 chg bounds, 3803 chg sides, 14972 chg coeffs, 3574 upgd conss, 0 impls, 108932 clqs
(round 253, medium)     1806 del vars, 4560 del conss, 2907 add conss, 303 chg bounds, 3811 chg sides, 14988 chg coeffs, 3574 upgd conss, 0 impls, 108934 clqs
(round 254, exhaustive) 1831 del vars, 4560 del conss, 2907 add conss, 303 chg bounds, 3811 chg sides, 14995 chg coeffs, 3574 upgd conss, 0 impls, 107158 clqs
(round 255, fast)       1831 del vars, 4614 del conss, 2907 add conss, 303 chg bounds, 3811 chg sides, 14995 chg coeffs, 3574 upgd conss, 0 impls, 107158 clqs
(round 256, medium)     1831 del vars, 4619 del conss, 2915 add conss, 303 chg bounds, 3819 chg sides, 15011 chg coeffs, 3574 upgd conss, 0 impls, 107161 clqs
(round 257, exhaustive) 1831 del vars, 4619 del conss, 2915 add conss, 303 chg bounds, 3819 chg sides, 15042 chg coeffs, 3574 upgd conss, 0 impls, 107161 clqs
(round 258, exhaustive) 1831 del vars, 4619 del conss, 2915 add conss, 303 chg bounds, 3819 chg sides, 15062 chg coeffs, 3574 upgd conss, 0 impls, 107183 clqs
(round 259, exhaustive) 1833 del vars, 4630 del conss, 2915 add conss, 303 chg bounds, 3819 chg sides, 15070 chg coeffs, 3574 upgd conss, 0 impls, 106565 clqs
(round 260, fast)       1833 del vars, 4633 del conss, 2915 add conss, 303 chg bounds, 3819 chg sides, 15070 chg coeffs, 3574 upgd conss, 0 impls, 106565 clqs
(round 261, medium)     1833 del vars, 4640 del conss, 2923 add conss, 303 chg bounds, 3827 chg sides, 15086 chg coeffs, 3574 upgd conss, 0 impls, 106565 clqs
(round 262, exhaustive) 1833 del vars, 4643 del conss, 2923 add conss, 303 chg bounds, 3827 chg sides, 15096 chg coeffs, 3574 upgd conss, 0 impls, 106565 clqs
(round 263, exhaustive) 1833 del vars, 4652 del conss, 2923 add conss, 303 chg bounds, 3827 chg sides, 15102 chg coeffs, 3574 upgd conss, 0 impls, 106565 clqs
(round 264, exhaustive) 1858 del vars, 4652 del conss, 2923 add conss, 303 chg bounds, 3827 chg sides, 15108 chg coeffs, 3574 upgd conss, 0 impls, 105057 clqs
(round 265, fast)       1858 del vars, 4688 del conss, 2924 add conss, 303 chg bounds, 3827 chg sides, 15109 chg coeffs, 3574 upgd conss, 0 impls, 105057 clqs
(round 266, medium)     1858 del vars, 4693 del conss, 2943 add conss, 303 chg bounds, 3847 chg sides, 15186 chg coeffs, 3574 upgd conss, 0 impls, 105060 clqs
(round 267, fast)       1858 del vars, 4698 del conss, 2943 add conss, 303 chg bounds, 3847 chg sides, 15186 chg coeffs, 3574 upgd conss, 0 impls, 105060 clqs
(round 268, exhaustive) 1858 del vars, 4698 del conss, 2943 add conss, 303 chg bounds, 3847 chg sides, 15259 chg coeffs, 3574 upgd conss, 0 impls, 105060 clqs
(round 269, medium)     1858 del vars, 4700 del conss, 2945 add conss, 303 chg bounds, 3849 chg sides, 15273 chg coeffs, 3574 upgd conss, 0 impls, 105096 clqs
(round 270, fast)       1858 del vars, 4701 del conss, 2946 add conss, 303 chg bounds, 3849 chg sides, 15273 chg coeffs, 3574 upgd conss, 0 impls, 105096 clqs
(round 271, exhaustive) 1859 del vars, 4705 del conss, 2946 add conss, 303 chg bounds, 3849 chg sides, 15282 chg coeffs, 3574 upgd conss, 0 impls, 104885 clqs
(round 272, fast)       1859 del vars, 4707 del conss, 2946 add conss, 303 chg bounds, 3849 chg sides, 15282 chg coeffs, 3574 upgd conss, 0 impls, 104885 clqs
(round 273, exhaustive) 1859 del vars, 4709 del conss, 2946 add conss, 303 chg bounds, 3849 chg sides, 15288 chg coeffs, 3574 upgd conss, 0 impls, 104886 clqs
(round 274, exhaustive) 1859 del vars, 4718 del conss, 2946 add conss, 303 chg bounds, 3849 chg sides, 15291 chg coeffs, 3574 upgd conss, 0 impls, 104887 clqs
(round 275, exhaustive) 1884 del vars, 4718 del conss, 2946 add conss, 303 chg bounds, 3849 chg sides, 15293 chg coeffs, 3574 upgd conss, 0 impls, 108634 clqs
(round 276, fast)       1884 del vars, 4760 del conss, 2946 add conss, 303 chg bounds, 3849 chg sides, 15296 chg coeffs, 3574 upgd conss, 0 impls, 108635 clqs
(round 277, medium)     1884 del vars, 4765 del conss, 2954 add conss, 303 chg bounds, 3857 chg sides, 15357 chg coeffs, 3574 upgd conss, 0 impls, 108636 clqs
(round 278, fast)       1884 del vars, 4770 del conss, 2954 add conss, 303 chg bounds, 3857 chg sides, 15357 chg coeffs, 3574 upgd conss, 0 impls, 108636 clqs
(round 279, exhaustive) 1884 del vars, 4770 del conss, 2954 add conss, 303 chg bounds, 3857 chg sides, 15422 chg coeffs, 3574 upgd conss, 0 impls, 108636 clqs
(round 280, medium)     1884 del vars, 4772 del conss, 2957 add conss, 303 chg bounds, 3860 chg sides, 15436 chg coeffs, 3574 upgd conss, 0 impls, 108654 clqs
(round 281, exhaustive) 1884 del vars, 4772 del conss, 2957 add conss, 303 chg bounds, 3860 chg sides, 15470 chg coeffs, 3574 upgd conss, 0 impls, 108654 clqs
(round 282, medium)     1884 del vars, 4774 del conss, 2960 add conss, 303 chg bounds, 3863 chg sides, 15481 chg coeffs, 3574 upgd conss, 0 impls, 108657 clqs
(round 283, exhaustive) 1884 del vars, 4774 del conss, 2960 add conss, 303 chg bounds, 3863 chg sides, 15501 chg coeffs, 3574 upgd conss, 0 impls, 108657 clqs
(round 284, exhaustive) 1884 del vars, 4783 del conss, 2960 add conss, 303 chg bounds, 3863 chg sides, 15516 chg coeffs, 3574 upgd conss, 0 impls, 108659 clqs
(round 285, exhaustive) 1914 del vars, 4784 del conss, 2960 add conss, 303 chg bounds, 3863 chg sides, 15524 chg coeffs, 3574 upgd conss, 0 impls, 99098 clqs
(round 286, fast)       1919 del vars, 4815 del conss, 2961 add conss, 303 chg bounds, 3863 chg sides, 15525 chg coeffs, 3574 upgd conss, 0 impls, 99098 clqs
(round 287, medium)     1919 del vars, 4830 del conss, 2980 add conss, 303 chg bounds, 3882 chg sides, 15590 chg coeffs, 3574 upgd conss, 0 impls, 99105 clqs
(round 288, fast)       1919 del vars, 4835 del conss, 2980 add conss, 303 chg bounds, 3882 chg sides, 15590 chg coeffs, 3574 upgd conss, 0 impls, 99105 clqs
(round 289, exhaustive) 1919 del vars, 4835 del conss, 2980 add conss, 303 chg bounds, 3882 chg sides, 15664 chg coeffs, 3574 upgd conss, 0 impls, 99105 clqs
(round 290, medium)     1919 del vars, 4840 del conss, 2988 add conss, 303 chg bounds, 3890 chg sides, 15687 chg coeffs, 3574 upgd conss, 0 impls, 99150 clqs
(round 291, fast)       1919 del vars, 4842 del conss, 2989 add conss, 303 chg bounds, 3890 chg sides, 15687 chg coeffs, 3574 upgd conss, 0 impls, 99150 clqs
(round 292, exhaustive) 1919 del vars, 4847 del conss, 2989 add conss, 303 chg bounds, 3890 chg sides, 15701 chg coeffs, 3574 upgd conss, 0 impls, 99150 clqs
(round 293, exhaustive) 1920 del vars, 4852 del conss, 2989 add conss, 303 chg bounds, 3890 chg sides, 15703 chg coeffs, 3574 upgd conss, 0 impls, 98808 clqs
(round 294, fast)       1920 del vars, 4854 del conss, 2989 add conss, 303 chg bounds, 3890 chg sides, 15703 chg coeffs, 3574 upgd conss, 0 impls, 98808 clqs
(round 295, exhaustive) 1945 del vars, 4854 del conss, 2989 add conss, 303 chg bounds, 3890 chg sides, 15703 chg coeffs, 3574 upgd conss, 0 impls, 92903 clqs
(round 296, fast)       1945 del vars, 4890 del conss, 2989 add conss, 303 chg bounds, 3890 chg sides, 15703 chg coeffs, 3574 upgd conss, 0 impls, 92903 clqs
(round 297, medium)     1945 del vars, 4907 del conss, 3007 add conss, 303 chg bounds, 3908 chg sides, 15767 chg coeffs, 3574 upgd conss, 0 impls, 92908 clqs
(round 298, fast)       1945 del vars, 4910 del conss, 3007 add conss, 303 chg bounds, 3908 chg sides, 15767 chg coeffs, 3574 upgd conss, 0 impls, 92908 clqs
