GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/cost266__U_U_M_N_C_A_N_N.mps>
============

original problem has 4161 variables (0 bin, 171 int, 0 impl, 3990 cont) and 1389 constraints
presolving:
(round 1, fast)       16 del vars, 16 del conss, 0 add conss, 114 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 23 del vars, 16 del conss, 0 add conss, 121 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 23 deleted vars, 16 deleted constraints, 0 added constraints, 121 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4138 variables (0 bin, 171 int, 0 impl, 3967 cont) and 1373 constraints
   1373 constraints of type <linear>
Presolving Time: 0.02
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 10  different constraint classes 
 Consclassifier "constypes" yields a classification with 1 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 236 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Added reduced version of consclassifier nonzeros with 9  different constraint classes 
 the current varclass distribution includes 236 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 4 different constraint classes   
 the current consclass distribution includes 10 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 1 different classes   
  the current constraint classifier "constypes according to miplib" consists of 2 different classes   
  the current constraint classifier "nonzeros-red-to-9" consists of 9 different classes   
 dec_consclass found 515 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 2 3 4 done, 6 seeeds found.
 the current varclass distribution includes 236 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 512 of 521	 and took a total time of 	1.06
Detector densemasterconss          	 worked on 	 1 of 521	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 3 of 521	 and took a total time of 	0.59
Detector varclass                  	 worked on 	 4 of 521	 and took a total time of 	0.02
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
EF(NOS__CSBerlin_IntDS__FL4)                    10362 	(obj:5.4)
EF(NOS__CSBerlin_IntDS__BL11)                     444 	(obj:4.74)
EF(NOS__CSBerlin_IntDS__FL12)                     444 	(obj:4.87)
EF(NOS__CSBerlin_IntDS__FL14)                    2646 	(obj:5.4)
EF(NOS__CSBerlin_IntDS__FL15)                   27312 	(obj:3.81)
EF(NOS__CSBerlin_IntDS__FL16)        7402.26982558808 	(obj:7.57)
EF(NOS__CSBerlin_IntDS__FL17)        4673.73017441192 	(obj:4.2)
EF(NOS__CSBerlin_IntDS__FL18)                    7572 	(obj:7.75)
EF(NOS__CSBerlin_IntDS__FL19)                    2720 	(obj:6.1)
EF(NOS__CSBerlin_IntDS__BL20)                    5604 	(obj:2.39)
EF(NOS__CSBerlin_IntDS__FL21)                     990 	(obj:8.34)
EF(NOS__CSBerlin_IntDS__BL23)                    1902 	(obj:7.47)
EF(NOS__CSBerlin_IntDS__FL25)                    3022 	(obj:3.93)
EF(NOS__CSBerlin_IntDS__BL27)                    1222 	(obj:6.68)
EF(NOS__CSBerlin_IntDS__FL28)                     482 	(obj:7.22)
EF(NOS__CSBerlin_IntDS__FL29)                    1368 	(obj:7.77)
EF(NOS__CSBerlin_IntDS__BL31)                     272 	(obj:6.9)
EF(NOS__CSBerlin_IntDS__BL32)                    2518 	(obj:2.75)
EF(NOS__CSBerlin_IntDS__BL33)                    9446 	(obj:5.92)
EF(NOS__CSBerlin_IntDS__FL35)                    4256 	(obj:2.71)
EF(NOS__CSBerlin_IntDS__BL37)                     430 	(obj:5.97)
EF(NOS__CSBerlin_IntDS__BL39)                    3756 	(obj:3.83)
EF(NOS__CSBerlin_IntDS__BL40)                    1484 	(obj:19.77)
EF(NOS__CSBerlin_IntDS__FL42)                     910 	(obj:4.71)
EF(NOS__CSBerlin_IntDS__FL44)                     964 	(obj:4.11)
EF(NOS__CSBerlin_IntDS__BL46)                    2026 	(obj:5.07)
EF(NOS__CSBerlin_IntDS__BL48)        4960.26982558808 	(obj:5.22)
EF(NOS__CSBerlin_IntDS__FL49)        2818.26982558808 	(obj:7.2)
EF(NOS__CSBerlin_IntDS__BL52)                    1566 	(obj:6.38)
EF(NOS__CSBerlin_IntDS__FL54)        1799.73017441192 	(obj:3.76)
EF(NOS__CSBerlin_IntDS__BL55)         553.73017441192 	(obj:7.83)
EF(NOS__CSBerlin_IntDS__FL56)                    2878 	(obj:2.18)
EF(NOS__CSBerlin_IntDS__FL57)         901.73017441192 	(obj:4)
EF(NOS__CSAmsterdam_IntDS__FL1)                 20346 	(obj:2.59)
EF(NOS__CSAmsterdam_IntDS__FL3)                 12418 	(obj:5.52)
EF(NOS__CSAmsterdam_IntDS__FL4)                 11158 	(obj:5.4)
EF(NOS__CSAmsterdam_IntDS__BL6)                   358 	(obj:7.94)
EF(NOS__CSAmsterdam_IntDS__BL9)                   930 	(obj:5.08)
EF(NOS__CSAmsterdam_IntDS__BL11)                  844 	(obj:4.74)
EF(NOS__CSAmsterdam_IntDS__FL12)                  642 	(obj:4.87)
EF(NOS__CSAmsterdam_IntDS__FL14)                 1816 	(obj:5.4)
EF(NOS__CSAmsterdam_IntDS__BL15)                10212 	(obj:3.81)
EF(NOS__CSAmsterdam_IntDS__FL17)                 2784 	(obj:4.2)
EF(NOS__CSAmsterdam_IntDS__FL18)                 3846 	(obj:7.75)
EF(NOS__CSAmsterdam_IntDS__FL19)                 2722 	(obj:6.1)
EF(NOS__CSAmsterdam_IntDS__BL20)                 5974 	(obj:2.39)
EF(NOS__CSAmsterdam_IntDS__FL21)                  858 	(obj:8.34)
EF(NOS__CSAmsterdam_IntDS__BL23)                 1694 	(obj:7.47)
EF(NOS__CSAmsterdam_IntDS__FL24)     12126.0514123175 	(obj:2.64)
EF(NOS__CSAmsterdam_IntDS__FL25)     6723.94858768247 	(obj:3.93)
EF(NOS__CSAmsterdam_IntDS__BL27)                 1278 	(obj:6.68)
EF(NOS__CSAmsterdam_IntDS__FL28)                  374 	(obj:7.22)
EF(NOS__CSAmsterdam_IntDS__FL29)                  984 	(obj:7.77)
EF(NOS__CSAmsterdam_IntDS__BL31)                  272 	(obj:6.9)
EF(NOS__CSAmsterdam_IntDS__FL32)     8846.05141231753 	(obj:2.75)
EF(NOS__CSAmsterdam_IntDS__FL34)                 1650 	(obj:4.56)
EF(NOS__CSAmsterdam_IntDS__FL35)     4972.05141231753 	(obj:2.71)
EF(NOS__CSAmsterdam_IntDS__BL37)                  312 	(obj:5.97)
EF(NOS__CSAmsterdam_IntDS__BL39)                 1930 	(obj:3.83)
EF(NOS__CSAmsterdam_IntDS__BL40)                 1282 	(obj:19.77)
EF(NOS__CSAmsterdam_IntDS__FL42)                  776 	(obj:4.71)
EF(NOS__CSAmsterdam_IntDS__FL44)                 1734 	(obj:4.11)
EF(NOS__CSAmsterdam_IntDS__BL45)                 2670 	(obj:5.94)
EF(NOS__CSAmsterdam_IntDS__FL49)                 2538 	(obj:7.2)
EF(NOS__CSAmsterdam_IntDS__BL50)                 4198 	(obj:3.27)
EF(NOS__CSAmsterdam_IntDS__BL52)                 1192 	(obj:6.38)
EF(NOS__CSAmsterdam_IntDS__FL53)     1115.94858768247 	(obj:6)
EF(NOS__CSAmsterdam_IntDS__FL54)                  750 	(obj:3.76)
EF(NOS__CSAmsterdam_IntDS__FL56)                 4900 	(obj:2.18)
EF(NOS__CSAmsterdam_IntDS__FL57)                  212 	(obj:4)
EF(NOS__CSKrakow_IntDS__FL1)         78.5906072333776 	(obj:2.59)
EF(NOS__CSKrakow_IntDS__BL3)         6202.33429538867 	(obj:5.52)
EF(NOS__CSKrakow_IntDS__FL4)         6123.74368815529 	(obj:5.4)
EF(NOS__CSKrakow_IntDS__BL11)                    8580 	(obj:4.74)
EF(NOS__CSKrakow_IntDS__FL12)                     946 	(obj:4.87)
EF(NOS__CSKrakow_IntDS__FL13)                    7634 	(obj:5.51)
EF(NOS__CSKrakow_IntDS__FL14)                    1794 	(obj:5.4)
EF(NOS__CSKrakow_IntDS__FL15)                   12788 	(obj:3.81)
EF(NOS__CSKrakow_IntDS__FL16)                    2713 	(obj:7.57)
EF(NOS__CSKrakow_IntDS__BL18)                   17295 	(obj:7.75)
EF(NOS__CSKrakow_IntDS__FL21)        866.256311844709 	(obj:8.34)
EF(NOS__CSKrakow_IntDS__BL23)        866.256311844709 	(obj:7.47)
EF(NOS__CSKrakow_IntDS__BL24)        2235.66570461133 	(obj:2.64)
EF(NOS__CSKrakow_IntDS__FL25)        2314.25631184471 	(obj:3.93)
EF(NOS__CSKrakow_IntDS__BL26)                   16481 	(obj:4.36)
EF(NOS__CSKrakow_IntDS__FL27)                    7901 	(obj:6.68)
EF(NOS__CSKrakow_IntDS__FL28)                     584 	(obj:7.22)
EF(NOS__CSKrakow_IntDS__FL29)                    1210 	(obj:7.77)
EF(NOS__CSKrakow_IntDS__BL32)        2235.66570461133 	(obj:2.75)
EF(NOS__CSKrakow_IntDS__BL33)        6585.66570461133 	(obj:5.92)
EF(NOS__CSKrakow_IntDS__FL35)                    4350 	(obj:2.71)
EF(NOS__CSKrakow_IntDS__FL39)                   27109 	(obj:3.83)
EF(NOS__CSKrakow_IntDS__BL40)        2623.74368815529 	(obj:19.77)
EF(NOS__CSKrakow_IntDS__FL41)        547.743688155291 	(obj:7.51)
EF(NOS__CSKrakow_IntDS__FL42)                    1304 	(obj:4.71)
EF(NOS__CSKrakow_IntDS__BL46)                    1484 	(obj:5.07)
EF(NOS__CSKrakow_IntDS__BL47)                    1412 	(obj:9.07)
EF(NOS__CSKrakow_IntDS__BL48)                    3174 	(obj:5.22)
EF(NOS__CSKrakow_IntDS__BL51)                    3827 	(obj:5.34)
EF(NOS__CSKrakow_IntDS__BL52)                    2546 	(obj:6.38)
EF(NOS__CSKrakow_IntDS__FL54)                    5665 	(obj:3.76)
EF(NOS__CSKrakow_IntDS__BL55)                    6926 	(obj:7.83)
EF(NOS__CSKrakow_IntDS__FL56)                    2592 	(obj:2.18)
EF(NOS__CSGlasgow_IntDS__FL1)                    2588 	(obj:2.59)
EF(NOS__CSGlasgow_IntDS__FL3)                   14300 	(obj:5.52)
EF(NOS__CSGlasgow_IntDS__BL4)                   16888 	(obj:5.4)
EF(NOS__CSGlasgow_IntDS__FL12)                    494 	(obj:4.87)
EF(NOS__CSGlasgow_IntDS__BL13)                    494 	(obj:5.51)
EF(NOS__CSGlasgow_IntDS__FL14)                   2790 	(obj:5.4)
EF(NOS__CSGlasgow_IntDS__BL15)                  11318 	(obj:3.81)
EF(NOS__CSGlasgow_IntDS__FL17)                   2092 	(obj:4.2)
EF(NOS__CSGlasgow_IntDS__FL18)                   6436 	(obj:7.75)
EF(NOS__CSGlasgow_IntDS__BL19)                  43170 	(obj:6.1)
EF(NOS__CSGlasgow_IntDS__FL20)                  43170 	(obj:2.39)
EF(NOS__CSGlasgow_IntDS__FL21)                   1698 	(obj:8.34)
EF(NOS__CSGlasgow_IntDS__BL23)                   1698 	(obj:7.47)
EF(NOS__CSGlasgow_IntDS__FL24)                   2588 	(obj:2.64)
EF(NOS__CSGlasgow_IntDS__FL28)                    780 	(obj:7.22)
EF(NOS__CSGlasgow_IntDS__FL29)                   2010 	(obj:7.77)
EF(NOS__CSGlasgow_IntDS__FL32)                   2588 	(obj:2.75)
EF(NOS__CSGlasgow_IntDS__FL34)                   2588 	(obj:4.56)
EF(NOS__CSGlasgow_IntDS__BL37)                    642 	(obj:5.97)
EF(NOS__CSGlasgow_IntDS__BL39)                   3198 	(obj:3.83)
EF(NOS__CSGlasgow_IntDS__BL40)                   2658 	(obj:19.77)
EF(NOS__CSGlasgow_IntDS__FL42)                   1580 	(obj:4.71)
EF(NOS__CSGlasgow_IntDS__FL43)                  17204 	(obj:5.14)
EF(NOS__CSGlasgow_IntDS__FL44)                   1392 	(obj:4.11)
EF(NOS__CSGlasgow_IntDS__BL45)                   2896 	(obj:5.94)
EF(NOS__CSGlasgow_IntDS__FL49)                   5452 	(obj:7.2)
EF(NOS__CSGlasgow_IntDS__BL50)                   8124 	(obj:3.27)
EF(NOS__CSGlasgow_IntDS__BL52)                   2232 	(obj:6.38)
EF(NOS__CSGlasgow_IntDS__FL53)                  10842 	(obj:6)
EF(NOS__CSGlasgow_IntDS__FL54)                    934 	(obj:3.76)
EF(NOS__CSGlasgow_IntDS__FL55)                    828 	(obj:7.83)
EF(NOS__CSGlasgow_IntDS__FL56)                   9260 	(obj:2.18)
EF(NOS__CSDusseldorf_IntDS__BL1)                 8678 	(obj:2.59)
EF(NOS__CSDusseldorf_IntDS__FL2)                 3060 	(obj:10.67)
EF(NOS__CSDusseldorf_IntDS__FL4)                 5618 	(obj:5.4)
EF(NOS__CSDusseldorf_IntDS__FL12)                  406 	(obj:4.87)
EF(NOS__CSDusseldorf_IntDS__BL13)                  406 	(obj:5.51)
EF(NOS__CSDusseldorf_IntDS__FL14)                 1642 	(obj:5.4)
EF(NOS__CSDusseldorf_IntDS__BL15)     7334.63760205001 	(obj:3.81)
EF(NOS__CSDusseldorf_IntDS__FL17)     254.637602050009 	(obj:4.2)
EF(NOS__CSDusseldorf_IntDS__FL18)                 5438 	(obj:7.75)
EF(NOS__CSDusseldorf_IntDS__FL21)                 1116 	(obj:8.34)
EF(NOS__CSDusseldorf_IntDS__BL23)                 1116 	(obj:7.47)
EF(NOS__CSDusseldorf_IntDS__BL24)                13924 	(obj:2.64)
EF(NOS__CSDusseldorf_IntDS__FL25)                 5246 	(obj:3.93)
EF(NOS__CSDusseldorf_IntDS__FL28)                  448 	(obj:7.22)
EF(NOS__CSDusseldorf_IntDS__FL29)                 1194 	(obj:7.77)
EF(NOS__CSDusseldorf_IntDS__FL32)                28384 	(obj:2.75)
EF(NOS__CSDusseldorf_IntDS__FL33)       10354.63760205 	(obj:5.92)
EF(NOS__CSDusseldorf_IntDS__FL34)     4829.36239794999 	(obj:4.56)
EF(NOS__CSDusseldorf_IntDS__FL35)                 8908 	(obj:2.71)
EF(NOS__CSDusseldorf_IntDS__BL37)                  380 	(obj:5.97)
EF(NOS__CSDusseldorf_IntDS__BL39)                 2754 	(obj:3.83)
EF(NOS__CSDusseldorf_IntDS__BL40)                 1624 	(obj:19.77)
EF(NOS__CSDusseldorf_IntDS__FL42)                  998 	(obj:4.71)
EF(NOS__CSDusseldorf_IntDS__FL44)                 1114 	(obj:4.11)
EF(NOS__CSDusseldorf_IntDS__BL45)                 2448 	(obj:5.94)
EF(NOS__CSDusseldorf_IntDS__FL49)                 3444 	(obj:7.2)
EF(NOS__CSDusseldorf_IntDS__BL50)                 5868 	(obj:3.27)
EF(NOS__CSDusseldorf_IntDS__FL51)     2341.36239794999 	(obj:5.34)
EF(NOS__CSDusseldorf_IntDS__BL52)                 1592 	(obj:6.38)
EF(NOS__CSDusseldorf_IntDS__BL54)     875.362397949991 	(obj:3.76)
EF(NOS__CSDusseldorf_IntDS__FL56)                 6898 	(obj:2.18)
EF(NOS__CSDusseldorf_IntDS__FL57)                  722 	(obj:4)
EF(NOS__CSFrankfurt_IntDS__BL1)                  7982 	(obj:2.59)
EF(NOS__CSFrankfurt_IntDS__FL2)                  2842 	(obj:10.67)
EF(NOS__CSFrankfurt_IntDS__FL4)                  5140 	(obj:5.4)
EF(NOS__CSFrankfurt_IntDS__FL12)                  432 	(obj:4.87)
EF(NOS__CSFrankfurt_IntDS__BL13)                  432 	(obj:5.51)
EF(NOS__CSFrankfurt_IntDS__FL14)                 1610 	(obj:5.4)
EF(NOS__CSFrankfurt_IntDS__BL15)                 8752 	(obj:3.81)
EF(NOS__CSFrankfurt_IntDS__FL17)                 1328 	(obj:4.2)
EF(NOS__CSFrankfurt_IntDS__FL18)                 5814 	(obj:7.75)
EF(NOS__CSFrankfurt_IntDS__FL21)                 1118 	(obj:8.34)
EF(NOS__CSFrankfurt_IntDS__BL23)                 1118 	(obj:7.47)
EF(NOS__CSFrankfurt_IntDS__BL24)                10650 	(obj:2.64)
EF(NOS__CSFrankfurt_IntDS__FL25)                 2668 	(obj:3.93)
EF(NOS__CSFrankfurt_IntDS__FL28)                  430 	(obj:7.22)
EF(NOS__CSFrankfurt_IntDS__FL29)                 1180 	(obj:7.77)
EF(NOS__CSFrankfurt_IntDS__BL32)                10650 	(obj:2.75)
EF(NOS__CSFrankfurt_IntDS__FL33)                11530 	(obj:5.92)
EF(NOS__CSFrankfurt_IntDS__FL34)                 4836 	(obj:4.56)
EF(NOS__CSFrankfurt_IntDS__FL35)                13064 	(obj:2.71)
EF(NOS__CSFrankfurt_IntDS__BL37)                  378 	(obj:5.97)
EF(NOS__CSFrankfurt_IntDS__BL39)                 2986 	(obj:3.83)
EF(NOS__CSFrankfurt_IntDS__BL40)                 1622 	(obj:19.77)
EF(NOS__CSFrankfurt_IntDS__FL42)                 1000 	(obj:4.71)
EF(NOS__CSFrankfurt_IntDS__FL44)                 1178 	(obj:4.11)
EF(NOS__CSFrankfurt_IntDS__BL46)                 2592 	(obj:5.07)
EF(NOS__CSFrankfurt_IntDS__FL49)                 3682 	(obj:7.2)
EF(NOS__CSFrankfurt_IntDS__BL50)                 6460 	(obj:3.27)
EF(NOS__CSFrankfurt_IntDS__FL51)                 1632 	(obj:5.34)
EF(NOS__CSFrankfurt_IntDS__BL52)                 1678 	(obj:6.38)
EF(NOS__CSFrankfurt_IntDS__FL56)                10310 	(obj:2.18)
EF(NOS__CSFrankfurt_IntDS__FL57)                  792 	(obj:4)
EF(NOS__CSLondon_IntDS__FL1)                     3020 	(obj:2.59)
EF(NOS__CSLondon_IntDS__FL3)         8194.58080520666 	(obj:5.52)
EF(NOS__CSLondon_IntDS__BL4)         11214.5808052067 	(obj:5.4)
EF(NOS__CSLondon_IntDS__BL11)        273.335382374637 	(obj:4.74)
EF(NOS__CSLondon_IntDS__FL12)                     542 	(obj:4.87)
EF(NOS__CSLondon_IntDS__BL13)        268.664617625363 	(obj:5.51)
EF(NOS__CSLondon_IntDS__FL14)                    2094 	(obj:5.4)
EF(NOS__CSLondon_IntDS__BL15)        8194.58080520666 	(obj:3.81)
EF(NOS__CSLondon_IntDS__FL17)        2636.58080520666 	(obj:4.2)
EF(NOS__CSLondon_IntDS__FL18)                    3464 	(obj:7.75)
EF(NOS__CSLondon_IntDS__FL21)        1845.68353131744 	(obj:8.34)
EF(NOS__CSLondon_IntDS__BL23)        1845.68353131744 	(obj:7.47)
EF(NOS__CSLondon_IntDS__FL24)                    3020 	(obj:2.64)
EF(NOS__CSLondon_IntDS__BL27)        273.335382374637 	(obj:6.68)
EF(NOS__CSLondon_IntDS__FL28)                     742 	(obj:7.22)
EF(NOS__CSLondon_IntDS__FL29)                    1352 	(obj:7.77)
EF(NOS__CSLondon_IntDS__FL32)                    3020 	(obj:2.75)
EF(NOS__CSLondon_IntDS__FL34)                    3020 	(obj:4.56)
EF(NOS__CSLondon_IntDS__BL40)        1818.31646868256 	(obj:19.77)
EF(NOS__CSLondon_IntDS__FL41)        86.3164686825562 	(obj:7.51)
EF(NOS__CSLondon_IntDS__FL42)                    1732 	(obj:4.71)
EF(NOS__CSLondon_IntDS__FL43)        20765.1027261108 	(obj:5.14)
EF(NOS__CSLondon_IntDS__FL44)                    1680 	(obj:4.11)
EF(NOS__CSLondon_IntDS__BL45)                    3614 	(obj:5.94)
EF(NOS__CSLondon_IntDS__FL49)        5809.41919479334 	(obj:7.2)
EF(NOS__CSLondon_IntDS__BL50)        9033.41919479334 	(obj:3.27)
EF(NOS__CSLondon_IntDS__BL52)                    2462 	(obj:6.38)
EF(NOS__CSLondon_IntDS__FL53)        12441.4191947933 	(obj:6)
EF(NOS__CSLondon_IntDS__FL54)        1047.24542283202 	(obj:3.76)
EF(NOS__CSLondon_IntDS__FL55)        637.419194793341 	(obj:7.83)
EF(NOS__CSLondon_IntDS__FL56)        10387.4191947933 	(obj:2.18)
EF(NOS__CSLondon_IntDS__FL57)        17.2454228320221 	(obj:4)
EF(NOS__CSBarcelona_IntDS__FL8)      4226.84327743891 	(obj:7.6)
EF(NOS__CSBarcelona_IntDS__FL9)                 28962 	(obj:5.08)
EF(NOS__CSBarcelona_IntDS__FL10)     413.156722561091 	(obj:12.44)
EF(NOS__CSBarcelona_IntDS__FL11)     2620.42003166461 	(obj:4.74)
EF(NOS__CSBarcelona_IntDS__FL12)                  306 	(obj:4.87)
EF(NOS__CSBarcelona_IntDS__BL13)     3132.42003166461 	(obj:5.51)
EF(NOS__CSBarcelona_IntDS__FL14)     1102.04590140357 	(obj:5.4)
EF(NOS__CSBarcelona_IntDS__BL15)     729.225158688444 	(obj:3.81)
EF(NOS__CSBarcelona_IntDS__BL16)     2448.35480964695 	(obj:7.57)
EF(NOS__CSBarcelona_IntDS__FL18)     977.534066931825 	(obj:7.75)
EF(NOS__CSBarcelona_IntDS__FL19)                 1714 	(obj:6.1)
EF(NOS__CSBarcelona_IntDS__BL20)                 3638 	(obj:2.39)
EF(NOS__CSBarcelona_IntDS__BL21)                 1300 	(obj:8.34)
EF(NOS__CSBarcelona_IntDS__FL24)     442.212341128852 	(obj:2.64)
EF(NOS__CSBarcelona_IntDS__BL25)     1008.21234112885 	(obj:3.93)
EF(NOS__CSBarcelona_IntDS__FL26)     2214.42003166461 	(obj:4.36)
EF(NOS__CSBarcelona_IntDS__FL28)                  238 	(obj:7.22)
EF(NOS__CSBarcelona_IntDS__FL29)     588.045901403568 	(obj:7.77)
EF(NOS__CSBarcelona_IntDS__BL31)                  196 	(obj:6.9)
EF(NOS__CSBarcelona_IntDS__BL32)     805.787658871148 	(obj:2.75)
EF(NOS__CSBarcelona_IntDS__FL33)     1835.22515868844 	(obj:5.92)
EF(NOS__CSBarcelona_IntDS__BL35)     3921.01281755959 	(obj:2.71)
EF(NOS__CSBarcelona_IntDS__BL37)     142.045901403568 	(obj:5.97)
EF(NOS__CSBarcelona_IntDS__BL38)     77.9540985964323 	(obj:13.7)
EF(NOS__CSBarcelona_IntDS__FL39)     614.420031664607 	(obj:3.83)
EF(NOS__CSBarcelona_IntDS__BL41)     1376.84327743891 	(obj:7.51)
EF(NOS__CSBarcelona_IntDS__FL42)     752.843277438909 	(obj:4.71)
EF(NOS__CSBarcelona_IntDS__BL43)                 5852 	(obj:5.14)
EF(NOS__CSBarcelona_IntDS__BL44)     14305.2251586884 	(obj:4.11)
EF(NOS__CSBarcelona_IntDS__FL45)     7768.21234112885 	(obj:5.94)
EF(NOS__CSBarcelona_IntDS__FL46)     5363.01281755959 	(obj:5.07)
EF(NOS__CSBarcelona_IntDS__FL47)     13118.7748413116 	(obj:9.07)
EF(NOS__CSBarcelona_IntDS__FL48)     3752.35480964695 	(obj:5.22)
EF(NOS__CSBarcelona_IntDS__BL49)     5588.35480964695 	(obj:7.2)
EF(NOS__CSBarcelona_IntDS__BL52)                 1520 	(obj:6.38)
EF(NOS__CSBarcelona_IntDS__BL54)                  558 	(obj:3.76)
EF(NOS__CSBarcelona_IntDS__FL55)     4340.42003166461 	(obj:7.83)
EF(NOS__CSBarcelona_IntDS__BL56)     4783.01281755959 	(obj:2.18)
EF(NOS__CSBarcelona_IntDS__BL57)                  990 	(obj:4)
EF(NOS__CSHamburg_IntDS__FL1)        2818.12751623561 	(obj:2.59)
EF(NOS__CSHamburg_IntDS__BL3)        7662.12751623561 	(obj:5.52)
EF(NOS__CSHamburg_IntDS__FL4)                    4844 	(obj:5.4)
EF(NOS__CSHamburg_IntDS__BL11)                    408 	(obj:4.74)
EF(NOS__CSHamburg_IntDS__FL12)                    408 	(obj:4.87)
EF(NOS__CSHamburg_IntDS__FL14)       1577.08507687204 	(obj:5.4)
EF(NOS__CSHamburg_IntDS__BL15)       12846.8462804053 	(obj:3.81)
EF(NOS__CSHamburg_IntDS__FL16)       1235.06778409477 	(obj:7.57)
EF(NOS__CSHamburg_IntDS__FL17)       3607.77849631053 	(obj:4.2)
EF(NOS__CSHamburg_IntDS__FL18)       6426.91492312796 	(obj:7.75)
EF(NOS__CSHamburg_IntDS__FL21)                   1012 	(obj:8.34)
EF(NOS__CSHamburg_IntDS__BL23)                   1012 	(obj:7.47)
EF(NOS__CSHamburg_IntDS__FL25)       2818.12751623561 	(obj:3.93)
EF(NOS__CSHamburg_IntDS__BL27)                    408 	(obj:6.68)
EF(NOS__CSHamburg_IntDS__FL28)                    518 	(obj:7.22)
EF(NOS__CSHamburg_IntDS__FL29)       1059.08507687204 	(obj:7.77)
EF(NOS__CSHamburg_IntDS__BL33)        9039.0262033591 	(obj:5.92)
EF(NOS__CSHamburg_IntDS__FL34)       1575.70866620312 	(obj:4.56)
EF(NOS__CSHamburg_IntDS__FL35)       7463.31753715597 	(obj:2.71)
EF(NOS__CSHamburg_IntDS__BL37)       121.085076872036 	(obj:5.97)
EF(NOS__CSHamburg_IntDS__BL38)       298.914923127964 	(obj:13.7)
EF(NOS__CSHamburg_IntDS__BL39)                   3026 	(obj:3.83)
EF(NOS__CSHamburg_IntDS__BL40)                   1510 	(obj:19.77)
EF(NOS__CSHamburg_IntDS__FL42)                    924 	(obj:4.71)
EF(NOS__CSHamburg_IntDS__FL44)                    962 	(obj:4.11)
EF(NOS__CSHamburg_IntDS__BL45)       588.127516235605 	(obj:5.94)
EF(NOS__CSHamburg_IntDS__BL46)       1451.87248376439 	(obj:5.07)
EF(NOS__CSHamburg_IntDS__BL48)       596.776450297893 	(obj:5.22)
EF(NOS__CSHamburg_IntDS__FL49)       2300.22150368947 	(obj:7.2)
EF(NOS__CSHamburg_IntDS__BL50)       3773.44505339158 	(obj:3.27)
EF(NOS__CSHamburg_IntDS__BL52)                   1510 	(obj:6.38)
EF(NOS__CSHamburg_IntDS__FL54)       1993.77849631053 	(obj:3.76)
EF(NOS__CSHamburg_IntDS__BL55)       931.778496310527 	(obj:7.83)
EF(NOS__CSHamburg_IntDS__FL56)       6063.31753715597 	(obj:2.18)
EF(NOS__CSHamburg_IntDS__FL57)       1237.77849631053 	(obj:4)
